mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,547,0.0,1,0.5032034,0.5032034,1.0805457,0.0,0.08307193,0.0,0.0,8.322038e-06,-28.669964,2.377248,0.79241604,0.16000001,0.0,0.16694605,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,548,0.0,1,0.5032034,0.5032034,1.0555636,0.0,0.08799062,0.0,0.0,8.198138e-06,-27.658876,2.3222861,0.7740954,0.104,0.008,0.15961227,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,549,0.0,1,0.5032034,0.5032041,1.0458512,0.08998059,0.08998059,1.0,7.2669036e-07,8.076079e-06,-27.331846,2.3009186,0.7669729,0.16000001,0.0,0.15200257,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,550,0.0,1,0.5032041,0.5032049,1.0170696,0.096145816,0.096145816,1.0,7.6492074e-07,7.95584e-06,-26.400755,2.2375977,0.74586594,0.136,0.0,0.15936409,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,551,0.0,1,0.5032049,0.50320566,1.0139341,0.096842475,0.096842475,1.0,7.589923e-07,7.8373905e-06,-27.148928,2.2306995,0.7435665,0.128,0.0,0.14921317,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,552,0.0,1,0.50320566,0.50320566,1.0879388,0.0,0.08166975,0.0,0.0,7.720704e-06,-28.581398,2.3935132,0.79783773,0.17600001,0.0,0.18178187,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,553,0.0,1,0.50320566,0.50320566,1.0791816,0.0,0.08333327,0.0,0.0,7.6057545e-06,-28.302063,2.3742468,0.79141563,0.08800001,0.0,0.14916709,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,554,0.0,1,0.50320566,0.50320566,1.076836,0.0,0.083784565,0.0,0.0,7.4925174e-06,-28.777178,2.3690865,0.7896955,0.112,0.0,0.20211309,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,555,0.0,1,0.50320566,0.50320566,1.0588237,0.0,0.08733258,0.0,0.0,7.3809665e-06,-26.910938,2.3294587,0.7764863,0.096,0.0,0.16500583,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,556,0.0,1,0.50320566,0.5032064,1.00888,0.09797606,0.09797606,1.0,7.123913e-07,7.271075e-06,-26.552511,2.2195804,0.7398602,0.18400002,0.0,0.15799628,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,557,0.0,1,0.5032064,0.5032071,0.98376447,0.10380913,0.10380913,1.0,7.435662e-07,7.1628206e-06,-27.37079,2.164325,0.7214417,0.2,0.0,0.17398803,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,558,0.0,1,0.5032071,0.5032078,1.0078921,0.09819918,0.09819918,1.0,6.929109e-07,7.0561778e-06,-27.105185,2.217407,0.7391357,0.208,0.0,0.14628041,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,559,0.0,1,0.5032078,0.5032078,1.0677323,0.0,0.0855594,0.0,0.0,6.951122e-06,-27.248693,2.349058,0.7830193,0.13,0.0,0.18573011,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,560,0.0,1,0.5032078,0.50320846,1.0353445,0.09218399,0.09218399,1.0,6.31242e-07,6.8476315e-06,-28.136326,2.2778034,0.7592678,0.208,0.0,0.20225598,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,561,0.0,1,0.50320846,0.50320905,1.0495727,0.08921283,0.08921283,1.0,6.018013e-07,6.745681e-06,-27.342169,2.309106,0.7697021,0.16000001,0.0,0.14913067,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,562,0.0,1,0.50320905,0.50320905,1.081691,0.0,0.08285313,0.0,0.0,6.645249e-06,-28.531199,2.379768,0.793256,0.14400001,0.0,0.18362094,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,563,0.0,1,0.50320905,0.50320905,1.0718322,0.0,0.08475547,0.0,0.0,6.546312e-06,-29.038961,2.3580778,0.78602594,0.16800001,0.0,0.19199415,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,564,0.0,1,0.50320905,0.5032097,1.010271,0.09766277,0.09766277,1.0,6.298123e-07,6.448847e-06,-27.061468,2.2226405,0.7408802,0.17600001,0.0,0.17654121,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,565,0.0,1,0.5032097,0.5032097,1.0839062,0.0,0.08243162,0.0,0.0,6.3528346e-06,-28.311169,2.3846412,0.7948804,0.08800001,0.0,0.19807322,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,566,0.0,1,0.5032097,0.5032103,1.0278534,0.09378785,0.09378785,1.0,5.8694786e-07,6.258251e-06,-26.867386,2.2613225,0.75377417,0.136,0.0,0.15435338,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,567,0.0,1,0.5032103,0.5032103,1.0762179,0.0,0.08390389,0.0,0.0,6.165076e-06,-28.047451,2.3677266,0.7892422,0.16800001,0.0,0.15628792,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,568,0.0,1,0.5032103,0.50321084,1.0460821,0.08993276,0.08993276,1.0,5.4618755e-07,6.0732878e-06,-27.634907,2.3014266,0.76714224,0.16800001,0.0,0.17835209,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,569,0.0,1,0.50321084,0.50321084,1.0579762,0.0,0.08750315,0.0,0.0,5.982866e-06,-28.020193,2.3275943,0.7758648,0.128,0.0,0.15434104,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,570,0.0,1,0.50321084,0.50321144,1.0173867,0.09607565,0.09607565,1.0,5.662497e-07,5.8937903e-06,-25.891634,2.2382953,0.74609846,0.14400001,0.0,0.15604869,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,571,0.0,1,0.50321144,0.5032121,0.9561511,0.110623874,0.110623874,1.0,6.4228686e-07,5.806042e-06,-25.572496,2.1035745,0.70119154,0.24800001,0.0,0.14500612,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,572,0.0,1,0.5032121,0.50321263,1.024082,0.09460586,0.09460586,1.0,5.4110757e-07,5.719599e-06,-27.64434,2.2530253,0.75100845,0.12,0.0,0.20163968,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,573,0.0,1,0.50321263,0.50321317,1.0309979,0.09311125,0.09311125,1.0,5.2463e-07,5.6344434e-06,-27.040047,2.2682407,0.75608027,0.208,0.0,0.15188897,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,574,0.0,1,0.50321317,0.5032137,1.0074604,0.09829686,0.09829686,1.0,5.456021e-07,5.550555e-06,-27.605713,2.2164571,0.73881906,0.2,0.0,0.18141778,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,575,0.0,1,0.5032137,0.5032137,1.0652641,0.0,0.08604703,0.0,0.0,5.4679167e-06,-27.77019,2.343628,0.78120935,0.14400001,0.0,0.16490935,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,576,0.0,1,0.5032137,0.50321424,1.0010878,0.09974983,0.09974983,1.0,5.373033e-07,5.3865083e-06,-26.498228,2.2024372,0.73414576,0.208,0.0,0.17075492,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,577,0.0,1,0.50321424,0.5032147,1.0470588,0.089730725,0.089730725,1.0,4.761392e-07,5.306312e-06,-28.682598,2.3035753,0.76785845,0.216,0.0,0.16505083,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,578,0.0,1,0.5032147,0.5032147,1.0773984,0.0,0.08367612,0.0,0.0,5.2273094e-06,-28.104946,2.370324,0.79010797,0.120000005,0.0,0.19646607,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,579,0.0,1,0.5032147,0.50321525,0.99646324,0.10081769,0.10081769,1.0,5.191589e-07,5.1494826e-06,-25.990026,2.192263,0.7307543,0.15200001,0.0,0.16345637,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,580,0.0,1,0.50321525,0.50321573,1.0224615,0.094959505,0.094959505,1.0,4.8171205e-07,5.0728154e-06,-27.354769,2.2494602,0.7498201,0.2,0.0,0.1549292,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,581,0.0,1,0.50321573,0.50321573,1.0857977,0.0,0.082073376,0.0,0.0,4.997289e-06,-28.18554,2.3888025,0.7962675,0.120000005,0.0,0.17602624,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,582,0.0,1,0.50321573,0.5032162,1.0059383,0.09864198,0.09864198,1.0,4.856033e-07,4.9228875e-06,-26.48134,2.2131085,0.73770285,0.16000001,0.0,0.14889064,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,583,0.0,1,0.5032162,0.5032167,0.98324686,0.1039329,0.1039329,1.0,5.0403236e-07,4.8495936e-06,-26.022673,2.1631863,0.7210621,0.16000001,0.0,0.12620312,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,584,0.0,1,0.5032167,0.5032171,1.0334926,0.09257791,0.09257791,1.0,4.4228088e-07,4.777391e-06,-27.520582,2.273729,0.7579097,0.16800001,0.0,0.1832156,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,585,0.0,1,0.5032171,0.5032175,1.0320538,0.092885114,0.092885114,1.0,4.3714178e-07,4.706263e-06,-28.034092,2.2705638,0.75685465,0.089999996,0.0,0.16597211,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,586,0.0,1,0.5032175,0.50321794,1.0450553,0.09014564,0.09014564,1.0,4.1793274e-07,4.6361947e-06,-27.085758,2.2991676,0.76638925,0.192,0.0,0.1573252,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,587,0.0,1,0.50321794,0.5032184,0.99668276,0.10076674,0.10076674,1.0,4.6021873e-07,4.567169e-06,-27.300468,2.192746,0.7309153,0.16000001,0.0,0.17538203,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,588,0.0,1,0.5032184,0.5032188,1.0220225,0.095055565,0.095055565,1.0,4.2767127e-07,4.499171e-06,-27.106,2.2484944,0.7494981,0.120000005,0.0,0.16646641,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,589,0.0,1,0.5032188,0.50321925,1.0222222,0.09501186,0.09501186,1.0,4.211102e-07,4.4321855e-06,-26.201593,2.2489336,0.7496445,0.16000001,0.0,0.15984069,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,590,0.0,1,0.50321925,0.50321966,1.0402272,0.091153376,0.091153376,1.0,3.9799366e-07,4.3661976e-06,-28.77737,2.2885456,0.76284856,0.15200001,0.0,0.1754201,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,591,0.0,1,0.50321966,0.50321966,1.0806415,0.0,0.0830536,0.0,0.0,4.301192e-06,-28.62893,2.3774588,0.7924863,0.136,0.0,0.17760716,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,592,0.0,1,0.50321966,0.50321966,1.059091,0.0,0.08727886,0.0,0.0,4.237154e-06,-27.972708,2.3300467,0.77668226,0.112,0.0,0.16287847,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,593,0.0,1,0.50321966,0.50321966,1.0825477,0.0,0.082689874,0.0,0.0,4.17407e-06,-27.940273,2.3816524,0.79388416,0.128,0.0,0.17020978,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,594,0.0,1,0.50321966,0.50321966,1.0792202,0.0,0.083325855,0.0,0.0,4.1119247e-06,-28.083323,2.3743317,0.79144394,0.120000005,0.0,0.18531442,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,595,0.0,1,0.50321966,0.5032201,1.0172553,0.09610472,0.09610472,1.0,3.892918e-07,4.0507043e-06,-27.161398,2.2380064,0.74600214,0.136,0.0,0.17281078,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,596,0.0,1,0.5032201,0.5032201,1.0666845,0.0,0.085766055,0.0,0.0,3.990396e-06,-28.108316,2.3467526,0.7822509,0.192,0.0,0.16476317,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,597,0.0,1,0.5032201,0.5032201,1.0620427,0.0,0.08668765,0.0,0.0,3.9309853e-06,-28.071918,2.3365407,0.7788469,0.14400001,0.0,0.18394555,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,598,0.0,1,0.5032201,0.50322044,1.0254269,0.09431334,0.09431334,1.0,3.6522457e-07,3.8724593e-06,-26.978712,2.255984,0.7519947,0.099999994,0.0,0.13724492,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,599,0.0,1,0.50322044,0.5032208,1.030779,0.09315817,0.09315817,1.0,3.5538022e-07,3.8148046e-06,-27.40958,2.267759,0.7559197,0.192,0.0,0.14997014,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,600,0.0,1,0.5032208,0.50322115,1.036749,0.09188636,0.09188636,1.0,3.4530967e-07,3.7580082e-06,-27.531223,2.2808933,0.7602978,0.192,0.0,0.15877062,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,601,0.0,1,0.50322115,0.50322115,1.0566392,0.0,0.087772965,0.0,0.0,3.7020573e-06,-28.798878,2.3246527,0.7748842,0.16000001,0.0,0.17175218,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,602,0.0,1,0.50322115,0.5032215,0.98831177,0.10272785,0.10272785,1.0,3.746423e-07,3.6469398e-06,-26.754154,2.1743293,0.72477645,0.16000001,0.0,0.1388937,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,603,0.0,1,0.5032215,0.50322187,1.0305886,0.09319902,0.09319902,1.0,3.348308e-07,3.5926428e-06,-26.785368,2.2673402,0.7557801,0.16000001,0.0,0.16348803,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,604,0.0,1,0.50322187,0.50322187,1.0560822,0.0,0.087885596,0.0,0.0,3.539154e-06,-28.03679,2.3234274,0.7744758,0.17600001,0.0,0.16042681,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,605,0.0,1,0.50322187,0.5032222,1.0244344,0.0945291,0.0945291,1.0,3.2957206e-07,3.4864615e-06,-27.969587,2.2538009,0.75126696,0.14400001,0.0,0.15165396,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,606,0.0,1,0.5032222,0.5032222,1.0695091,0.0,0.08521006,0.0,0.0,3.434554e-06,-27.313437,2.352967,0.7843224,0.18400002,0.0,0.15136664,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,607,0.0,1,0.5032222,0.5032222,1.0664052,0.0,0.08582125,0.0,0.0,3.383419e-06,-27.61427,2.3461382,0.7820461,0.120000005,0.0,0.18087646,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,608,0.0,1,0.5032222,0.5032225,1.0143788,0.09674335,0.09674335,1.0,3.2245e-07,3.3330455e-06,-26.202164,2.231678,0.74389267,0.16800001,0.0,0.17761862,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,609,0.0,1,0.5032225,0.5032228,1.0276251,0.093837164,0.093837164,1.0,3.0810693e-07,3.2834212e-06,-26.885696,2.2608204,0.7536068,0.15200001,0.0,0.14662345,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,610,0.0,1,0.5032228,0.5032231,1.0455871,0.09003533,0.09003533,1.0,2.9122256e-07,3.2345365e-06,-27.481844,2.3003376,0.7667792,0.112,0.0,0.16835532,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,611,0.0,1,0.5032231,0.5032234,1.0368916,0.0918562,0.0918562,1.0,2.926887e-07,3.1863794e-06,-27.404003,2.281207,0.7604024,0.24,0.0,0.16670555,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,612,0.0,1,0.5032234,0.5032237,1.0007331,0.099831335,0.099831335,1.0,3.1336452e-07,3.1389395e-06,-26.432632,2.2016568,0.73388565,0.128,0.0,0.14681679,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,613,0.0,1,0.5032237,0.5032237,1.0574577,0.0,0.0876077,0.0,0.0,3.0922056e-06,-27.287924,2.3264534,0.7754845,0.16000001,0.0,0.1492156,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,614,0.0,1,0.5032237,0.503224,1.0385369,0.09150886,0.09150886,1.0,2.7875132e-07,3.0461676e-06,-27.903833,2.2848268,0.76160896,0.2,0.0,0.1761033,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,615,0.0,1,0.503224,0.5032243,1.0385994,0.09149568,0.09149568,1.0,2.7456161e-07,3.0008152e-06,-27.565397,2.2849643,0.7616548,0.15200001,0.0,0.1538647,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,616,0.0,1,0.5032243,0.50322455,1.0429863,0.09057613,0.09057613,1.0,2.677555e-07,2.9561377e-06,-28.034172,2.2946155,0.76487184,0.216,0.0,0.18067524,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,617,0.0,1,0.50322455,0.5032248,1.045302,0.09009444,0.09009444,1.0,2.623663e-07,2.9121256e-06,-27.45133,2.2997105,0.7665702,0.16800001,0.0,0.14667583,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,618,0.0,1,0.5032248,0.5032248,1.0550115,0.0,0.08810255,0.0,0.0,2.8687687e-06,-27.587326,2.3210716,0.7736906,0.15200001,0.0,0.15294006,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,619,0.0,1,0.5032248,0.503225,1.0303103,0.09325877,0.09325877,1.0,2.6355463e-07,2.8260572e-06,-27.4074,2.266728,0.755576,0.15200001,0.0,0.15660766,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,620,0.0,1,0.503225,0.5032253,0.9466679,0.113066025,0.113066025,1.0,3.1477376e-07,2.783982e-06,-26.034143,2.082711,0.694237,0.15200001,0.0,0.12296564,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,621,0.0,1,0.5032253,0.50322556,1.0257788,0.09423695,0.09423695,1.0,2.5844793e-07,2.7425328e-06,-27.134008,2.2567585,0.7522528,0.136,0.0,0.16716751,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,622,0.0,1,0.50322556,0.5032258,1.0430293,0.09056715,0.09056715,1.0,2.4468537e-07,2.701701e-06,-28.146797,2.2947104,0.7649035,0.18400002,0.0,0.18108644,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,623,0.0,1,0.5032258,0.50322604,1.038392,0.09153938,0.09153938,1.0,2.4362998e-07,2.661477e-06,-27.776644,2.284508,0.7615027,0.136,0.0,0.14628313,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,624,0.0,1,0.50322604,0.50322604,1.0664719,0.0,0.08580805,0.0,0.0,2.6218518e-06,-27.627249,2.346285,0.7820951,0.089999996,0.0,0.1611832,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,625,0.0,1,0.50322604,0.5032263,0.99981904,0.10004168,0.10004168,1.0,2.5838932e-07,2.5828167e-06,-26.666979,2.1996458,0.7332153,0.18400002,0.0,0.15477136,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,626,0.0,1,0.5032263,0.5032263,1.05568,0.0,0.087967046,0.0,0.0,2.5443624e-06,-27.397213,2.3225424,0.7741808,0.14400001,0.0,0.17626442,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,627,0.0,1,0.5032263,0.5032265,1.0391667,0.09137624,0.09137624,1.0,2.2903282e-07,2.5064812e-06,-27.250736,2.2862124,0.76207083,0.080000006,0.0,0.165755,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,628,0.0,1,0.5032265,0.5032265,1.1028917,0.0,0.078905694,0.0,0.0,2.4691637e-06,-28.095907,2.4264102,0.80880344,0.15200001,0.0,0.21261103,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,629,0.0,1,0.5032265,0.5032265,1.0603609,0.0,0.087024,0.0,0.0,2.4324015e-06,-27.565964,2.3328407,0.7776136,0.17600001,0.0,0.17895068,12.560098,12.580098,2016000
