mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,630,0.0,1,0.5032265,0.50322676,1.0486854,0.08939528,0.08939528,1.0,2.1420783e-07,2.3961873e-06,-27.08366,2.307154,0.7690513,0.128,0.0,0.17917658,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,631,0.0,1,0.50322676,0.50322676,1.1142821,0.0,0.076863095,0.0,0.0,2.3605119e-06,-28.638927,2.4514697,0.81715655,0.15200001,0.0,0.18540701,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,632,0.0,1,0.50322676,0.50322676,1.0598434,0.0,0.08712777,0.0,0.0,2.3253676e-06,-27.483475,2.331702,0.777234,0.14400001,0.0,0.15239348,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,633,0.0,1,0.50322676,0.503227,1.0219362,0.095074445,0.095074445,1.0,2.1779144e-07,2.2907464e-06,-26.626131,2.2483044,0.7494348,0.16800001,0.0,0.1573787,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,634,0.0,1,0.503227,0.5032272,1.0477612,0.08958573,0.08958573,1.0,2.0216282e-07,2.256641e-06,-26.765644,2.3051207,0.7683736,0.112,0.0,0.14986621,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,635,0.0,1,0.5032272,0.50322735,1.0398395,0.09123478,0.09123478,1.0,2.0281887e-07,2.2230433e-06,-27.659317,2.2876925,0.7625642,0.14400001,0.0,0.15790798,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,636,0.0,1,0.50322735,0.5032276,1.0200061,0.095497936,0.095497936,1.0,2.091353e-07,2.1899457e-06,-27.251888,2.2440581,0.7480194,0.192,0.0,0.16330114,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,637,0.0,1,0.5032276,0.5032276,1.0663272,0.0,0.08583665,0.0,0.0,2.157341e-06,-27.254568,2.3459668,0.781989,0.099999994,0.0,0.14760318,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,638,0.0,1,0.5032276,0.5032276,1.0665972,0.0,0.085783295,0.0,0.0,2.1252215e-06,-27.787006,2.3465607,0.7821869,0.192,0.0,0.17340961,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,639,0.0,1,0.5032276,0.5032276,1.0730933,0.0,0.08450973,0.0,0.0,2.0935804e-06,-27.921848,2.3608525,0.7869508,0.16800001,0.0,0.1677272,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,640,0.0,1,0.5032276,0.5032276,1.0655088,0.0,0.08599856,0.0,0.0,2.0624102e-06,-26.147438,2.3441663,0.78138876,0.104,0.0,0.15803546,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,641,0.0,1,0.5032276,0.5032276,1.0600138,0.0,0.08709358,0.0,0.0,2.0317043e-06,-26.976849,2.3320768,0.77735895,0.112,0.0,0.15577497,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,642,0.0,1,0.5032276,0.5032276,1.0656269,0.0,0.08597519,0.0,0.0,2.0014556e-06,-27.42877,2.344426,0.7814753,0.14400001,0.0,0.16820413,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,643,0.0,1,0.5032276,0.5032278,1.0395341,0.091298975,0.091298975,1.0,1.8001026e-07,1.971657e-06,-27.04629,2.2870207,0.76234025,0.16800001,0.0,0.17542042,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,644,0.0,1,0.5032278,0.50322795,1.0497987,0.08916641,0.08916641,1.0,1.7318813e-07,1.9423023e-06,-27.952751,2.3096032,0.7698678,0.14400001,0.0,0.15422177,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,645,0.0,1,0.50322795,0.50322795,1.0648108,0.0,0.08613689,0.0,0.0,1.9133845e-06,-27.945196,2.3426304,0.7808768,0.120000005,0.0,0.17732272,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,646,0.0,1,0.50322795,0.50322795,1.0860878,0.0,0.08201856,0.0,0.0,1.8848972e-06,-28.293816,2.389441,0.79648036,0.15200001,0.008,0.19067043,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,647,0.0,1,0.50322795,0.50322795,1.0572603,0.0,0.08764753,0.0,0.0,1.856834e-06,-27.680273,2.326019,0.7753397,0.17600001,0.0,0.18211363,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,648,0.0,1,0.50322795,0.5032281,1.0152107,0.09655823,0.09655823,1.0,1.7662325e-07,1.8291889e-06,-26.508013,2.2335083,0.7445028,0.128,0.0,0.16212451,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,649,0.0,1,0.5032281,0.5032283,1.0162998,0.096316375,0.096316375,1.0,1.7355778e-07,1.801955e-06,-26.760834,2.2359042,0.7453014,0.16800001,0.0,0.16321088,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,650,0.0,1,0.5032283,0.5032285,1.0307899,0.09315586,0.09315586,1.0,1.6536349e-07,1.775127e-06,-26.909615,2.267783,0.7559277,0.19999999,0.0,0.17675771,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,651,0.0,1,0.5032285,0.50322866,0.99472725,0.101221494,0.101221494,1.0,1.7700584e-07,1.7486982e-06,-26.560757,2.1884437,0.7294812,0.192,0.0,0.13912176,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,652,0.0,1,0.50322866,0.50322884,1.019018,0.09571543,0.09571543,1.0,1.6488542e-07,1.7226629e-06,-26.866055,2.2418845,0.74729484,0.15200001,0.0,0.1565904,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,653,0.0,1,0.50322884,0.50322884,1.0776117,0.0,0.08363504,0.0,0.0,1.6970153e-06,-28.231115,2.370793,0.79026437,0.17600001,0.0,0.17213237,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,654,0.0,1,0.50322884,0.503229,1.0297693,0.09337502,0.09337502,1.0,1.5609962e-07,1.6717493e-06,-27.464994,2.2655377,0.7551793,0.208,0.008,0.17629656,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,655,0.0,1,0.503229,0.503229,1.051944,0.0,0.088727035,0.0,0.0,1.6468596e-06,-27.53211,2.314323,0.771441,0.16800001,0.0,0.14385647,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,656,0.0,1,0.503229,0.503229,1.0857937,0.0,0.08207411,0.0,0.0,1.6223405e-06,-28.39759,2.388794,0.79626465,0.14400001,0.0,0.18188561,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,657,0.0,1,0.503229,0.5032292,1.0117509,0.09733051,0.09733051,1.0,1.555523e-07,1.5981865e-06,-26.685238,2.2258966,0.74196553,0.17600001,0.0,0.14870556,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,658,0.0,1,0.5032292,0.5032293,1.0449954,0.09015807,0.09015807,1.0,1.4194414e-07,1.5743921e-06,-27.355042,2.2990358,0.76634526,0.128,0.0,0.14563408,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,659,0.0,1,0.5032293,0.50322944,1.0241615,0.09458854,0.09458854,1.0,1.4670228e-07,1.5509519e-06,-27.565695,2.2532003,0.7510668,0.15200001,0.0,0.1580189,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,660,0.0,1,0.50322944,0.50322956,1.0357484,0.09209832,0.09209832,1.0,1.407134e-07,1.5278606e-06,-27.970098,2.2786918,0.7595639,0.104,0.0,0.17236565,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,661,0.0,1,0.50322956,0.5032297,1.0153495,0.09652736,0.09652736,1.0,1.4528462e-07,1.5051133e-06,-26.929144,2.2338135,0.7446045,0.2,0.0,0.13352354,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,662,0.0,1,0.5032297,0.5032297,1.051293,0.0,0.08886013,0.0,0.0,1.4827046e-06,-27.75134,2.3128908,0.7709636,0.112,0.0,0.15998803,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,663,0.0,1,0.5032297,0.5032297,1.0639238,0.0,0.08631299,0.0,0.0,1.4606295e-06,-27.44466,2.3406792,0.7802264,0.17999999,0.0,0.1653578,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,664,0.0,1,0.5032297,0.5032297,1.0557827,0.0,0.08794624,0.0,0.0,1.438883e-06,-27.360834,2.3227682,0.7742561,0.15200001,0.0,0.17063929,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,665,0.0,1,0.5032297,0.5032297,1.0916377,0.0,0.0809771,0.0,0.0,1.4174603e-06,-28.328012,2.401651,0.80055034,0.096,0.0,0.19890806,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,666,0.0,1,0.5032297,0.5032298,1.0273257,0.09390187,0.09390187,1.0,1.311205e-07,1.3963567e-06,-27.106236,2.2601619,0.75338733,0.14400001,0.008,0.14783894,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,667,0.0,1,0.5032298,0.5032299,1.0191916,0.095677175,0.095677175,1.0,1.3161038e-07,1.3755672e-06,-26.382442,2.2422664,0.74742216,0.14400001,0.0,0.14837198,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,668,0.0,1,0.5032299,0.50323004,1.0387204,0.091470204,0.091470204,1.0,1.239501e-07,1.3550872e-06,-27.260826,2.2852304,0.7617435,0.128,0.0,0.15238756,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,669,0.0,1,0.50323004,0.50323015,1.0347255,0.092315465,0.092315465,1.0,1.2323302e-07,1.334912e-06,-28.07395,2.2764416,0.75881386,0.17600001,0.0,0.14819069,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,670,0.0,1,0.50323015,0.5032303,1.011298,0.097432084,0.097432084,1.0,1.2812683e-07,1.3150374e-06,-27.68666,2.2249,0.74163336,0.14400001,0.0,0.16767418,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,671,0.0,1,0.5032303,0.5032304,1.0286571,0.093614444,0.093614444,1.0,1.2127363e-07,1.2954586e-06,-27.211681,2.2630908,0.75436366,0.23200001,0.0,0.17774397,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,672,0.0,1,0.5032304,0.5032305,1.0328455,0.09271596,0.09271596,1.0,1.1832144e-07,1.2761711e-06,-27.160744,2.2723055,0.7574352,0.15200001,0.0,0.18487765,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,673,0.0,1,0.5032305,0.5032305,1.0971717,0.0,0.07995181,0.0,0.0,1.2571711e-06,-28.32547,2.413826,0.8046087,0.14400001,0.0,0.18579608,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,674,0.0,1,0.5032305,0.5032305,1.0810254,0.0,0.08298022,0.0,0.0,1.2384538e-06,-28.546825,2.3783033,0.79276776,0.14400001,0.0,0.196369,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,675,0.0,1,0.5032305,0.50323063,1.0185877,0.095810324,0.095810324,1.0,1.1689005e-07,1.2200152e-06,-26.474041,2.2409377,0.74697924,0.18400002,0.0,0.15527758,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,676,0.0,1,0.50323063,0.50323063,1.0566788,0.0,0.08776497,0.0,0.0,1.2018512e-06,-27.223433,2.3247397,0.77491325,0.19,0.0,0.20659845,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,677,0.0,1,0.50323063,0.50323075,0.9981807,0.10041978,0.10041978,1.0,1.1889275e-07,1.1839575e-06,-26.722883,2.1960413,0.7320138,0.256,0.0,0.15441822,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,678,0.0,1,0.50323075,0.50323087,1.0196785,0.095569976,0.095569976,1.0,1.1146615e-07,1.1663302e-06,-26.749111,2.2433374,0.74777913,0.2,0.0,0.16475157,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,679,0.0,1,0.50323087,0.503231,1.0275253,0.09385874,0.09385874,1.0,1.0784045e-07,1.1489655e-06,-27.303984,2.2606008,0.7535336,0.17600001,0.0,0.17470147,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,680,0.0,1,0.503231,0.5032311,1.0221194,0.09503435,0.09503435,1.0,1.0756551e-07,1.1318592e-06,-26.545979,2.2487075,0.7495692,0.16000001,0.0,0.13591161,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,681,0.0,1,0.5032311,0.5032311,1.0589116,0.0,0.087314904,0.0,0.0,1.1150076e-06,-27.291117,2.329652,0.7765507,0.128,0.0,0.1671224,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,682,0.0,1,0.5032311,0.5032312,0.99868613,0.10030299,0.10030299,1.0,1.1017349e-07,1.0984069e-06,-27.05631,2.1971533,0.73238444,0.16800001,0.0,0.16081107,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,683,0.0,1,0.5032312,0.50323135,1.0057703,0.09868013,0.09868013,1.0,1.0677718e-07,1.0820535e-06,-27.755943,2.212739,0.7375797,0.14400001,0.0,0.17458054,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,684,0.0,1,0.50323135,0.50323147,1.0270946,0.09395185,0.09395185,1.0,1.0014735e-07,1.0659434e-06,-27.573704,2.2596533,0.7532178,0.216,0.008,0.19557452,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,685,0.0,1,0.50323147,0.50323147,1.0675577,0.0,0.08559379,0.0,0.0,1.0500733e-06,-27.922106,2.3486738,0.7828913,0.08800001,0.0,0.19915706,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,686,0.0,1,0.50323147,0.50323147,1.078364,0.0,0.083490305,0.0,0.0,1.0344394e-06,-27.920053,2.3724482,0.79081607,0.112,0.0,0.19964387,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,687,0.0,1,0.50323147,0.50323147,1.0519104,0.0,0.08873391,0.0,0.0,1.0190381e-06,-27.754683,2.314249,0.77141637,0.112,0.0,0.15858689,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,688,0.0,1,0.50323147,0.5032316,1.0150598,0.09659178,0.09659178,1.0,9.696523e-08,1.0038663e-06,-26.93188,2.2331762,0.7443921,0.18400002,0.0,0.16965851,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,689,0.0,1,0.5032316,0.5032317,1.0040948,0.099061556,0.099061556,1.0,9.7964e-08,9.889204e-07,-27.464445,2.2090528,0.73635095,0.12,0.0,0.1682058,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,690,0.0,1,0.5032317,0.5032318,1.0136565,0.0969044,0.0969044,1.0,9.4403966e-08,9.74197e-07,-26.952883,2.2300887,0.7433629,0.17600001,0.0,0.15034218,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,691,0.0,1,0.5032318,0.5032318,1.0632327,0.0,0.08645046,0.0,0.0,9.596928e-07,-27.615618,2.3391585,0.77971953,0.17600001,0.0,0.17946707,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,692,0.0,1,0.5032318,0.5032318,1.0994604,0.0,0.07953157,0.0,0.0,9.4540434e-07,-28.618746,2.4188612,0.80628705,0.15200001,0.0,0.1553616,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,693,0.0,1,0.5032318,0.5032318,1.0793053,0.0,0.08330953,0.0,0.0,9.313288e-07,-27.586699,2.374519,0.7915064,0.14400001,0.0,0.1887142,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,694,0.0,1,0.5032318,0.5032319,1.040737,0.09104643,0.09104643,1.0,8.3531724e-08,9.174629e-07,-27.569592,2.2896671,0.7632224,0.128,0.0,0.15285106,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,695,0.0,1,0.5032319,0.5032319,1.069234,0.0,0.08526406,0.0,0.0,9.038033e-07,-27.7537,2.352362,0.7841207,0.16000001,0.0,0.16559385,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,696,0.0,1,0.5032319,0.50323194,1.0192795,0.09565783,0.09565783,1.0,8.516867e-08,8.903471e-07,-27.07874,2.2424595,0.74748653,0.08800001,0.0,0.15123302,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,697,0.0,1,0.50323194,0.503232,1.0002371,0.09994541,0.09994541,1.0,8.7661256e-08,8.7709134e-07,-27.119661,2.2005656,0.7335219,0.17600001,0.0,0.16615765,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,698,0.0,1,0.503232,0.50323206,0.99794966,0.10047323,0.10047323,1.0,8.681218e-08,8.6403287e-07,-26.957762,2.195533,0.73184437,0.2,0.0,0.1554347,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,699,0.0,1,0.50323206,0.50323206,1.0505271,0.0,0.08901698,0.0,0.0,8.511687e-07,-28.06532,2.3112059,0.77040195,0.15200001,0.0,0.17527555,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,700,0.0,1,0.50323206,0.5032321,0.98571914,0.10334296,0.10334296,1.0,8.665267e-08,8.3849613e-07,-25.77443,2.1686254,0.7228751,0.120000005,0.0,0.1520251,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,701,0.0,1,0.5032321,0.5032321,1.0711198,0.0,0.08489461,0.0,0.0,8.260123e-07,-27.782501,2.3565106,0.78550357,0.120000005,0.0,0.17331141,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,702,0.0,1,0.5032321,0.5032322,0.9790809,0.104934685,0.104934685,1.0,8.5386866e-08,8.137144e-07,-26.731144,2.154021,0.718007,0.14,0.0,0.17543033,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,703,0.0,1,0.5032322,0.50323224,1.0368736,0.09185998,0.09185998,1.0,7.3634915e-08,8.0159947e-07,-27.009266,2.2811675,0.7603892,0.14400001,0.0,0.15758738,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,704,0.0,1,0.50323224,0.5032323,1.0075842,0.09826883,0.09826883,1.0,7.759944e-08,7.8966485e-07,-26.34599,2.2167296,0.7389099,0.104,0.0,0.1440073,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,705,0.0,1,0.5032323,0.50323236,1.0191294,0.09569088,0.09569088,1.0,7.443871e-08,7.7790804e-07,-27.77541,2.2421293,0.74737644,0.15200001,0.0,0.16697712,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,706,0.0,1,0.50323236,0.50323236,1.0930972,0.0,0.08070543,0.0,0.0,7.663263e-07,-28.995646,2.404862,0.80162066,0.136,0.0,0.20353168,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,707,0.0,1,0.50323236,0.5032324,1.0241995,0.09458026,0.09458026,1.0,7.1400244e-08,7.549169e-07,-26.808681,2.2532837,0.7510946,0.18400002,0.0,0.15552263,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,708,0.0,1,0.5032324,0.5032324,1.0645757,0.0,0.08618354,0.0,0.0,7.436774e-07,-28.663021,2.3421133,0.78070444,0.120000005,0.0,0.19726375,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,709,0.0,1,0.5032324,0.5032324,1.055234,0.0,0.088057436,0.0,0.0,7.326052e-07,-27.07142,2.321561,0.7738537,0.18400002,0.0,0.14938387,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,710,0.0,1,0.5032324,0.5032324,1.0515988,0.0,0.08879759,0.0,0.0,7.216979e-07,-27.540354,2.3135636,0.7711879,0.15200001,0.0,0.16713265,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,711,0.0,1,0.5032324,0.5032325,0.9991094,0.10020527,0.10020527,1.0,7.124124e-08,7.10953e-07,-26.209852,2.1980846,0.73269486,0.14400001,0.0,0.14953516,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,712,0.0,1,0.5032325,0.50323254,0.9531851,0.11138197,0.11138197,1.0,7.800838e-08,7.0036805e-07,-26.271456,2.097049,0.69901633,0.2,0.0,0.15382122,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,713,0.0,1,0.50323254,0.50323254,1.0658628,0.0,0.085928485,0.0,0.0,6.899407e-07,-27.614447,2.344945,0.78164834,0.15200001,0.0,0.16792002,14.240136,14.260137,2284800
