mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,714,0.0,1,0.50323254,0.5032326,1.0432578,0.0905195,0.0905195,1.0,6.152326e-08,6.796685e-07,-27.402056,2.295213,0.76507103,0.096,0.0,0.13311432,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,715,0.0,1,0.5032326,0.5032326,1.0606575,0.0,0.08696461,0.0,0.0,6.6954937e-07,-27.945814,2.333493,0.777831,0.17999999,0.0,0.17679104,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,716,0.0,1,0.5032326,0.50323266,1.0159427,0.09639563,0.09639563,1.0,6.3580714e-08,6.595809e-07,-26.818764,2.2351186,0.7450396,0.14400001,0.0,0.1446049,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,717,0.0,1,0.50323266,0.5032327,1.0409648,0.090998694,0.090998694,1.0,5.912738e-08,6.4976075e-07,-27.304062,2.2901683,0.76338947,0.16000001,0.0,0.17495668,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,718,0.0,1,0.5032327,0.5032327,1.0787035,0.0,0.08342505,0.0,0.0,6.400868e-07,-28.309029,2.3731952,0.7910651,0.104,0.0,0.1892902,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,719,0.0,1,0.5032327,0.5032327,1.0736737,0.0,0.084396854,0.0,0.0,6.30557e-07,-28.2259,2.3621294,0.7873765,0.136,0.0,0.17878106,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,720,0.0,1,0.5032327,0.5032328,0.9433996,0.11392011,0.11392011,1.0,7.076363e-08,6.2116897e-07,-25.808361,2.0755205,0.6918402,0.14400001,0.008,0.14133523,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,721,0.0,1,0.5032328,0.50323284,0.97245204,0.106548645,0.106548645,1.0,6.519933e-08,6.1192077e-07,-25.709627,2.1394372,0.71314573,0.128,0.0,0.15126386,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,722,0.0,1,0.50323284,0.5032329,1.0442979,0.090302974,0.090302974,1.0,5.4435557e-08,6.0281025e-07,-27.521555,2.2975013,0.7658338,0.136,0.0,0.18039355,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,723,0.0,1,0.5032329,0.5032329,1.0548086,0.0,0.08814373,0.0,0.0,5.9383535e-07,-27.973894,2.3206253,0.7735418,0.128,0.0,0.17259932,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,724,0.0,1,0.5032329,0.5032329,1.0682268,0.0,0.08546203,0.0,0.0,5.8499415e-07,-27.946997,2.3501458,0.78338194,0.112,0.0,0.15717262,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,725,0.0,1,0.5032329,0.50323296,1.0484687,0.0894399,0.0894399,1.0,5.1542827e-08,5.762845e-07,-27.204235,2.3066773,0.76889247,0.14400001,0.0,0.14133081,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,726,0.0,1,0.50323296,0.50323296,1.0697649,0.0,0.08515989,0.0,0.0,5.677046e-07,-28.420986,2.3535297,0.7845099,0.17600001,0.0,0.1677822,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,727,0.0,1,0.50323296,0.503233,1.0454987,0.09005364,0.09005364,1.0,5.0362708e-08,5.592523e-07,-27.81522,2.3001432,0.76671445,0.14400001,0.0,0.17127587,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,728,0.0,1,0.503233,0.503233,1.067301,0.0,0.085644394,0.0,0.0,5.5092596e-07,-28.514061,2.3481092,0.7827031,0.12,0.0,0.16975588,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,729,0.0,1,0.503233,0.503233,1.0645114,0.0,0.08619628,0.0,0.0,5.4272357e-07,-27.5142,2.3419719,0.7806573,0.16800001,0.0,0.15022057,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,730,0.0,1,0.503233,0.5032331,1.0116355,0.097356394,0.097356394,1.0,5.2050943e-08,5.346433e-07,-27.128923,2.2256427,0.7418809,0.17600001,0.0,0.14797698,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,731,0.0,1,0.5032331,0.50323313,1.0179416,0.09595297,0.09595297,1.0,5.053683e-08,5.266833e-07,-27.173687,2.2395163,0.74650544,0.136,0.0,0.15483287,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,732,0.0,1,0.50323313,0.50323313,1.066797,0.0,0.08574385,0.0,0.0,5.1884183e-07,-28.623161,2.3470004,0.7823335,0.064,0.0,0.17438091,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,733,0.0,1,0.50323313,0.5032332,0.99755746,0.10056399,0.10056399,1.0,5.1399972e-08,5.111171e-07,-26.507582,2.1946702,0.7315568,0.224,0.008,0.17389219,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,734,0.0,1,0.5032332,0.5032332,1.0612067,0.0,0.08685468,0.0,0.0,5.0350735e-07,-27.899948,2.3347013,0.77823377,0.104,0.0,0.18761657,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,735,0.0,1,0.5032332,0.5032332,1.0649765,0.0,0.086104035,0.0,0.0,4.96011e-07,-28.273932,2.342995,0.78099835,0.136,0.0,0.18788221,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,736,0.0,1,0.5032332,0.5032332,1.0505428,0.0,0.089013755,0.0,0.0,4.8862614e-07,-27.24408,2.3112404,0.7704135,0.16000001,0.0,0.17294627,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,737,0.0,1,0.5032332,0.50323325,1.0335051,0.09257526,0.09257526,1.0,4.4561222e-08,4.813513e-07,-27.466492,2.2737565,0.75791883,0.128,0.0,0.17282325,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,738,0.0,1,0.50323325,0.5032333,1.0287212,0.09360063,0.09360063,1.0,4.4383988e-08,4.741847e-07,-27.718555,2.2632318,0.7544106,0.16800001,0.0,0.18135488,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,739,0.0,1,0.5032333,0.5032334,1.0335395,0.09256791,0.09256791,1.0,4.3240778e-08,4.6712492e-07,-26.536867,2.2738323,0.7579441,0.136,0.0,0.16491021,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,740,0.0,1,0.5032334,0.50323343,1.0241113,0.094599485,0.094599485,1.0,4.3531863e-08,4.6017018e-07,-27.416101,2.25309,0.75102997,0.192,0.0,0.15538526,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,741,0.0,1,0.50323343,0.50323343,1.0591244,0.0,0.08727214,0.0,0.0,4.5331893e-07,-27.703632,2.33012,0.7767067,0.089999996,0.0,0.15494753,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,742,0.0,1,0.50323343,0.5032335,0.98221856,0.10417931,0.10417931,1.0,4.6523322e-08,4.4656971e-07,-27.435455,2.160924,0.720308,0.15200001,0.0,0.14229256,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,743,0.0,1,0.5032335,0.50323355,1.0363625,0.09196815,0.09196815,1.0,4.0458726e-08,4.3992105e-07,-27.863503,2.2800431,0.7600144,0.16000001,0.0,0.14782718,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,744,0.0,1,0.50323355,0.50323355,1.1045699,0.0,0.07860137,0.0,0.0,4.3337133e-07,-28.844603,2.4301023,0.81003416,0.16000001,0.0,0.1877009,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,745,0.0,1,0.50323355,0.50323355,1.103509,0.0,0.078793615,0.0,0.0,4.2691914e-07,-28.564775,2.4277682,0.8092561,0.128,0.0,0.17364979,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,746,0.0,1,0.50323355,0.5032336,0.9778244,0.10523872,0.10523872,1.0,4.4259508e-08,4.2056297e-07,-26.318739,2.1512566,0.71708554,0.16800001,0.0,0.15581656,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,747,0.0,1,0.5032336,0.5032337,0.9991618,0.10019319,0.10019319,1.0,4.151018e-08,4.1430144e-07,-26.403063,2.1981997,0.73273325,0.192,0.0,0.14986254,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,748,0.0,1,0.5032337,0.50323373,0.98738486,0.10294734,0.10294734,1.0,4.2016225e-08,4.081332e-07,-26.66553,2.17229,0.7240967,0.18400002,0.0,0.15358005,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,749,0.0,1,0.50323373,0.5032338,0.9812539,0.10441096,0.10441096,1.0,4.197913e-08,4.0205674e-07,-26.375828,2.1588018,0.7196006,0.16800001,0.0,0.14958225,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,750,0.0,1,0.5032338,0.50323385,0.97497654,0.10593109,0.10593109,1.0,4.195621e-08,3.960708e-07,-26.660242,2.1449912,0.71499705,0.16000001,0.0,0.14397898,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,751,0.0,1,0.50323385,0.5032339,1.0047855,0.09890415,0.09890415,1.0,3.8589814e-08,3.9017388e-07,-26.87597,2.2105722,0.7368574,0.14400001,0.0,0.15572762,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,752,0.0,1,0.5032339,0.50323397,1.0398911,0.09122395,0.09122395,1.0,3.5063277e-08,3.8436482e-07,-27.25336,2.2878063,0.7626021,0.24000001,0.0,0.17364681,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,753,0.0,1,0.50323397,0.503234,1.0313563,0.093034424,0.093034424,1.0,3.5226766e-08,3.7864226e-07,-27.483765,2.2690291,0.75634307,0.128,0.0,0.16217709,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,754,0.0,1,0.503234,0.503234,1.1027349,0.0,0.07893418,0.0,0.0,3.7300487e-07,-28.673056,2.4260652,0.8086884,0.089999996,0.0,0.17797945,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,755,0.0,1,0.503234,0.5032341,0.99169075,0.1019317,0.1019317,1.0,3.745495e-08,3.6745143e-07,-26.75038,2.1817632,0.7272544,0.14400001,0.0,0.14904037,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,756,0.0,1,0.5032341,0.50323415,1.0201488,0.09546656,0.09546656,1.0,3.4557047e-08,3.6198065e-07,-26.980314,2.2443721,0.74812406,0.2,0.0,0.165554,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,757,0.0,1,0.50323415,0.5032342,1.0045224,0.09896406,0.09896406,1.0,3.5289727e-08,3.5659136e-07,-26.291824,2.2099936,0.73666453,0.208,0.0,0.13473183,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,758,0.0,1,0.5032342,0.5032342,1.0613846,0.0,0.08681913,0.0,0.0,3.5128227e-07,-26.562166,2.3350928,0.7783643,0.112,0.0,0.17169032,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,759,0.0,1,0.5032342,0.50323427,1.0115013,0.09738647,0.09738647,1.0,3.3700807e-08,3.4605225e-07,-26.25665,2.2253473,0.7417824,0.15200001,0.0,0.14124669,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,760,0.0,1,0.50323427,0.5032343,1.0415056,0.09088546,0.09088546,1.0,3.0982864e-08,3.409001e-07,-27.865967,2.291358,0.763786,0.120000005,0.0,0.17434555,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,761,0.0,1,0.5032343,0.5032344,1.0437276,0.09042164,0.09042164,1.0,3.0365815e-08,3.3582464e-07,-27.340767,2.2962468,0.7654156,0.136,0.0,0.1737643,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,762,0.0,1,0.5032344,0.5032344,1.0455161,0.090050034,0.090050034,1.0,2.979078e-08,3.3082475e-07,-26.74082,2.3001814,0.76672715,0.16800001,0.0,0.14706233,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,763,0.0,1,0.5032344,0.50323445,1.0350337,0.09224999,0.09224999,1.0,3.0064207e-08,3.258993e-07,-27.174505,2.2771196,0.7590399,0.18400002,0.008,0.15239652,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,764,0.0,1,0.50323445,0.50323445,1.0749122,0.0,0.08415652,0.0,0.0,3.210472e-07,-28.604187,2.364854,0.7882847,0.14400001,0.0,0.180178,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,765,0.0,1,0.50323445,0.50323445,1.0913985,0.0,0.081021726,0.0,0.0,3.162673e-07,-28.050121,2.4011245,0.80037487,0.120000005,0.0,0.16627541,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,766,0.0,1,0.50323445,0.5032345,0.9989541,0.10024112,0.10024112,1.0,3.123098e-08,3.1155858e-07,-26.407953,2.197743,0.732581,0.104,0.0,0.13292027,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,767,0.0,1,0.5032345,0.5032345,1.0432187,0.09052766,0.09052766,1.0,2.7784745e-08,3.0691996e-07,-28.010542,2.2951272,0.7650424,0.16,0.01,0.17463194,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,768,0.0,1,0.5032345,0.5032345,1.0337216,0.09252912,0.09252912,1.0,2.7976219e-08,3.0235043e-07,-26.895174,2.2742329,0.7580776,0.18400002,0.0,0.1587049,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,769,0.0,1,0.5032345,0.5032345,1.0648791,0.0,0.086123355,0.0,0.0,2.978489e-07,-28.251732,2.3427808,0.78092694,0.08800001,0.0,0.18370426,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,770,0.0,1,0.5032345,0.5032345,1.0770104,0.0,0.08375091,0.0,0.0,2.9341444e-07,-27.127996,2.3694701,0.7898234,0.096,0.0,0.17620756,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,771,0.0,1,0.5032345,0.5032345,1.0647311,0.0,0.08615271,0.0,0.0,2.8904597e-07,-27.724443,2.3424551,0.7808184,0.16800001,0.0,0.16952765,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,772,0.0,1,0.5032345,0.5032345,1.0037222,0.0991466,0.0991466,1.0,2.823125e-08,2.847425e-07,-27.362474,2.2082329,0.73607767,0.128,0.0,0.15619414,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,773,0.0,1,0.5032345,0.5032345,1.0509973,0.0,0.088920675,0.0,0.0,2.8050317e-07,-27.111435,2.3122401,0.7707467,0.15200001,0.0,0.1584275,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,774,0.0,1,0.5032345,0.5032345,1.0742193,0.0,0.0842909,0.0,0.0,2.7632692e-07,-27.656189,2.3633296,0.7877766,0.120000005,0.0,0.16838695,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,775,0.0,1,0.5032345,0.5032345,1.0414491,0.09089729,0.09089729,1.0,2.4743413e-08,2.7221287e-07,-27.711689,2.2912338,0.7637446,0.15200001,0.0,0.17198665,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,776,0.0,1,0.5032345,0.5032345,1.0358413,0.0920786,0.0920786,1.0,2.4691799e-08,2.6816002e-07,-27.324244,2.2788966,0.75963223,0.15200001,0.0,0.15743521,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,777,0.0,1,0.5032345,0.5032345,1.0612341,0.0,0.08684921,0.0,0.0,2.6416757e-07,-27.85604,2.3347616,0.7782539,0.120000005,0.0,0.18296331,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,778,0.0,1,0.5032345,0.5032345,1.0097041,0.097790316,0.097790316,1.0,2.5448415e-08,2.6023451e-07,-27.265203,2.2213933,0.74046445,0.16800001,0.0,0.16479638,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,779,0.0,1,0.5032345,0.5032345,1.0751463,0.0,0.08411117,0.0,0.0,2.5636007e-07,-27.37499,2.365369,0.7884564,0.128,0.0,0.14997111,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,780,0.0,1,0.5032345,0.5032345,1.0238236,0.09466215,0.09466215,1.0,2.3906289e-08,2.5254326e-07,-27.78756,2.252457,0.75081897,0.16,0.0,0.14750105,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,781,0.0,1,0.5032345,0.5032345,1.01875,0.09577453,0.09577453,1.0,2.3827104e-08,2.487833e-07,-27.081957,2.2412946,0.7470982,0.104,0.0,0.1460578,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,782,0.0,1,0.5032345,0.5032345,1.0968795,0.0,0.08000562,0.0,0.0,2.4507932e-07,-28.497284,2.413183,0.80439436,0.120000005,0.0,0.172647,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,783,0.0,1,0.5032345,0.5032345,1.0064834,0.09851823,0.09851823,1.0,2.3785304e-08,2.4143048e-07,-26.529186,2.2143078,0.7381026,0.14400001,0.0,0.17688093,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,784,0.0,1,0.5032345,0.5032345,1.0618873,0.0,0.08671869,0.0,0.0,2.3783598e-07,-27.534029,2.3361986,0.7787329,0.18400002,0.0,0.1732605,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,785,0.0,1,0.5032345,0.5032345,1.0932348,0.0,0.080679886,0.0,0.0,2.3429497e-07,-28.471584,2.4051645,0.8017215,0.104,0.0,0.15320882,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,786,0.0,1,0.5032345,0.5032345,1.0503396,0.0,0.08905543,0.0,0.0,2.3080669e-07,-27.320393,2.3107932,0.7702644,0.16000001,0.0,0.1642337,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,787,0.0,1,0.5032345,0.5032345,1.0026027,0.099402495,0.099402495,1.0,2.2601178e-08,2.2737034e-07,-27.657557,2.20577,0.7352567,0.2,0.0,0.17045625,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,788,0.0,1,0.5032345,0.5032345,1.0724351,0.0,0.08463789,0.0,0.0,2.2398517e-07,-27.083305,2.3594043,0.78646815,0.080000006,0.0,0.18871291,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,789,0.0,1,0.5032345,0.5032345,0.99104464,0.10208346,0.10208346,1.0,2.2524755e-08,2.2065039e-07,-26.668304,2.1803417,0.7267806,0.192,0.008,0.17652614,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,790,0.0,1,0.5032345,0.5032345,1.0482109,0.089493014,0.089493014,1.0,1.9452672e-08,2.1736525e-07,-27.616001,2.30611,0.76870334,0.18400002,0.0,0.17235398,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,791,0.0,1,0.5032345,0.5032345,1.0487539,0.089381196,0.089381196,1.0,1.9139108e-08,2.1412903e-07,-27.171629,2.3073046,0.76910156,0.192,0.0,0.16079096,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,792,0.0,1,0.5032345,0.5032345,1.0419439,0.09079378,0.09079378,1.0,1.9152129e-08,2.1094098e-07,-28.12533,2.2923224,0.76410747,0.18400002,0.0,0.13177224,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,793,0.0,1,0.5032345,0.5032345,1.0175023,0.09605007,0.09605007,1.0,1.9959243e-08,2.0780041e-07,-26.5272,2.2385497,0.7461833,0.12,0.0,0.15051827,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,794,0.0,1,0.5032345,0.5032345,1.0752281,0.0,0.08409533,0.0,0.0,2.0470662e-07,-28.3037,2.365549,0.7885164,0.080000006,0.0,0.17481163,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,795,0.0,1,0.5032345,0.5032345,1.024238,0.09457188,0.09457188,1.0,1.9071258e-08,2.0165886e-07,-27.010214,2.2533686,0.7511229,0.17600001,0.0,0.14887215,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,796,0.0,1,0.5032345,0.5032345,1.0429274,0.0905884,0.0905884,1.0,1.7995971e-08,1.9865647e-07,-26.785187,2.294486,0.7648287,0.192,0.0,0.16317636,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,797,0.0,1,0.5032345,0.5032345,1.0523605,0.0,0.08864197,0.0,0.0,1.9569879e-07,-28.173286,2.3152394,0.7717465,0.16000001,0.0,0.1728259,15.920175,15.940175,2553600
