mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,798,0.0,1,0.5032345,0.5032345,1.0055466,0.09873098,0.09873098,1.0,1.9033868e-08,1.9278517e-07,-26.896965,2.2122467,0.73741555,0.15200001,0.0,0.15521048,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,799,0.0,1,0.5032345,0.5032345,1.0564108,0.0,0.08781914,0.0,0.0,1.899149e-07,-27.373487,2.32415,0.77471673,0.128,0.0,0.1806793,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,800,0.0,1,0.5032345,0.5032345,1.0018375,0.0995778,0.0995778,1.0,1.8629748e-08,1.8708737e-07,-26.37371,2.2040865,0.73469555,0.15200001,0.0,0.1493155,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,801,0.0,1,0.5032345,0.5032345,1.0311675,0.09307487,0.09307487,1.0,1.7153896e-08,1.8430211e-07,-28.038116,2.2686138,0.7562046,0.120000005,0.0,0.17170668,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,802,0.0,1,0.5032345,0.5032345,1.0597383,0.0,0.08714885,0.0,0.0,1.8155816e-07,-27.927681,2.3314707,0.77715695,0.128,0.0,0.18035474,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,803,0.0,1,0.5032345,0.5032345,1.0412654,0.090935744,0.090935744,1.0,1.6264316e-08,1.7885503e-07,-27.355703,2.2908297,0.7636099,0.128,0.0,0.14536117,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,804,0.0,1,0.5032345,0.5032345,1.0303977,0.09324001,0.09324001,1.0,1.642816e-08,1.7619217e-07,-27.670387,2.26692,0.75564003,0.16000001,0.0,0.17261402,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,805,0.0,1,0.5032345,0.5032345,1.0525932,0.0,0.088594496,0.0,0.0,1.7356895e-07,-28.13592,2.3157513,0.7719171,0.096,0.0,0.16854447,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,806,0.0,1,0.5032345,0.5032345,1.0562711,0.0,0.0878474,0.0,0.0,1.7098479e-07,-27.157743,2.3238428,0.7746143,0.13,0.0,0.18543679,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,807,0.0,1,0.5032345,0.5032345,1.0332986,0.092619285,0.092619285,1.0,1.5600708e-08,1.684391e-07,-26.996117,2.2733023,0.75776744,0.2,0.0,0.15561199,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,808,0.0,1,0.5032345,0.5032345,1.0128804,0.09707772,0.09707772,1.0,1.6108233e-08,1.6593131e-07,-27.625761,2.2283814,0.7427938,0.15200001,0.0,0.1632966,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,809,0.0,1,0.5032345,0.5032345,1.0968299,0.0,0.08001476,0.0,0.0,1.6346085e-07,-29.077139,2.413074,0.804358,0.16000001,0.0,0.19395442,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,810,0.0,1,0.5032345,0.5032345,1.0851544,0.0,0.08219504,0.0,0.0,1.6102719e-07,-27.765934,2.3873873,0.7957958,0.16800001,0.0,0.17577444,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,811,0.0,1,0.5032345,0.5032345,1.1108505,0.0,0.07747285,0.0,0.0,1.5862975e-07,-28.50935,2.44392,0.81464,0.17600001,0.0,0.185115,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,812,0.0,1,0.5032345,0.5032345,0.99027425,0.102264695,0.102264695,1.0,1.5980701e-08,1.5626802e-07,-26.311068,2.1786468,0.7262156,0.15200001,0.0,0.13885158,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,813,0.0,1,0.5032345,0.5032345,0.98922414,0.102512285,0.102512285,1.0,1.5780888e-08,1.5394143e-07,-26.236893,2.1763365,0.7254455,0.17600001,0.0,0.15397911,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,814,0.0,1,0.5032345,0.5032345,0.9596529,0.10973548,0.10973548,1.0,1.664133e-08,1.5164949e-07,-26.292356,2.1112785,0.70375955,0.14400001,0.0,0.13371842,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,815,0.0,1,0.5032345,0.5032345,0.98442173,0.103652135,0.103652135,1.0,1.5484765e-08,1.4939167e-07,-27.1679,2.165771,0.7219237,0.208,0.0,0.15350302,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,816,0.0,1,0.5032345,0.5032345,0.99222606,0.101806134,0.101806134,1.0,1.498255e-08,1.4716747e-07,-26.603086,2.182941,0.727647,0.112,0.0,0.13316543,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,817,0.0,1,0.5032345,0.5032345,1.0188686,0.09574837,0.09574837,1.0,1.3881253e-08,1.4497638e-07,-27.587284,2.2415557,0.74718523,0.136,0.0,0.15177378,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,818,0.0,1,0.5032345,0.5032345,1.0157559,0.09643709,0.09643709,1.0,1.3772942e-08,1.428179e-07,-27.036613,2.2347076,0.74490255,0.14400001,0.0,0.13927808,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,819,0.0,1,0.5032345,0.5032345,1.011261,0.09744038,0.09744038,1.0,1.3709041e-08,1.4069158e-07,-27.16272,2.2248185,0.7416062,0.16,0.0,0.16162635,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,820,0.0,1,0.5032345,0.5032345,1.036574,0.091923386,0.091923386,1.0,1.2740297e-08,1.385969e-07,-27.68075,2.2805083,0.76016945,0.112,0.0,0.16338608,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,821,0.0,1,0.5032345,0.5032345,1.0350751,0.09224119,0.09224119,1.0,1.2594006e-08,1.3653343e-07,-27.540958,2.2772107,0.7590703,0.120000005,0.0,0.16932863,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,822,0.0,1,0.5032345,0.5032345,1.0962548,0.0,0.08012078,0.0,0.0,1.3450067e-07,-27.728495,2.4118087,0.80393624,0.120000005,0.0,0.17400679,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,823,0.0,1,0.5032345,0.5032345,1.0090503,0.09793766,0.09793766,1.0,1.2976559e-08,1.3249816e-07,-27.26383,2.219955,0.739985,0.18400002,0.0,0.14530213,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,824,0.0,1,0.5032345,0.5032345,1.0179789,0.09594471,0.09594471,1.0,1.2523228e-08,1.3052546e-07,-27.540403,2.2395983,0.7465328,0.15200001,0.0,0.15081048,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,825,0.0,1,0.5032345,0.5032345,1.0980303,0.0,0.079793885,0.0,0.0,1.2858216e-07,-28.457418,2.415715,0.80523837,0.16000001,0.0,0.16943848,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,826,0.0,1,0.5032345,0.5032345,1.0554262,0.0,0.08801846,0.0,0.0,1.2666777e-07,-27.968756,2.321984,0.7739947,0.120000005,0.0,0.17279582,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,827,0.0,1,0.5032345,0.5032345,1.0246679,0.09447831,0.09447831,1.0,1.1789182e-08,1.2478189e-07,-27.03996,2.2543142,0.7514381,0.15200001,0.0,0.17414683,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,828,0.0,1,0.5032345,0.5032345,1.0516866,0.0,0.088779636,0.0,0.0,1.2292409e-07,-27.330667,2.313757,0.77125233,0.16800001,0.0,0.1642891,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,829,0.0,1,0.5032345,0.5032345,1.0695428,0.0,0.08520346,0.0,0.0,1.2109396e-07,-27.976341,2.3530412,0.78434706,0.104,0.0,0.1469679,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,830,0.0,1,0.5032345,0.5032345,1.0055321,0.09873425,0.09873425,1.0,1.1778114e-08,1.1929106e-07,-27.99947,2.212215,0.737405,0.17600001,0.0,0.1640591,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,831,0.0,1,0.5032345,0.5032345,1.0559427,0.0,0.08791385,0.0,0.0,1.17515e-07,-27.935493,2.32312,0.7743734,0.120000005,0.0,0.17073661,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,832,0.0,1,0.5032345,0.5032345,1.0427706,0.0906211,0.0906211,1.0,1.0490787e-08,1.1576539e-07,-27.656355,2.2941413,0.76471376,0.22999999,0.0,0.18341324,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,833,0.0,1,0.5032345,0.5032345,1.0305332,0.09321091,0.09321091,1.0,1.0629943e-08,1.1404183e-07,-28.375448,2.2672184,0.75573945,0.14400001,0.0,0.16988142,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,834,0.0,1,0.5032345,0.5032345,1.0389627,0.09141916,0.09141916,1.0,1.0270387e-08,1.12343926e-07,-26.934595,2.2857637,0.7619213,0.17600001,0.0,0.15567511,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,835,0.0,1,0.5032345,0.5032345,1.0347745,0.092305034,0.092305034,1.0,1.0215519e-08,1.1067131e-07,-27.254213,2.2765493,0.7588498,0.120000005,0.0,0.17365396,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,836,0.0,1,0.5032345,0.5032345,1.0755529,0.0,0.08403245,0.0,0.0,1.09023595e-07,-27.928795,2.3662636,0.7887546,0.128,0.0,0.16611922,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,837,0.0,1,0.5032345,0.5032345,0.94748825,0.11285265,0.11285265,1.0,1.2120421e-08,1.0740041e-07,-25.958227,2.0845158,0.69483864,0.224,0.0,0.14010422,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,838,0.0,1,0.5032345,0.5032345,1.0991325,0.0,0.07959165,0.0,0.0,1.0580139e-07,-28.887133,2.41814,0.80604666,0.14400001,0.0,0.19529621,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,839,0.0,1,0.5032345,0.5032345,1.004066,0.09906814,0.09906814,1.0,1.03254925e-08,1.0422617e-07,-27.051502,2.2089894,0.7363298,0.14400001,0.0,0.16402043,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,840,0.0,1,0.5032345,0.5032345,1.0178897,0.09596443,0.09596443,1.0,9.853092e-09,1.0267441e-07,-27.278576,2.239402,0.74646735,0.192,0.0,0.15775587,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,841,0.0,1,0.5032345,0.5032345,1.077368,0.0,0.083681986,0.0,0.0,1.0114575e-07,-27.775698,2.370257,0.7900857,0.16000001,0.0,0.16079028,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,842,0.0,1,0.5032345,0.5032345,1.0354044,0.09217127,0.09217127,1.0,9.183932e-09,9.9639855e-08,-27.18731,2.2779353,0.7593118,0.096,0.0,0.14639875,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,843,0.0,1,0.5032345,0.5032345,1.0203637,0.095419325,0.095419325,1.0,9.3660155e-09,9.8156384e-08,-26.61334,2.244845,0.74828166,0.128,0.0,0.15898786,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,844,0.0,1,0.5032345,0.5032345,1.0395272,0.09130043,0.09130043,1.0,8.828294e-09,9.669498e-08,-26.859854,2.2870054,0.7623352,0.2,0.0,0.17575736,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,845,0.0,1,0.5032345,0.5032345,1.0605718,0.0,0.08698175,0.0,0.0,9.5255345e-08,-26.46872,2.3333046,0.77776825,0.17999999,0.0,0.14928843,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,846,0.0,1,0.5032345,0.5032345,1.0301983,0.093282804,0.093282804,1.0,8.753394e-09,9.383716e-08,-27.89536,2.2664816,0.7554939,0.17600001,0.0,0.19199477,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,847,0.0,1,0.5032345,0.5032345,1.0528286,0.0,0.08854649,0.0,0.0,9.244007e-08,-27.835413,2.3162692,0.7720897,0.16800001,0.0,0.16331923,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,848,0.0,1,0.5032345,0.5032345,1.0548327,0.0,0.088138826,0.0,0.0,9.106379e-08,-27.933954,2.3206782,0.77355945,0.14400001,0.008,0.18087429,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,849,0.0,1,0.5032345,0.5032345,1.0327562,0.09273502,0.09273502,1.0,8.3190725e-09,8.970799e-08,-27.32522,2.272109,0.7573697,0.14400001,0.0,0.1391655,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,850,0.0,1,0.5032345,0.5032345,1.0372028,0.091790386,0.091790386,1.0,8.111735e-09,8.837238e-08,-27.86877,2.2818918,0.7606306,0.16000001,0.0,0.17698707,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,851,0.0,1,0.5032345,0.5032345,1.0039343,0.09909819,0.09909819,1.0,8.627157e-09,8.7056655e-08,-26.850777,2.2086995,0.7362332,0.15200001,0.0,0.1487652,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,852,0.0,1,0.5032345,0.5032345,1.0149544,0.09661522,0.09661522,1.0,8.285772e-09,8.5760526e-08,-26.532549,2.2329445,0.74431485,0.16800001,0.0,0.13633743,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,853,0.0,1,0.5032345,0.5032345,1.0500072,0.0,0.08912361,0.0,0.0,8.448369e-08,-27.332125,2.310062,0.77002066,0.192,0.0,0.15259059,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,854,0.0,1,0.5032345,0.5032345,1.0352374,0.09220672,0.09220672,1.0,7.673983e-09,8.3225856e-08,-27.586466,2.2775679,0.7591893,0.192,0.0,0.17363264,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,855,0.0,1,0.5032345,0.5032345,1.0340025,0.09246927,0.09246927,1.0,7.581256e-09,8.198676e-08,-26.698267,2.274851,0.75828373,0.128,0.0,0.19206098,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,856,0.0,1,0.5032345,0.5032345,0.9815042,0.104350805,0.104350805,1.0,8.4280085e-09,8.076611e-08,-26.829302,2.1593523,0.71978414,0.15200001,0.0,0.15482502,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,857,0.0,1,0.5032345,0.5032345,1.0117213,0.09733717,0.09733717,1.0,7.744499e-09,7.9563634e-08,-26.040617,2.2258313,0.7419438,0.112,0.0,0.14980374,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,858,0.0,1,0.5032345,0.5032345,1.0542039,0.0,0.08826654,0.0,0.0,7.837905e-08,-27.812592,2.3192947,0.77309823,0.099999994,0.0,0.17169218,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,859,0.0,1,0.5032345,0.5032345,1.024296,0.09455923,0.09455923,1.0,7.301118e-09,7.7212114e-08,-27.129078,2.2534962,0.7511654,0.16800001,0.0,0.17826445,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,860,0.0,1,0.5032345,0.5032345,1.0002009,0.099953756,0.099953756,1.0,7.602737e-09,7.606255e-08,-26.715633,2.200486,0.73349535,0.17600001,0.0,0.14450635,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,861,0.0,1,0.5032345,0.5032345,1.0891129,0.0,0.081449255,0.0,0.0,7.493011e-08,-27.993076,2.3960962,0.7986988,0.120000005,0.0,0.19026068,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,862,0.0,1,0.5032345,0.5032345,1.026905,0.0939929,0.0939929,1.0,6.9380404e-09,7.381452e-08,-27.31042,2.259236,0.7530787,0.16000001,0.0,0.19490594,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,863,0.0,1,0.5032345,0.5032345,1.0434756,0.09047413,0.09047413,1.0,6.5788743e-09,7.271553e-08,-28.621439,2.2956922,0.7652308,0.15200001,0.0,0.16720675,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,864,0.0,1,0.5032345,0.5032345,1.0493091,0.089266986,0.089266986,1.0,6.3944547e-09,7.163292e-08,-28.517818,2.3085263,0.7695088,0.072000004,0.0,0.15040387,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,865,0.0,1,0.5032345,0.5032345,0.9909947,0.102095194,0.102095194,1.0,7.2044917e-09,7.0566415e-08,-26.403091,2.1802318,0.72674394,0.208,0.0,0.13882941,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,866,0.0,1,0.5032345,0.5032345,0.9975081,0.10057542,0.10057542,1.0,6.9915806e-09,6.95158e-08,-26.558805,2.1945617,0.7315206,0.208,0.008,0.17396025,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,867,0.0,1,0.5032345,0.5032345,1.0447899,0.090200745,0.090200745,1.0,6.1770207e-09,6.8480816e-08,-27.136702,2.2985837,0.7661946,0.16000001,0.0,0.15211824,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,868,0.0,1,0.5032345,0.5032345,1.0169394,0.09617465,0.09617465,1.0,6.4880616e-09,6.7461244e-08,-27.043,2.2373114,0.74577045,0.14400001,0.0,0.14119728,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,869,0.0,1,0.5032345,0.5032345,1.0208577,0.095310844,0.095310844,1.0,6.334059e-09,6.6456856e-08,-27.196392,2.2459319,0.748644,0.16800001,0.0,0.14032881,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,870,0.0,1,0.5032345,0.5032345,1.043743,0.09041843,0.09041843,1.0,5.919462e-09,6.5467425e-08,-27.7759,2.2962804,0.7654268,0.14400001,0.0,0.16446155,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,871,0.0,1,0.5032345,0.5032345,1.0279824,0.09376002,0.09376002,1.0,6.0468386e-09,6.449272e-08,-27.33889,2.2616065,0.7538688,0.14,0.0,0.164229,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,872,0.0,1,0.5032345,0.5032345,1.0600169,0.0,0.08709298,0.0,0.0,6.3532525e-08,-29.056639,2.3320837,0.7773613,0.104,0.0,0.17121023,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,873,0.0,1,0.5032345,0.5032345,1.0395826,0.09128877,0.09128877,1.0,5.7134555e-09,6.258662e-08,-27.168694,2.2871275,0.76237583,0.208,0.0,0.18698484,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,874,0.0,1,0.5032345,0.5032345,1.075721,0.0,0.08399994,0.0,0.0,6.165481e-08,-28.523079,2.3666334,0.78887784,0.112,0.0,0.16131268,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,875,0.0,1,0.5032345,0.5032345,1.0401415,0.09117138,0.09117138,1.0,5.5374643e-09,6.073687e-08,-27.32684,2.2883568,0.7627856,0.15200001,0.0,0.16879293,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,876,0.0,1,0.5032345,0.5032345,1.0678633,0.0,0.085533574,0.0,0.0,5.98326e-08,-28.394426,2.3493464,0.7831155,0.16800001,0.0,0.17377095,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,877,0.0,1,0.5032345,0.5032345,1.0074292,0.09830389,0.09830389,1.0,5.7942064e-09,5.8941783e-08,-26.827166,2.2163887,0.73879623,0.16000001,0.0,0.1794812,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,878,0.0,1,0.5032345,0.5032345,1.0717744,0.0,0.084766775,0.0,0.0,5.8064227e-08,-28.509277,2.3579507,0.78598356,0.15200001,0.0,0.16895595,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,879,0.0,1,0.5032345,0.5032345,1.0574468,0.0,0.08760989,0.0,0.0,5.719975e-08,-28.259892,2.3264294,0.77547646,0.16000001,0.0,0.18229605,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,880,0.0,1,0.5032345,0.5032345,1.0391026,0.091389745,0.091389745,1.0,5.149642e-09,5.634814e-08,-27.116833,2.2860713,0.7620238,0.120000005,0.0,0.14762032,17.580212,17.600212,2819200
