mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,881,0.0,1,0.5032345,0.5032345,0.99323153,0.1015707,0.1015707,1.0,5.638109e-09,5.5509204e-08,-25.357407,2.185153,0.7283844,0.192,0.0,0.1644586,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,882,0.0,1,0.5032345,0.5032345,1.0738784,0.0,0.08435708,0.0,0.0,5.468276e-08,-27.989754,2.3625796,0.78752655,0.16000001,0.0,0.15618785,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,883,0.0,1,0.5032345,0.5032345,1.0469564,0.089751884,0.089751884,1.0,4.8348108e-09,5.3868625e-08,-27.557653,2.3033502,0.7677834,0.120000005,0.0,0.13750255,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,884,0.0,1,0.5032345,0.5032345,1.1190001,0.0,0.076032616,0.0,0.0,5.3066604e-08,-28.8899,2.4618492,0.8206164,0.17999999,0.0,0.17836927,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,885,0.0,1,0.5032345,0.5032345,1.033606,0.09255372,0.09255372,1.0,4.8383875e-09,5.227653e-08,-27.77956,2.2739787,0.7579929,0.14400001,0.008,0.18108112,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,886,0.0,1,0.5032345,0.5032345,1.1251118,0.0,0.074970104,0.0,0.0,5.1498215e-08,-28.231583,2.4752955,0.8250985,0.128,0.0,0.18771881,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,887,0.0,1,0.5032345,0.5032345,1.0509,0.0,0.08894058,0.0,0.0,5.0731487e-08,-27.152046,2.312026,0.77067536,0.2,0.0,0.17991388,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,888,0.0,1,0.5032345,0.5032345,1.0786154,0.0,0.083441965,0.0,0.0,4.9976183e-08,-28.398869,2.3730013,0.7910005,0.120000005,0.0,0.17824596,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,889,0.0,1,0.5032345,0.5032345,1.0773964,0.0,0.08367652,0.0,0.0,4.923211e-08,-28.248587,2.3703194,0.7901065,0.2,0.0,0.166461,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,890,0.0,1,0.5032345,0.5032345,1.0290381,0.09353237,0.09353237,1.0,4.536238e-09,4.8499125e-08,-27.076914,2.263929,0.75464296,0.216,0.008,0.1756152,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,891,0.0,1,0.5032345,0.5032345,1.0820619,0.0,0.08278241,0.0,0.0,4.777705e-08,-28.382568,2.3805838,0.79352796,0.128,0.0,0.2109284,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,892,0.0,1,0.5032345,0.5032345,1.0829511,0.0,0.0826131,0.0,0.0,4.706573e-08,-28.986647,2.38254,0.79418004,0.120000005,0.0,0.2026266,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,893,0.0,1,0.5032345,0.5032345,1.038455,0.0915261,0.0915261,1.0,4.2436072e-09,4.6364995e-08,-27.421558,2.2846465,0.7615489,0.096,0.0,0.14591838,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,894,0.0,1,0.5032345,0.5032345,1.0821915,0.0,0.08275772,0.0,0.0,4.5674692e-08,-27.68855,2.3808687,0.7936229,0.14400001,0.0,0.15024297,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,895,0.0,1,0.5032345,0.5032345,1.037042,0.091824375,0.091824375,1.0,4.1316075e-09,4.499467e-08,-27.037931,2.281538,0.7605127,0.136,0.0,0.13847993,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,896,0.0,1,0.5032345,0.5032345,1.0438577,0.09039457,0.09039457,1.0,4.0067185e-09,4.432477e-08,-27.224157,2.2965329,0.765511,0.224,0.008,0.18448131,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,897,0.0,1,0.5032345,0.5032345,1.0043164,0.09901102,0.09901102,1.0,4.3233013e-09,4.3664848e-08,-27.15594,2.2095404,0.7365135,0.17999999,0.0,0.15976557,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,898,0.0,1,0.5032345,0.5032345,1.0342832,0.09240954,0.09240954,1.0,3.9749732e-09,4.3014747e-08,-27.259686,2.2754683,0.7584895,0.192,0.0,0.16460519,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,899,0.0,1,0.5032345,0.5032345,1.0283875,0.09367256,0.09367256,1.0,3.9693115e-09,4.2374324e-08,-27.032759,2.262498,0.754166,0.104,0.0,0.15092203,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,900,0.0,1,0.5032345,0.5032345,1.0743138,0.0,0.08427257,0.0,0.0,4.1743437e-08,-27.612686,2.3635375,0.78784585,0.14400001,0.0,0.15434593,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,901,0.0,1,0.5032345,0.5032345,1.0182213,0.0958912,0.0958912,1.0,3.9432333e-09,4.112195e-08,-28.009172,2.2401316,0.74671054,0.17600001,0.0,0.16298951,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,902,0.0,1,0.5032345,0.5032345,1.0408194,0.09102918,0.09102918,1.0,3.6875656e-09,4.0509708e-08,-27.816275,2.2898483,0.7632828,0.17600001,0.0,0.18367091,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,903,0.0,1,0.5032345,0.5032345,0.99013007,0.10229865,0.10229865,1.0,4.082389e-09,3.9906578e-08,-26.628933,2.1783297,0.7261099,0.208,0.0,0.15027288,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,904,0.0,1,0.5032345,0.5032345,1.0060849,0.09860865,0.09860865,1.0,3.8765466e-09,3.931244e-08,-27.362122,2.2134311,0.7378104,0.128,0.0,0.16401567,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,905,0.0,1,0.5032345,0.5032345,1.0661124,0.0,0.08587913,0.0,0.0,3.8727137e-08,-27.89388,2.345494,0.7818314,0.128,0.0,0.16445848,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,906,0.0,1,0.5032345,0.5032345,1.0161225,0.096355714,0.096355714,1.0,3.6760237e-09,3.8150553e-08,-27.108404,2.2355142,0.7451714,0.192,0.0,0.1521201,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,907,0.0,1,0.5032345,0.5032345,1.0630472,0.0,0.086487405,0.0,0.0,3.7582552e-08,-27.333025,2.3387506,0.7795836,0.192,0.0,0.16822483,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,908,0.0,1,0.5032345,0.5032345,1.1070677,0.0,0.0781506,0.0,0.0,3.7023007e-08,-28.544216,2.4355977,0.8118659,0.14400001,0.0,0.17490359,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,909,0.0,1,0.5032345,0.5032345,1.0389884,0.09141378,0.09141378,1.0,3.3340248e-09,3.6471796e-08,-27.365702,2.28582,0.76194,0.16800001,0.0,0.14957799,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,910,0.0,1,0.5032345,0.5032345,1.0452706,0.09010097,0.09010097,1.0,3.2372185e-09,3.592879e-08,-26.869282,2.2996411,0.7665471,0.12,0.0,0.13855515,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,911,0.0,1,0.5032345,0.5032345,1.0285057,0.093647085,0.093647085,1.0,3.3145324e-09,3.5393867e-08,-27.614006,2.2627578,0.7542526,0.192,0.0,0.1631896,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,912,0.0,1,0.5032345,0.5032345,1.0569797,0.0,0.08770418,0.0,0.0,3.4866908e-08,-27.437452,2.3254018,0.77513397,0.128,0.0,0.16694184,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,913,0.0,1,0.5032345,0.5032345,1.0288718,0.09356819,0.09356819,1.0,3.2138612e-09,3.4347796e-08,-27.092989,2.2635632,0.7545211,0.14400001,0.0,0.1639794,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,914,0.0,1,0.5032345,0.5032345,1.0756278,0.0,0.08401797,0.0,0.0,3.383641e-08,-28.216915,2.3664284,0.7888095,0.136,0.0,0.16185611,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,915,0.0,1,0.5032345,0.5032345,1.0220599,0.09504736,0.09504736,1.0,3.1681797e-09,3.3332643e-08,-26.992413,2.2485766,0.74952555,0.17600001,0.0,0.14406782,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,916,0.0,1,0.5032345,0.5032345,0.9803615,0.10462571,0.10462571,1.0,3.435529e-09,3.2836375e-08,-26.176058,2.1568384,0.71894616,0.17600001,0.0,0.1448872,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,917,0.0,1,0.5032345,0.5032345,1.0498719,0.08915139,0.08915139,1.0,2.8838236e-09,3.234749e-08,-28.170322,2.3097644,0.7699215,0.18400002,0.0,0.17691903,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,918,0.0,1,0.5032345,0.5032345,1.0813823,0.0,0.08291206,0.0,0.0,3.186589e-08,-28.382236,2.3790884,0.7930295,0.14400001,0.0,0.17437607,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,919,0.0,1,0.5032345,0.5032345,1.0229002,0.094863646,0.094863646,1.0,2.9779081e-09,3.139146e-08,-27.386974,2.2504253,0.7501418,0.120000005,0.0,0.13873427,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,920,0.0,1,0.5032345,0.5032345,1.0966723,0.0,0.0800438,0.0,0.0,3.0924088e-08,-28.509594,2.412727,0.8042424,0.104,0.0,0.20108558,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,921,0.0,1,0.5032345,0.5032345,1.005651,0.09870724,0.09870724,1.0,3.0069858e-09,3.046368e-08,-26.701424,2.2124763,0.7374921,0.16800001,0.0,0.15493497,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,922,0.0,1,0.5032345,0.5032345,1.0477705,0.08958381,0.08958381,1.0,2.6884208e-09,3.001012e-08,-28.011251,2.3051412,0.7683804,0.16000001,0.0,0.18190208,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,923,0.0,1,0.5032345,0.5032345,1.0357529,0.09209735,0.09209735,1.0,2.7227034e-09,2.9563319e-08,-27.414509,2.2787018,0.75956726,0.12,0.0,0.15515313,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,924,0.0,1,0.5032345,0.5032345,1.0594302,0.0,0.087210685,0.0,0.0,2.912317e-08,-27.023443,2.3307931,0.77693105,0.136,0.0,0.17718738,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,925,0.0,1,0.5032345,0.5032345,1.0674714,0.0,0.085610814,0.0,0.0,2.8689573e-08,-27.938148,2.348484,0.78282803,0.120000005,0.0,0.1690515,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,926,0.0,1,0.5032345,0.5032345,1.0295604,0.09341993,0.09341993,1.0,2.6402744e-09,2.826243e-08,-26.800234,2.2650783,0.7550261,0.120000005,0.0,0.13643236,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,927,0.0,1,0.5032345,0.5032345,1.0307877,0.09315631,0.09315631,1.0,2.5936253e-09,2.7841649e-08,-26.41952,2.2677782,0.7559261,0.18400002,0.0,0.13130796,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,928,0.0,1,0.5032345,0.5032345,1.0749571,0.0,0.08414781,0.0,0.0,2.7427133e-08,-28.077654,2.3649528,0.7883176,0.14400001,0.0,0.17262487,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,929,0.0,1,0.5032345,0.5032345,1.0213674,0.09519904,0.09519904,1.0,2.5721623e-09,2.7018784e-08,-26.198095,2.2470531,0.7490177,0.15200001,0.0,0.12725455,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,930,0.0,1,0.5032345,0.5032345,1.0671962,0.0,0.08566506,0.0,0.0,2.6616519e-08,-28.136803,2.3478787,0.7826263,0.136,0.0,0.18581717,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,931,0.0,1,0.5032345,0.5032345,1.0856668,0.0,0.08209811,0.0,0.0,2.6220242e-08,-27.649063,2.3885145,0.79617155,0.17600001,0.0,0.1814768,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,932,0.0,1,0.5032345,0.5032345,1.0156585,0.09645871,0.09645871,1.0,2.4915152e-09,2.5829863e-08,-27.06802,2.2344933,0.7448311,0.17600001,0.0,0.13728346,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,933,0.0,1,0.5032345,0.5032345,1.0562373,0.0,0.087854214,0.0,0.0,2.5445297e-08,-27.689548,2.3237686,0.77458954,0.128,0.0,0.16814083,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,934,0.0,1,0.5032345,0.5032345,1.0611948,0.0,0.08685708,0.0,0.0,2.506646e-08,-28.000814,2.334675,0.77822506,0.15200001,0.0,0.18266267,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,935,0.0,1,0.5032345,0.5032345,1.0374982,0.091727965,0.091727965,1.0,2.2650624e-09,2.4693259e-08,-27.178389,2.2825418,0.7608473,0.15200001,0.0,0.14771146,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,936,0.0,1,0.5032345,0.5032345,1.0241119,0.094599344,0.094599344,1.0,2.3011875e-09,2.4325617e-08,-27.199808,2.253091,0.7510304,0.17999999,0.0,0.15964341,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,937,0.0,1,0.5032345,0.5032345,1.0084347,0.098076575,0.098076575,1.0,2.3502527e-09,2.3963446e-08,-26.420715,2.2186005,0.73953354,0.16000001,0.0,0.114890054,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,938,0.0,1,0.5032345,0.5032345,1.0280672,0.093741685,0.093741685,1.0,2.212929e-09,2.3606669e-08,-27.491432,2.2617931,0.75393105,0.16000001,0.0,0.1531069,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,939,0.0,1,0.5032345,0.5032345,1.0503662,0.0,0.089049995,0.0,0.0,2.3255204e-08,-27.68384,2.3108518,0.77028394,0.14400001,0.0,0.19522336,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,940,0.0,1,0.5032345,0.5032345,1.0816015,0.0,0.08287022,0.0,0.0,2.290897e-08,-28.426338,2.3795707,0.79319024,0.128,0.0,0.16822705,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,941,0.0,1,0.5032345,0.5032345,1.0334219,0.092592984,0.092592984,1.0,2.0896287e-09,2.2567894e-08,-27.093393,2.2735734,0.7578578,0.16800001,0.0,0.1720189,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,942,0.0,1,0.5032345,0.5032345,1.0675126,0.0,0.08560267,0.0,0.0,2.2231893e-08,-28.22047,2.3485746,0.78285825,0.08800001,0.0,0.18205771,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,943,0.0,1,0.5032345,0.5032345,1.0024104,0.09944652,0.09944652,1.0,2.1779678e-09,2.1900895e-08,-26.446201,2.2053468,0.73511565,0.17600001,0.0,0.13811484,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,944,0.0,1,0.5032345,0.5032345,1.0325322,0.09278286,0.09278286,1.0,2.0017743e-09,2.1574827e-08,-27.93435,2.2716162,0.7572054,0.136,0.0,0.16252369,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,945,0.0,1,0.5032345,0.5032345,1.0082287,0.098123126,0.098123126,1.0,2.0854711e-09,2.1253614e-08,-27.174318,2.2181473,0.73938245,0.24000001,0.0,0.18665081,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,946,0.0,1,0.5032345,0.5032345,1.064302,0.0,0.08623787,0.0,0.0,2.093718e-08,-28.286781,2.341511,0.7805037,0.16800001,0.0,0.16867992,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,947,0.0,1,0.5032345,0.5032345,1.054803,0.0,0.08814486,0.0,0.0,2.0625459e-08,-28.092752,2.320613,0.77353764,0.208,0.0,0.1769425,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,948,0.0,1,0.5032345,0.5032345,1.0462822,0.08989134,0.08989134,1.0,1.8264462e-09,2.0318378e-08,-27.157343,2.3018668,0.7672889,0.17600001,0.0,0.14068046,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,949,0.0,1,0.5032345,0.5032345,1.0700728,0.0,0.08509953,0.0,0.0,2.0015872e-08,-27.563261,2.354207,0.7847357,0.13,0.0,0.19936728,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,950,0.0,1,0.5032345,0.5032345,1.0236906,0.09469114,0.09469114,1.0,1.8671076e-09,1.9717868e-08,-27.030815,2.2521641,0.7507214,0.14400001,0.0,0.16528432,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,951,0.0,1,0.5032345,0.5032345,1.0383554,0.09154711,0.09154711,1.0,1.7782386e-09,1.94243e-08,-27.636902,2.2844274,0.7614758,0.17600001,0.0,0.1755328,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,952,0.0,1,0.5032345,0.5032345,0.9646059,0.10849109,0.10849109,1.0,2.0759883e-09,1.9135102e-08,-26.591913,2.1221755,0.70739186,0.14400001,0.0,0.16776685,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,953,0.0,1,0.5032345,0.5032345,1.0268397,0.09400702,0.09400702,1.0,1.7720523e-09,1.8850212e-08,-26.667393,2.2590926,0.7530309,0.120000005,0.0,0.1487513,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,954,0.0,1,0.5032345,0.5032345,1.0541598,0.0,0.08827551,0.0,0.0,1.8569562e-08,-27.477016,2.319198,0.773066,0.120000005,0.0,0.14608379,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,955,0.0,1,0.5032345,0.5032345,1.012448,0.09717444,0.09717444,1.0,1.7776209e-09,1.8293091e-08,-27.27354,2.2274299,0.74247664,0.112,0.0,0.18455371,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,956,0.0,1,0.5032345,0.5032345,1.0588423,0.0,0.08732884,0.0,0.0,1.8020737e-08,-28.35854,2.3294995,0.77649987,0.128,0.0,0.1847772,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,957,0.0,1,0.5032345,0.5032345,1.0826099,0.0,0.08267803,0.0,0.0,1.7752436e-08,-28.382969,2.3817892,0.79392976,0.136,0.0,0.14929163,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,958,0.0,1,0.5032345,0.5032345,1.056548,0.0,0.0877914,0.0,0.0,1.7488132e-08,-28.133799,2.324452,0.77481735,0.14400001,0.0,0.16583623,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,959,0.0,1,0.5032345,0.5032345,1.0236927,0.09469069,0.09469069,1.0,1.6313085e-09,1.722776e-08,-27.10813,2.252169,0.750723,0.16800001,0.0,0.17423047,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,960,0.0,1,0.5032345,0.5032345,1.0624437,0.0,0.08660766,0.0,0.0,1.6971269e-08,-27.620008,2.3374228,0.77914095,0.136,0.0,0.14386703,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,961,0.0,1,0.5032345,0.5032345,1.0974622,0.0,0.07989834,0.0,0.0,1.671859e-08,-29.272911,2.414465,0.80482167,0.112,0.0,0.13957106,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,962,0.0,1,0.5032345,0.5032345,1.0376041,0.091705605,0.091705605,1.0,1.5103618e-09,1.6469679e-08,-27.42363,2.2827747,0.76092494,0.16,0.0,0.15493831,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,963,0.0,1,0.5032345,0.5032345,1.0431639,0.09053908,0.09053908,1.0,1.4689489e-09,1.6224472e-08,-27.503119,2.2950063,0.76500213,0.14400001,0.0,0.16054031,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,964,0.0,1,0.5032345,0.5032345,1.0417223,0.09084012,0.09084012,1.0,1.45189e-09,1.5982916e-08,-27.135527,2.2918348,0.763945,0.128,0.0,0.16266179,19.26025,19.28025,3088000
