mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,965,0.0,1,0.5032345,0.5032345,0.9861473,0.103241116,0.103241116,1.0,1.6255268e-09,1.5744956e-08,-26.39864,2.1695673,0.7231891,0.18400002,0.0,0.16259794,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,966,0.0,1,0.5032345,0.5032345,1.0411409,0.09096181,0.09096181,1.0,1.4108666e-09,1.5510539e-08,-26.69798,2.2905557,0.7635186,0.17600001,0.0,0.1515686,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,967,0.0,1,0.5032345,0.5032345,1.0954548,0.0,0.0802685,0.0,0.0,1.5279609e-08,-28.60568,2.4100487,0.8033496,0.120000005,0.0,0.22132477,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,968,0.0,1,0.5032345,0.5032345,1.0994217,0.0,0.07953864,0.0,0.0,1.5052121e-08,-27.900517,2.418776,0.8062587,0.112,0.0,0.13883829,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,969,0.0,1,0.5032345,0.5032345,1.0891025,0.0,0.0814512,0.0,0.0,1.482802e-08,-28.456055,2.3960733,0.79869115,0.16000001,0.0,0.18518746,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,970,0.0,1,0.5032345,0.5032345,0.9942138,0.10134122,0.10134122,1.0,1.480317e-09,1.4607255e-08,-27.227442,2.187314,0.7291047,0.18400002,0.0,0.14706556,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,971,0.0,1,0.5032345,0.5032345,0.9743497,0.1060841,0.1060841,1.0,1.5265265e-09,1.4389776e-08,-26.19373,2.1436121,0.7145374,0.16000001,0.0,0.14763203,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,972,0.0,1,0.5032345,0.5032345,1.0269133,0.09399108,0.09399108,1.0,1.3323738e-09,1.41755345e-08,-27.50604,2.2592545,0.75308484,0.120000005,0.0,0.16766685,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,973,0.0,1,0.5032345,0.5032345,1.073984,0.0,0.08433657,0.0,0.0,1.3964484e-08,-28.322533,2.362812,0.78760403,0.15200001,0.0,0.20014067,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,974,0.0,1,0.5032345,0.5032345,1.0068566,0.098433614,0.098433614,1.0,1.3541094e-09,1.3756575e-08,-28.455214,2.2151287,0.73837626,0.17600001,0.0,0.17416598,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,975,0.0,1,0.5032345,0.5032345,1.0439426,0.0903769,0.0903769,1.0,1.2247663e-09,1.3551762e-08,-26.903517,2.2967196,0.7655732,0.14999999,0.0,0.16384882,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,976,0.0,1,0.5032345,0.5032345,1.0355352,0.09214351,0.09214351,1.0,1.2301158e-09,1.3349998e-08,-27.549393,2.278223,0.7594077,0.18400002,0.0,0.157925,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,977,0.0,1,0.5032345,0.5032345,1.0400583,0.091188855,0.091188855,1.0,1.1992463e-09,1.31512365e-08,-27.87639,2.288174,0.76272464,0.14400001,0.0,0.1668523,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,978,0.0,1,0.5032345,0.5032345,1.0785038,0.0,0.08346341,0.0,0.0,1.2955437e-08,-28.00322,2.3727558,0.7909186,0.16000001,0.0,0.1541965,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,979,0.0,1,0.5032345,0.5032345,1.0014824,0.09965926,0.09965926,1.0,1.2719065e-09,1.2762552e-08,-27.274033,2.2033052,0.7344351,0.18400002,0.0,0.16283701,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,980,0.0,1,0.5032345,0.5032345,1.0412008,0.09094928,0.09094928,1.0,1.1434633e-09,1.2572538e-08,-27.763062,2.2906873,0.76356244,0.136,0.0,0.17179985,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,981,0.0,1,0.5032345,0.5032345,1.0344151,0.09238148,0.09238148,1.0,1.1441772e-09,1.2385353e-08,-27.718021,2.2757587,0.7585863,0.17600001,0.008,0.2058182,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,982,0.0,1,0.5032345,0.5032345,1.0501122,0.0,0.08910207,0.0,0.0,1.2200953e-08,-28.172804,2.3102932,0.77009773,0.136,0.0,0.1841498,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,983,0.0,1,0.5032345,0.5032345,1.017817,0.095980495,0.095980495,1.0,1.1536184e-09,1.2019301e-08,-27.451733,2.239242,0.74641407,0.17600001,0.0,0.14826381,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,984,0.0,1,0.5032345,0.5032345,1.0576997,0.0,0.087558895,0.0,0.0,1.1840354e-08,-28.029823,2.3269858,0.77566195,0.120000005,0.0,0.13536866,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,985,0.0,1,0.5032345,0.5032345,0.9906461,0.10217716,0.10217716,1.0,1.1918015e-09,1.166407e-08,-26.496973,2.179465,0.72648835,0.16800001,0.0,0.13641576,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,986,0.0,1,0.5032345,0.5032345,1.0312628,0.093054466,0.093054466,1.0,1.069234e-09,1.1490411e-08,-27.124216,2.2688234,0.75627446,0.112,0.0,0.14904173,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,987,0.0,1,0.5032345,0.5032345,1.057937,0.0,0.087511055,0.0,0.0,1.1319336e-08,-27.818993,2.327508,0.775836,0.14400001,0.0,0.21463837,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,988,0.0,1,0.5032345,0.5032345,1.0198517,0.09553189,0.09553189,1.0,1.0652579e-09,1.1150809e-08,-25.24129,2.2437184,0.74790615,0.089999996,0.0,0.1482369,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,989,0.0,1,0.5032345,0.5032345,1.0547875,0.0,0.08814799,0.0,0.0,1.0984793e-08,-27.59543,2.3205788,0.7735263,0.120000005,0.0,0.15815295,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,990,0.0,1,0.5032345,0.5032345,1.0641402,0.0,0.08626999,0.0,0.0,1.0821246e-08,-27.535013,2.3411553,0.78038514,0.128,0.0,0.1839769,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,991,0.0,1,0.5032345,0.5032345,1.0720052,0.0,0.08472174,0.0,0.0,1.0660135e-08,-28.65888,2.3584585,0.78615284,0.17600001,0.0,0.16955876,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,992,0.0,1,0.5032345,0.5032345,1.0322781,0.09283718,0.09283718,1.0,9.749225e-10,1.0501423e-08,-27.77182,2.2710571,0.75701904,0.16000001,0.0,0.18118162,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,993,0.0,1,0.5032345,0.5032345,1.0108397,0.097534955,0.097534955,1.0,1.0090062e-09,1.0345073e-08,-26.626047,2.2238917,0.74129725,0.14400001,0.0,0.14447334,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,994,0.0,1,0.5032345,0.5032345,1.0085987,0.09803954,0.09803954,1.0,9.99126e-10,1.0191052e-08,-26.347872,2.2189615,0.7396538,0.16800001,0.0,0.15841958,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,995,0.0,1,0.5032345,0.5032345,1.0238717,0.09465169,0.09465169,1.0,9.502389e-10,1.0039323e-08,-27.75761,2.2525625,0.7508542,0.16800001,0.0,0.17017871,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,996,0.0,1,0.5032345,0.5032345,0.9949207,0.10117642,0.10117642,1.0,1.0006199e-09,9.889853e-09,-28.05475,2.1888692,0.7296231,0.208,0.0,0.18377633,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,997,0.0,1,0.5032345,0.5032345,0.99554914,0.101030104,0.101030104,1.0,9.84297e-10,9.74261e-09,-26.248253,2.1902518,0.73008394,0.192,0.0,0.15184358,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,998,0.0,1,0.5032345,0.5032345,1.0805696,0.0,0.08306734,0.0,0.0,9.597557e-09,-28.252369,2.3773007,0.7924336,0.14400001,0.0,0.2448496,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,999,0.0,1,0.5032345,0.5032345,1.0385762,0.09150057,0.09150057,1.0,8.651074e-10,9.454666e-09,-27.223122,2.2849133,0.7616378,0.136,0.0,0.16422763,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1000,0.0,1,0.5032345,0.5032345,1.0486004,0.08941278,0.08941278,1.0,8.3278173e-10,9.313901e-09,-26.854242,2.306967,0.768989,0.128,0.0,0.16139331,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1001,0.0,1,0.5032345,0.5032345,1.0411962,0.09095021,0.09095021,1.0,8.344893e-10,9.175232e-09,-27.986025,2.2906775,0.7635592,0.17,0.0,0.15422961,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1002,0.0,1,0.5032345,0.5032345,1.01878,0.095767915,0.095767915,1.0,8.656104e-10,9.038627e-09,-26.575415,2.2413607,0.74712026,0.112,0.0,0.15674129,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1003,0.0,1,0.5032345,0.5032345,1.0169773,0.09616626,0.09616626,1.0,8.562698e-10,8.904056e-09,-27.65196,2.2373948,0.7457983,0.136,0.0,0.1565021,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1004,0.0,1,0.5032345,0.5032345,1.0328732,0.09271006,0.09271006,1.0,8.1320534e-10,8.771489e-09,-27.83432,2.2723663,0.75745547,0.15200001,0.0,0.17969705,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1005,0.0,1,0.5032345,0.5032345,1.0791311,0.0,0.08334295,0.0,0.0,8.640896e-09,-28.176224,2.374136,0.7913787,0.128,0.0,0.16309695,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1006,0.0,1,0.5032345,0.5032345,1.0369529,0.09184323,0.09184323,1.0,7.817923e-10,8.512247e-09,-27.214998,2.2813418,0.76044726,0.136,0.0,0.16211526,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1007,0.0,1,0.5032345,0.5032345,1.068582,0.0,0.08539214,0.0,0.0,8.385513e-09,-27.846373,2.3509276,0.78364253,0.104,0.0,0.18396908,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1008,0.0,1,0.5032345,0.5032345,1.0577902,0.0,0.08754067,0.0,0.0,8.260666e-09,-28.125645,2.327185,0.77572834,0.18400002,0.0,0.20230752,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1009,0.0,1,0.5032345,0.5032345,1.0462829,0.089891195,0.089891195,1.0,7.3150563e-10,8.137678e-09,-27.388195,2.3018682,0.7672894,0.16800001,0.0,0.20633358,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1010,0.0,1,0.5032345,0.5032345,1.0163846,0.096297584,0.096297584,1.0,7.7197165e-10,8.016522e-09,-26.782236,2.2360907,0.7453636,0.096,0.0,0.14771731,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1011,0.0,1,0.5032345,0.5032345,1.0038315,0.09912164,0.09912164,1.0,7.827802e-10,7.897167e-09,-26.40187,2.2084734,0.73615783,0.16000001,0.0,0.15881382,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1012,0.0,1,0.5032345,0.5032345,1.0793658,0.0,0.08329791,0.0,0.0,7.779592e-09,-27.518286,2.3746524,0.7915508,0.128,0.0,0.1751325,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1013,0.0,1,0.5032345,0.5032345,1.0467381,0.089797005,0.089797005,1.0,6.881832e-10,7.663766e-09,-28.22387,2.3028698,0.7676233,0.18400002,0.0,0.18050879,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1014,0.0,1,0.5032345,0.5032345,1.059558,0.0,0.08718504,0.0,0.0,7.549665e-09,-27.480532,2.3310742,0.77702475,0.14,0.0,0.16557999,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1015,0.0,1,0.5032345,0.5032345,1.0305285,0.09321191,0.09321191,1.0,6.9324146e-10,7.437263e-09,-27.494114,2.267208,0.75573605,0.14400001,0.0,0.16397436,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1016,0.0,1,0.5032345,0.5032345,1.0443162,0.09029918,0.09029918,1.0,6.6157996e-10,7.326533e-09,-27.106277,2.2975414,0.76584715,0.128,0.0,0.14712945,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1017,0.0,1,0.5032345,0.5032345,1.0359677,0.0920518,0.0920518,1.0,6.6437955e-10,7.2174533e-09,-27.394127,2.2791746,0.75972486,0.16800001,0.0,0.1641341,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1018,0.0,1,0.5032345,0.5032345,1.0692556,0.0,0.08525981,0.0,0.0,7.1099966e-09,-28.548183,2.3524094,0.7841365,0.112,0.0,0.15823025,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1019,0.0,1,0.5032345,0.5032345,1.0536423,0.0,0.08838076,0.0,0.0,7.0041404e-09,-27.61303,2.3180592,0.7726864,0.16000001,0.0,0.17689218,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1020,0.0,1,0.5032345,0.5032345,1.0073534,0.09832107,0.09832107,1.0,6.7840167e-10,6.8998602e-09,-26.28887,2.2162218,0.7387406,0.192,0.0,0.15834364,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1021,0.0,1,0.5032345,0.5032345,1.0599059,0.0,0.08711522,0.0,0.0,6.797132e-09,-27.690153,2.3318396,0.77727985,0.2,0.008,0.18015583,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1022,0.0,1,0.5032345,0.5032345,1.015147,0.096572384,0.096572384,1.0,6.466423e-10,6.6959336e-09,-27.123005,2.233368,0.744456,0.208,0.0,0.16346492,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1023,0.0,1,0.5032345,0.5032345,1.10562,0.0,0.07841154,0.0,0.0,6.5962418e-09,-28.870111,2.4324126,0.81080425,0.08800001,0.0,0.1633708,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1024,0.0,1,0.5032345,0.5032345,1.0332029,0.092639685,0.092639685,1.0,6.019759e-10,6.498035e-09,-27.644255,2.2730918,0.7576973,0.17600001,0.0,0.1633976,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1025,0.0,1,0.5032345,0.5032345,1.0436165,0.09044477,0.09044477,1.0,5.789632e-10,6.4012897e-09,-28.35872,2.2960021,0.76533407,0.128,0.0,0.1607476,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1026,0.0,1,0.5032345,0.5032345,1.0502183,0.0,0.08908029,0.0,0.0,6.3059846e-09,-27.183823,2.3105264,0.77017546,0.2,0.0,0.14543544,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1027,0.0,1,0.5032345,0.5032345,1.0405515,0.09108534,0.09108534,1.0,5.6583105e-10,6.2120984e-09,-28.131384,2.2892592,0.76308644,0.16,0.0,0.18056542,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1028,0.0,1,0.5032345,0.5032345,1.0387973,0.091454,0.091454,1.0,5.5966276e-10,6.1196097e-09,-27.77518,2.2853997,0.76179993,0.16800001,0.0,0.18800466,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1029,0.0,1,0.5032345,0.5032345,0.99606866,0.10090933,0.10090933,1.0,6.083318e-10,6.028499e-09,-26.552032,2.1913948,0.73046494,0.16000001,0.0,0.16160548,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1030,0.0,1,0.5032345,0.5032345,1.0458174,0.089987606,0.089987606,1.0,5.3441335e-10,5.938744e-09,-26.679562,2.3008442,0.7669481,0.14400001,0.0,0.16548994,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1031,0.0,1,0.5032345,0.5032345,1.0462345,0.089901194,0.089901194,1.0,5.259513e-10,5.850326e-09,-27.077387,2.3017619,0.767254,0.16800001,0.0,0.15349266,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1032,0.0,1,0.5032345,0.5032345,1.0467232,0.08980008,0.08980008,1.0,5.1753796e-10,5.7632237e-09,-27.317482,2.3028371,0.7676124,0.14400001,0.0,0.15523079,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1033,0.0,1,0.5032345,0.5032345,1.0898613,0.0,0.08130902,0.0,0.0,5.6774185e-09,-29.248415,2.3977427,0.7992476,0.14400001,0.0,0.18795924,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1034,0.0,1,0.5032345,0.5032345,1.0672549,0.0,0.0856535,0.0,0.0,5.592891e-09,-27.56125,2.3480077,0.78266925,0.17600001,0.0,0.15119222,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1035,0.0,1,0.5032345,0.5032345,1.0495977,0.08920769,0.08920769,1.0,4.915006e-10,5.5096216e-09,-27.862913,2.3091612,0.76972044,0.16800001,0.0,0.16719367,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1036,0.0,1,0.5032345,0.5032345,1.0301433,0.093294635,0.093294635,1.0,5.063653e-10,5.4275926e-09,-28.479492,2.2663605,0.7554535,0.15200001,0.0,0.18678586,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1037,0.0,1,0.5032345,0.5032345,1.0693039,0.0,0.08525033,0.0,0.0,5.346784e-09,-27.718966,2.3525155,0.7841718,0.120000005,0.0,0.1780689,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1038,0.0,1,0.5032345,0.5032345,1.0722407,0.0,0.0846758,0.0,0.0,5.2671796e-09,-27.725317,2.3589766,0.7863256,0.128,0.0,0.18110333,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1039,0.0,1,0.5032345,0.5032345,1.0984977,0.0,0.079708055,0.0,0.0,5.188759e-09,-28.370583,2.4167433,0.8055811,0.128,0.0,0.1660542,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1040,0.0,1,0.5032345,0.5032345,0.99092185,0.1021123,0.1021123,1.0,5.2194776e-10,5.111507e-09,-26.56642,2.1800716,0.72669053,0.16,0.0,0.15951952,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1041,0.0,1,0.5032345,0.5032345,1.0947889,0.0,0.080391675,0.0,0.0,5.0354045e-09,-28.424532,2.4085836,0.8028612,0.136,0.0,0.20285709,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1042,0.0,1,0.5032345,0.5032345,1.0238966,0.094646245,0.094646245,1.0,4.694866e-10,4.9604356e-09,-27.14605,2.2526174,0.7508725,0.136,0.0,0.17924418,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1043,0.0,1,0.5032345,0.5032345,1.0520744,0.0,0.0887004,0.0,0.0,4.8865827e-09,-27.790205,2.31461,0.7715367,0.16800001,0.0,0.1702846,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1044,0.0,1,0.5032345,0.5032345,1.0434297,0.09048369,0.09048369,1.0,4.3557302e-10,4.8138293e-09,-27.43975,2.2955914,0.76519716,0.2,0.0,0.16320634,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1045,0.0,1,0.5032345,0.5032345,1.0536778,0.0,0.088373534,0.0,0.0,4.742159e-09,-28.11034,2.3181374,0.77271247,0.112,0.0,0.1579788,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1046,0.0,1,0.5032345,0.5032345,1.0996041,0.0,0.07950526,0.0,0.0,4.6715556e-09,-28.374067,2.4191773,0.80639243,0.14400001,0.0,0.19576994,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1047,0.0,1,0.5032345,0.5032345,1.0340842,0.09245189,0.09245189,1.0,4.25464e-10,4.602004e-09,-27.400131,2.2750306,0.7583436,0.208,0.0,0.20028268,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1048,0.0,1,0.5032345,0.5032345,1.0631948,0.0,0.086458,0.0,0.0,4.5334874e-09,-27.480787,2.339075,0.7796917,0.128,0.0,0.14909284,20.940289,20.960289,3356800
