mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1049,0.0,1,0.5032345,0.5032345,0.9827157,0.1040601,0.1040601,1.0,4.6473148e-10,4.465991e-09,-26.432278,2.1620178,0.7206726,0.14400001,0.0,0.1362152,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1050,0.0,1,0.5032345,0.5032345,1.0641539,0.0,0.08626728,0.0,0.0,4.3995e-09,-27.805347,2.3411853,0.78039515,0.08800001,0.0,0.19593273,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1051,0.0,1,0.5032345,0.5032345,1.005963,0.09863635,0.09863635,1.0,4.2748977e-10,4.333998e-09,-26.788225,2.2131627,0.7377209,0.104,0.0,0.15954773,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1052,0.0,1,0.5032345,0.5032345,1.0372311,0.09178442,0.09178442,1.0,3.9187098e-10,4.269472e-09,-28.195242,2.281954,0.76065135,0.16800001,0.0,0.16861144,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1053,0.0,1,0.5032345,0.5032345,1.1064705,0.0,0.07825815,0.0,0.0,4.2059063e-09,-27.97856,2.4342837,0.81142795,0.14999999,0.0,0.20751947,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1054,0.0,1,0.5032345,0.5032345,1.0809382,0.0,0.08299689,0.0,0.0,4.1432875e-09,-28.059755,2.3781116,0.79270387,0.104,0.0,0.15529206,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1055,0.0,1,0.5032345,0.5032345,1.091083,0.0,0.081080586,0.0,0.0,4.0816004e-09,-28.25987,2.4004307,0.8001436,0.128,0.0,0.18215282,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1056,0.0,1,0.5032345,0.5032345,1.0679848,0.0,0.08550965,0.0,0.0,4.0208317e-09,-27.299236,2.3496134,0.7832045,0.112,0.0,0.14936464,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1057,0.0,1,0.5032345,0.5032345,1.0092312,0.097896844,0.097896844,1.0,3.8776626e-10,3.960968e-09,-26.82108,2.2203531,0.7401177,0.14400001,0.0,0.14126867,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1058,0.0,1,0.5032345,0.5032345,1.0290117,0.09353803,0.09353803,1.0,3.64985e-10,3.9019956e-09,-27.303741,2.263871,0.75462365,0.15200001,0.0,0.14652647,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1059,0.0,1,0.5032345,0.5032345,1.0450824,0.09013999,0.09013999,1.0,3.4648923e-10,3.843901e-09,-27.675495,2.2992272,0.7664091,0.16800001,0.0,0.1894776,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1060,0.0,1,0.5032345,0.5032345,1.0567601,0.0,0.08774855,0.0,0.0,3.7866714e-09,-28.22652,2.3249185,0.77497286,0.16800001,0.0,0.17310297,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1061,0.0,1,0.5032345,0.5032345,1.0048438,0.09889087,0.09889087,1.0,3.68892e-10,3.730294e-09,-26.230507,2.2107005,0.7369002,0.128,0.0,0.1625411,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1062,0.0,1,0.5032345,0.5032345,1.0523115,0.0,0.08865199,0.0,0.0,3.674756e-09,-27.865599,2.3151317,0.7717106,0.136,0.0,0.19661291,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1063,0.0,1,0.5032345,0.5032345,1.0794331,0.0,0.083285026,0.0,0.0,3.6200447e-09,-28.261148,2.3748002,0.7916001,0.136,0.0,0.19844635,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1064,0.0,1,0.5032345,0.5032345,1.0217373,0.09511798,0.09511798,1.0,3.392048e-10,3.566148e-09,-26.921473,2.247867,0.74928904,0.2,0.0,0.20886299,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1065,0.0,1,0.5032345,0.5032345,1.0803108,0.0,0.08311687,0.0,0.0,3.5130538e-09,-28.410225,2.3767312,0.7922437,0.224,0.0,0.1689017,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1066,0.0,1,0.5032345,0.5032345,1.0333165,0.09261546,0.09261546,1.0,3.2051897e-10,3.4607501e-09,-26.656506,2.2733417,0.75778055,0.17999999,0.0,0.14420657,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1067,0.0,1,0.5032345,0.5032345,1.0412675,0.0909353,0.0909353,1.0,3.1001887e-10,3.409225e-09,-27.955574,2.2908342,0.76361144,0.14400001,0.0,0.14917426,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1068,0.0,1,0.5032345,0.5032345,1.0461276,0.089923345,0.089923345,1.0,3.0200492e-10,3.3584706e-09,-26.997961,2.3015265,0.76717556,0.128,0.0,0.15579888,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1069,0.0,1,0.5032345,0.5032345,1.110001,0.0,0.07762454,0.0,0.0,3.3084648e-09,-28.772802,2.442051,0.814017,0.15200001,0.0,0.17027545,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1070,0.0,1,0.5032345,0.5032345,1.0623893,0.0,0.08661851,0.0,0.0,3.259204e-09,-27.711437,2.337303,0.779101,0.17600001,0.0,0.1722399,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1071,0.0,1,0.5032345,0.5032345,1.0886644,0.0,0.0815334,0.0,0.0,3.2106828e-09,-29.137728,2.3951097,0.7983699,0.080000006,0.0,0.1686428,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1072,0.0,1,0.5032345,0.5032345,1.1450002,0.0,0.071614295,0.0,0.0,3.162884e-09,-29.256275,2.5190508,0.83968365,0.120000005,0.0,0.19066621,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1073,0.0,1,0.5032345,0.5032345,1.0319928,0.09289818,0.09289818,1.0,2.894513e-10,3.1157907e-09,-28.114481,2.2704294,0.75680983,0.224,0.0,0.2011424,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1074,0.0,1,0.5032345,0.5032345,1.092234,0.0,0.08086601,0.0,0.0,3.0693985e-09,-28.866653,2.4029627,0.8009876,0.16000001,0.0,0.16818845,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1075,0.0,1,0.5032345,0.5032345,1.0517601,0.0,0.08876463,0.0,0.0,3.023703e-09,-28.180334,2.3139184,0.77130616,0.14400001,0.0,0.19191335,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1076,0.0,1,0.5032345,0.5032345,1.0449121,0.090175375,0.090175375,1.0,2.6860428e-10,2.9786877e-09,-28.215525,2.2988524,0.76628417,0.224,0.0,0.18185261,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1077,0.0,1,0.5032345,0.5032345,1.0064541,0.09852488,0.09852488,1.0,2.891052e-10,2.934337e-09,-27.365725,2.2142432,0.7380811,0.128,0.0,0.17808644,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1078,0.0,1,0.5032345,0.5032345,1.0191334,0.09569,0.09569,1.0,2.76606e-10,2.8906468e-09,-26.995577,2.2421384,0.7473795,0.17600001,0.0,0.14715216,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1079,0.0,1,0.5032345,0.5032345,1.0494983,0.08922811,0.08922811,1.0,2.5408706e-10,2.8476124e-09,-27.962852,2.3089423,0.7696475,0.12,0.0,0.14390233,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1080,0.0,1,0.5032345,0.5032345,0.99440366,0.10129694,0.10129694,1.0,2.8416006e-10,2.8052185e-09,-26.708727,2.1877317,0.72924393,0.14400001,0.0,0.14639826,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1081,0.0,1,0.5032345,0.5032345,1.0451094,0.090134405,0.090134405,1.0,2.49082e-10,2.7634508e-09,-27.350513,2.2992866,0.7664289,0.112,0.0,0.18394677,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1082,0.0,1,0.5032345,0.5032345,1.0782689,0.0,0.08350857,0.0,0.0,2.7223048e-09,-28.28347,2.3722389,0.79074633,0.14400001,0.0,0.20841679,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1083,0.0,1,0.5032345,0.5032345,1.0304022,0.093239054,0.093239054,1.0,2.5004632e-10,2.6817766e-09,-27.802713,2.26693,0.75564337,0.16000001,0.0,0.16342881,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1084,0.0,1,0.5032345,0.5032345,1.078257,0.0,0.08351086,0.0,0.0,2.6418516e-09,-28.294317,2.3722126,0.79073757,0.08800001,0.0,0.16632956,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1085,0.0,1,0.5032345,0.5032345,1.0271124,0.09394803,0.09394803,1.0,2.445013e-10,2.6025166e-09,-27.180176,2.2596922,0.75323075,0.14400001,0.0,0.17045346,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1086,0.0,1,0.5032345,0.5032345,1.0360705,0.092030026,0.092030026,1.0,2.3594351e-10,2.5637668e-09,-26.979868,2.2794006,0.7598002,0.120000005,0.0,0.15200666,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1087,0.0,1,0.5032345,0.5032345,1.0451581,0.09012428,0.09012428,1.0,2.2761776e-10,2.5255986e-09,-27.440142,2.299394,0.76646465,0.096,0.0,0.15772265,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1088,0.0,1,0.5032345,0.5032345,1.0161608,0.09634722,0.09634722,1.0,2.3971175e-10,2.4879987e-09,-26.797916,2.2355986,0.74519956,0.224,0.0,0.14831154,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1089,0.0,1,0.5032345,0.5032345,1.0627708,0.0,0.086542435,0.0,0.0,2.4509543e-09,-27.875452,2.3381426,0.7793809,0.15200001,0.0,0.1764191,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1090,0.0,1,0.5032345,0.5032345,1.0226203,0.09492479,0.09492479,1.0,2.2919223e-10,2.4144613e-09,-27.289173,2.2498097,0.7499366,0.16800001,0.0,0.18517493,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1091,0.0,1,0.5032345,0.5032345,1.0517117,0.0,0.08877452,0.0,0.0,2.3785158e-09,-27.505245,2.3138118,0.77127063,0.136,0.0,0.1658346,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1092,0.0,1,0.5032345,0.5032345,1.0856956,0.0,0.08209267,0.0,0.0,2.3431057e-09,-28.481503,2.388578,0.79619265,0.14,0.0,0.1658449,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1093,0.0,1,0.5032345,0.5032345,1.0271554,0.0939387,0.0939387,1.0,2.1683107e-10,2.3082187e-09,-27.203876,2.259787,0.7532624,0.16000001,0.0,0.15524594,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1094,0.0,1,0.5032345,0.5032345,1.0469381,0.08975567,0.08975567,1.0,2.04091e-10,2.2738507e-09,-27.115398,2.3033097,0.76776993,0.120000005,0.0,0.1472639,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1095,0.0,1,0.5032345,0.5032345,1.0520649,0.0,0.08870235,0.0,0.0,2.2399989e-09,-27.57404,2.314589,0.7715297,0.136,0.0,0.15715925,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1096,0.0,1,0.5032345,0.5032345,1.0146147,0.096690826,0.096690826,1.0,2.1336291e-10,2.206651e-09,-26.486473,2.2321968,0.74406564,0.17600001,0.0,0.13889186,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1097,0.0,1,0.5032345,0.5032345,1.0944833,0.0,0.08044828,0.0,0.0,2.1737954e-09,-28.12331,2.4079113,0.8026371,0.192,0.0,0.18441027,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1098,0.0,1,0.5032345,0.5032345,1.0016767,0.09961467,0.09961467,1.0,2.1331775e-10,2.141429e-09,-26.48972,2.2037327,0.7345776,0.15200001,0.0,0.16393644,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1099,0.0,1,0.5032345,0.5032345,1.0705296,0.0,0.08501009,0.0,0.0,2.1095488e-09,-28.376839,2.355212,0.78507066,0.15200001,0.0,0.18987322,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1100,0.0,1,0.5032345,0.5032345,1.1074023,0.0,0.0780904,0.0,0.0,2.0781428e-09,-28.39534,2.4363337,0.81211126,0.112,0.0,0.21742412,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1101,0.0,1,0.5032345,0.5032345,1.0373622,0.091756694,0.091756694,1.0,1.8784437e-10,2.0472006e-09,-27.960173,2.2822425,0.76074755,0.136,0.0,0.14910915,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1102,0.0,1,0.5032345,0.5032345,1.0650415,0.0,0.086091146,0.0,0.0,2.016719e-09,-27.269314,2.3431382,0.7810461,0.136,0.0,0.17683682,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1103,0.0,1,0.5032345,0.5032345,1.0251613,0.094371036,0.094371036,1.0,1.8748648e-10,1.9866953e-09,-26.849789,2.2554,0.7518,0.224,0.0,0.15477291,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1104,0.0,1,0.5032345,0.5032345,1.0741626,0.0,0.08430191,0.0,0.0,1.9571185e-09,-27.670944,2.363205,0.787735,0.136,0.0,0.15483521,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1105,0.0,1,0.5032345,0.5032345,1.074233,0.0,0.084288225,0.0,0.0,1.9279782e-09,-27.755215,2.36336,0.78778666,0.099999994,0.0,0.17309725,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1106,0.0,1,0.5032345,0.5032345,1.0602475,0.0,0.08704673,0.0,0.0,1.899272e-09,-27.2652,2.332591,0.7775304,0.120000005,0.0,0.15021972,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1107,0.0,1,0.5032345,0.5032345,1.0245955,0.09449405,0.09449405,1.0,1.7679806e-10,1.8709967e-09,-26.530416,2.2541552,0.7513851,0.14400001,0.0,0.17698795,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1108,0.0,1,0.5032345,0.5032345,1.0438551,0.09039511,0.09039511,1.0,1.6661103e-10,1.8431421e-09,-26.600275,2.296527,0.765509,0.192,0.0,0.16519913,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1109,0.0,1,0.5032345,0.5032345,1.0740991,0.0,0.084314235,0.0,0.0,1.8156989e-09,-27.591352,2.363065,0.7876884,0.17600001,0.0,0.1591436,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1110,0.0,1,0.5032345,0.5032345,1.0621263,0.0,0.086670965,0.0,0.0,1.7886645e-09,-27.811438,2.3367245,0.7789082,0.112,0.0,0.14017653,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1111,0.0,1,0.5032345,0.5032345,1.0304472,0.09322936,0.09322936,1.0,1.6427348e-10,1.762036e-09,-27.848988,2.2670293,0.75567645,0.208,0.0,0.1815137,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1112,0.0,1,0.5032345,0.5032345,1.035976,0.092050046,0.092050046,1.0,1.5978081e-10,1.7358037e-09,-26.432957,2.279193,0.759731,0.136,0.0,0.17072266,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1113,0.0,1,0.5032345,0.5032345,1.0343342,0.09239868,0.09239868,1.0,1.5799792e-10,1.7099586e-09,-27.19174,2.2755806,0.7585269,0.208,0.0,0.1557186,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1114,0.0,1,0.5032345,0.5032345,0.98209155,0.10420976,0.10420976,1.0,1.7554118e-10,1.6844984e-09,-26.483448,2.1606445,0.72021484,0.208,0.0,0.15272558,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1115,0.0,1,0.5032345,0.5032345,1.0227776,0.09489043,0.09489043,1.0,1.5746314e-10,1.6594207e-09,-27.487915,2.2501554,0.75005186,0.16000001,0.0,0.1444854,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1116,0.0,1,0.5032345,0.5032345,1.0678008,0.0,0.085545905,0.0,0.0,1.6347161e-09,-27.750557,2.3492086,0.78306955,0.128,0.0,0.15888183,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1117,0.0,1,0.5032345,0.5032345,1.0469837,0.08974624,0.08974624,1.0,1.4452521e-10,1.6103763e-09,-27.255215,2.3034103,0.76780343,0.128,0.0,0.14124063,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1118,0.0,1,0.5032345,0.5032345,0.99879134,0.10027869,0.10027869,1.0,1.59082e-10,1.5863988e-09,-26.721693,2.1973848,0.73246163,0.22999999,0.0,0.1257806,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1119,0.0,1,0.5032345,0.5032345,1.032949,0.092693865,0.092693865,1.0,1.4486025e-10,1.5627815e-09,-27.003252,2.2725332,0.7575111,0.14400001,0.0,0.14974518,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1120,0.0,1,0.5032345,0.5032345,1.0807643,0.0,0.08303011,0.0,0.0,1.5395155e-09,-27.925644,2.377729,0.7925763,0.136,0.0,0.14700882,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1121,0.0,1,0.5032345,0.5032345,1.0473539,0.089669794,0.089669794,1.0,1.3599259e-10,1.5165932e-09,-27.274933,2.3042245,0.76807487,0.17600001,0.0,0.16810812,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1122,0.0,1,0.5032345,0.5032345,1.0674931,0.0,0.08560652,0.0,0.0,1.4940121e-09,-28.254856,2.3485317,0.78284395,0.112,0.0,0.18359981,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1123,0.0,1,0.5032345,0.5032345,1.0919563,0.0,0.08091773,0.0,0.0,1.4717699e-09,-27.682106,2.4023519,0.800784,0.128,0.0,0.18064289,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1124,0.0,1,0.5032345,0.5032345,1.0609592,0.0,0.086904205,0.0,0.0,1.4498591e-09,-27.638039,2.334157,0.77805233,0.14400001,0.0,0.15841296,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1125,0.0,1,0.5032345,0.5032345,1.0163646,0.09630202,0.09630202,1.0,1.3754545e-10,1.4282717e-09,-27.090555,2.2360468,0.74534893,0.192,0.0,0.16426033,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1126,0.0,1,0.5032345,0.5032345,1.0370582,0.09182094,0.09182094,1.0,1.2919259e-10,1.4070057e-09,-27.011194,2.2815738,0.76052463,0.14400001,0.0,0.19046625,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1127,0.0,1,0.5032345,0.5032345,1.0409873,0.090994,0.090994,1.0,1.2612304e-10,1.3860589e-09,-27.163862,2.2902176,0.7634059,0.14400001,0.0,0.17065904,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1128,0.0,1,0.5032345,0.5032345,1.0526191,0.0,0.088589214,0.0,0.0,1.3654241e-09,-27.940998,2.3158083,0.7719361,0.120000005,0.0,0.16864966,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1129,0.0,1,0.5032345,0.5032345,0.97243375,0.10655314,0.10655314,1.0,1.4332396e-10,1.3450938e-09,-26.86574,2.139397,0.7131323,0.17600001,0.0,0.1461584,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1130,0.0,1,0.5032345,0.5032345,0.98660547,0.10313226,0.10313226,1.0,1.3665707e-10,1.3250662e-09,-26.24822,2.1705754,0.72352517,0.16000001,0.0,0.14359793,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1131,0.0,1,0.5032345,0.5032345,1.044756,0.09020778,0.09020778,1.0,1.1775177e-10,1.3053394e-09,-26.723642,2.2985091,0.7661697,0.21,0.0,0.17121407,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1132,0.0,1,0.5032345,0.5032345,1.0325878,0.092771,0.092771,1.0,1.192948e-10,1.2859062e-09,-26.75247,2.2717385,0.7572462,0.224,0.0,0.15560928,22.620327,22.640327,3625600
