mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1217,0.0,1,0.5032345,0.5032345,1.032984,0.09268639,0.09268639,1.0,3.330326e-11,3.593112e-10,-27.552784,2.2726102,0.75753677,0.120000005,0.0,0.14290288,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1218,0.0,1,0.5032345,0.5032345,1.046762,0.08979208,0.08979208,1.0,3.1782917e-11,3.5396125e-10,-27.888243,2.3029225,0.7676408,0.16800001,0.0,0.1553791,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1219,0.0,1,0.5032345,0.5032345,1.0701143,0.0,0.08509142,0.0,0.0,3.4869166e-10,-27.858877,2.3542984,0.78476614,0.120000005,0.0,0.15054424,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1220,0.0,1,0.5032345,0.5032345,1.0122889,0.097210035,0.097210035,1.0,3.3391703e-11,3.4350056e-10,-26.32335,2.22708,0.74236006,0.224,0.0,0.1620733,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1221,0.0,1,0.5032345,0.5032345,1.0280187,0.093752146,0.093752146,1.0,3.1724418e-11,3.3838604e-10,-27.040615,2.2616863,0.75389546,0.120000005,0.0,0.16682173,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1222,0.0,1,0.5032345,0.5032345,0.964759,0.108452864,0.108452864,1.0,3.615251e-11,3.3334768e-10,-26.252312,2.122512,0.70750403,0.17999999,0.0,0.14588074,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1223,0.0,1,0.5032345,0.5032345,1.0122683,0.09721465,0.09721465,1.0,3.192383e-11,3.28385e-10,-26.822771,2.2270348,0.742345,0.15200001,0.0,0.15590763,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1224,0.0,1,0.5032345,0.5032345,1.1189445,0.0,0.076042324,0.0,0.0,3.2349617e-10,-28.67265,2.4617271,0.8205757,0.096,0.0,0.20367882,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1225,0.0,1,0.5032345,0.5032345,1.025539,0.09428899,0.09428899,1.0,3.0047975e-11,3.1867955e-10,-26.88429,2.256231,0.75207704,0.216,0.0,0.14341806,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1226,0.0,1,0.5032345,0.5032345,1.0088582,0.09798099,0.09798099,1.0,3.0759624e-11,3.139346e-10,-26.728022,2.2195325,0.7398442,0.14400001,0.0,0.13388127,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1227,0.0,1,0.5032345,0.5032345,1.0528316,0.0,0.08854589,0.0,0.0,3.0926092e-10,-27.569458,2.3162758,0.772092,0.16000001,0.0,0.14852352,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1228,0.0,1,0.5032345,0.5032345,1.0028998,0.09933453,0.09933453,1.0,3.026294e-11,3.0465683e-10,-27.179285,2.2064235,0.7354745,0.16800001,0.0,0.15056764,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1229,0.0,1,0.5032345,0.5032345,1.0049206,0.09887338,0.09887338,1.0,2.9673944e-11,3.0012068e-10,-27.078041,2.2108696,0.73695654,0.2,0.0,0.17988747,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1230,0.0,1,0.5032345,0.5032345,1.0343693,0.09239121,0.09239121,1.0,2.7315653e-11,2.956521e-10,-27.427813,2.275658,0.7585527,0.112,0.0,0.14915761,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1231,0.0,1,0.5032345,0.5032345,0.9820069,0.10423009,0.10423009,1.0,3.035707e-11,2.9125055e-10,-26.228964,2.1604583,0.7201528,0.128,0.0,0.1402303,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1232,0.0,1,0.5032345,0.5032345,1.0980122,0.0,0.079797216,0.0,0.0,2.869146e-10,-28.403067,2.4156752,0.8052251,0.128,0.0,0.17187801,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1233,0.0,1,0.5032345,0.5032345,1.0616353,0.0,0.08676904,0.0,0.0,2.8264263e-10,-26.557053,2.3356442,0.7785481,0.16800001,0.0,0.17249304,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1234,0.0,1,0.5032345,0.5032345,1.0374105,0.091746494,0.091746494,1.0,2.5545366e-11,2.7843425e-10,-27.626513,2.2823486,0.7607829,0.2,0.0,0.15384862,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1235,0.0,1,0.5032345,0.5032345,1.0174359,0.09606475,0.09606475,1.0,2.6349513e-11,2.742891e-10,-27.170967,2.2384038,0.74613464,0.16,0.0,0.16304795,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1236,0.0,1,0.5032345,0.5032345,1.0083159,0.0981034,0.0981034,1.0,2.6508086e-11,2.7020558e-10,-26.750626,2.2183394,0.7394465,0.14400001,0.0,0.14996132,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1237,0.0,1,0.5032345,0.5032345,0.9514528,0.11182712,0.11182712,1.0,2.9766415e-11,2.6618244e-10,-25.978045,2.0932379,0.697746,0.2,0.0,0.15467381,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1238,0.0,1,0.5032345,0.5032345,1.0877622,0.0,0.08170295,0.0,0.0,2.6221914e-10,-28.430662,2.3931248,0.7977083,0.128,0.0,0.19751005,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1239,0.0,1,0.5032345,0.5032345,1.0379558,0.09163138,0.09163138,1.0,2.3669795e-11,2.5831537e-10,-27.897055,2.2835484,0.7611828,0.15200001,0.0,0.1646829,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1240,0.0,1,0.5032345,0.5032345,1.1376257,0.0,0.07284074,0.0,0.0,2.5446972e-10,-29.319748,2.5028265,0.8342755,0.128,0.0,0.18146533,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1241,0.0,1,0.5032345,0.5032345,1.0727642,0.0,0.084573805,0.0,0.0,2.5068084e-10,-27.780432,2.3601284,0.7867095,0.120000005,0.0,0.16293672,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1242,0.0,1,0.5032345,0.5032345,0.99521905,0.101106934,0.101106934,1.0,2.496819e-11,2.4694835e-10,-26.707333,2.1895256,0.7298419,0.16000001,0.0,0.15714951,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1243,0.0,1,0.5032345,0.5032345,1.1179378,0.0,0.07621881,0.0,0.0,2.432719e-10,-29.20605,2.4595122,0.81983745,0.072000004,0.0,0.19362815,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1244,0.0,1,0.5032345,0.5032345,1.034174,0.09243279,0.09243279,1.0,2.2151538e-11,2.3965022e-10,-27.537094,2.2752283,0.75840944,0.2,0.0,0.16140537,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1245,0.0,1,0.5032345,0.5032345,1.0357469,0.0920986,0.0920986,1.0,2.1742821e-11,2.36082e-10,-27.365143,2.2786887,0.7595629,0.128,0.0,0.16068833,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1246,0.0,1,0.5032345,0.5032345,1.0217382,0.09511779,0.09511779,1.0,2.212125e-11,2.325669e-10,-26.81549,2.2478688,0.74928963,0.128,0.0,0.14923872,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1247,0.0,1,0.5032345,0.5032345,1.036205,0.092001505,0.092001505,1.0,2.1077966e-11,2.2910457e-10,-26.321875,2.2796967,0.7598989,0.104,0.0,0.13527787,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1248,0.0,1,0.5032345,0.5032345,1.0491179,0.0893063,0.0893063,1.0,2.0155877e-11,2.2569378e-10,-27.43479,2.3081055,0.7693685,0.25,0.0,0.17716514,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1249,0.0,1,0.5032345,0.5032345,1.0604857,0.0,0.08699901,0.0,0.0,2.2233333e-10,-28.26887,2.333115,0.7777051,0.17600001,0.0,0.2203363,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,0,1.0,1,1.0,0.40279177,1.0312365,0.09306009,0.09306009,1.0,0.0027918026,0.03,-27.434998,2.2687657,0.75625527,0.14999999,0.0,0.14993557,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1,0.0,1,0.40279177,0.40585923,0.99034107,0.102248944,0.102248944,1.0,0.0030674683,0.03,-25.956192,2.178794,0.72626466,0.18400002,0.0,0.14349915,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,2,0.0,1,0.40585923,0.40585923,1.059887,0.0,0.087119,0.0,0.0,0.029553358,-27.824345,2.331798,0.777266,0.15200001,0.0,0.16884239,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,3,0.0,1,0.40585923,0.4086449,1.0191605,0.095684044,0.095684044,1.0,0.0027856848,0.029113367,-28.626385,2.242198,0.74739933,0.208,0.0,0.12685628,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,4,0.0,1,0.4086449,0.4116642,0.9776742,0.10527514,0.10527514,1.0,0.0030192833,0.028679926,-25.679977,2.150926,0.7169754,0.14400001,0.0,0.13222295,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,5,0.0,1,0.4116642,0.41435662,1.0209205,0.09529705,0.09529705,1.0,0.0026924217,0.028252937,-26.15458,2.24607,0.74869,0.120000005,0.0,0.13187034,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,6,0.0,1,0.41435662,0.41435662,1.0735103,0.0,0.08442863,0.0,0.0,0.027832307,-27.573233,2.3617697,0.7872566,0.16000001,0.0,0.14411533,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,7,0.0,1,0.41435662,0.41692898,1.0277045,0.093820006,0.093820006,1.0,0.0025723511,0.027417937,-27.901098,2.260995,0.753665,0.14400001,0.0,0.15414624,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,8,0.0,1,0.41692898,0.41692898,1.0551465,0.0,0.08807518,0.0,0.0,0.027009737,-27.718729,2.3213685,0.7737895,0.096,0.0,0.13141693,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,9,0.0,1,0.41692898,0.41692898,1.0630507,0.0,0.08648668,0.0,0.0,0.026607612,-29.02969,2.3387585,0.7795862,0.14400001,0.0,0.17441674,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,10,0.0,1,0.41692898,0.41954774,1.000397,0.09990863,0.09990863,1.0,0.002618753,0.026211478,-26.929127,2.2009172,0.7336391,0.192,0.0,0.13204363,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,11,0.0,1,0.41954774,0.42203602,1.0160794,0.09636527,0.09636527,1.0,0.0024882706,0.025821239,-27.055298,2.2354193,0.7451398,0.112,0.0,0.13026172,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,12,0.0,1,0.42203602,0.42471722,0.9771323,0.10540656,0.10540656,1.0,0.002681207,0.025436813,-26.661505,2.149734,0.716578,0.192,0.0,0.14456762,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,13,0.0,1,0.42471722,0.42746797,0.95949817,0.10977458,0.10977458,1.0,0.0027507432,0.025058106,-26.651064,2.110938,0.70364606,0.19,0.0,0.15377568,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,14,0.0,1,0.42746797,0.42977038,1.0302498,0.093271755,0.093271755,1.0,0.002302417,0.024685042,-27.049194,2.266595,0.75553167,0.08800001,0.0,0.13830633,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,15,0.0,1,0.42977038,0.43249545,0.950543,0.11206164,0.11206164,1.0,0.002725062,0.024317527,-26.249496,2.0912364,0.6970788,0.128,0.0,0.11830699,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,16,0.0,1,0.43249545,0.43488008,1.0019838,0.09954425,0.09954425,1.0,0.002384631,0.023955487,-27.059229,2.2044084,0.73480284,0.192,0.0,0.12837346,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,17,0.0,1,0.43488008,0.4371388,1.0190295,0.0957129,0.0957129,1.0,0.0022587131,0.023598837,-27.356934,2.2419097,0.74730325,0.17600001,0.0,0.13814645,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,18,0.0,1,0.4371388,0.4393442,1.0228881,0.09486629,0.09486629,1.0,0.0022054038,0.023247495,-26.496225,2.2503986,0.7501329,0.16800001,0.0,0.16072741,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,19,0.0,1,0.4393442,0.4414556,1.0352914,0.09219524,0.09219524,1.0,0.0021113986,0.022901384,-27.475166,2.2776866,0.7592289,0.14400001,0.0,0.15676107,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,20,0.0,1,0.4414556,0.44386944,0.97063816,0.10699459,0.10699459,1.0,0.0024138438,0.022560427,-26.020771,2.1354465,0.71181554,0.192,0.0,0.15394849,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,21,0.0,1,0.44386944,0.44601956,1.0143734,0.09674455,0.09674455,1.0,0.0021501037,0.022224545,-27.633436,2.231666,0.74388874,0.14400001,0.0,0.13604303,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,22,0.0,1,0.44601956,0.4481555,1.0107306,0.097559445,0.097559445,1.0,0.0021359338,0.021893665,-26.84007,2.223652,0.7412173,0.16000001,0.0,0.13298157,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,23,0.0,1,0.4481555,0.4481555,1.0734215,0.0,0.08444589,0.0,0.0,0.021567712,-27.351767,2.3615744,0.7871915,0.17600001,0.0,0.18248726,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,24,0.0,1,0.4481555,0.45034224,0.98748946,0.10292256,0.10292256,1.0,0.0021867552,0.021246608,-26.873869,2.1725202,0.7241734,0.136,0.0,0.1320003,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,25,0.0,1,0.45034224,0.45034224,1.1025975,0.0,0.07895916,0.0,0.0,0.020930288,-29.033474,2.425763,0.8085877,0.136,0.0,0.15852407,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,26,0.0,1,0.45034224,0.45232096,1.0178776,0.095967114,0.095967114,1.0,0.001978715,0.020618677,-27.459557,2.2393754,0.7464585,0.19,0.0,0.1422328,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,27,0.0,1,0.45232096,0.45232096,1.0615327,0.0,0.08678951,0.0,0.0,0.020311706,-27.940575,2.3354187,0.7784729,0.112,0.0,0.16975962,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,28,0.0,1,0.45232096,0.4541634,1.0358422,0.092078395,0.092078395,1.0,0.0018424245,0.020009303,-27.76284,2.2788982,0.75963277,0.17600001,0.0,0.1991105,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,29,0.0,1,0.4541634,0.45604154,1.0209869,0.09528249,0.09528249,1.0,0.0018781516,0.019711403,-27.163488,2.246216,0.7487387,0.15200001,0.0,0.16010742,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,30,0.0,1,0.45604154,0.45604154,1.0771,0.0,0.08373364,0.0,0.0,0.01941794,-28.106506,2.3696675,0.7898892,0.136,0.008,0.1743615,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,31,0.0,1,0.45604154,0.45776814,1.0445008,0.09026078,0.09026078,1.0,0.0017265844,0.019128844,-27.902412,2.2979476,0.76598257,0.16800001,0.0,0.14809155,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,32,0.0,1,0.45776814,0.459728,0.9829468,0.10400474,0.10400474,1.0,0.0019598708,0.018844053,-27.309244,2.1625261,0.72084206,0.15200001,0.0,0.14135303,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,33,0.0,1,0.459728,0.46142152,1.0398676,0.09122889,0.09122889,1.0,0.0016935278,0.018563503,-27.07834,2.2877545,0.76258487,0.112,0.0,0.13918748,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,34,0.0,1,0.46142152,0.46142152,1.0659387,0.0,0.08591347,0.0,0.0,0.01828713,-27.784008,2.345112,0.78170407,0.128,0.0,0.15048684,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,35,0.0,1,0.46142152,0.46314514,1.0191934,0.09567679,0.09567679,1.0,0.0017236047,0.018014869,-27.066942,2.2422702,0.7474234,0.16000001,0.0,0.16468681,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,36,0.0,1,0.46314514,0.46314514,1.0705218,0.0,0.08501158,0.0,0.0,0.017746663,-28.116978,2.355195,0.78506505,0.17600001,0.0,0.1793773,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,37,0.0,1,0.46314514,0.46314514,1.066452,0.0,0.08581198,0.0,0.0,0.017482448,-28.562569,2.3462412,0.7820804,0.15200001,0.0,0.14364329,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,38,0.0,1,0.46314514,0.46314514,1.1410509,0.0,0.07226849,0.0,0.0,0.01722217,-29.664997,2.5103621,0.8367874,0.120000005,0.0,0.19619411,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,39,0.0,1,0.46314514,0.46487945,0.9904433,0.102224894,0.102224894,1.0,0.0017343233,0.016965764,-26.157692,2.1790187,0.7263396,0.16,0.0,0.119717255,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,40,0.0,1,0.46487945,0.4663921,1.0433242,0.09050567,0.09050567,1.0,0.0015126371,0.016713176,-27.530798,2.2953591,0.76511973,0.096,0.0,0.14333221,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,41,0.0,1,0.4663921,0.4679763,1.0167313,0.096220754,0.096220754,1.0,0.0015842123,0.01646435,-26.300938,2.2368534,0.7456178,0.104,0.0,0.13860944,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,42,0.0,1,0.4679763,0.46944925,1.0418401,0.09081548,0.09081548,1.0,0.0014729572,0.01621923,-27.053295,2.292094,0.76403135,0.24000001,0.0,0.15827537,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,43,0.0,1,0.46944925,0.46944925,1.0624148,0.0,0.086613424,0.0,0.0,0.015977757,-28.456459,2.3373592,0.77911973,0.112,0.0,0.16076341,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,44,0.0,1,0.46944925,0.46944925,1.0708541,0.0,0.08494659,0.0,0.0,0.01573988,-27.657902,2.355926,0.7853087,0.08800001,0.0,0.12953292,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,45,0.0,1,0.46944925,0.47086722,1.0388217,0.09144885,0.09144885,1.0,0.001417964,0.015505542,-27.251322,2.2854533,0.7618178,0.17600001,0.0,0.14696333,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,46,0.0,1,0.47086722,0.47086722,1.055539,0.0,0.08799561,0.0,0.0,0.015274695,-27.95855,2.3222322,0.7740774,0.104,0.0,0.14538765,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,47,0.0,1,0.47086722,0.47086722,1.0627433,0.0,0.08654792,0.0,0.0,0.015047285,-28.233398,2.338082,0.7793607,0.16800001,0.0,0.18412182,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,48,0.0,1,0.47086722,0.47222903,1.036826,0.091870055,0.091870055,1.0,0.0013618137,0.014823261,-27.691263,2.2810628,0.7603543,0.136,0.0,0.13985986,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,49,0.0,1,0.47222903,0.47359642,1.0285366,0.09364043,0.09364043,1.0,0.0013673911,0.014602572,-27.660643,2.2628255,0.7542752,0.16000001,0.0,0.18943526,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,50,0.0,1,0.47359642,0.47359642,1.0724972,0.0,0.08462579,0.0,0.0,0.0143851675,-27.179153,2.359541,0.7865137,0.104,0.0,0.13747747,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,51,0.0,1,0.47359642,0.47359642,1.054507,0.0,0.08820495,0.0,0.0,0.014171001,-27.704226,2.3199618,0.7733206,0.14400001,0.0,0.14035612,0.9999996,1.0199996,166400
