mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,52,0.0,1,0.47359642,0.47359642,1.0963811,0.0,0.080097504,0.0,0.0,0.013960022,-28.33566,2.4120865,0.80402887,0.14,0.01,0.15946199,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,53,0.0,1,0.47359642,0.47359642,1.0532262,0.0,0.08846547,0.0,0.0,0.013752184,-27.521118,2.317144,0.7723813,0.16800001,0.0,0.13904233,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,54,0.0,1,0.47359642,0.47359642,1.0548337,0.0,0.08813864,0.0,0.0,0.013547441,-27.700754,2.3206804,0.77356017,0.128,0.0,0.14483684,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,55,0.0,1,0.47359642,0.47359642,1.0776391,0.0,0.08362977,0.0,0.0,0.013345746,-27.466648,2.3708534,0.7902845,0.17600001,0.0,0.1373621,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,56,0.0,1,0.47359642,0.47479773,1.0391781,0.09137384,0.09137384,1.0,0.0012012967,0.013147053,-28.127098,2.2862375,0.7620792,0.14400001,0.0,0.13921276,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,57,0.0,1,0.47479773,0.47613397,0.98642653,0.10317476,0.10317476,1.0,0.0013362493,0.012951319,-26.000784,2.1701818,0.7233939,0.264,0.0,0.15433595,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,58,0.0,1,0.47613397,0.4772764,1.0479681,0.08954304,0.08954304,1.0,0.0011424348,0.0127585,-27.951138,2.305576,0.76852536,0.14400001,0.0,0.13254717,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,59,0.0,1,0.4772764,0.4772764,1.1093788,0.0,0.07773582,0.0,0.0,0.01256855,-28.01324,2.4406822,0.8135607,0.15200001,0.0,0.1444882,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,60,0.0,1,0.4772764,0.47839582,1.0437809,0.09041054,0.09041054,1.0,0.0011194118,0.012381431,-27.666924,2.2963638,0.76545465,0.104,0.0,0.13851857,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,61,0.0,1,0.47839582,0.47839582,1.0681483,0.0,0.08547749,0.0,0.0,0.012197095,-27.746582,2.349973,0.78332436,0.136,0.0,0.1481797,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,62,0.0,1,0.47839582,0.47948337,1.0432969,0.090511344,0.090511344,1.0,0.0010875394,0.012015504,-28.539837,2.295299,0.7650997,0.128,0.0,0.13405655,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,63,0.0,1,0.47948337,0.48064736,1.0072789,0.098337926,0.098337926,1.0,0.0011639883,0.011836616,-25.835949,2.2160578,0.73868597,0.224,0.0,0.11875911,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,64,0.0,1,0.48064736,0.48182163,0.9969432,0.10070634,0.10070634,1.0,0.0011742754,0.011660392,-26.787321,2.1933188,0.7311063,0.224,0.0,0.12580092,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,65,0.0,1,0.48182163,0.48291466,1.0215684,0.09515499,0.09515499,1.0,0.0010930256,0.011486791,-27.112919,2.2474954,0.7491652,0.11,0.0,0.14761363,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,66,0.0,1,0.48291466,0.48291466,1.0659231,0.0,0.085916564,0.0,0.0,0.011315775,-28.592524,2.3450775,0.7816925,0.08800001,0.0,0.15355629,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,67,0.0,1,0.48291466,0.48291466,1.1067773,0.0,0.078202866,0.0,0.0,0.011147306,-28.47965,2.4349587,0.8116529,0.112,0.0,0.18022978,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,68,0.0,1,0.48291466,0.4838944,1.0495361,0.089220345,0.089220345,1.0,0.0009797594,0.010981345,-27.429668,2.3090255,0.7696752,0.14400001,0.0,0.12604496,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,69,0.0,1,0.4838944,0.4838944,1.0518937,0.0,0.08873731,0.0,0.0,0.010817854,-27.597355,2.3142123,0.77140415,0.136,0.0,0.14589392,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,70,0.0,1,0.4838944,0.48486367,1.0411901,0.09095149,0.09095149,1.0,0.00096925156,0.010656797,-27.875349,2.290664,0.7635547,0.14400001,0.0,0.15028849,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,71,0.0,1,0.48486367,0.48581353,1.043453,0.09047883,0.09047883,1.0,0.00094985927,0.010498138,-27.64562,2.2956424,0.76521415,0.104,0.0,0.14410497,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,72,0.0,1,0.48581353,0.48685047,0.99884695,0.10026585,0.10026585,1.0,0.0010369336,0.010341842,-26.39992,2.1975071,0.7325024,0.23200001,0.0,0.13697854,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,73,0.0,1,0.48685047,0.48784664,1.0097524,0.097779445,0.097779445,1.0,0.0009961644,0.010187871,-26.074865,2.2214997,0.7404999,0.17600001,0.0,0.14357106,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,74,0.0,1,0.48784664,0.48877686,1.0329852,0.092686124,0.092686124,1.0,0.0009302159,0.010036194,-27.247126,2.2726128,0.7575376,0.16000001,0.0,0.17008136,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,75,0.0,1,0.48877686,0.48975453,1.0048695,0.09888503,0.09888503,1.0,0.000977654,0.009886774,-26.921375,2.210757,0.73691905,0.17600001,0.0,0.1550232,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,76,0.0,1,0.48975453,0.49064493,1.0389541,0.09142098,0.09142098,1.0,0.00089040183,0.009739579,-27.050837,2.2857447,0.7619149,0.104,0.0,0.13590625,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,77,0.0,1,0.49064493,0.49168357,0.96556413,0.10825199,0.10825199,1.0,0.001038632,0.009594576,-26.184834,2.1242836,0.70809454,0.208,0.0,0.11811767,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,78,0.0,1,0.49168357,0.49255267,1.0364467,0.09195033,0.09195033,1.0,0.0008690898,0.009451731,-27.708391,2.2802281,0.76007605,0.19,0.0,0.15661347,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,79,0.0,1,0.49255267,0.49344096,1.0204465,0.09540112,0.09540112,1.0,0.00088828127,0.009311015,-27.508192,2.2450273,0.74834245,0.136,0.0,0.14354806,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,80,0.0,1,0.49344096,0.49433705,1.0101231,0.09769601,0.09769601,1.0,0.00089610607,0.009172392,-26.279512,2.2223153,0.7407718,0.16800001,0.0,0.13367148,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,81,0.0,1,0.49433705,0.49433705,1.0580907,0.0,0.087480105,0.0,0.0,0.009035832,-27.901207,2.327846,0.7759487,0.112,0.0,0.14694957,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,82,0.0,1,0.49433705,0.49526924,0.9799445,0.10472624,0.10472624,1.0,0.00093220035,0.008901306,-26.055054,2.155921,0.7186403,0.192,0.0,0.14711367,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,83,0.0,1,0.49526924,0.49612662,1.009771,0.09777525,0.09777525,1.0,0.00085737,0.008768783,-26.048235,2.2215405,0.7405135,0.2,0.0,0.13082299,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,84,0.0,1,0.49612662,0.49690777,1.0436891,0.090429656,0.090429656,1.0,0.00078115246,0.008638233,-27.559849,2.296162,0.7653873,0.112,0.0,0.14737847,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,85,0.0,1,0.49690777,0.49690777,1.0560942,0.0,0.0878832,0.0,0.0,0.008509627,-27.657778,2.3234537,0.7744846,0.120000005,0.0,0.14411189,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,86,0.0,1,0.49690777,0.49766666,1.043214,0.09052865,0.09052865,1.0,0.0007588958,0.008382935,-27.629013,2.2951167,0.7650389,0.104,0.0,0.145671,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,87,0.0,1,0.49766666,0.4984316,1.0332633,0.09262679,0.09262679,1.0,0.000764924,0.0082581295,-26.964731,2.2732246,0.7577416,0.14400001,0.0,0.14507473,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,88,0.0,1,0.4984316,0.49924296,1.0011529,0.099734895,0.099734895,1.0,0.0008113616,0.008135183,-26.88686,2.2025802,0.73419344,0.14400001,0.0,0.15037492,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,89,0.0,1,0.49924296,0.49995852,1.0492096,0.08928743,0.08928743,1.0,0.0007155553,0.008014065,-28.522614,2.3083072,0.76943576,0.16000001,0.0,0.1751741,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,90,0.0,1,0.49995852,0.5006732,1.0432236,0.090526626,0.090526626,1.0,0.00071468524,0.007894752,-27.673985,2.295138,0.765046,0.18400002,0.0,0.13970433,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,91,0.0,1,0.5006732,0.5014761,0.98614,0.10324284,0.10324284,1.0,0.0008029416,0.007777214,-26.558657,2.1695514,0.7231838,0.12,0.0,0.16471973,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,92,0.0,1,0.5014761,0.5021981,1.0257769,0.094237365,0.094237365,1.0,0.0007219927,0.007661427,-26.869907,2.2567542,0.7522514,0.136,0.0,0.13861343,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,93,0.0,1,0.5021981,0.5021981,1.0506643,0.0,0.08898887,0.0,0.0,0.007547363,-27.634436,2.3115077,0.77050257,0.136,0.0,0.15052429,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,94,0.0,1,0.5021981,0.50288147,1.0366398,0.091909446,0.091909446,1.0,0.0006833465,0.0074349972,-27.89097,2.280653,0.76021767,0.216,0.0,0.15449728,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,95,0.0,1,0.50288147,0.50288147,1.0623409,0.0,0.08662816,0.0,0.0,0.007324305,-28.632622,2.3371966,0.77906555,0.16000001,0.0,0.17744449,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,96,0.0,1,0.50288147,0.50288147,1.0681787,0.0,0.0854715,0.0,0.0,0.00721526,-28.214565,2.35004,0.78334665,0.136,0.0,0.15951753,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,97,0.0,1,0.50288147,0.50288147,1.0663705,0.0,0.085828096,0.0,0.0,0.007107839,-28.292656,2.346062,0.7820207,0.2,0.0,0.17150731,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,98,0.0,1,0.50288147,0.50353205,1.0319387,0.09290977,0.09290977,1.0,0.00065055577,0.007002017,-26.70082,2.2703104,0.75677013,0.192,0.0,0.13836744,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,99,0.0,1,0.50353205,0.50353205,1.1152158,0.0,0.076698035,0.0,0.0,0.0068977713,-28.17744,2.4535236,0.81784123,0.14400001,0.0,0.16702232,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,100,0.0,1,0.50353205,0.50415677,1.0365313,0.091932416,0.091932416,1.0,0.0006246878,0.0067950767,-26.53338,2.2804146,0.7601382,0.136,0.0,0.15737809,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,101,0.0,1,0.50415677,0.50476253,1.0433732,0.09049546,0.09049546,1.0,0.00060576864,0.0066939117,-27.033962,2.295467,0.7651557,0.136,0.0,0.13683687,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,102,0.0,1,0.50476253,0.50476253,1.0742731,0.0,0.08428045,0.0,0.0,0.006594251,-28.729866,2.363448,0.787816,0.16000001,0.0,0.16436742,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,103,0.0,1,0.50476253,0.5053748,1.0257369,0.094246015,0.094246015,1.0,0.00061222934,0.006496077,-28.288149,2.2566662,0.75222206,0.14400001,0.008,0.17787316,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,104,0.0,1,0.5053748,0.5059482,1.0476708,0.089604355,0.089604355,1.0,0.00057341065,0.0063993614,-27.78126,2.3049219,0.7683073,0.13,0.0,0.17128034,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,105,0.0,1,0.5059482,0.5059482,1.0694726,0.0,0.08521724,0.0,0.0,0.006304088,-27.503372,2.3528867,0.78429556,0.120000005,0.0,0.14637373,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,106,0.0,1,0.5059482,0.50655717,1.0084879,0.09806456,0.09806456,1.0,0.00060900365,0.006210232,-27.161467,2.2187178,0.73957264,0.16000001,0.0,0.15536784,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,107,0.0,1,0.50655717,0.50712866,1.0295687,0.09341815,0.09341815,1.0,0.0005715112,0.0061177746,-27.91713,2.2650964,0.7550322,0.208,0.0,0.13457556,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,108,0.0,1,0.50712866,0.50712866,1.100946,0.0,0.07925999,0.0,0.0,0.006026692,-28.33212,2.4221294,0.8073765,0.136,0.0,0.13348417,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,109,0.0,1,0.50712866,0.50766766,1.0419602,0.09079036,0.09079036,1.0,0.0005390194,0.005936967,-27.389528,2.2923584,0.7641195,0.216,0.0,0.1449687,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,110,0.0,1,0.50766766,0.50766766,1.0692619,0.0,0.08525857,0.0,0.0,0.005848577,-27.744026,2.3524232,0.78414106,0.112,0.0,0.14246161,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,111,0.0,1,0.50766766,0.50766766,1.052024,0.0,0.0887107,0.0,0.0,0.0057615037,-27.108505,2.3144991,0.77149975,0.17600001,0.0,0.17891985,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,112,0.0,1,0.50766766,0.50766766,1.0627232,0.0,0.08655194,0.0,0.0,0.0056757247,-28.482304,2.3380377,0.7793459,0.17600001,0.0,0.15721647,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,113,0.0,1,0.50766766,0.5082043,1.0178399,0.095975436,0.095975436,1.0,0.00053662027,0.0055912253,-27.377552,2.2392926,0.7464309,0.216,0.0,0.17195466,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,114,0.0,1,0.5082043,0.5087221,1.0267743,0.09402118,0.09402118,1.0,0.00051786704,0.005507983,-26.29454,2.2589486,0.75298285,0.18400002,0.0,0.1447725,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,115,0.0,1,0.5087221,0.5092112,1.0451348,0.09012914,0.09012914,1.0,0.0004890389,0.00542598,-28.215712,2.2993424,0.7664475,0.14400001,0.0,0.14194445,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,116,0.0,1,0.5092112,0.5097043,1.0350443,0.092247725,0.092247725,1.0,0.0004930823,0.0053451974,-27.332008,2.277143,0.7590477,0.17600001,0.0,0.12830515,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,117,0.0,1,0.5097043,0.5097043,1.0503634,0.0,0.08905055,0.0,0.0,0.0052656177,-27.996382,2.3108456,0.7702819,0.17999999,0.0,0.15820032,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,118,0.0,1,0.5097043,0.51017624,1.0410581,0.09097917,0.09097917,1.0,0.0004719292,0.0051872227,-28.015884,2.2903736,0.7634579,0.104,0.0,0.14824092,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,119,0.0,1,0.51017624,0.51063925,1.0428504,0.09060447,0.09060447,1.0,0.00046298848,0.005109996,-28.306616,2.2943165,0.7647722,0.136,0.0,0.1474636,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,120,0.0,1,0.51063925,0.51113594,1.0058492,0.0986622,0.0986622,1.0,0.0004966573,0.005033917,-26.627718,2.2129126,0.7376375,0.16800001,0.0,0.14127673,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,121,0.0,1,0.51113594,0.5115826,1.0454111,0.090071805,0.090071805,1.0,0.00044666362,0.004958973,-27.287642,2.2999504,0.76665014,0.14400001,0.0,0.12658715,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,122,0.0,1,0.5115826,0.51207227,0.9990084,0.10022857,0.10022857,1.0,0.0004896309,0.004885143,-27.002243,2.1978624,0.73262084,0.136,0.0,0.11046062,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,123,0.0,1,0.51207227,0.51251704,1.034208,0.09242552,0.09242552,1.0,0.00044478977,0.004812413,-27.952831,2.2753031,0.7584344,0.15200001,0.0,0.1633387,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,124,0.0,1,0.51251704,0.51294047,1.0490845,0.08931316,0.08931316,1.0,0.00042341268,0.004740765,-27.53619,2.308032,0.76934403,0.128,0.0,0.13999858,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,125,0.0,1,0.51294047,0.5133869,1.0195733,0.09559313,0.09559313,1.0,0.00044643757,0.0046701846,-26.738886,2.2431061,0.74770206,0.18400002,0.0,0.14043427,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,126,0.0,1,0.5133869,0.5133869,1.0552818,0.0,0.08804774,0.0,0.0,0.0046006544,-27.145164,2.3216662,0.77388877,0.080000006,0.0,0.17401434,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,127,0.0,1,0.5133869,0.5133869,1.0759548,0.0,0.08395473,0.0,0.0,0.0045321602,-27.930271,2.3671477,0.78904927,0.17600001,0.0,0.175268,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,128,0.0,1,0.5133869,0.51382685,1.0064183,0.09853298,0.09853298,1.0,0.0004399187,0.0044646845,-27.19375,2.2141645,0.7380549,0.16000001,0.0,0.16272032,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,129,0.0,1,0.51382685,0.51424676,1.020137,0.09546916,0.09546916,1.0,0.00041989385,0.0043982146,-27.383448,2.2443461,0.7481154,0.17600001,0.0,0.16217993,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,130,0.0,1,0.51424676,0.51463455,1.0481799,0.0894994,0.0894994,1.0,0.00038777702,0.0043327333,-27.39299,2.3060417,0.7686806,0.14999999,0.0,0.18943128,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,131,0.0,1,0.51463455,0.51463455,1.0502838,0.0,0.08906687,0.0,0.0,0.0042682276,-27.950144,2.3106704,0.7702235,0.120000005,0.0,0.1453491,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,132,0.0,1,0.51463455,0.51501805,1.039976,0.09120612,0.09120612,1.0,0.00038349273,0.004204682,-27.145979,2.287993,0.7626643,0.16000001,0.0,0.15534008,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,133,0.0,1,0.51501805,0.5154403,0.99165094,0.10194103,0.10194103,1.0,0.00042224818,0.0041420828,-26.964178,2.1816757,0.72722524,0.216,0.0,0.1492438,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,134,0.0,1,0.5154403,0.51584476,1.0038135,0.09912575,0.09912575,1.0,0.00040447418,0.004080415,-26.166685,2.2084339,0.73614466,0.16000001,0.0,0.12028753,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,135,0.0,1,0.51584476,0.51584476,1.0637368,0.0,0.08635016,0.0,0.0,0.004019666,-27.068283,2.3402677,0.78008926,0.136,0.0,0.16927369,2.6799982,2.6999981,435200
