mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,136,0.0,1,0.51584476,0.51584476,1.0624847,0.0,0.08659946,0.0,0.0,0.00395982,-27.721317,2.3375132,0.7791711,0.14400001,0.0,0.15562846,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,137,0.0,1,0.51584476,0.51584476,1.0641305,0.0,0.08627192,0.0,0.0,0.003900867,-27.40379,2.3411338,0.780378,0.120000005,0.0,0.16774037,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,138,0.0,1,0.51584476,0.51584476,1.1178632,0.0,0.07623191,0.0,0.0,0.0038427904,-28.690062,2.4593482,0.81978273,0.15200001,0.0,0.16870695,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,139,0.0,1,0.51584476,0.51584476,1.061415,0.0,0.08681305,0.0,0.0,0.003785579,-28.412945,2.3351595,0.77838653,0.18400002,0.0,0.1930459,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,140,0.0,1,0.51584476,0.5161859,1.0386795,0.09147882,0.09147882,1.0,0.0003411445,0.0037292186,-26.720123,2.2851405,0.7617135,0.136,0.0,0.17299871,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,141,0.0,1,0.5161859,0.5165518,1.0017298,0.09960248,0.09960248,1.0,0.00036590948,0.0036736983,-26.59857,2.2038498,0.73461664,0.16800001,0.0,0.13183357,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,142,0.0,1,0.5165518,0.5165518,1.0749278,0.0,0.08415351,0.0,0.0,0.0036190038,-27.800817,2.3648884,0.78829616,0.15200001,0.0,0.14387116,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,143,0.0,1,0.5165518,0.5165518,1.1008413,0.0,0.0792791,0.0,0.0,0.0035651242,-28.286247,2.421899,0.80729973,0.14999999,0.0,0.16111967,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,144,0.0,1,0.5165518,0.51686525,1.0494025,0.08924781,0.08924781,1.0,0.0003134424,0.003512046,-27.28659,2.3087316,0.7695772,0.128,0.0,0.15017435,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,145,0.0,1,0.51686525,0.51717556,1.0473008,0.089680746,0.089680746,1.0,0.00031027378,0.003459759,-27.392723,2.304108,0.768036,0.14400001,0.0,0.12278224,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,146,0.0,1,0.51717556,0.51753956,0.97141355,0.106803745,0.106803745,1.0,0.00036401383,0.0034082497,-25.646317,2.1371524,0.71238416,0.192,0.0,0.12116635,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,147,0.0,1,0.51753956,0.517856,1.0257558,0.09424193,0.09424193,1.0,0.000316418,0.0033575078,-27.808126,2.2567077,0.7522359,0.14400001,0.0,0.14657435,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,148,0.0,1,0.517856,0.517856,1.0654961,0.0,0.08600108,0.0,0.0,0.0033075206,-27.416456,2.3441381,0.7813794,0.112,0.0,0.16353193,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,149,0.0,1,0.517856,0.5181685,1.0181164,0.095914364,0.095914364,1.0,0.0003125157,0.0032582784,-26.704784,2.2399008,0.74663365,0.16800001,0.0,0.14053872,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,150,0.0,1,0.5181685,0.5181685,1.0541244,0.0,0.088282704,0.0,0.0,0.0032097686,-27.941032,2.31912,0.77304,0.15200001,0.0,0.13335285,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,151,0.0,1,0.5181685,0.5181685,1.0532993,0.0,0.08845057,0.0,0.0,0.003161982,-28.232212,2.3173048,0.77243495,0.17600001,0.0,0.167166,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,152,0.0,1,0.5181685,0.51844877,1.0459152,0.0899673,0.0899673,1.0,0.00028023968,0.003114906,-28.49675,2.3010595,0.76701987,0.15200001,0.0,0.13734469,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,153,0.0,1,0.51844877,0.51844877,1.0606395,0.0,0.08696819,0.0,0.0,0.0030685314,-27.10754,2.3334534,0.77781785,0.216,0.0,0.12987919,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,154,0.0,1,0.51844877,0.5187214,1.0448849,0.09018101,0.09018101,1.0,0.00027260336,0.0030228465,-27.60072,2.2987928,0.7662643,0.18400002,0.0,0.15526259,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,155,0.0,1,0.5187214,0.5187214,1.0548428,0.0,0.08813678,0.0,0.0,0.0029778427,-28.167524,2.3207006,0.7735669,0.136,0.0,0.15576231,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,156,0.0,1,0.5187214,0.5190077,1.0105911,0.09759078,0.09759078,1.0,0.00028628335,0.002933508,-26.664507,2.223345,0.74111503,0.17999999,0.0,0.14252132,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,157,0.0,1,0.5190077,0.51928854,1.0123795,0.097189754,0.097189754,1.0,0.00028086227,0.002889834,-27.14421,2.2272794,0.7424265,0.128,0.0,0.14462695,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,158,0.0,1,0.51928854,0.5195593,1.021704,0.0951253,0.0951253,1.0,0.00027080363,0.0028468098,-26.610342,2.2477937,0.7492646,0.18400002,0.0,0.15517083,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,159,0.0,1,0.5195593,0.5195593,1.1280706,0.0,0.07446108,0.0,0.0,0.0028044267,-29.632044,2.4818048,0.8272683,0.17600001,0.0,0.19236246,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,160,0.0,1,0.5195593,0.5198094,1.0432614,0.09051875,0.09051875,1.0,0.0002500738,0.002762674,-27.996384,2.2952209,0.76507366,0.18400002,0.0,0.16400178,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,161,0.0,1,0.5198094,0.5198094,1.0975156,0.0,0.07988853,0.0,0.0,0.0027215437,-29.412682,2.4145825,0.80486083,0.080000006,0.0,0.16370405,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,162,0.0,1,0.5198094,0.52005047,1.0461797,0.08991256,0.08991256,1.0,0.00024105782,0.0026810248,-27.152418,2.3016412,0.76721376,0.14400001,0.0,0.14585069,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,163,0.0,1,0.52005047,0.5202965,1.0307224,0.093170315,0.093170315,1.0,0.00024607303,0.0026411097,-27.390907,2.2676346,0.7558782,0.136,0.0,0.1429093,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,164,0.0,1,0.5202965,0.5202965,1.0778508,0.0,0.08358901,0.0,0.0,0.0026017886,-28.392569,2.371319,0.7904397,0.14400001,0.0,0.1515306,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,165,0.0,1,0.5202965,0.5202965,1.0993546,0.0,0.07955095,0.0,0.0,0.0025630533,-27.83701,2.4186285,0.8062095,0.080000006,0.0,0.13495795,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,166,0.0,1,0.5202965,0.52054846,1.0009725,0.09977633,0.09977633,1.0,0.00025192465,0.002524894,-26.96103,2.2021835,0.7340612,0.14400001,0.0,0.13882323,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,167,0.0,1,0.52054846,0.52054846,1.0894394,0.0,0.081388034,0.0,0.0,0.0024873037,-28.30743,2.3968146,0.7989382,0.112,0.0,0.16007394,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,168,0.0,1,0.52054846,0.52054846,1.0626732,0.0,0.086561896,0.0,0.0,0.0024502722,-27.904572,2.3379278,0.7793093,0.128,0.0,0.15005925,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,169,0.0,1,0.52054846,0.52077776,1.0222948,0.09499598,0.09499598,1.0,0.00022930064,0.002413793,-27.167465,2.2490933,0.7496978,0.14999999,0.0,0.17232947,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,170,0.0,1,0.52077776,0.5210153,1.0004392,0.099898934,0.099898934,1.0,0.00023754529,0.002377856,-27.007092,2.2010102,0.7336701,0.136,0.0,0.14040413,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,171,0.0,1,0.5210153,0.5210153,1.1017457,0.0,0.07911417,0.0,0.0,0.0023424544,-28.444382,2.423889,0.807963,0.096,0.0,0.16735715,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,172,0.0,1,0.5210153,0.5210153,1.0744463,0.0,0.08424686,0.0,0.0,0.0023075796,-28.250721,2.3638291,0.78794307,0.14400001,0.0,0.14890312,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,173,0.0,1,0.5210153,0.5210153,1.0559124,0.0,0.08791999,0.0,0.0,0.0022732243,-27.961012,2.3230536,0.77435124,0.096,0.0,0.16789746,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,174,0.0,1,0.5210153,0.5210153,1.050015,0.0,0.08912201,0.0,0.0,0.0022393803,-27.539583,2.310079,0.7700264,0.16000001,0.0,0.13651471,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,175,0.0,1,0.5210153,0.5212187,1.0352173,0.09221101,0.09221101,1.0,0.00020342124,0.0022060408,-27.104912,2.2775235,0.7591745,0.128,0.0,0.14683007,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,176,0.0,1,0.5212187,0.52141565,1.0428107,0.09061276,0.09061276,1.0,0.00019691935,0.0021731968,-27.470583,2.2942293,0.7647431,0.15200001,0.0,0.16008338,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,177,0.0,1,0.52141565,0.5216152,1.0305685,0.09320336,0.09320336,1.0,0.0001995337,0.0021408424,-27.673306,2.2672958,0.7557653,0.224,0.0,0.1737627,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,178,0.0,1,0.5216152,0.5218157,1.0219288,0.095076054,0.095076054,1.0,0.00020051247,0.0021089693,-27.873861,2.2482882,0.7494294,0.15200001,0.0,0.14053494,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,179,0.0,1,0.5218157,0.5218157,1.0862373,0.0,0.081990324,0.0,0.0,0.0020775709,-28.43821,2.3897698,0.79659,0.128,0.0,0.16643958,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,180,0.0,1,0.5218157,0.52203673,0.9666055,0.10799274,0.10799274,1.0,0.00022102223,0.0020466398,-26.15001,2.1265745,0.7088582,0.216,0.0,0.12545405,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,181,0.0,1,0.52203673,0.52203673,1.0571336,0.0,0.08767311,0.0,0.0,0.0020161695,-28.00626,2.3257403,0.7752468,0.14400001,0.0,0.17340542,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,182,0.0,1,0.52203673,0.5222172,1.0415957,0.090866596,0.090866596,1.0,0.00018047492,0.0019861525,-28.304106,2.2915564,0.7638521,0.22999999,0.0,0.14287013,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,183,0.0,1,0.5222172,0.5222172,1.0740918,0.0,0.084315665,0.0,0.0,0.001956583,-27.676893,2.363049,0.787683,0.128,0.0,0.14575,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,184,0.0,1,0.5222172,0.5224017,1.0190425,0.09571005,0.09571005,1.0,0.0001844766,0.0019274527,-27.555582,2.2419384,0.7473128,0.120000005,0.0,0.1471921,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,185,0.0,1,0.5224017,0.5225895,1.0047959,0.09890176,0.09890176,1.0,0.00018779041,0.001898757,-27.354475,2.2105951,0.73686504,0.18400002,0.0,0.15321504,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,186,0.0,1,0.5225895,0.5227749,1.0038669,0.099113554,0.099113554,1.0,0.00018539073,0.0018704882,-26.597073,2.2085514,0.7361838,0.120000005,0.0,0.13587883,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,187,0.0,1,0.5227749,0.5227749,1.0518167,0.0,0.08875305,0.0,0.0,0.0018426403,-28.242674,2.314043,0.7713477,0.112,0.0,0.1456387,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,188,0.0,1,0.5227749,0.5227749,1.0541002,0.0,0.08828764,0.0,0.0,0.001815207,-28.076288,2.3190665,0.7730222,0.224,0.0,0.18788938,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,189,0.0,1,0.5227749,0.5227749,1.0684975,0.0,0.08540876,0.0,0.0,0.0017881822,-27.972092,2.3507416,0.78358054,0.120000005,0.0,0.17281054,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,190,0.0,1,0.5227749,0.52293634,1.0378455,0.09165465,0.09165465,1.0,0.00016145511,0.0017615594,-27.609602,2.2833056,0.7611019,0.136,0.0,0.13820104,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,191,0.0,1,0.52293634,0.52293634,1.0758038,0.0,0.08398394,0.0,0.0,0.0017353336,-27.330938,2.3668156,0.7889385,0.18400002,0.0,0.18422371,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,192,0.0,1,0.52293634,0.52293634,1.0651407,0.0,0.086071484,0.0,0.0,0.0017094977,-26.988262,2.3433564,0.7811188,0.16000001,0.0,0.16991669,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,193,0.0,1,0.52293634,0.523093,1.0314802,0.09300788,0.09300788,1.0,0.00015662961,0.0016840467,-26.953394,2.2693017,0.7564339,0.120000005,0.0,0.1295707,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,194,0.0,1,0.523093,0.523093,1.0575633,0.0,0.08758639,0.0,0.0,0.0016589743,-28.32061,2.3266857,0.7755619,0.14400001,0.0,0.16004995,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,195,0.0,1,0.523093,0.523093,1.1282189,0.0,0.07443567,0.0,0.0,0.0016342757,-29.309326,2.4821312,0.8273771,0.12,0.0,0.23008057,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,196,0.0,1,0.523093,0.5232496,1.0119599,0.0972837,0.0972837,1.0,0.00015662133,0.0016099443,-27.627008,2.2263563,0.7421188,0.14400001,0.0,0.14262141,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,197,0.0,1,0.5232496,0.5233977,1.0298945,0.09334811,0.09334811,1.0,0.00014804782,0.0015859756,-26.873009,2.265813,0.7552711,0.14400001,0.0,0.1395663,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,198,0.0,1,0.5233977,0.5233977,1.0562323,0.0,0.08785525,0.0,0.0,0.0015623632,-27.561066,2.3237574,0.77458584,0.08800001,0.0,0.1461349,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,199,0.0,1,0.5233977,0.5235541,0.99301946,0.10162031,0.10162031,1.0,0.00015640412,0.0015391029,-27.079266,2.1846864,0.7282288,0.23200001,0.0,0.14939645,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,200,0.0,1,0.5235541,0.5235541,1.0703748,0.0,0.085040376,0.0,0.0,0.0015161886,-28.592684,2.3548717,0.7849573,0.104,0.0,0.15426119,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,201,0.0,1,0.5235541,0.5237003,1.0092561,0.09789125,0.09789125,1.0,0.0001462119,0.0014936156,-27.022438,2.2204077,0.7401359,0.18400002,0.0,0.1524088,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,202,0.0,1,0.5237003,0.5238449,1.0075175,0.09828393,0.09828393,1.0,0.00014461282,0.001471378,-27.583275,2.2165825,0.73886085,0.16000001,0.0,0.14125755,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,203,0.0,1,0.5238449,0.5238449,1.0792578,0.0,0.08331863,0.0,0.0,0.0014494722,-27.70833,2.3744147,0.7914716,0.120000005,0.0,0.17089073,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,204,0.0,1,0.5238449,0.5238449,1.0778488,0.0,0.08358938,0.0,0.0,0.0014278926,-28.637291,2.3713148,0.7904383,0.120000005,0.0,0.1567662,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,205,0.0,1,0.5238449,0.5239826,1.0093577,0.09786835,0.09786835,1.0,0.00013766495,0.001406634,-27.207495,2.2206314,0.7402105,0.216,0.0,0.14060555,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,206,0.0,1,0.5239826,0.5239826,1.0795468,0.0,0.0832632,0.0,0.0,0.0013856916,-28.128275,2.3750503,0.79168344,0.120000005,0.0,0.19953328,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,207,0.0,1,0.5239826,0.52411574,1.0108384,0.09753525,0.09753525,1.0,0.00013314163,0.0013650616,-27.241259,2.2238889,0.7412963,0.216,0.0,0.14463021,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,208,0.0,1,0.52411574,0.52411574,1.0534017,0.0,0.08842973,0.0,0.0,0.0013447388,-27.630577,2.3175302,0.77251005,0.17999999,0.0,0.13792987,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,209,0.0,1,0.52411574,0.52425176,0.98858064,0.10266427,0.10266427,1.0,0.00013600121,0.001324718,-27.12948,2.1749208,0.7249736,0.17600001,0.0,0.15222737,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,210,0.0,1,0.52425176,0.52425176,1.0756131,0.0,0.084020816,0.0,0.0,0.0013049954,-28.01098,2.3663962,0.78879875,0.136,0.0,0.16787899,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,211,0.0,1,0.52425176,0.52436686,1.048044,0.08952741,0.08952741,1.0,0.00011509346,0.0012855667,-27.452774,2.3057427,0.7685809,0.192,0.0,0.16062753,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,212,0.0,1,0.52436686,0.5244942,0.99770296,0.100530304,0.100530304,1.0,0.00012731433,0.0012664273,-27.108011,2.1949904,0.73166347,0.112,0.0,0.13600075,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,213,0.0,1,0.5244942,0.5244942,1.1154763,0.0,0.07665204,0.0,0.0,0.0012475725,-28.169798,2.4540968,0.81803226,0.16800001,0.0,0.16536714,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,214,0.0,1,0.5244942,0.5246172,0.9994693,0.10012229,0.10012229,1.0,0.00012305014,0.0012289984,-27.55001,2.1988764,0.7329588,0.16000001,0.0,0.13635999,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,215,0.0,1,0.5246172,0.5246172,1.0630008,0.0,0.086496636,0.0,0.0,0.0012107013,-27.95888,2.3386486,0.77954954,0.120000005,0.0,0.14432992,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,216,0.0,1,0.5246172,0.52473414,1.0085939,0.09804062,0.09804062,1.0,0.000116930714,0.0011926763,-26.817001,2.218951,0.73965037,0.136,0.0,0.1424424,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,217,0.0,1,0.52473414,0.5248495,1.0080941,0.09815354,0.09815354,1.0,0.000115322524,0.0011749197,-26.8564,2.2178512,0.73928374,0.14400001,0.0,0.1460997,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,218,0.0,1,0.5248495,0.52497077,0.9796909,0.1047874,0.1047874,1.0,0.00012128379,0.0011574272,-26.067106,2.155363,0.71845436,0.14400001,0.0,0.15751481,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,219,0.0,1,0.52497077,0.52497077,1.0632297,0.0,0.08645105,0.0,0.0,0.0011401955,-28.234594,2.339152,0.7797174,0.136,0.0,0.18067871,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,220,0.0,1,0.52497077,0.52497077,1.0552777,0.0,0.08804856,0.0,0.0,0.0011232204,-27.19597,2.3216572,0.7738857,0.120000005,0.0,0.11792066,4.379997,4.3999968,707200
