mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,221,0.0,1,0.52497077,0.5250765,1.0196496,0.09557633,0.09557633,1.0,0.00010575499,0.0011064977,-26.587593,2.243274,0.74775803,0.099999994,0.0,0.119715504,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,222,0.0,1,0.5250765,0.5251783,1.0295508,0.09342201,0.09342201,1.0,0.00010183222,0.0010900239,-27.636919,2.265057,0.75501907,0.17600001,0.0,0.15297142,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,223,0.0,1,0.5251783,0.5252741,1.0497442,0.08917759,0.08917759,1.0,9.575852e-05,0.0010737957,-27.031282,2.3094835,0.76982784,0.16800001,0.0,0.16090149,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,224,0.0,1,0.5252741,0.5252741,1.0511068,0.0,0.08889825,0.0,0.0,0.0010578091,-27.07475,2.3124812,0.77082705,0.128,0.0,0.15720521,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,225,0.0,1,0.5252741,0.5252741,1.1017066,0.0,0.0791213,0.0,0.0,0.0010420603,-29.489298,2.4238029,0.8079343,0.096,0.0,0.17293459,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,226,0.0,1,0.5252741,0.52537245,1.0185645,0.09581544,0.09581544,1.0,9.8358956e-05,0.001026546,-27.921091,2.2408864,0.7469622,0.216,0.0,0.14990014,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,227,0.0,1,0.52537245,0.52537245,1.118978,0.0,0.07603647,0.0,0.0,0.0010112628,-29.314936,2.4618008,0.8206003,0.112,0.0,0.1994366,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,228,0.0,1,0.52537245,0.52537245,1.1008171,0.0,0.07928352,0.0,0.0,0.0009962072,-28.448341,2.421846,0.807282,0.17600001,0.0,0.20171247,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,229,0.0,1,0.52537245,0.52537245,1.0788128,0.0,0.08340405,0.0,0.0,0.0009813756,-27.750174,2.3734357,0.79114527,0.15200001,0.0,0.1586791,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,230,0.0,1,0.52537245,0.52545947,1.0458174,0.089987606,0.089987606,1.0,8.699684e-05,0.0009667647,-26.812342,2.3008442,0.7669481,0.16000001,0.0,0.13991293,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,231,0.0,1,0.52545947,0.5255502,1.0211877,0.095238455,0.095238455,1.0,9.070239e-05,0.0009523715,-26.95844,2.2466576,0.74888587,0.15200001,0.0,0.14402288,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,232,0.0,1,0.5255502,0.5256384,1.0267403,0.09402854,0.09402854,1.0,8.821688e-05,0.00093819265,-26.497454,2.2588737,0.75295794,0.15200001,0.0,0.12270727,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,233,0.0,1,0.5256384,0.5257244,1.0311252,0.09308395,0.09308395,1.0,8.6030486e-05,0.00092422473,-27.872242,2.2685206,0.75617355,0.17600001,0.0,0.13852665,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,234,0.0,1,0.5257244,0.52581674,0.9938915,0.10141648,0.10141648,1.0,9.233613e-05,0.00091046473,-26.939632,2.186605,0.72886837,0.12,0.0,0.1447312,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,235,0.0,1,0.52581674,0.5259016,1.0239551,0.0946335,0.0946335,1.0,8.487772e-05,0.00089690986,-27.511303,2.2527463,0.75091547,0.216,0.0,0.14482366,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,236,0.0,1,0.5259016,0.5259016,1.0687422,0.0,0.08536067,0.0,0.0,0.00088355667,-28.1272,2.3512797,0.78375995,0.16000001,0.0,0.17029189,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,237,0.0,1,0.5259016,0.5259885,1.0007094,0.09983679,0.09983679,1.0,8.689816e-05,0.00087040215,-26.45691,2.2016046,0.73386824,0.18400002,0.008,0.15437071,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,238,0.0,1,0.5259885,0.5259885,1.0841678,0.0,0.08238197,0.0,0.0,0.0008574435,-28.554382,2.385217,0.7950723,0.14400001,0.0,0.15948996,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,239,0.0,1,0.5259885,0.52607906,0.96984273,0.10719073,0.10719073,1.0,9.054164e-05,0.0008446779,-26.76768,2.1336966,0.7112322,0.16800001,0.0,0.14904983,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,240,0.0,1,0.52607906,0.52615815,1.0220447,0.09505069,0.09505069,1.0,7.9091915e-05,0.00083210244,-27.411535,2.248543,0.74951434,0.2,0.0,0.1429317,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,241,0.0,1,0.52615815,0.52615815,1.0984079,0.0,0.07972456,0.0,0.0,0.0008197139,-28.478537,2.4165456,0.8055152,0.14400001,0.0,0.16642067,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,242,0.0,1,0.52615815,0.5262318,1.0399195,0.09121799,0.09121799,1.0,7.365942e-05,0.0008075099,-27.456293,2.2878685,0.76262283,0.104,0.0,0.12809332,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,243,0.0,1,0.5262318,0.52630454,1.0388801,0.09143656,0.09143656,1.0,7.273666e-05,0.0007954877,-26.982332,2.2855818,0.7618606,0.16800001,0.0,0.15145564,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,244,0.0,1,0.52630454,0.52630454,1.0741727,0.0,0.08429994,0.0,0.0,0.00078364456,-29.014364,2.3632271,0.7877424,0.16800001,0.0,0.18231115,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,245,0.0,1,0.52630454,0.52630454,1.0919819,0.0,0.08091297,0.0,0.0,0.00077197753,-27.484203,2.4024081,0.8008027,0.16000001,0.0,0.16331533,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,246,0.0,1,0.52630454,0.52637297,1.0459198,0.08996639,0.08996639,1.0,6.841802e-05,0.00076048425,-27.580086,2.3010695,0.7670232,0.16800001,0.0,0.15185383,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,247,0.0,1,0.52637297,0.52637297,1.0684481,0.0,0.08541849,0.0,0.0,0.00074916217,-28.583035,2.3506327,0.78354424,0.12,0.0,0.14185625,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,248,0.0,1,0.52637297,0.52637297,1.0617732,0.0,0.086741485,0.0,0.0,0.0007380087,-28.082724,2.3359478,0.7786493,0.136,0.0,0.17003624,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,249,0.0,1,0.52637297,0.52637297,1.1131754,0.0,0.07705921,0.0,0.0,0.0007270211,-29.101755,2.4490347,0.8163449,0.104,0.0,0.15601717,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,250,0.0,1,0.52637297,0.52637297,1.0669905,0.0,0.08570566,0.0,0.0,0.0007161971,-28.136112,2.347426,0.78247535,0.120000005,0.0,0.17354172,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,251,0.0,1,0.52637297,0.5264402,1.0209134,0.09529862,0.09529862,1.0,6.7236455e-05,0.0007055344,-27.654287,2.2460542,0.74868476,0.14400001,0.0,0.16819932,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,252,0.0,1,0.5264402,0.526509,1.0043823,0.09899601,0.09899601,1.0,6.8805246e-05,0.00069503044,-27.447239,2.209685,0.7365617,0.16000001,0.0,0.13571824,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,253,0.0,1,0.526509,0.526509,1.0599687,0.0,0.08710264,0.0,0.0,0.00068468275,-27.977283,2.3319778,0.777326,0.112,0.0,0.15131454,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,254,0.0,1,0.526509,0.52657324,1.021147,0.09524738,0.09524738,1.0,6.424332e-05,0.0006744891,-27.67433,2.2465682,0.74885607,0.192,0.0,0.13487887,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,255,0.0,1,0.52657324,0.52664065,0.99367464,0.10146713,0.10146713,1.0,6.741956e-05,0.0006644473,-26.65402,2.186128,0.72870934,0.14400001,0.0,0.16284074,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,256,0.0,1,0.52664065,0.5267108,0.97005606,0.1071381,0.1071381,1.0,7.012778e-05,0.00065455504,-26.981836,2.134166,0.7113887,0.15200001,0.0,0.12309299,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,257,0.0,1,0.5267108,0.5267744,1.0061041,0.0986043,0.0986043,1.0,6.358103e-05,0.0006448099,-27.032787,2.2134733,0.73782444,0.16800001,0.0,0.12430734,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,258,0.0,1,0.5267744,0.5267744,1.057942,0.0,0.08751006,0.0,0.0,0.0006352099,-27.942272,2.327519,0.7758397,0.128,0.0,0.16319148,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,259,0.0,1,0.5267744,0.5267744,1.0667739,0.0,0.08574841,0.0,0.0,0.0006257529,-27.662628,2.3469493,0.78231645,0.15200001,0.0,0.1395686,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,260,0.0,1,0.5267744,0.52683276,1.0239894,0.09462601,0.09462601,1.0,5.8330952e-05,0.00061643677,-26.539907,2.2528217,0.75094056,0.16,0.0,0.14748353,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,261,0.0,1,0.52683276,0.52688736,1.0461422,0.0899203,0.0899203,1.0,5.460493e-05,0.0006072592,-27.26506,2.3015587,0.7671863,0.136,0.0,0.15047926,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,262,0.0,1,0.52688736,0.52688736,1.1255137,0.0,0.07490077,0.0,0.0,0.0005982182,-28.732859,2.4761796,0.8253932,0.15200001,0.0,0.18663906,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,263,0.0,1,0.52688736,0.5269437,1.0198594,0.095530175,0.095530175,1.0,5.6297078e-05,0.000589312,-27.61129,2.2437356,0.7479119,0.15200001,0.0,0.14841083,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,264,0.0,1,0.5269437,0.52700067,1.0080043,0.098173805,0.098173805,1.0,5.6993653e-05,0.0005805383,-27.305182,2.2176538,0.73921794,0.14400001,0.0,0.1509216,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,265,0.0,1,0.52700067,0.52705497,1.022475,0.09495656,0.09495656,1.0,5.4305197e-05,0.00057189516,-27.491982,2.24949,0.74983,0.18400002,0.0,0.17826802,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,266,0.0,1,0.52705497,0.52705497,1.0621262,0.0,0.08667101,0.0,0.0,0.0005633807,-28.072317,2.3367243,0.77890813,0.18400002,0.0,0.15038688,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,267,0.0,1,0.52705497,0.52711654,0.9547077,0.11099218,0.11099218,1.0,6.1599894e-05,0.0005549931,-26.86089,2.1003988,0.70013297,0.18400002,0.0,0.13755113,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,268,0.0,1,0.52711654,0.5271693,1.0155691,0.09647859,0.09647859,1.0,5.274778e-05,0.0005467304,-27.744898,2.2342966,0.7447655,0.16800001,0.0,0.15791903,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,269,0.0,1,0.5271693,0.527221,1.017652,0.09601696,0.09601696,1.0,5.1713847e-05,0.0005385908,-26.936869,2.2388792,0.74629307,0.23200001,0.0,0.14220981,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,270,0.0,1,0.527221,0.5272753,0.99017537,0.102287985,0.102287985,1.0,5.427114e-05,0.00053057197,-26.879684,2.1784294,0.7261431,0.17600001,0.0,0.16192746,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,271,0.0,1,0.5272753,0.5273278,0.99855274,0.100333795,0.100333795,1.0,5.244175e-05,0.00052267284,-26.99434,2.1968598,0.73228663,0.112,0.0,0.11794813,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,272,0.0,1,0.5273278,0.5273812,0.98395354,0.103763945,0.103763945,1.0,5.3427153e-05,0.0005148913,-27.279676,2.164741,0.7215804,0.208,0.008,0.14882751,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,273,0.0,1,0.5273812,0.5273812,1.0652331,0.0,0.086053155,0.0,0.0,0.00050722546,-28.015282,2.3435597,0.7811866,0.14999999,0.0,0.2267684,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,274,0.0,1,0.5273812,0.5274268,1.0395176,0.09130244,0.09130244,1.0,4.562145e-05,0.00049967394,-26.993876,2.2869844,0.76232815,0.08800001,0.0,0.1273895,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,275,0.0,1,0.5274268,0.52747583,1.0017364,0.09960097,0.09960097,1.0,4.902706e-05,0.0004922348,-27.662392,2.203864,0.7346214,0.15200001,0.0,0.16714585,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,276,0.0,1,0.52747583,0.5275202,1.0386373,0.0914877,0.0914877,1.0,4.4362976e-05,0.00048490646,-27.507267,2.2850478,0.7616826,0.112,0.0,0.16174914,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,277,0.0,1,0.5275202,0.5275202,1.0840266,0.0,0.08240876,0.0,0.0,0.00047768716,-28.39195,2.384906,0.7949687,0.18400002,0.0,0.19972688,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,278,0.0,1,0.5275202,0.52756214,1.04962,0.08920312,0.08920312,1.0,4.1976775e-05,0.00047057518,-26.485464,2.30921,0.7697367,0.136,0.0,0.14351375,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,279,0.0,1,0.52756214,0.527606,1.0237161,0.094685584,0.094685584,1.0,4.389333e-05,0.0004635693,-26.837162,2.2522204,0.7507402,0.15200001,0.0,0.17543912,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,280,0.0,1,0.527606,0.52765286,0.9891447,0.10253103,0.10253103,1.0,4.6822614e-05,0.00045666774,-25.671993,2.1761618,0.7253873,0.24000001,0.0,0.13207647,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,281,0.0,1,0.52765286,0.52769727,1.0057361,0.098687895,0.098687895,1.0,4.4396595e-05,0.0004498687,-27.728527,2.2126637,0.73755455,0.136,0.0,0.14394398,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,282,0.0,1,0.52769727,0.5277374,1.0432549,0.09052013,0.09052013,1.0,4.01159e-05,0.00044317104,-27.9577,2.2952065,0.7650689,0.15200001,0.0,0.14746058,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,283,0.0,1,0.5277374,0.5277838,0.97327816,0.106346175,0.106346175,1.0,4.6427886e-05,0.00043657317,-26.846695,2.1412547,0.71375155,0.18400002,0.0,0.12606125,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,284,0.0,1,0.5277838,0.5278231,1.0391533,0.09137905,0.09137905,1.0,3.9299703e-05,0.00043007347,-27.573524,2.2861829,0.762061,0.136,0.0,0.14656267,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,285,0.0,1,0.5278231,0.52786386,1.0169574,0.096170664,0.096170664,1.0,4.0744682e-05,0.0004236706,-27.233196,2.237351,0.7457837,0.128,0.0,0.13858536,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,286,0.0,1,0.52786386,0.5279052,1.0037465,0.09914104,0.09914104,1.0,4.1377785e-05,0.00041736284,-25.535254,2.2082865,0.73609555,0.19,0.0,0.14627023,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,287,0.0,1,0.5279052,0.5279516,0.9480153,0.11271577,0.11271577,1.0,4.6342993e-05,0.00041114914,-25.520979,2.0856752,0.6952251,0.192,0.0,0.12940408,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,288,0.0,1,0.5279516,0.52798796,1.0470531,0.0897319,0.0897319,1.0,3.6343932e-05,0.000405028,-27.46049,2.3035629,0.76785433,0.18400002,0.0,0.15550232,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,289,0.0,1,0.52798796,0.5280263,1.0176299,0.09602186,0.09602186,1.0,3.8312508e-05,0.00039899777,-26.65049,2.2388303,0.7462768,0.15200001,0.0,0.16159284,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,290,0.0,1,0.5280263,0.5280263,1.0696898,0.0,0.08517461,0.0,0.0,0.00039305753,-28.408209,2.3533645,0.7844548,0.136,0.0,0.15773825,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,291,0.0,1,0.5280263,0.5280653,0.9965844,0.10078957,0.10078957,1.0,3.9026298e-05,0.0003872057,-26.553267,2.1925294,0.7308432,0.23200001,0.0,0.13740104,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,292,0.0,1,0.5280653,0.5280653,1.0845665,0.0,0.082306385,0.0,0.0,0.000381441,-28.031363,2.3860939,0.7953646,0.128,0.0,0.14827512,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,293,0.0,1,0.5280653,0.5280653,1.0578985,0.0,0.08751882,0.0,0.0,0.00037576217,-27.927818,2.3274233,0.7758078,0.18400002,0.0,0.15496315,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,294,0.0,1,0.5280653,0.5280653,1.0528338,0.0,0.08854544,0.0,0.0,0.00037016766,-27.481514,2.3162806,0.77209353,0.208,0.008,0.14195977,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,295,0.0,1,0.5280653,0.5280653,1.0749388,0.0,0.08415138,0.0,0.0,0.00036465662,-28.834475,2.3649125,0.7883042,0.120000005,0.0,0.1667263,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,296,0.0,1,0.5280653,0.52810055,1.0085452,0.09805163,0.09805163,1.0,3.5222856e-05,0.00035922765,-26.764517,2.2188437,0.7396146,0.16800001,0.0,0.14100622,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,297,0.0,1,0.52810055,0.52810055,1.0573941,0.0,0.08762052,0.0,0.0,0.00035387932,-27.185707,2.3263135,0.77543783,0.18400002,0.0,0.14579831,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,298,0.0,1,0.52810055,0.52813303,1.0306002,0.09319653,0.09319653,1.0,3.2489315e-05,0.00034861077,-27.480179,2.2673657,0.75578856,0.16000001,0.0,0.16101941,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,299,0.0,1,0.52813303,0.52813303,1.0511991,0.0,0.08887937,0.0,0.0,0.0003434207,-27.844229,2.312684,0.7708947,0.14999999,0.0,0.1548464,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,300,0.0,1,0.52813303,0.52816725,0.9953906,0.101067,0.101067,1.0,3.419176e-05,0.00033830784,-26.059038,2.189903,0.7299677,0.112,0.0,0.12176864,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,301,0.0,1,0.52816725,0.5282,1.0076652,0.098250516,0.098250516,1.0,3.2744065e-05,0.00033327116,-27.384455,2.2169077,0.73896927,0.120000005,0.0,0.15936567,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,302,0.0,1,0.5282,0.5282,1.0967088,0.0,0.08003709,0.0,0.0,0.00032830928,-28.169277,2.4128075,0.8042692,0.120000005,0.0,0.16558309,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,303,0.0,1,0.5282,0.5282,1.0642695,0.0,0.0862443,0.0,0.0,0.00032342147,-28.735435,2.3414397,0.7804799,0.18400002,0.0,0.18657121,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,304,0.0,1,0.5282,0.5282307,1.0154681,0.096501015,0.096501015,1.0,3.0745836e-05,0.00031860635,-27.118378,2.2340744,0.7446915,0.136,0.0,0.14711249,6.059995,6.079995,976000
