mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,305,0.0,1,0.5282307,0.52826,1.0308186,0.093149684,0.093149684,1.0,2.9236222e-05,0.0003138628,-27.0995,2.267846,0.7559487,0.192,0.0,0.14989126,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,306,0.0,1,0.52826,0.5282905,1.0058709,0.09865726,0.09865726,1.0,3.0503845e-05,0.00030919007,-26.965826,2.2129602,0.73765343,0.192,0.0,0.13862084,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,307,0.0,1,0.5282905,0.52832276,0.9753338,0.10584399,0.10584399,1.0,3.2238688e-05,0.00030458684,-26.164278,2.1457772,0.7152591,0.18400002,0.0,0.14896557,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,308,0.0,1,0.52832276,0.5283495,1.0499451,0.08913636,0.08913636,1.0,2.6745562e-05,0.0003000522,-27.872728,2.3099253,0.7699751,0.16800001,0.0,0.15518631,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,309,0.0,1,0.5283495,0.52837604,1.047058,0.089730896,0.089730896,1.0,2.6523112e-05,0.00029558505,-26.892454,2.3035736,0.7678579,0.080000006,0.0,0.13344374,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,310,0.0,1,0.52837604,0.52840364,1.0236636,0.09469703,0.09469703,1.0,2.7574282e-05,0.00029118423,-27.166199,2.252105,0.75070167,0.18400002,0.0,0.13316086,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,311,0.0,1,0.52840364,0.52843314,0.9879049,0.10282413,0.10282413,1.0,2.9495011e-05,0.00028684913,-26.229965,2.1734343,0.7244781,0.16800001,0.0,0.13135646,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,312,0.0,1,0.52843314,0.52845985,1.0249735,0.094411835,0.094411835,1.0,2.667876e-05,0.00028257855,-26.162907,2.2549868,0.75166225,0.099999994,0.0,0.14069821,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,313,0.0,1,0.52845985,0.52845985,1.0832589,0.0,0.082554564,0.0,0.0,0.0002783714,-28.279108,2.383217,0.7944057,0.104,0.0,0.16082141,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,314,0.0,1,0.52845985,0.52845985,1.1037529,0.0,0.07874938,0.0,0.0,0.000274227,-29.381987,2.4283047,0.8094349,0.112,0.0,0.15972587,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,315,0.0,1,0.52845985,0.52845985,1.1096033,0.0,0.07769565,0.0,0.0,0.00027014434,-28.65567,2.441176,0.81372535,0.15200001,0.0,0.17823656,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,316,0.0,1,0.52845985,0.52848595,1.0084971,0.09806248,0.09806248,1.0,2.6096628e-05,0.00026612246,-27.383661,2.218738,0.7395794,0.16800001,0.0,0.15100881,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,317,0.0,1,0.52848595,0.5285125,0.9950707,0.10114148,0.10114148,1.0,2.6515296e-05,0.00026216044,-27.17938,2.1891992,0.7297331,0.136,0.0,0.118526705,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,318,0.0,1,0.5285125,0.528541,0.9563086,0.11058376,0.11058376,1.0,2.855906e-05,0.00025825726,-26.06982,2.103921,0.701307,0.2,0.0,0.1530951,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,319,0.0,1,0.528541,0.52856463,1.0327171,0.092743374,0.092743374,1.0,2.3595063e-05,0.00025441239,-27.570086,2.272023,0.757341,0.224,0.0,0.18239513,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,320,0.0,1,0.52856463,0.52856463,1.089979,0.0,0.08128698,0.0,0.0,0.0002506247,-29.204765,2.3980017,0.79933393,0.104,0.0,0.16237439,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,321,0.0,1,0.52856463,0.5285882,1.0209566,0.095289126,0.095289126,1.0,2.3526249e-05,0.00024689332,-27.77713,2.2461495,0.74871653,0.28800002,0.0,0.14643018,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,322,0.0,1,0.5285882,0.52861094,1.0286912,0.0936071,0.0936071,1.0,2.2766892e-05,0.00024321757,-27.428059,2.2631657,0.7543886,0.192,0.0,0.14739944,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,323,0.0,1,0.52861094,0.52861094,1.0788759,0.0,0.08339194,0.0,0.0,0.00023959656,-28.72382,2.3735743,0.79119146,0.136,0.0,0.17420253,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,324,0.0,1,0.52861094,0.52861094,1.0745453,0.0,0.08422766,0.0,0.0,0.00023602947,-28.042526,2.3640468,0.7880156,0.18400002,0.0,0.1692556,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,325,0.0,1,0.52861094,0.5286322,1.0385915,0.09149734,0.09149734,1.0,2.1274545e-05,0.00023251545,-27.283564,2.284947,0.761649,0.17999999,0.0,0.14712179,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,326,0.0,1,0.5286322,0.52865326,1.0363623,0.09196819,0.09196819,1.0,2.1065654e-05,0.0002290537,-27.1203,2.2800426,0.76001424,0.128,0.0,0.15924165,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,327,0.0,1,0.52865326,0.52867365,1.0447091,0.09021752,0.09021752,1.0,2.0357003e-05,0.00022564357,-27.485046,2.298406,0.76613533,0.120000005,0.0,0.13501158,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,328,0.0,1,0.52867365,0.52867365,1.0669945,0.0,0.085704856,0.0,0.0,0.00022228419,-27.993254,2.347435,0.78247833,0.104,0.0,0.17552343,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,329,0.0,1,0.52867365,0.5286938,1.0362943,0.0919826,0.0919826,1.0,2.0141866e-05,0.00021897473,-27.115658,2.2798932,0.7599644,0.136,0.0,0.16460562,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,330,0.0,1,0.5286938,0.5286938,1.0721256,0.0,0.084698245,0.0,0.0,0.00021571465,-28.033175,2.3587234,0.7862412,0.14400001,0.0,0.15528573,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,331,0.0,1,0.5286938,0.5287159,0.9828292,0.10403292,0.10403292,1.0,2.2107319e-05,0.0002125031,-26.870298,2.1622674,0.7207558,0.16800001,0.0,0.1463225,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,332,0.0,1,0.5287159,0.5287159,1.0564549,0.0,0.08781022,0.0,0.0,0.00020933939,-27.160484,2.3242471,0.77474904,0.208,0.0,0.1524248,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,333,0.0,1,0.5287159,0.5287159,1.05047,0.0,0.0890287,0.0,0.0,0.00020622276,-27.564228,2.3110802,0.7703601,0.2,0.0,0.15553866,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,334,0.0,1,0.5287159,0.52873695,0.9848166,0.10355793,0.10355793,1.0,2.1038044e-05,0.00020315242,-26.08305,2.1666398,0.72221327,0.192,0.0,0.1287651,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,335,0.0,1,0.52873695,0.52875984,0.94184154,0.11432953,0.11432953,1.0,2.288053e-05,0.0002001279,-26.34975,2.0720928,0.6906976,0.224,0.008,0.1432079,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,336,0.0,1,0.52875984,0.5287777,1.0418973,0.09080353,0.09080353,1.0,1.790177e-05,0.0001971484,-27.697458,2.2922199,0.7640733,0.128,0.0,0.1360384,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,337,0.0,1,0.5287777,0.5287979,0.9829475,0.10400457,0.10400457,1.0,2.0199059e-05,0.0001942132,-26.491697,2.1625278,0.7208426,0.192,0.0,0.14970884,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,338,0.0,1,0.5287979,0.5288154,1.0395976,0.09128561,0.09128561,1.0,1.7464923e-05,0.00019132176,-26.450186,2.2871604,0.7623868,0.19,0.0,0.11972105,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,339,0.0,1,0.5288154,0.5288154,1.0661943,0.0,0.085862935,0.0,0.0,0.00018847338,-27.898397,2.3456743,0.78189147,0.096,0.0,0.15052935,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,340,0.0,1,0.5288154,0.528833,1.0241464,0.09459181,0.09459181,1.0,1.7562616e-05,0.00018566739,-27.0363,2.2531672,0.7510557,0.14400001,0.0,0.12734683,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,341,0.0,1,0.528833,0.528833,1.0862495,0.0,0.081988044,0.0,0.0,0.0001829032,-28.628508,2.3897965,0.79659885,0.128,0.0,0.18460232,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,342,0.0,1,0.528833,0.52885,1.0241592,0.09458904,0.09458904,1.0,1.7043058e-05,0.00018018005,-27.42224,2.2531953,0.75106514,0.16000001,0.0,0.15297411,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,343,0.0,1,0.52885,0.5288688,0.97543067,0.10582038,0.10582038,1.0,1.878286e-05,0.00017749755,-26.558157,2.1459904,0.7153301,0.192,0.0,0.15293416,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,344,0.0,1,0.5288688,0.5288688,1.0540245,0.0,0.08830302,0.0,0.0,0.00017485497,-27.657589,2.3189,0.77296674,0.18400002,0.0,0.1410315,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,345,0.0,1,0.5288688,0.5288688,1.0713854,0.0,0.08484271,0.0,0.0,0.00017225168,-27.470623,2.357095,0.78569835,0.16000001,0.0,0.1583093,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,346,0.0,1,0.5288688,0.528884,1.0474861,0.0896425,0.0896425,1.0,1.5211184e-05,0.00016968719,-28.047739,2.3045154,0.7681718,0.136,0.0,0.13478382,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,347,0.0,1,0.528884,0.52889895,1.0480161,0.08953316,0.08953316,1.0,1.4966444e-05,0.0001671609,-28.425737,2.3056815,0.7685605,0.18400002,0.0,0.1400365,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,348,0.0,1,0.52889895,0.52891535,1.0018595,0.09957274,0.09957274,1.0,1.6396865e-05,0.00016467224,-26.417149,2.204135,0.73471165,0.208,0.0,0.14895403,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,349,0.0,1,0.52891535,0.52891535,1.0572494,0.0,0.087649725,0.0,0.0,0.00016222062,-27.529871,2.3259952,0.77533174,0.16000001,0.0,0.15258558,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,350,0.0,1,0.52891535,0.52891535,1.0509759,0.0,0.08892504,0.0,0.0,0.0001598054,-27.832138,2.3121932,0.7707311,0.15200001,0.0,0.15817973,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,351,0.0,1,0.52891535,0.52891535,1.0964758,0.0,0.08008001,0.0,0.0,0.00015742623,-27.704184,2.412295,0.80409837,0.14,0.0,0.14492881,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,352,0.0,1,0.52891535,0.52892995,1.0256599,0.09426274,0.09426274,1.0,1.46185e-05,0.00015508248,-26.253199,2.256497,0.7521657,0.136,0.0,0.14969379,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,353,0.0,1,0.52892995,0.52892995,1.079372,0.0,0.083296716,0.0,0.0,0.00015277354,-27.107578,2.374666,0.79155535,0.08800001,0.0,0.14470056,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,354,0.0,1,0.52892995,0.528944,1.0291946,0.093498655,0.093498655,1.0,1.407146e-05,0.00015049907,-27.56156,2.2642734,0.7547578,0.17600001,0.008,0.14514089,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,355,0.0,1,0.528944,0.5289584,1.0136081,0.09691521,0.09691521,1.0,1.43685e-05,0.00014825846,-27.15756,2.2299824,0.7433275,0.120000005,0.0,0.14167559,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,356,0.0,1,0.5289584,0.52897316,0.9943259,0.10131508,0.10131508,1.0,1.4797188e-05,0.00014605118,-27.469936,2.1875606,0.7291869,0.2,0.0,0.14128093,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,357,0.0,1,0.52897316,0.5289874,1.0050135,0.09885224,0.09885224,1.0,1.42225435e-05,0.0001438768,-26.504143,2.2110739,0.73702466,0.16800001,0.0,0.1335001,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,358,0.0,1,0.5289874,0.5290024,0.9740405,0.10615965,0.10615965,1.0,1.5046506e-05,0.0001417347,-28.134022,2.142932,0.71431065,0.264,0.0,0.17389762,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,359,0.0,1,0.5290024,0.52901614,1.0087945,0.09799535,0.09799535,1.0,1.36825565e-05,0.00013962455,-27.13152,2.2193923,0.7397975,0.15200001,0.0,0.17157309,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,360,0.0,1,0.52901614,0.52902925,1.0214779,0.09517483,0.09517483,1.0,1.30909e-05,0.00013754582,-27.136242,2.2472963,0.7490988,0.120000005,0.0,0.14881633,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,361,0.0,1,0.52902925,0.5290425,1.010409,0.09763174,0.09763174,1.0,1.3228904e-05,0.00013549799,-26.84487,2.2229443,0.74098146,0.17600001,0.0,0.1318323,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,362,0.0,1,0.5290425,0.52905524,1.0193689,0.09563813,0.09563813,1.0,1.2765847e-05,0.00013348072,-27.074638,2.2426562,0.7475521,0.128,0.0,0.13427655,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,363,0.0,1,0.52905524,0.52905524,1.0639317,0.0,0.08631142,0.0,0.0,0.00013149345,-28.273865,2.3406966,0.7802322,0.18400002,0.0,0.13362113,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,364,0.0,1,0.52905524,0.52905524,1.0608858,0.0,0.08691889,0.0,0.0,0.00012953578,-27.33748,2.3339953,0.77799845,0.099999994,0.0,0.13422056,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,365,0.0,1,0.52905524,0.5290683,0.9896162,0.102419764,0.102419764,1.0,1.3069507e-05,0.00012760727,-26.706718,2.1771991,0.72573304,0.192,0.0,0.1328959,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,366,0.0,1,0.5290683,0.5290802,1.0229456,0.09485372,0.09485372,1.0,1.1923815e-05,0.0001257074,-27.84632,2.2505252,0.7501751,0.15200001,0.0,0.14923044,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,367,0.0,1,0.5290802,0.5290802,1.0528342,0.0,0.08854535,0.0,0.0,0.00012383588,-27.340014,2.3162813,0.7720938,0.14400001,0.0,0.14086549,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,368,0.0,1,0.5290802,0.52909124,1.0435116,0.09046662,0.09046662,1.0,1.10362225e-05,0.00012199221,-27.870234,2.2957714,0.7652571,0.192,0.0,0.15723105,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,369,0.0,1,0.52909124,0.5291034,0.9938748,0.10142038,0.10142038,1.0,1.218829e-05,0.00012017595,-26.6329,2.1865683,0.7288561,0.17600001,0.0,0.14368567,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,370,0.0,1,0.5291034,0.5291147,1.019175,0.095680825,0.095680825,1.0,1.13273445e-05,0.00011838678,-27.26923,2.24223,0.74741,0.192,0.0,0.1261954,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,371,0.0,1,0.5291147,0.5291266,0.9916848,0.101933084,0.101933084,1.0,1.1887869e-05,0.000116624244,-27.196892,2.18175,0.72725004,0.16800001,0.0,0.14501356,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,372,0.0,1,0.5291266,0.52913713,1.0359195,0.092062004,0.092062004,1.0,1.0576815e-05,0.00011488795,-27.574413,2.2790685,0.7596895,0.17600001,0.0,0.14426705,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,373,0.0,1,0.52913713,0.5291478,1.0246388,0.09448464,0.09448464,1.0,1.0693538e-05,0.00011317752,-27.256554,2.2542503,0.7514168,0.14400001,0.0,0.14622422,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,374,0.0,1,0.5291478,0.5291478,1.0687833,0.0,0.08535259,0.0,0.0,0.000111492474,-27.63037,2.35137,0.78379005,0.112,0.0,0.15014249,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,375,0.0,1,0.5291478,0.5291588,1.0000323,0.09999256,0.09999256,1.0,1.0982441e-05,0.00010983259,-26.50313,2.200115,0.7333717,0.120000005,0.0,0.13880423,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,376,0.0,1,0.5291588,0.5291588,1.0591556,0.0,0.08726587,0.0,0.0,0.00010819741,-27.59905,2.3301888,0.7767296,0.16800001,0.0,0.16195773,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,377,0.0,1,0.5291588,0.5291588,1.083565,0.0,0.0824964,0.0,0.0,0.00010658652,-27.633322,2.3838906,0.7946302,0.17999999,0.0,0.14006561,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,378,0.0,1,0.5291588,0.52916926,1.0006561,0.09984902,0.09984902,1.0,1.0484115e-05,0.00010499967,-27.102407,2.2014875,0.7338292,0.17600001,0.0,0.1481236,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,379,0.0,1,0.52916926,0.52916926,1.116434,0.0,0.0764832,0.0,0.0,0.00010343644,-29.008629,2.4562037,0.8187346,0.14400001,0.0,0.17416535,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,380,0.0,1,0.52916926,0.5291796,0.9944002,0.101297736,0.101297736,1.0,1.0321884e-05,0.00010189649,-27.157574,2.187724,0.7292414,0.18400002,0.0,0.14728265,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,381,0.0,1,0.5291796,0.52918863,1.0455865,0.09003545,0.09003545,1.0,9.03771e-06,0.00010037946,-28.173353,2.3003361,0.7667787,0.16000001,0.0,0.14842734,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,382,0.0,1,0.52918863,0.5291984,1.0056677,0.098703444,0.098703444,1.0,9.760287e-06,9.8884964e-05,-27.045732,2.2125132,0.7375044,0.16000001,0.0,0.16786347,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,383,0.0,1,0.5291984,0.52920717,1.0445838,0.09024355,0.09024355,1.0,8.790875e-06,9.7412776e-05,-28.178259,2.2981303,0.7660434,0.17600001,0.0,0.15889087,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,384,0.0,1,0.52920717,0.52920717,1.0948377,0.0,0.080382645,0.0,0.0,9.596251e-05,-28.707113,2.408691,0.802897,0.104,0.0,0.14848316,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,385,0.0,1,0.52920717,0.5292161,1.0240294,0.09461732,0.09461732,1.0,8.944532e-06,9.453377e-05,-27.113438,2.2529097,0.7509699,0.18400002,0.0,0.1542389,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,386,0.0,1,0.5292161,0.529225,1.0211108,0.09525533,0.09525533,1.0,8.870783e-06,9.3126364e-05,-27.405546,2.2464886,0.74882954,0.14400001,0.0,0.13362776,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,387,0.0,1,0.529225,0.5292333,1.0428457,0.09060543,0.09060543,1.0,8.312134e-06,9.173991e-05,-27.071527,2.2943063,0.7647688,0.128,0.0,0.13255735,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,388,0.0,1,0.5292333,0.52924144,1.0430819,0.090556175,0.090556175,1.0,8.183931e-06,9.037408e-05,-27.17307,2.294826,0.76494205,0.104,0.0,0.13951448,7.7399936,7.7599936,1244800
