mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,389,0.0,1,0.52924144,0.5292497,1.0322345,0.092846476,0.092846476,1.0,8.265992e-06,8.90286e-05,-27.75648,2.2709613,0.7569871,0.136,0.0,0.14043756,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,390,0.0,1,0.5292497,0.5292579,1.0318558,0.092927486,0.092927486,1.0,8.150029e-06,8.7703105e-05,-26.301613,2.2701283,0.75670946,0.06,0.0,0.15563709,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,391,0.0,1,0.5292579,0.52926654,0.9989874,0.10023344,0.10023344,1.0,8.659908e-06,8.639739e-05,-26.491365,2.1978161,0.7326054,0.120000005,0.0,0.16103753,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,392,0.0,1,0.52926654,0.529275,1.0016869,0.09961232,0.09961232,1.0,8.478115e-06,8.511111e-05,-27.574266,2.2037554,0.73458517,0.15200001,0.0,0.13664134,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,393,0.0,1,0.529275,0.529275,1.0939424,0.0,0.08054853,0.0,0.0,8.3843945e-05,-28.097822,2.4067214,0.8022405,0.120000005,0.0,0.14781108,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,394,0.0,1,0.529275,0.529275,1.0505651,0.0,0.089009196,0.0,0.0,8.259568e-05,-27.594412,2.3112893,0.7704298,0.16000001,0.0,0.17336766,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,395,0.0,1,0.529275,0.52928305,1.0058895,0.098653026,0.098653026,1.0,8.027002e-06,8.1366e-05,-26.96935,2.2130013,0.7376671,0.18400002,0.0,0.16661415,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,396,0.0,1,0.52928305,0.52928305,1.061927,0.0,0.08671076,0.0,0.0,8.0154634e-05,-27.839733,2.336286,0.77876204,0.17600001,0.0,0.13770616,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,397,0.0,1,0.52928305,0.5292907,1.0141168,0.09680175,0.09680175,1.0,7.643593e-06,7.8961304e-05,-27.370008,2.2311015,0.7437005,0.15200001,0.0,0.15023057,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,398,0.0,1,0.5292907,0.5292907,1.0691699,0.0,0.08527664,0.0,0.0,7.7785684e-05,-27.441292,2.3522208,0.7840736,0.17600001,0.0,0.159466,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,399,0.0,1,0.5292907,0.5292907,1.0513358,0.0,0.088851385,0.0,0.0,7.662762e-05,-27.788275,2.312985,0.770995,0.14400001,0.0,0.14960447,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,400,0.0,1,0.5292907,0.5292987,0.97378165,0.10622294,0.10622294,1.0,8.018429e-06,7.5486794e-05,-26.960238,2.1423624,0.7141208,0.192,0.0,0.13584544,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,401,0.0,1,0.5292987,0.52930546,1.0447878,0.09020118,0.09020118,1.0,6.707622e-06,7.436291e-05,-27.540815,2.298579,0.76619303,0.14400001,0.0,0.14939271,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,402,0.0,1,0.52930546,0.5293124,1.0240628,0.094610035,0.094610035,1.0,6.9307316e-06,7.3255775e-05,-26.733246,2.252983,0.7509944,0.14400001,0.0,0.13697752,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,403,0.0,1,0.5293124,0.52932036,0.9568681,0.1104414,0.1104414,1.0,7.970016e-06,7.216511e-05,-26.07878,2.105152,0.7017173,0.17999999,0.0,0.107857645,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,404,0.0,1,0.52932036,0.52932733,1.0070121,0.098398365,0.098398365,1.0,6.9952075e-06,7.109069e-05,-26.491192,2.2154708,0.7384903,0.16000001,0.0,0.12959819,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,405,0.0,1,0.52932733,0.52933383,1.0336962,0.09253453,0.09253453,1.0,6.4804026e-06,7.003226e-05,-27.456678,2.274177,0.758059,0.128,0.0,0.14900075,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,406,0.0,1,0.52933383,0.52934116,0.9734911,0.106294036,0.106294036,1.0,7.333182e-06,6.898959e-05,-25.888521,2.1417232,0.7139077,0.18400002,0.0,0.12959452,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,407,0.0,1,0.52934116,0.5293474,1.0371017,0.091811754,0.091811754,1.0,6.2397517e-06,6.796245e-05,-27.046692,2.2816694,0.76055646,0.128,0.0,0.14931534,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,408,0.0,1,0.5293474,0.5293474,1.0589199,0.0,0.087313235,0.0,0.0,6.69506e-05,-28.941935,2.3296704,0.77655685,0.136,0.0,0.17157796,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,409,0.0,1,0.5293474,0.5293474,1.0531117,0.0,0.0884888,0.0,0.0,6.595381e-05,-27.380798,2.316892,0.7722973,0.18400002,0.0,0.15247859,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,410,0.0,1,0.5293474,0.5293545,0.96245,0.109031,0.109031,1.0,7.0839465e-06,6.497186e-05,-25.75527,2.1174324,0.7058108,0.16000001,0.0,0.12889923,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,411,0.0,1,0.5293545,0.52936065,1.0191227,0.09569237,0.09569237,1.0,6.124746e-06,6.400454e-05,-27.125212,2.2421148,0.7473716,0.128,0.0,0.12784041,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,412,0.0,1,0.52936065,0.5293664,1.0438339,0.09039952,0.09039952,1.0,5.6998356e-06,6.3051615e-05,-27.14266,2.2964804,0.7654935,0.08800001,0.0,0.13083875,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,413,0.0,1,0.5293664,0.5293727,0.9942361,0.101336025,0.101336025,1.0,6.294272e-06,6.211288e-05,-27.174778,2.1873631,0.7291211,0.16800001,0.0,0.13481864,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,414,0.0,1,0.5293727,0.52937824,1.0408158,0.09102992,0.09102992,1.0,5.5699497e-06,6.118812e-05,-28.099346,2.2898405,0.76328015,0.136,0.0,0.15379016,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,415,0.0,1,0.52937824,0.52937824,1.0576453,0.0,0.087569855,0.0,0.0,6.027712e-05,-28.082747,2.3268661,0.77562207,0.14400001,0.0,0.1329837,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,416,0.0,1,0.52937824,0.52938366,1.0399132,0.09121931,0.09121931,1.0,5.416574e-06,5.9379683e-05,-27.233479,2.2878547,0.76261824,0.16,0.0,0.13090436,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,417,0.0,1,0.52938366,0.52938366,1.0973436,0.0,0.07992018,0.0,0.0,5.849562e-05,-28.71262,2.4142041,0.8047347,0.16000001,0.0,0.16055599,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,418,0.0,1,0.52938366,0.52938366,1.070557,0.0,0.08500471,0.0,0.0,5.7624715e-05,-27.603138,2.3552725,0.78509086,0.120000005,0.0,0.18125656,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,419,0.0,1,0.52938366,0.529389,1.022399,0.09497319,0.09497319,1.0,5.3913222e-06,5.6766778e-05,-26.889143,2.2493227,0.7497742,0.136,0.0,0.15356721,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,420,0.0,1,0.529389,0.5293951,0.96492815,0.108410634,0.108410634,1.0,6.0624975e-06,5.5921613e-05,-25.973162,2.1228843,0.70762813,0.192,0.0,0.113471694,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,421,0.0,1,0.5293951,0.5293951,1.0657232,0.0,0.08595611,0.0,0.0,5.5089025e-05,-28.139542,2.3446379,0.781546,0.16800001,0.0,0.15414913,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,422,0.0,1,0.5293951,0.5293951,1.0629323,0.0,0.0865103,0.0,0.0,5.4268836e-05,-26.860104,2.3384976,0.77949923,0.18400002,0.0,0.16746204,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,423,0.0,1,0.5293951,0.52940017,1.0212629,0.09522197,0.09522197,1.0,5.0906483e-06,5.3460863e-05,-27.218285,2.2468233,0.7489411,0.16800001,0.0,0.15686917,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,424,0.0,1,0.52940017,0.529405,1.0373204,0.09176553,0.09176553,1.0,4.832824e-06,5.2664916e-05,-27.556988,2.2821503,0.7607168,0.104,0.0,0.15783371,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,425,0.0,1,0.529405,0.529405,1.0619576,0.0,0.08670466,0.0,0.0,5.1880823e-05,-27.448576,2.3363533,0.77878445,0.17600001,0.0,0.1610976,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,426,0.0,1,0.529405,0.529405,1.0539472,0.0,0.08831872,0.0,0.0,5.11084e-05,-27.769651,2.31873,0.77291006,0.128,0.0,0.15996002,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,427,0.0,1,0.529405,0.529405,1.1178881,0.0,0.07622754,0.0,0.0,5.0347477e-05,-29.550095,2.4594028,0.819801,0.128,0.0,0.15782118,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,428,0.0,1,0.529405,0.5294094,1.0482358,0.08948787,0.08948787,1.0,4.438409e-06,4.9597882e-05,-28.059685,2.3061647,0.7687216,0.15200001,0.0,0.14743508,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,429,0.0,1,0.5294094,0.5294142,1.0092196,0.09789947,0.09789947,1.0,4.783314e-06,4.885945e-05,-26.819382,2.2203276,0.7401092,0.13,0.0,0.15406302,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,430,0.0,1,0.5294142,0.5294192,0.98082316,0.10451456,0.10451456,1.0,5.030496e-06,4.8132013e-05,-27.048866,2.157854,0.7192847,0.17600001,0.0,0.13640511,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,431,0.0,1,0.5294192,0.5294235,1.0449955,0.090158045,0.090158045,1.0,4.2748798e-06,4.74154e-05,-27.427435,2.299036,0.7663454,0.17600001,0.0,0.16394849,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,432,0.0,1,0.5294235,0.5294281,1.0007471,0.09982813,0.09982813,1.0,4.6629184e-06,4.670946e-05,-27.746206,2.2016876,0.7338959,0.2,0.0,0.13429552,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,433,0.0,1,0.5294281,0.5294325,1.0249122,0.094425164,0.094425164,1.0,4.3448827e-06,4.6014033e-05,-27.393614,2.254852,0.7516174,0.16800001,0.0,0.16195145,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,434,0.0,1,0.5294325,0.5294325,1.0736203,0.0,0.08440724,0.0,0.0,4.5328958e-05,-28.841623,2.362012,0.7873373,0.104,0.0,0.14759098,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,435,0.0,1,0.5294325,0.5294368,1.0091565,0.097913705,0.097913705,1.0,4.3722466e-06,4.4654083e-05,-27.368647,2.2201886,0.7400629,0.16800001,0.0,0.14801839,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,436,0.0,1,0.5294368,0.5294368,1.0815334,0.0,0.0828832,0.0,0.0,4.3989254e-05,-28.044523,2.379421,0.79314035,0.15200001,0.0,0.17179932,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,437,0.0,1,0.5294368,0.5294368,1.0787474,0.0,0.08341662,0.0,0.0,4.3334323e-05,-28.154099,2.3732917,0.7910973,0.224,0.0,0.16876756,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,438,0.0,1,0.5294368,0.5294409,1.0227754,0.0948909,0.0948909,1.0,4.0508116e-06,4.2689146e-05,-27.054224,2.250151,0.7500503,0.112,0.0,0.17424576,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,439,0.0,1,0.5294409,0.52944475,1.0350761,0.09224097,0.09224097,1.0,3.8790627e-06,4.2053576e-05,-26.815096,2.277213,0.75907105,0.17600001,0.0,0.1405643,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,440,0.0,1,0.52944475,0.52944475,1.0926982,0.0,0.08077963,0.0,0.0,4.1427465e-05,-28.791655,2.403984,0.80132806,0.112,0.0,0.16868626,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,441,0.0,1,0.52944475,0.52944475,1.0921446,0.0,0.080882646,0.0,0.0,4.081067e-05,-27.282513,2.402766,0.80092204,0.208,0.008,0.14434388,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,442,0.0,1,0.52944475,0.5294485,1.0277799,0.093803726,0.093803726,1.0,3.7711975e-06,4.0203067e-05,-26.560263,2.261161,0.7537204,0.17999999,0.0,0.15298122,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,443,0.0,1,0.5294485,0.5294485,1.0744202,0.0,0.08425192,0.0,0.0,3.960451e-05,-28.170536,2.3637717,0.78792393,0.096,0.0,0.13725182,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,444,0.0,1,0.5294485,0.5294524,1.0002543,0.099941455,0.099941455,1.0,3.899202e-06,3.9014863e-05,-26.885983,2.2006032,0.73353446,0.128,0.0,0.12010324,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,445,0.0,1,0.5294524,0.5294565,0.9711297,0.106873564,0.106873564,1.0,4.107578e-06,3.8433995e-05,-25.936302,2.136528,0.712176,0.18400002,0.008,0.1321315,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,446,0.0,1,0.5294565,0.52945995,1.0394614,0.09131425,0.09131425,1.0,3.4573193e-06,3.7861773e-05,-27.28785,2.2868607,0.7622869,0.104,0.0,0.13094653,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,447,0.0,1,0.52945995,0.52946347,1.0279081,0.09377604,0.09377604,1.0,3.4976656e-06,3.7298072e-05,-27.179987,2.261443,0.75381434,0.08800001,0.0,0.1393668,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,448,0.0,1,0.52946347,0.52946347,1.084303,0.0,0.08235632,0.0,0.0,3.6742764e-05,-27.98031,2.3855143,0.79517144,0.136,0.0,0.14299807,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,449,0.0,1,0.52946347,0.52946705,1.0055883,0.0987215,0.0987215,1.0,3.5732958e-06,3.619572e-05,-26.199844,2.2123384,0.7374462,0.256,0.0,0.11193232,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,450,0.0,1,0.52946705,0.52946705,1.0690666,0.0,0.08529692,0.0,0.0,3.5656827e-05,-27.837528,2.3519936,0.7839979,0.16000001,0.0,0.14441079,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,451,0.0,1,0.52946705,0.5294705,1.0089664,0.097956546,0.097956546,1.0,3.4408172e-06,3.5125955e-05,-27.11796,2.2197704,0.7399235,0.16000001,0.0,0.12349346,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,452,0.0,1,0.5294705,0.5294705,1.0628743,0.0,0.08652182,0.0,0.0,3.460298e-05,-28.463142,2.33837,0.77945673,0.128,0.0,0.17824522,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,453,0.0,1,0.5294705,0.5294705,1.0511527,0.0,0.08888884,0.0,0.0,3.40878e-05,-27.20226,2.3125823,0.7708608,0.104,0.0,0.16339529,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,454,0.0,1,0.5294705,0.5294736,1.0349941,0.092258394,0.092258394,1.0,3.0980634e-06,3.3580287e-05,-26.978731,2.2770326,0.7590109,0.15200001,0.0,0.14587253,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,455,0.0,1,0.5294736,0.52947676,1.0231596,0.09480698,0.09480698,1.0,3.136246e-06,3.308033e-05,-26.713701,2.250996,0.75033206,0.17999999,0.0,0.13041387,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,456,0.0,1,0.52947676,0.52947676,1.0635853,0.0,0.0863803,0.0,0.0,3.2587817e-05,-28.069878,2.3399343,0.77997816,0.104,0.0,0.15494415,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,457,0.0,1,0.52947676,0.5294802,0.970178,0.10710801,0.10710801,1.0,3.4384493e-06,3.2102635e-05,-25.802134,2.1344342,0.7114781,0.192,0.0,0.1486824,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,458,0.0,1,0.5294802,0.52948326,1.014772,0.09665579,0.09665579,1.0,3.056709e-06,3.1624684e-05,-26.65624,2.2325432,0.7441811,0.072000004,0.0,0.13195919,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,459,0.0,1,0.52948326,0.5294863,1.0147388,0.09666319,0.09666319,1.0,3.01143e-06,3.1153842e-05,-27.13121,2.23247,0.7441567,0.192,0.0,0.1301291,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,460,0.0,1,0.5294863,0.52948904,1.0491445,0.089300826,0.089300826,1.0,2.7406434e-06,3.069001e-05,-28.242132,2.308164,0.76938796,0.16000001,0.0,0.17110445,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,461,0.0,1,0.52948904,0.52948904,1.0526175,0.0,0.088589534,0.0,0.0,3.0233085e-05,-28.32056,2.3158047,0.7719349,0.15200001,0.0,0.18248114,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,462,0.0,1,0.52948904,0.529492,0.9993853,0.100141644,0.100141644,1.0,2.9825146e-06,2.9782961e-05,-26.637766,2.1986916,0.7328972,0.072000004,0.0,0.1441716,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,463,0.0,1,0.529492,0.52949494,1.003609,0.09917246,0.09917246,1.0,2.9096745e-06,2.9339542e-05,-26.294407,2.2079837,0.7359946,0.136,0.0,0.1483122,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,464,0.0,1,0.52949494,0.5294979,0.98733425,0.10295934,0.10295934,1.0,2.9758053e-06,2.8902723e-05,-26.254993,2.1721787,0.7240596,0.17600001,0.0,0.12099854,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,465,0.0,1,0.5294979,0.5294979,1.0789506,0.0,0.08337759,0.0,0.0,2.8472408e-05,-28.144112,2.3737388,0.7912463,0.15200001,0.0,0.1633136,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,466,0.0,1,0.5294979,0.52950054,1.0244712,0.09452111,0.09452111,1.0,2.6511752e-06,2.8048498e-05,-27.776602,2.2538815,0.75129384,0.14400001,0.0,0.16885062,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,467,0.0,1,0.52950054,0.5295035,0.9650959,0.10836876,0.10836876,1.0,2.9943267e-06,2.7630902e-05,-26.082655,2.1232533,0.70775115,0.23200001,0.008,0.13646115,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,468,0.0,1,0.5295035,0.529506,1.0356935,0.09210993,0.09210993,1.0,2.5071884e-06,2.7219521e-05,-27.656742,2.2785711,0.75952375,0.089999996,0.0,0.15702,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,469,0.0,1,0.529506,0.529506,1.0921514,0.0,0.080881394,0.0,0.0,2.6814267e-05,-27.999989,2.402781,0.80092704,0.16000001,0.0,0.14840107,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,470,0.0,1,0.529506,0.529506,1.0530691,0.0,0.08849747,0.0,0.0,2.6415046e-05,-27.540266,2.3167982,0.7722661,0.17600001,0.0,0.1699148,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,471,0.0,1,0.529506,0.529506,1.0518612,0.0,0.088743955,0.0,0.0,2.6021766e-05,-28.089613,2.3141408,0.7713803,0.14400001,0.0,0.14637445,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,472,0.0,1,0.529506,0.5295085,1.0259289,0.094204396,0.094204396,1.0,2.414868e-06,2.5634345e-05,-26.86736,2.2570884,0.75236285,0.16000001,0.008,0.15106332,9.420026,9.440026,1513600
