mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,473,0.0,1,0.5295085,0.5295085,1.0901285,0.0,0.081259,0.0,0.0,2.525269e-05,-28.73476,2.3983307,0.7994436,0.136,0.0,0.16105348,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,474,0.0,1,0.5295085,0.5295085,1.0701356,0.0,0.08508724,0.0,0.0,2.487672e-05,-27.488575,2.3543453,0.7847818,0.080000006,0.0,0.16040967,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,475,0.0,1,0.5295085,0.52951074,1.0396781,0.091268696,0.091268696,1.0,2.236662e-06,2.4506344e-05,-27.696154,2.2873375,0.76244587,0.192,0.0,0.14000966,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,476,0.0,1,0.52951074,0.529513,1.0247204,0.094466865,0.094466865,1.0,2.28057e-06,2.4141482e-05,-26.91141,2.25443,0.7514767,0.15200001,0.0,0.117632754,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,477,0.0,1,0.529513,0.5295152,1.0270634,0.093958616,0.093958616,1.0,2.234529e-06,2.3782055e-05,-27.050024,2.2595844,0.7531948,0.18400002,0.0,0.12811336,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,478,0.0,1,0.5295152,0.5295152,1.0698069,0.0,0.08515166,0.0,0.0,2.342798e-05,-28.010752,2.3536222,0.7845408,0.15200001,0.0,0.15059324,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,479,0.0,1,0.5295152,0.5295152,1.0550492,0.0,0.088094905,0.0,0.0,2.3079176e-05,-28.05743,2.3211546,0.77371824,0.14400001,0.0,0.12206355,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,480,0.0,1,0.5295152,0.52951735,1.0233145,0.094773196,0.094773196,1.0,2.1547219e-06,2.2735563e-05,-27.65132,2.2513368,0.7504456,0.18400002,0.0,0.15829118,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,481,0.0,1,0.52951735,0.52951956,1.0023556,0.09945906,0.09945906,1.0,2.227591e-06,2.2397066e-05,-26.280466,2.2052262,0.7350754,0.11,0.0,0.11970606,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,482,0.0,1,0.52951956,0.5295217,1.0150458,0.09659491,0.09659491,1.0,2.1312321e-06,2.2063608e-05,-26.294298,2.2331452,0.7443818,0.136,0.0,0.13287401,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,483,0.0,1,0.5295217,0.5295238,1.0187405,0.09577662,0.09577662,1.0,2.081716e-06,2.1735117e-05,-27.916367,2.2412739,0.7470913,0.216,0.0,0.1634394,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,484,0.0,1,0.5295238,0.5295258,1.0293704,0.09346081,0.09346081,1.0,2.0011378e-06,2.1411517e-05,-26.41965,2.2646601,0.75488675,0.136,0.0,0.14294559,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,485,0.0,1,0.5295258,0.5295278,1.0304601,0.093226604,0.093226604,1.0,1.966404e-06,2.1092734e-05,-27.257788,2.2670577,0.7556859,0.16800001,0.0,0.15997721,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,486,0.0,1,0.5295278,0.52952987,1.0033495,0.099231705,0.099231705,1.0,2.0619054e-06,2.0778696e-05,-26.264366,2.2074132,0.73580444,0.096,0.0,0.13402571,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,487,0.0,1,0.52952987,0.5295318,1.0275805,0.09384681,0.09384681,1.0,1.9209817e-06,2.0469333e-05,-27.316544,2.2607222,0.7535741,0.136,0.0,0.14074124,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,488,0.0,1,0.5295318,0.52953374,1.0150808,0.0965871,0.0965871,1.0,1.9476383e-06,2.016458e-05,-26.53286,2.2332222,0.7444074,0.15200001,0.0,0.13857135,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,489,0.0,1,0.52953374,0.52953553,1.0434526,0.09047891,0.09047891,1.0,1.7973056e-06,1.986436e-05,-27.39345,2.2956417,0.7652139,0.18400002,0.0,0.15308803,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,490,0.0,1,0.52953553,0.52953553,1.067459,0.0,0.08561326,0.0,0.0,1.9568612e-05,-27.855127,2.3484566,0.7828189,0.17600001,0.0,0.13297589,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,491,0.0,1,0.52953553,0.52953553,1.0572367,0.0,0.087652296,0.0,0.0,1.9277266e-05,-26.730104,2.325967,0.7753224,0.14400001,0.0,0.14062628,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,492,0.0,1,0.52953553,0.52953744,0.99772424,0.100525394,0.100525394,1.0,1.9090035e-06,1.899026e-05,-26.771955,2.1950371,0.7316791,0.192,0.0,0.13760455,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,493,0.0,1,0.52953744,0.52953744,1.0584037,0.0,0.08741707,0.0,0.0,1.8707526e-05,-26.74367,2.3285346,0.77617824,0.17600001,0.0,0.15443331,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,494,0.0,1,0.52953744,0.5295391,1.0476418,0.08961036,0.08961036,1.0,1.6514292e-06,1.8428998e-05,-27.42763,2.304858,0.768286,0.19999999,0.0,0.1459062,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,495,0.0,1,0.5295391,0.5295391,1.0779269,0.0,0.08357436,0.0,0.0,1.815462e-05,-27.734917,2.3714864,0.7904955,0.104,0.0,0.13819538,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,496,0.0,1,0.5295391,0.529541,0.9757423,0.10574448,0.10574448,1.0,1.8911691e-06,1.788433e-05,-26.527264,2.1466758,0.71555865,0.216,0.0,0.1281378,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,497,0.0,1,0.529541,0.5295428,0.99248517,0.101745404,0.101745404,1.0,1.7925566e-06,1.761806e-05,-27.270693,2.183511,0.727837,0.2,0.0,0.15645845,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,498,0.0,1,0.5295428,0.5295428,1.0840477,0.0,0.08240476,0.0,0.0,1.7355755e-05,-28.165833,2.3849525,0.7949842,0.128,0.0,0.16290246,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,499,0.0,1,0.5295428,0.5295445,1.0070215,0.098396234,0.098396234,1.0,1.6823151e-06,1.7097353e-05,-27.165697,2.2154915,0.7384972,0.208,0.0,0.1273234,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,500,0.0,1,0.5295445,0.5295461,1.0259407,0.09420183,0.09420183,1.0,1.5866227e-06,1.6842801e-05,-27.075663,2.2571144,0.7523715,0.120000005,0.0,0.1319191,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,501,0.0,1,0.5295461,0.5295461,1.1345433,0.0,0.073359564,0.0,0.0,1.659204e-05,-29.40354,2.496045,0.83201504,0.18400002,0.0,0.1740607,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,502,0.0,1,0.5295461,0.5295475,1.049713,0.08918402,0.08918402,1.0,1.4577139e-06,1.6345011e-05,-28.073477,2.3094149,0.76980495,0.128,0.0,0.14609565,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,503,0.0,1,0.5295475,0.5295493,0.9510928,0.11191987,0.11191987,1.0,1.8020957e-06,1.610166e-05,-24.971634,2.0924459,0.697482,0.216,0.0,0.12964493,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,504,0.0,1,0.5295493,0.52955085,1.0105641,0.09759688,0.09759688,1.0,1.5480751e-06,1.5861933e-05,-26.56708,2.2232854,0.7410952,0.192,0.0,0.15126504,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,505,0.0,1,0.52955085,0.52955085,1.0516413,0.0,0.08878889,0.0,0.0,1.5625774e-05,-27.498049,2.313657,0.771219,0.136,0.0,0.1437851,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,506,0.0,1,0.52955085,0.52955234,1.005885,0.09865406,0.09865406,1.0,1.5185949e-06,1.539313e-05,-26.415468,2.2129912,0.73766375,0.16800001,0.0,0.14982302,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,507,0.0,1,0.52955234,0.52955383,1.0106403,0.09757975,0.09757975,1.0,1.4796947e-06,1.5163952e-05,-27.194942,2.223453,0.74115103,0.16,0.0,0.15725262,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,508,0.0,1,0.52955383,0.5295552,1.0406216,0.091070645,0.091070645,1.0,1.3604302e-06,1.4938186e-05,-28.019754,2.2894132,0.76313776,0.14400001,0.0,0.17220278,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,509,0.0,1,0.5295552,0.5295565,1.045374,0.090079494,0.090079494,1.0,1.3255899e-06,1.4715779e-05,-27.53846,2.2998688,0.76662296,0.104,0.0,0.12509483,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,510,0.0,1,0.5295565,0.5295579,1.0331517,0.0926506,0.0926506,1.0,1.3431265e-06,1.4496685e-05,-27.26526,2.2729793,0.7576598,0.216,0.0,0.15543754,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,511,0.0,1,0.5295579,0.5295579,1.0587006,0.0,0.08735734,0.0,0.0,1.4280852e-05,-27.907055,2.3291876,0.7763959,0.23200001,0.008,0.16744125,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,512,0.0,1,0.5295579,0.5295579,1.0858142,0.0,0.08207024,0.0,0.0,1.4068233e-05,-28.119543,2.388839,0.79627967,0.112,0.0,0.13498686,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,513,0.0,1,0.5295579,0.52955914,1.0499719,0.08913085,0.08913085,1.0,1.2352449e-06,1.385878e-05,-27.85041,2.3099844,0.76999485,0.16800001,0.0,0.14719753,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,514,0.0,1,0.52955914,0.52955914,1.0645947,0.0,0.08617976,0.0,0.0,1.3652445e-05,-27.506962,2.3421552,0.78071845,0.16000001,0.0,0.15078175,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,515,0.0,1,0.52955914,0.52955914,1.0583193,0.0,0.08743406,0.0,0.0,1.3449182e-05,-27.172127,2.328349,0.7761164,0.16800001,0.0,0.15386747,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,516,0.0,1,0.52955914,0.52955914,1.1396325,0.0,0.07250493,0.0,0.0,1.3248945e-05,-30.37599,2.5072415,0.8357472,0.136,0.0,0.16013639,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,517,0.0,1,0.52955914,0.52955914,1.0922779,0.0,0.08085783,0.0,0.0,1.305169e-05,-27.84285,2.4030592,0.8010198,0.16000001,0.0,0.1539913,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,518,0.0,1,0.52955914,0.5295603,1.0419676,0.09078881,0.09078881,1.0,1.1673054e-06,1.2857371e-05,-28.332306,2.2923746,0.7641249,0.16000001,0.0,0.15443149,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,519,0.0,1,0.5295603,0.52956146,1.0413386,0.09092042,0.09092042,1.0,1.151593e-06,1.2665945e-05,-27.755224,2.2909906,0.76366353,0.16800001,0.0,0.14106476,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,520,0.0,1,0.52956146,0.52956146,1.0511777,0.0,0.088883735,0.0,0.0,1.2477369e-05,-27.331005,2.312637,0.77087903,0.11,0.0,0.13782482,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,521,0.0,1,0.52956146,0.52956265,1.0140231,0.09682264,0.09682264,1.0,1.1901053e-06,1.2291602e-05,-26.445665,2.2308953,0.7436318,0.192,0.0,0.108931825,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,522,0.0,1,0.52956265,0.5295638,1.037846,0.09165454,0.09165454,1.0,1.1098081e-06,1.21086e-05,-27.16043,2.2833066,0.7611022,0.15200001,0.0,0.152457,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,523,0.0,1,0.5295638,0.5295638,1.0565841,0.0,0.0877841,0.0,0.0,1.1928322e-05,-27.72881,2.3245316,0.7748439,0.072000004,0.0,0.122459695,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,524,0.0,1,0.5295638,0.5295638,1.0728443,0.0,0.084558204,0.0,0.0,1.1750728e-05,-27.408983,2.3603046,0.7867682,0.128,0.0,0.14721003,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,525,0.0,1,0.5295638,0.52956486,1.0390743,0.09139567,0.09139567,1.0,1.057976e-06,1.1575778e-05,-27.063065,2.286009,0.76200306,0.14400001,0.0,0.13520008,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,526,0.0,1,0.52956486,0.52956486,1.0747675,0.0,0.08418458,0.0,0.0,1.1403434e-05,-28.548449,2.3645356,0.78817856,0.08800001,0.0,0.1315328,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,527,0.0,1,0.52956486,0.5295659,1.0450119,0.09015465,0.09015465,1.0,1.0127662e-06,1.1233655e-05,-26.79848,2.299072,0.76635736,0.14400001,0.0,0.12046261,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,528,0.0,1,0.5295659,0.529567,0.98218876,0.10418644,0.10418644,1.0,1.1529693e-06,1.1066404e-05,-26.824173,2.1608584,0.72028613,0.18400002,0.0,0.14849491,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,529,0.0,1,0.529567,0.529568,1.0429442,0.09058489,0.09058489,1.0,9.87524e-07,1.0901642e-05,-27.540071,2.294523,0.764841,0.136,0.0,0.12906125,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,530,0.0,1,0.529568,0.52956903,1.0147686,0.09665658,0.09665658,1.0,1.0380273e-06,1.0739334e-05,-26.540173,2.2325356,0.74417853,0.104,0.0,0.1275119,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,531,0.0,1,0.52956903,0.52957,1.0380797,0.09160523,0.09160523,1.0,9.691323e-07,1.05794425e-05,-27.4994,2.283821,0.76127374,0.17600001,0.0,0.13689172,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,532,0.0,1,0.52957,0.52957,1.0595369,0.0,0.08718927,0.0,0.0,1.04219325e-05,-28.434532,2.3310277,0.77700925,0.120000005,0.0,0.15187608,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,533,0.0,1,0.52957,0.5295711,0.9590073,0.10989874,0.10989874,1.0,1.1283047e-06,1.0266766e-05,-27.179071,2.1098583,0.7032861,0.26,0.0,0.15392955,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,534,0.0,1,0.5295711,0.52957207,1.0291882,0.09350003,0.09350003,1.0,9.4565087e-07,1.0113909e-05,-26.666994,2.264259,0.75475305,0.17600001,0.0,0.14035648,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,535,0.0,1,0.52957207,0.52957207,1.0658182,0.0,0.08593732,0.0,0.0,9.963331e-06,-28.341822,2.344847,0.7816157,0.120000005,0.0,0.16083331,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,536,0.0,1,0.52957207,0.5295731,0.9841285,0.10372215,0.10372215,1.0,1.0180322e-06,9.814993e-06,-26.37804,2.1651258,0.72170866,0.17600001,0.0,0.13872682,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,537,0.0,1,0.5295731,0.5295731,1.0601791,0.0,0.087060444,0.0,0.0,9.668863e-06,-27.811811,2.3324406,0.77748024,0.14400001,0.0,0.16344975,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,538,0.0,1,0.5295731,0.5295731,1.0850704,0.0,0.082210936,0.0,0.0,9.524909e-06,-28.444477,2.3872025,0.79573417,0.14400001,0.0,0.16341022,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,539,0.0,1,0.5295731,0.5295731,1.0988314,0.0,0.07964685,0.0,0.0,9.383099e-06,-28.872797,2.4174774,0.8058258,0.104,0.0,0.18825574,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,540,0.0,1,0.5295731,0.5295739,1.0301837,0.09328596,0.09328596,1.0,8.622794e-07,9.243399e-06,-27.482363,2.2664495,0.75548315,0.16800001,0.0,0.1680513,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,541,0.0,1,0.5295739,0.5295739,1.0779771,0.0,0.08356471,0.0,0.0,9.10578e-06,-28.721415,2.3715968,0.7905323,0.120000005,0.0,0.15224315,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,542,0.0,1,0.5295739,0.5295739,1.0691378,0.0,0.085282944,0.0,0.0,8.97021e-06,-27.540234,2.3521502,0.7840501,0.096,0.0,0.17520145,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,543,0.0,1,0.5295739,0.5295739,1.0672543,0.0,0.08565361,0.0,0.0,8.836657e-06,-27.864403,2.3480062,0.78266877,0.15200001,0.0,0.14059983,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,544,0.0,1,0.5295739,0.52957475,1.0247107,0.094469,0.094469,1.0,8.2236147e-07,8.705093e-06,-27.465824,2.2544084,0.7514695,0.16800001,0.0,0.1326582,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,545,0.0,1,0.52957475,0.5295755,1.0389282,0.09142645,0.09142645,1.0,7.8402644e-07,8.575488e-06,-27.780764,2.2856874,0.76189584,0.216,0.0,0.13629988,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,546,0.0,1,0.5295755,0.5295763,1.0472399,0.089693315,0.089693315,1.0,7.5771237e-07,8.447813e-06,-27.364374,2.3039737,0.76799124,0.14999999,0.0,0.11496745,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,547,0.0,1,0.5295763,0.52957726,0.9474368,0.11286602,0.11286602,1.0,9.3927537e-07,8.322038e-06,-25.658182,2.0844026,0.69480085,0.2,0.0,0.14164793,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,548,0.0,1,0.52957726,0.52957726,1.0738496,0.0,0.08436269,0.0,0.0,8.198138e-06,-27.876833,2.3625162,0.7875054,0.112,0.0,0.15277384,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,549,0.0,1,0.52957726,0.5295781,0.98829985,0.10273068,0.10273068,1.0,8.296611e-07,8.076079e-06,-26.777298,2.174303,0.7247677,0.112,0.0,0.14926505,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,550,0.0,1,0.5295781,0.5295788,1.0305841,0.0932,0.0932,1.0,7.414843e-07,7.95584e-06,-27.684158,2.2673302,0.75577676,0.128,0.0,0.14757796,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,551,0.0,1,0.5295788,0.5295788,1.0728825,0.0,0.08455074,0.0,0.0,7.8373905e-06,-28.432234,2.3603888,0.7867963,0.136,0.0,0.1929186,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,552,0.0,1,0.5295788,0.5295788,1.0721132,0.0,0.084700674,0.0,0.0,7.720704e-06,-28.776049,2.358696,0.786232,0.17600001,0.0,0.1745448,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,553,0.0,1,0.5295788,0.5295788,1.0583401,0.0,0.087429896,0.0,0.0,7.6057545e-06,-27.513117,2.3283947,0.7761316,0.17600001,0.0,0.17801389,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,554,0.0,1,0.5295788,0.5295788,1.1274598,0.0,0.07456588,0.0,0.0,7.4925174e-06,-28.868448,2.4804611,0.8268204,0.120000005,0.0,0.16786805,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,555,0.0,1,0.5295788,0.5295795,1.0321033,0.09287455,0.09287455,1.0,6.8550395e-07,7.3809665e-06,-27.612844,2.2706726,0.7568909,0.112,0.0,0.16572264,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,556,0.0,1,0.5295795,0.5295795,1.052036,0.0,0.08870823,0.0,0.0,7.271075e-06,-28.031704,2.3145256,0.7715086,0.16000001,0.0,0.15671945,11.100064,11.120065,1782400
