mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,557,0.0,1,0.5295795,0.5295802,1.0439599,0.0903733,0.0903733,1.0,6.4732774e-07,7.1628206e-06,-28.060755,2.2967575,0.76558584,0.15200001,0.0,0.185152,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,558,0.0,1,0.5295802,0.52958083,1.025992,0.09419069,0.09419069,1.0,6.646262e-07,7.0561778e-06,-26.816004,2.2572274,0.75240916,0.16800001,0.0,0.15266597,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,559,0.0,1,0.52958083,0.52958155,1.0034246,0.099214554,0.099214554,1.0,6.896525e-07,6.951122e-06,-26.36973,2.2075784,0.7358595,0.17,0.0,0.14653368,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,560,0.0,1,0.52958155,0.5295822,1.0205368,0.09538129,0.09538129,1.0,6.5313594e-07,6.8476315e-06,-26.639824,2.2452257,0.74840856,0.16000001,0.0,0.13369474,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,561,0.0,1,0.5295822,0.5295822,1.0655088,0.0,0.08599856,0.0,0.0,6.745681e-06,-27.99587,2.3441663,0.78138876,0.17600001,0.0,0.16127805,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,562,0.0,1,0.5295822,0.5295828,1.0300944,0.09330514,0.09330514,1.0,6.200359e-07,6.645249e-06,-27.313807,2.266253,0.7554177,0.16800001,0.0,0.15544915,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,563,0.0,1,0.5295828,0.5295828,1.0636828,0.0,0.0863609,0.0,0.0,6.546312e-06,-28.033669,2.340149,0.7800497,0.128,0.0,0.16709638,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,564,0.0,1,0.5295828,0.5295828,1.0883081,0.0,0.081600316,0.0,0.0,6.448847e-06,-28.225739,2.3943255,0.7981085,0.120000005,0.0,0.18431732,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,565,0.0,1,0.5295828,0.5295828,1.0655894,0.0,0.08598259,0.0,0.0,6.3528346e-06,-27.80151,2.3443434,0.7814478,0.08800001,0.0,0.14525975,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,566,0.0,1,0.5295828,0.5295828,1.0638117,0.0,0.08633528,0.0,0.0,6.258251e-06,-28.25934,2.3404324,0.78014416,0.096,0.0,0.16131432,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,567,0.0,1,0.5295828,0.52958333,1.0375156,0.0917243,0.0917243,1.0,5.6548726e-07,6.165076e-06,-27.349102,2.28258,0.76085997,0.14400001,0.0,0.14572093,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,568,0.0,1,0.52958333,0.5295839,1.0321531,0.09286388,0.09286388,1.0,5.639891e-07,6.0732878e-06,-28.086176,2.2707822,0.75692743,0.112,0.0,0.16101493,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,569,0.0,1,0.5295839,0.5295844,1.0410515,0.09098053,0.09098053,1.0,5.443243e-07,5.982866e-06,-27.363604,2.290359,0.763453,0.112,0.0,0.13379139,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,570,0.0,1,0.5295844,0.52958494,1.0288441,0.093574144,0.093574144,1.0,5.515064e-07,5.8937903e-06,-26.298029,2.2635024,0.7545008,0.136,0.0,0.11916542,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,571,0.0,1,0.52958494,0.52958494,1.1082435,0.0,0.07793931,0.0,0.0,5.806042e-06,-28.202183,2.4381843,0.8127281,0.15200001,0.0,0.16587049,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,572,0.0,1,0.52958494,0.5295855,1.0217698,0.09511088,0.09511088,1.0,5.4399607e-07,5.719599e-06,-27.305344,2.2479384,0.7493128,0.12,0.0,0.15259257,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,573,0.0,1,0.5295855,0.5295855,1.1017766,0.0,0.07910854,0.0,0.0,5.6344434e-06,-27.831661,2.4239569,0.80798566,0.16800001,0.0,0.17167403,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,574,0.0,1,0.5295855,0.5295855,1.0549234,0.0,0.08812043,0.0,0.0,5.550555e-06,-28.891878,2.3208778,0.77362597,0.16800001,0.0,0.16942973,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,575,0.0,1,0.5295855,0.529586,1.0124438,0.09717537,0.09717537,1.0,5.313468e-07,5.4679167e-06,-27.276514,2.2274208,0.7424736,0.16000001,0.0,0.13743475,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,576,0.0,1,0.529586,0.52958655,1.0099899,0.09772601,0.09772601,1.0,5.2640195e-07,5.3865083e-06,-26.204838,2.222022,0.740674,0.128,0.0,0.1417087,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,577,0.0,1,0.52958655,0.52958655,1.0602772,0.0,0.087040775,0.0,0.0,5.306312e-06,-27.757776,2.3326564,0.7775521,0.112,0.0,0.17976496,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,578,0.0,1,0.52958655,0.52958703,1.0287387,0.09359686,0.09359686,1.0,4.892598e-07,5.2273094e-06,-27.587717,2.2632704,0.7544235,0.17600001,0.0,0.1511257,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,579,0.0,1,0.52958703,0.52958757,1.0044494,0.098980725,0.098980725,1.0,5.0969953e-07,5.1494826e-06,-27.052326,2.2098327,0.7366109,0.128,0.0,0.15396993,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,580,0.0,1,0.52958757,0.52958804,1.049705,0.089185655,0.089185655,1.0,4.5242237e-07,5.0728154e-06,-27.924397,2.3093972,0.7697991,0.136,0.0,0.16334102,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,581,0.0,1,0.52958804,0.52958804,1.070194,0.0,0.08507577,0.0,0.0,4.997289e-06,-28.404665,2.3544738,0.7848246,0.16800001,0.0,0.19420956,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,582,0.0,1,0.52958804,0.5295885,1.0226572,0.09491674,0.09491674,1.0,4.672644e-07,4.9228875e-06,-26.743347,2.2498906,0.7499635,0.08800001,0.0,0.14989385,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,583,0.0,1,0.5295885,0.52958894,1.0495408,0.089219384,0.089219384,1.0,4.3267775e-07,4.8495936e-06,-27.287268,2.3090358,0.7696786,0.15200001,0.0,0.1372258,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,584,0.0,1,0.52958894,0.5295894,0.9996298,0.100085266,0.100085266,1.0,4.7814643e-07,4.777391e-06,-26.456379,2.1992295,0.7330765,0.16800001,0.0,0.14258976,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,585,0.0,1,0.5295894,0.52958983,1.0347131,0.09231809,0.09231809,1.0,4.344732e-07,4.706263e-06,-27.613817,2.2764144,0.7588048,0.099999994,0.0,0.1718168,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,586,0.0,1,0.52958983,0.52958983,1.0679418,0.0,0.08551813,0.0,0.0,4.6361947e-06,-28.056364,2.3495188,0.78317297,0.104,0.0,0.15946874,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,587,0.0,1,0.52958983,0.52959025,1.0132312,0.096999355,0.096999355,1.0,4.4301245e-07,4.567169e-06,-26.665146,2.2291532,0.74305105,0.128,0.0,0.13860431,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,588,0.0,1,0.52959025,0.5295907,0.99157697,0.10195839,0.10195839,1.0,4.5872824e-07,4.499171e-06,-26.606663,2.1815128,0.72717094,0.14400001,0.0,0.13296163,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,589,0.0,1,0.5295907,0.52959114,1.0256945,0.09425523,0.09425523,1.0,4.1775667e-07,4.4321855e-06,-27.842896,2.256573,0.752191,0.24800001,0.0,0.17245422,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,590,0.0,1,0.52959114,0.52959114,1.0823389,0.0,0.08272962,0.0,0.0,4.3661976e-06,-28.61485,2.3811932,0.7937311,0.128,0.0,0.1454647,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,591,0.0,1,0.52959114,0.52959114,1.1107608,0.0,0.077488855,0.0,0.0,4.301192e-06,-28.297499,2.4437225,0.8145742,0.120000005,0.0,0.17209356,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,592,0.0,1,0.52959114,0.52959114,1.0966636,0.0,0.0800454,0.0,0.0,4.237154e-06,-27.869081,2.412708,0.80423605,0.128,0.0,0.1662885,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,593,0.0,1,0.52959114,0.52959156,1.0258521,0.09422104,0.09422104,1.0,3.932852e-07,4.17407e-06,-27.318342,2.2569196,0.7523066,0.15200001,0.0,0.12748486,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,594,0.0,1,0.52959156,0.529592,0.9647774,0.10844827,0.10844827,1.0,4.459311e-07,4.1119247e-06,-26.137245,2.1225526,0.70751756,0.272,0.0,0.14846022,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,595,0.0,1,0.529592,0.529592,1.0622915,0.0,0.08663801,0.0,0.0,4.0507043e-06,-27.34783,2.3370879,0.7790293,0.16800001,0.0,0.15417343,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,596,0.0,1,0.529592,0.529592,1.077899,0.0,0.08357974,0.0,0.0,3.990396e-06,-27.30331,2.3714252,0.7904751,0.128,0.0,0.113642655,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,597,0.0,1,0.529592,0.5295924,0.99414074,0.10135828,0.10135828,1.0,3.984379e-07,3.9309853e-06,-26.964169,2.1871533,0.7290511,0.16000001,0.0,0.14592606,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,598,0.0,1,0.5295924,0.52959275,1.0100989,0.09770145,0.09770145,1.0,3.783449e-07,3.8724593e-06,-26.946037,2.222262,0.740754,0.14999999,0.0,0.13501711,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,599,0.0,1,0.52959275,0.5295931,1.0166129,0.09624698,0.09624698,1.0,3.671634e-07,3.8148046e-06,-27.621872,2.236593,0.745531,0.208,0.0,0.13344918,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,600,0.0,1,0.5295931,0.5295931,1.0604066,0.0,0.087014854,0.0,0.0,3.7580082e-06,-27.284477,2.332941,0.777647,0.120000005,0.0,0.14571057,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,601,0.0,1,0.5295931,0.52959347,0.9973597,0.10060979,0.10060979,1.0,3.724632e-07,3.7020573e-06,-26.145992,2.194235,0.7314117,0.16800001,0.0,0.12330967,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,602,0.0,1,0.52959347,0.5295938,1.0076234,0.098259956,0.098259956,1.0,3.5834816e-07,3.6469398e-06,-26.917019,2.216816,0.7389387,0.128,0.0,0.13309997,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,603,0.0,1,0.5295938,0.5295942,1.0194501,0.09562025,0.09562025,1.0,3.4352942e-07,3.5926428e-06,-26.881166,2.2428348,0.74761164,0.14400001,0.0,0.14666425,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,604,0.0,1,0.5295942,0.52959454,0.99658084,0.10079038,0.10079038,1.0,3.567127e-07,3.539154e-06,-26.947441,2.1925216,0.73084056,0.15200001,0.0,0.13658808,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,605,0.0,1,0.52959454,0.52959454,1.1039425,0.0,0.078715,0.0,0.0,3.4864615e-06,-28.821455,2.428722,0.809574,0.18400002,0.0,0.17150757,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,606,0.0,1,0.52959454,0.52959484,1.0221972,0.095017314,0.095017314,1.0,3.263421e-07,3.434554e-06,-27.810926,2.2488787,0.7496263,0.136,0.0,0.1853284,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,607,0.0,1,0.52959484,0.52959514,1.0316114,0.09297979,0.09297979,1.0,3.1458958e-07,3.383419e-06,-27.137775,2.2695904,0.75653017,0.120000005,0.0,0.12548761,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,608,0.0,1,0.52959514,0.52959514,1.0856987,0.0,0.082092084,0.0,0.0,3.3330455e-06,-28.439764,2.3885849,0.796195,0.120000005,0.0,0.15266292,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,609,0.0,1,0.52959514,0.52959514,1.0816723,0.0,0.08285671,0.0,0.0,3.2834212e-06,-28.427423,2.3797266,0.7932422,0.128,0.0,0.15719232,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,610,0.0,1,0.52959514,0.52959543,1.0401343,0.091172874,0.091172874,1.0,2.9490198e-07,3.2345365e-06,-27.937014,2.2883413,0.7627804,0.136,0.0,0.13406903,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,611,0.0,1,0.52959543,0.52959543,1.0713475,0.0,0.08485012,0.0,0.0,3.1863794e-06,-27.281013,2.3570116,0.7856705,0.21,0.0,0.13898242,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,612,0.0,1,0.52959543,0.52959573,1.0384665,0.09152369,0.09152369,1.0,2.8728732e-07,3.1389395e-06,-27.433384,2.2846718,0.7615573,0.17600001,0.0,0.15839124,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,613,0.0,1,0.52959573,0.52959603,0.9965357,0.100800864,0.100800864,1.0,3.11697e-07,3.0922056e-06,-26.969305,2.1924224,0.7308075,0.16800001,0.0,0.15588707,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,614,0.0,1,0.52959603,0.52959603,1.0718687,0.0,0.08474836,0.0,0.0,3.0461676e-06,-28.169651,2.358158,0.7860527,0.2,0.0,0.17568663,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,615,0.0,1,0.52959603,0.5295963,1.0440451,0.09035557,0.09035557,1.0,2.7114035e-07,3.0008152e-06,-27.262426,2.296945,0.76564837,0.128,0.0,0.15221772,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,616,0.0,1,0.5295963,0.5295963,1.0629531,0.0,0.08650613,0.0,0.0,2.9561377e-06,-27.613821,2.3385437,0.77951455,0.192,0.0,0.13931605,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,617,0.0,1,0.5295963,0.5295966,1.0004362,0.0998996,0.0998996,1.0,2.9092018e-07,2.9121256e-06,-27.118742,2.2010036,0.73366785,0.18400002,0.0,0.13236608,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,618,0.0,1,0.5295966,0.5295969,0.9989474,0.100242674,0.100242674,1.0,2.8757304e-07,2.8687687e-06,-25.64996,2.1977282,0.7325761,0.17600001,0.0,0.13998874,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,619,0.0,1,0.5295969,0.5295972,1.0060287,0.09862145,0.09862145,1.0,2.7870985e-07,2.8260572e-06,-26.54353,2.2133071,0.73776907,0.17600001,0.0,0.15517224,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,620,0.0,1,0.5295972,0.52959746,1.0216988,0.09512642,0.09512642,1.0,2.6483025e-07,2.783982e-06,-27.786226,2.2477822,0.7492608,0.15200001,0.0,0.14693299,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,621,0.0,1,0.52959746,0.5295977,1.0195582,0.095596455,0.095596455,1.0,2.6217643e-07,2.7425328e-06,-26.570673,2.2430727,0.7476909,0.216,0.0,0.13943341,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,622,0.0,1,0.5295977,0.52959794,1.0401645,0.091166556,0.091166556,1.0,2.4630478e-07,2.701701e-06,-27.313278,2.2884076,0.76280254,0.112,0.0,0.14332856,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,623,0.0,1,0.52959794,0.52959794,1.0560979,0.0,0.08788244,0.0,0.0,2.661477e-06,-28.101307,2.3234618,0.77448726,0.17600001,0.0,0.1453086,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,624,0.0,1,0.52959794,0.52959794,1.0572932,0.0,0.08764089,0.0,0.0,2.6218518e-06,-27.969765,2.3260915,0.77536386,0.17,0.0,0.15697114,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,625,0.0,1,0.52959794,0.5295982,1.0004629,0.09989348,0.09989348,1.0,2.5800654e-07,2.5828167e-06,-27.41178,2.2010622,0.7336874,0.216,0.0,0.14310482,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,626,0.0,1,0.5295982,0.5295982,1.1046308,0.0,0.07859033,0.0,0.0,2.5443624e-06,-28.769703,2.4302363,0.8100788,0.112,0.0,0.18648039,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,627,0.0,1,0.5295982,0.5295984,1.039489,0.091308445,0.091308445,1.0,2.288629e-07,2.5064812e-06,-27.265877,2.2869215,0.76230717,0.192,0.0,0.1846309,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,628,0.0,1,0.5295984,0.52959865,1.0488883,0.08935352,0.08935352,1.0,2.2062846e-07,2.4691637e-06,-28.086405,2.3076005,0.7692002,0.216,0.0,0.1494719,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,629,0.0,1,0.52959865,0.5295989,1.0029006,0.09933434,0.09933434,1.0,2.41621e-07,2.4324015e-06,-26.384907,2.2064254,0.7354752,0.16000001,0.0,0.14035721,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,630,0.0,1,0.5295989,0.5295989,1.0881999,0.0,0.08162068,0.0,0.0,2.3961873e-06,-27.76867,2.3940876,0.7980292,0.14400001,0.0,0.16079615,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,631,0.0,1,0.5295989,0.52959913,1.0326596,0.09275565,0.09275565,1.0,2.1895082e-07,2.3605119e-06,-27.321632,2.2718966,0.7572989,0.16800001,0.0,0.14959864,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,632,0.0,1,0.52959913,0.52959937,1.040064,0.09118763,0.09118763,1.0,2.1204477e-07,2.3253676e-06,-26.262291,2.2881866,0.76272887,0.112,0.0,0.14571294,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,633,0.0,1,0.52959937,0.5295996,1.0353575,0.09218124,0.09218124,1.0,2.1116385e-07,2.2907464e-06,-27.57298,2.277832,0.75927734,0.15200001,0.0,0.14561044,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,634,0.0,1,0.5295996,0.52959985,1.0264528,0.09409082,0.09409082,1.0,2.123292e-07,2.256641e-06,-27.40814,2.2582412,0.75274706,0.136,0.0,0.12842639,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,635,0.0,1,0.52959985,0.5296001,0.99119276,0.102048635,0.102048635,1.0,2.2685855e-07,2.2230433e-06,-26.226635,2.1806676,0.72688925,0.2,0.0,0.14963031,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,636,0.0,1,0.5296001,0.5296003,1.02044,0.09540255,0.09540255,1.0,2.0892641e-07,2.1899457e-06,-27.35827,2.2450128,0.7483376,0.192,0.008,0.17179625,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,637,0.0,1,0.5296003,0.5296003,1.0583307,0.0,0.08743179,0.0,0.0,2.157341e-06,-27.48641,2.328374,0.77612466,0.14999999,0.0,0.15522932,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,638,0.0,1,0.5296003,0.5296005,1.014989,0.09660753,0.09660753,1.0,2.053124e-07,2.1252215e-06,-27.20999,2.2330205,0.7443402,0.192,0.0,0.16806981,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,639,0.0,1,0.5296005,0.5296007,1.0040929,0.099062,0.099062,1.0,2.0739427e-07,2.0935804e-06,-26.795263,2.2090485,0.7363495,0.18400002,0.0,0.14395572,12.760102,12.780103,2048000
