mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,640,0.0,1,0.5296007,0.5296009,0.9611008,0.10937023,0.10937023,1.0,2.2556628e-07,2.0624102e-06,-25.655115,2.114464,0.70482135,0.17600001,0.008,0.1238628,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,641,0.0,1,0.5296009,0.5296011,1.0327485,0.09273668,0.09273668,1.0,1.8841351e-07,2.0317043e-06,-27.969328,2.2720919,0.757364,0.136,0.0,0.14696419,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,642,0.0,1,0.5296011,0.5296013,1.0369847,0.09183649,0.09183649,1.0,1.8380666e-07,2.0014556e-06,-27.217966,2.281412,0.7604706,0.14400001,0.0,0.1257277,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,643,0.0,1,0.5296013,0.5296013,1.0684171,0.0,0.0854246,0.0,0.0,1.971657e-06,-28.344637,2.3505645,0.78352153,0.16800001,0.0,0.14133511,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,644,0.0,1,0.5296013,0.5296015,0.91814125,0.12074211,0.12074211,1.0,2.3451769e-07,1.9423023e-06,-25.145584,2.019951,0.6733171,0.208,0.0,0.12280537,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,645,0.0,1,0.5296015,0.5296017,1.0166034,0.09624908,0.09624908,1.0,1.841615e-07,1.9133845e-06,-27.785013,2.236572,0.74552405,0.24000001,0.0,0.18597715,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,646,0.0,1,0.5296017,0.5296017,1.0918133,0.0,0.08094438,0.0,0.0,1.8848972e-06,-27.953869,2.4020374,0.80067915,0.17600001,0.0,0.17327517,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,647,0.0,1,0.5296017,0.5296019,1.0390021,0.09141088,0.09141088,1.0,1.6973483e-07,1.856834e-06,-27.063774,2.28585,0.76195,0.120000005,0.0,0.13033094,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,648,0.0,1,0.5296019,0.52960205,0.96091586,0.10941684,0.10941684,1.0,2.0014407e-07,1.8291889e-06,-25.728783,2.114057,0.7046857,0.128,0.0,0.11129822,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,649,0.0,1,0.52960205,0.52960205,1.0782452,0.0,0.08351313,0.0,0.0,1.801955e-06,-27.874016,2.3721867,0.7907289,0.14400001,0.0,0.15457746,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,650,0.0,1,0.52960205,0.5296022,1.0212221,0.09523089,0.09523089,1.0,1.6904693e-07,1.775127e-06,-27.674623,2.2467334,0.74891114,0.19999999,0.0,0.12941511,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,651,0.0,1,0.5296022,0.5296024,1.0470927,0.08972373,0.08972373,1.0,1.5689972e-07,1.7486982e-06,-27.216618,2.30365,0.7678833,0.136,0.0,0.16827217,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,652,0.0,1,0.5296024,0.5296026,1.0421005,0.09076104,0.09076104,1.0,1.5635068e-07,1.7226629e-06,-28.534378,2.292667,0.7642223,0.15200001,0.0,0.12120099,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,653,0.0,1,0.5296026,0.52960277,0.9916953,0.101930626,0.101930626,1.0,1.7297782e-07,1.6970153e-06,-26.473518,2.1817732,0.7272577,0.18400002,0.0,0.16696922,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,654,0.0,1,0.52960277,0.52960277,1.0869229,0.0,0.081861004,0.0,0.0,1.6717493e-06,-28.47017,2.391278,0.7970927,0.128,0.0,0.14566225,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,655,0.0,1,0.52960277,0.52960277,1.0991335,0.0,0.07959146,0.0,0.0,1.6468596e-06,-29.853422,2.4181418,0.8060473,0.14400001,0.0,0.20916973,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,656,0.0,1,0.52960277,0.52960294,1.0359784,0.09204953,0.09204953,1.0,1.4933569e-07,1.6223405e-06,-27.822893,2.2791982,0.7597327,0.15200001,0.0,0.13702564,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,657,0.0,1,0.52960294,0.52960294,1.0563321,0.0,0.08783505,0.0,0.0,1.5981865e-06,-28.204643,2.323977,0.77465904,0.104,0.0,0.15471277,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,658,0.0,1,0.52960294,0.52960294,1.0628341,0.0,0.08652983,0.0,0.0,1.5743921e-06,-28.424957,2.3382819,0.7794273,0.08800001,0.0,0.1687648,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,659,0.0,1,0.52960294,0.52960294,1.0609119,0.0,0.086913675,0.0,0.0,1.5509519e-06,-28.11409,2.3340528,0.77801764,0.216,0.0,0.15676858,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,660,0.0,1,0.52960294,0.5296031,0.9829148,0.10401241,0.10401241,1.0,1.5891646e-07,1.5278606e-06,-25.686338,2.1624558,0.72081864,0.2,0.0,0.14385048,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,661,0.0,1,0.5296031,0.5296031,1.0948963,0.0,0.0803718,0.0,0.0,1.5051133e-06,-28.94277,2.40882,0.80294,0.120000005,0.0,0.18630865,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,662,0.0,1,0.5296031,0.5296031,1.0549482,0.0,0.08811538,0.0,0.0,1.4827046e-06,-27.170685,2.3209324,0.77364415,0.120000005,0.0,0.15848361,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,663,0.0,1,0.5296031,0.5296033,0.9762324,0.1056252,0.1056252,1.0,1.5427928e-07,1.4606295e-06,-26.19332,2.1477542,0.71591806,0.28,0.0,0.14257169,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,664,0.0,1,0.5296033,0.5296035,0.9790559,0.104940735,0.104940735,1.0,1.5099744e-07,1.438883e-06,-26.816593,2.153966,0.71798867,0.272,0.0,0.13784522,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,665,0.0,1,0.5296035,0.5296035,1.0722929,0.0,0.08466563,0.0,0.0,1.4174603e-06,-27.92749,2.3590915,0.78636384,0.16800001,0.0,0.15017967,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,666,0.0,1,0.5296035,0.5296036,1.0385289,0.091510534,0.091510534,1.0,1.2778135e-07,1.3963567e-06,-28.165928,2.2848094,0.7616031,0.18400002,0.0,0.16566981,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,667,0.0,1,0.5296036,0.5296036,1.0580285,0.0,0.08749264,0.0,0.0,1.3755672e-06,-28.013025,2.3277092,0.7759031,0.080000006,0.0,0.16446976,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,668,0.0,1,0.5296036,0.5296037,1.0468857,0.0897665,0.0897665,1.0,1.2164143e-07,1.3550872e-06,-27.7456,2.3031945,0.76773155,0.16000001,0.0,0.16133131,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,669,0.0,1,0.5296037,0.5296037,1.0667404,0.0,0.08575502,0.0,0.0,1.334912e-06,-28.473236,2.3468757,0.7822919,0.14400001,0.0,0.16230418,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,670,0.0,1,0.5296037,0.5296037,1.0602474,0.0,0.08704675,0.0,0.0,1.3150374e-06,-27.788218,2.3325908,0.7775303,0.08800001,0.0,0.15711096,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,671,0.0,1,0.5296037,0.52960384,1.0497913,0.08916792,0.08916792,1.0,1.1551335e-07,1.2954586e-06,-28.301367,2.309587,0.76986235,0.17600001,0.0,0.17861748,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,672,0.0,1,0.52960384,0.52960384,1.0557789,0.0,0.08794702,0.0,0.0,1.2761711e-06,-27.191687,2.3227599,0.7742533,0.08800001,0.0,0.16733553,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,673,0.0,1,0.52960384,0.52960396,1.0316774,0.09296566,0.09296566,1.0,1.1687374e-07,1.2571711e-06,-27.38576,2.2697356,0.75657856,0.14400001,0.0,0.1443868,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,674,0.0,1,0.52960396,0.5296041,1.0177282,0.09600013,0.09600013,1.0,1.1889173e-07,1.2384538e-06,-26.977655,2.2390468,0.746349,0.14400001,0.0,0.12070317,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,675,0.0,1,0.5296041,0.5296042,1.0233932,0.09475602,0.09475602,1.0,1.1560378e-07,1.2200152e-06,-26.470287,2.25151,0.7505033,0.192,0.0,0.13320614,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,676,0.0,1,0.5296042,0.5296043,1.0327204,0.09274265,0.09274265,1.0,1.1146287e-07,1.2018512e-06,-26.482607,2.2720304,0.7573435,0.17,0.0,0.12944713,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,677,0.0,1,0.5296043,0.5296043,1.0699861,0.0,0.08511651,0.0,0.0,1.1839575e-06,-27.701042,2.3540165,0.7846722,0.104,0.0,0.13443355,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,678,0.0,1,0.5296043,0.52960443,0.99028367,0.10226248,0.10226248,1.0,1.1927182e-07,1.1663302e-06,-26.661049,2.1786675,0.7262225,0.15200001,0.0,0.13338174,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,679,0.0,1,0.52960443,0.52960455,1.0165396,0.09626322,0.09626322,1.0,1.1060312e-07,1.1489655e-06,-25.972822,2.2364318,0.7454773,0.17600001,0.0,0.12035552,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,680,0.0,1,0.52960455,0.5296047,0.98459053,0.103611864,0.103611864,1.0,1.1727404e-07,1.1318592e-06,-26.557837,2.1661425,0.7220475,0.208,0.0,0.13125573,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,681,0.0,1,0.5296047,0.5296048,1.0102386,0.09767004,0.09767004,1.0,1.08902846e-07,1.1150076e-06,-26.542738,2.2225695,0.7408565,0.17600001,0.0,0.1504468,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,682,0.0,1,0.5296048,0.5296049,1.0375792,0.09171087,0.09171087,1.0,1.0073585e-07,1.0984069e-06,-28.360104,2.2827199,0.76090664,0.18400002,0.0,0.16638853,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,683,0.0,1,0.5296049,0.52960503,1.0422215,0.09073575,0.09073575,1.0,9.8180934e-08,1.0820535e-06,-28.102795,2.2929332,0.7643111,0.14400001,0.0,0.16190194,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,684,0.0,1,0.52960503,0.52960515,1.0161847,0.09634191,0.09634191,1.0,1.0269502e-07,1.0659434e-06,-27.42827,2.235651,0.745217,0.2,0.0,0.15585676,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,685,0.0,1,0.52960515,0.52960515,1.1080819,0.0,0.0779683,0.0,0.0,1.0500733e-06,-28.936,2.437829,0.8126097,0.112,0.0,0.16154839,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,686,0.0,1,0.52960515,0.52960527,1.0361122,0.09202118,0.09202118,1.0,9.519034e-08,1.0344394e-06,-27.094215,2.2794924,0.75983083,0.14400001,0.0,0.13808893,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,687,0.0,1,0.52960527,0.5296054,1.0463661,0.08987396,0.08987396,1.0,9.1584994e-08,1.0190381e-06,-27.330173,2.3020513,0.76735044,0.2,0.0,0.15216294,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,688,0.0,1,0.5296054,0.5296054,1.0858299,0.0,0.08206729,0.0,0.0,1.0038663e-06,-28.304453,2.3888733,0.7962911,0.18400002,0.0,0.15995596,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,689,0.0,1,0.5296054,0.5296055,0.9581642,0.11011228,0.11011228,1.0,1.0889228e-07,9.889204e-07,-26.18941,2.1080034,0.70266783,0.21,0.0,0.12249349,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,690,0.0,1,0.5296055,0.52960557,1.0489364,0.08934363,0.08934363,1.0,8.7038295e-08,9.74197e-07,-27.143658,2.307706,0.7692354,0.15200001,0.0,0.16433163,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,691,0.0,1,0.52960557,0.52960557,1.0653431,0.0,0.08603138,0.0,0.0,9.596928e-07,-27.64491,2.3438017,0.7812673,0.14400001,0.0,0.13965808,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,692,0.0,1,0.52960557,0.52960557,1.1087481,0.0,0.07784879,0.0,0.0,9.4540434e-07,-28.411272,2.4392946,0.8130982,0.16000001,0.0,0.17821743,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,693,0.0,1,0.52960557,0.5296057,0.9828187,0.104035415,0.104035415,1.0,9.689118e-08,9.313288e-07,-26.540842,2.1622443,0.7207481,0.16800001,0.0,0.12729922,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,694,0.0,1,0.5296057,0.52960575,1.0234605,0.09474132,0.09474132,1.0,8.6921645e-08,9.174629e-07,-27.49279,2.251658,0.75055265,0.136,0.0,0.11672637,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,695,0.0,1,0.52960575,0.52960575,1.0506183,0.0,0.08899831,0.0,0.0,9.038033e-07,-26.92872,2.3114064,0.77046883,0.120000005,0.0,0.14220902,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,696,0.0,1,0.52960575,0.52960575,1.062764,0.0,0.08654379,0.0,0.0,8.903471e-07,-27.987106,2.3381276,0.7793759,0.120000005,0.0,0.18711445,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,697,0.0,1,0.52960575,0.5296058,1.0418152,0.0908207,0.0908207,1.0,7.965805e-08,8.7709134e-07,-27.601725,2.2920392,0.76401305,0.136,0.0,0.17007177,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,698,0.0,1,0.5296058,0.52960587,1.0455092,0.09005147,0.09005147,1.0,7.7807435e-08,8.6403287e-07,-26.956686,2.3001661,0.7667221,0.112,0.0,0.14542499,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,699,0.0,1,0.52960587,0.52960587,1.0875796,0.0,0.081737325,0.0,0.0,8.511687e-07,-27.84424,2.3927228,0.7975743,0.120000005,0.0,0.14870338,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,700,0.0,1,0.52960587,0.52960587,1.0789974,0.0,0.08336863,0.0,0.0,8.3849613e-07,-28.116282,2.3738415,0.7912805,0.16000001,0.0,0.16043188,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,701,0.0,1,0.52960587,0.5296059,1.0074072,0.09830888,0.09830888,1.0,8.120435e-08,8.260123e-07,-26.732359,2.21634,0.73878,0.128,0.0,0.13008045,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,702,0.0,1,0.5296059,0.529606,1.0281206,0.09373016,0.09373016,1.0,7.626958e-08,8.137144e-07,-27.971481,2.2619104,0.75397015,0.17999999,0.0,0.15948024,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,703,0.0,1,0.529606,0.52960604,1.0412369,0.09094171,0.09094171,1.0,7.289883e-08,8.0159947e-07,-27.581827,2.290767,0.763589,0.128,0.0,0.15170242,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,704,0.0,1,0.52960604,0.5296061,1.0459898,0.08995188,0.08995188,1.0,7.103184e-08,7.8966485e-07,-27.175282,2.3012235,0.7670745,0.136,0.0,0.14816539,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,705,0.0,1,0.5296061,0.5296061,1.055262,0.0,0.08805176,0.0,0.0,7.7790804e-07,-26.983809,2.3216226,0.7738742,0.16000001,0.0,0.14501657,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,706,0.0,1,0.5296061,0.5296061,1.0636134,0.0,0.08637471,0.0,0.0,7.663263e-07,-28.334148,2.3399963,0.7799988,0.16800001,0.0,0.1626174,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,707,0.0,1,0.5296061,0.52960616,0.99158365,0.10195684,0.10195684,1.0,7.6968945e-08,7.549169e-07,-26.384172,2.1815276,0.7271759,0.16800001,0.0,0.1301972,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,708,0.0,1,0.52960616,0.52960616,1.0783714,0.0,0.08348887,0.0,0.0,7.436774e-07,-27.572994,2.3724644,0.7908215,0.16000001,0.0,0.17739199,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,709,0.0,1,0.52960616,0.5296062,1.0300502,0.09331464,0.09331464,1.0,6.836279e-08,7.326052e-07,-27.259956,2.2661557,0.7553853,0.15200001,0.0,0.14791833,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,710,0.0,1,0.5296062,0.5296063,1.0360596,0.092032336,0.092032336,1.0,6.6419545e-08,7.216979e-07,-27.372324,2.2793767,0.75979227,0.16000001,0.0,0.15587543,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,711,0.0,1,0.5296063,0.5296063,1.0558909,0.0,0.08792433,0.0,0.0,7.10953e-07,-28.115099,2.3230064,0.7743355,0.072000004,0.0,0.14811261,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,712,0.0,1,0.5296063,0.5296063,1.063251,0.0,0.08644681,0.0,0.0,7.0036805e-07,-26.958755,2.3391988,0.77973294,0.192,0.0,0.14037815,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,713,0.0,1,0.5296063,0.5296063,1.0829067,0.0,0.08262153,0.0,0.0,6.899407e-07,-28.414858,2.3824425,0.7941475,0.120000005,0.0,0.13868813,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,714,0.0,1,0.5296063,0.5296063,1.0675821,0.0,0.08558897,0.0,0.0,6.796685e-07,-27.913511,2.3487275,0.78290915,0.128,0.0,0.1652101,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,715,0.0,1,0.5296063,0.52960634,1.0026644,0.09938835,0.09938835,1.0,6.654541e-08,6.6954937e-07,-26.320648,2.205906,0.735302,0.17999999,0.0,0.12210511,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,716,0.0,1,0.52960634,0.5296064,0.9853488,0.1034311,0.1034311,1.0,6.8221176e-08,6.595809e-07,-26.389507,2.1678107,0.72260356,0.16800001,0.0,0.1458592,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,717,0.0,1,0.5296064,0.5296064,1.0782148,0.0,0.08351898,0.0,0.0,6.4976075e-07,-28.118876,2.37212,0.79070663,0.16000001,0.0,0.13641435,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,718,0.0,1,0.5296064,0.52960646,1.0161777,0.096343465,0.096343465,1.0,6.166818e-08,6.400868e-07,-27.081022,2.2356355,0.74521184,0.136,0.0,0.12794761,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,719,0.0,1,0.52960646,0.5296065,1.0359473,0.092056125,0.092056125,1.0,5.8046634e-08,6.30557e-07,-27.1233,2.2791297,0.75970995,0.120000005,0.0,0.1184492,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,720,0.0,1,0.5296065,0.5296066,1.0083355,0.09809898,0.09809898,1.0,6.093604e-08,6.2116897e-07,-26.908133,2.2183824,0.7394608,0.15200001,0.0,0.13674334,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,721,0.0,1,0.5296066,0.52960664,1.0032585,0.09925252,0.09925252,1.0,6.073468e-08,6.1192077e-07,-26.454523,2.2072127,0.73573756,0.216,0.0,0.1551026,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,722,0.0,1,0.52960664,0.5296067,0.9961679,0.10088626,0.10088626,1.0,6.0815275e-08,6.0281025e-07,-27.74576,2.1916132,0.7305378,0.17600001,0.0,0.14777745,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,723,0.0,1,0.5296067,0.52960676,1.0375693,0.09171297,0.09171297,1.0,5.44624e-08,5.9383535e-07,-27.545216,2.282698,0.7608993,0.16800001,0.0,0.18400152,14.440141,14.460141,2316800
