mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,724,0.0,1,0.52960676,0.5296068,0.9881516,0.102765754,0.102765754,1.0,6.0117365e-08,5.8499415e-07,-26.890678,2.173977,0.72465897,0.18400002,0.0,0.15453547,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,725,0.0,1,0.5296068,0.5296069,0.9744895,0.10604996,0.10604996,1.0,6.1114946e-08,5.762845e-07,-26.767563,2.1439197,0.7146399,0.216,0.0,0.14019726,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,726,0.0,1,0.5296069,0.52960694,1.0444643,0.09026838,0.09026838,1.0,5.1245774e-08,5.677046e-07,-27.082333,2.2978675,0.76595587,0.136,0.0,0.12618348,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,727,0.0,1,0.52960694,0.52960694,1.076389,0.0,0.08387084,0.0,0.0,5.592523e-07,-27.834549,2.368103,0.7893677,0.15200001,0.0,0.1849693,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,728,0.0,1,0.52960694,0.529607,1.0235926,0.094712526,0.094712526,1.0,5.217959e-08,5.5092596e-07,-27.288595,2.2519486,0.7506496,0.07,0.0,0.15440404,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,729,0.0,1,0.529607,0.52960706,1.0462279,0.08990257,0.08990257,1.0,4.8792245e-08,5.4272357e-07,-28.058353,2.3017473,0.7672491,0.136,0.0,0.13774684,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,730,0.0,1,0.52960706,0.52960706,1.0518255,0.0,0.088751234,0.0,0.0,5.346433e-07,-28.005236,2.3140624,0.77135414,0.17600001,0.008,0.15181924,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,731,0.0,1,0.52960706,0.52960706,1.0785828,0.0,0.08344825,0.0,0.0,5.266833e-07,-28.362585,2.3729296,0.7909765,0.120000005,0.0,0.1484584,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,732,0.0,1,0.52960706,0.52960706,1.0561187,0.0,0.08787823,0.0,0.0,5.1884183e-07,-28.149866,2.3235075,0.7745025,0.15200001,0.0,0.19186044,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,733,0.0,1,0.52960706,0.5296071,1.0412787,0.09093295,0.09093295,1.0,4.6477385e-08,5.111171e-07,-27.612986,2.290859,0.76361966,0.136,0.0,0.13464664,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,734,0.0,1,0.5296071,0.5296071,1.0716289,0.0,0.084795155,0.0,0.0,5.0350735e-07,-26.909864,2.3576307,0.7858769,0.15200001,0.0,0.12246999,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,735,0.0,1,0.5296071,0.5296071,1.0694013,0.0,0.085231215,0.0,0.0,4.96011e-07,-27.646671,2.3527298,0.7842433,0.17600001,0.0,0.1473005,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,736,0.0,1,0.5296071,0.5296072,1.0087876,0.09799689,0.09799689,1.0,4.788384e-08,4.8862614e-07,-26.519363,2.219377,0.73979235,0.18400002,0.0,0.14093755,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,737,0.0,1,0.5296072,0.52960724,1.0111575,0.097463615,0.097463615,1.0,4.691424e-08,4.813513e-07,-26.697319,2.224591,0.74153036,0.128,0.0,0.15084131,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,738,0.0,1,0.52960724,0.5296073,1.0131052,0.0970275,0.0970275,1.0,4.6008957e-08,4.741847e-07,-27.467367,2.2288759,0.74295866,0.120000005,0.0,0.15653296,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,739,0.0,1,0.5296073,0.5296073,1.0746546,0.0,0.084206454,0.0,0.0,4.6712492e-07,-28.286993,2.3642874,0.78809583,0.128,0.0,0.15823744,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,740,0.0,1,0.5296073,0.5296073,1.0974427,0.0,0.07990192,0.0,0.0,4.6017018e-07,-28.24551,2.4144223,0.8048074,0.17600001,0.0,0.1777229,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,741,0.0,1,0.5296073,0.52960736,1.007186,0.09835897,0.09835897,1.0,4.458798e-08,4.5331893e-07,-27.008877,2.2158537,0.7386179,0.14999999,0.0,0.13896114,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,742,0.0,1,0.52960736,0.5296074,0.9505476,0.112060465,0.112060465,1.0,5.004281e-08,4.4656971e-07,-26.484556,2.0912464,0.69708216,0.18400002,0.0,0.12576489,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,743,0.0,1,0.5296074,0.5296075,0.9941968,0.101345204,0.101345204,1.0,4.458389e-08,4.3992105e-07,-26.717104,2.1872766,0.72909224,0.23200001,0.008,0.14697951,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,744,0.0,1,0.5296075,0.52960753,0.9787475,0.10501527,0.10501527,1.0,4.5510607e-08,4.3337133e-07,-26.18906,2.1532874,0.7177625,0.256,0.008,0.123057626,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,745,0.0,1,0.52960753,0.5296076,1.0289159,0.093558684,0.093558684,1.0,3.9941995e-08,4.2691914e-07,-26.75494,2.2636602,0.75455344,0.16800001,0.0,0.13596751,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,746,0.0,1,0.5296076,0.5296076,1.0828282,0.0,0.08263648,0.0,0.0,4.2056297e-07,-28.955513,2.3822696,0.7940899,0.112,0.0,0.16149671,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,747,0.0,1,0.5296076,0.52960765,1.0035428,0.09918757,0.09918757,1.0,4.1093553e-08,4.1430144e-07,-26.2342,2.2078383,0.7359461,0.16000001,0.0,0.15055972,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,748,0.0,1,0.52960765,0.5296077,1.043733,0.09042052,0.09042052,1.0,3.6903614e-08,4.081332e-07,-28.059711,2.2962584,0.7654195,0.14400001,0.0,0.14751658,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,749,0.0,1,0.5296077,0.5296078,1.037053,0.091822065,0.091822065,1.0,3.691768e-08,4.0205674e-07,-27.49927,2.281562,0.7605207,0.112,0.0,0.18394047,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,750,0.0,1,0.5296078,0.52960783,1.0333551,0.09260723,0.09260723,1.0,3.667902e-08,3.960708e-07,-27.710226,2.2734268,0.7578089,0.112,0.0,0.15343432,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,751,0.0,1,0.52960783,0.5296079,1.0078796,0.09820201,0.09820201,1.0,3.831586e-08,3.9017388e-07,-27.291878,2.2173793,0.73912644,0.208,0.0,0.14761382,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,752,0.0,1,0.5296079,0.52960795,0.9578005,0.11020454,0.11020454,1.0,4.235875e-08,3.8436482e-07,-26.659075,2.1072032,0.7024011,0.16800001,0.0,0.14608,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,753,0.0,1,0.52960795,0.529608,1.0143999,0.096738674,0.096738674,1.0,3.662935e-08,3.7864226e-07,-26.574106,2.2317243,0.7439081,0.17600001,0.0,0.12543026,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,754,0.0,1,0.529608,0.529608,1.0871376,0.0,0.081820555,0.0,0.0,3.7300487e-07,-28.361513,2.3917503,0.79725015,0.14,0.0,0.15829676,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,755,0.0,1,0.529608,0.529608,1.0599171,0.0,0.08711298,0.0,0.0,3.6745143e-07,-27.853264,2.331864,0.7772881,0.15200001,0.0,0.16100535,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,756,0.0,1,0.529608,0.5296081,0.9617313,0.10921157,0.10921157,1.0,3.9532477e-08,3.6198065e-07,-26.477898,2.1158512,0.70528376,0.136,0.0,0.157171,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,757,0.0,1,0.5296081,0.52960813,1.0074922,0.098289646,0.098289646,1.0,3.504924e-08,3.5659136e-07,-26.619919,2.216527,0.73884237,0.136,0.0,0.14839359,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,758,0.0,1,0.52960813,0.52960813,1.0522656,0.0,0.08866135,0.0,0.0,3.5128227e-07,-28.613228,2.3150306,0.7716769,0.16800001,0.0,0.1446874,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,759,0.0,1,0.52960813,0.5296082,1.0085467,0.09805128,0.09805128,1.0,3.3930867e-08,3.4605225e-07,-27.543169,2.218847,0.7396157,0.2,0.0,0.13937356,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,760,0.0,1,0.5296082,0.52960825,1.0475017,0.08963927,0.08963927,1.0,3.0558034e-08,3.409001e-07,-27.687674,2.3045497,0.76818323,0.2,0.0,0.13305521,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,761,0.0,1,0.52960825,0.5296083,1.0202353,0.09544754,0.09544754,1.0,3.2053634e-08,3.3582464e-07,-27.151737,2.2445624,0.7481875,0.120000005,0.0,0.14520988,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,762,0.0,1,0.5296083,0.5296083,1.0820688,0.0,0.0827811,0.0,0.0,3.3082475e-07,-27.886772,2.3805988,0.79353297,0.072000004,0.0,0.1689896,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,763,0.0,1,0.5296083,0.52960837,1.0030901,0.09929099,0.09929099,1.0,3.2358862e-08,3.258993e-07,-26.474041,2.2068424,0.7356142,0.18400002,0.0,0.15405977,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,764,0.0,1,0.52960837,0.52960837,1.0387032,0.0914738,0.0914738,1.0,2.9367408e-08,3.210472e-07,-27.32846,2.2851927,0.7617309,0.17600001,0.0,0.13759135,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,765,0.0,1,0.52960837,0.52960837,1.060308,0.0,0.08703461,0.0,0.0,3.162673e-07,-28.14494,2.332724,0.7775747,0.192,0.0,0.15128547,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,766,0.0,1,0.52960837,0.5296084,1.0067006,0.09846896,0.09846896,1.0,3.0678848e-08,3.1155858e-07,-27.675982,2.2147856,0.7382619,0.2,0.0,0.15563397,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,767,0.0,1,0.5296084,0.5296084,1.043285,0.09051385,0.09051385,1.0,2.7780507e-08,3.0691996e-07,-27.883707,2.2952728,0.76509094,0.22999999,0.0,0.18104577,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,768,0.0,1,0.5296084,0.5296084,1.006395,0.09853829,0.09853829,1.0,2.9793094e-08,3.0235043e-07,-26.545794,2.2141132,0.73803777,0.18400002,0.0,0.13191172,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,769,0.0,1,0.5296084,0.5296084,1.0323981,0.09281151,0.09281151,1.0,2.7643807e-08,2.978489e-07,-27.162527,2.271321,0.757107,0.080000006,0.0,0.15102723,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,770,0.0,1,0.5296084,0.5296084,1.0200698,0.09548391,0.09548391,1.0,2.8016357e-08,2.9341444e-07,-26.960505,2.2441986,0.7480662,0.120000005,0.0,0.13195486,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,771,0.0,1,0.5296084,0.5296084,1.1152811,0.0,0.076686494,0.0,0.0,2.8904597e-07,-28.828506,2.4536674,0.81788915,0.120000005,0.0,0.17830648,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,772,0.0,1,0.5296084,0.5296084,1.0622526,0.0,0.08664576,0.0,0.0,2.847425e-07,-28.665312,2.3370025,0.7790009,0.120000005,0.0,0.15972991,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,773,0.0,1,0.5296084,0.5296084,0.99333006,0.10154767,0.10154767,1.0,2.8484445e-08,2.8050317e-07,-26.776314,2.1853697,0.7284566,0.18400002,0.0,0.14177538,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,774,0.0,1,0.5296084,0.5296084,0.9840762,0.103734635,0.103734635,1.0,2.8664672e-08,2.7632692e-07,-26.520142,2.165011,0.7216703,0.16000001,0.0,0.12551351,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,775,0.0,1,0.5296084,0.5296084,1.0019927,0.09954221,0.09954221,1.0,2.709667e-08,2.7221287e-07,-26.747095,2.204428,0.73480934,0.16000001,0.0,0.11431737,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,776,0.0,1,0.5296084,0.5296084,1.0152948,0.096539535,0.096539535,1.0,2.5888044e-08,2.6816002e-07,-27.066345,2.2336931,0.7445644,0.2,0.0,0.1595828,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,777,0.0,1,0.5296084,0.5296084,0.99390507,0.101413295,0.101413295,1.0,2.6790103e-08,2.6416757e-07,-26.404058,2.1866348,0.72887826,0.16800001,0.0,0.14836106,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,778,0.0,1,0.5296084,0.5296084,1.0517497,0.0,0.088766746,0.0,0.0,2.6023451e-07,-27.363579,2.3138955,0.7712985,0.136,0.0,0.152813,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,779,0.0,1,0.5296084,0.5296084,1.000031,0.09999287,0.09999287,1.0,2.563418e-08,2.5636007e-07,-25.870266,2.200112,0.7333707,0.14400001,0.0,0.13299794,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,780,0.0,1,0.5296084,0.5296084,1.0432805,0.09051478,0.09051478,1.0,2.2858897e-08,2.5254326e-07,-27.21108,2.2952628,0.7650876,0.13,0.0,0.16858317,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,781,0.0,1,0.5296084,0.5296084,1.131202,0.0,0.073926136,0.0,0.0,2.487833e-07,-28.943611,2.488694,0.8295647,0.08800001,0.0,0.16046692,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,782,0.0,1,0.5296084,0.5296084,0.9977472,0.100520074,0.100520074,1.0,2.4635392e-08,2.4507932e-07,-26.12292,2.1950877,0.7316959,0.15200001,0.0,0.15922411,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,783,0.0,1,0.5296084,0.5296084,0.952986,0.111433044,0.111433044,1.0,2.6903335e-08,2.4143048e-07,-25.86607,2.096611,0.69887036,0.216,0.0,0.14335199,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,784,0.0,1,0.5296084,0.5296084,1.0491327,0.089303255,0.089303255,1.0,2.1239527e-08,2.3783598e-07,-27.86604,2.3081381,0.7693794,0.136,0.0,0.16468588,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,785,0.0,1,0.5296084,0.5296084,0.9393553,0.11498593,0.11498593,1.0,2.6940626e-08,2.3429497e-07,-24.96538,2.066623,0.68887436,0.112,0.0,0.10971679,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,786,0.0,1,0.5296084,0.5296084,1.0342634,0.09241375,0.09241375,1.0,2.1329713e-08,2.3080669e-07,-27.766865,2.275425,0.758475,0.136,0.0,0.13960472,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,787,0.0,1,0.5296084,0.5296084,1.0474017,0.089659914,0.089659914,1.0,2.0386004e-08,2.2737034e-07,-27.677002,2.3043296,0.7681099,0.136,0.0,0.15026678,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,788,0.0,1,0.5296084,0.5296084,1.0058229,0.09866817,0.09866817,1.0,2.2100208e-08,2.2398517e-07,-26.840822,2.2128546,0.7376182,0.18400002,0.0,0.15394425,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,789,0.0,1,0.5296084,0.5296084,1.0014057,0.09967685,0.09967685,1.0,2.1993735e-08,2.2065039e-07,-26.494146,2.2031367,0.73437893,0.14400001,0.0,0.14361505,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,790,0.0,1,0.5296084,0.5296084,1.0155447,0.09648401,0.09648401,1.0,2.0972273e-08,2.1736525e-07,-27.517155,2.234243,0.74474764,0.17600001,0.0,0.14561129,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,791,0.0,1,0.5296084,0.5296084,1.024354,0.09454662,0.09454662,1.0,2.0245176e-08,2.1412903e-07,-26.268778,2.2536237,0.75120795,0.192,0.0,0.14122777,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,792,0.0,1,0.5296084,0.5296084,1.036004,0.092044115,0.092044115,1.0,1.9415877e-08,2.1094098e-07,-27.029266,2.2792542,0.75975144,0.17600001,0.0,0.16153519,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,793,0.0,1,0.5296084,0.5296084,1.07834,0.0,0.083494894,0.0,0.0,2.0780041e-07,-28.698128,2.3723955,0.79079854,0.17999999,0.0,0.17104277,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,794,0.0,1,0.5296084,0.5296084,1.0638509,0.0,0.08632749,0.0,0.0,2.0470662e-07,-27.887579,2.3405187,0.78017294,0.136,0.0,0.13928258,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,795,0.0,1,0.5296084,0.5296084,0.9941125,0.10136488,0.10136488,1.0,2.0441126e-08,2.0165886e-07,-27.089705,2.187091,0.7290304,0.208,0.0,0.14405698,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,796,0.0,1,0.5296084,0.5296084,1.0352603,0.09220186,0.09220186,1.0,1.8316495e-08,1.9865647e-07,-26.887934,2.2776182,0.75920606,0.18400002,0.0,0.15737428,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,797,0.0,1,0.5296084,0.5296084,1.0085263,0.098055884,0.098055884,1.0,1.9189418e-08,1.9569879e-07,-27.861273,2.2188022,0.7396008,0.128,0.0,0.16423343,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,798,0.0,1,0.5296084,0.5296084,1.0221809,0.095020875,0.095020875,1.0,1.8318616e-08,1.9278517e-07,-27.598978,2.248843,0.74961436,0.136,0.0,0.17670196,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,799,0.0,1,0.5296084,0.5296084,1.0574683,0.0,0.087605566,0.0,0.0,1.899149e-07,-27.517994,2.3264766,0.7754922,0.17600001,0.0,0.12623836,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,800,0.0,1,0.5296084,0.5296084,1.0265785,0.094063565,0.094063565,1.0,1.7598104e-08,1.8708737e-07,-26.885252,2.258518,0.7528393,0.224,0.0,0.18559125,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,801,0.0,1,0.5296084,0.5296084,1.0396799,0.09126833,0.09126833,1.0,1.6820946e-08,1.8430211e-07,-27.085247,2.2873414,0.7624471,0.136,0.0,0.1230496,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,802,0.0,1,0.5296084,0.5296084,1.0458587,0.089979015,0.089979015,1.0,1.6336426e-08,1.8155816e-07,-26.692924,2.3009353,0.76697844,0.16000001,0.0,0.12900949,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,803,0.0,1,0.5296084,0.5296084,0.9709806,0.106910266,0.106910266,1.0,1.9121439e-08,1.7885503e-07,-26.506477,2.1362,0.71206665,0.17600001,0.0,0.13302039,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,804,0.0,1,0.5296084,0.5296084,1.0547405,0.0,0.088157535,0.0,0.0,1.7619217e-07,-27.922525,2.3204756,0.77349186,0.192,0.0,0.14210863,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,805,0.0,1,0.5296084,0.5296084,1.0572674,0.0,0.08764609,0.0,0.0,1.7356895e-07,-27.436462,2.3260348,0.77534497,0.16000001,0.0,0.13374579,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,806,0.0,1,0.5296084,0.5296084,1.0563985,0.0,0.087821625,0.0,0.0,1.7098479e-07,-28.490332,2.3241231,0.77470773,0.12,0.0,0.15281713,16.100178,16.120178,2582400
