mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,891,0.0,1,0.5296084,0.5296084,1.0008324,0.099808514,0.099808514,1.0,4.768556e-09,4.777705e-08,-26.840412,2.2018752,0.7339584,0.16800001,0.0,0.13891335,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,892,0.0,1,0.5296084,0.5296084,1.0659506,0.0,0.08591111,0.0,0.0,4.706573e-08,-27.773575,2.3451383,0.7817128,0.16800001,0.0,0.1564532,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,893,0.0,1,0.5296084,0.5296084,1.0746784,0.0,0.084201835,0.0,0.0,4.6364995e-08,-27.527328,2.3643398,0.7881133,0.224,0.0,0.15813115,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,894,0.0,1,0.5296084,0.5296084,1.078044,0.0,0.083551824,0.0,0.0,4.5674692e-08,-27.782463,2.3717442,0.7905814,0.16800001,0.0,0.14310387,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,895,0.0,1,0.5296084,0.5296084,1.0517796,0.0,0.08876063,0.0,0.0,4.499467e-08,-27.991364,2.3139615,0.7713205,0.14400001,0.0,0.14937937,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,896,0.0,1,0.5296084,0.5296084,1.0031736,0.0992719,0.0992719,1.0,4.400204e-09,4.432477e-08,-27.00651,2.207026,0.73567533,0.128,0.0,0.14983825,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,897,0.0,1,0.5296084,0.5296084,1.012066,0.097259946,0.097259946,1.0,4.2468407e-09,4.3664848e-08,-26.480854,2.2265897,0.74219656,0.12,0.0,0.14394268,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,898,0.0,1,0.5296084,0.5296084,1.1019307,0.0,0.07908047,0.0,0.0,4.3014747e-08,-28.99993,2.4242961,0.80809873,0.192,0.0,0.15474248,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,899,0.0,1,0.5296084,0.5296084,1.0024672,0.09943353,0.09943353,1.0,4.2134287e-09,4.2374324e-08,-27.240244,2.2054718,0.73515725,0.096,0.0,0.1410072,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,900,0.0,1,0.5296084,0.5296084,1.0614702,0.0,0.08680201,0.0,0.0,4.1743437e-08,-27.711449,2.335281,0.778427,0.136,0.0,0.1380868,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,901,0.0,1,0.5296084,0.5296084,1.011321,0.097426936,0.097426936,1.0,4.0063854e-09,4.112195e-08,-27.705034,2.2249506,0.7416502,0.14400001,0.0,0.1504235,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,902,0.0,1,0.5296084,0.5296084,1.0369487,0.091844104,0.091844104,1.0,3.7205778e-09,4.0509708e-08,-27.557526,2.2813327,0.7604443,0.136,0.0,0.14900869,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,903,0.0,1,0.5296084,0.5296084,1.0604622,0.0,0.0870037,0.0,0.0,3.9906578e-08,-27.922209,2.3330636,0.7776879,0.16000001,0.0,0.14056611,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,904,0.0,1,0.5296084,0.5296084,1.025329,0.094334595,0.094334595,1.0,3.708523e-09,3.931244e-08,-26.471119,2.2557688,0.75192297,0.16000001,0.0,0.15717883,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,905,0.0,1,0.5296084,0.5296084,1.0439065,0.09038442,0.09038442,1.0,3.5003296e-09,3.8727137e-08,-27.900442,2.2966402,0.76554674,0.128,0.0,0.13971101,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,906,0.0,1,0.5296084,0.5296084,1.0903478,0.0,0.08121799,0.0,0.0,3.8150553e-08,-27.970455,2.398813,0.79960436,0.120000005,0.0,0.1557281,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,907,0.0,1,0.5296084,0.5296084,1.0185488,0.09581889,0.09581889,1.0,3.6011185e-09,3.7582552e-08,-26.398632,2.240852,0.74695075,0.128,0.0,0.15396579,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,908,0.0,1,0.5296084,0.5296084,1.1007295,0.0,0.07929952,0.0,0.0,3.7023007e-08,-29.575855,2.4216533,0.8072178,0.128,0.0,0.19210178,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,909,0.0,1,0.5296084,0.5296084,1.0129691,0.09705789,0.09705789,1.0,3.5398755e-09,3.6471796e-08,-27.632711,2.2285767,0.7428589,0.136,0.0,0.1528487,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,910,0.0,1,0.5296084,0.5296084,1.0395646,0.09129255,0.09129255,1.0,3.280031e-09,3.592879e-08,-27.581356,2.287088,0.76236266,0.14999999,0.0,0.14148423,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,911,0.0,1,0.5296084,0.5296084,1.0186414,0.09579849,0.09579849,1.0,3.390679e-09,3.5393867e-08,-26.647867,2.2410557,0.7470186,0.18400002,0.0,0.13030909,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,912,0.0,1,0.5296084,0.5296084,1.0233251,0.09477087,0.09477087,1.0,3.3043672e-09,3.4866908e-08,-27.042702,2.2513602,0.7504534,0.208,0.0,0.16438185,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,913,0.0,1,0.5296084,0.5296084,1.1268692,0.0,0.07466736,0.0,0.0,3.4347796e-08,-28.894873,2.4791617,0.8263873,0.112,0.0,0.16414854,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,914,0.0,1,0.5296084,0.5296084,1.021816,0.09510077,0.09510077,1.0,3.2178686e-09,3.383641e-08,-26.855026,2.2480402,0.74934673,0.23200001,0.0,0.13570078,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,915,0.0,1,0.5296084,0.5296084,1.0663774,0.0,0.085826725,0.0,0.0,3.3332643e-08,-28.198915,2.3460772,0.78202575,0.112,0.0,0.16770525,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,916,0.0,1,0.5296084,0.5296084,1.0344366,0.092376895,0.092376895,1.0,3.0333225e-09,3.2836375e-08,-27.576488,2.275806,0.758602,0.15200001,0.0,0.15599708,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,917,0.0,1,0.5296084,0.5296084,0.99891835,0.10024936,0.10024936,1.0,3.2428151e-09,3.234749e-08,-25.85204,2.1976643,0.7325548,0.2,0.0,0.12782145,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,918,0.0,1,0.5296084,0.5296084,1.0603743,0.0,0.08702133,0.0,0.0,3.186589e-08,-27.261662,2.33287,0.77762336,0.136,0.0,0.14749452,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,919,0.0,1,0.5296084,0.5296084,1.0205104,0.095387086,0.095387086,1.0,2.9943397e-09,3.139146e-08,-26.229788,2.2451677,0.74838924,0.23200001,0.0,0.12500837,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,920,0.0,1,0.5296084,0.5296084,1.0306314,0.09318985,0.09318985,1.0,2.8818112e-09,3.0924088e-08,-27.323978,2.2674344,0.75581145,0.128,0.0,0.14746173,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,921,0.0,1,0.5296084,0.5296084,1.0809476,0.0,0.08299509,0.0,0.0,3.046368e-08,-27.203558,2.3781323,0.7927108,0.16000001,0.0,0.14846748,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,922,0.0,1,0.5296084,0.5296084,1.1377269,0.0,0.072823755,0.0,0.0,3.001012e-08,-28.224176,2.5030491,0.83434975,0.104,0.0,0.16825192,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,923,0.0,1,0.5296084,0.5296084,1.0415723,0.09087149,0.09087149,1.0,2.6864628e-09,2.9563319e-08,-26.880598,2.2915049,0.76383495,0.16,0.0,0.15707652,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,924,0.0,1,0.5296084,0.5296084,1.0404367,0.0911094,0.0911094,1.0,2.6533946e-09,2.912317e-08,-27.29641,2.2890065,0.76300216,0.18400002,0.0,0.13708109,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,925,0.0,1,0.5296084,0.5296084,1.025526,0.094291806,0.094291806,1.0,2.7051916e-09,2.8689573e-08,-26.797642,2.2562025,0.7520675,0.216,0.008,0.17024189,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,926,0.0,1,0.5296084,0.5296084,1.0634192,0.0,0.086413346,0.0,0.0,2.826243e-08,-27.191715,2.339569,0.7798564,0.120000005,0.0,0.154446,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,927,0.0,1,0.5296084,0.5296084,1.0733166,0.0,0.084466286,0.0,0.0,2.7841649e-08,-27.38868,2.3613436,0.78711456,0.136,0.0,0.12547146,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,928,0.0,1,0.5296084,0.5296084,1.0427799,0.09061918,0.09061918,1.0,2.485424e-09,2.7427133e-08,-27.326487,2.2941616,0.76472056,0.16000001,0.0,0.15185376,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,929,0.0,1,0.5296084,0.5296084,1.0265166,0.09407699,0.09407699,1.0,2.5418458e-09,2.7018784e-08,-26.603914,2.2583816,0.7527939,0.08800001,0.0,0.117236204,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,930,0.0,1,0.5296084,0.5296084,1.0386368,0.09148781,0.09148781,1.0,2.435087e-09,2.6616519e-08,-26.166876,2.2850466,0.7616822,0.136,0.0,0.1548662,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,931,0.0,1,0.5296084,0.5296084,1.0779958,0.0,0.083561115,0.0,0.0,2.6220242e-08,-27.866621,2.371638,0.79054606,0.15200001,0.0,0.15928523,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,932,0.0,1,0.5296084,0.5296084,1.0068872,0.09842666,0.09842666,1.0,2.5423472e-09,2.5829863e-08,-27.316315,2.2151961,0.73839873,0.120000005,0.0,0.12671804,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,933,0.0,1,0.5296084,0.5296084,1.0440183,0.09036114,0.09036114,1.0,2.299266e-09,2.5445297e-08,-27.505978,2.296886,0.7656287,0.17600001,0.0,0.13690099,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,934,0.0,1,0.5296084,0.5296084,1.0635784,0.0,0.08638169,0.0,0.0,2.506646e-08,-27.952415,2.339919,0.77997303,0.136,0.0,0.1349298,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,935,0.0,1,0.5296084,0.5296084,1.041922,0.090798356,0.090798356,1.0,2.2421074e-09,2.4693259e-08,-26.701529,2.292274,0.7640914,0.080000006,0.0,0.15439187,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,936,0.0,1,0.5296084,0.5296084,0.98177433,0.10428592,0.10428592,1.0,2.5368194e-09,2.4325617e-08,-26.195992,2.1599467,0.71998227,0.16,0.0,0.12261615,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,937,0.0,1,0.5296084,0.5296084,1.049116,0.08930668,0.08930668,1.0,2.1400959e-09,2.3963446e-08,-27.424643,2.3081014,0.76936716,0.136,0.0,0.15240526,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,938,0.0,1,0.5296084,0.5296084,1.0214773,0.09517494,0.09517494,1.0,2.2467632e-09,2.3606669e-08,-27.18357,2.247295,0.7490983,0.112,0.0,0.13504396,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,939,0.0,1,0.5296084,0.5296084,1.0237967,0.09466803,0.09466803,1.0,2.2015243e-09,2.3255204e-08,-26.70051,2.2523975,0.7507992,0.208,0.0,0.16701436,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,940,0.0,1,0.5296084,0.5296084,1.031009,0.093108855,0.093108855,1.0,2.133028e-09,2.290897e-08,-26.619413,2.268265,0.7560884,0.14400001,0.0,0.14665607,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,941,0.0,1,0.5296084,0.5296084,1.082174,0.0,0.08276106,0.0,0.0,2.2567894e-08,-27.766361,2.3808303,0.7936101,0.120000005,0.0,0.14626536,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,942,0.0,1,0.5296084,0.5296084,0.9984815,0.10035025,0.10035025,1.0,2.230976e-09,2.2231893e-08,-27.168224,2.1967032,0.7322344,0.16000001,0.0,0.13074867,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,943,0.0,1,0.5296084,0.5296084,1.0396669,0.09127105,0.09127105,1.0,1.9989177e-09,2.1900895e-08,-27.648422,2.2873127,0.7624376,0.18400002,0.0,0.12790799,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,944,0.0,1,0.5296084,0.5296084,1.0897633,0.0,0.08132736,0.0,0.0,2.1574827e-08,-28.143064,2.397527,0.7991757,0.14400001,0.0,0.167685,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,945,0.0,1,0.5296084,0.5296084,1.0231851,0.094801426,0.094801426,1.0,2.014873e-09,2.1253614e-08,-27.64882,2.2510521,0.7503507,0.192,0.008,0.15144575,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,946,0.0,1,0.5296084,0.5296084,1.0247521,0.09445997,0.09445997,1.0,1.9777255e-09,2.093718e-08,-27.36742,2.2544997,0.7514999,0.128,0.0,0.14064737,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,947,0.0,1,0.5296084,0.5296084,0.97326535,0.10634929,0.10634929,1.0,2.193503e-09,2.0625459e-08,-26.568586,2.1412265,0.7137422,0.264,0.0,0.16286036,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,948,0.0,1,0.5296084,0.5296084,1.0792552,0.0,0.08331914,0.0,0.0,2.0318378e-08,-28.410704,2.374409,0.7914697,0.16000001,0.0,0.16921303,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,949,0.0,1,0.5296084,0.5296084,0.98230505,0.10415855,0.10415855,1.0,2.084824e-09,2.0015872e-08,-27.1904,2.1611142,0.7203714,0.22,0.0,0.14590894,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,950,0.0,1,0.5296084,0.5296084,1.0612317,0.0,0.08684969,0.0,0.0,1.9717868e-08,-27.521759,2.3347564,0.7782521,0.2,0.0,0.17853,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,951,0.0,1,0.5296084,0.5296084,1.0544617,0.0,0.08821416,0.0,0.0,1.94243e-08,-27.252148,2.3198621,0.7732874,0.216,0.0,0.16154051,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,952,0.0,1,0.5296084,0.5296084,1.0381287,0.0915949,0.0915949,1.0,1.7526778e-09,1.9135102e-08,-27.398888,2.2839289,0.7613096,0.17600001,0.0,0.14316787,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,953,0.0,1,0.5296084,0.5296084,1.0330639,0.09266933,0.09266933,1.0,1.7468366e-09,1.8850212e-08,-27.03045,2.272786,0.7575953,0.136,0.0,0.141025,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,954,0.0,1,0.5296084,0.5296084,1.0005153,0.0998814,0.0998814,1.0,1.8547539e-09,1.8569562e-08,-26.197847,2.2011776,0.7337259,0.112,0.0,0.124626964,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,955,0.0,1,0.5296084,0.5296084,0.99263906,0.10170936,0.10170936,1.0,1.8605786e-09,1.8293091e-08,-26.19238,2.1838496,0.72794986,0.2,0.0,0.12922089,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,956,0.0,1,0.5296084,0.5296084,0.9947222,0.10122268,0.10122268,1.0,1.8241073e-09,1.8020737e-08,-27.58121,2.1884325,0.7294775,0.2,0.0,0.12846303,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,957,0.0,1,0.5296084,0.5296084,1.0555537,0.0,0.08799263,0.0,0.0,1.7752436e-08,-26.733852,2.3222644,0.77408814,0.15200001,0.0,0.13092934,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,958,0.0,1,0.5296084,0.5296084,1.0516988,0.0,0.08877714,0.0,0.0,1.7488132e-08,-27.954723,2.3137836,0.7712612,0.16000001,0.0,0.14821492,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,959,0.0,1,0.5296084,0.5296084,1.0482237,0.08949037,0.08949037,1.0,1.5417186e-09,1.722776e-08,-27.961891,2.3061383,0.76871276,0.136,0.0,0.1401698,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,960,0.0,1,0.5296084,0.5296084,1.0007768,0.09982129,0.09982129,1.0,1.694094e-09,1.6971269e-08,-26.156067,2.201753,0.73391765,0.14400001,0.0,0.14313762,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,961,0.0,1,0.5296084,0.5296084,1.0058357,0.09866528,0.09866528,1.0,1.6495443e-09,1.671859e-08,-26.414906,2.2128825,0.7376275,0.104,0.0,0.15641266,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,962,0.0,1,0.5296084,0.5296084,1.0330217,0.092678346,0.092678346,1.0,1.5263826e-09,1.6469679e-08,-26.935438,2.2726932,0.7575644,0.17999999,0.0,0.14013036,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,963,0.0,1,0.5296084,0.5296084,1.0277258,0.0938154,0.0938154,1.0,1.5221054e-09,1.6224472e-08,-27.56937,2.2610419,0.75368065,0.16800001,0.0,0.14810891,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,964,0.0,1,0.5296084,0.5296084,1.0348849,0.09228158,0.09228158,1.0,1.4749287e-09,1.5982916e-08,-27.773836,2.2767923,0.7589308,0.136,0.0,0.17200215,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,965,0.0,1,0.5296084,0.5296084,1.065876,0.0,0.085925885,0.0,0.0,1.5744956e-08,-27.952278,2.344974,0.78165805,0.16800001,0.0,0.16062687,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,966,0.0,1,0.5296084,0.5296084,1.0614477,0.0,0.086806506,0.0,0.0,1.5510539e-08,-27.727848,2.3352315,0.77841055,0.14400001,0.0,0.15933602,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,967,0.0,1,0.5296084,0.5296084,0.99979246,0.10004779,0.10004779,1.0,1.5286911e-09,1.5279609e-08,-26.746109,2.1995873,0.7331958,0.128,0.0,0.1352608,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,968,0.0,1,0.5296084,0.5296084,1.0807449,0.0,0.08303384,0.0,0.0,1.5052121e-08,-27.521404,2.3776863,0.7925621,0.16000001,0.0,0.152007,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,969,0.0,1,0.5296084,0.5296084,1.1063871,0.0,0.07827315,0.0,0.0,1.482802e-08,-28.455553,2.4341004,0.8113668,0.104,0.0,0.1528987,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,970,0.0,1,0.5296084,0.5296084,1.0218642,0.0950902,0.0950902,1.0,1.3890068e-09,1.4607255e-08,-26.858765,2.248146,0.749382,0.16000001,0.0,0.15818143,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,971,0.0,1,0.5296084,0.5296084,1.0805882,0.0,0.083063796,0.0,0.0,1.4389776e-08,-27.958363,2.3773415,0.7924472,0.16000001,0.0,0.16086553,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,972,0.0,1,0.5296084,0.5296084,1.0544097,0.0,0.08822472,0.0,0.0,1.41755345e-08,-27.99815,2.3197477,0.77324927,0.17600001,0.0,0.16851443,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,973,0.0,1,0.5296084,0.5296084,1.0728631,0.0,0.08455453,0.0,0.0,1.3964484e-08,-27.815153,2.3603458,0.78678197,0.104,0.0,0.15339339,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,974,0.0,1,0.5296084,0.5296084,1.0703862,0.0,0.08503816,0.0,0.0,1.3756575e-08,-28.015316,2.3548965,0.7849655,0.14400001,0.0,0.15917386,19.460255,19.480255,3120000
