mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,975,0.0,1,0.5296084,0.5296084,1.0167953,0.096206576,0.096206576,1.0,1.3037686e-09,1.3551762e-08,-26.648518,2.2369943,0.7456648,0.13,0.0,0.116152614,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,976,0.0,1,0.5296084,0.5296084,0.97263217,0.106504455,0.106504455,1.0,1.4218343e-09,1.3349998e-08,-25.70547,2.1398335,0.7132778,0.208,0.0,0.14138593,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,977,0.0,1,0.5296084,0.5296084,1.0452775,0.090099536,0.090099536,1.0,1.1849203e-09,1.31512365e-08,-26.718473,2.2996564,0.76655215,0.120000005,0.0,0.14700897,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,978,0.0,1,0.5296084,0.5296084,1.0272696,0.09391401,0.09391401,1.0,1.216697e-09,1.2955437e-08,-27.3031,2.2600381,0.7533461,0.14400001,0.0,0.13740173,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,979,0.0,1,0.5296084,0.5296084,1.0655239,0.0,0.08599557,0.0,0.0,1.2762552e-08,-27.676685,2.3441994,0.78139985,0.14400001,0.0,0.15742838,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,980,0.0,1,0.5296084,0.5296084,1.025664,0.09426186,0.09426186,1.0,1.1851108e-09,1.2572538e-08,-27.267408,2.2565057,0.7521686,0.16800001,0.0,0.16035403,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,981,0.0,1,0.5296084,0.5296084,1.0119869,0.09727767,0.09727767,1.0,1.2048184e-09,1.2385353e-08,-27.178963,2.2264156,0.74213856,0.14400001,0.0,0.14397033,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,982,0.0,1,0.5296084,0.5296084,1.0227572,0.094894886,0.094894886,1.0,1.1578081e-09,1.2200953e-08,-27.01143,2.2501106,0.7500369,0.192,0.008,0.14417842,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,983,0.0,1,0.5296084,0.5296084,1.0370007,0.091833115,0.091833115,1.0,1.1037699e-09,1.2019301e-08,-26.388487,2.281447,0.7604823,0.112,0.0,0.15090021,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,984,0.0,1,0.5296084,0.5296084,1.0468676,0.08977025,0.08977025,1.0,1.0629115e-09,1.1840354e-08,-27.5058,2.3031547,0.76771826,0.16000001,0.008,0.15019648,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,985,0.0,1,0.5296084,0.5296084,1.101215,0.0,0.079210915,0.0,0.0,1.166407e-08,-28.110405,2.4227214,0.8075738,0.104,0.0,0.19363256,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,986,0.0,1,0.5296084,0.5296084,1.1090416,0.0,0.07779621,0.0,0.0,1.1490411e-08,-28.418034,2.4399402,0.8133134,0.128,0.0,0.16132127,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,987,0.0,1,0.5296084,0.5296084,0.96651566,0.10801507,0.10801507,1.0,1.2226589e-09,1.1319336e-08,-26.307167,2.1263769,0.7087923,0.18400002,0.0,0.13789137,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,988,0.0,1,0.5296084,0.5296084,1.0118352,0.09731165,0.09731165,1.0,1.0851037e-09,1.1150809e-08,-26.677652,2.2260818,0.7420273,0.17,0.0,0.16720687,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,989,0.0,1,0.5296084,0.5296084,1.0649174,0.0,0.08611574,0.0,0.0,1.0984793e-08,-27.045732,2.3428652,0.7809551,0.14400001,0.0,0.14545654,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,990,0.0,1,0.5296084,0.5296084,0.9992918,0.100163214,0.100163214,1.0,1.0838908e-09,1.0821246e-08,-26.76609,2.1984859,0.7328286,0.16800001,0.0,0.11918969,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,991,0.0,1,0.5296084,0.5296084,1.0076042,0.09826429,0.09826429,1.0,1.0475106e-09,1.0660135e-08,-26.659517,2.2167735,0.7389245,0.14400001,0.0,0.13983034,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,992,0.0,1,0.5296084,0.5296084,0.9924895,0.10174438,0.10174438,1.0,1.0684608e-09,1.0501423e-08,-27.025673,2.1835206,0.7278402,0.16000001,0.0,0.14080958,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,993,0.0,1,0.5296084,0.5296084,1.0306208,0.093192115,0.093192115,1.0,9.640793e-10,1.0345073e-08,-26.511246,2.267411,0.7558037,0.16800001,0.0,0.11992333,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,994,0.0,1,0.5296084,0.5296084,0.9802916,0.10464258,0.10464258,1.0,1.066418e-09,1.0191052e-08,-26.596533,2.1566846,0.7188949,0.17600001,0.0,0.12245242,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,995,0.0,1,0.5296084,0.5296084,1.0636717,0.0,0.08636311,0.0,0.0,1.0039323e-08,-28.27464,2.3401244,0.78004146,0.136,0.0,0.16237018,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,996,0.0,1,0.5296084,0.5296084,1.0263909,0.09410421,0.09410421,1.0,9.306768e-10,9.889853e-09,-27.34866,2.258105,0.7527017,0.16000001,0.0,0.1554638,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,997,0.0,1,0.5296084,0.5296084,1.0467079,0.089803256,0.089803256,1.0,8.7491814e-10,9.74261e-09,-28.110544,2.3028033,0.76760113,0.104,0.0,0.15963136,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,998,0.0,1,0.5296084,0.5296084,1.0285943,0.093628,0.093628,1.0,8.986001e-10,9.597557e-09,-27.071978,2.2629526,0.7543175,0.128,0.0,0.13362376,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,999,0.0,1,0.5296084,0.5296084,1.0660971,0.0,0.08588214,0.0,0.0,9.454666e-09,-28.35731,2.3454607,0.78182024,0.112,0.0,0.14551653,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1000,0.0,1,0.5296084,0.5296084,1.0682324,0.0,0.08546092,0.0,0.0,9.313901e-09,-28.799026,2.3501582,0.7833861,0.2,0.0,0.18265828,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1001,0.0,1,0.5296084,0.5296084,1.000215,0.09995049,0.09995049,1.0,9.17069e-10,9.175232e-09,-26.224133,2.200517,0.73350567,0.12,0.0,0.13455726,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1002,0.0,1,0.5296084,0.5296084,1.0481163,0.0895125,0.0895125,1.0,8.0907003e-10,9.038627e-09,-27.322521,2.305902,0.768634,0.192,0.0,0.15335575,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1003,0.0,1,0.5296084,0.5296084,1.0522705,0.0,0.08866035,0.0,0.0,8.904056e-09,-27.596504,2.3150413,0.7716805,0.17600001,0.0,0.17463425,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1004,0.0,1,0.5296084,0.5296084,1.0319965,0.092897385,0.092897385,1.0,8.148484e-10,8.771489e-09,-26.635138,2.2704377,0.7568126,0.136,0.0,0.1372404,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1005,0.0,1,0.5296084,0.5296084,1.0084273,0.098078266,0.098078266,1.0,8.474841e-10,8.640896e-09,-27.682812,2.2185843,0.7395281,0.16800001,0.0,0.16254914,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1006,0.0,1,0.5296084,0.5296084,1.0706213,0.0,0.084992126,0.0,0.0,8.512247e-09,-27.614374,2.355414,0.785138,0.14400001,0.0,0.14427234,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1007,0.0,1,0.5296084,0.5296084,1.0552145,0.0,0.08806137,0.0,0.0,8.385513e-09,-27.158903,2.3215182,0.7738394,0.104,0.0,0.15856901,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1008,0.0,1,0.5296084,0.5296084,1.0453465,0.09008521,0.09008521,1.0,7.441638e-10,8.260666e-09,-27.622068,2.2998083,0.76660275,0.16800001,0.0,0.17495063,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1009,0.0,1,0.5296084,0.5296084,1.0680507,0.0,0.08549667,0.0,0.0,8.137678e-09,-28.12457,2.3497586,0.7832529,0.120000005,0.0,0.16534297,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1010,0.0,1,0.5296084,0.5296084,1.0156341,0.09646414,0.09646414,1.0,7.7330686e-10,8.016522e-09,-27.290232,2.2344396,0.7448132,0.15200001,0.0,0.12775587,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1011,0.0,1,0.5296084,0.5296084,0.9714899,0.106784955,0.106784955,1.0,8.4329865e-10,7.897167e-09,-25.808537,2.1373205,0.7124402,0.224,0.008,0.14614923,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1012,0.0,1,0.5296084,0.5296084,1.0343086,0.09240414,0.09240414,1.0,7.188665e-10,7.779592e-09,-27.012344,2.2755241,0.7585081,0.112,0.0,0.15490629,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1013,0.0,1,0.5296084,0.5296084,1.0421898,0.09074237,0.09074237,1.0,6.9542827e-10,7.663766e-09,-27.445759,2.2928634,0.7642878,0.120000005,0.0,0.17186885,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1014,0.0,1,0.5296084,0.5296084,1.0980127,0.0,0.07979714,0.0,0.0,7.549665e-09,-28.306519,2.415676,0.8052254,0.07,0.0,0.17373604,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1015,0.0,1,0.5296084,0.5296084,1.04288,0.09059826,0.09059826,1.0,6.7380307e-10,7.437263e-09,-27.644516,2.2943819,0.764794,0.128,0.0,0.14260821,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1016,0.0,1,0.5296084,0.5296084,1.0215124,0.09516727,0.09516727,1.0,6.9724615e-10,7.326533e-09,-27.303177,2.2473722,0.74912405,0.17600001,0.0,0.14056595,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1017,0.0,1,0.5296084,0.5296084,1.034743,0.09231177,0.09231177,1.0,6.662559e-10,7.2174533e-09,-26.725607,2.27648,0.7588267,0.120000005,0.0,0.12110285,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1018,0.0,1,0.5296084,0.5296084,1.0369488,0.09184408,0.09184408,1.0,6.530111e-10,7.1099966e-09,-27.54633,2.281333,0.76044434,0.08800001,0.0,0.14717685,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1019,0.0,1,0.5296084,0.5296084,1.015491,0.09649593,0.09649593,1.0,6.75871e-10,7.0041404e-09,-26.7851,2.234125,0.7447083,0.15200001,0.0,0.12851164,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1020,0.0,1,0.5296084,0.5296084,1.1339314,0.0,0.073462985,0.0,0.0,6.8998602e-09,-29.277872,2.494699,0.83156633,0.080000006,0.0,0.1610626,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1021,0.0,1,0.5296084,0.5296084,1.0123278,0.09720132,0.09720132,1.0,6.606902e-10,6.797132e-09,-27.189814,2.2271657,0.7423886,0.136,0.0,0.1402402,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1022,0.0,1,0.5296084,0.5296084,1.0218216,0.095099516,0.095099516,1.0,6.3678e-10,6.6959336e-09,-26.796896,2.2480524,0.7493508,0.136,0.0,0.1482437,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1023,0.0,1,0.5296084,0.5296084,1.058894,0.0,0.08731844,0.0,0.0,6.5962418e-09,-27.419033,2.3296134,0.77653784,0.112,0.0,0.13355742,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1024,0.0,1,0.5296084,0.5296084,1.0618371,0.0,0.0867287,0.0,0.0,6.498035e-09,-27.672974,2.3360882,0.77869606,0.15200001,0.0,0.17065495,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1025,0.0,1,0.5296084,0.5296084,1.0593184,0.0,0.08723315,0.0,0.0,6.4012897e-09,-28.235388,2.330547,0.77684903,0.136,0.0,0.1522962,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1026,0.0,1,0.5296084,0.5296084,1.1042438,0.0,0.07866042,0.0,0.0,6.3059846e-09,-28.131279,2.4293847,0.8097949,0.104,0.0,0.17996974,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1027,0.0,1,0.5296084,0.5296084,1.0678955,0.0,0.08552723,0.0,0.0,6.2120984e-09,-28.403122,2.349417,0.783139,0.21,0.0,0.148282,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1028,0.0,1,0.5296084,0.5296084,1.0197178,0.09556132,0.09556132,1.0,5.84798e-10,6.1196097e-09,-26.418663,2.243424,0.747808,0.16000001,0.0,0.13698769,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1029,0.0,1,0.5296084,0.5296084,0.977207,0.10538845,0.10538845,1.0,6.353342e-10,6.028499e-09,-26.29684,2.1498983,0.7166328,0.18400002,0.0,0.15016778,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1030,0.0,1,0.5296084,0.5296084,1.0380126,0.09161939,0.09161939,1.0,5.441041e-10,5.938744e-09,-27.798294,2.2836733,0.76122445,0.136,0.0,0.15280564,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1031,0.0,1,0.5296084,0.5296084,1.0566857,0.0,0.08776356,0.0,0.0,5.850326e-09,-27.628824,2.324755,0.7749183,0.08800001,0.0,0.1293468,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1032,0.0,1,0.5296084,0.5296084,1.0948559,0.0,0.08037927,0.0,0.0,5.7632237e-09,-28.241165,2.408731,0.8029103,0.15200001,0.0,0.16010618,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1033,0.0,1,0.5296084,0.5296084,1.0104766,0.09761654,0.09761654,1.0,5.5420996e-10,5.6774185e-09,-26.273882,2.2230928,0.74103093,0.24800001,0.0,0.14454323,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1034,0.0,1,0.5296084,0.5296084,1.0383363,0.091551125,0.091551125,1.0,5.1203547e-10,5.592891e-09,-27.779749,2.2843854,0.76146185,0.2,0.0,0.14643903,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1035,0.0,1,0.5296084,0.5296084,1.0451647,0.09012293,0.09012293,1.0,4.9654325e-10,5.5096216e-09,-27.025955,2.2994082,0.7664694,0.15200001,0.0,0.15465716,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1036,0.0,1,0.5296084,0.5296084,1.0632862,0.0,0.086439796,0.0,0.0,5.4275926e-09,-27.753786,2.3392763,0.7797588,0.15200001,0.0,0.15535769,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1037,0.0,1,0.5296084,0.5296084,1.0698564,0.0,0.08514195,0.0,0.0,5.346784e-09,-27.316082,2.3537312,0.7845771,0.136,0.0,0.15854263,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1038,0.0,1,0.5296084,0.5296084,1.0554304,0.0,0.088017605,0.0,0.0,5.2671796e-09,-27.126593,2.3219934,0.7739978,0.08800001,0.0,0.13794625,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1039,0.0,1,0.5296084,0.5296084,1.0350105,0.09225492,0.09225492,1.0,4.786886e-10,5.188759e-09,-26.806787,2.2770684,0.75902283,0.2,0.0,0.15540205,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1040,0.0,1,0.5296084,0.5296084,1.0917926,0.0,0.08094824,0.0,0.0,5.111507e-09,-28.654917,2.4019916,0.8006639,0.17999999,0.0,0.15242806,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1041,0.0,1,0.5296084,0.5296084,1.0530245,0.0,0.088506564,0.0,0.0,5.0354045e-09,-27.396517,2.3167002,0.7722334,0.120000005,0.0,0.1565995,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1042,0.0,1,0.5296084,0.5296084,0.99320835,0.10157613,0.10157613,1.0,5.0386184e-10,4.9604356e-09,-27.207504,2.185102,0.7283673,0.16800001,0.0,0.13611461,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1043,0.0,1,0.5296084,0.5296084,1.0254719,0.09430356,0.09430356,1.0,4.6082216e-10,4.8865827e-09,-26.771729,2.2560833,0.75202775,0.15200001,0.0,0.13829705,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1044,0.0,1,0.5296084,0.5296084,1.0929016,0.0,0.080741785,0.0,0.0,4.8138293e-09,-28.242273,2.4044316,0.8014772,0.120000005,0.0,0.16036128,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1045,0.0,1,0.5296084,0.5296084,0.9854718,0.10340183,0.10340183,1.0,4.9034793e-10,4.742159e-09,-26.307896,2.1680813,0.7226938,0.16800001,0.0,0.13345434,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1046,0.0,1,0.5296084,0.5296084,1.0496755,0.08919171,0.08919171,1.0,4.1666404e-10,4.6715556e-09,-27.621943,2.3093321,0.7697774,0.16800001,0.0,0.13822864,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1047,0.0,1,0.5296084,0.5296084,1.1032703,0.0,0.078836925,0.0,0.0,4.602004e-09,-28.25167,2.4272432,0.8090811,0.096,0.0,0.1679252,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1048,0.0,1,0.5296084,0.5296084,1.0628899,0.0,0.08651871,0.0,0.0,4.5334874e-09,-28.349882,2.3384044,0.7794682,0.112,0.0,0.16925924,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1049,0.0,1,0.5296084,0.5296084,1.0249239,0.094422616,0.094422616,1.0,4.2169057e-10,4.465991e-09,-27.012526,2.2548776,0.7516259,0.14400001,0.0,0.17180675,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1050,0.0,1,0.5296084,0.5296084,1.0345687,0.09234882,0.09234882,1.0,4.0628864e-10,4.3995e-09,-27.111048,2.2760966,0.7586989,0.080000006,0.0,0.15093435,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1051,0.0,1,0.5296084,0.5296084,1.0281634,0.09372093,0.09372093,1.0,4.061863e-10,4.333998e-09,-27.731047,2.2620046,0.75400156,0.112,0.0,0.17253727,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1052,0.0,1,0.5296084,0.5296084,1.0848929,0.0,0.08224455,0.0,0.0,4.269472e-09,-28.39241,2.386812,0.795604,0.136,0.0,0.169661,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1053,0.0,1,0.5296084,0.5296084,1.0645721,0.0,0.08618424,0.0,0.0,4.2059063e-09,-27.581335,2.3421054,0.7807018,0.14999999,0.0,0.14671113,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1054,0.0,1,0.5296084,0.5296084,1.0998484,0.0,0.079460554,0.0,0.0,4.1432875e-09,-28.438553,2.4197147,0.8065716,0.080000006,0.0,0.13189898,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1055,0.0,1,0.5296084,0.5296084,1.0721763,0.0,0.08468836,0.0,0.0,4.0816004e-09,-27.742523,2.358835,0.78627837,0.128,0.0,0.15923719,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1056,0.0,1,0.5296084,0.5296084,1.026535,0.09407298,0.09407298,1.0,3.7825162e-10,4.0208317e-09,-27.0563,2.2584221,0.7528074,0.216,0.0,0.16123365,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1057,0.0,1,0.5296084,0.5296084,0.9822567,0.10417014,0.10417014,1.0,4.126146e-10,3.960968e-09,-26.449593,2.161008,0.72033596,0.192,0.0,0.14792779,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1058,0.0,1,0.5296084,0.5296084,0.9993593,0.100147635,0.100147635,1.0,3.9077563e-10,3.9019956e-09,-27.087713,2.1986344,0.73287815,0.16000001,0.0,0.11407897,21.140293,21.160294,3388800
