mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1059,0.0,1,0.5296084,0.5296084,1.0416185,0.09086185,0.09086185,1.0,3.4926398e-10,3.843901e-09,-27.55876,2.2916064,0.7638688,0.136,0.0,0.11798452,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1060,0.0,1,0.5296084,0.5296084,1.010521,0.09760653,0.09760653,1.0,3.6960388e-10,3.7866714e-09,-26.51401,2.2231908,0.7410636,0.14400001,0.0,0.15052816,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1061,0.0,1,0.5296084,0.5296084,1.0349004,0.0922783,0.0922783,1.0,3.4422518e-10,3.730294e-09,-27.987173,2.2768264,0.7589421,0.18400002,0.0,0.14363208,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1062,0.0,1,0.5296084,0.5296084,1.0561491,0.0,0.087872066,0.0,0.0,3.674756e-09,-28.294434,2.3235745,0.77452487,0.136,0.0,0.16615967,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1063,0.0,1,0.5296084,0.5296084,1.0427455,0.090626344,0.090626344,1.0,3.2807143e-10,3.6200447e-09,-28.270935,2.2940857,0.7646953,0.17600001,0.0,0.14218135,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1064,0.0,1,0.5296084,0.5296084,1.016756,0.09621525,0.09621525,1.0,3.431178e-10,3.566148e-09,-26.070274,2.236908,0.745636,0.136,0.0,0.129792,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1065,0.0,1,0.5296084,0.5296084,1.0500609,0.0,0.0891126,0.0,0.0,3.5130538e-09,-27.579609,2.31018,0.77006,0.16800001,0.0,0.13244121,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1066,0.0,1,0.5296084,0.5296084,1.0256001,0.094275735,0.094275735,1.0,3.2626477e-10,3.4607501e-09,-27.472147,2.2563653,0.7521218,0.17,0.0,0.15491056,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1067,0.0,1,0.5296084,0.5296084,1.0036281,0.09916806,0.09916806,1.0,3.3808623e-10,3.409225e-09,-26.334501,2.208026,0.73600864,0.15200001,0.0,0.1322926,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1068,0.0,1,0.5296084,0.5296084,1.0656468,0.0,0.085971236,0.0,0.0,3.3584706e-09,-27.530384,2.3444698,0.78148997,0.15200001,0.0,0.15873393,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1069,0.0,1,0.5296084,0.5296084,0.9998734,0.100029156,0.100029156,1.0,3.3094294e-10,3.3084648e-09,-26.85621,2.1997654,0.73325515,0.208,0.008,0.14953774,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1070,0.0,1,0.5296084,0.5296084,1.1005014,0.0,0.07934116,0.0,0.0,3.259204e-09,-28.683294,2.4211514,0.80705047,0.120000005,0.0,0.18101466,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1071,0.0,1,0.5296084,0.5296084,1.0368109,0.09187326,0.09187326,1.0,2.949759e-10,3.2106828e-09,-26.993351,2.2810295,0.7603432,0.136,0.0,0.14708702,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1072,0.0,1,0.5296084,0.5296084,1.0777303,0.0,0.08361221,0.0,0.0,3.162884e-09,-28.175495,2.371054,0.79035133,0.18400002,0.0,0.13368958,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1073,0.0,1,0.5296084,0.5296084,1.0206953,0.09534649,0.09534649,1.0,2.970797e-10,3.1157907e-09,-26.629763,2.2455745,0.74852484,0.16800001,0.0,0.12959103,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1074,0.0,1,0.5296084,0.5296084,1.0617291,0.0,0.08675029,0.0,0.0,3.0693985e-09,-28.26992,2.3358505,0.77861685,0.128,0.0,0.16137265,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1075,0.0,1,0.5296084,0.5296084,1.0745863,0.0,0.08421971,0.0,0.0,3.023703e-09,-27.581919,2.364137,0.78804564,0.120000005,0.0,0.15380447,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1076,0.0,1,0.5296084,0.5296084,1.0448736,0.09018335,0.09018335,1.0,2.6862804e-10,2.9786877e-09,-27.798958,2.2987678,0.766256,0.15200001,0.0,0.17310593,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1077,0.0,1,0.5296084,0.5296084,1.0034797,0.09920197,0.09920197,1.0,2.91092e-10,2.934337e-09,-26.349768,2.2076995,0.73589987,0.15200001,0.0,0.15873861,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1078,0.0,1,0.5296084,0.5296084,1.0391445,0.0913809,0.0913809,1.0,2.6414992e-10,2.8906468e-09,-27.630842,2.2861636,0.76205456,0.18400002,0.0,0.13817813,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1079,0.0,1,0.5296084,0.5296084,1.0161467,0.096350364,0.096350364,1.0,2.743685e-10,2.8476124e-09,-27.656044,2.2355673,0.74518913,0.19999999,0.0,0.14398578,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1080,0.0,1,0.5296084,0.5296084,1.0739567,0.0,0.084341876,0.0,0.0,2.8052185e-09,-28.412268,2.362752,0.787584,0.128,0.0,0.14615828,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1081,0.0,1,0.5296084,0.5296084,1.0820423,0.0,0.082786135,0.0,0.0,2.7634508e-09,-28.367962,2.3805406,0.79351354,0.112,0.0,0.1842242,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1082,0.0,1,0.5296084,0.5296084,1.0103527,0.09764438,0.09764438,1.0,2.6581776e-10,2.7223048e-09,-26.83783,2.2228203,0.7409401,0.128,0.0,0.13999054,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1083,0.0,1,0.5296084,0.5296084,0.9866485,0.103122026,0.103122026,1.0,2.7655023e-10,2.6817766e-09,-26.131386,2.17067,0.7235567,0.17600001,0.0,0.15141207,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1084,0.0,1,0.5296084,0.5296084,1.0438672,0.09039258,0.09039258,1.0,2.3880378e-10,2.6418516e-09,-27.550268,2.2965539,0.76551795,0.15200001,0.0,0.15487936,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1085,0.0,1,0.5296084,0.5296084,1.0067616,0.09845516,0.09845516,1.0,2.562312e-10,2.6025166e-09,-27.495918,2.2149196,0.7383065,0.16000001,0.0,0.15707703,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1086,0.0,1,0.5296084,0.5296084,1.0586729,0.0,0.0873629,0.0,0.0,2.5637668e-09,-27.524672,2.3291268,0.77637565,0.136,0.0,0.1610793,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1087,0.0,1,0.5296084,0.5296084,1.1176288,0.0,0.076273054,0.0,0.0,2.5255986e-09,-28.677677,2.4588325,0.81961083,0.120000005,0.0,0.17027295,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1088,0.0,1,0.5296084,0.5296084,1.0164127,0.09629134,0.09629134,1.0,2.3957272e-10,2.4879987e-09,-26.179403,2.2361526,0.7453842,0.128,0.0,0.12998192,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1089,0.0,1,0.5296084,0.5296084,1.0286577,0.09361433,0.09361433,1.0,2.2944445e-10,2.4509543e-09,-27.823416,2.263092,0.754364,0.15200001,0.0,0.13215521,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1090,0.0,1,0.5296084,0.5296084,1.0338467,0.09250245,0.09250245,1.0,2.233436e-10,2.4144613e-09,-26.526928,2.2745082,0.7581694,0.128,0.0,0.14119557,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1091,0.0,1,0.5296084,0.5296084,1.0100607,0.097710066,0.097710066,1.0,2.3240494e-10,2.3785158e-09,-27.07451,2.2221777,0.74072593,0.120000005,0.0,0.15374704,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1092,0.0,1,0.5296084,0.5296084,1.0181621,0.09590426,0.09590426,1.0,2.2471382e-10,2.3431057e-09,-26.489614,2.2400014,0.74666715,0.14999999,0.0,0.13910191,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1093,0.0,1,0.5296084,0.5296084,1.0473137,0.089678094,0.089678094,1.0,2.0699666e-10,2.3082187e-09,-27.70549,2.304136,0.76804537,0.128,0.0,0.15151149,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1094,0.0,1,0.5296084,0.5296084,1.0849981,0.0,0.082224615,0.0,0.0,2.2738507e-09,-27.840933,2.3870435,0.7956812,0.16000001,0.0,0.16474429,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1095,0.0,1,0.5296084,0.5296084,1.1154234,0.0,0.07666136,0.0,0.0,2.2399989e-09,-28.323643,2.4539804,0.8179935,0.128,0.0,0.2259594,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1096,0.0,1,0.5296084,0.5296084,1.0384738,0.09152214,0.09152214,1.0,2.0195744e-10,2.206651e-09,-27.607056,2.284688,0.7615627,0.17600001,0.0,0.14592871,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1097,0.0,1,0.5296084,0.5296084,1.01904,0.0957106,0.0957106,1.0,2.0805525e-10,2.1737954e-09,-26.580822,2.2419326,0.7473109,0.120000005,0.0,0.1192842,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1098,0.0,1,0.5296084,0.5296084,1.0252103,0.094360396,0.094360396,1.0,2.0206609e-10,2.141429e-09,-27.194075,2.2555077,0.75183594,0.224,0.0,0.14411677,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1099,0.0,1,0.5296084,0.5296084,0.98865443,0.10264684,0.10264684,1.0,2.1653852e-10,2.1095488e-09,-26.265835,2.1750832,0.72502774,0.15200001,0.0,0.13183698,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1100,0.0,1,0.5296084,0.5296084,1.0683998,0.0,0.085428,0.0,0.0,2.0781428e-09,-27.76112,2.3505266,0.7835089,0.14400001,0.0,0.16655985,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1101,0.0,1,0.5296084,0.5296084,1.0015768,0.09963759,0.09963759,1.0,2.0397814e-10,2.0472006e-09,-26.969778,2.203513,0.73450434,0.15200001,0.0,0.14467134,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1102,0.0,1,0.5296084,0.5296084,1.0811079,0.0,0.082964465,0.0,0.0,2.016719e-09,-27.639208,2.3784847,0.79282826,0.14400001,0.0,0.14924185,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1103,0.0,1,0.5296084,0.5296084,1.0202001,0.09545525,0.09545525,1.0,1.896405e-10,1.9866953e-09,-26.765228,2.2444851,0.74816173,0.18400002,0.0,0.13116851,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1104,0.0,1,0.5296084,0.5296084,1.004496,0.0989701,0.0989701,1.0,1.9369621e-10,1.9571185e-09,-26.91507,2.2099352,0.7366451,0.18400002,0.0,0.13541716,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1105,0.0,1,0.5296084,0.5296084,1.1283233,0.0,0.07441778,0.0,0.0,1.9279782e-09,-29.011831,2.4823608,0.8274536,0.11,0.0,0.20437257,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1106,0.0,1,0.5296084,0.5296084,1.0215116,0.09516745,0.09516745,1.0,1.8074889e-10,1.899272e-09,-26.080376,2.2473702,0.74912345,0.15200001,0.0,0.13565814,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1107,0.0,1,0.5296084,0.5296084,1.0948288,0.0,0.08038427,0.0,0.0,1.8709967e-09,-28.793348,2.4086716,0.80289054,0.120000005,0.0,0.17742541,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1108,0.0,1,0.5296084,0.5296084,1.0559307,0.0,0.08791626,0.0,0.0,1.8431421e-09,-27.51408,2.323094,0.77436465,0.104,0.0,0.17256215,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1109,0.0,1,0.5296084,0.5296084,1.0359405,0.09205757,0.09205757,1.0,1.6714884e-10,1.8156989e-09,-28.034145,2.2791147,0.75970495,0.16800001,0.0,0.13293533,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1110,0.0,1,0.5296084,0.5296084,1.0177131,0.09600347,0.09600347,1.0,1.7171801e-10,1.7886645e-09,-26.322428,2.2390134,0.74633783,0.16800001,0.0,0.1270619,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1111,0.0,1,0.5296084,0.5296084,1.0298514,0.09335736,0.09335736,1.0,1.6449903e-10,1.762036e-09,-27.418732,2.2657185,0.7552395,0.16000001,0.0,0.1438034,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1112,0.0,1,0.5296084,0.5296084,0.99730116,0.10062337,0.10062337,1.0,1.7466242e-10,1.7358037e-09,-26.553324,2.1941063,0.7313688,0.16800001,0.0,0.14646533,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1113,0.0,1,0.5296084,0.5296084,1.0673126,0.0,0.08564211,0.0,0.0,1.7099586e-09,-27.761248,2.3481345,0.7827115,0.16000001,0.0,0.16654508,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1114,0.0,1,0.5296084,0.5296084,1.0481937,0.08949656,0.08949656,1.0,1.5075681e-10,1.6844984e-09,-27.43026,2.3060722,0.76869076,0.16800001,0.0,0.16538753,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1115,0.0,1,0.5296084,0.5296084,1.0438658,0.090392865,0.090392865,1.0,1.4999979e-10,1.6594207e-09,-27.788391,2.2965505,0.7655169,0.120000005,0.0,0.14796096,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1116,0.0,1,0.5296084,0.5296084,1.0291991,0.09349767,0.09349767,1.0,1.5284216e-10,1.6347161e-09,-26.498224,2.2642832,0.7547611,0.15200001,0.0,0.1522555,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1117,0.0,1,0.5296084,0.5296084,0.97701883,0.105434105,0.105434105,1.0,1.6978859e-10,1.6103763e-09,-25.06169,2.1494844,0.7164948,0.16000001,0.0,0.11552844,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1118,0.0,1,0.5296084,0.5296084,1.0105343,0.09760358,0.09760358,1.0,1.548382e-10,1.5863988e-09,-27.015982,2.2232199,0.7410733,0.24,0.0,0.12688348,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1119,0.0,1,0.5296084,0.5296084,1.0416583,0.090853505,0.090853505,1.0,1.4198417e-10,1.5627815e-09,-26.541983,2.291694,0.763898,0.136,0.0,0.116017,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1120,0.0,1,0.5296084,0.5296084,1.0551354,0.0,0.088077426,0.0,0.0,1.5395155e-09,-27.703669,2.3213441,0.7737814,0.17600001,0.0,0.14714676,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1121,0.0,1,0.5296084,0.5296084,1.0514293,0.0,0.08883225,0.0,0.0,1.5165932e-09,-27.077213,2.3131907,0.77106357,0.16000001,0.0,0.19372362,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1122,0.0,1,0.5296084,0.5296084,1.0361205,0.09201942,0.09201942,1.0,1.3747813e-10,1.4940121e-09,-27.39116,2.2795107,0.7598369,0.18400002,0.0,0.15534182,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1123,0.0,1,0.5296084,0.5296084,0.9844835,0.10363741,0.10363741,1.0,1.5253043e-10,1.4717699e-09,-25.81741,2.165907,0.721969,0.16000001,0.0,0.11350538,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1124,0.0,1,0.5296084,0.5296084,1.081164,0.0,0.08295374,0.0,0.0,1.4498591e-09,-28.2646,2.3786082,0.79286945,0.120000005,0.0,0.15906993,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1125,0.0,1,0.5296084,0.5296084,0.94802266,0.112713866,0.112713866,1.0,1.6098603e-10,1.4282717e-09,-26.683052,2.0856915,0.6952305,0.224,0.008,0.14812501,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1126,0.0,1,0.5296084,0.5296084,1.0759699,0.0,0.08395181,0.0,0.0,1.4070057e-09,-28.15408,2.367181,0.78906035,0.128,0.0,0.16500047,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1127,0.0,1,0.5296084,0.5296084,1.0317266,0.09295514,0.09295514,1.0,1.288413e-10,1.3860589e-09,-27.782263,2.2698438,0.7566146,0.104,0.0,0.13900968,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1128,0.0,1,0.5296084,0.5296084,1.0266778,0.094042055,0.094042055,1.0,1.2840728e-10,1.3654241e-09,-27.388155,2.2587364,0.75291216,0.17600001,0.0,0.16198114,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1129,0.0,1,0.5296084,0.5296084,1.0496846,0.08918984,0.08918984,1.0,1.199687e-10,1.3450938e-09,-27.511503,2.3093524,0.76978415,0.136,0.0,0.15251087,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1130,0.0,1,0.5296084,0.5296084,1.0322944,0.09283368,0.09283368,1.0,1.2301077e-10,1.3250662e-09,-27.344923,2.2710931,0.7570311,0.136,0.0,0.14311735,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1131,0.0,1,0.5296084,0.5296084,0.97752136,0.10531219,0.10531219,1.0,1.3746815e-10,1.3053394e-09,-25.39082,2.15059,0.71686333,0.22999999,0.0,0.123673126,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1132,0.0,1,0.5296084,0.5296084,1.0375062,0.09172629,0.09172629,1.0,1.179514e-10,1.2859062e-09,-27.641514,2.2825592,0.76085305,0.120000005,0.0,0.18393819,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1133,0.0,1,0.5296084,0.5296084,1.0165143,0.096268825,0.096268825,1.0,1.2194948e-10,1.2667598e-09,-26.905767,2.236376,0.7454587,0.14400001,0.0,0.13121462,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1134,0.0,1,0.5296084,0.5296084,1.00382,0.09912428,0.09912428,1.0,1.2369705e-10,1.2478986e-09,-25.997913,2.208448,0.7361493,0.18400002,0.0,0.15441182,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1135,0.0,1,0.5296084,0.5296084,1.0351813,0.09221864,0.09221864,1.0,1.1336627e-10,1.2293205e-09,-27.46588,2.2774444,0.7591481,0.17600001,0.0,0.17341074,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1136,0.0,1,0.5296084,0.5296084,1.0112944,0.097432904,0.097432904,1.0,1.179931e-10,1.2110191e-09,-27.04272,2.224892,0.7416307,0.16000001,0.0,0.13611947,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1137,0.0,1,0.5296084,0.5296084,0.9953354,0.10107986,0.10107986,1.0,1.2058704e-10,1.1929878e-09,-25.633322,2.1897817,0.72992724,0.17600001,0.0,0.12742752,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1138,0.0,1,0.5296084,0.5296084,0.9646594,0.10847772,0.10847772,1.0,1.2748573e-10,1.175225e-09,-25.739649,2.122293,0.707431,0.18400002,0.0,0.13042302,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1139,0.0,1,0.5296084,0.5296084,1.0098499,0.09775749,0.09775749,1.0,1.1317668e-10,1.157729e-09,-25.778965,2.2217143,0.74057144,0.15200001,0.0,0.14836088,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1140,0.0,1,0.5296084,0.5296084,1.0275182,0.09386028,0.09386028,1.0,1.0704703e-10,1.1404934e-09,-26.939444,2.260585,0.75352836,0.15200001,0.0,0.15158747,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1141,0.0,1,0.5296084,0.5296084,1.0759598,0.0,0.08395377,0.0,0.0,1.1235122e-09,-27.932457,2.367159,0.78905296,0.112,0.0,0.17438076,22.800331,22.820332,3654400
