mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1142,0.0,1,0.5296084,0.5296084,0.9746869,0.10600175,0.10600175,1.0,1.1732101e-10,1.1067838e-09,-25.515608,2.144354,0.71478474,0.18400002,0.0,0.120173216,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1143,0.0,1,0.5296084,0.5296084,1.0278989,0.09377803,0.09377803,1.0,1.0224681e-10,1.0903066e-09,-26.604479,2.2614229,0.75380766,0.16000001,0.0,0.14985022,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1144,0.0,1,0.5296084,0.5296084,1.0970038,0.0,0.07998271,0.0,0.0,1.0740747e-09,-28.653887,2.4134567,0.80448556,0.099999994,0.0,0.14891243,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1145,0.0,1,0.5296084,0.5296084,1.0289072,0.093560554,0.093560554,1.0,9.899478e-11,1.0580824e-09,-26.7622,2.2636409,0.754547,0.120000005,0.0,0.13005072,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1146,0.0,1,0.5296084,0.5296084,0.9887449,0.10262546,0.10262546,1.0,1.06969426e-10,1.0423283e-09,-26.831142,2.1752822,0.7250941,0.192,0.0,0.14812231,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1147,0.0,1,0.5296084,0.5296084,1.0302001,0.09328243,0.09328243,1.0,9.57834e-11,1.0268107e-09,-26.716946,2.2664855,0.7554952,0.104,0.0,0.12370105,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1148,0.0,1,0.5296084,0.5296084,1.0343422,0.09239698,0.09239698,1.0,9.346176e-11,1.011524e-09,-26.680061,2.2755983,0.75853276,0.14400001,0.0,0.13364062,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1149,0.0,1,0.5296084,0.5296084,1.0674475,0.0,0.0856155,0.0,0.0,9.96463e-10,-28.192568,2.3484316,0.78281057,0.16000001,0.0,0.14761764,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1150,0.0,1,0.5296084,0.5296084,1.0640885,0.0,0.08628027,0.0,0.0,9.816263e-10,-27.966179,2.3410413,0.7803471,0.18400002,0.0,0.15472169,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1151,0.0,1,0.5296084,0.5296084,1.0205796,0.0953719,0.0953719,1.0,9.222582e-11,9.670125e-10,-27.287931,2.2453198,0.74843997,0.16800001,0.0,0.14802636,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1152,0.0,1,0.5296084,0.5296084,1.0033932,0.09922174,0.09922174,1.0,9.452023e-11,9.526161e-10,-26.78888,2.207509,0.7358364,0.16800001,0.0,0.13161804,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1153,0.0,1,0.5296084,0.5296084,1.0540708,0.0,0.08829359,0.0,0.0,9.384323e-10,-27.249138,2.3190022,0.7730007,0.14400001,0.008,0.17715248,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1154,0.0,1,0.5296084,0.5296084,1.0666846,0.0,0.08576604,0.0,0.0,9.244596e-10,-27.863888,2.346753,0.782251,0.08800001,0.0,0.14283784,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1155,0.0,1,0.5296084,0.5296084,1.0170382,0.09615276,0.09615276,1.0,8.756601e-11,9.106968e-10,-26.133623,2.2375288,0.74584293,0.128,0.0,0.14410754,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1156,0.0,1,0.5296084,0.5296084,1.0420643,0.09076861,0.09076861,1.0,8.143205e-11,8.9713886e-10,-26.985336,2.2925873,0.7641958,0.104,0.0,0.145822,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1157,0.0,1,0.5296084,0.5296084,0.9744719,0.106054254,0.106054254,1.0,9.372875e-11,8.837811e-10,-25.821486,2.143881,0.714627,0.14999999,0.0,0.15867999,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1158,0.0,1,0.5296084,0.5296084,1.0514243,0.0,0.088833295,0.0,0.0,8.7062213e-10,-27.60949,2.3131795,0.7710599,0.16000001,0.0,0.14045265,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1159,0.0,1,0.5296084,0.5296084,1.1238031,0.0,0.07519636,0.0,0.0,8.576608e-10,-28.549885,2.4724164,0.8241388,0.120000005,0.0,0.17070122,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1160,0.0,1,0.5296084,0.5296084,1.0114448,0.09739916,0.09739916,1.0,8.2291805e-11,8.448924e-10,-25.829857,2.225223,0.74174106,0.17600001,0.0,0.12965606,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1161,0.0,1,0.5296084,0.5296084,1.0160326,0.09637568,0.09637568,1.0,8.021468e-11,8.323125e-10,-26.688292,2.2353163,0.74510545,0.14400001,0.0,0.13897723,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1162,0.0,1,0.5296084,0.5296084,1.0480702,0.08952199,0.08952199,1.0,7.340086e-11,8.199199e-10,-27.314827,2.3058004,0.76860017,0.16800001,0.0,0.16503541,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1163,0.0,1,0.5296084,0.5296084,1.0427274,0.09063013,0.09063013,1.0,7.320317e-11,8.0771345e-10,-27.019638,2.294046,0.764682,0.128,0.0,0.15704113,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1164,0.0,1,0.5296084,0.5296084,1.0236453,0.09470103,0.09470103,1.0,7.535253e-11,7.956886e-10,-26.641932,2.2520647,0.75068825,0.072000004,0.0,0.13996026,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1165,0.0,1,0.5296084,0.5296084,1.0452446,0.09010637,0.09010637,1.0,7.062909e-11,7.8384127e-10,-27.245193,2.299584,0.766528,0.17600001,0.0,0.13870285,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1166,0.0,1,0.5296084,0.5296084,1.0440395,0.09035673,0.09035673,1.0,6.977079e-11,7.7217044e-10,-27.773376,2.2969327,0.76564425,0.16800001,0.0,0.12239909,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1167,0.0,1,0.5296084,0.5296084,0.98288894,0.104018606,0.104018606,1.0,7.912433e-11,7.606748e-10,-26.043467,2.1623988,0.7207996,0.18400002,0.0,0.1299831,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1168,0.0,1,0.5296084,0.5296084,1.0608244,0.0,0.086931184,0.0,0.0,7.4935025e-10,-27.865492,2.3338602,0.7779534,0.120000005,0.008,0.14653377,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1169,0.0,1,0.5296084,0.5296084,1.0498235,0.089161314,0.089161314,1.0,6.581825e-11,7.381929e-10,-26.94325,2.3096578,0.76988596,0.216,0.0,0.15806404,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1170,0.0,1,0.5296084,0.5296084,1.0429572,0.0905822,0.0905822,1.0,6.587154e-11,7.272018e-10,-27.388014,2.2945516,0.76485056,0.13,0.0,0.14799586,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1171,0.0,1,0.5296084,0.5296084,1.0702912,0.0,0.08505675,0.0,0.0,7.1637557e-10,-28.189508,2.3546875,0.78489584,0.15200001,0.0,0.15757078,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1172,0.0,1,0.5296084,0.5296084,1.1025418,0.0,0.078969285,0.0,0.0,7.057105e-10,-27.601768,2.4256403,0.8085468,0.14400001,0.0,0.15327398,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1173,0.0,1,0.5296084,0.5296084,1.0824846,0.0,0.082701884,0.0,0.0,6.95203e-10,-27.925154,2.3815136,0.7938379,0.096,0.0,0.16275634,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1174,0.0,1,0.5296084,0.5296084,1.0369284,0.0918484,0.0918484,1.0,6.290255e-11,6.848519e-10,-26.970638,2.2812881,0.7604294,0.14400001,0.0,0.1471564,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1175,0.0,1,0.5296084,0.5296084,1.073925,0.0,0.08434803,0.0,0.0,6.7465616e-10,-27.24629,2.362682,0.7875607,0.15200001,0.0,0.13970332,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1176,0.0,1,0.5296084,0.5296084,1.0950282,0.0,0.08034741,0.0,0.0,6.646123e-10,-28.86186,2.40911,0.8030367,0.16000001,0.0,0.17221352,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1177,0.0,1,0.5296084,0.5296084,1.0523475,0.0,0.08864464,0.0,0.0,6.547166e-10,-27.62747,2.3152108,0.771737,0.112,0.0,0.15549856,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1178,0.0,1,0.5296084,0.5296084,0.99513626,0.10112622,0.10112622,1.0,6.522321e-11,6.4496836e-10,-26.892776,2.1893435,0.72978115,0.216,0.0,0.14840357,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1179,0.0,1,0.5296084,0.5296084,1.0074645,0.09829593,0.09829593,1.0,6.2453924e-11,6.3536637e-10,-27.066406,2.2164662,0.7388221,0.16000001,0.0,0.1450757,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1180,0.0,1,0.5296084,0.5296084,1.0194278,0.095625184,0.095625184,1.0,5.985251e-11,6.2590744e-10,-26.749908,2.242786,0.7475953,0.128,0.0,0.15085123,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1181,0.0,1,0.5296084,0.5296084,1.00603,0.09862114,0.09862114,1.0,6.0808615e-11,6.1658806e-10,-27.10201,2.2133102,0.7377701,0.120000005,0.0,0.13995394,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1182,0.0,1,0.5296084,0.5296084,1.0661628,0.0,0.085869156,0.0,0.0,6.0740746e-10,-28.526701,2.3456051,0.7818684,0.16000001,0.008,0.14866693,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1183,0.0,1,0.5296084,0.5296084,0.998783,0.100280635,0.100280635,1.0,6.000439e-11,5.983647e-10,-26.509264,2.1973665,0.7324555,0.089999996,0.0,0.15152133,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1184,0.0,1,0.5296084,0.5296084,1.086034,0.0,0.08202871,0.0,0.0,5.894566e-10,-28.665106,2.3893225,0.79644084,0.096,0.0,0.1424452,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1185,0.0,1,0.5296084,0.5296084,1.0508302,0.0,0.08895488,0.0,0.0,5.806799e-10,-27.39484,2.3118727,0.7706243,0.080000006,0.0,0.11983038,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1186,0.0,1,0.5296084,0.5296084,1.0527911,0.0,0.088554144,0.0,0.0,5.7203403e-10,-27.277836,2.3161867,0.77206224,0.104,0.0,0.18321612,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1187,0.0,1,0.5296084,0.5296084,1.0215071,0.09516843,0.09516843,1.0,5.362911e-11,5.635179e-10,-27.145555,2.2473605,0.7491202,0.16800001,0.0,0.13101488,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1188,0.0,1,0.5296084,0.5296084,1.0237447,0.094679356,0.094679356,1.0,5.2559214e-11,5.5512855e-10,-26.895678,2.2522833,0.75076115,0.128,0.0,0.13631864,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1189,0.0,1,0.5296084,0.5296084,1.0524719,0.0,0.08861925,0.0,0.0,5.46863e-10,-27.483452,2.3154843,0.7718281,0.080000006,0.0,0.15088569,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1190,0.0,1,0.5296084,0.5296084,1.0977378,0.0,0.07984767,0.0,0.0,5.387206e-10,-28.193068,2.4150712,0.8050238,0.128,0.0,0.16484937,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1191,0.0,1,0.5296084,0.5296084,1.0513926,0.0,0.08883978,0.0,0.0,5.3070043e-10,-27.644648,2.3131099,0.7710366,0.15200001,0.0,0.15761113,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1192,0.0,1,0.5296084,0.5296084,1.0087037,0.098015845,0.098015845,1.0,5.1242642e-11,5.227996e-10,-26.640734,2.2191925,0.73973083,0.18400002,0.0,0.1164254,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1193,0.0,1,0.5296084,0.5296084,1.0104195,0.09762937,0.09762937,1.0,5.028064e-11,5.1501553e-10,-26.470999,2.2229674,0.74098915,0.128,0.0,0.13389611,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1194,0.0,1,0.5296084,0.5296084,1.0465729,0.08983118,0.08983118,1.0,4.5575606e-11,5.073473e-10,-27.2144,2.3025064,0.7675022,0.120000005,0.0,0.14763033,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1195,0.0,1,0.5296084,0.5296084,1.0620644,0.0,0.086683325,0.0,0.0,4.997941e-10,-27.72196,2.3365884,0.77886283,0.17600001,0.008,0.15084158,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1196,0.0,1,0.5296084,0.5296084,1.0153711,0.09652257,0.09652257,1.0,4.7523225e-11,4.923535e-10,-26.981968,2.233861,0.7446203,0.19999999,0.01,0.1414861,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1197,0.0,1,0.5296084,0.5296084,1.0604553,0.0,0.087005086,0.0,0.0,4.850227e-10,-27.76815,2.3330483,0.7776828,0.128,0.0,0.15842037,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1198,0.0,1,0.5296084,0.5296084,1.0113603,0.09741811,0.09741811,1.0,4.6546465e-11,4.7780097e-10,-26.78318,2.225037,0.7416791,0.18400002,0.0,0.124853134,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1199,0.0,1,0.5296084,0.5296084,1.0402918,0.09113982,0.09113982,1.0,4.28984e-11,4.7068777e-10,-27.048737,2.2886877,0.76289594,0.096,0.0,0.13539833,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1200,0.0,1,0.5296084,0.5296084,1.0620203,0.0,0.08669213,0.0,0.0,4.6368046e-10,-27.97469,2.3364913,0.77883047,0.136,0.0,0.13861755,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1201,0.0,1,0.5296084,0.5296084,1.0325227,0.09278489,0.09278489,1.0,4.238196e-11,4.5677653e-10,-27.528105,2.2715952,0.75719845,0.18400002,0.0,0.15980347,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1202,0.0,1,0.5296084,0.5296084,0.98017836,0.104669854,0.104669854,1.0,4.7098863e-11,4.4997542e-10,-26.049788,2.1564355,0.71881187,0.15200001,0.0,0.14348887,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1203,0.0,1,0.5296084,0.5296084,0.98007035,0.10469588,0.10469588,1.0,4.6409217e-11,4.4327644e-10,-26.552057,2.1561978,0.7187326,0.208,0.0,0.16204949,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1204,0.0,1,0.5296084,0.5296084,1.017053,0.096149474,0.096149474,1.0,4.198628e-11,4.3667717e-10,-26.879267,2.2375612,0.7458538,0.14400001,0.0,0.11342239,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1205,0.0,1,0.5296084,0.5296084,1.0397251,0.09125884,0.09125884,1.0,3.92573e-11,4.301753e-10,-28.152117,2.2874408,0.76248026,0.17600001,0.0,0.15057752,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1206,0.0,1,0.5296084,0.5296084,1.0887604,0.0,0.08151539,0.0,0.0,4.237703e-10,-28.36952,2.3953207,0.7984402,0.120000005,0.0,0.21357621,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1207,0.0,1,0.5296084,0.5296084,1.0075318,0.09828069,0.09828069,1.0,4.10284e-11,4.1746145e-10,-26.030384,2.2166142,0.73887146,0.18400002,0.0,0.12594277,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1208,0.0,1,0.5296084,0.5296084,1.0030645,0.09929686,0.09929686,1.0,4.0835484e-11,4.1124648e-10,-26.958399,2.206786,0.73559535,0.136,0.0,0.1513904,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1209,0.0,1,0.5296084,0.5296084,0.98261595,0.10408402,0.10408402,1.0,4.2166864e-11,4.0512332e-10,-26.243916,2.1617982,0.7205994,0.17999999,0.0,0.126503,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1210,0.0,1,0.5296084,0.5296084,1.0331727,0.09264612,0.09264612,1.0,3.6974264e-11,3.9909132e-10,-26.941885,2.2730255,0.7576752,0.128,0.0,0.14357293,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1211,0.0,1,0.5296084,0.5296084,1.0474437,0.08965124,0.08965124,1.0,3.5246372e-11,3.9314985e-10,-26.9735,2.3044221,0.76814073,0.18400002,0.0,0.15103868,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1212,0.0,1,0.5296084,0.5296084,0.99595314,0.10093618,0.10093618,1.0,3.9092268e-11,3.8729686e-10,-27.371454,2.1911407,0.73038024,0.17600001,0.0,0.14513317,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1213,0.0,1,0.5296084,0.5296084,0.9878454,0.102838226,0.102838226,1.0,3.9235896e-11,3.8153025e-10,-25.990192,2.1733034,0.7244345,0.14400001,0.0,0.1361714,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1214,0.0,1,0.5296084,0.5296084,1.0870825,0.0,0.08183093,0.0,0.0,3.758495e-10,-28.82913,2.3916292,0.79720974,0.112,0.0,0.16105108,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1215,0.0,1,0.5296084,0.5296084,1.018868,0.09574851,0.09574851,1.0,3.5451274e-11,3.7025405e-10,-26.5754,2.2415543,0.74718475,0.112,0.0,0.11665713,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1216,0.0,1,0.5296084,0.5296084,1.0799047,0.0,0.08319463,0.0,0.0,3.6474193e-10,-27.306873,2.3758378,0.79194593,0.120000005,0.0,0.14392306,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1217,0.0,1,0.5296084,0.5296084,0.998765,0.10028477,0.10028477,1.0,3.603344e-11,3.593112e-10,-26.760468,2.197327,0.7324423,0.14400001,0.0,0.12068534,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1218,0.0,1,0.5296084,0.5296084,1.0243337,0.09455103,0.09455103,1.0,3.34674e-11,3.5396125e-10,-26.724648,2.2535791,0.75119305,0.16800001,0.0,0.1600323,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1219,0.0,1,0.5296084,0.5296084,1.1074682,0.0,0.07807854,0.0,0.0,3.4869166e-10,-28.94563,2.4364789,0.81215966,0.15200001,0.0,0.19423325,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1220,0.0,1,0.5296084,0.5296084,1.0524094,0.0,0.088631995,0.0,0.0,3.4350056e-10,-27.189173,2.315347,0.77178234,0.112,0.0,0.13971451,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1221,0.0,1,0.5296084,0.5296084,0.9948563,0.10119143,0.10119143,1.0,3.424177e-11,3.3838604e-10,-27.152443,2.1887276,0.7295759,0.208,0.008,0.12861301,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1222,0.0,1,0.5296084,0.5296084,1.0019633,0.09954895,0.09954895,1.0,3.3184414e-11,3.3334768e-10,-27.042912,2.204363,0.7347877,0.17,0.0,0.13549548,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1223,0.0,1,0.5296084,0.5296084,1.0490086,0.08932879,0.08932879,1.0,2.9334236e-11,3.28385e-10,-27.21862,2.3078651,0.7692884,0.14400001,0.0,0.16765007,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1224,0.0,1,0.5296084,0.5296084,1.027468,0.09387111,0.09387111,1.0,3.0366945e-11,3.2349617e-10,-27.767708,2.2604747,0.7534916,0.064,0.0,0.15580124,24.46037,24.48037,3920000
