mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1225,0.0,1,0.5296084,0.5296084,1.0410416,0.09098261,0.09098261,1.0,2.8994297e-11,3.1867955e-10,-26.852274,2.2903373,0.7634458,0.15200001,0.0,0.14694858,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1226,0.0,1,0.5296084,0.5296084,1.0656637,0.0,0.08596789,0.0,0.0,3.139346e-10,-27.852972,2.344507,0.78150237,0.128,0.0,0.13411237,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1227,0.0,1,0.5296084,0.5296084,0.9964954,0.100810215,0.100810215,1.0,3.117666e-11,3.0926092e-10,-26.44416,2.1923337,0.7307779,0.17600001,0.0,0.13060749,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1228,0.0,1,0.5296084,0.5296084,1.024401,0.094536394,0.094536394,1.0,2.8801158e-11,3.0465683e-10,-27.05149,2.2537272,0.7512424,0.24000001,0.0,0.15767066,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1229,0.0,1,0.5296084,0.5296084,1.0433176,0.09050705,0.09050705,1.0,2.7163037e-11,3.0012068e-10,-27.799295,2.2953444,0.7651148,0.16800001,0.0,0.13142748,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1230,0.0,1,0.5296084,0.5296084,1.0456667,0.090018824,0.090018824,1.0,2.6614252e-11,2.956521e-10,-27.89737,2.3005126,0.76683754,0.136,0.0,0.135162,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1231,0.0,1,0.5296084,0.5296084,1.0367013,0.09189643,0.09189643,1.0,2.6764885e-11,2.9125055e-10,-27.697618,2.2807884,0.76026285,0.16800001,0.0,0.18940634,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1232,0.0,1,0.5296084,0.5296084,1.0424755,0.09068272,0.09068272,1.0,2.6018198e-11,2.869146e-10,-27.630093,2.2934918,0.7644973,0.128,0.0,0.14233492,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1233,0.0,1,0.5296084,0.5296084,0.99770504,0.10052983,0.10052983,1.0,2.8414014e-11,2.8264263e-10,-27.065212,2.194995,0.731665,0.2,0.0,0.13572688,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1234,0.0,1,0.5296084,0.5296084,1.0220486,0.095049836,0.095049836,1.0,2.6465129e-11,2.7843425e-10,-26.81527,2.2485518,0.7495173,0.16000001,0.0,0.12521502,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1235,0.0,1,0.5296084,0.5296084,1.032933,0.092697285,0.092697285,1.0,2.5425854e-11,2.742891e-10,-27.989843,2.272498,0.75749934,0.22,0.01,0.15550044,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1236,0.0,1,0.5296084,0.5296084,0.958074,0.110135175,0.110135175,1.0,2.975914e-11,2.7020558e-10,-25.065739,2.1078048,0.7026016,0.192,0.0,0.15919499,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1237,0.0,1,0.5296084,0.5296084,1.0364587,0.09194779,0.09194779,1.0,2.4474886e-11,2.6618244e-10,-27.945826,2.2802548,0.760085,0.15200001,0.0,0.12697229,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1238,0.0,1,0.5296084,0.5296084,1.0444276,0.090275995,0.090275995,1.0,2.3672094e-11,2.6221914e-10,-27.87822,2.2977867,0.7659289,0.136,0.0,0.14780258,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1239,0.0,1,0.5296084,0.5296084,1.0775558,0.0,0.083645806,0.0,0.0,2.5831537e-10,-27.005005,2.37067,0.79022336,0.072000004,0.0,0.16425094,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1240,0.0,1,0.5296084,0.5296084,1.0212781,0.09521861,0.09521861,1.0,2.4230253e-11,2.5446972e-10,-28.029314,2.2468567,0.74895227,0.120000005,0.0,0.13825478,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1241,0.0,1,0.5296084,0.5296084,1.0386208,0.09149116,0.09149116,1.0,2.2935081e-11,2.5068084e-10,-27.499805,2.2850115,0.76167053,0.15200001,0.0,0.13093437,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1242,0.0,1,0.5296084,0.5296084,1.0230985,0.09482034,0.09482034,1.0,2.3415728e-11,2.4694835e-10,-27.305212,2.2508616,0.75028723,0.120000005,0.0,0.12861432,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1243,0.0,1,0.5296084,0.5296084,1.0736614,0.0,0.084399246,0.0,0.0,2.432719e-10,-27.316214,2.3621023,0.78736746,0.128,0.0,0.15996097,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1244,0.0,1,0.5296084,0.5296084,1.0336167,0.09255147,0.09255147,1.0,2.217998e-11,2.3965022e-10,-28.043943,2.274002,0.75800073,0.2,0.0,0.12698501,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1245,0.0,1,0.5296084,0.5296084,1.039648,0.09127501,0.09127501,1.0,2.1548385e-11,2.36082e-10,-27.135359,2.2872715,0.7624239,0.15200001,0.0,0.16302818,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1246,0.0,1,0.5296084,0.5296084,1.0547605,0.0,0.0881535,0.0,0.0,2.325669e-10,-27.361076,2.3205194,0.7735065,0.16000001,0.0,0.16743767,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1247,0.0,1,0.5296084,0.5296084,1.0211682,0.09524272,0.09524272,1.0,2.1820542e-11,2.2910457e-10,-26.841757,2.246615,0.7488717,0.136,0.0,0.14518146,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1248,0.0,1,0.5296084,0.5296084,0.9984635,0.10035442,0.10035442,1.0,2.2649368e-11,2.2569378e-10,-27.585205,2.1966636,0.73222125,0.17,0.0,0.1349524,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,39,1249,0.0,1,0.5296084,0.5296084,1.0472645,0.08968824,0.08968824,1.0,1.9940686e-11,2.2233333e-10,-26.973747,2.3040278,0.7680093,0.16800001,0.0,0.14593753,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,0,1.0,1,1.0,0.40274608,1.0384048,0.09153668,0.09153668,1.0,0.0027461003,0.03,-27.009108,2.2845361,0.76151204,0.14,0.0,0.1360506,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1,0.0,1,0.40274608,0.40565738,1.0130329,0.097043626,0.097043626,1.0,0.0029113088,0.03,-27.20836,2.2287169,0.7429056,0.18400002,0.0,0.14540449,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,2,0.0,1,0.40565738,0.40844297,1.0256903,0.094256155,0.094256155,1.0,0.0027855858,0.029553358,-27.97767,2.2565637,0.7521879,0.17600001,0.0,0.1601904,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,3,0.0,1,0.40844297,0.41122907,1.0190952,0.09569844,0.09569844,1.0,0.0027861039,0.029113367,-27.111416,2.2420542,0.7473514,0.14400001,0.0,0.13702832,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,4,0.0,1,0.41122907,0.41389057,1.0324534,0.092799686,0.092799686,1.0,0.002661488,0.028679926,-26.730387,2.271443,0.75714767,0.104,0.0,0.14613195,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,5,0.0,1,0.41389057,0.41649193,1.035862,0.09207421,0.09207421,1.0,0.0026013667,0.028252937,-27.58127,2.2789419,0.7596473,0.192,0.0,0.16662627,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,6,0.0,1,0.41649193,0.4190565,1.0355352,0.09214351,0.09214351,1.0,0.0025645664,0.027832307,-27.202803,2.278223,0.7594077,0.16000001,0.0,0.15380596,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,7,0.0,1,0.4190565,0.42155895,1.0396727,0.09126983,0.09126983,1.0,0.0025024305,0.027417937,-26.882572,2.2873256,0.7624419,0.18400002,0.0,0.15167265,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,8,0.0,1,0.42155895,0.42155895,1.069803,0.0,0.085152425,0.0,0.0,0.027009737,-26.897873,2.3536136,0.7845379,0.136,0.0,0.16542348,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,9,0.0,1,0.42155895,0.4241736,1.007592,0.09826708,0.09826708,1.0,0.0026146523,0.026607612,-26.411423,2.2167466,0.73891556,0.16000001,0.0,0.15798897,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,10,0.0,1,0.4241736,0.4241736,1.0548267,0.0,0.088140056,0.0,0.0,0.026211478,-27.555937,2.3206651,0.77355504,0.128,0.0,0.15782511,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,11,0.0,1,0.4241736,0.4265725,1.0319643,0.09290427,0.09290427,1.0,0.0023989032,0.025821239,-26.70791,2.270367,0.75678897,0.14400001,0.0,0.16121104,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,12,0.0,1,0.4265725,0.42887616,1.0430465,0.090563565,0.090563565,1.0,0.0023036485,0.025436813,-27.72838,2.294748,0.76491606,0.16000001,0.0,0.16626732,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,13,0.0,1,0.42887616,0.431514,0.97770095,0.10526863,0.10526863,1.0,0.0026378324,0.025058106,-26.326015,2.150985,0.716995,0.099999994,0.0,0.15204346,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,14,0.0,1,0.431514,0.431514,1.0553068,0.0,0.08804266,0.0,0.0,0.024685042,-28.568493,2.3217213,0.7739071,0.104,0.0,0.15134194,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,15,0.0,1,0.431514,0.43414974,0.965017,0.10838845,0.10838845,1.0,0.0026357393,0.024317527,-26.04179,2.1230798,0.7076933,0.208,0.0,0.14232512,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,16,0.0,1,0.43414974,0.43631113,1.0446703,0.09022556,0.09022556,1.0,0.0021613974,0.023955487,-27.539032,2.2983208,0.76610696,0.14400001,0.0,0.16771589,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,17,0.0,1,0.43631113,0.43854246,1.0243266,0.09455258,0.09455258,1.0,0.0022313308,0.023598837,-26.906958,2.2535634,0.7511878,0.17600001,0.0,0.1491034,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,18,0.0,1,0.43854246,0.4406209,1.0486385,0.08940493,0.08940493,1.0,0.0020784407,0.023247495,-27.7028,2.3070507,0.7690169,0.104,0.0,0.14380911,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,19,0.0,1,0.4406209,0.44271755,1.0383365,0.09155108,0.09155108,1.0,0.0020966465,0.022901384,-26.548635,2.284386,0.761462,0.14400001,0.0,0.12703446,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,20,0.0,1,0.44271755,0.4448899,1.016416,0.09629063,0.09629063,1.0,0.0021723579,0.022560427,-27.123865,2.2361598,0.7453866,0.128,0.0,0.14004433,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,21,0.0,1,0.4448899,0.44694144,1.0347552,0.09230915,0.09230915,1.0,0.0020515288,0.022224545,-27.683071,2.276507,0.7588357,0.17600001,0.0,0.15303047,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,22,0.0,1,0.44694144,0.4491808,0.99019027,0.10228447,0.10228447,1.0,0.002239382,0.021893665,-25.836634,2.178462,0.726154,0.128,0.0,0.1297257,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,23,0.0,1,0.4491808,0.45125756,1.0164198,0.096289776,0.096289776,1.0,0.0020767502,0.021567712,-27.557991,2.2361681,0.7453894,0.17600001,0.0,0.14270394,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,24,0.0,1,0.45125756,0.453183,1.0427599,0.09062334,0.09062334,1.0,0.0019254386,0.021246608,-27.402317,2.2941177,0.7647059,0.16800001,0.0,0.16277726,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,25,0.0,1,0.453183,0.45515308,1.0262883,0.09412646,0.09412646,1.0,0.001970094,0.020930288,-26.852139,2.2578793,0.7526264,0.120000005,0.0,0.1406068,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,26,0.0,1,0.45515308,0.45515308,1.0504218,0.0,0.089038566,0.0,0.0,0.020618677,-27.152145,2.3109741,0.7703247,0.14,0.0,0.15330423,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,27,0.0,1,0.45515308,0.4570916,1.0202734,0.095439136,0.095439136,1.0,0.0019385316,0.020311706,-26.478596,2.2446463,0.74821544,0.16800001,0.0,0.16232951,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,28,0.0,1,0.4570916,0.4570916,1.0693902,0.0,0.08523341,0.0,0.0,0.020009303,-27.937752,2.3527055,0.7842352,0.208,0.0,0.17509156,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,29,0.0,1,0.4570916,0.45891857,1.0329872,0.09268571,0.09268571,1.0,0.0018269654,0.019711403,-27.144608,2.2726173,0.75753915,0.16800001,0.0,0.15612596,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,30,0.0,1,0.45891857,0.4608459,1.003253,0.09925378,0.09925378,1.0,0.001927304,0.01941794,-27.548897,2.2072008,0.7357336,0.192,0.0,0.16067806,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,31,0.0,1,0.4608459,0.4608459,1.0723165,0.0,0.08466102,0.0,0.0,0.019128844,-27.902832,2.3591435,0.7863812,0.112,0.0,0.15695505,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,32,0.0,1,0.4608459,0.46252707,1.0495602,0.08921539,0.08921539,1.0,0.0016811795,0.018844053,-27.406992,2.3090785,0.76969284,0.18400002,0.0,0.13817437,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,33,0.0,1,0.46252707,0.46423972,1.0349936,0.092258476,0.092258476,1.0,0.0017126405,0.018563503,-27.173307,2.2770314,0.7590105,0.18400002,0.0,0.15484893,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,34,0.0,1,0.46423972,0.46423972,1.1392622,0.0,0.07256678,0.0,0.0,0.01828713,-29.163118,2.5064268,0.8354756,0.104,0.0,0.17203775,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,35,0.0,1,0.46423972,0.46584722,1.0494748,0.08923294,0.08923294,1.0,0.0016075197,0.018014869,-28.028708,2.3088908,0.7696303,0.120000005,0.0,0.14099778,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,36,0.0,1,0.46584722,0.4674623,1.0409257,0.09100689,0.09100689,1.0,0.0016150685,0.017746663,-28.009903,2.2900825,0.76336086,0.15200001,0.0,0.1686946,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,37,0.0,1,0.4674623,0.46902493,1.0487487,0.08938224,0.08938224,1.0,0.0015626204,0.017482448,-27.33123,2.3072932,0.76909775,0.096,0.0,0.122649975,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,38,0.0,1,0.46902493,0.46902493,1.1025505,0.0,0.078967705,0.0,0.0,0.01722217,-29.326271,2.4256597,0.8085532,0.15200001,0.0,0.18271635,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,39,0.0,1,0.46902493,0.46902493,1.0502433,0.0,0.0890752,0.0,0.0,0.016965764,-27.237549,2.3105812,0.77019376,0.19999999,0.0,0.13379131,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,40,0.0,1,0.46902493,0.46902493,1.0512238,0.0,0.0888743,0.0,0.0,0.016713176,-26.71347,2.3127384,0.7709128,0.136,0.0,0.15097451,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,41,0.0,1,0.46902493,0.47059208,1.0214362,0.095183976,0.095183976,1.0,0.0015671423,0.01646435,-26.076708,2.2472045,0.7490682,0.17600001,0.0,0.12452782,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,42,0.0,1,0.47059208,0.47059208,1.0557609,0.0,0.08795067,0.0,0.0,0.01621923,-27.688648,2.3227203,0.77424014,0.112,0.0,0.14241366,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,43,0.0,1,0.47059208,0.47212434,1.0181843,0.09589936,0.09589936,1.0,0.0015322566,0.015977757,-27.072638,2.2400503,0.7466835,0.136,0.0,0.1362704,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,44,0.0,1,0.47212434,0.47212434,1.054808,0.0,0.08814383,0.0,0.0,0.01573988,-27.222723,2.3206239,0.77354133,0.18400002,0.0,0.14061849,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,45,0.0,1,0.47212434,0.47359338,1.0234511,0.09474337,0.09474337,1.0,0.0014690473,0.015505542,-28.070747,2.2516375,0.75054586,0.112,0.0,0.17363068,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,46,0.0,1,0.47359338,0.47504047,1.0234798,0.09473712,0.09473712,1.0,0.0014470806,0.015274695,-27.534883,2.2517006,0.7505669,0.192,0.0,0.1378901,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,47,0.0,1,0.47504047,0.47504047,1.1246983,0.0,0.07504153,0.0,0.0,0.015047285,-29.310036,2.4743855,0.8247952,0.080000006,0.0,0.15932679,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,48,0.0,1,0.47504047,0.47640836,1.0348914,0.09228022,0.09228022,1.0,0.0013678937,0.014823261,-27.573338,2.2768066,0.7589356,0.096,0.0,0.14311859,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,49,0.0,1,0.47640836,0.47640836,1.0766797,0.0,0.08381471,0.0,0.0,0.014602572,-28.536507,2.3687427,0.78958094,0.15200001,0.0,0.17969213,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,50,0.0,1,0.47640836,0.47774532,1.0317975,0.09293996,0.09293996,1.0,0.0013369569,0.0143851675,-26.663708,2.27,0.75666666,0.192,0.0,0.15792234,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,51,0.0,1,0.47774532,0.47774532,1.1011891,0.0,0.079215616,0.0,0.0,0.014171001,-28.78254,2.4226644,0.80755484,0.14400001,0.0,0.1746451,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,52,0.0,1,0.47774532,0.47916964,0.9912783,0.10202854,0.10202854,1.0,0.0014243206,0.013960022,-27.513235,2.1808558,0.72695196,0.17,0.0,0.14339803,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,53,0.0,1,0.47916964,0.48058492,0.9875327,0.1029123,0.1029123,1.0,0.0014152689,0.013752184,-26.451977,2.1726153,0.72420514,0.16800001,0.0,0.14731316,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,54,0.0,1,0.48058492,0.48058492,1.0607466,0.0,0.08694675,0.0,0.0,0.013547441,-27.845549,2.333689,0.77789634,0.136,0.0,0.13578133,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,55,0.0,1,0.48058492,0.4818451,1.0249054,0.094426654,0.094426654,1.0,0.0012601942,0.013345746,-27.329939,2.254837,0.75161237,0.208,0.0,0.16801496,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,56,0.0,1,0.4818451,0.48318362,0.9922029,0.10181157,0.10181157,1.0,0.0013385222,0.013147053,-27.246971,2.18289,0.72763,0.192,0.0,0.16532688,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,57,0.0,1,0.48318362,0.4844179,1.0209062,0.09530018,0.09530018,1.0,0.0012342631,0.012951319,-27.205141,2.2460384,0.7486795,0.128,0.0,0.14125602,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,58,0.0,1,0.4844179,0.4855583,1.0487331,0.08938546,0.08938546,1.0,0.0011404244,0.0127585,-26.53289,2.3072588,0.7690863,0.104,0.0,0.15692613,1.1399995,1.1599995,188800
