mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,59,0.0,1,0.4855583,0.48674342,1.025523,0.09429248,0.09429248,1.0,0.0011851197,0.01256855,-27.18218,2.2561955,0.7520652,0.136,0.0,0.13585997,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,60,0.0,1,0.48674342,0.487857,1.0460411,0.08994125,0.08994125,1.0,0.0011136014,0.012381431,-27.546238,2.3013365,0.7671122,0.120000005,0.0,0.13370806,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,61,0.0,1,0.487857,0.48902464,1.0189501,0.09573041,0.09573041,1.0,0.0011676329,0.012197095,-27.135103,2.241735,0.747245,0.2,0.0,0.14494295,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,62,0.0,1,0.48902464,0.4901776,1.0179226,0.09595716,0.09595716,1.0,0.0011529736,0.012015504,-26.792376,2.2394745,0.74649155,0.17600001,0.0,0.14679837,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,63,0.0,1,0.4901776,0.4901776,1.1145971,0.0,0.07680737,0.0,0.0,0.011836616,-28.987738,2.4521625,0.8173875,0.104,0.0,0.16708745,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,64,0.0,1,0.4901776,0.49133915,1.00168,0.099613905,0.099613905,1.0,0.0011615372,0.011660392,-26.792044,2.2037401,0.73458004,0.08800001,0.0,0.14905009,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,65,0.0,1,0.49133915,0.49238914,1.0390098,0.09140925,0.09140925,1.0,0.0010499989,0.011486791,-26.497726,2.2858672,0.76195574,0.17,0.0,0.13471125,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,66,0.0,1,0.49238914,0.4934983,1.0086913,0.09801865,0.09801865,1.0,0.001109157,0.011315775,-27.800283,2.2191653,0.7397218,0.136,0.0,0.17173043,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,67,0.0,1,0.4934983,0.4945394,1.029671,0.09339617,0.09339617,1.0,0.0010411157,0.011147306,-27.599209,2.2653213,0.7551071,0.216,0.0,0.13966285,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,68,0.0,1,0.4945394,0.49557042,1.0273943,0.09388705,0.09388705,1.0,0.0010310061,0.010981345,-27.006496,2.2603126,0.7534375,0.120000005,0.0,0.11616688,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,69,0.0,1,0.49557042,0.49670243,0.98029155,0.10464258,0.10464258,1.0,0.0011320082,0.010817854,-25.89383,2.1566844,0.71889484,0.17600001,0.0,0.1256397,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,70,0.0,1,0.49670243,0.49769863,1.0292786,0.09348056,0.09348056,1.0,0.0009962034,0.010656797,-26.544022,2.2644582,0.7548194,0.17600001,0.0,0.15363117,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,71,0.0,1,0.49769863,0.49870127,1.0199676,0.09550638,0.09550638,1.0,0.0010026392,0.010498138,-27.262403,2.2439735,0.7479912,0.136,0.0,0.1516934,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,72,0.0,1,0.49870127,0.4997037,1.0135481,0.09692859,0.09692859,1.0,0.0010024201,0.010341842,-26.570744,2.2298503,0.74328345,0.15200001,0.008,0.1472113,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,73,0.0,1,0.4997037,0.50068516,1.0162228,0.09633345,0.09633345,1.0,0.0009814327,0.010187871,-27.666212,2.235735,0.745245,0.23200001,0.0,0.15727215,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,74,0.0,1,0.50068516,0.50168216,1.0028701,0.09934131,0.09934131,1.0,0.0009970086,0.010036194,-26.543467,2.2063582,0.7354528,0.17600001,0.0,0.14037451,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,75,0.0,1,0.50168216,0.502663,1.0034454,0.09920979,0.09920979,1.0,0.0009808649,0.009886774,-26.509098,2.207624,0.73587465,0.17600001,0.0,0.17658034,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,76,0.0,1,0.502663,0.5036479,0.99514914,0.1011232,0.1011232,1.0,0.0009848974,0.009739579,-26.189169,2.1893718,0.7297906,0.18400002,0.0,0.16116601,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,77,0.0,1,0.5036479,0.5036479,1.0585284,0.0,0.08739198,0.0,0.0,0.009594576,-26.963833,2.328809,0.7762697,0.16800001,0.0,0.13361783,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,78,0.0,1,0.5036479,0.5036479,1.0765156,0.0,0.083846405,0.0,0.0,0.009451731,-27.059513,2.3683815,0.78946054,0.13,0.0,0.15129368,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,79,0.0,1,0.5036479,0.50450474,1.0360976,0.09202426,0.09202426,1.0,0.00085683924,0.009311015,-27.35861,2.2794604,0.75982016,0.192,0.0,0.14659852,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,80,0.0,1,0.50450474,0.5054406,0.99128306,0.10202742,0.10202742,1.0,0.00093583553,0.009172392,-26.440868,2.1808662,0.7269554,0.17600001,0.0,0.12121231,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,81,0.0,1,0.5054406,0.5054406,1.0875748,0.0,0.08173822,0.0,0.0,0.009035832,-27.836285,2.3927124,0.7975708,0.17600001,0.0,0.14902705,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,82,0.0,1,0.5054406,0.5063247,1.0029358,0.09932629,0.09932629,1.0,0.00088413374,0.008901306,-27.467571,2.2065027,0.73550093,0.112,0.0,0.15961297,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,83,0.0,1,0.5063247,0.5063247,1.0677692,0.0,0.085552126,0.0,0.0,0.008768783,-27.29554,2.349139,0.78304636,0.120000005,0.0,0.1428784,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,84,0.0,1,0.5063247,0.50719386,0.9973151,0.100620136,0.100620136,1.0,0.0008691802,0.008638233,-26.007828,2.194137,0.73137903,0.136,0.0,0.11863393,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,85,0.0,1,0.50719386,0.50719386,1.0578818,0.0,0.08752218,0.0,0.0,0.008509627,-27.911161,2.3273864,0.77579546,0.128,0.0,0.15965445,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,86,0.0,1,0.50719386,0.5079653,1.0360854,0.092026874,0.092026874,1.0,0.0007714553,0.008382935,-28.060215,2.2794333,0.7598111,0.120000005,0.0,0.15484804,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,87,0.0,1,0.5079653,0.5088235,0.9832888,0.103922874,0.103922874,1.0,0.0008582086,0.0082581295,-26.151897,2.1632786,0.7210929,0.14400001,0.0,0.13876262,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,88,0.0,1,0.5088235,0.5095987,1.0209694,0.095286325,0.095286325,1.0,0.0007751717,0.008135183,-27.00075,2.2461774,0.74872583,0.17600001,0.0,0.16032682,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,89,0.0,1,0.5095987,0.5103896,1.0057132,0.09869309,0.09869309,1.0,0.00079093286,0.008014065,-27.069803,2.2126133,0.7375378,0.192,0.0,0.14976503,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,90,0.0,1,0.5103896,0.51118034,0.99931186,0.10015858,0.10015858,1.0,0.0007907271,0.007894752,-27.116854,2.19853,0.73284334,0.16000001,0.0,0.12607458,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,91,0.0,1,0.51118034,0.5119257,1.0184458,0.095841624,0.095841624,1.0,0.0007453808,0.007777214,-26.825922,2.2406256,0.7468752,0.099999994,0.0,0.14539725,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,92,0.0,1,0.5119257,0.5119257,1.0792966,0.0,0.0833112,0.0,0.0,0.007661427,-27.163403,2.3744998,0.7915,0.14400001,0.0,0.15773065,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,93,0.0,1,0.5119257,0.51263785,1.0252165,0.09435905,0.09435905,1.0,0.000712162,0.007547363,-27.461187,2.2555213,0.7518405,0.16000001,0.0,0.16526133,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,94,0.0,1,0.51263785,0.5133496,1.0189419,0.09573221,0.09573221,1.0,0.00071176875,0.0074349972,-27.227581,2.2417169,0.747239,0.136,0.0,0.14659213,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,95,0.0,1,0.5133496,0.5133496,1.0704389,0.0,0.085027836,0.0,0.0,0.007324305,-27.717014,2.3550124,0.78500414,0.136,0.0,0.14727816,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,96,0.0,1,0.5133496,0.51403314,1.0234987,0.09473301,0.09473301,1.0,0.0006835233,0.00721526,-26.918755,2.2517421,0.7505807,0.16000001,0.0,0.12489245,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,97,0.0,1,0.51403314,0.51403314,1.0929986,0.0,0.08072375,0.0,0.0,0.007107839,-28.388676,2.404645,0.80154836,0.136,0.0,0.16785711,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,98,0.0,1,0.51403314,0.5147145,1.0118771,0.09730225,0.09730225,1.0,0.000681312,0.007002017,-27.212557,2.2261739,0.742058,0.18400002,0.0,0.14622796,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,99,0.0,1,0.5147145,0.51539135,1.0081981,0.098129995,0.098129995,1.0,0.00067687826,0.0068977713,-26.418568,2.2180803,0.7393601,0.18400002,0.0,0.16623269,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,100,0.0,1,0.51539135,0.5160558,1.009736,0.097783156,0.097783156,1.0,0.00066444406,0.0067950767,-27.177177,2.2214634,0.7404878,0.17600001,0.0,0.14206858,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,101,0.0,1,0.5160558,0.5167531,0.98227155,0.10416659,0.10416659,1.0,0.00069728197,0.0066939117,-26.376057,2.1610405,0.72034687,0.17600001,0.0,0.14497353,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,102,0.0,1,0.5167531,0.5167531,1.0663215,0.0,0.08583778,0.0,0.0,0.006594251,-28.517164,2.3459542,0.78198475,0.120000005,0.0,0.14283581,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,103,0.0,1,0.5167531,0.5167531,1.0511408,0.0,0.088891275,0.0,0.0,0.006496077,-26.981794,2.3125558,0.77085197,0.208,0.0,0.13416265,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,104,0.0,1,0.5167531,0.5173344,1.0417343,0.090837605,0.090837605,1.0,0.0005813027,0.0063993614,-28.183624,2.2918613,0.7639538,0.17999999,0.0,0.14678568,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,105,0.0,1,0.5173344,0.5173344,1.0576689,0.0,0.087565094,0.0,0.0,0.006304088,-27.276766,2.3269181,0.7756394,0.128,0.0,0.14516702,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,106,0.0,1,0.5173344,0.5179151,1.0291505,0.093508154,0.093508154,1.0,0.00058070733,0.006210232,-27.055717,2.2641764,0.75472546,0.14400001,0.0,0.14005768,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,107,0.0,1,0.5179151,0.51857126,0.96961033,0.10724812,0.10724812,1.0,0.00065611984,0.0061177746,-26.394985,2.1331854,0.71106184,0.15200001,0.0,0.12282504,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,108,0.0,1,0.51857126,0.51857126,1.0920889,0.0,0.080893025,0.0,0.0,0.006026692,-28.25197,2.4026437,0.80088127,0.112,0.0,0.15966652,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,109,0.0,1,0.51857126,0.5191763,0.99175704,0.10191613,0.10191613,1.0,0.0006050727,0.005936967,-26.88654,2.181909,0.727303,0.16000001,0.0,0.14921908,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,110,0.0,1,0.5191763,0.5197431,1.0136425,0.09690751,0.09690751,1.0,0.000566771,0.005848577,-26.554924,2.2300582,0.7433528,0.16000001,0.0,0.13765672,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,111,0.0,1,0.5197431,0.52026343,1.0442251,0.090318106,0.090318106,1.0,0.0005203681,0.0057615037,-27.639013,2.297341,0.7657804,0.064,0.0,0.15010804,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,112,0.0,1,0.52026343,0.52026343,1.1009009,0.0,0.07926822,0.0,0.0,0.0056757247,-28.80748,2.4220302,0.8073434,0.136,0.0,0.16700938,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,113,0.0,1,0.52026343,0.52078336,1.03156,0.09299081,0.09299081,1.0,0.00051993254,0.0055912253,-27.279222,2.2694771,0.7564924,0.15200001,0.0,0.14353216,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,114,0.0,1,0.52078336,0.5213255,1.00686,0.09843284,0.09843284,1.0,0.0005421664,0.005507983,-26.389046,2.2151363,0.73837876,0.216,0.0,0.13690656,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,115,0.0,1,0.5213255,0.5218196,1.040716,0.09105083,0.09105083,1.0,0.00049403997,0.00542598,-27.098494,2.289621,0.7632071,0.17600001,0.0,0.16108814,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,116,0.0,1,0.5218196,0.5223646,0.99153185,0.10196898,0.10196898,1.0,0.0005450443,0.0053451974,-26.12644,2.1814137,0.7271379,0.208,0.0,0.14523077,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,117,0.0,1,0.5223646,0.5228909,1.0002246,0.099948294,0.099948294,1.0,0.0005262895,0.0052656177,-26.915127,2.200538,0.73351264,0.16,0.0,0.14734553,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,118,0.0,1,0.5228909,0.5228909,1.0917562,0.0,0.08095501,0.0,0.0,0.0051872227,-27.947723,2.4019117,0.80063725,0.18400002,0.0,0.15564889,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,119,0.0,1,0.5228909,0.5233839,1.0155662,0.09647921,0.09647921,1.0,0.00049300835,0.005109996,-27.30676,2.2342904,0.7447635,0.16800001,0.0,0.14599581,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,120,0.0,1,0.5233839,0.5238708,1.0144544,0.09672652,0.09672652,1.0,0.00048691325,0.005033917,-27.83391,2.2318442,0.7439481,0.192,0.0,0.16380745,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,121,0.0,1,0.5238708,0.5243526,1.012545,0.09715273,0.09715273,1.0,0.00048177777,0.004958973,-27.097736,2.2276435,0.74254787,0.128,0.0,0.1402202,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,122,0.0,1,0.5243526,0.5243526,1.051124,0.0,0.08889473,0.0,0.0,0.004885143,-27.87492,2.3125188,0.77083963,0.14400001,0.0,0.1721684,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,123,0.0,1,0.5243526,0.5248482,0.98720163,0.10299078,0.10299078,1.0,0.00049563416,0.004812413,-25.829185,2.171887,0.7239623,0.17600001,0.0,0.13154595,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,124,0.0,1,0.5248482,0.5248482,1.0589559,0.0,0.08730599,0.0,0.0,0.004740765,-27.373865,2.3297496,0.7765832,0.15200001,0.0,0.14685854,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,125,0.0,1,0.5248482,0.5253225,0.9932983,0.10155509,0.10155509,1.0,0.000474281,0.0046701846,-26.966333,2.1852999,0.7284333,0.17600001,0.0,0.15318912,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,126,0.0,1,0.5253225,0.5257394,1.042795,0.09061602,0.09061602,1.0,0.000416893,0.0046006544,-27.23181,2.2941947,0.7647316,0.120000005,0.0,0.14155175,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,127,0.0,1,0.5257394,0.5261815,1.0107412,0.09755707,0.09755707,1.0,0.00044214426,0.0045321602,-27.501177,2.223675,0.741225,0.120000005,0.0,0.14712189,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,128,0.0,1,0.5261815,0.5265911,1.0374463,0.091738954,0.091738954,1.0,0.00040958548,0.0044646845,-27.129221,2.2824273,0.7608091,0.104,0.0,0.13818145,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,129,0.0,1,0.5265911,0.5270047,1.0266683,0.09404412,0.09404412,1.0,0.00041362623,0.0043982146,-27.281487,2.2587154,0.75290513,0.17600001,0.0,0.17122015,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,130,0.0,1,0.5270047,0.5270047,1.0921407,0.0,0.080883384,0.0,0.0,0.0043327333,-27.969929,2.4027574,0.8009192,0.12,0.0,0.1739671,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,131,0.0,1,0.5270047,0.527389,1.0456262,0.09002721,0.09002721,1.0,0.00038425665,0.0042682276,-27.733435,2.3004236,0.7668079,0.128,0.008,0.1393505,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,132,0.0,1,0.527389,0.5277672,1.0460432,0.08994082,0.08994082,1.0,0.00037817258,0.004204682,-27.438974,2.3013408,0.7671136,0.14400001,0.0,0.15185462,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,133,0.0,1,0.5277672,0.528142,1.0434145,0.090486854,0.090486854,1.0,0.00037480405,0.0041420828,-27.945038,2.2955577,0.76518595,0.128,0.0,0.14928807,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,134,0.0,1,0.528142,0.528521,1.0320351,0.092889115,0.092889115,1.0,0.0003790261,0.004080415,-26.940973,2.2705226,0.7568409,0.15200001,0.0,0.13975477,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,135,0.0,1,0.528521,0.52888423,1.044022,0.090360366,0.090360366,1.0,0.00036321848,0.004019666,-27.07169,2.296894,0.7656314,0.096,0.0,0.12641078,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,136,0.0,1,0.52888423,0.5292611,1.0214447,0.095182106,0.095182106,1.0,0.00037690403,0.00395982,-27.066048,2.2472231,0.7490744,0.192,0.0,0.13836025,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,137,0.0,1,0.5292611,0.5292611,1.0637051,0.0,0.08635648,0.0,0.0,0.003900867,-28.163174,2.3401978,0.78006595,0.08800001,0.0,0.1388768,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,138,0.0,1,0.5292611,0.5292611,1.054044,0.0,0.088299036,0.0,0.0,0.0038427904,-27.65361,2.318943,0.77298105,0.08800001,0.0,0.15352632,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,139,0.0,1,0.5292611,0.5292611,1.0787996,0.0,0.0834066,0.0,0.0,0.003785579,-28.16999,2.3734066,0.79113555,0.14400001,0.0,0.1623335,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,140,0.0,1,0.5292611,0.5292611,1.0643601,0.0,0.086226314,0.0,0.0,0.0037292186,-28.046087,2.341639,0.78054637,0.16800001,0.0,0.16206409,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,141,0.0,1,0.5292611,0.5296119,1.0200536,0.09548745,0.09548745,1.0,0.0003507921,0.0036736983,-27.23973,2.2441628,0.74805427,0.136,0.0,0.16176796,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,142,0.0,1,0.5296119,0.5296119,1.064941,0.0,0.08611106,0.0,0.0,0.0036190038,-27.34877,2.342917,0.78097236,0.192,0.0,0.16454618,2.819998,2.839998,457600
