mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,143,0.0,1,0.5296119,0.52996975,0.9983477,0.100381166,0.100381166,1.0,0.00035787132,0.0035651242,-26.0094,2.1964087,0.73213625,0.22,0.0,0.11702449,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,144,0.0,1,0.52996975,0.52996975,1.0540352,0.0,0.08830083,0.0,0.0,0.003512046,-27.875607,2.3189237,0.7729746,0.120000005,0.0,0.1622247,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,145,0.0,1,0.52996975,0.5303491,0.96003556,0.10963883,0.10963883,1.0,0.00037932393,0.003459759,-25.833805,2.1121204,0.70404017,0.17600001,0.0,0.13269995,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,146,0.0,1,0.5303491,0.53066635,1.0310912,0.093091235,0.093091235,1.0,0.00031727817,0.0034082497,-26.769123,2.268446,0.7561487,0.14400001,0.0,0.16397329,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,147,0.0,1,0.53066635,0.5309753,1.0361446,0.09201432,0.09201432,1.0,0.0003089388,0.0033575078,-27.613884,2.2795637,0.75985456,0.17600001,0.0,0.14575782,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,148,0.0,1,0.5309753,0.5312897,1.0219862,0.0950635,0.0950635,1.0,0.00031442448,0.0033075206,-27.211794,2.2484145,0.74947155,0.14400001,0.0,0.14796595,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,149,0.0,1,0.5312897,0.5316023,1.0179789,0.09594471,0.09594471,1.0,0.00031261457,0.0032582784,-27.562607,2.2395983,0.7465328,0.192,0.0,0.15807003,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,150,0.0,1,0.5316023,0.5316023,1.0612047,0.0,0.08685509,0.0,0.0,0.0032097686,-27.558832,2.3346968,0.7782323,0.15200001,0.0,0.13846491,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,151,0.0,1,0.5316023,0.5316023,1.0616636,0.0,0.08676336,0.0,0.0,0.003161982,-28.629648,2.3357067,0.7785689,0.192,0.0,0.16136985,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,152,0.0,1,0.5316023,0.5319066,1.010151,0.09768974,0.09768974,1.0,0.00030429434,0.003114906,-27.471539,2.2223766,0.7407922,0.16800001,0.0,0.14378256,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,153,0.0,1,0.5319066,0.5319066,1.0602145,0.0,0.08705334,0.0,0.0,0.0030685314,-27.24324,2.3325186,0.77750623,0.16800001,0.0,0.1541349,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,154,0.0,1,0.5319066,0.5321966,1.0180734,0.09592383,0.09592383,1.0,0.00028996303,0.0030228465,-27.480114,2.2398062,0.74660206,0.16000001,0.008,0.20619339,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,155,0.0,1,0.5321966,0.5321966,1.051665,0.0,0.08878406,0.0,0.0,0.0029778427,-27.611849,2.313709,0.77123636,0.136,0.0,0.16532512,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,156,0.0,1,0.5321966,0.532474,1.0242977,0.094558865,0.094558865,1.0,0.0002773892,0.002933508,-27.362572,2.2535,0.7511667,0.16,0.0,0.1616819,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,157,0.0,1,0.532474,0.532474,1.0745455,0.0,0.08422762,0.0,0.0,0.002889834,-27.456871,2.3640473,0.7880158,0.16000001,0.0,0.15509003,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,158,0.0,1,0.532474,0.53274214,1.0259405,0.094201855,0.094201855,1.0,0.00026817477,0.0028468098,-27.094757,2.2571142,0.75237143,0.17600001,0.008,0.12194138,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,159,0.0,1,0.53274214,0.53274214,1.057189,0.0,0.08766193,0.0,0.0,0.0028044267,-26.957111,2.3258622,0.7752874,0.120000005,0.0,0.17883441,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,160,0.0,1,0.53274214,0.53274214,1.1046934,0.0,0.078579016,0.0,0.0,0.002762674,-28.05199,2.430374,0.81012464,0.08800001,0.0,0.13988228,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,161,0.0,1,0.53274214,0.5329938,1.0339832,0.09247339,0.09247339,1.0,0.00025167037,0.0027215437,-27.471262,2.2748086,0.75826955,0.136,0.0,0.14529026,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,162,0.0,1,0.5329938,0.5332741,0.98065543,0.104554944,0.104554944,1.0,0.0002803144,0.0026810248,-26.039385,2.157485,0.7191617,0.256,0.0,0.12588777,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,163,0.0,1,0.5332741,0.5335234,1.0251399,0.09437567,0.09437567,1.0,0.0002492565,0.0026411097,-26.50516,2.255353,0.7517843,0.224,0.0,0.14942966,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,164,0.0,1,0.5335234,0.5335234,1.0582979,0.0,0.087438375,0.0,0.0,0.0026017886,-27.763416,2.328302,0.77610064,0.136,0.0,0.16215047,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,165,0.0,1,0.5335234,0.5337687,1.0190498,0.09570843,0.09570843,1.0,0.0002453058,0.0025630533,-26.808556,2.2419543,0.74731815,0.192,0.0,0.14303093,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,166,0.0,1,0.5337687,0.5337687,1.0517272,0.0,0.08877134,0.0,0.0,0.002524894,-27.577368,2.313846,0.7712821,0.18400002,0.0,0.141176,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,167,0.0,1,0.5337687,0.5337687,1.0941391,0.0,0.080512054,0.0,0.0,0.0024873037,-27.355078,2.407154,0.80238473,0.112,0.0,0.13623515,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,168,0.0,1,0.5337687,0.5339939,1.0366954,0.09189771,0.09189771,1.0,0.0002251744,0.0024502722,-27.525513,2.2807753,0.76025844,0.128,0.0,0.13859911,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,169,0.0,1,0.5339939,0.5342268,1.0155876,0.09647446,0.09647446,1.0,0.00023286938,0.002413793,-26.471178,2.2343373,0.7447791,0.17,0.0,0.14081027,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,170,0.0,1,0.5342268,0.5344453,1.0367576,0.09188454,0.09188454,1.0,0.0002184882,0.002377856,-27.015398,2.2809122,0.7603041,0.128,0.0,0.14396563,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,171,0.0,1,0.5344453,0.53466386,1.0301224,0.093299136,0.093299136,1.0,0.00021854897,0.0023424544,-27.031862,2.2663145,0.7554382,0.17600001,0.0,0.15912077,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,172,0.0,1,0.53466386,0.5349042,0.98233145,0.10415221,0.10415221,1.0,0.00024033952,0.0023075796,-26.018051,2.1611724,0.7203908,0.17600001,0.0,0.131999,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,173,0.0,1,0.5349042,0.5349042,1.0553756,0.0,0.08802872,0.0,0.0,0.0022732243,-27.097212,2.3218727,0.7739576,0.104,0.0,0.15746064,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,174,0.0,1,0.5349042,0.5349042,1.1187963,0.0,0.0760683,0.0,0.0,0.0022393803,-28.495504,2.461401,0.820467,0.128,0.0,0.1504897,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,175,0.0,1,0.5349042,0.53512526,0.99909467,0.10020867,0.10020867,1.0,0.00022106442,0.0022060408,-26.696848,2.1980522,0.7326841,0.2,0.0,0.1507315,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,176,0.0,1,0.53512526,0.5353475,0.9901874,0.10228513,0.10228513,1.0,0.00022228571,0.0021731968,-25.836752,2.1784558,0.72615194,0.192,0.0,0.13376175,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,177,0.0,1,0.5353475,0.5353475,1.071744,0.0,0.08477269,0.0,0.0,0.0021408424,-27.81701,2.357884,0.78596133,0.16000001,0.0,0.15390186,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,178,0.0,1,0.5353475,0.53554827,1.0214736,0.09517575,0.09517575,1.0,0.00020072273,0.0021089693,-26.228397,2.2472868,0.7490956,0.2,0.0,0.14107366,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,179,0.0,1,0.53554827,0.53554827,1.0895154,0.0,0.08137379,0.0,0.0,0.0020775709,-29.02436,2.3969817,0.79899395,0.136,0.0,0.15993655,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,180,0.0,1,0.53554827,0.53554827,1.0720758,0.0,0.08470794,0.0,0.0,0.0020466398,-28.456745,2.358614,0.7862047,0.128,0.0,0.14643988,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,181,0.0,1,0.53554827,0.535737,1.0287063,0.09360384,0.09360384,1.0,0.00018872121,0.0020161695,-27.29151,2.263199,0.7543997,0.16800001,0.0,0.14453071,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,182,0.0,1,0.535737,0.5359615,0.9467666,0.11304031,0.11304031,1.0,0.0002245153,0.0019861525,-25.681597,2.0829282,0.6943094,0.11,0.0,0.14180048,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,183,0.0,1,0.5359615,0.5361455,1.026694,0.09403856,0.09403856,1.0,0.00018399426,0.001956583,-27.108126,2.2587721,0.7529241,0.120000005,0.0,0.15143903,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,184,0.0,1,0.5361455,0.5361455,1.0593094,0.0,0.08723496,0.0,0.0,0.0019274527,-27.74899,2.330527,0.77684236,0.096,0.0,0.15581428,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,185,0.0,1,0.5361455,0.53634036,0.9888281,0.10260579,0.10260579,1.0,0.00019482346,0.001898757,-27.340391,2.1754653,0.7251551,0.18400002,0.0,0.16675715,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,186,0.0,1,0.53634036,0.53634036,1.1049579,0.0,0.07853116,0.0,0.0,0.0018704882,-27.888334,2.4309561,0.8103187,0.096,0.0,0.1786431,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,187,0.0,1,0.53634036,0.53652555,0.9977654,0.10051585,0.10051585,1.0,0.00018521457,0.0018426403,-26.199022,2.1951277,0.73170924,0.18400002,0.0,0.11596523,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,188,0.0,1,0.53652555,0.53670347,1.0087141,0.098013505,0.098013505,1.0,0.0001779148,0.001815207,-26.955256,2.2192154,0.73973846,0.17600001,0.0,0.15495242,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,189,0.0,1,0.53670347,0.53689224,0.9765515,0.10554764,0.10554764,1.0,0.0001887384,0.0017881822,-26.352596,2.148456,0.7161521,0.208,0.0,0.13981143,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,190,0.0,1,0.53689224,0.53707606,0.98145056,0.104363695,0.104363695,1.0,0.00018384284,0.0017615594,-26.773624,2.1592343,0.7197448,0.16000001,0.0,0.13849638,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,191,0.0,1,0.53707606,0.5372374,1.0316073,0.092980675,0.092980675,1.0,0.0001613525,0.0017353336,-27.261383,2.2695813,0.7565271,0.16800001,0.0,0.16079968,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,192,0.0,1,0.5372374,0.53740597,1.0061172,0.09860132,0.09860132,1.0,0.00016855872,0.0017094977,-27.107563,2.2135022,0.7378341,0.18400002,0.0,0.14432925,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,193,0.0,1,0.53740597,0.53756154,1.0344563,0.09237271,0.09237271,1.0,0.00015555996,0.0016840467,-27.866516,2.275849,0.7586164,0.16800001,0.0,0.14555414,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,194,0.0,1,0.53756154,0.5377274,1.0001093,0.099974826,0.099974826,1.0,0.00016585567,0.0016589743,-26.42711,2.2002845,0.7334282,0.16000001,0.0,0.1546042,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,195,0.0,1,0.5377274,0.5379084,0.9557337,0.11073024,0.11073024,1.0,0.00018096373,0.0016342757,-25.73919,2.1026561,0.7008854,0.17,0.0,0.13616492,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,196,0.0,1,0.5379084,0.5380573,1.0338432,0.092503205,0.092503205,1.0,0.000148925,0.0016099443,-27.075846,2.2745004,0.7581668,0.128,0.0,0.13148963,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,197,0.0,1,0.5380573,0.5380573,1.0620973,0.0,0.086676754,0.0,0.0,0.0015859756,-28.405146,2.3366609,0.778887,0.128,0.0,0.15435867,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,198,0.0,1,0.5380573,0.5382112,1.0065818,0.098495916,0.098495916,1.0,0.0001538864,0.0015623632,-26.328922,2.214524,0.7381747,0.18400002,0.0,0.13893189,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,199,0.0,1,0.5382112,0.5382112,1.0545648,0.0,0.088193215,0.0,0.0,0.0015391029,-26.831821,2.3200889,0.773363,0.16800001,0.0,0.18595749,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,200,0.0,1,0.5382112,0.5383703,0.97920305,0.10490519,0.10490519,1.0,0.00015905606,0.0015161886,-27.046848,2.1542897,0.7180966,0.15200001,0.0,0.14446,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,201,0.0,1,0.5383703,0.5385214,0.99495226,0.101169065,0.101169065,1.0,0.00015110768,0.0014936156,-27.47923,2.1889386,0.7296462,0.14400001,0.0,0.14203419,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,202,0.0,1,0.5385214,0.5386571,1.0351143,0.09223286,0.09223286,1.0,0.0001357094,0.001471378,-27.241804,2.277297,0.759099,0.16800001,0.0,0.14179954,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,203,0.0,1,0.5386571,0.53878665,1.0489327,0.0893444,0.0893444,1.0,0.00012950222,0.0014494722,-27.567595,2.307698,0.7692327,0.112,0.0,0.15361923,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,204,0.0,1,0.53878665,0.53878665,1.0605733,0.0,0.086981446,0.0,0.0,0.0014278926,-27.537493,2.333308,0.7777693,0.15200001,0.0,0.14492658,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,205,0.0,1,0.53878665,0.53891826,1.0288688,0.09356884,0.09356884,1.0,0.00013161711,0.001406634,-28.207966,2.2635565,0.75451887,0.120000005,0.0,0.15857722,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,206,0.0,1,0.53891826,0.53891826,1.0650657,0.0,0.08608634,0.0,0.0,0.0013856916,-27.450241,2.3431914,0.7810638,0.104,0.0,0.14153892,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,207,0.0,1,0.53891826,0.5390447,1.0332689,0.092625596,0.092625596,1.0,0.00012643964,0.0013650616,-26.550146,2.273237,0.7577457,0.192,0.0,0.15308456,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,208,0.0,1,0.5390447,0.5391749,1.0138464,0.09686203,0.09686203,1.0,0.00013025414,0.0013447388,-27.712769,2.2305067,0.74350226,0.099999994,0.0,0.14529377,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,209,0.0,1,0.5391749,0.5392989,1.0288433,0.09357433,0.09357433,1.0,0.0001239596,0.001324718,-27.134932,2.2635005,0.75450015,0.2,0.008,0.1366159,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,210,0.0,1,0.5392989,0.53941566,1.0482318,0.089488685,0.089488685,1.0,0.00011678232,0.0013049954,-28.44682,2.3061562,0.7687187,0.16000001,0.0,0.1748643,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,211,0.0,1,0.53941566,0.53954357,1.0022355,0.099486575,0.099486575,1.0,0.00012789662,0.0012855667,-26.48682,2.2049623,0.73498744,0.112,0.0,0.14043373,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,212,0.0,1,0.53954357,0.5396602,1.0357965,0.09208808,0.09208808,1.0,0.00011662286,0.0012664273,-27.188303,2.2787979,0.7595993,0.18400002,0.0,0.12174281,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,213,0.0,1,0.5396602,0.5396602,1.0692396,0.0,0.08526296,0.0,0.0,0.0012475725,-27.905329,2.352374,0.78412473,0.096,0.0,0.15770164,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,214,0.0,1,0.5396602,0.5397798,1.0119271,0.097291045,0.097291045,1.0,0.00011957054,0.0012289984,-27.556433,2.226284,0.7420947,0.16800001,0.0,0.12719065,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,215,0.0,1,0.5397798,0.5397798,1.0583236,0.0,0.087433204,0.0,0.0,0.0012107013,-27.472443,2.3283584,0.7761195,0.224,0.0,0.15830104,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,216,0.0,1,0.5397798,0.5397798,1.0569259,0.0,0.08771504,0.0,0.0,0.0011926763,-27.556175,2.3252833,0.77509445,0.14400001,0.0,0.150143,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,217,0.0,1,0.5397798,0.5398996,0.9915853,0.10195645,0.10195645,1.0,0.00011979064,0.0011749197,-27.179358,2.1815312,0.7271771,0.24000001,0.0,0.13408132,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,218,0.0,1,0.5398996,0.5400084,1.0267228,0.094032325,0.094032325,1.0,0.00010883557,0.0011574272,-27.270435,2.2588353,0.7529451,0.14400001,0.0,0.1366327,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,219,0.0,1,0.5400084,0.54012793,0.9795383,0.10482424,0.10482424,1.0,0.000119520126,0.0011401955,-25.938457,2.1550274,0.7183425,0.17600001,0.0,0.15523975,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,220,0.0,1,0.54012793,0.54012793,1.0662497,0.0,0.08585197,0.0,0.0,0.0011232204,-28.683931,2.3457963,0.7819321,0.16800001,0.0,0.17925923,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,221,0.0,1,0.54012793,0.54012793,1.0871483,0.0,0.08181853,0.0,0.0,0.0011064977,-27.953508,2.391774,0.797258,0.099999994,0.0,0.14272955,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,222,0.0,1,0.54012793,0.54012793,1.0638115,0.0,0.08633532,0.0,0.0,0.0010900239,-27.71066,2.3404322,0.7801441,0.2,0.0,0.13347952,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,223,0.0,1,0.54012793,0.5402351,1.0009652,0.09977799,0.09977799,1.0,0.000107141175,0.0010737957,-27.280602,2.2021675,0.7340559,0.128,0.0,0.17451708,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,224,0.0,1,0.5402351,0.5402351,1.0754085,0.0,0.08406042,0.0,0.0,0.0010578091,-28.371965,2.3659458,0.7886486,0.14400001,0.0,0.17524189,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,225,0.0,1,0.5402351,0.5403317,1.0328871,0.092707075,0.092707075,1.0,9.660637e-05,0.0010420603,-27.594404,2.272397,0.7574657,0.14400001,0.0,0.13520119,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,226,0.0,1,0.5403317,0.5403317,1.0740877,0.0,0.08431644,0.0,0.0,0.001026546,-27.946577,2.3630402,0.7876801,0.128,0.0,0.14483902,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,227,0.0,1,0.5403317,0.5403317,1.0831013,0.0,0.08258452,0.0,0.0,0.0010112628,-28.829802,2.3828704,0.7942902,0.16000001,0.0,0.15859546,4.5199966,4.5399966,729600
