mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,228,0.0,1,0.5403317,0.54042876,1.011289,0.09743411,0.09743411,1.0,9.706456e-05,0.0009962072,-26.64869,2.2248802,0.74162674,0.072000004,0.0,0.12531935,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,229,0.0,1,0.54042876,0.54051733,1.0444179,0.09027805,0.09027805,1.0,8.859667e-05,0.0009813756,-27.60573,2.2977653,0.7659218,0.15200001,0.0,0.15177289,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,230,0.0,1,0.54051733,0.5406045,1.045213,0.09011292,0.09011292,1.0,8.711799e-05,0.0009667647,-27.993622,2.2995145,0.7665049,0.128,0.0,0.150813,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,231,0.0,1,0.5406045,0.5406045,1.0646306,0.0,0.086172625,0.0,0.0,0.0009523715,-27.630821,2.3422341,0.78074473,0.104,0.0,0.14881277,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,232,0.0,1,0.5406045,0.5406937,1.0217552,0.095114075,0.095114075,1.0,8.923533e-05,0.00093819265,-27.600042,2.2479064,0.74930215,0.120000005,0.0,0.1638648,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,233,0.0,1,0.5406937,0.54078233,1.0181034,0.095917225,0.095917225,1.0,8.8649074e-05,0.00092422473,-27.015806,2.2398722,0.7466241,0.18400002,0.0,0.14714468,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,234,0.0,1,0.54078233,0.5408664,1.0348562,0.0922877,0.0922877,1.0,8.4024694e-05,0.00091046473,-28.617575,2.276729,0.7589097,0.11,0.0,0.1277618,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,235,0.0,1,0.5408664,0.5409528,1.0162411,0.09632941,0.09632941,1.0,8.63988e-05,0.00089690986,-27.11622,2.235775,0.74525833,0.16800001,0.0,0.138387,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,236,0.0,1,0.5409528,0.5410349,1.0320837,0.092878714,0.092878714,1.0,8.2063605e-05,0.00088355667,-27.462286,2.2706296,0.7568766,0.16800001,0.0,0.14268379,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,237,0.0,1,0.5410349,0.5411129,1.0476297,0.089612864,0.089612864,1.0,7.7999226e-05,0.00087040215,-27.77586,2.3048315,0.76827717,0.15200001,0.0,0.14195794,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,238,0.0,1,0.5411129,0.5411129,1.0850013,0.0,0.082224004,0.0,0.0,0.0008574435,-28.674833,2.3870506,0.79568356,0.120000005,0.0,0.19721527,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,239,0.0,1,0.5411129,0.5411129,1.0934137,0.0,0.080646634,0.0,0.0,0.0008446779,-28.23457,2.405558,0.8018527,0.18400002,0.0,0.1868847,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,240,0.0,1,0.5411129,0.5411129,1.0588639,0.0,0.0873245,0.0,0.0,0.00083210244,-27.393587,2.3295472,0.7765157,0.14400001,0.0,0.17532255,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,241,0.0,1,0.5411129,0.54119533,0.99769235,0.10053277,0.10053277,1.0,8.2408114e-05,0.0008197139,-26.653677,2.194967,0.7316557,0.128,0.0,0.11524109,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,242,0.0,1,0.54119533,0.5412768,0.9959682,0.10093267,0.10093267,1.0,8.150413e-05,0.0008075099,-26.86233,2.1911738,0.73039126,0.096,0.0,0.14142516,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,243,0.0,1,0.5412768,0.5412768,1.0642909,0.0,0.08624006,0.0,0.0,0.0007954877,-28.667889,2.3414867,0.7804956,0.14400001,0.0,0.17629285,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,244,0.0,1,0.5412768,0.54135555,0.9978824,0.10048878,0.10048878,1.0,7.8747486e-05,0.00078364456,-26.772455,2.1953852,0.7317951,0.192,0.0,0.13808171,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,245,0.0,1,0.54135555,0.5414312,1.0087675,0.09800145,0.09800145,1.0,7.565492e-05,0.00077197753,-26.757679,2.2193327,0.73977757,0.16000001,0.0,0.13232073,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,246,0.0,1,0.5414312,0.54150295,1.025125,0.09437891,0.09437891,1.0,7.177368e-05,0.00076048425,-28.119486,2.25532,0.75177336,0.17600001,0.0,0.13623342,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,247,0.0,1,0.54150295,0.54150295,1.0721928,0.0,0.08468515,0.0,0.0,0.00074916217,-28.230038,2.3588712,0.7862904,0.14999999,0.0,0.1458896,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,248,0.0,1,0.54150295,0.54150295,1.0628265,0.0,0.08653135,0.0,0.0,0.0007380087,-28.36562,2.338265,0.7794217,0.14400001,0.0,0.13208605,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,249,0.0,1,0.54150295,0.54156816,1.0471625,0.0897093,0.0897093,1.0,6.522055e-05,0.0007270211,-27.44164,2.3038034,0.7679345,0.128,0.0,0.1469039,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,250,0.0,1,0.54156816,0.5416329,1.0441196,0.090340056,0.090340056,1.0,6.4701286e-05,0.0007161971,-26.991926,2.297109,0.76570296,0.16000001,0.0,0.15017128,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,251,0.0,1,0.5416329,0.5417034,1.0001218,0.09997194,0.09997194,1.0,7.053365e-05,0.0007055344,-26.997143,2.200312,0.7334373,0.16000001,0.0,0.14386429,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,252,0.0,1,0.5417034,0.5417654,1.0497876,0.08916868,0.08916868,1.0,6.197495e-05,0.00069503044,-27.35195,2.309579,0.7698597,0.136,0.0,0.16153629,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,253,0.0,1,0.5417654,0.54183304,1.0053151,0.098783605,0.098783605,1.0,6.763543e-05,0.00068468275,-26.90797,2.2117374,0.7372458,0.192,0.0,0.17141315,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,254,0.0,1,0.54183304,0.5418983,1.014157,0.09679278,0.09679278,1.0,6.5285676e-05,0.0006744891,-27.381851,2.23119,0.74373,0.192,0.0,0.16089654,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,255,0.0,1,0.5418983,0.5418983,1.0784667,0.0,0.08347055,0.0,0.0,0.0006644473,-28.581537,2.372674,0.79089135,0.120000005,0.0,0.17104335,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,256,0.0,1,0.5418983,0.5418983,1.0529381,0.0,0.08852416,0.0,0.0,0.00065455504,-27.310415,2.31651,0.77217,0.14400001,0.008,0.15493971,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,257,0.0,1,0.5418983,0.5418983,1.083922,0.0,0.08242862,0.0,0.0,0.0006448099,-28.378016,2.384676,0.794892,0.096,0.0,0.14949405,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,258,0.0,1,0.5418983,0.5418983,1.0779003,0.0,0.08357948,0.0,0.0,0.0006352099,-28.062849,2.371428,0.790476,0.136,0.0,0.15636261,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,259,0.0,1,0.5418983,0.5418983,1.0537119,0.0,0.08836658,0.0,0.0,0.0006257529,-27.221014,2.3182125,0.7727375,0.104,0.0,0.15048638,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,260,0.0,1,0.5418983,0.5418983,1.0500638,0.0,0.089111984,0.0,0.0,0.00061643677,-26.821947,2.3101866,0.7700622,0.17999999,0.0,0.18795931,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,261,0.0,1,0.5418983,0.5418983,1.1016457,0.0,0.079132386,0.0,0.0,0.0006072592,-29.513048,2.4236689,0.80788964,0.16000001,0.0,0.17701721,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,262,0.0,1,0.5418983,0.54195446,1.0273114,0.09390496,0.09390496,1.0,5.6175653e-05,0.0005982182,-27.309689,2.2601304,0.75337684,0.18400002,0.0,0.12831816,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,263,0.0,1,0.54195446,0.54201484,0.9895913,0.10242565,0.10242565,1.0,6.0360664e-05,0.000589312,-26.730232,2.1771443,0.7257148,0.16000001,0.0,0.1290647,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,264,0.0,1,0.54201484,0.5420728,1.0007089,0.09983688,0.09983688,1.0,5.7959132e-05,0.0005805383,-26.277561,2.2016037,0.7338679,0.136,0.0,0.15589814,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,265,0.0,1,0.5420728,0.542129,1.0077367,0.098234326,0.098234326,1.0,5.6179735e-05,0.00057189516,-26.08904,2.217065,0.7390217,0.17600001,0.0,0.14524142,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,266,0.0,1,0.542129,0.542129,1.0512778,0.0,0.08886327,0.0,0.0,0.0005633807,-28.0827,2.3128572,0.7709524,0.128,0.0,0.15267523,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,267,0.0,1,0.542129,0.5421832,1.0099268,0.097740196,0.097740196,1.0,5.4245134e-05,0.0005549931,-27.511627,2.2218833,0.74062777,0.112,0.0,0.16328825,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,268,0.0,1,0.5421832,0.5422382,0.9978209,0.10050301,0.10050301,1.0,5.4948054e-05,0.0005467304,-27.23745,2.1952498,0.73174995,0.14400001,0.0,0.13209678,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,269,0.0,1,0.5422382,0.5422934,0.988891,0.10259093,0.10259093,1.0,5.525453e-05,0.0005385908,-26.743486,2.1756036,0.72520125,0.136,0.0,0.12898692,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,270,0.0,1,0.5422934,0.5423496,0.97547054,0.105810665,0.105810665,1.0,5.6140172e-05,0.00053057197,-27.302526,2.146078,0.7153594,0.15200001,0.0,0.14982143,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,271,0.0,1,0.5423496,0.54240596,0.96690553,0.10791814,0.10791814,1.0,5.6405883e-05,0.00052267284,-25.498724,2.1272347,0.70907825,0.16800001,0.0,0.12140198,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,272,0.0,1,0.54240596,0.54240596,1.0796494,0.0,0.083243534,0.0,0.0,0.0005148913,-27.69322,2.3752763,0.7917588,0.112,0.0,0.15953887,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,273,0.0,1,0.54240596,0.54245317,1.0312155,0.09306458,0.09306458,1.0,4.720472e-05,0.00050722546,-27.20227,2.2687194,0.75623983,0.07,0.0,0.14889917,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,274,0.0,1,0.54245317,0.54245317,1.0532665,0.0,0.088457264,0.0,0.0,0.00049967394,-28.25603,2.3172326,0.77241087,0.136,0.0,0.14355125,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,275,0.0,1,0.54245317,0.54249847,1.036281,0.091985434,0.091985434,1.0,4.527843e-05,0.0004922348,-27.874973,2.2798636,0.7599546,0.128,0.0,0.12829152,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,276,0.0,1,0.54249847,0.54249847,1.0739167,0.0,0.08434966,0.0,0.0,0.00048490646,-28.296787,2.3626637,0.7875546,0.15200001,0.008,0.16188525,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,277,0.0,1,0.54249847,0.5425468,0.99484915,0.10119309,0.10119309,1.0,4.8338643e-05,0.00047768716,-26.70532,2.188712,0.7295706,0.16000001,0.0,0.1446354,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,278,0.0,1,0.5425468,0.5425468,1.0944551,0.0,0.080453485,0.0,0.0,0.00047057518,-28.493448,2.4078493,0.8026165,0.080000006,0.0,0.18071212,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,279,0.0,1,0.5425468,0.5425468,1.1215106,0.0,0.07559436,0.0,0.0,0.0004635693,-28.352777,2.4673727,0.82245755,0.112,0.0,0.17222089,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,280,0.0,1,0.5425468,0.5425918,1.006277,0.09856507,0.09856507,1.0,4.501149e-05,0.00045666774,-26.976852,2.2138536,0.7379512,0.15200001,0.0,0.15302545,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,281,0.0,1,0.5425918,0.54263824,0.98651433,0.1031539,0.1031539,1.0,4.6405712e-05,0.0004498687,-26.26449,2.1703749,0.7234583,0.16000001,0.0,0.13196808,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,282,0.0,1,0.54263824,0.542688,0.94949734,0.11233179,0.11233179,1.0,4.9782197e-05,0.00044317104,-26.685568,2.0889359,0.69631195,0.24000001,0.0,0.14172009,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,283,0.0,1,0.542688,0.542688,1.063021,0.0,0.08649262,0.0,0.0,0.00043657317,-27.839052,2.338693,0.7795643,0.096,0.0,0.13450216,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,284,0.0,1,0.542688,0.542733,0.9806026,0.104567654,0.104567654,1.0,4.4971774e-05,0.00043007347,-26.09665,2.157369,0.719123,0.112,0.0,0.1317399,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,285,0.0,1,0.542733,0.542733,1.0596176,0.0,0.08717307,0.0,0.0,0.0004236706,-28.080267,2.3312054,0.7770685,0.15200001,0.0,0.1424028,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,286,0.0,1,0.542733,0.542733,1.0805111,0.0,0.08307855,0.0,0.0,0.00041736284,-27.494652,2.377172,0.7923907,0.07,0.0,0.1383766,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,287,0.0,1,0.542733,0.5427721,1.0217608,0.09511285,0.09511285,1.0,3.910557e-05,0.00041114914,-26.358997,2.2479186,0.7493062,0.16800001,0.0,0.1456036,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,288,0.0,1,0.5427721,0.54280835,1.0480276,0.089530766,0.089530766,1.0,3.6262467e-05,0.000405028,-27.539259,2.3057067,0.76856893,0.136,0.0,0.13607651,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,289,0.0,1,0.54280835,0.54280835,1.0686631,0.0,0.0853762,0.0,0.0,0.00039899777,-27.4612,2.3511057,0.7837019,0.14400001,0.0,0.16809884,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,290,0.0,1,0.54280835,0.54284674,1.010621,0.097584106,0.097584106,1.0,3.8356167e-05,0.00039305753,-26.153416,2.2234104,0.7411368,0.14400001,0.0,0.12787199,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,291,0.0,1,0.54284674,0.5428824,1.0358452,0.09207779,0.09207779,1.0,3.5653047e-05,0.0003872057,-27.859701,2.278905,0.759635,0.136,0.0,0.16288245,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,292,0.0,1,0.5428824,0.5428824,1.0640502,0.0,0.086287886,0.0,0.0,0.000381441,-27.288443,2.3409572,0.7803191,0.15200001,0.0,0.1634732,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,293,0.0,1,0.5428824,0.54291934,1.0069084,0.09842185,0.09842185,1.0,3.698321e-05,0.00037576217,-26.404152,2.2152429,0.7384143,0.24800001,0.0,0.1393293,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,294,0.0,1,0.54291934,0.5429553,1.0130949,0.09702979,0.09702979,1.0,3.5917292e-05,0.00037016766,-26.800173,2.2288532,0.7429511,0.18400002,0.0,0.16537715,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,295,0.0,1,0.5429553,0.5429884,1.0414498,0.09089714,0.09089714,1.0,3.3146243e-05,0.00036465662,-28.015146,2.2912352,0.76374507,0.2,0.0,0.16766405,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,296,0.0,1,0.5429884,0.5430206,1.0480933,0.089517236,0.089517236,1.0,3.2157066e-05,0.00035922765,-27.205389,2.3058515,0.76861715,0.14400001,0.0,0.13484134,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,297,0.0,1,0.5430206,0.5430588,0.9666293,0.10798679,0.10798679,1.0,3.8214293e-05,0.00035387932,-25.469162,2.126627,0.70887566,0.28,0.0,0.1353983,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,298,0.0,1,0.5430588,0.5430953,0.9806007,0.1045681,0.1045681,1.0,3.6453566e-05,0.00034861077,-26.395424,2.1573646,0.7191216,0.208,0.008,0.12170415,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,299,0.0,1,0.5430953,0.5431283,1.0173584,0.0960819,0.0960819,1.0,3.299651e-05,0.0003434207,-26.888979,2.2382333,0.7460778,0.14999999,0.0,0.16023754,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,300,0.0,1,0.5431283,0.5431283,1.0860661,0.0,0.082022674,0.0,0.0,0.00033830784,-28.643044,2.389393,0.7964644,0.14400001,0.0,0.15927745,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,301,0.0,1,0.5431283,0.5431588,1.0381778,0.09158453,0.09158453,1.0,3.0522486e-05,0.00033327116,-26.310362,2.2840369,0.7613456,0.18400002,0.0,0.120921746,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,302,0.0,1,0.5431588,0.5431887,1.040975,0.09099656,0.09099656,1.0,2.9875016e-05,0.00032830928,-27.66282,2.2901907,0.7633969,0.16000001,0.0,0.15538464,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,303,0.0,1,0.5431887,0.5432199,1.0149145,0.09662409,0.09662409,1.0,3.1250307e-05,0.00032342147,-27.097452,2.2328565,0.7442855,0.17600001,0.0,0.16496718,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,304,0.0,1,0.5432199,0.54325414,0.96902376,0.10739305,0.10739305,1.0,3.4216107e-05,0.00031860635,-26.297037,2.1318948,0.7106316,0.256,0.0,0.1262967,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,305,0.0,1,0.54325414,0.5432845,1.014834,0.09664202,0.09664202,1.0,3.0332336e-05,0.0003138628,-26.403416,2.2326794,0.74422646,0.14400001,0.0,0.13371715,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,306,0.0,1,0.5432845,0.54331636,0.9862732,0.103211194,0.103211194,1.0,3.1911877e-05,0.00030919007,-26.535536,2.1698444,0.7232815,0.16800001,0.0,0.14395408,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,307,0.0,1,0.54331636,0.5433457,1.0166832,0.0962314,0.0962314,1.0,2.9310819e-05,0.00030458684,-26.96502,2.2367477,0.7455826,0.18400002,0.0,0.1346913,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,308,0.0,1,0.5433457,0.5433457,1.0897928,0.0,0.08132183,0.0,0.0,0.0003000522,-27.31791,2.397592,0.7991974,0.136,0.0,0.14534044,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,309,0.0,1,0.5433457,0.5433756,0.99436593,0.10130573,0.10130573,1.0,2.994446e-05,0.00029558505,-27.351168,2.1876488,0.7292163,0.128,0.0,0.13678013,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,310,0.0,1,0.5433756,0.5434041,1.0097723,0.09777497,0.09777497,1.0,2.847053e-05,0.00029118423,-26.990686,2.2215436,0.7405145,0.120000005,0.0,0.15098168,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,311,0.0,1,0.5434041,0.543433,0.9970034,0.10069239,0.10069239,1.0,2.8883525e-05,0.00028684913,-27.0918,2.1934512,0.7311504,0.14400001,0.0,0.12812997,6.199995,6.219995,998400
