mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,312,0.0,1,0.543433,0.5434598,1.0237147,0.094685905,0.094685905,1.0,2.6756206e-05,0.00028257855,-26.765215,2.2522173,0.7507391,0.12,0.0,0.14116262,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,313,0.0,1,0.5434598,0.54348505,1.0417881,0.09082635,0.09082635,1.0,2.5283456e-05,0.0002783714,-28.137096,2.2919796,0.7639932,0.15200001,0.0,0.1347202,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,314,0.0,1,0.54348505,0.5435129,0.9934249,0.1015255,0.1015255,1.0,2.7841033e-05,0.000274227,-26.17069,2.1855783,0.7285261,0.24000001,0.0,0.15171824,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,315,0.0,1,0.5435129,0.5435129,1.1377349,0.0,0.07282242,0.0,0.0,0.00027014434,-28.74298,2.5030668,0.8343556,0.104,0.0,0.17364304,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,316,0.0,1,0.5435129,0.5435129,1.0515944,0.0,0.0887985,0.0,0.0,0.00026612246,-26.771805,2.3135538,0.7711846,0.112,0.0,0.19267763,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,317,0.0,1,0.5435129,0.5435394,0.9950787,0.10113962,0.10113962,1.0,2.6514806e-05,0.00026216044,-26.60459,2.1892169,0.72973895,0.15200001,0.0,0.12197503,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,318,0.0,1,0.5435394,0.5435629,1.0409542,0.09100092,0.09100092,1.0,2.3501649e-05,0.00025825726,-27.09686,2.2901452,0.7633817,0.192,0.0,0.15142551,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,319,0.0,1,0.5435629,0.5435866,1.0308473,0.09314354,0.09314354,1.0,2.369687e-05,0.00025441239,-27.20754,2.2679093,0.75596976,0.16000001,0.0,0.15618844,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,320,0.0,1,0.5435866,0.5435866,1.0768188,0.0,0.08378788,0.0,0.0,0.0002506247,-27.675055,2.3690488,0.789683,0.16800001,0.0,0.17386925,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,321,0.0,1,0.5435866,0.54360884,1.046049,0.08993962,0.08993962,1.0,2.2205491e-05,0.00024689332,-27.555962,2.3013537,0.7671179,0.120000005,0.0,0.17411238,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,322,0.0,1,0.54360884,0.5436307,1.0465572,0.08983444,0.08983444,1.0,2.1849313e-05,0.00024321757,-28.002619,2.3024719,0.7674906,0.136,0.0,0.12770735,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,323,0.0,1,0.5436307,0.5436558,0.9796791,0.104790255,0.104790255,1.0,2.5107385e-05,0.00023959656,-26.54561,2.155337,0.7184457,0.14400001,0.0,0.14357166,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,324,0.0,1,0.5436558,0.54367715,1.0439659,0.090372026,0.090372026,1.0,2.1330461e-05,0.00023602947,-27.226046,2.296771,0.76559037,0.18400002,0.0,0.14417309,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,325,0.0,1,0.54367715,0.5436981,1.046309,0.08988579,0.08988579,1.0,2.0899835e-05,0.00023251545,-28.004622,2.3019257,0.7673086,0.16,0.0,0.1562135,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,326,0.0,1,0.5436981,0.5437187,1.0457408,0.09000345,0.09000345,1.0,2.0615624e-05,0.0002290537,-28.248507,2.3006759,0.76689196,0.17600001,0.0,0.14904752,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,327,0.0,1,0.5437187,0.5437396,1.033225,0.09263497,0.09263497,1.0,2.0902486e-05,0.00022564357,-26.26479,2.2731404,0.7577135,0.120000005,0.0,0.13472967,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,328,0.0,1,0.5437396,0.5437396,1.0544924,0.0,0.08820794,0.0,0.0,0.00022228419,-28.404667,2.3199296,0.7733099,0.120000005,0.0,0.14262432,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,329,0.0,1,0.5437396,0.5437635,0.9615394,0.109259866,0.109259866,1.0,2.392515e-05,0.00021897473,-25.298138,2.115429,0.705143,0.136,0.008,0.14183559,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,330,0.0,1,0.5437635,0.54378444,1.0138708,0.09685659,0.09685659,1.0,2.0893385e-05,0.00021571465,-26.647526,2.2305603,0.74352014,0.16000001,0.0,0.13614938,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,331,0.0,1,0.54378444,0.54378444,1.1254677,0.0,0.07490871,0.0,0.0,0.0002125031,-28.50326,2.4760783,0.82535946,0.104,0.008,0.14235888,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,332,0.0,1,0.54378444,0.54378444,1.0566946,0.0,0.08776177,0.0,0.0,0.00020933939,-28.686436,2.3247745,0.7749249,0.16800001,0.0,0.15126503,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,333,0.0,1,0.54378444,0.5438046,1.0097609,0.09777754,0.09777754,1.0,2.0163954e-05,0.00020622276,-26.986303,2.2215183,0.7405061,0.2,0.0,0.18391739,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,334,0.0,1,0.5438046,0.5438229,1.0452461,0.09010604,0.09010604,1.0,1.830526e-05,0.00020315242,-27.24978,2.2995875,0.7665292,0.112,0.0,0.15717585,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,335,0.0,1,0.5438229,0.5438229,1.0907304,0.0,0.08114646,0.0,0.0,0.0002001279,-27.794014,2.3996549,0.799885,0.16800001,0.0,0.15283163,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,336,0.0,1,0.5438229,0.5438229,1.06969,0.0,0.08517458,0.0,0.0,0.0001971484,-28.087442,2.353365,0.784455,0.112,0.0,0.14647968,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,337,0.0,1,0.5438229,0.5438229,1.0800468,0.0,0.08316742,0.0,0.0,0.0001942132,-28.344927,2.3761504,0.7920501,0.104,0.0,0.1537647,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,338,0.0,1,0.5438229,0.54384106,1.022831,0.094878756,0.094878756,1.0,1.815237e-05,0.00019132176,-26.78537,2.250273,0.750091,0.12,0.0,0.16655312,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,339,0.0,1,0.54384106,0.5438607,0.98339164,0.103898264,0.103898264,1.0,1.9582058e-05,0.00018847338,-26.806515,2.1635048,0.7211683,0.18400002,0.0,0.12908837,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,340,0.0,1,0.5438607,0.54387796,1.0313071,0.09304497,0.09304497,1.0,1.7275417e-05,0.00018566739,-27.93238,2.268921,0.756307,0.15200001,0.0,0.15212902,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,341,0.0,1,0.54387796,0.5438958,1.0113019,0.0974312,0.0974312,1.0,1.7820477e-05,0.0001829032,-27.126575,2.2249086,0.7416362,0.16800001,0.0,0.1235742,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,342,0.0,1,0.5438958,0.5438958,1.0925756,0.0,0.08080243,0.0,0.0,0.00018018005,-27.924978,2.4037142,0.80123806,0.17600001,0.0,0.16126463,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,343,0.0,1,0.5438958,0.5438958,1.0662367,0.0,0.08585454,0.0,0.0,0.00017749755,-27.943497,2.3457677,0.7819226,0.14400001,0.0,0.14912175,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,344,0.0,1,0.5438958,0.5438958,1.0762416,0.0,0.083899304,0.0,0.0,0.00017485497,-27.966606,2.3677788,0.7892596,0.15200001,0.0,0.16851537,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,345,0.0,1,0.5438958,0.5438958,1.0571244,0.0,0.087674975,0.0,0.0,0.00017225168,-28.471273,2.32572,0.77524006,0.16000001,0.0,0.14755654,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,346,0.0,1,0.5438958,0.5439117,1.0272554,0.09391707,0.09391707,1.0,1.5936525e-05,0.00016968719,-26.840286,2.2600071,0.7533357,0.2,0.0,0.12623294,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,347,0.0,1,0.5439117,0.5439271,1.0361873,0.09200525,0.09200525,1.0,1.5379681e-05,0.0001671609,-26.324343,2.2796576,0.7598859,0.17600001,0.0,0.14312884,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,348,0.0,1,0.5439271,0.5439271,1.0639197,0.0,0.086313814,0.0,0.0,0.00016467224,-27.404541,2.34067,0.78022337,0.112,0.0,0.16132239,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,349,0.0,1,0.5439271,0.5439417,1.045912,0.089967966,0.089967966,1.0,1.4594659e-05,0.00016222062,-26.522066,2.3010523,0.7670175,0.080000006,0.0,0.13424183,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,350,0.0,1,0.5439417,0.5439585,0.978103,0.10517125,0.10517125,1.0,1.6806933e-05,0.0001598054,-25.797161,2.1518695,0.71728987,0.136,0.0,0.14964284,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,351,0.0,1,0.5439585,0.5439748,0.9845325,0.1036257,0.1036257,1.0,1.6313403e-05,0.00015742623,-26.529812,2.1660147,0.7220049,0.14,0.0,0.10784638,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,352,0.0,1,0.5439748,0.5439904,0.9982762,0.100397706,0.100397706,1.0,1.5569925e-05,0.00015508248,-27.121227,2.1962514,0.7320838,0.128,0.0,0.142351,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,353,0.0,1,0.5439904,0.54400456,1.0315967,0.09298296,0.09298296,1.0,1.4205337e-05,0.00015277354,-27.298985,2.269558,0.7565193,0.15200001,0.0,0.14515351,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,354,0.0,1,0.54400456,0.544018,1.0497507,0.089176275,0.089176275,1.0,1.3420946e-05,0.00015049907,-27.42599,2.3094976,0.76983255,0.120000005,0.0,0.14392604,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,355,0.0,1,0.544018,0.544018,1.1082369,0.0,0.07794048,0.0,0.0,0.00014825846,-28.283934,2.43817,0.81272334,0.104,0.0,0.16427052,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,356,0.0,1,0.544018,0.54403216,1.0126944,0.09711932,0.09711932,1.0,1.4184391e-05,0.00014605118,-25.802273,2.227972,0.74265736,0.112,0.0,0.12556954,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,357,0.0,1,0.54403216,0.54404515,1.0451947,0.090116695,0.090116695,1.0,1.2965701e-05,0.0001438768,-27.568434,2.2994742,0.7664914,0.104,0.0,0.1300623,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,358,0.0,1,0.54404515,0.54404515,1.0575266,0.0,0.0875938,0.0,0.0,0.0001417347,-26.835627,2.326605,0.77553505,0.14400001,0.0,0.1527634,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,359,0.0,1,0.54404515,0.54404515,1.0643904,0.0,0.08622031,0.0,0.0,0.00013962455,-28.205263,2.3417056,0.78056854,0.16800001,0.0,0.1568991,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,360,0.0,1,0.54404515,0.5440577,1.0384799,0.09152085,0.09152085,1.0,1.2588311e-05,0.00013754582,-26.597511,2.2847013,0.7615671,0.2,0.0,0.14971332,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,361,0.0,1,0.5440577,0.54406995,1.0449048,0.09017688,0.09017688,1.0,1.2218786e-05,0.00013549799,-28.011488,2.2988365,0.76627886,0.17600001,0.0,0.12839873,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,362,0.0,1,0.54406995,0.5440831,1.0061768,0.0985878,0.0985878,1.0,1.3159571e-05,0.00013348072,-26.916632,2.2136333,0.7378778,0.096,0.0,0.12837319,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,363,0.0,1,0.5440831,0.5440831,1.0729852,0.0,0.08453077,0.0,0.0,0.00013149345,-27.8525,2.3606145,0.78687155,0.136,0.0,0.18549347,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,364,0.0,1,0.5440831,0.5440959,1.0074522,0.098298684,0.098298684,1.0,1.2733197e-05,0.00012953578,-27.162811,2.2164392,0.7388131,0.19,0.0,0.14779612,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,365,0.0,1,0.5440959,0.5440959,1.0614728,0.0,0.0868015,0.0,0.0,0.00012760727,-28.104729,2.3352866,0.7784289,0.136,0.0,0.16703089,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,366,0.0,1,0.5440959,0.5440959,1.0587107,0.0,0.0873553,0.0,0.0,0.0001257074,-27.475643,2.32921,0.77640337,0.120000005,0.008,0.14454496,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,367,0.0,1,0.5440959,0.5441078,1.0158386,0.09641873,0.09641873,1.0,1.1940098e-05,0.00012383588,-27.247105,2.2348895,0.74496317,0.120000005,0.0,0.16250002,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,368,0.0,1,0.5441078,0.5441078,1.0577799,0.0,0.08754274,0.0,0.0,0.00012199221,-27.543194,2.3271623,0.7757208,0.136,0.0,0.144178,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,369,0.0,1,0.5441078,0.54411995,0.9957651,0.100979894,0.100979894,1.0,1.2135355e-05,0.00012017595,-27.108356,2.190727,0.7302424,0.14400001,0.0,0.17720301,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,370,0.0,1,0.54411995,0.5441311,1.0251346,0.09437684,0.09437684,1.0,1.117297e-05,0.00011838678,-26.518513,2.255341,0.7517804,0.192,0.0,0.14076777,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,371,0.0,1,0.5441311,0.54414225,1.019488,0.09561191,0.09561191,1.0,1.1150666e-05,0.000116624244,-27.711607,2.2429183,0.7476394,0.16000001,0.0,0.19170076,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,372,0.0,1,0.54414225,0.5441525,1.0491879,0.0892919,0.0892919,1.0,1.0258564e-05,0.00011488795,-28.105448,2.3082595,0.76941985,0.18400002,0.0,0.16470979,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,373,0.0,1,0.5441525,0.5441629,1.0342946,0.092407115,0.092407115,1.0,1.0458408e-05,0.00011317752,-27.098095,2.2754936,0.7584979,0.16000001,0.0,0.15847316,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,374,0.0,1,0.5441629,0.5441629,1.0779052,0.0,0.08357855,0.0,0.0,0.000111492474,-28.22742,2.3714387,0.7904796,0.16000001,0.0,0.15243086,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,375,0.0,1,0.5441629,0.5441738,1.0049744,0.09886115,0.09886115,1.0,1.0858176e-05,0.00010983259,-26.84409,2.2109878,0.73699594,0.16800001,0.0,0.14657801,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,376,0.0,1,0.5441738,0.54418486,0.98856807,0.10266726,0.10266726,1.0,1.1108332e-05,0.00010819741,-27.101328,2.1748931,0.7249644,0.17600001,0.0,0.14351797,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,377,0.0,1,0.54418486,0.5441948,1.029161,0.093505904,0.093505904,1.0,9.966469e-06,0.00010658652,-26.855747,2.2641993,0.7547331,0.12,0.0,0.1256823,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,378,0.0,1,0.5441948,0.5442048,1.0239234,0.094640404,0.094640404,1.0,9.937211e-06,0.00010499967,-26.937714,2.2526765,0.75089216,0.18400002,0.0,0.16534549,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,379,0.0,1,0.5442048,0.5442147,1.0179757,0.095945425,0.095945425,1.0,9.924253e-06,0.00010343644,-27.233562,2.2395911,0.7465304,0.104,0.0,0.15663096,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,380,0.0,1,0.5442147,0.54422396,1.0421227,0.09075641,0.09075641,1.0,9.247759e-06,0.00010189649,-27.504133,2.2927158,0.7642386,0.15200001,0.0,0.1509903,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,381,0.0,1,0.54422396,0.5442336,1.0168931,0.09618488,0.09618488,1.0,9.654987e-06,0.00010037946,-27.031689,2.2372096,0.74573654,0.128,0.0,0.14325018,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,382,0.0,1,0.5442336,0.54424304,1.0223262,0.0949891,0.0949891,1.0,9.392994e-06,9.8884964e-05,-27.186775,2.2491627,0.74972093,0.120000005,0.0,0.13568042,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,383,0.0,1,0.54424304,0.5442518,1.0468247,0.08977911,0.08977911,1.0,8.745632e-06,9.7412776e-05,-27.711704,2.3030603,0.7676868,0.128,0.0,0.1860397,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,384,0.0,1,0.5442518,0.5442518,1.0513389,0.0,0.088850744,0.0,0.0,9.596251e-05,-27.389818,2.3129919,0.7709973,0.16000001,0.0,0.14147444,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,385,0.0,1,0.5442518,0.5442518,1.0547817,0.0,0.08814919,0.0,0.0,9.453377e-05,-27.659264,2.320566,0.773522,0.112,0.0,0.14528927,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,386,0.0,1,0.5442518,0.54426056,1.0272846,0.093910754,0.093910754,1.0,8.745567e-06,9.3126364e-05,-28.079294,2.2600713,0.7533571,0.23200001,0.0,0.16159534,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,387,0.0,1,0.54426056,0.54426914,1.0292742,0.09348152,0.09348152,1.0,8.575986e-06,9.173991e-05,-27.78631,2.2644484,0.7548162,0.120000005,0.0,0.1470042,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,388,0.0,1,0.54426914,0.5442776,1.0283633,0.09367778,0.09367778,1.0,8.466043e-06,9.037408e-05,-26.450603,2.2624445,0.7541482,0.16000001,0.0,0.110159926,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,389,0.0,1,0.5442776,0.54428613,1.0174161,0.09606914,0.09606914,1.0,8.552902e-06,8.90286e-05,-26.931932,2.2383602,0.7461201,0.208,0.0,0.14886646,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,390,0.0,1,0.54428613,0.54428613,1.0797538,0.0,0.08322355,0.0,0.0,8.7703105e-05,-27.975998,2.3755057,0.79183525,0.11,0.0,0.18456265,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,391,0.0,1,0.54428613,0.5442949,0.993498,0.10150839,0.10150839,1.0,8.77006e-06,8.639739e-05,-26.94938,2.1857393,0.72857976,0.18400002,0.0,0.1247314,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,392,0.0,1,0.5442949,0.544303,1.020547,0.09537904,0.09537904,1.0,8.117816e-06,8.511111e-05,-26.40974,2.2452483,0.7484161,0.17600001,0.0,0.14032678,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,393,0.0,1,0.544303,0.5443107,1.036921,0.09184996,0.09184996,1.0,7.701063e-06,8.3843945e-05,-27.57122,2.281272,0.760424,0.14400001,0.0,0.16714321,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,394,0.0,1,0.5443107,0.54431885,1.003845,0.09911857,0.09911857,1.0,8.186766e-06,8.259568e-05,-27.054396,2.208503,0.73616767,0.136,0.0,0.14841828,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,395,0.0,1,0.54431885,0.54431885,1.0590805,0.0,0.08728095,0.0,0.0,8.1366e-05,-28.277449,2.3300235,0.7766745,0.112,0.0,0.13114296,7.8799934,7.8999934,1267200
