mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,396,0.0,1,0.54431885,0.54431885,1.0524089,0.0,0.08863211,0.0,0.0,8.0154634e-05,-27.519278,2.3153458,0.7717819,0.192,0.0,0.14197479,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,397,0.0,1,0.54431885,0.54431885,1.0799986,0.0,0.083176635,0.0,0.0,7.8961304e-05,-27.356525,2.3760443,0.7920148,0.104,0.0,0.14692625,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,398,0.0,1,0.54431885,0.5443263,1.0194557,0.09561902,0.09561902,1.0,7.4377913e-06,7.7785684e-05,-26.654287,2.2428472,0.74761575,0.16000001,0.0,0.16364263,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,399,0.0,1,0.5443263,0.5443263,1.0670758,0.0,0.085688815,0.0,0.0,7.662762e-05,-28.312199,2.3476138,0.78253794,0.17600001,0.0,0.15077345,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,400,0.0,1,0.5443263,0.5443334,1.0284541,0.093658224,0.093658224,1.0,7.069959e-06,7.5486794e-05,-27.487951,2.262644,0.7542147,0.104,0.0,0.14993523,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,401,0.0,1,0.5443334,0.54434097,0.99356955,0.10149169,0.10149169,1.0,7.5472176e-06,7.436291e-05,-27.187551,2.1858966,0.7286322,0.18400002,0.0,0.13162984,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,402,0.0,1,0.54434097,0.5443479,1.0263066,0.09412247,0.09412247,1.0,6.8950144e-06,7.3255775e-05,-27.09829,2.2579195,0.7526399,0.16800001,0.0,0.12669581,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,403,0.0,1,0.5443479,0.5443479,1.0784703,0.0,0.08346985,0.0,0.0,7.216511e-05,-26.720009,2.372682,0.79089403,0.14,0.0,0.15013032,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,404,0.0,1,0.5443479,0.5443546,1.0222012,0.09501646,0.09501646,1.0,6.7547853e-06,7.109069e-05,-26.797447,2.2488875,0.7496292,0.18400002,0.008,0.14944968,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,405,0.0,1,0.5443546,0.5443612,1.0305712,0.093202755,0.093202755,1.0,6.5271997e-06,7.003226e-05,-27.23963,2.267302,0.75576735,0.136,0.0,0.15166837,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,406,0.0,1,0.5443612,0.5443612,1.0972497,0.0,0.07993744,0.0,0.0,6.898959e-05,-28.357136,2.4139977,0.8046659,0.128,0.0,0.123764336,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,407,0.0,1,0.5443612,0.5443612,1.089065,0.0,0.08145825,0.0,0.0,6.796245e-05,-28.33951,2.3959908,0.7986636,0.15200001,0.0,0.17613548,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,408,0.0,1,0.5443612,0.5443612,1.0669342,0.0,0.08571675,0.0,0.0,6.69506e-05,-28.348534,2.3473022,0.7824341,0.16800001,0.0,0.16185087,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,409,0.0,1,0.5443612,0.5443612,1.0783085,0.0,0.08350097,0.0,0.0,6.595381e-05,-28.13172,2.372326,0.7907753,0.18400002,0.0,0.1697799,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,410,0.0,1,0.5443612,0.54436797,0.98199105,0.10423389,0.10423389,1.0,6.7722694e-06,6.497186e-05,-26.092306,2.1604235,0.7201412,0.16800001,0.0,0.12949905,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,411,0.0,1,0.54436797,0.5443737,1.0482328,0.08948849,0.08948849,1.0,5.7276698e-06,6.400454e-05,-27.877247,2.3061583,0.76871943,0.128,0.0,0.1549562,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,412,0.0,1,0.5443737,0.5443737,1.070751,0.0,0.084966764,0.0,0.0,6.3051615e-05,-28.111511,2.355699,0.785233,0.08800001,0.0,0.1466581,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,413,0.0,1,0.5443737,0.54437965,1.0181793,0.09590046,0.09590046,1.0,5.9566537e-06,6.211288e-05,-26.327406,2.240039,0.7466797,0.17600001,0.0,0.13156216,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,414,0.0,1,0.54437965,0.5443856,1.0110213,0.0974942,0.0974942,1.0,5.9654867e-06,6.118812e-05,-27.44798,2.224291,0.7414304,0.128,0.0,0.13376155,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,415,0.0,1,0.5443856,0.54439145,1.0153772,0.09652121,0.09652121,1.0,5.818021e-06,6.027712e-05,-26.980627,2.2338743,0.7446248,0.15200001,0.0,0.13347326,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,416,0.0,1,0.54439145,0.5443975,0.99208724,0.10183866,0.10183866,1.0,6.0471475e-06,5.9379683e-05,-26.676342,2.1826355,0.7275452,0.14,0.0,0.14252435,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,417,0.0,1,0.5443975,0.5444032,1.0075107,0.098285474,0.098285474,1.0,5.74927e-06,5.849562e-05,-26.817623,2.2165678,0.73885596,0.208,0.0,0.14840396,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,418,0.0,1,0.5444032,0.5444089,1.0024213,0.09944403,0.09944403,1.0,5.730434e-06,5.7624715e-05,-26.46571,2.205371,0.73512363,0.14400001,0.0,0.13608925,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,419,0.0,1,0.5444089,0.5444147,0.9930371,0.1016162,0.1016162,1.0,5.768424e-06,5.6766778e-05,-26.212368,2.1847253,0.7282418,0.16800001,0.0,0.1257133,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,420,0.0,1,0.5444147,0.54442006,1.0177997,0.09598432,0.09598432,1.0,5.367598e-06,5.5921613e-05,-26.59865,2.2392042,0.7464014,0.128,0.0,0.14891319,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,421,0.0,1,0.54442006,0.54442006,1.0958503,0.0,0.080195434,0.0,0.0,5.5089025e-05,-28.154917,2.410919,0.80363965,0.096,0.0,0.15004915,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,422,0.0,1,0.54442006,0.54442585,0.97466755,0.10600648,0.10600648,1.0,5.752848e-06,5.4268836e-05,-26.347454,2.1443114,0.7147705,0.16000001,0.0,0.114599064,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,423,0.0,1,0.54442585,0.54442585,1.0544984,0.0,0.088206686,0.0,0.0,5.3460863e-05,-27.543451,2.319943,0.77331436,0.17600001,0.0,0.15464836,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,424,0.0,1,0.54442585,0.54442585,1.1045575,0.0,0.07860361,0.0,0.0,5.2664916e-05,-28.50806,2.430075,0.810025,0.14400001,0.0,0.1689262,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,425,0.0,1,0.54442585,0.5444309,1.0128666,0.09708081,0.09708081,1.0,5.0366325e-06,5.1880823e-05,-26.34355,2.228351,0.7427837,0.192,0.0,0.14593622,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,426,0.0,1,0.5444309,0.5444359,1.0071949,0.09835696,0.09835696,1.0,5.026867e-06,5.11084e-05,-27.021816,2.215873,0.73862433,0.208,0.0,0.15627702,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,427,0.0,1,0.5444359,0.5444359,1.1148391,0.0,0.07676459,0.0,0.0,5.0347477e-05,-28.817343,2.452695,0.81756496,0.112,0.0,0.15723069,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,428,0.0,1,0.5444359,0.5444359,1.0565844,0.0,0.08778405,0.0,0.0,4.9597882e-05,-26.678871,2.324532,0.77484405,0.14400001,0.0,0.14093208,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,429,0.0,1,0.5444359,0.5444407,1.0102988,0.09765648,0.09765648,1.0,4.771442e-06,4.885945e-05,-26.244576,2.2227018,0.74090064,0.22999999,0.0,0.14236054,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,430,0.0,1,0.5444407,0.5444455,0.9997295,0.10006229,0.10006229,1.0,4.816199e-06,4.8132013e-05,-26.969799,2.1994488,0.73314965,0.08800001,0.0,0.10571488,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,431,0.0,1,0.5444455,0.54445,1.0283995,0.09366999,0.09366999,1.0,4.4414e-06,4.74154e-05,-27.23724,2.262524,0.75417465,0.120000005,0.0,0.13323809,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,432,0.0,1,0.54445,0.54445463,1.0003505,0.09991933,0.09991933,1.0,4.667178e-06,4.670946e-05,-26.220516,2.200815,0.733605,0.2,0.0,0.13933694,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,433,0.0,1,0.54445463,0.54445463,1.0888917,0.0,0.081490725,0.0,0.0,4.6014033e-05,-28.190176,2.3956096,0.79853654,0.112,0.0,0.14008676,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,434,0.0,1,0.54445463,0.54445916,1.0015663,0.09963999,0.09963999,1.0,4.516577e-06,4.5328958e-05,-27.225744,2.2034898,0.7344966,0.16800001,0.0,0.15962651,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,435,0.0,1,0.54445916,0.54445916,1.0976579,0.0,0.07986234,0.0,0.0,4.4654083e-05,-28.963322,2.4148955,0.8049652,0.128,0.0,0.17438768,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,436,0.0,1,0.54445916,0.54446346,1.0103712,0.09764023,0.09764023,1.0,4.295121e-06,4.3989254e-05,-26.756647,2.222861,0.7409537,0.16000001,0.0,0.14401522,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,437,0.0,1,0.54446346,0.54446346,1.1054265,0.0,0.078446485,0.0,0.0,4.3334323e-05,-27.923918,2.431987,0.8106624,0.08800001,0.0,0.14362721,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,438,0.0,1,0.54446346,0.5444676,1.0092552,0.09789146,0.09789146,1.0,4.1789026e-06,4.2689146e-05,-26.826942,2.2204058,0.7401353,0.192,0.0,0.156662,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,439,0.0,1,0.5444676,0.5444715,1.0360463,0.09203514,0.09203514,1.0,3.8704065e-06,4.2053576e-05,-27.047451,2.2793474,0.7597825,0.15200001,0.0,0.148383,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,440,0.0,1,0.5444715,0.5444755,1.0142903,0.09676308,0.09676308,1.0,4.0086493e-06,4.1427465e-05,-27.134315,2.2314832,0.74382776,0.14400001,0.0,0.1343983,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,441,0.0,1,0.5444755,0.54447937,1.0248367,0.0944416,0.0944416,1.0,3.8542253e-06,4.081067e-05,-26.70297,2.2546856,0.7515619,0.136,0.0,0.14790453,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,442,0.0,1,0.54447937,0.5444832,1.0233432,0.094766915,0.094766915,1.0,3.8099206e-06,4.0203067e-05,-27.241323,2.2514,0.7504667,0.099999994,0.0,0.15218341,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,443,0.0,1,0.5444832,0.54448724,0.98958564,0.10242697,0.10242697,1.0,4.05657e-06,3.960451e-05,-27.072628,2.177132,0.72571063,0.23200001,0.0,0.15543719,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,444,0.0,1,0.54448724,0.54448724,1.065525,0.0,0.08599534,0.0,0.0,3.9014863e-05,-27.766226,2.344202,0.7814007,0.208,0.0,0.15918617,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,445,0.0,1,0.54448724,0.54449093,1.0149486,0.096616514,0.096616514,1.0,3.7133586e-06,3.8433995e-05,-26.661236,2.2329316,0.74431056,0.120000005,0.0,0.12938462,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,446,0.0,1,0.54449093,0.54449487,0.98642546,0.103175,0.103175,1.0,3.9063884e-06,3.7861773e-05,-26.323273,2.1701794,0.72339314,0.096,0.0,0.124331325,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,447,0.0,1,0.54449487,0.5444982,1.0446167,0.09023671,0.09023671,1.0,3.3656552e-06,3.7298072e-05,-27.868639,2.2982028,0.7660676,0.14400001,0.0,0.1526518,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,448,0.0,1,0.5444982,0.54450196,0.98915565,0.10252844,0.10252844,1.0,3.7671782e-06,3.6742764e-05,-27.279755,2.1761858,0.7253953,0.192,0.0,0.15155727,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,449,0.0,1,0.54450196,0.54450196,1.067155,0.0,0.08567319,0.0,0.0,3.619572e-05,-27.159267,2.3477879,0.782596,0.120000005,0.0,0.16705488,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,450,0.0,1,0.54450196,0.5445055,1.0079409,0.098188154,0.098188154,1.0,3.501078e-06,3.5656827e-05,-27.48147,2.2175143,0.73917145,0.18400002,0.0,0.14760934,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,451,0.0,1,0.5445055,0.54450876,1.0261703,0.09415203,0.09415203,1.0,3.3071801e-06,3.5125955e-05,-27.51386,2.2576196,0.7525399,0.17600001,0.0,0.16669063,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,452,0.0,1,0.54450876,0.54451185,1.0466481,0.08981561,0.08981561,1.0,3.1078878e-06,3.460298e-05,-27.213423,2.302672,0.7675573,0.128,0.0,0.13497782,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,453,0.0,1,0.54451185,0.54451185,1.0625561,0.0,0.08658524,0.0,0.0,3.40878e-05,-27.45633,2.33767,0.7792234,0.08800001,0.0,0.1428846,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,454,0.0,1,0.54451185,0.54451513,1.0096539,0.09780162,0.09780162,1.0,3.2842065e-06,3.3580287e-05,-27.143883,2.221283,0.7404277,0.15200001,0.0,0.14138785,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,455,0.0,1,0.54451513,0.54451823,1.0267655,0.09402309,0.09402309,1.0,3.110315e-06,3.308033e-05,-27.101837,2.2589293,0.7529764,0.17,0.0,0.15169978,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,456,0.0,1,0.54451823,0.54452133,1.0199429,0.095511824,0.095511824,1.0,3.1125219e-06,3.2587817e-05,-27.094786,2.2439191,0.7479731,0.16800001,0.0,0.13875231,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,457,0.0,1,0.54452133,0.54452133,1.0554175,0.0,0.08802023,0.0,0.0,3.2102635e-05,-27.37697,2.321965,0.77398837,0.14400001,0.0,0.17540523,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,458,0.0,1,0.54452133,0.54452133,1.0601255,0.0,0.0870712,0.0,0.0,3.1624684e-05,-28.120258,2.3323226,0.7774409,0.14400001,0.0,0.14861551,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,459,0.0,1,0.54452133,0.5445244,1.013567,0.09692439,0.09692439,1.0,3.019567e-06,3.1153842e-05,-27.049707,2.2298918,0.7432973,0.128,0.0,0.1435247,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,460,0.0,1,0.5445244,0.5445274,1.0024198,0.09944436,0.09944436,1.0,3.0519484e-06,3.069001e-05,-25.920898,2.2053676,0.73512256,0.16800001,0.0,0.133752,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,461,0.0,1,0.5445274,0.5445274,1.0543814,0.0,0.08823048,0.0,0.0,3.0233085e-05,-27.612963,2.3196855,0.7732285,0.120000005,0.0,0.17181672,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,462,0.0,1,0.5445274,0.5445274,1.0580046,0.0,0.087497436,0.0,0.0,2.9782961e-05,-28.12567,2.3276567,0.7758856,0.136,0.0,0.15439306,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,463,0.0,1,0.5445274,0.5445302,1.0172795,0.09609936,0.09609936,1.0,2.8195113e-06,2.9339542e-05,-26.266548,2.2380595,0.74601984,0.16800001,0.0,0.1616651,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,464,0.0,1,0.5445302,0.5445302,1.0501193,0.0,0.089100614,0.0,0.0,2.8902723e-05,-27.687885,2.3103085,0.77010286,0.128,0.0,0.12908348,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,465,0.0,1,0.5445302,0.544533,1.0056345,0.09871097,0.09871097,1.0,2.810539e-06,2.8472408e-05,-26.712778,2.2124403,0.7374801,0.16800001,0.0,0.13778892,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,466,0.0,1,0.544533,0.544533,1.0576133,0.0,0.08757632,0.0,0.0,2.8048498e-05,-27.30691,2.3267956,0.7755985,0.17600001,0.0,0.15687345,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,467,0.0,1,0.544533,0.544533,1.0522755,0.0,0.088659324,0.0,0.0,2.7630902e-05,-26.833513,2.3150525,0.77168417,0.112,0.0,0.16608979,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,468,0.0,1,0.544533,0.54453593,0.97040397,0.10705231,0.10705231,1.0,2.9139126e-06,2.7219521e-05,-26.4185,2.1349313,0.7116438,0.14999999,0.0,0.121892154,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,469,0.0,1,0.54453593,0.54453593,1.0918751,0.0,0.08093286,0.0,0.0,2.6814267e-05,-28.81463,2.402173,0.8007244,0.16800001,0.0,0.14384992,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,470,0.0,1,0.54453593,0.54453844,1.0284042,0.09366897,0.09366897,1.0,2.47427e-06,2.6415046e-05,-27.197258,2.2625346,0.7541782,0.112,0.0,0.17582825,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,471,0.0,1,0.54453844,0.54454094,1.0143086,0.096759014,0.096759014,1.0,2.5178404e-06,2.6021766e-05,-27.532106,2.2315235,0.7438412,0.120000005,0.0,0.15250829,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,472,0.0,1,0.54454094,0.54454327,1.040291,0.091139995,0.091139995,1.0,2.336314e-06,2.5634345e-05,-27.695467,2.2886858,0.7628953,0.08800001,0.0,0.12898059,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,473,0.0,1,0.54454327,0.54454553,1.0475293,0.08963357,0.08963357,1.0,2.2634888e-06,2.525269e-05,-28.349775,2.3046105,0.7682035,0.15200001,0.0,0.14254595,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,474,0.0,1,0.54454553,0.544548,1.011617,0.097360566,0.097360566,1.0,2.4220114e-06,2.487672e-05,-26.854118,2.2256017,0.74186724,0.16000001,0.0,0.16596289,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,475,0.0,1,0.544548,0.544548,1.0535548,0.0,0.08839857,0.0,0.0,2.4506344e-05,-27.704256,2.3178668,0.7726223,0.136,0.0,0.15489385,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,476,0.0,1,0.544548,0.5445503,1.016612,0.09624716,0.09624716,1.0,2.323549e-06,2.4141482e-05,-27.29432,2.236591,0.74553037,0.104,0.0,0.14229281,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,477,0.0,1,0.5445503,0.5445525,1.0304983,0.09321842,0.09321842,1.0,2.2169256e-06,2.3782055e-05,-27.988398,2.2671416,0.7557139,0.136,0.0,0.14640702,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,478,0.0,1,0.5445525,0.5445547,1.0316669,0.09296791,0.09296791,1.0,2.1780504e-06,2.342798e-05,-27.850088,2.2697124,0.7565708,0.096,0.0,0.15108621,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,479,0.0,1,0.5445547,0.54455686,1.0274519,0.0938746,0.0938746,1.0,2.1665485e-06,2.3079176e-05,-27.271889,2.2604392,0.7534797,0.216,0.0,0.17121065,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,480,0.0,1,0.54455686,0.54455686,1.0690731,0.0,0.085295655,0.0,0.0,2.2735563e-05,-28.865658,2.3520079,0.78400266,0.15200001,0.0,0.16348065,9.5800295,9.60003,1539200
