mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,481,0.0,1,0.54455686,0.5445589,1.0492266,0.08928394,0.08928394,1.0,1.9996983e-06,2.2397066e-05,-27.620728,2.3083446,0.7694482,0.17999999,0.0,0.13267866,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,482,0.0,1,0.5445589,0.5445589,1.0576255,0.0,0.08757384,0.0,0.0,2.2063608e-05,-27.395473,2.3268228,0.7756076,0.136,0.0,0.13621737,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,483,0.0,1,0.5445589,0.5445589,1.069498,0.0,0.08521225,0.0,0.0,2.1735117e-05,-28.798756,2.3529425,0.78431416,0.112,0.0,0.16431573,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,484,0.0,1,0.5445589,0.5445608,1.0499772,0.08912977,0.08912977,1.0,1.9084036e-06,2.1411517e-05,-27.911669,2.309996,0.76999867,0.080000006,0.0,0.14775765,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,485,0.0,1,0.5445608,0.5445627,1.0441035,0.09034342,0.09034342,1.0,1.9055898e-06,2.1092734e-05,-27.43172,2.2970736,0.7656912,0.16800001,0.0,0.14631677,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,486,0.0,1,0.5445627,0.54456466,1.0254763,0.094302595,0.094302595,1.0,1.959485e-06,2.0778696e-05,-26.818811,2.256093,0.752031,0.192,0.0,0.14375137,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,487,0.0,1,0.54456466,0.5445665,1.0391208,0.091385886,0.091385886,1.0,1.8706081e-06,2.0469333e-05,-27.199602,2.2861114,0.76203716,0.16800001,0.0,0.12919685,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,488,0.0,1,0.5445665,0.54456854,1.0023557,0.09945904,0.09945904,1.0,2.0055497e-06,2.016458e-05,-26.542864,2.2052267,0.7350756,0.224,0.0,0.16292673,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,489,0.0,1,0.54456854,0.5445703,1.0465455,0.08983686,0.08983686,1.0,1.7845516e-06,1.986436e-05,-28.376291,2.3024461,0.76748204,0.14400001,0.0,0.14505093,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,490,0.0,1,0.5445703,0.5445703,1.0502945,0.0,0.08906468,0.0,0.0,1.9568612e-05,-27.730778,2.310694,0.77023137,0.23200001,0.0,0.15457836,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,491,0.0,1,0.5445703,0.5445703,1.0698916,0.0,0.08513505,0.0,0.0,1.9277266e-05,-27.46098,2.3538084,0.7846028,0.136,0.0,0.14168069,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,492,0.0,1,0.5445703,0.5445703,1.1026326,0.0,0.07895276,0.0,0.0,1.899026e-05,-28.384434,2.4258404,0.8086135,0.16800001,0.0,0.18655002,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,493,0.0,1,0.5445703,0.54457206,1.0282363,0.0937052,0.0937052,1.0,1.7529924e-06,1.8707526e-05,-27.612,2.262165,0.754055,0.128,0.0,0.13858318,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,494,0.0,1,0.54457206,0.54457206,1.0641526,0.0,0.08626754,0.0,0.0,1.8428998e-05,-27.051775,2.3411825,0.7803942,0.14999999,0.0,0.13697325,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,495,0.0,1,0.54457206,0.5445739,0.9860397,0.10326669,0.10326669,1.0,1.8747676e-06,1.815462e-05,-26.546177,2.1693306,0.7231102,0.208,0.0,0.15888256,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,496,0.0,1,0.5445739,0.5445739,1.0607316,0.0,0.086949736,0.0,0.0,1.788433e-05,-28.11488,2.3336563,0.77788544,0.104,0.0,0.15987645,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,497,0.0,1,0.5445739,0.5445739,1.0535635,0.0,0.0883968,0.0,0.0,1.761806e-05,-28.033049,2.3178859,0.77262866,0.16000001,0.0,0.14986591,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,498,0.0,1,0.5445739,0.5445739,1.1008883,0.0,0.07927052,0.0,0.0,1.7355755e-05,-28.326607,2.4220026,0.8073342,0.096,0.0,0.15800008,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,499,0.0,1,0.5445739,0.54457545,1.0384872,0.091519326,0.091519326,1.0,1.5647382e-06,1.7097353e-05,-26.768663,2.2847176,0.76157254,0.15200001,0.0,0.1447191,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,500,0.0,1,0.54457545,0.5445771,0.9966919,0.100764625,0.100764625,1.0,1.6971586e-06,1.6842801e-05,-26.743826,2.192766,0.730922,0.15200001,0.0,0.1413015,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,501,0.0,1,0.5445771,0.5445771,1.1210746,0.0,0.075670294,0.0,0.0,1.659204e-05,-28.602583,2.4664133,0.8221378,0.16000001,0.0,0.1650013,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,502,0.0,1,0.5445771,0.5445771,1.1429976,0.0,0.071945295,0.0,0.0,1.6345011e-05,-30.171602,2.514645,0.83821505,0.104,0.0,0.16971171,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,503,0.0,1,0.5445771,0.54457855,1.0486172,0.08940931,0.08940931,1.0,1.4396383e-06,1.610166e-05,-27.454283,2.307004,0.76900136,0.08800001,0.0,0.1502685,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,504,0.0,1,0.54457855,0.5445801,1.0034065,0.09921869,0.09921869,1.0,1.5738002e-06,1.5861933e-05,-28.00972,2.2075384,0.73584616,0.16000001,0.0,0.17254126,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,505,0.0,1,0.5445801,0.5445817,0.9922005,0.10181213,0.10181213,1.0,1.5908934e-06,1.5625774e-05,-26.772255,2.1828847,0.72762823,0.15200001,0.0,0.13749103,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,506,0.0,1,0.5445817,0.5445833,0.97456634,0.1060312,0.1060312,1.0,1.6321521e-06,1.539313e-05,-25.803423,2.1440887,0.7146963,0.15200001,0.0,0.12727657,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,507,0.0,1,0.5445833,0.5445847,1.0390817,0.09139413,0.09139413,1.0,1.3858962e-06,1.5163952e-05,-26.524643,2.2860253,0.7620084,0.12,0.0,0.16034877,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,508,0.0,1,0.5445847,0.5445861,1.0248139,0.09444655,0.09444655,1.0,1.41086e-06,1.4938186e-05,-27.267874,2.2546356,0.7515452,0.136,0.0,0.13794595,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,509,0.0,1,0.5445861,0.5445875,1.032442,0.09280215,0.09280215,1.0,1.365656e-06,1.4715779e-05,-27.649252,2.2714176,0.7571392,0.23200001,0.0,0.15772358,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,510,0.0,1,0.5445875,0.5445888,1.0424486,0.09068832,0.09068832,1.0,1.31468e-06,1.4496685e-05,-28.157253,2.2934327,0.7644776,0.15200001,0.0,0.15281256,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,511,0.0,1,0.5445888,0.5445902,1.0151951,0.096561685,0.096561685,1.0,1.3789831e-06,1.4280852e-05,-26.724134,2.2334738,0.7444913,0.16000001,0.0,0.14588284,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,512,0.0,1,0.5445902,0.54459155,1.0149245,0.09662188,0.09662188,1.0,1.3592991e-06,1.4068233e-05,-26.902143,2.2328784,0.74429286,0.216,0.008,0.1589109,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,513,0.0,1,0.54459155,0.5445928,1.0471388,0.08971421,0.08971421,1.0,1.2433295e-06,1.385878e-05,-27.487434,2.3037515,0.76791716,0.17600001,0.0,0.16604972,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,514,0.0,1,0.5445928,0.5445941,1.0103391,0.09764743,0.09764743,1.0,1.3331262e-06,1.3652445e-05,-27.07554,2.2227905,0.7409302,0.16000001,0.0,0.17066821,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,515,0.0,1,0.5445941,0.5445941,1.1242727,0.0,0.0751151,0.0,0.0,1.3449182e-05,-28.935568,2.4734495,0.82448316,0.104,0.0,0.17219809,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,516,0.0,1,0.5445941,0.5445953,1.048159,0.089503706,0.089503706,1.0,1.1858297e-06,1.3248945e-05,-27.238497,2.305996,0.7686653,0.15200001,0.0,0.13378996,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,517,0.0,1,0.5445953,0.5445965,1.030528,0.093212046,0.093212046,1.0,1.2165748e-06,1.305169e-05,-27.733276,2.2672067,0.7557356,0.15200001,0.0,0.15151699,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,518,0.0,1,0.5445965,0.5445965,1.0747908,0.0,0.08418004,0.0,0.0,1.2857371e-05,-27.997124,2.364587,0.7881957,0.16800001,0.0,0.16934142,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,519,0.0,1,0.5445965,0.5445965,1.0573503,0.0,0.08762938,0.0,0.0,1.2665945e-05,-27.985607,2.3262172,0.77540576,0.120000005,0.0,0.16277567,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,520,0.0,1,0.5445965,0.5445977,1.0291362,0.09351123,0.09351123,1.0,1.1667742e-06,1.2477369e-05,-26.798483,2.264145,0.75471497,0.12,0.0,0.14039083,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,521,0.0,1,0.5445977,0.5445989,1.0170242,0.096155874,0.096155874,1.0,1.1819097e-06,1.2291602e-05,-26.741331,2.2374978,0.7458326,0.128,0.0,0.1480238,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,522,0.0,1,0.5445989,0.5445989,1.0659734,0.0,0.08590661,0.0,0.0,1.21086e-05,-27.129246,2.3451884,0.78172946,0.128,0.0,0.14493926,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,523,0.0,1,0.5445989,0.5446,1.0161457,0.096350566,0.096350566,1.0,1.1493006e-06,1.1928322e-05,-27.460794,2.2355652,0.7451884,0.120000005,0.0,0.16099915,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,524,0.0,1,0.5446,0.5446,1.0767064,0.0,0.08380956,0.0,0.0,1.1750728e-05,-28.106117,2.3688014,0.7896005,0.136,0.0,0.13913092,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,525,0.0,1,0.5446,0.5446012,0.9884719,0.10268998,0.10268998,1.0,1.1887165e-06,1.1575778e-05,-26.044155,2.1746817,0.7248939,0.192,0.0,0.12504134,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,526,0.0,1,0.5446012,0.5446022,1.0387837,0.09145685,0.09145685,1.0,1.0429221e-06,1.1403434e-05,-27.955484,2.2853696,0.7617899,0.16800001,0.0,0.14684992,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,527,0.0,1,0.5446022,0.54460335,1.0016708,0.099616,0.099616,1.0,1.1190517e-06,1.1233655e-05,-26.433395,2.2037199,0.7345733,0.216,0.0,0.14078029,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,528,0.0,1,0.54460335,0.54460436,1.0365087,0.091937214,0.091937214,1.0,1.0174143e-06,1.1066404e-05,-27.523136,2.2803645,0.7601215,0.208,0.0,0.15779307,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,529,0.0,1,0.54460436,0.5446054,1.028409,0.09366794,0.09366794,1.0,1.0211344e-06,1.0901642e-05,-27.718056,2.262545,0.75418174,0.17600001,0.0,0.14995815,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,530,0.0,1,0.5446054,0.54460645,1.0098644,0.097754225,0.097754225,1.0,1.0498153e-06,1.0739334e-05,-26.638748,2.2217462,0.7405821,0.080000006,0.0,0.13110279,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,531,0.0,1,0.54460645,0.54460645,1.0593048,0.0,0.08723587,0.0,0.0,1.05794425e-05,-27.587309,2.330517,0.776839,0.08800001,0.0,0.1726809,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,532,0.0,1,0.54460645,0.54460645,1.0604877,0.0,0.0869986,0.0,0.0,1.04219325e-05,-28.286446,2.3331196,0.77770656,0.120000005,0.0,0.16801211,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,533,0.0,1,0.54460645,0.5446074,1.0312419,0.09305894,0.09305894,1.0,9.554144e-07,1.0266766e-05,-26.481834,2.2687774,0.75625914,0.17999999,0.0,0.17606811,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,534,0.0,1,0.5446074,0.5446083,1.0462917,0.08988937,0.08988937,1.0,9.0913295e-07,1.0113909e-05,-26.694002,2.3018878,0.76729596,0.16000001,0.0,0.15676795,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,535,0.0,1,0.5446083,0.54460925,1.0263085,0.09412207,0.09412207,1.0,9.377693e-07,9.963331e-06,-26.955765,2.2579238,0.7526413,0.18400002,0.0,0.14529279,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,536,0.0,1,0.54460925,0.5446102,1.0071988,0.09835608,0.09835608,1.0,9.653643e-07,9.814993e-06,-26.946444,2.2158816,0.7386272,0.128,0.0,0.14368261,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,537,0.0,1,0.5446102,0.5446102,1.0521259,0.0,0.08868987,0.0,0.0,9.668863e-06,-27.822506,2.3147233,0.77157444,0.15200001,0.0,0.12945276,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,538,0.0,1,0.5446102,0.5446102,1.1213616,0.0,0.07562029,0.0,0.0,9.524909e-06,-28.90842,2.4670448,0.8223483,0.08800001,0.0,0.1568713,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,539,0.0,1,0.5446102,0.5446112,0.9695696,0.10725817,0.10725817,1.0,1.006414e-06,9.383099e-06,-26.433332,2.1330957,0.7110319,0.24000001,0.0,0.14897941,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,540,0.0,1,0.5446112,0.5446112,1.0693343,0.0,0.08524438,0.0,0.0,9.243399e-06,-28.39488,2.3525825,0.7841942,0.128,0.0,0.13859849,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,541,0.0,1,0.5446112,0.5446112,1.0646429,0.0,0.08617018,0.0,0.0,9.10578e-06,-27.663088,2.342261,0.78075373,0.104,0.0,0.16596885,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,542,0.0,1,0.5446112,0.54461205,1.0217187,0.09512206,0.09512206,1.0,8.5326485e-07,8.97021e-06,-27.395899,2.247826,0.7492754,0.120000005,0.0,0.13327986,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,543,0.0,1,0.54461205,0.54461205,1.0796127,0.0,0.08325058,0.0,0.0,8.836657e-06,-28.483837,2.3751955,0.79173183,0.120000005,0.0,0.16899137,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,544,0.0,1,0.54461205,0.54461205,1.0985067,0.0,0.07970642,0.0,0.0,8.705093e-06,-28.80966,2.416763,0.8055877,0.120000005,0.0,0.17269155,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,545,0.0,1,0.54461205,0.54461205,1.0585445,0.0,0.08738873,0.0,0.0,8.575488e-06,-27.592764,2.3288443,0.7762815,0.120000005,0.0,0.1431351,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,546,0.0,1,0.54461205,0.54461205,1.0775864,0.0,0.083639905,0.0,0.0,8.447813e-06,-29.17676,2.3707373,0.7902458,0.11,0.0,0.15753685,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,547,0.0,1,0.54461205,0.54461205,1.0524322,0.0,0.08862737,0.0,0.0,8.322038e-06,-27.195585,2.315397,0.771799,0.080000006,0.0,0.15261994,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,548,0.0,1,0.54461205,0.54461294,0.9720098,0.10665719,0.10665719,1.0,8.7439037e-07,8.198138e-06,-26.21055,2.1384642,0.7128214,0.23200001,0.0,0.13472301,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,549,0.0,1,0.54461294,0.5446137,1.0223464,0.09498467,0.09498467,1.0,7.6710376e-07,8.076079e-06,-26.826267,2.249207,0.7497357,0.192,0.008,0.13979243,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,550,0.0,1,0.5446137,0.54461443,1.0499195,0.08914161,0.08914161,1.0,7.091964e-07,7.95584e-06,-26.75751,2.309869,0.76995635,0.16000001,0.0,0.15438475,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,551,0.0,1,0.54461443,0.54461515,1.0295116,0.093430445,0.093430445,1.0,7.322509e-07,7.8373905e-06,-27.241148,2.2649708,0.7549903,0.104,0.0,0.15127772,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,552,0.0,1,0.54461515,0.54461515,1.0984063,0.0,0.07972484,0.0,0.0,7.720704e-06,-27.83717,2.416542,0.80551404,0.104,0.0,0.16306216,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,553,0.0,1,0.54461515,0.54461515,1.0608289,0.0,0.08693027,0.0,0.0,7.6057545e-06,-28.212551,2.3338702,0.7779567,0.120000005,0.0,0.14280127,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,554,0.0,1,0.54461515,0.54461515,1.0945535,0.0,0.08043527,0.0,0.0,7.4925174e-06,-28.92597,2.4080658,0.8026886,0.096,0.0,0.19503531,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,555,0.0,1,0.54461515,0.5446158,1.0384232,0.09153281,0.09153281,1.0,6.7560063e-07,7.3809665e-06,-26.967718,2.2845767,0.7615256,0.18400002,0.0,0.13110489,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,556,0.0,1,0.5446158,0.5446165,1.0233365,0.09476838,0.09476838,1.0,6.8906803e-07,7.271075e-06,-27.817814,2.2513855,0.7504618,0.120000005,0.0,0.15300402,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,557,0.0,1,0.5446165,0.54461724,0.98415077,0.103716835,0.103716835,1.0,7.4290506e-07,7.1628206e-06,-26.397635,2.165175,0.721725,0.16000001,0.0,0.1318216,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,558,0.0,1,0.54461724,0.5446179,1.0379596,0.09163057,0.09163057,1.0,6.465616e-07,7.0561778e-06,-27.367567,2.2835567,0.7611856,0.14400001,0.0,0.13620597,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,559,0.0,1,0.5446179,0.54461855,1.0337439,0.09252438,0.09252438,1.0,6.4314827e-07,6.951122e-06,-27.51602,2.274282,0.758094,0.13,0.0,0.13977076,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,560,0.0,1,0.54461855,0.54461926,0.9895385,0.10243811,0.10243811,1.0,7.014584e-07,6.8476315e-06,-27.15651,2.1770282,0.72567606,0.14400001,0.0,0.12673958,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,561,0.0,1,0.54461926,0.54461986,1.0351369,0.09222807,0.09222807,1.0,6.221411e-07,6.745681e-06,-27.737896,2.2773468,0.75911564,0.18400002,0.0,0.18372656,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,562,0.0,1,0.54461986,0.54462045,1.0314732,0.09300938,0.09300938,1.0,6.180705e-07,6.645249e-06,-27.299301,2.2692862,0.7564287,0.120000005,0.0,0.16310593,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,563,0.0,1,0.54462045,0.5446211,0.98426795,0.10368884,0.10368884,1.0,6.787795e-07,6.546312e-06,-25.634302,2.1654327,0.72181094,0.17600001,0.0,0.1600469,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,564,0.0,1,0.5446211,0.5446211,1.0919195,0.0,0.080924585,0.0,0.0,6.448847e-06,-28.302622,2.402271,0.80075705,0.17600001,0.0,0.20273215,11.260068,11.280068,1808000
