mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,565,0.0,1,0.5446211,0.5446211,1.0774212,0.0,0.083671734,0.0,0.0,6.3528346e-06,-27.701975,2.370374,0.79012465,0.16000001,0.0,0.13974582,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,566,0.0,1,0.5446211,0.54462177,0.9945855,0.10125454,0.10125454,1.0,6.336763e-07,6.258251e-06,-27.078634,2.1881318,0.72937727,0.16000001,0.0,0.13825145,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,567,0.0,1,0.54462177,0.54462236,1.0112989,0.097431876,0.097431876,1.0,6.006749e-07,6.165076e-06,-26.557102,2.224902,0.741634,0.136,0.0,0.13021912,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,568,0.0,1,0.54462236,0.5446229,1.0473177,0.08967723,0.08967723,1.0,5.446356e-07,6.0732878e-06,-26.833765,2.304145,0.7680484,0.14400001,0.0,0.1384886,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,569,0.0,1,0.5446229,0.5446229,1.0753001,0.0,0.08408139,0.0,0.0,5.982866e-06,-28.278725,2.3657074,0.78856915,0.096,0.0,0.17598471,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,570,0.0,1,0.5446229,0.5446229,1.0563909,0.0,0.08782316,0.0,0.0,5.8937903e-06,-28.205622,2.3241062,0.7747021,0.112,0.0,0.17159297,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,571,0.0,1,0.5446229,0.54462343,1.0411843,0.090952724,0.090952724,1.0,5.280753e-07,5.806042e-06,-27.839409,2.290651,0.7635504,0.17600001,0.0,0.16925734,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,572,0.0,1,0.54462343,0.544624,1.0285084,0.093646504,0.093646504,1.0,5.356204e-07,5.719599e-06,-27.107277,2.2627637,0.7542546,0.17,0.0,0.12977771,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,573,0.0,1,0.544624,0.5446245,1.0240555,0.094611615,0.094611615,1.0,5.330838e-07,5.6344434e-06,-27.268452,2.2529671,0.7509891,0.15200001,0.0,0.14177945,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,574,0.0,1,0.5446245,0.54462504,1.0125968,0.09714113,0.09714113,1.0,5.391872e-07,5.550555e-06,-26.8457,2.2277575,0.74258584,0.048,0.0,0.12353315,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,575,0.0,1,0.54462504,0.54462504,1.0582901,0.0,0.08743994,0.0,0.0,5.4679167e-06,-27.42177,2.3282847,0.7760949,0.096,0.0,0.14472015,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,576,0.0,1,0.54462504,0.5446256,1.0069059,0.09842242,0.09842242,1.0,5.301532e-07,5.3865083e-06,-26.721817,2.2152371,0.7384124,0.192,0.0,0.15484565,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,577,0.0,1,0.5446256,0.5446261,1.0107684,0.09755095,0.09755095,1.0,5.176358e-07,5.306312e-06,-27.820173,2.2237349,0.741245,0.17600001,0.0,0.12407043,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,578,0.0,1,0.5446261,0.5446266,1.0219573,0.095069826,0.095069826,1.0,4.969594e-07,5.2273094e-06,-27.256393,2.2483509,0.7494503,0.16000001,0.0,0.13910617,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,579,0.0,1,0.5446266,0.5446271,1.043915,0.09038263,0.09038263,1.0,4.6542377e-07,5.1494826e-06,-27.342854,2.296659,0.765553,0.16000001,0.0,0.16318303,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,580,0.0,1,0.5446271,0.54462755,1.0407395,0.09104591,0.09104591,1.0,4.618591e-07,5.0728154e-06,-27.50086,2.2896726,0.76322424,0.104,0.0,0.16674045,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,581,0.0,1,0.54462755,0.544628,1.0460445,0.08994054,0.08994054,1.0,4.494589e-07,4.997289e-06,-27.688581,2.3013437,0.7671146,0.136,0.0,0.16621326,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,582,0.0,1,0.544628,0.544628,1.0942906,0.0,0.08048397,0.0,0.0,4.9228875e-06,-28.273176,2.4074874,0.80249584,0.15200001,0.0,0.21454638,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,583,0.0,1,0.544628,0.5446285,1.0272512,0.09391799,0.09391799,1.0,4.5546406e-07,4.8495936e-06,-27.043905,2.2599978,0.7533326,0.192,0.0,0.16256692,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,584,0.0,1,0.5446285,0.544629,1.0264587,0.09408951,0.09408951,1.0,4.4950238e-07,4.777391e-06,-27.032892,2.2582543,0.75275147,0.080000006,0.0,0.14555582,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,585,0.0,1,0.544629,0.544629,1.0667495,0.0,0.08575324,0.0,0.0,4.706263e-06,-28.044243,2.3468957,0.78229856,0.13,0.0,0.12537165,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,586,0.0,1,0.544629,0.5446294,1.0344342,0.0923774,0.0923774,1.0,4.2827963e-07,4.6361947e-06,-26.810455,2.2758007,0.75860023,0.104,0.0,0.13886312,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,587,0.0,1,0.5446294,0.5446298,1.0479798,0.08954063,0.08954063,1.0,4.089472e-07,4.567169e-06,-27.62873,2.3056016,0.7685339,0.16000001,0.0,0.1799781,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,588,0.0,1,0.5446298,0.5446298,1.0516543,0.0,0.08878624,0.0,0.0,4.499171e-06,-28.357485,2.3136857,0.77122855,0.136,0.0,0.16690522,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,589,0.0,1,0.5446298,0.5446298,1.0752773,0.0,0.0840858,0.0,0.0,4.4321855e-06,-28.014006,2.3656573,0.78855246,0.072000004,0.0,0.17899911,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,590,0.0,1,0.5446298,0.5446302,1.0423373,0.090711564,0.090711564,1.0,3.9606462e-07,4.3661976e-06,-27.61088,2.2931879,0.76439595,0.120000005,0.0,0.14196198,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,591,0.0,1,0.5446302,0.5446302,1.054959,0.0,0.088113196,0.0,0.0,4.301192e-06,-26.932713,2.3209562,0.7736521,0.192,0.0,0.15720287,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,592,0.0,1,0.5446302,0.54463065,1.0234253,0.094749,0.094749,1.0,4.014661e-07,4.237154e-06,-27.506708,2.2515807,0.7505269,0.15200001,0.0,0.16986732,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,593,0.0,1,0.54463065,0.54463065,1.0593634,0.0,0.08722412,0.0,0.0,4.17407e-06,-27.783438,2.330646,0.77688205,0.136,0.0,0.12866092,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,594,0.0,1,0.54463065,0.54463106,0.99541885,0.10106044,0.10106044,1.0,4.1555293e-07,4.1119247e-06,-26.445122,2.1899652,0.72998846,0.224,0.0,0.1639615,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,595,0.0,1,0.54463106,0.5446314,1.0202278,0.09544917,0.09544917,1.0,3.8663637e-07,4.0507043e-06,-27.757011,2.244546,0.748182,0.17600001,0.0,0.15515049,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,596,0.0,1,0.5446314,0.5446318,1.0237234,0.094684005,0.094684005,1.0,3.778267e-07,3.990396e-06,-26.935703,2.2522364,0.7507455,0.16000001,0.0,0.129139,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,597,0.0,1,0.5446318,0.54463214,1.0171067,0.096137606,0.096137606,1.0,3.779155e-07,3.9309853e-06,-25.876207,2.2376792,0.7458931,0.17600001,0.0,0.118529566,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,598,0.0,1,0.54463214,0.5446325,1.0333449,0.09260941,0.09260941,1.0,3.5862618e-07,3.8724593e-06,-27.08476,2.2734041,0.7578014,0.21,0.01,0.13477157,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,599,0.0,1,0.5446325,0.54463285,1.0106828,0.09757019,0.09757019,1.0,3.722112e-07,3.8148046e-06,-26.35189,2.2235465,0.7411822,0.224,0.0,0.13047467,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,600,0.0,1,0.54463285,0.5446332,1.0484307,0.08944773,0.08944773,1.0,3.361453e-07,3.7580082e-06,-27.463915,2.3065937,0.7688646,0.128,0.0,0.17846514,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,601,0.0,1,0.5446332,0.54463357,1.0269724,0.09397829,0.09397829,1.0,3.4791302e-07,3.7020573e-06,-27.579418,2.2593844,0.7531282,0.15200001,0.0,0.17542976,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,602,0.0,1,0.54463357,0.544634,0.97044396,0.107042454,0.107042454,1.0,3.9037738e-07,3.6469398e-06,-26.637344,2.1350193,0.71167314,0.17600001,0.0,0.13736041,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,603,0.0,1,0.544634,0.54463434,1.0223244,0.09498948,0.09498948,1.0,3.4126327e-07,3.5926428e-06,-27.657305,2.2491586,0.74971956,0.136,0.0,0.1395685,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,604,0.0,1,0.54463434,0.54463464,1.0491004,0.0893099,0.0893099,1.0,3.160815e-07,3.539154e-06,-27.87817,2.308067,0.7693557,0.14400001,0.0,0.15415615,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,605,0.0,1,0.54463464,0.54463464,1.0652997,0.0,0.08603997,0.0,0.0,3.4864615e-06,-27.775736,2.3437064,0.78123546,0.112,0.0,0.16805129,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,606,0.0,1,0.54463464,0.54463464,1.1046501,0.0,0.07858685,0.0,0.0,3.434554e-06,-28.354166,2.4302788,0.8100929,0.120000005,0.0,0.1421889,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,607,0.0,1,0.54463464,0.54463464,1.0727739,0.0,0.08457189,0.0,0.0,3.383419e-06,-28.09264,2.3601499,0.78671664,0.112,0.0,0.15164366,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,608,0.0,1,0.54463464,0.54463464,1.0592972,0.0,0.08723741,0.0,0.0,3.3330455e-06,-27.889408,2.3305004,0.7768335,0.16800001,0.0,0.14377612,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,609,0.0,1,0.54463464,0.54463494,1.0332648,0.0926265,0.0926265,1.0,3.041318e-07,3.2834212e-06,-28.0495,2.273228,0.75774264,0.14400001,0.0,0.14108884,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,610,0.0,1,0.54463494,0.54463494,1.0523654,0.0,0.08864098,0.0,0.0,3.2345365e-06,-27.183533,2.3152502,0.7717501,0.14400001,0.0,0.14153603,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,611,0.0,1,0.54463494,0.54463524,1.0416118,0.090863235,0.090863235,1.0,2.8952473e-07,3.1863794e-06,-27.818472,2.2915916,0.7638639,0.14,0.0,0.16028656,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,612,0.0,1,0.54463524,0.54463524,1.080402,0.0,0.08309941,0.0,0.0,3.1389395e-06,-27.926138,2.376932,0.79231066,0.072000004,0.0,0.16479579,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,613,0.0,1,0.54463524,0.54463524,1.0554456,0.0,0.08801454,0.0,0.0,3.0922056e-06,-27.54947,2.3220265,0.77400887,0.15200001,0.0,0.15334909,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,614,0.0,1,0.54463524,0.54463524,1.0578564,0.0,0.08752729,0.0,0.0,3.0461676e-06,-28.4835,2.3273306,0.77577686,0.14400001,0.0,0.14945394,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,615,0.0,1,0.54463524,0.54463553,1.043725,0.09042218,0.09042218,1.0,2.7134027e-07,3.0008152e-06,-27.274923,2.2962408,0.76541364,0.128,0.0,0.12971401,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,616,0.0,1,0.54463553,0.54463583,0.968852,0.10743556,0.10743556,1.0,3.175943e-07,2.9561377e-06,-26.190966,2.131517,0.71050566,0.192,0.0,0.13543406,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,617,0.0,1,0.54463583,0.54463583,1.06699,0.0,0.08570576,0.0,0.0,2.9121256e-06,-28.058983,2.347425,0.782475,0.104,0.0,0.13742328,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,618,0.0,1,0.54463583,0.5446361,1.030945,0.093122594,0.093122594,1.0,2.671472e-07,2.8687687e-06,-27.140226,2.268124,0.7560414,0.096,0.0,0.15044403,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,619,0.0,1,0.5446361,0.5446363,1.0461437,0.08992002,0.08992002,1.0,2.5411913e-07,2.8260572e-06,-26.835154,2.301562,0.76718736,0.112,0.0,0.14481214,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,620,0.0,1,0.5446363,0.5446366,0.9920955,0.10183674,0.10183674,1.0,2.8351164e-07,2.783982e-06,-26.239676,2.1826537,0.7275512,0.192,0.008,0.11896111,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,621,0.0,1,0.5446366,0.54463685,1.0113657,0.0974169,0.0974169,1.0,2.6716904e-07,2.7425328e-06,-25.890602,2.2250488,0.74168295,0.128,0.0,0.110073216,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,622,0.0,1,0.54463685,0.54463685,1.0543171,0.0,0.08824352,0.0,0.0,2.701701e-06,-27.421787,2.319544,0.7731814,0.120000005,0.0,0.136436,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,623,0.0,1,0.54463685,0.5446371,1.019054,0.09570749,0.09570749,1.0,2.547233e-07,2.661477e-06,-26.608465,2.2419636,0.74732125,0.128,0.0,0.14727616,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,624,0.0,1,0.5446371,0.5446373,1.0197406,0.095556326,0.095556326,1.0,2.5053453e-07,2.6218518e-06,-27.458252,2.243474,0.74782467,0.21,0.0,0.15610722,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,625,0.0,1,0.5446373,0.5446373,1.0725626,0.0,0.084613055,0.0,0.0,2.5828167e-06,-27.703653,2.3596847,0.7865616,0.14400001,0.0,0.14917675,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,626,0.0,1,0.5446373,0.54463756,1.0396171,0.09128154,0.09128154,1.0,2.3225331e-07,2.5443624e-06,-27.504236,2.2872033,0.7624011,0.192,0.0,0.159762,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,627,0.0,1,0.54463756,0.54463756,1.0810726,0.0,0.08297121,0.0,0.0,2.5064812e-06,-27.618643,2.3784072,0.79280245,0.104,0.0,0.14753988,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,628,0.0,1,0.54463756,0.54463756,1.0810853,0.0,0.08296877,0.0,0.0,2.4691637e-06,-27.753853,2.3784351,0.79281175,0.128,0.0,0.16763695,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,629,0.0,1,0.54463756,0.5446378,1.0330354,0.09267543,0.09267543,1.0,2.2542386e-07,2.4324015e-06,-26.624622,2.2727232,0.75757444,0.16000001,0.0,0.1144613,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,630,0.0,1,0.5446378,0.54463804,1.009496,0.097837195,0.097837195,1.0,2.3443624e-07,2.3961873e-06,-27.207363,2.2209356,0.74031186,0.15200001,0.0,0.13744101,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,631,0.0,1,0.54463804,0.54463804,1.0966437,0.0,0.08004907,0.0,0.0,2.3605119e-06,-28.299599,2.4126642,0.8042214,0.104,0.0,0.15277071,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,632,0.0,1,0.54463804,0.5446383,0.975548,0.10579179,0.10579179,1.0,2.4600482e-07,2.3253676e-06,-26.940027,2.1462486,0.7154162,0.224,0.0,0.13468122,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,633,0.0,1,0.5446383,0.5446385,0.9889985,0.10256555,0.10256555,1.0,2.3495166e-07,2.2907464e-06,-26.386282,2.1758401,0.72528005,0.2,0.0,0.13492365,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,634,0.0,1,0.5446385,0.5446385,1.0579772,0.0,0.087502964,0.0,0.0,2.256641e-06,-27.808413,2.3275962,0.77586544,0.128,0.0,0.15315743,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,635,0.0,1,0.5446385,0.54463875,0.99854827,0.10033482,0.10033482,1.0,2.2304866e-07,2.2230433e-06,-26.603628,2.19685,0.73228335,0.14400001,0.0,0.15294999,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,636,0.0,1,0.54463875,0.54463893,1.0401068,0.09117866,0.09117866,1.0,1.9967632e-07,2.1899457e-06,-27.881863,2.2882805,0.76276016,0.17600001,0.0,0.16970633,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,637,0.0,1,0.54463893,0.5446391,1.0411396,0.090962075,0.090962075,1.0,1.9623621e-07,2.157341e-06,-27.603237,2.2905529,0.7635176,0.16,0.0,0.16586667,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,638,0.0,1,0.5446391,0.5446393,1.020249,0.09544451,0.09544451,1.0,2.0284072e-07,2.1252215e-06,-26.67388,2.2445927,0.74819756,0.15200001,0.0,0.1595913,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,639,0.0,1,0.5446393,0.54463947,1.0226266,0.094923414,0.094923414,1.0,1.987298e-07,2.0935804e-06,-27.627094,2.2498236,0.74994123,0.112,0.0,0.13497584,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,640,0.0,1,0.54463947,0.54463947,1.0848283,0.0,0.082256794,0.0,0.0,2.0624102e-06,-27.789328,2.3866699,0.79555666,0.120000005,0.0,0.15021071,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,641,0.0,1,0.54463947,0.54463947,1.0585358,0.0,0.08739048,0.0,0.0,2.0317043e-06,-27.509304,2.3288252,0.7762751,0.120000005,0.0,0.15450433,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,642,0.0,1,0.54463947,0.54463965,1.0190355,0.09571158,0.09571158,1.0,1.9156248e-07,2.0014556e-06,-26.729235,2.2419229,0.74730766,0.18400002,0.0,0.15491079,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,643,0.0,1,0.54463965,0.5446398,1.0095245,0.09783077,0.09783077,1.0,1.9288872e-07,1.971657e-06,-26.9531,2.220998,0.7403327,0.17600001,0.0,0.13242736,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,644,0.0,1,0.5446398,0.54464,1.0245132,0.09451195,0.09451195,1.0,1.8357078e-07,1.9423023e-06,-27.2945,2.2539742,0.7513248,0.208,0.0,0.17446503,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,645,0.0,1,0.54464,0.54464,1.0650007,0.0,0.08609923,0.0,0.0,1.9133845e-06,-28.295673,2.343048,0.78101605,0.192,0.0,0.18303026,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,646,0.0,1,0.54464,0.5446402,1.0353442,0.09218403,0.09218403,1.0,1.7375741e-07,1.8848972e-06,-27.366991,2.277803,0.7592677,0.18400002,0.0,0.16274905,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,647,0.0,1,0.5446402,0.54464036,1.0224024,0.094972424,0.094972424,1.0,1.7634802e-07,1.856834e-06,-27.179184,2.2493303,0.7497768,0.192,0.0,0.15323222,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,648,0.0,1,0.54464036,0.54464036,1.064358,0.0,0.08622675,0.0,0.0,1.8291889e-06,-27.003077,2.3416343,0.78054476,0.224,0.0,0.16118017,12.940106,12.960107,2076800
