mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,649,0.0,1,0.54464036,0.54464036,1.0691546,0.0,0.08527965,0.0,0.0,1.801955e-06,-27.300934,2.3521872,0.7840624,0.112,0.0,0.16764428,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,650,0.0,1,0.54464036,0.54464054,1.024441,0.09452768,0.09452768,1.0,1.6779863e-07,1.775127e-06,-26.979477,2.2538152,0.7512717,0.12,0.0,0.14759041,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,651,0.0,1,0.54464054,0.54464054,1.0805516,0.0,0.083070785,0.0,0.0,1.7486982e-06,-27.558088,2.3772612,0.7924204,0.14400001,0.0,0.13570793,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,652,0.0,1,0.54464054,0.5446407,0.95654887,0.11052261,0.11052261,1.0,1.9039321e-07,1.7226629e-06,-26.498734,2.1044495,0.7014832,0.16000001,0.0,0.13424233,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,653,0.0,1,0.5446407,0.5446407,1.062877,0.0,0.08652128,0.0,0.0,1.6970153e-06,-26.839771,2.3383763,0.77945876,0.096,0.0,0.13983202,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,654,0.0,1,0.5446407,0.5446409,1.0072429,0.09834609,0.09834609,1.0,1.6441001e-07,1.6717493e-06,-26.472946,2.2159786,0.73865956,0.17600001,0.0,0.14871925,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,655,0.0,1,0.5446409,0.5446409,1.0972462,0.0,0.07993811,0.0,0.0,1.6468596e-06,-28.55139,2.4139898,0.8046633,0.17600001,0.0,0.16194224,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,656,0.0,1,0.5446409,0.5446411,1.0192698,0.09565996,0.09565996,1.0,1.5519302e-07,1.6223405e-06,-27.140144,2.2424383,0.74747944,0.18400002,0.0,0.14844362,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,657,0.0,1,0.5446411,0.5446411,1.0505446,0.0,0.08901339,0.0,0.0,1.5981865e-06,-27.37515,2.3112442,0.77041477,0.16800001,0.0,0.13965023,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,658,0.0,1,0.5446411,0.5446411,1.0617247,0.0,0.08675116,0.0,0.0,1.5743921e-06,-28.402763,2.335841,0.7786137,0.104,0.0,0.16858679,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,659,0.0,1,0.5446411,0.5446412,1.0394377,0.09131924,0.09131924,1.0,1.4163174e-07,1.5509519e-06,-28.181402,2.2868085,0.7622695,0.136,0.0,0.16266218,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,660,0.0,1,0.5446412,0.5446413,1.0123372,0.09719921,0.09719921,1.0,1.4850684e-07,1.5278606e-06,-27.165825,2.2271862,0.7423954,0.14400001,0.0,0.14605002,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,661,0.0,1,0.5446413,0.5446415,0.99940103,0.10013802,0.10013802,1.0,1.5071907e-07,1.5051133e-06,-26.429579,2.1987262,0.7329087,0.224,0.008,0.14473452,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,662,0.0,1,0.5446415,0.5446415,1.0667814,0.0,0.08574692,0.0,0.0,1.4827046e-06,-27.967936,2.346966,0.78232205,0.096,0.0,0.13936813,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,663,0.0,1,0.5446415,0.5446415,1.0617272,0.0,0.086750664,0.0,0.0,1.4606295e-06,-27.76507,2.3358464,0.7786155,0.17,0.0,0.14004163,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,664,0.0,1,0.5446415,0.5446416,1.0150063,0.096603684,0.096603684,1.0,1.390014e-07,1.438883e-06,-27.093748,2.2330585,0.7443528,0.18400002,0.0,0.13699555,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,665,0.0,1,0.5446416,0.54464173,1.0343162,0.09240251,0.09240251,1.0,1.309769e-07,1.4174603e-06,-27.096489,2.275541,0.7585137,0.14400001,0.0,0.15204516,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,666,0.0,1,0.54464173,0.54464185,1.0066286,0.09848528,0.09848528,1.0,1.3752059e-07,1.3963567e-06,-26.947292,2.2146273,0.7382091,0.16800001,0.0,0.14277232,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,667,0.0,1,0.54464185,0.54464185,1.0764134,0.0,0.08386612,0.0,0.0,1.3755672e-06,-27.851757,2.3681567,0.78938556,0.120000005,0.0,0.15058689,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,668,0.0,1,0.54464185,0.544642,1.003483,0.09920121,0.09920121,1.0,1.3442629e-07,1.3550872e-06,-27.205534,2.2077067,0.73590225,0.136,0.0,0.12448939,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,669,0.0,1,0.544642,0.544642,1.0850419,0.0,0.08221632,0.0,0.0,1.334912e-06,-28.859486,2.3871398,0.7957133,0.17600001,0.0,0.17836949,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,670,0.0,1,0.544642,0.5446421,0.997079,0.10067484,0.10067484,1.0,1.3239118e-07,1.3150374e-06,-26.374098,2.1936176,0.7312059,0.14400001,0.0,0.12038965,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,671,0.0,1,0.5446421,0.5446422,0.9802219,0.10465937,0.10465937,1.0,1.3558187e-07,1.2954586e-06,-26.402891,2.1565313,0.7188438,0.192,0.0,0.1359049,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,672,0.0,1,0.5446422,0.5446422,1.0532775,0.0,0.08845503,0.0,0.0,1.2761711e-06,-27.121737,2.3172567,0.7724189,0.14400001,0.0,0.14652576,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,673,0.0,1,0.5446422,0.5446423,1.0458024,0.08999071,0.08999071,1.0,1.1313372e-07,1.2571711e-06,-28.288427,2.300811,0.766937,0.136,0.0,0.16511938,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,674,0.0,1,0.5446423,0.54464245,1.042058,0.09076993,0.09076993,1.0,1.1241437e-07,1.2384538e-06,-27.381601,2.2925735,0.76419115,0.15200001,0.0,0.1601841,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,675,0.0,1,0.54464245,0.54464257,1.0152645,0.09654626,0.09654626,1.0,1.17787906e-07,1.2200152e-06,-27.52243,2.2336266,0.74454224,0.14400001,0.0,0.15437411,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,676,0.0,1,0.54464257,0.54464257,1.0515112,0.0,0.0888155,0.0,0.0,1.2018512e-06,-27.57246,2.3133707,0.7711236,0.17999999,0.0,0.15014091,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,677,0.0,1,0.54464257,0.54464257,1.0949548,0.0,0.08036097,0.0,0.0,1.1839575e-06,-28.977772,2.4089487,0.8029829,0.16800001,0.008,0.14616585,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,678,0.0,1,0.54464257,0.54464257,1.0566084,0.0,0.08777918,0.0,0.0,1.1663302e-06,-27.751171,2.324585,0.7748617,0.17600001,0.0,0.15056886,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,679,0.0,1,0.54464257,0.54464257,1.0775793,0.0,0.0836413,0.0,0.0,1.1489655e-06,-28.152983,2.3707216,0.7902405,0.16000001,0.0,0.15729906,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,680,0.0,1,0.54464257,0.54464257,1.0603338,0.0,0.08702942,0.0,0.0,1.1318592e-06,-28.150732,2.332781,0.77759373,0.128,0.0,0.13891979,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,681,0.0,1,0.54464257,0.54464257,1.0890207,0.0,0.08146654,0.0,0.0,1.1150076e-06,-28.277948,2.3958933,0.79863113,0.128,0.0,0.16610855,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,682,0.0,1,0.54464257,0.5446427,1.0073038,0.09833228,0.09833228,1.0,1.0800885e-07,1.0984069e-06,-26.851604,2.2161126,0.7387042,0.208,0.0,0.1631941,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,683,0.0,1,0.5446427,0.5446428,0.99534184,0.10107835,0.10107835,1.0,1.0937217e-07,1.0820535e-06,-27.22277,2.1897957,0.72993195,0.128,0.0,0.17774391,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,684,0.0,1,0.5446428,0.5446429,0.9809023,0.10449553,0.10449553,1.0,1.1138632e-07,1.0659434e-06,-26.3156,2.1580281,0.7193427,0.18400002,0.0,0.123992614,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,685,0.0,1,0.5446429,0.54464304,0.95760375,0.110254474,0.110254474,1.0,1.1577527e-07,1.0500733e-06,-26.292414,2.1067703,0.7022568,0.14400001,0.0,0.1203641,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,686,0.0,1,0.54464304,0.54464304,1.0596733,0.0,0.0871619,0.0,0.0,1.0344394e-06,-27.20725,2.331328,0.7771093,0.136,0.0,0.13890284,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,687,0.0,1,0.54464304,0.54464304,1.0594004,0.0,0.087216675,0.0,0.0,1.0190381e-06,-27.739738,2.3307276,0.77690923,0.128,0.0,0.14107017,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,688,0.0,1,0.54464304,0.54464316,1.027346,0.09389748,0.09389748,1.0,9.426051e-08,1.0038663e-06,-27.487497,2.2602065,0.7534022,0.104,0.0,0.13028699,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,689,0.0,1,0.54464316,0.5446433,1.0254742,0.094303064,0.094303064,1.0,9.325822e-08,9.889204e-07,-27.15743,2.2560883,0.7520294,0.13,0.0,0.17526169,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,690,0.0,1,0.5446433,0.5446433,1.0969387,0.0,0.07999471,0.0,0.0,9.74197e-07,-28.268412,2.4133134,0.8044378,0.104,0.0,0.15227655,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,691,0.0,1,0.5446433,0.5446434,1.0288763,0.09356721,0.09356721,1.0,8.9795776e-08,9.596928e-07,-27.778145,2.2635732,0.7545244,0.112,0.0,0.14999281,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,692,0.0,1,0.5446434,0.5446435,0.99879926,0.10027686,0.10027686,1.0,9.4802175e-08,9.4540434e-07,-27.250622,2.1974022,0.7324674,0.2,0.0,0.12812951,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,693,0.0,1,0.5446435,0.5446435,1.051318,0.0,0.08885502,0.0,0.0,9.313288e-07,-27.577208,2.3129458,0.77098197,0.17600001,0.0,0.15828475,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,694,0.0,1,0.5446435,0.5446436,1.0212276,0.095229685,0.095229685,1.0,8.7369706e-08,9.174629e-07,-27.80661,2.2467456,0.7489152,0.15200001,0.0,0.16550444,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,695,0.0,1,0.5446436,0.5446436,1.0603825,0.0,0.08701969,0.0,0.0,9.038033e-07,-27.874481,2.3328881,0.7776294,0.136,0.0,0.1929879,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,696,0.0,1,0.5446436,0.5446436,1.062937,0.0,0.086509325,0.0,0.0,8.903471e-07,-28.070206,2.3385081,0.77950275,0.120000005,0.0,0.20978881,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,697,0.0,1,0.5446436,0.54464364,1.0410402,0.090982914,0.090982914,1.0,7.980032e-08,8.7709134e-07,-26.156168,2.2903342,0.7634448,0.15200001,0.0,0.16061908,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,698,0.0,1,0.54464364,0.5446437,1.0496389,0.089199245,0.089199245,1.0,7.707108e-08,8.6403287e-07,-27.302439,2.3092515,0.76975054,0.16800001,0.0,0.12259028,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,699,0.0,1,0.5446437,0.54464376,1.0004852,0.09988834,0.09988834,1.0,8.5021824e-08,8.511687e-07,-27.326878,2.2011113,0.7337038,0.17600001,0.0,0.1346472,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,700,0.0,1,0.54464376,0.5446438,0.9901444,0.10229528,0.10229528,1.0,8.57742e-08,8.3849613e-07,-26.823875,2.1783612,0.7261204,0.17600001,0.0,0.18317203,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,701,0.0,1,0.5446438,0.5446438,1.1175319,0.0,0.07629008,0.0,0.0,8.260123e-07,-28.375708,2.4586194,0.8195398,0.104,0.0,0.16185004,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,702,0.0,1,0.5446438,0.5446439,1.0152371,0.09655236,0.09655236,1.0,7.8566046e-08,8.137144e-07,-26.880829,2.2335663,0.7445221,0.19,0.0,0.1444942,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,703,0.0,1,0.5446439,0.54464394,0.9711785,0.10686156,0.10686156,1.0,8.566017e-08,8.0159947e-07,-26.510067,2.1366353,0.7122118,0.216,0.0,0.14003049,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,704,0.0,1,0.54464394,0.544644,1.0449262,0.09017245,0.09017245,1.0,7.120601e-08,7.8966485e-07,-27.933413,2.2988834,0.7662945,0.15200001,0.0,0.12840058,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,705,0.0,1,0.544644,0.54464406,1.0191674,0.09568252,0.09568252,1.0,7.44322e-08,7.7790804e-07,-27.19008,2.242213,0.74740434,0.15200001,0.0,0.14177214,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,706,0.0,1,0.54464406,0.5446441,1.0120419,0.09726533,0.09726533,1.0,7.4536985e-08,7.663263e-07,-26.72995,2.2265368,0.7421789,0.16000001,0.0,0.12475427,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,707,0.0,1,0.5446441,0.5446441,1.0538933,0.0,0.08832968,0.0,0.0,7.549169e-07,-27.582268,2.3186116,0.77287054,0.16000001,0.0,0.15066426,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,708,0.0,1,0.5446441,0.5446441,1.1043788,0.0,0.07863595,0.0,0.0,7.436774e-07,-28.710045,2.429682,0.809894,0.104,0.0,0.16561241,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,709,0.0,1,0.5446441,0.5446442,1.0431494,0.090542115,0.090542115,1.0,6.633162e-08,7.326052e-07,-27.619467,2.2949743,0.76499146,0.14400001,0.0,0.13907123,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,710,0.0,1,0.5446442,0.54464424,1.0398908,0.09122402,0.09122402,1.0,6.583619e-08,7.216979e-07,-27.653782,2.2878053,0.7626018,0.216,0.0,0.16288285,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,711,0.0,1,0.54464424,0.54464424,1.0602136,0.0,0.08705353,0.0,0.0,7.10953e-07,-27.817715,2.3325164,0.7775055,0.17600001,0.0,0.16654745,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,712,0.0,1,0.54464424,0.5446443,1.0362973,0.09198196,0.09198196,1.0,6.442123e-08,7.0036805e-07,-27.746267,2.2798996,0.75996655,0.2,0.0,0.15232222,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,713,0.0,1,0.5446443,0.54464436,1.0443485,0.09029247,0.09029247,1.0,6.229645e-08,6.899407e-07,-27.446766,2.2976124,0.7658708,0.23200001,0.0,0.17037837,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,714,0.0,1,0.54464436,0.54464436,1.0539237,0.0,0.088323504,0.0,0.0,6.796685e-07,-27.563473,2.3186784,0.77289283,0.15200001,0.0,0.1622558,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,715,0.0,1,0.54464436,0.54464436,1.1474361,0.0,0.07121375,0.0,0.0,6.6954937e-07,-29.66473,2.52441,0.84147,0.099999994,0.0,0.1478834,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,716,0.0,1,0.54464436,0.54464436,1.095163,0.0,0.08032245,0.0,0.0,6.595809e-07,-28.580109,2.4094067,0.8031356,0.120000005,0.0,0.15737258,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,717,0.0,1,0.54464436,0.54464436,1.096866,0.0,0.080008104,0.0,0.0,6.4976075e-07,-28.643272,2.4131534,0.80438447,0.104,0.0,0.14977098,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,718,0.0,1,0.54464436,0.5446444,1.034634,0.092334926,0.092334926,1.0,5.9102366e-08,6.400868e-07,-27.648064,2.2762403,0.7587468,0.136,0.0,0.1449969,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,719,0.0,1,0.5446444,0.5446444,1.0501,0.0,0.08910457,0.0,0.0,6.30557e-07,-26.896423,2.310266,0.7700887,0.16000001,0.0,0.14149383,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,720,0.0,1,0.5446444,0.5446445,1.0361181,0.092019916,0.092019916,1.0,5.7159916e-08,6.2116897e-07,-27.856209,2.2795055,0.7598352,0.14400001,0.0,0.16628098,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,721,0.0,1,0.5446445,0.54464453,1.0231824,0.094802015,0.094802015,1.0,5.801132e-08,6.1192077e-07,-27.754345,2.2510462,0.75034875,0.16800001,0.0,0.13601807,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,722,0.0,1,0.54464453,0.54464453,1.0505916,0.0,0.08900376,0.0,0.0,6.0281025e-07,-27.098011,2.3113477,0.7704493,0.2,0.0,0.16328429,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,723,0.0,1,0.54464453,0.54464453,1.0683618,0.0,0.08543547,0.0,0.0,5.9383535e-07,-27.964231,2.350443,0.783481,0.136,0.0,0.1734515,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,724,0.0,1,0.54464453,0.54464453,1.0865327,0.0,0.08193458,0.0,0.0,5.8499415e-07,-28.400822,2.3904197,0.7968066,0.112,0.0,0.15397036,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,725,0.0,1,0.54464453,0.54464453,1.0592291,0.0,0.08725108,0.0,0.0,5.762845e-07,-27.854525,2.3303506,0.7767836,0.128,0.0,0.15273361,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,726,0.0,1,0.54464453,0.5446446,1.0397277,0.09125828,0.09125828,1.0,5.1807746e-08,5.677046e-07,-26.851633,2.2874465,0.76248217,0.136,0.0,0.1222403,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,727,0.0,1,0.5446446,0.54464465,1.02242,0.09496858,0.09496858,1.0,5.31114e-08,5.592523e-07,-27.119244,2.2493691,0.7497897,0.15200001,0.0,0.14628115,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,728,0.0,1,0.54464465,0.5446447,1.000767,0.09982356,0.09982356,1.0,5.499539e-08,5.5092596e-07,-26.676949,2.2017314,0.7339105,0.17999999,0.0,0.13459326,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,729,0.0,1,0.5446447,0.5446448,1.0142442,0.09677335,0.09677335,1.0,5.2521177e-08,5.4272357e-07,-26.951405,2.231382,0.74379396,0.16000001,0.0,0.14049602,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,730,0.0,1,0.5446448,0.5446448,1.122377,0.0,0.075443685,0.0,0.0,5.346433e-07,-28.78553,2.4692788,0.82309294,0.120000005,0.0,0.1661063,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,731,0.0,1,0.5446448,0.5446448,1.0865463,0.0,0.081932016,0.0,0.0,5.266833e-07,-28.191956,2.3904495,0.7968165,0.128,0.0,0.18977776,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,732,0.0,1,0.5446448,0.54464483,1.0146636,0.09667995,0.09667995,1.0,5.0161603e-08,5.1884183e-07,-27.239769,2.2323043,0.74410146,0.16000001,0.0,0.13901377,14.620145,14.640145,2345600
