mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,733,0.0,1,0.54464483,0.54464483,1.056386,0.0,0.087824166,0.0,0.0,5.111171e-07,-28.103186,2.3240955,0.7746985,0.104,0.0,0.16510153,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,734,0.0,1,0.54464483,0.54464483,1.0664707,0.0,0.08580829,0.0,0.0,5.0350735e-07,-28.36553,2.3462825,0.7820942,0.14400001,0.0,0.15901886,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,735,0.0,1,0.54464483,0.5446449,1.0332255,0.09263485,0.09263485,1.0,4.5947907e-08,4.96011e-07,-27.845922,2.2731416,0.7577139,0.2,0.008,0.18481998,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,736,0.0,1,0.5446449,0.5446449,1.0554025,0.0,0.08802327,0.0,0.0,4.8862614e-07,-27.465794,2.3219318,0.7739773,0.128,0.0,0.15202,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,737,0.0,1,0.5446449,0.54464495,0.992352,0.1017766,0.1017766,1.0,4.89903e-08,4.813513e-07,-25.9083,2.183218,0.72773933,0.136,0.0,0.12456312,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,738,0.0,1,0.54464495,0.544645,0.99148166,0.101980776,0.101980776,1.0,4.8357723e-08,4.741847e-07,-25.99853,2.1813033,0.7271011,0.15200001,0.0,0.122636795,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,739,0.0,1,0.544645,0.544645,1.082989,0.0,0.08260589,0.0,0.0,4.6712492e-07,-27.885742,2.3826232,0.79420775,0.112,0.0,0.1695606,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,740,0.0,1,0.544645,0.5446451,1.0284455,0.09366008,0.09366008,1.0,4.3099575e-08,4.6017018e-07,-27.71029,2.2626252,0.75420845,0.192,0.0,0.12460063,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,741,0.0,1,0.5446451,0.5446451,1.0589896,0.0,0.08729921,0.0,0.0,4.5331893e-07,-28.186079,2.3298237,0.77660793,0.14999999,0.0,0.15206814,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,742,0.0,1,0.5446451,0.54464513,1.0157305,0.09644273,0.09644273,1.0,4.30684e-08,4.4656971e-07,-26.711164,2.2346518,0.74488395,0.2,0.0,0.14565283,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,743,0.0,1,0.54464513,0.54464513,1.0815543,0.0,0.08287923,0.0,0.0,4.3992105e-07,-28.256857,2.379467,0.79315567,0.112,0.0,0.14206503,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,744,0.0,1,0.54464513,0.54464513,1.0519235,0.0,0.08873122,0.0,0.0,4.3337133e-07,-27.02612,2.314278,0.77142596,0.104,0.0,0.1505626,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,745,0.0,1,0.54464513,0.54464513,1.0627407,0.0,0.086548455,0.0,0.0,4.2691914e-07,-28.280998,2.338076,0.77935874,0.080000006,0.0,0.14036348,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,746,0.0,1,0.54464513,0.5446452,1.0334424,0.09258861,0.09258861,1.0,3.893934e-08,4.2056297e-07,-26.425837,2.2736187,0.75787294,0.16000001,0.0,0.14753741,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,747,0.0,1,0.5446452,0.5446452,1.0597045,0.0,0.087155625,0.0,0.0,4.1430144e-07,-28.502098,2.3313966,0.7771322,0.104,0.0,0.14856905,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,748,0.0,1,0.5446452,0.54464525,0.9706906,0.10698169,0.10698169,1.0,4.3662777e-08,4.081332e-07,-25.962496,2.135562,0.711854,0.17600001,0.0,0.12387324,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,749,0.0,1,0.54464525,0.54464525,1.0791489,0.0,0.08333953,0.0,0.0,4.0205674e-07,-28.452175,2.3741748,0.7913916,0.14400001,0.0,0.1891671,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,750,0.0,1,0.54464525,0.5446453,0.96123934,0.109335355,0.109335355,1.0,4.3304542e-08,3.960708e-07,-26.521006,2.1147687,0.7049229,0.23200001,0.0,0.12880982,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,751,0.0,1,0.5446453,0.54464537,1.0467489,0.08979478,0.08979478,1.0,3.5035576e-08,3.9017388e-07,-27.761448,2.3028934,0.7676312,0.136,0.0,0.14274283,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,752,0.0,1,0.54464537,0.54464537,1.085065,0.0,0.08221196,0.0,0.0,3.8436482e-07,-27.403744,2.3871906,0.79573023,0.048,0.0,0.14110626,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,753,0.0,1,0.54464537,0.54464537,1.0751845,0.0,0.084103785,0.0,0.0,3.7864226e-07,-28.09068,2.365453,0.78848433,0.128,0.0,0.16943492,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,754,0.0,1,0.54464537,0.5446454,0.9664358,0.108034916,0.108034916,1.0,4.029755e-08,3.7300487e-07,-26.824945,2.1262012,0.70873374,0.12,0.0,0.14696197,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,755,0.0,1,0.5446454,0.5446454,1.0620866,0.0,0.0866789,0.0,0.0,3.6745143e-07,-28.326202,2.3366373,0.7788791,0.136,0.0,0.14317672,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,756,0.0,1,0.5446454,0.5446454,1.0721867,0.0,0.08468631,0.0,0.0,3.6198065e-07,-27.015032,2.3588579,0.786286,0.15200001,0.0,0.13917854,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,757,0.0,1,0.5446454,0.5446454,1.0839053,0.0,0.08243178,0.0,0.0,3.5659136e-07,-28.386587,2.3846393,0.7948798,0.136,0.0,0.14431562,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,758,0.0,1,0.5446454,0.5446455,1.0175078,0.096048854,0.096048854,1.0,3.374026e-08,3.5128227e-07,-26.989904,2.2385619,0.7461873,0.17600001,0.0,0.15866911,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,759,0.0,1,0.5446455,0.54464555,0.99287045,0.10165518,0.10165518,1.0,3.5178e-08,3.4605225e-07,-25.876348,2.1843586,0.72811955,0.128,0.0,0.14193021,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,760,0.0,1,0.54464555,0.5446456,1.0067297,0.098462366,0.098462366,1.0,3.356583e-08,3.409001e-07,-26.894003,2.2148497,0.7382833,0.192,0.0,0.14369382,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,761,0.0,1,0.5446456,0.54464567,1.0324062,0.09280978,0.09280978,1.0,3.116781e-08,3.3582464e-07,-27.323738,2.271339,0.757113,0.15200001,0.0,0.17595828,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,762,0.0,1,0.54464567,0.5446457,1.0363938,0.09196153,0.09196153,1.0,3.0423152e-08,3.3082475e-07,-27.275246,2.2801118,0.7600373,0.112,0.0,0.16403817,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,763,0.0,1,0.5446457,0.5446458,0.99140584,0.101998575,0.101998575,1.0,3.3241264e-08,3.258993e-07,-26.089792,2.1811364,0.7270455,0.17600001,0.0,0.13619433,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,764,0.0,1,0.5446458,0.54464585,0.9926087,0.10171646,0.10171646,1.0,3.2655784e-08,3.210472e-07,-27.108356,2.1837828,0.7279276,0.120000005,0.0,0.12900323,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,765,0.0,1,0.54464585,0.5446459,1.0138481,0.09686167,0.09686167,1.0,3.0634176e-08,3.162673e-07,-27.263945,2.2305102,0.74350345,0.192,0.0,0.15598333,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,766,0.0,1,0.5446459,0.5446459,1.0742679,0.0,0.084281474,0.0,0.0,3.1155858e-07,-27.861729,2.3634365,0.7878122,0.15200001,0.0,0.17438114,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,767,0.0,1,0.5446459,0.54464597,0.95980775,0.10969636,0.10969636,1.0,3.3668e-08,3.0691996e-07,-26.065859,2.1116192,0.7038731,0.17999999,0.0,0.12864748,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,768,0.0,1,0.54464597,0.54464597,1.0094889,0.097838774,0.097838774,1.0,2.9581596e-08,3.0235043e-07,-26.829351,2.22092,0.74030674,0.16000001,0.0,0.15165734,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,769,0.0,1,0.54464597,0.54464597,1.0261525,0.09415589,0.09415589,1.0,2.804423e-08,2.978489e-07,-27.81799,2.2575805,0.7525269,0.17600001,0.0,0.16972652,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,770,0.0,1,0.54464597,0.54464597,1.0782893,0.0,0.083504654,0.0,0.0,2.9341444e-07,-27.569662,2.3722837,0.79076123,0.08800001,0.0,0.1390975,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,771,0.0,1,0.54464597,0.54464597,1.0123577,0.09719462,0.09719462,1.0,2.8093714e-08,2.8904597e-07,-26.292906,2.2272315,0.74241054,0.16800001,0.0,0.15053764,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,772,0.0,1,0.54464597,0.54464597,1.0263227,0.094119,0.094119,1.0,2.6799679e-08,2.847425e-07,-27.363714,2.257955,0.7526517,0.128,0.0,0.1432052,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,773,0.0,1,0.54464597,0.54464597,0.9848889,0.103540696,0.103540696,1.0,2.9043493e-08,2.8050317e-07,-27.525185,2.1667988,0.7222663,0.208,0.0,0.17152995,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,774,0.0,1,0.54464597,0.54464597,1.0366877,0.091899306,0.091899306,1.0,2.5394252e-08,2.7632692e-07,-28.319506,2.2807586,0.7602529,0.112,0.0,0.17202197,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,775,0.0,1,0.54464597,0.54464597,1.01451,0.09671413,0.09671413,1.0,2.6326832e-08,2.7221287e-07,-26.58427,2.2319667,0.74398893,0.208,0.0,0.12694132,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,776,0.0,1,0.54464597,0.54464597,1.0182859,0.09587694,0.09587694,1.0,2.5710362e-08,2.6816002e-07,-26.800072,2.2402737,0.7467579,0.120000005,0.0,0.14190811,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,777,0.0,1,0.54464597,0.54464597,1.0675689,0.0,0.085591584,0.0,0.0,2.6416757e-07,-28.433723,2.3486984,0.7828995,0.14400001,0.0,0.15883309,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,778,0.0,1,0.54464597,0.54464597,1.0515507,0.0,0.08880741,0.0,0.0,2.6023451e-07,-27.923563,2.3134577,0.7711526,0.104,0.0,0.15206636,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,779,0.0,1,0.54464597,0.54464597,1.0380683,0.09160763,0.09160763,1.0,2.3484539e-08,2.5636007e-07,-26.526075,2.2837958,0.7612653,0.120000005,0.0,0.17750144,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,780,0.0,1,0.54464597,0.54464597,1.055926,0.0,0.08791723,0.0,0.0,2.5254326e-07,-27.795567,2.3230836,0.77436125,0.19,0.0,0.15515031,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,781,0.0,1,0.54464597,0.54464597,1.0588253,0.0,0.08733227,0.0,0.0,2.487833e-07,-27.781494,2.329462,0.77648735,0.104,0.0,0.13981964,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,782,0.0,1,0.54464597,0.54464597,0.9781627,0.10515679,0.10515679,1.0,2.5771755e-08,2.4507932e-07,-26.317978,2.152001,0.7173337,0.16800001,0.0,0.13089114,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,783,0.0,1,0.54464597,0.54464597,1.0619926,0.0,0.08669765,0.0,0.0,2.4143048e-07,-28.813965,2.3364305,0.7788102,0.18400002,0.0,0.16120672,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,784,0.0,1,0.54464597,0.54464597,1.0509938,0.0,0.088921376,0.0,0.0,2.3783598e-07,-28.12386,2.3122325,0.7707442,0.136,0.0,0.19060037,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,785,0.0,1,0.54464597,0.54464597,1.0534407,0.0,0.0884218,0.0,0.0,2.3429497e-07,-27.85961,2.3176157,0.7725386,0.104,0.0,0.14280026,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,786,0.0,1,0.54464597,0.54464597,1.0109022,0.09752093,0.09752093,1.0,2.2508484e-08,2.3080669e-07,-26.915527,2.2240293,0.74134314,0.16800001,0.0,0.14485799,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,787,0.0,1,0.54464597,0.54464597,1.0222651,0.09500248,0.09500248,1.0,2.1600746e-08,2.2737034e-07,-26.945469,2.2490282,0.7496761,0.120000005,0.0,0.113980815,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,788,0.0,1,0.54464597,0.54464597,1.0210029,0.09527899,0.09527899,1.0,2.1341082e-08,2.2398517e-07,-27.06091,2.246251,0.7487504,0.17600001,0.0,0.13716184,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,789,0.0,1,0.54464597,0.54464597,1.014938,0.09661888,0.09661888,1.0,2.1318995e-08,2.2065039e-07,-26.711239,2.2329082,0.74430275,0.120000005,0.0,0.13129613,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,790,0.0,1,0.54464597,0.54464597,0.9786993,0.10502692,0.10502692,1.0,2.2829203e-08,2.1736525e-07,-26.88617,2.1531816,0.7177272,0.208,0.0,0.15558848,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,791,0.0,1,0.54464597,0.54464597,1.0161536,0.09634882,0.09634882,1.0,2.0631079e-08,2.1412903e-07,-27.362324,2.2355826,0.7451942,0.216,0.0,0.14293729,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,792,0.0,1,0.54464597,0.54464597,1.0197866,0.09554619,0.09554619,1.0,2.0154609e-08,2.1094098e-07,-26.79877,2.2435753,0.74785846,0.120000005,0.0,0.12699234,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,793,0.0,1,0.54464597,0.54464597,1.0346185,0.092338204,0.092338204,1.0,1.9187917e-08,2.0780041e-07,-26.600222,2.2762063,0.7587354,0.16,0.0,0.17339356,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,794,0.0,1,0.54464597,0.54464597,1.0773458,0.0,0.08368626,0.0,0.0,2.0470662e-07,-28.063553,2.3702083,0.79006946,0.2,0.0,0.1590054,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,795,0.0,1,0.54464597,0.54464597,1.0062493,0.09857135,0.09857135,1.0,1.9877787e-08,2.0165886e-07,-27.742044,2.2137926,0.7379309,0.17600001,0.0,0.1356461,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,796,0.0,1,0.54464597,0.54464597,1.0503778,0.0,0.089047596,0.0,0.0,1.9865647e-07,-27.812572,2.3108773,0.77029246,0.17600001,0.0,0.154938,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,797,0.0,1,0.54464597,0.54464597,1.1268638,0.0,0.07466829,0.0,0.0,1.9569879e-07,-28.309107,2.47915,0.82638335,0.112,0.0,0.16655304,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,798,0.0,1,0.54464597,0.54464597,1.0125735,0.09714637,0.09714637,1.0,1.8728379e-08,1.9278517e-07,-26.524046,2.2277062,0.74256873,0.128,0.0,0.14448781,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,799,0.0,1,0.54464597,0.54464597,1.0216246,0.0951427,0.0951427,1.0,1.8069017e-08,1.899149e-07,-27.35199,2.247619,0.7492063,0.08800001,0.0,0.15481316,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,800,0.0,1,0.54464597,0.54464597,1.0222185,0.09501268,0.09501268,1.0,1.7775672e-08,1.8708737e-07,-27.401297,2.2489254,0.74964184,0.16800001,0.0,0.15755942,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,801,0.0,1,0.54464597,0.54464597,1.0639566,0.0,0.08630646,0.0,0.0,1.8430211e-07,-28.093483,2.3407512,0.78025043,0.15200001,0.0,0.1527896,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,802,0.0,1,0.54464597,0.54464597,0.98980284,0.102375776,0.102375776,1.0,1.8587158e-08,1.8155816e-07,-26.317156,2.1776097,0.7258699,0.208,0.0,0.13992557,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,803,0.0,1,0.54464597,0.54464597,0.99881196,0.10027394,0.10027394,1.0,1.7934498e-08,1.7885503e-07,-26.9381,2.1974301,0.7324767,0.192,0.0,0.15686768,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,804,0.0,1,0.54464597,0.54464597,1.0579504,0.0,0.087508366,0.0,0.0,1.7619217e-07,-27.884253,2.3275373,0.77584577,0.18400002,0.0,0.14221944,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,805,0.0,1,0.54464597,0.54464597,1.0213156,0.09521041,0.09521041,1.0,1.652557e-08,1.7356895e-07,-26.813599,2.2469392,0.74897975,0.136,0.0,0.14569798,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,806,0.0,1,0.54464597,0.54464597,1.027274,0.09391306,0.09391306,1.0,1.6057706e-08,1.7098479e-07,-26.932077,2.260048,0.7533493,0.14,0.0,0.15268095,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,807,0.0,1,0.54464597,0.54464597,1.004406,0.09899061,0.09899061,1.0,1.6673889e-08,1.684391e-07,-27.526535,2.2097373,0.7365791,0.136,0.008,0.1227444,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,808,0.0,1,0.54464597,0.54464597,0.9669606,0.10790446,0.10790446,1.0,1.7904728e-08,1.6593131e-07,-26.421228,2.1273558,0.7091186,0.17600001,0.0,0.13516259,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,809,0.0,1,0.54464597,0.54464597,1.042261,0.0907275,0.0907275,1.0,1.4830395e-08,1.6346085e-07,-27.417503,2.29302,0.76434004,0.16000001,0.0,0.15626788,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,810,0.0,1,0.54464597,0.54464597,1.0557944,0.0,0.087943874,0.0,0.0,1.6102719e-07,-28.235676,2.322794,0.7742647,0.192,0.0,0.15523882,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,811,0.0,1,0.54464597,0.54464597,1.0735896,0.0,0.084413216,0.0,0.0,1.5862975e-07,-27.31431,2.3619442,0.7873148,0.16000001,0.0,0.171466,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,812,0.0,1,0.54464597,0.54464597,1.0278803,0.09378204,0.09378204,1.0,1.4655133e-08,1.5626802e-07,-26.993221,2.2613819,0.75379395,0.18400002,0.0,0.1434187,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,813,0.0,1,0.54464597,0.54464597,1.0602059,0.0,0.08705507,0.0,0.0,1.5394143e-07,-27.397049,2.3324995,0.77749985,0.16000001,0.0,0.15322584,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,814,0.0,1,0.54464597,0.54464597,1.0711037,0.0,0.08489777,0.0,0.0,1.5164949e-07,-27.48523,2.356475,0.7854917,0.120000005,0.0,0.14697583,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,815,0.0,1,0.54464597,0.54464597,1.0779673,0.0,0.08356659,0.0,0.0,1.4939167e-07,-28.806185,2.3715754,0.79052514,0.16000001,0.0,0.17728002,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,816,0.0,1,0.54464597,0.54464597,1.0362866,0.09198422,0.09198422,1.0,1.3537085e-08,1.4716747e-07,-27.02234,2.279876,0.7599587,0.136,0.0,0.13560295,16.300182,16.320183,2614400
