mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,817,0.0,1,0.54464597,0.54464597,0.99063295,0.10218027,0.10218027,1.0,1.4813726e-08,1.4497638e-07,-25.704922,2.179436,0.7264787,0.096,0.0,0.13006632,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,818,0.0,1,0.54464597,0.54464597,1.0466136,0.08982276,0.08982276,1.0,1.28282975e-08,1.428179e-07,-27.872087,2.3025959,0.767532,0.16000001,0.0,0.12804654,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,819,0.0,1,0.54464597,0.54464597,1.0995743,0.0,0.07951072,0.0,0.0,1.4069158e-07,-28.945364,2.4191117,0.8063706,0.14,0.0,0.14589715,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,820,0.0,1,0.54464597,0.54464597,1.1084145,0.0,0.0779086,0.0,0.0,1.385969e-07,-28.457087,2.4385607,0.8128536,0.136,0.0,0.19214752,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,821,0.0,1,0.54464597,0.54464597,1.0873415,0.0,0.08178214,0.0,0.0,1.3653343e-07,-28.461966,2.3921993,0.79739976,0.192,0.0,0.18057163,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,822,0.0,1,0.54464597,0.54464597,1.0502311,0.0,0.08907768,0.0,0.0,1.3450067e-07,-27.062363,2.3105545,0.7701849,0.16000001,0.0,0.12675299,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,823,0.0,1,0.54464597,0.54464597,1.0259181,0.094206706,0.094206706,1.0,1.2482215e-08,1.3249816e-07,-27.508884,2.2570648,0.752355,0.136,0.0,0.13708737,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,824,0.0,1,0.54464597,0.54464597,1.0645084,0.0,0.08619688,0.0,0.0,1.3052546e-07,-27.24916,2.3419654,0.78065515,0.080000006,0.0,0.12965226,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,825,0.0,1,0.54464597,0.54464597,1.0427837,0.09061838,0.09061838,1.0,1.1651907e-08,1.2858216e-07,-28.458418,2.2941701,0.7647234,0.17600001,0.0,0.1622909,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,826,0.0,1,0.54464597,0.54464597,0.9911701,0.10205396,0.10205396,1.0,1.2926948e-08,1.2666777e-07,-26.688742,2.1806178,0.7268726,0.16800001,0.0,0.1573089,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,827,0.0,1,0.54464597,0.54464597,1.0447248,0.090214245,0.090214245,1.0,1.1257104e-08,1.2478189e-07,-27.53158,2.2984405,0.76614684,0.16000001,0.0,0.13940448,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,828,0.0,1,0.54464597,0.54464597,0.991086,0.10207372,0.10207372,1.0,1.254732e-08,1.2292409e-07,-27.011097,2.1804328,0.72681093,0.120000005,0.0,0.13924569,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,829,0.0,1,0.54464597,0.54464597,1.0249296,0.09442139,0.09442139,1.0,1.143386e-08,1.2109396e-07,-27.027853,2.2548902,0.75163007,0.14400001,0.0,0.14090401,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,830,0.0,1,0.54464597,0.54464597,1.0197493,0.09555442,0.09555442,1.0,1.1398788e-08,1.1929106e-07,-26.55035,2.2434933,0.7478311,0.16000001,0.0,0.15047847,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,831,0.0,1,0.54464597,0.54464597,0.9790111,0.10495155,0.10495155,1.0,1.2333381e-08,1.17515e-07,-26.12355,2.1538675,0.7179558,0.18400002,0.0,0.16090791,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,832,0.0,1,0.54464597,0.54464597,0.9752518,0.10586397,0.10586397,1.0,1.2255384e-08,1.1576539e-07,-26.246826,2.1455967,0.71519893,0.21,0.0,0.14866532,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,833,0.0,1,0.54464597,0.54464597,1.073057,0.0,0.08451678,0.0,0.0,1.1404183e-07,-27.865614,2.3607726,0.78692424,0.16000001,0.0,0.1461568,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,834,0.0,1,0.54464597,0.54464597,1.039224,0.09136417,0.09136417,1.0,1.0264209e-08,1.12343926e-07,-28.082813,2.2863386,0.76211286,0.136,0.0,0.17303213,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,835,0.0,1,0.54464597,0.54464597,0.99665993,0.10077203,0.10077203,1.0,1.1152572e-08,1.1067131e-07,-26.242048,2.1926956,0.73089856,0.16000001,0.0,0.14592166,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,836,0.0,1,0.54464597,0.54464597,1.0214771,0.095175005,0.095175005,1.0,1.0376321e-08,1.09023595e-07,-27.974236,2.2472944,0.7490982,0.120000005,0.0,0.15388697,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,837,0.0,1,0.54464597,0.54464597,1.0648035,0.0,0.08613835,0.0,0.0,1.0740041e-07,-27.217085,2.3426144,0.7808715,0.192,0.0,0.15323247,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,838,0.0,1,0.54464597,0.54464597,1.0596471,0.0,0.08716716,0.0,0.0,1.0580139e-07,-28.332813,2.3312702,0.7770901,0.16000001,0.0,0.16483782,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,839,0.0,1,0.54464597,0.54464597,1.1052457,0.0,0.07847915,0.0,0.0,1.0422617e-07,-29.128632,2.4315891,0.8105297,0.18400002,0.0,0.19487302,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,840,0.0,1,0.54464597,0.54464597,1.1379799,0.0,0.072781354,0.0,0.0,1.0267441e-07,-29.904081,2.5036056,0.83453524,0.18400002,0.0,0.18333305,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,841,0.0,1,0.54464597,0.54464597,0.9972151,0.10064331,0.10064331,1.0,1.0179643e-08,1.0114575e-07,-26.995615,2.193917,0.7313057,0.16800001,0.0,0.13841543,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,842,0.0,1,0.54464597,0.54464597,1.0574144,0.0,0.08761642,0.0,0.0,9.9639855e-08,-26.740732,2.326358,0.77545273,0.120000005,0.0,0.13852867,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,843,0.0,1,0.54464597,0.54464597,1.0651635,0.0,0.08606697,0.0,0.0,9.8156384e-08,-28.054304,2.3434064,0.7811355,0.104,0.0,0.17401063,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,844,0.0,1,0.54464597,0.54464597,1.0312222,0.09306316,0.09306316,1.0,8.99874e-09,9.669498e-08,-27.772562,2.2687342,0.7562448,0.136,0.0,0.14983235,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,845,0.0,1,0.54464597,0.54464597,1.0996501,0.0,0.079496846,0.0,0.0,9.5255345e-08,-28.745443,2.4192786,0.8064262,0.11,0.0,0.14755473,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,846,0.0,1,0.54464597,0.54464597,1.0625967,0.0,0.08657715,0.0,0.0,9.383716e-08,-27.329239,2.3377593,0.7792531,0.112,0.0,0.14916654,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,847,0.0,1,0.54464597,0.54464597,1.0193659,0.09563879,0.09563879,1.0,8.840856e-09,9.244007e-08,-26.702578,2.2426498,0.74754995,0.120000005,0.0,0.13332546,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,848,0.0,1,0.54464597,0.54464597,1.123634,0.0,0.075225666,0.0,0.0,9.106379e-08,-29.035448,2.4720442,0.8240148,0.136,0.0,0.19271779,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,849,0.0,1,0.54464597,0.54464597,1.0531646,0.0,0.088478014,0.0,0.0,8.970799e-08,-27.683584,2.3170085,0.7723362,0.17600001,0.0,0.15644692,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,850,0.0,1,0.54464597,0.54464597,1.0393066,0.09134681,0.09134681,1.0,8.072535e-09,8.837238e-08,-26.883055,2.2865202,0.7621734,0.16800001,0.008,0.14563727,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,851,0.0,1,0.54464597,0.54464597,1.0667336,0.0,0.08575636,0.0,0.0,8.7056655e-08,-27.736849,2.346861,0.782287,0.14400001,0.0,0.13552967,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,852,0.0,1,0.54464597,0.54464597,1.011662,0.09735045,0.09735045,1.0,8.348826e-09,8.5760526e-08,-26.87993,2.2257009,0.7419003,0.128,0.0,0.14104772,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,853,0.0,1,0.54464597,0.54464597,1.0800002,0.0,0.083176345,0.0,0.0,8.448369e-08,-27.582533,2.3760478,0.79201597,0.128,0.0,0.17387587,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,854,0.0,1,0.54464597,0.54464597,1.0555745,0.0,0.0879884,0.0,0.0,8.3225856e-08,-27.183664,2.3223104,0.7741035,0.104,0.0,0.14424162,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,855,0.0,1,0.54464597,0.54464597,1.0514617,0.0,0.08882562,0.0,0.0,8.198676e-08,-27.43243,2.313262,0.77108735,0.17600001,0.0,0.16789736,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,856,0.0,1,0.54464597,0.54464597,1.0441176,0.09034049,0.09034049,1.0,7.2964497e-09,8.076611e-08,-27.038063,2.2971046,0.76570153,0.15200001,0.0,0.12986636,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,857,0.0,1,0.54464597,0.54464597,1.0717087,0.0,0.08477958,0.0,0.0,7.9563634e-08,-27.71317,2.3578062,0.7859354,0.128,0.0,0.14790629,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,858,0.0,1,0.54464597,0.54464597,1.059703,0.0,0.08715594,0.0,0.0,7.837905e-08,-27.843641,2.3313932,0.7771311,0.099999994,0.0,0.14644398,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,859,0.0,1,0.54464597,0.54464597,0.9733014,0.10634047,0.10634047,1.0,8.2107725e-09,7.7212114e-08,-25.942036,2.141306,0.71376866,0.16000001,0.0,0.14662504,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,860,0.0,1,0.54464597,0.54464597,0.98830146,0.10273031,0.10273031,1.0,7.813929e-09,7.606255e-08,-26.945002,2.1743066,0.7247689,0.120000005,0.0,0.15142825,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,861,0.0,1,0.54464597,0.54464597,1.0037619,0.099137545,0.099137545,1.0,7.428387e-09,7.493011e-08,-27.069368,2.2083201,0.73610675,0.2,0.0,0.14184761,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,862,0.0,1,0.54464597,0.54464597,1.096894,0.0,0.080002934,0.0,0.0,7.381452e-08,-28.587515,2.4132152,0.8044051,0.14400001,0.0,0.14282867,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,863,0.0,1,0.54464597,0.54464597,1.0128872,0.097076185,0.097076185,1.0,7.0589463e-09,7.271553e-08,-26.372143,2.2283964,0.7427988,0.128,0.0,0.16021389,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,864,0.0,1,0.54464597,0.54464597,0.98550034,0.10339502,0.10339502,1.0,7.406487e-09,7.163292e-08,-26.932213,2.168144,0.72271466,0.128,0.0,0.1292567,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,865,0.0,1,0.54464597,0.54464597,1.0089208,0.09796685,0.09796685,1.0,6.9131696e-09,7.0566415e-08,-26.438183,2.21967,0.73989004,0.17600001,0.0,0.15082355,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,866,0.0,1,0.54464597,0.54464597,1.0468493,0.089774035,0.089774035,1.0,6.2407137e-09,6.95158e-08,-28.008564,2.3031144,0.76770484,0.064,0.0,0.16829513,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,867,0.0,1,0.54464597,0.54464597,1.0334735,0.092581995,0.092581995,1.0,6.3400907e-09,6.8480816e-08,-26.788874,2.2736871,0.7578957,0.104,0.0,0.15311776,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,868,0.0,1,0.54464597,0.54464597,1.037652,0.0916955,0.0916955,1.0,6.1858927e-09,6.7461244e-08,-27.321722,2.28288,0.76096004,0.136,0.0,0.14834805,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,869,0.0,1,0.54464597,0.54464597,1.0058465,0.09866281,0.09866281,1.0,6.55682e-09,6.6456856e-08,-27.628773,2.2129064,0.7376355,0.17600001,0.0,0.16357094,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,870,0.0,1,0.54464597,0.54464597,1.0540334,0.0,0.08830119,0.0,0.0,6.5467425e-08,-27.566591,2.31892,0.7729733,0.16000001,0.0,0.16285959,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,871,0.0,1,0.54464597,0.54464597,1.0797118,0.0,0.08323158,0.0,0.0,6.449272e-08,-27.824203,2.3754134,0.7918045,0.11,0.0,0.16085151,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,872,0.0,1,0.54464597,0.54464597,1.0213182,0.09520982,0.09520982,1.0,6.0489205e-09,6.3532525e-08,-28.032858,2.246945,0.74898165,0.17600001,0.0,0.15886633,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,873,0.0,1,0.54464597,0.54464597,1.0534446,0.0,0.088420995,0.0,0.0,6.258662e-08,-27.645578,2.3176246,0.7725415,0.128,0.0,0.15272835,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,874,0.0,1,0.54464597,0.54464597,0.98728985,0.102969855,0.102969855,1.0,6.348587e-09,6.165481e-08,-27.11133,2.172081,0.72402704,0.15200001,0.008,0.14106786,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,875,0.0,1,0.54464597,0.54464597,1.0325919,0.09277009,0.09277009,1.0,5.6345653e-09,6.073687e-08,-28.205185,2.2717476,0.75724924,0.2,0.0,0.18759875,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,876,0.0,1,0.54464597,0.54464597,1.0676818,0.0,0.08556935,0.0,0.0,5.98326e-08,-28.470846,2.3489468,0.7829823,0.24800001,0.0,0.15142095,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,877,0.0,1,0.54464597,0.54464597,1.0261486,0.09415674,0.09415674,1.0,5.5497664e-09,5.8941783e-08,-28.07447,2.257572,0.752524,0.15200001,0.0,0.14935602,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,878,0.0,1,0.54464597,0.54464597,1.0315006,0.093003534,0.093003534,1.0,5.4001785e-09,5.8064227e-08,-27.53462,2.2693467,0.7564489,0.120000005,0.0,0.12217387,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,879,0.0,1,0.54464597,0.54464597,1.030233,0.09327536,0.09327536,1.0,5.3353273e-09,5.719975e-08,-27.46168,2.266558,0.75551933,0.14400001,0.0,0.14850572,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,880,0.0,1,0.54464597,0.54464597,1.0400686,0.09118668,0.09118668,1.0,5.1381996e-09,5.634814e-08,-27.78109,2.2881966,0.7627322,0.216,0.0,0.1841593,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,881,0.0,1,0.54464597,0.54464597,1.0472045,0.08970063,0.08970063,1.0,4.979211e-09,5.5509204e-08,-27.40088,2.303896,0.7679653,0.14400001,0.0,0.13233195,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,882,0.0,1,0.54464597,0.54464597,0.99034584,0.102247834,0.102247834,1.0,5.5911937e-09,5.468276e-08,-26.919346,2.1788044,0.7262682,0.17600001,0.0,0.12798068,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,883,0.0,1,0.54464597,0.54464597,1.0643684,0.0,0.08622468,0.0,0.0,5.3868625e-08,-28.173567,2.3416572,0.7805524,0.17600001,0.0,0.18076605,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,884,0.0,1,0.54464597,0.54464597,1.005471,0.09874816,0.09874816,1.0,5.2402296e-09,5.3066604e-08,-27.105724,2.2120802,0.7373601,0.16,0.0,0.12596223,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,885,0.0,1,0.54464597,0.54464597,1.0674206,0.0,0.08562081,0.0,0.0,5.227653e-08,-27.153978,2.3483722,0.7827908,0.15200001,0.0,0.14851704,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,886,0.0,1,0.54464597,0.54464597,1.0538892,0.0,0.088330515,0.0,0.0,5.1498215e-08,-27.123993,2.3186026,0.77286756,0.136,0.0,0.1338633,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,887,0.0,1,0.54464597,0.54464597,0.98483557,0.103553414,0.103553414,1.0,5.2534186e-09,5.0731487e-08,-24.879805,2.1666815,0.7222272,0.224,0.0,0.12785202,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,888,0.0,1,0.54464597,0.54464597,1.0499474,0.08913589,0.08913589,1.0,4.4546717e-09,4.9976183e-08,-27.338425,2.3099303,0.7699768,0.14400001,0.0,0.1256024,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,889,0.0,1,0.54464597,0.54464597,1.0419475,0.09079303,0.09079303,1.0,4.4699324e-09,4.923211e-08,-27.361103,2.2923303,0.7641101,0.14400001,0.0,0.13772732,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,890,0.0,1,0.54464597,0.54464597,1.03075,0.09316439,0.09316439,1.0,4.5183914e-09,4.8499125e-08,-27.089178,2.2676954,0.7558985,0.15200001,0.0,0.17409746,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,891,0.0,1,0.54464597,0.54464597,1.0202247,0.09544986,0.09544986,1.0,4.5603126e-09,4.777705e-08,-26.673489,2.2445393,0.7481798,0.112,0.0,0.14800675,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,892,0.0,1,0.54464597,0.54464597,1.0026401,0.09939392,0.09939392,1.0,4.6780473e-09,4.706573e-08,-26.642435,2.2058523,0.7352841,0.16800001,0.0,0.12855981,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,893,0.0,1,0.54464597,0.54464597,0.9868959,0.10306331,0.10306331,1.0,4.7785296e-09,4.6364995e-08,-26.746271,2.1712143,0.72373813,0.15200001,0.0,0.13962093,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,894,0.0,1,0.54464597,0.54464597,1.0260446,0.09417929,0.09417929,1.0,4.30161e-09,4.5674692e-08,-27.33874,2.2573433,0.7524478,0.120000005,0.0,0.1407533,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,895,0.0,1,0.54464597,0.54464597,1.0485663,0.08941979,0.08941979,1.0,4.023414e-09,4.499467e-08,-28.162037,2.306892,0.768964,0.16800001,0.0,0.15631488,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,896,0.0,1,0.54464597,0.54464597,1.0743353,0.0,0.08426837,0.0,0.0,4.432477e-08,-28.586308,2.363585,0.7878617,0.112,0.0,0.15992935,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,897,0.0,1,0.54464597,0.54464597,1.0210131,0.095276736,0.095276736,1.0,4.160244e-09,4.3664848e-08,-26.565535,2.2462738,0.74875796,0.21,0.0,0.13743141,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,898,0.0,1,0.54464597,0.54464597,1.0107782,0.09754877,0.09754877,1.0,4.1960355e-09,4.3014747e-08,-27.848633,2.2237563,0.7412521,0.192,0.0,0.25561464,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,899,0.0,1,0.54464597,0.54464597,0.9862082,0.10322665,0.10322665,1.0,4.3741593e-09,4.2374324e-08,-26.682133,2.1697013,0.7232338,0.16800001,0.0,0.1312708,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,900,0.0,1,0.54464597,0.54464597,1.0673738,0.0,0.08563007,0.0,0.0,4.1743437e-08,-28.672121,2.3482692,0.78275645,0.096,0.0,0.13904986,17.98022,18.000221,2883200
