mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,901,0.0,1,0.54464597,0.54464597,1.0176413,0.096019335,0.096019335,1.0,3.9485024e-09,4.112195e-08,-26.426182,2.2388556,0.7462852,0.08800001,0.0,0.123462506,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,902,0.0,1,0.54464597,0.54464597,1.0422732,0.090724975,0.090724975,1.0,3.675242e-09,4.0509708e-08,-28.139544,2.2930467,0.7643489,0.120000005,0.0,0.15227582,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,903,0.0,1,0.54464597,0.54464597,1.0067763,0.0984518,0.0984518,1.0,3.9288746e-09,3.9906578e-08,-26.996317,2.2149522,0.73831743,0.16000001,0.0,0.15629527,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,904,0.0,1,0.54464597,0.54464597,1.0247761,0.09445477,0.09445477,1.0,3.7132475e-09,3.931244e-08,-27.885704,2.2545524,0.7515175,0.14400001,0.0,0.13552023,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,905,0.0,1,0.54464597,0.54464597,1.0424273,0.09069277,0.09069277,1.0,3.5122714e-09,3.8727137e-08,-27.8516,2.2933857,0.76446193,0.15200001,0.0,0.13922018,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,906,0.0,1,0.54464597,0.54464597,1.0115471,0.09737621,0.09737621,1.0,3.7149563e-09,3.8150553e-08,-27.058104,2.2254481,0.74181604,0.17600001,0.0,0.14184362,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,907,0.0,1,0.54464597,0.54464597,1.0000495,0.099988595,0.099988595,1.0,3.7578265e-09,3.7582552e-08,-27.189384,2.2001529,0.7333843,0.23200001,0.0,0.17273468,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,908,0.0,1,0.54464597,0.54464597,1.044634,0.09023312,0.09023312,1.0,3.3407013e-09,3.7023007e-08,-28.195644,2.2982407,0.76608026,0.14400001,0.0,0.17610177,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,909,0.0,1,0.54464597,0.54464597,1.010194,0.0976801,0.0976801,1.0,3.5625687e-09,3.6471796e-08,-27.333096,2.222471,0.7408237,0.2,0.0,0.14660452,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,910,0.0,1,0.54464597,0.54464597,1.0287274,0.09359929,0.09359929,1.0,3.362909e-09,3.592879e-08,-26.549765,2.2632456,0.7544152,0.14,0.0,0.14908397,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,911,0.0,1,0.54464597,0.54464597,0.960727,0.10946444,0.10946444,1.0,3.8743697e-09,3.5393867e-08,-26.570885,2.1136415,0.70454717,0.192,0.0,0.13012582,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,912,0.0,1,0.54464597,0.54464597,0.9698089,0.107199095,0.107199095,1.0,3.737701e-09,3.4866908e-08,-26.378618,2.1336222,0.7112074,0.2,0.0,0.12669311,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,913,0.0,1,0.54464597,0.54464597,1.028838,0.09357546,0.09357546,1.0,3.214111e-09,3.4347796e-08,-27.139854,2.2634888,0.7544963,0.18400002,0.0,0.12830944,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,914,0.0,1,0.54464597,0.54464597,1.1019006,0.0,0.07908597,0.0,0.0,3.383641e-08,-28.194092,2.4242296,0.80807656,0.104,0.0,0.17481214,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,915,0.0,1,0.54464597,0.54464597,0.9869879,0.10304149,0.10304149,1.0,3.4346452e-09,3.3332643e-08,-26.30188,2.1714168,0.7238056,0.16800001,0.0,0.13698627,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,916,0.0,1,0.54464597,0.54464597,1.0548586,0.0,0.08813358,0.0,0.0,3.2836375e-08,-27.429129,2.3207352,0.7735784,0.136,0.0,0.15337737,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,917,0.0,1,0.54464597,0.54464597,1.0627649,0.0,0.08654363,0.0,0.0,3.234749e-08,-28.377249,2.3381295,0.7793765,0.18400002,0.0,0.18327475,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,918,0.0,1,0.54464597,0.54464597,1.0573753,0.0,0.08762433,0.0,0.0,3.186589e-08,-27.826746,2.3262722,0.7754241,0.112,0.0,0.1372609,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,919,0.0,1,0.54464597,0.54464597,1.0529983,0.0,0.0885119,0.0,0.0,3.139146e-08,-28.286646,2.3166425,0.7722142,0.128,0.0,0.17608026,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,920,0.0,1,0.54464597,0.54464597,0.9965909,0.10078805,0.10078805,1.0,3.1167786e-09,3.0924088e-08,-26.462076,2.1925437,0.73084795,0.224,0.0,0.14524038,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,921,0.0,1,0.54464597,0.54464597,1.0139236,0.0968448,0.0968448,1.0,2.9502492e-09,3.046368e-08,-26.318346,2.2306767,0.7435589,0.208,0.0,0.14753635,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,922,0.0,1,0.54464597,0.54464597,1.0244217,0.09453189,0.09453189,1.0,2.8369134e-09,3.001012e-08,-26.975965,2.2537727,0.7512576,0.17600001,0.0,0.111060396,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,923,0.0,1,0.54464597,0.54464597,0.97544295,0.10581739,0.10581739,1.0,3.1283134e-09,2.9563319e-08,-26.10452,2.1460173,0.7153391,0.17999999,0.0,0.108558565,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,924,0.0,1,0.54464597,0.54464597,1.0122571,0.09721715,0.09721715,1.0,2.8312717e-09,2.912317e-08,-27.972149,2.22701,0.7423367,0.17600001,0.0,0.18138736,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,925,0.0,1,0.54464597,0.54464597,1.0297142,0.09338686,0.09338686,1.0,2.679229e-09,2.8689573e-08,-27.473938,2.2654166,0.7551389,0.128,0.0,0.15190792,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,926,0.0,1,0.54464597,0.54464597,1.0199846,0.095502645,0.095502645,1.0,2.699137e-09,2.826243e-08,-26.27704,2.244011,0.74800366,0.16000001,0.0,0.12667888,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,927,0.0,1,0.54464597,0.54464597,1.0342299,0.09242089,0.09242089,1.0,2.57315e-09,2.7841649e-08,-27.215815,2.2753513,0.75845045,0.120000005,0.0,0.17085929,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,928,0.0,1,0.54464597,0.54464597,1.0563909,0.0,0.08782316,0.0,0.0,2.7427133e-08,-27.484083,2.3241065,0.7747022,0.104,0.0,0.14336264,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,929,0.0,1,0.54464597,0.54464597,1.0568527,0.0,0.08772982,0.0,0.0,2.7018784e-08,-27.475964,2.3251224,0.7750408,0.15200001,0.0,0.14708005,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,930,0.0,1,0.54464597,0.54464597,1.0289154,0.09355877,0.09355877,1.0,2.490209e-09,2.6616519e-08,-26.774288,2.263659,0.754553,0.18400002,0.0,0.133692,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,931,0.0,1,0.54464597,0.54464597,1.0600712,0.0,0.08708208,0.0,0.0,2.6220242e-08,-28.028017,2.3322034,0.77740115,0.128,0.0,0.16507553,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,932,0.0,1,0.54464597,0.54464597,0.9738989,0.10619428,0.10619428,1.0,2.7429836e-09,2.5829863e-08,-25.69814,2.1426203,0.7142068,0.14400001,0.0,0.11078123,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,933,0.0,1,0.54464597,0.54464597,1.0611722,0.0,0.08686157,0.0,0.0,2.5445297e-08,-27.808567,2.3346255,0.7782085,0.17600001,0.0,0.16638754,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,934,0.0,1,0.54464597,0.54464597,1.0105824,0.097592734,0.097592734,1.0,2.4463043e-09,2.506646e-08,-26.745764,2.2233257,0.7411086,0.15200001,0.0,0.13754852,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,935,0.0,1,0.54464597,0.54464597,1.0606322,0.0,0.086969666,0.0,0.0,2.4693259e-08,-27.524837,2.3334374,0.7778125,0.16000001,0.0,0.15912886,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,936,0.0,1,0.54464597,0.54464597,1.0447941,0.090199865,0.090199865,1.0,2.1941673e-09,2.4325617e-08,-27.748913,2.2985928,0.7661976,0.17999999,0.0,0.14060661,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,937,0.0,1,0.54464597,0.54464597,1.0281471,0.09372446,0.09372446,1.0,2.245961e-09,2.3963446e-08,-26.932972,2.2619689,0.75398964,0.096,0.0,0.121887945,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,938,0.0,1,0.54464597,0.54464597,1.021801,0.09510406,0.09510406,1.0,2.2450901e-09,2.3606669e-08,-26.707447,2.248007,0.7493357,0.120000005,0.0,0.14545743,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,939,0.0,1,0.54464597,0.54464597,1.0264741,0.09408619,0.09408619,1.0,2.1879936e-09,2.3255204e-08,-26.99237,2.2582881,0.75276273,0.18400002,0.0,0.14909686,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,940,0.0,1,0.54464597,0.54464597,1.0339892,0.092472106,0.092472106,1.0,2.1184408e-09,2.290897e-08,-26.760256,2.2748218,0.75827396,0.16000001,0.0,0.16996893,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,941,0.0,1,0.54464597,0.54464597,1.0509323,0.0,0.088933975,0.0,0.0,2.2567894e-08,-27.781462,2.312097,0.770699,0.16800001,0.0,0.14012,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,942,0.0,1,0.54464597,0.54464597,1.0234842,0.094736144,0.094736144,1.0,2.1061637e-09,2.2231893e-08,-26.779627,2.2517102,0.75057006,0.17600001,0.0,0.12171619,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,943,0.0,1,0.54464597,0.54464597,1.027048,0.09396193,0.09396193,1.0,2.0578503e-09,2.1900895e-08,-27.765177,2.2595508,0.7531836,0.112,0.0,0.15255077,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,944,0.0,1,0.54464597,0.54464597,1.0023503,0.09946027,0.09946027,1.0,2.1458382e-09,2.1574827e-08,-27.695324,2.2052147,0.7350716,0.136,0.0,0.13736469,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,945,0.0,1,0.54464597,0.54464597,1.017295,0.09609592,0.09609592,1.0,2.0423856e-09,2.1253614e-08,-27.202726,2.2380936,0.7460312,0.14400001,0.0,0.13516544,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,946,0.0,1,0.54464597,0.54464597,1.0356818,0.092112415,0.092112415,1.0,1.9285742e-09,2.093718e-08,-27.742346,2.2785456,0.7595152,0.17600001,0.0,0.16531333,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,947,0.0,1,0.54464597,0.54464597,0.99020195,0.10228172,0.10228172,1.0,2.1096074e-09,2.0625459e-08,-26.193798,2.1784878,0.7261626,0.2,0.0,0.13806506,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,948,0.0,1,0.54464597,0.54464597,1.0786533,0.0,0.08343468,0.0,0.0,2.0318378e-08,-27.73099,2.3730848,0.79102826,0.120000005,0.0,0.16218986,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,949,0.0,1,0.54464597,0.54464597,1.0171999,0.09611698,0.09611698,1.0,1.9238653e-09,2.0015872e-08,-27.27658,2.2378843,0.7459614,0.14,0.0,0.11826292,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,950,0.0,1,0.54464597,0.54464597,0.9954465,0.10105398,0.10105398,1.0,1.9925692e-09,1.9717868e-08,-26.840567,2.190026,0.7300087,0.192,0.0,0.15974364,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,951,0.0,1,0.54464597,0.54464597,0.9764107,0.10558184,0.10558184,1.0,2.0508535e-09,1.94243e-08,-25.984278,2.1481464,0.71604884,0.18400002,0.0,0.124719925,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,952,0.0,1,0.54464597,0.54464597,0.98403084,0.103745475,0.103745475,1.0,1.9851802e-09,1.9135102e-08,-26.709528,2.164911,0.721637,0.15200001,0.0,0.1525123,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,953,0.0,1,0.54464597,0.54464597,1.0547585,0.0,0.08815388,0.0,0.0,1.8850212e-08,-27.894983,2.3205152,0.7735051,0.128,0.0,0.1471771,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,954,0.0,1,0.54464597,0.54464597,1.0319605,0.09290509,0.09290509,1.0,1.7252068e-09,1.8569562e-08,-28.368996,2.2703583,0.7567861,0.14400001,0.0,0.15261607,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,955,0.0,1,0.54464597,0.54464597,1.0300108,0.0933231,0.0933231,1.0,1.707168e-09,1.8293091e-08,-28.31215,2.2660692,0.75535643,0.18400002,0.0,0.16563083,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,956,0.0,1,0.54464597,0.54464597,1.0808722,0.0,0.0830095,0.0,0.0,1.8020737e-08,-28.715763,2.3779664,0.79265547,0.128,0.0,0.16554897,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,957,0.0,1,0.54464597,0.54464597,1.0983896,0.0,0.079727896,0.0,0.0,1.7752436e-08,-28.54041,2.4165053,0.8055018,0.112,0.0,0.14437567,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,958,0.0,1,0.54464597,0.54464597,1.0465469,0.08983655,0.08983655,1.0,1.5710735e-09,1.7488132e-08,-27.035782,2.3024492,0.7674831,0.128,0.0,0.14907768,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,959,0.0,1,0.54464597,0.54464597,1.0154344,0.09650852,0.09650852,1.0,1.6626256e-09,1.722776e-08,-27.85218,2.2340002,0.74466676,0.14400001,0.0,0.14603491,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,960,0.0,1,0.54464597,0.54464597,1.031512,0.09300107,0.09300107,1.0,1.5783461e-09,1.6971269e-08,-26.585485,2.2693717,0.75645727,0.17600001,0.0,0.14299591,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,961,0.0,1,0.54464597,0.54464597,1.0991917,0.0,0.07958079,0.0,0.0,1.671859e-08,-28.788134,2.4182699,0.80609,0.192,0.0,0.17443138,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,962,0.0,1,0.54464597,0.54464597,1.1069754,0.0,0.0781672,0.0,0.0,1.6469679e-08,-29.94496,2.4353945,0.8117982,0.089999996,0.0,0.15866162,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,963,0.0,1,0.54464597,0.54464597,1.0774425,0.0,0.08366763,0.0,0.0,1.6224472e-08,-29.170197,2.370421,0.79014033,0.112,0.0,0.15242425,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,964,0.0,1,0.54464597,0.54464597,0.9943576,0.10130769,0.10130769,1.0,1.6191923e-09,1.5982916e-08,-26.145912,2.1876304,0.72921014,0.112,0.0,0.12680268,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,965,0.0,1,0.54464597,0.54464597,1.0398105,0.091240875,0.091240875,1.0,1.4365835e-09,1.5744956e-08,-27.829695,2.287629,0.76254296,0.112,0.0,0.14808406,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,966,0.0,1,0.54464597,0.54464597,1.06292,0.0,0.08651273,0.0,0.0,1.5510539e-08,-27.482576,2.3384707,0.77949023,0.112,0.0,0.14768858,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,967,0.0,1,0.54464597,0.54464597,1.0416931,0.09084623,0.09084623,1.0,1.3880949e-09,1.5279609e-08,-27.93886,2.2917705,0.7639235,0.216,0.0,0.18131104,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,968,0.0,1,0.54464597,0.54464597,0.9772017,0.10538973,0.10538973,1.0,1.586339e-09,1.5052121e-08,-26.025667,2.1498866,0.7166289,0.16800001,0.0,0.14891325,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,969,0.0,1,0.54464597,0.54464597,1.0435054,0.090467915,0.090467915,1.0,1.34146e-09,1.482802e-08,-27.801867,2.2957578,0.7652526,0.16800001,0.0,0.16462532,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,970,0.0,1,0.54464597,0.54464597,1.0508015,0.0,0.08896075,0.0,0.0,1.4607255e-08,-27.426609,2.3118095,0.7706032,0.14400001,0.0,0.14233752,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,971,0.0,1,0.54464597,0.54464597,1.0036424,0.09916479,0.09916479,1.0,1.4269591e-09,1.4389776e-08,-26.841818,2.2080574,0.73601913,0.16800001,0.0,0.14149807,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,972,0.0,1,0.54464597,0.54464597,1.0798166,0.0,0.083211504,0.0,0.0,1.41755345e-08,-27.986338,2.375644,0.7918813,0.14400001,0.0,0.16459502,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,973,0.0,1,0.54464597,0.54464597,1.021798,0.09510469,0.09510469,1.0,1.3280879e-09,1.3964484e-08,-27.695509,2.2480006,0.74933356,0.136,0.0,0.16315207,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,974,0.0,1,0.54464597,0.54464597,0.9993888,0.10014083,0.10014083,1.0,1.3775949e-09,1.3756575e-08,-26.552774,2.1986992,0.7328998,0.17600001,0.0,0.17566821,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,975,0.0,1,0.54464597,0.54464597,1.0307939,0.093154974,0.093154974,1.0,1.2624141e-09,1.3551762e-08,-26.837952,2.267792,0.75593066,0.17,0.0,0.1359146,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,976,0.0,1,0.54464597,0.54464597,1.0039179,0.09910192,0.09910192,1.0,1.3230105e-09,1.3349998e-08,-26.883814,2.2086635,0.7362212,0.17600001,0.0,0.17341632,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,977,0.0,1,0.54464597,0.54464597,1.1060491,0.0,0.07833412,0.0,0.0,1.31512365e-08,-28.64675,2.4333565,0.81111884,0.096,0.0,0.15808365,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,978,0.0,1,0.54464597,0.54464597,1.0578004,0.0,0.0875386,0.0,0.0,1.2955437e-08,-27.54353,2.3272073,0.7757358,0.112,0.0,0.13615899,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,979,0.0,1,0.54464597,0.54464597,1.0200872,0.095480084,0.095480084,1.0,1.2185696e-09,1.2762552e-08,-26.777681,2.2442367,0.74807894,0.136,0.0,0.13416824,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,980,0.0,1,0.54464597,0.54464597,0.9950399,0.101148665,0.101148665,1.0,1.2716954e-09,1.2572538e-08,-26.821686,2.1891315,0.7297105,0.216,0.008,0.16315211,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,981,0.0,1,0.54464597,0.54464597,1.0523349,0.0,0.08864722,0.0,0.0,1.2385353e-08,-28.303349,2.315183,0.7717277,0.136,0.0,0.16024588,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,982,0.0,1,0.54464597,0.54464597,1.0231255,0.09481444,0.09481444,1.0,1.1568265e-09,1.2200953e-08,-27.321182,2.250921,0.750307,0.14400001,0.0,0.15673465,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,983,0.0,1,0.54464597,0.54464597,1.0316831,0.092964455,0.092964455,1.0,1.1173678e-09,1.2019301e-08,-27.408997,2.2697482,0.75658274,0.14400001,0.0,0.17808162,19.640259,19.66026,3148800
