mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,984,0.0,1,0.54464597,0.54464597,1.0272783,0.093912125,0.093912125,1.0,1.1119528e-09,1.1840354e-08,-27.67781,2.2600574,0.7533525,0.128,0.0,0.15156119,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,985,0.0,1,0.54464597,0.54464597,1.0032377,0.09925725,0.09925725,1.0,1.1577436e-09,1.166407e-08,-27.089752,2.2071671,0.7357224,0.192,0.0,0.1450975,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,986,0.0,1,0.54464597,0.54464597,1.0731311,0.0,0.08450238,0.0,0.0,1.1490411e-08,-28.236153,2.3609354,0.7869785,0.15200001,0.0,0.16927719,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,987,0.0,1,0.54464597,0.54464597,1.0010422,0.09976029,0.09976029,1.0,1.1292202e-09,1.1319336e-08,-27.23834,2.2023368,0.73411226,0.18400002,0.0,0.16069175,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,988,0.0,1,0.54464597,0.54464597,1.0347731,0.09230534,0.09230534,1.0,1.0292792e-09,1.1150809e-08,-28.038715,2.2765462,0.7588488,0.19,0.0,0.13787222,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,989,0.0,1,0.54464597,0.54464597,0.98779786,0.10284948,0.10284948,1.0,1.1297803e-09,1.0984793e-08,-27.227427,2.1731987,0.72439957,0.17600001,0.0,0.13353673,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,990,0.0,1,0.54464597,0.54464597,1.0458015,0.089990884,0.089990884,1.0,9.738135e-10,1.0821246e-08,-28.16888,2.3008094,0.7669365,0.2,0.0,0.16911666,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,991,0.0,1,0.54464597,0.54464597,0.97758216,0.10529745,0.10529745,1.0,1.1224851e-09,1.0660135e-08,-26.677807,2.1507237,0.7169079,0.15200001,0.0,0.14578608,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,992,0.0,1,0.54464597,0.54464597,1.0246906,0.094473355,0.094473355,1.0,9.921046e-10,1.0501423e-08,-27.355377,2.2543645,0.75145483,0.136,0.0,0.14290604,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,993,0.0,1,0.54464597,0.54464597,1.0309104,0.09313001,0.09313001,1.0,9.634368e-10,1.0345073e-08,-26.492823,2.268048,0.756016,0.16000001,0.0,0.14330724,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,994,0.0,1,0.54464597,0.54464597,1.0308237,0.093148604,0.093148604,1.0,9.492822e-10,1.0191052e-08,-27.153091,2.2678576,0.75595254,0.136,0.0,0.13536954,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,995,0.0,1,0.54464597,0.54464597,1.0341333,0.092441425,0.092441425,1.0,9.2804936e-10,1.0039323e-08,-26.854464,2.2751386,0.7583796,0.14400001,0.0,0.1379284,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,996,0.0,1,0.54464597,0.54464597,1.0524138,0.0,0.08863111,0.0,0.0,9.889853e-09,-27.93035,2.3153567,0.7717856,0.16800001,0.0,0.16399243,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,997,0.0,1,0.54464597,0.54464597,1.0613856,0.0,0.0868189,0.0,0.0,9.74261e-09,-27.708864,2.335095,0.778365,0.18400002,0.0,0.13368113,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,998,0.0,1,0.54464597,0.54464597,0.99052155,0.10220647,0.10220647,1.0,9.809324e-10,9.597557e-09,-27.13567,2.1791909,0.726397,0.192,0.0,0.16221912,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,999,0.0,1,0.54464597,0.54464597,1.0396258,0.09127971,0.09127971,1.0,8.630192e-10,9.454666e-09,-27.844093,2.2872224,0.7624075,0.16000001,0.0,0.15377188,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1000,0.0,1,0.54464597,0.54464597,0.9988867,0.100256674,0.100256674,1.0,9.337807e-10,9.313901e-09,-26.555904,2.1975946,0.73253155,0.104,0.0,0.15132177,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1001,0.0,1,0.54464597,0.54464597,1.0173117,0.09609224,0.09609224,1.0,8.8166857e-10,9.175232e-09,-26.92521,2.2381303,0.74604344,0.13,0.0,0.15241738,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1002,0.0,1,0.54464597,0.54464597,1.0272222,0.09392426,0.09392426,1.0,8.4894636e-10,9.038627e-09,-27.084486,2.259934,0.75331134,0.104,0.0,0.14402027,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1003,0.0,1,0.54464597,0.54464597,1.0444129,0.09027908,0.09027908,1.0,8.0385e-10,8.904056e-09,-27.147142,2.297754,0.765918,0.128,0.0,0.16483252,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1004,0.0,1,0.54464597,0.54464597,1.0675299,0.0,0.08559926,0.0,0.0,8.771489e-09,-27.376295,2.3486128,0.78287095,0.18400002,0.0,0.1387342,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1005,0.0,1,0.54464597,0.54464597,1.0139321,0.096842915,0.096842915,1.0,8.3680957e-10,8.640896e-09,-27.515205,2.2306952,0.7435651,0.15200001,0.0,0.15993182,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1006,0.0,1,0.54464597,0.54464597,1.035635,0.09212234,0.09212234,1.0,7.841681e-10,8.512247e-09,-27.190845,2.2784424,0.75948083,0.136,0.0,0.16173238,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1007,0.0,1,0.54464597,0.54464597,1.0027158,0.099376604,0.099376604,1.0,8.333238e-10,8.385513e-09,-27.151558,2.206019,0.73533964,0.2,0.0,0.16475649,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1008,0.0,1,0.54464597,0.54464597,1.017812,0.09598159,0.09598159,1.0,7.928719e-10,8.260666e-09,-26.768822,2.239231,0.74641037,0.112,0.0,0.13248467,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1009,0.0,1,0.54464597,0.54464597,1.0072379,0.09834722,0.09834722,1.0,8.00318e-10,8.137678e-09,-26.934269,2.2159677,0.7386559,0.128,0.0,0.1361119,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1010,0.0,1,0.54464597,0.54464597,0.9540098,0.11117067,0.11117067,1.0,8.912021e-10,8.016522e-09,-26.04994,2.0988634,0.69962114,0.216,0.0,0.14274862,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1011,0.0,1,0.54464597,0.54464597,1.038649,0.09148523,0.09148523,1.0,7.224742e-10,7.897167e-09,-27.761307,2.2850733,0.7616911,0.2,0.0,0.17853725,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1012,0.0,1,0.54464597,0.54464597,1.0868251,0.0,0.08187943,0.0,0.0,7.779592e-09,-28.180716,2.391063,0.79702103,0.15200001,0.0,0.16665588,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1013,0.0,1,0.54464597,0.54464597,1.0248264,0.09444383,0.09444383,1.0,7.2379536e-10,7.663766e-09,-27.618654,2.2546632,0.7515544,0.2,0.0,0.13172811,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1014,0.0,1,0.54464597,0.54464597,1.032329,0.09282629,0.09282629,1.0,7.008074e-10,7.549665e-09,-26.43493,2.2711692,0.7570564,0.13,0.0,0.13210617,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1015,0.0,1,0.54464597,0.54464597,0.9785798,0.10505584,0.10505584,1.0,7.813279e-10,7.437263e-09,-25.501692,2.1529186,0.71763957,0.208,0.0,0.13394034,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1016,0.0,1,0.54464597,0.54464597,0.98459303,0.103611276,0.103611276,1.0,7.5911144e-10,7.326533e-09,-27.74904,2.166148,0.72204936,0.224,0.0,0.13560666,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1017,0.0,1,0.54464597,0.54464597,1.0260862,0.09417026,0.09417026,1.0,6.7966943e-10,7.2174533e-09,-26.540047,2.2574348,0.7524783,0.136,0.0,0.13876371,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1018,0.0,1,0.54464597,0.54464597,1.0703919,0.0,0.08503702,0.0,0.0,7.1099966e-09,-28.170734,2.3549092,0.78496975,0.18400002,0.0,0.17272067,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1019,0.0,1,0.54464597,0.54464597,1.0169654,0.0961689,0.0961689,1.0,6.7358047e-10,7.0041404e-09,-27.117874,2.2373686,0.7457895,0.104,0.0,0.12991536,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1020,0.0,1,0.54464597,0.54464597,1.0438626,0.09039356,0.09039356,1.0,6.237029e-10,6.8998602e-09,-27.75304,2.2965436,0.76551455,0.128,0.0,0.16328214,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1021,0.0,1,0.54464597,0.54464597,1.0650219,0.0,0.08609504,0.0,0.0,6.797132e-09,-28.410233,2.3430948,0.7810316,0.08800001,0.0,0.13885364,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1022,0.0,1,0.54464597,0.54464597,1.0418751,0.09080816,0.09080816,1.0,6.080454e-10,6.6959336e-09,-27.967722,2.292171,0.76405704,0.18400002,0.0,0.17449842,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1023,0.0,1,0.54464597,0.54464597,1.0210477,0.09526916,0.09526916,1.0,6.2841843e-10,6.5962418e-09,-26.620972,2.2463498,0.7487833,0.17600001,0.0,0.14602262,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1024,0.0,1,0.54464597,0.54464597,0.94982594,0.11224681,0.11224681,1.0,7.293837e-10,6.498035e-09,-26.197403,2.0896587,0.69655293,0.16800001,0.0,0.12936178,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1025,0.0,1,0.54464597,0.54464597,1.0165097,0.09626986,0.09626986,1.0,6.1625127e-10,6.4012897e-09,-27.295689,2.2363658,0.74545527,0.16000001,0.0,0.1956937,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1026,0.0,1,0.54464597,0.54464597,1.0149266,0.09662142,0.09662142,1.0,6.0929317e-10,6.3059846e-09,-26.885107,2.232883,0.74429435,0.18400002,0.0,0.15518443,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1027,0.0,1,0.54464597,0.54464597,1.0388142,0.091450445,0.091450445,1.0,5.680992e-10,6.2120984e-09,-27.886147,2.2854369,0.7618123,0.22,0.0,0.12733597,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1028,0.0,1,0.54464597,0.54464597,1.0439045,0.0903848,0.0903848,1.0,5.531197e-10,6.1196097e-09,-26.954098,2.2966359,0.7655453,0.128,0.0,0.14661328,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1029,0.0,1,0.54464597,0.54464597,1.105514,0.0,0.07843068,0.0,0.0,6.028499e-09,-29.279556,2.4321795,0.8107265,0.112,0.0,0.1702241,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1030,0.0,1,0.54464597,0.54464597,1.0424476,0.090688534,0.090688534,1.0,5.38576e-10,5.938744e-09,-27.576431,2.2934303,0.7644768,0.14400001,0.0,0.13423488,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1031,0.0,1,0.54464597,0.54464597,1.0233532,0.09476475,0.09476475,1.0,5.544047e-10,5.850326e-09,-27.82433,2.251422,0.750474,0.18400002,0.0,0.18010767,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1032,0.0,1,0.54464597,0.54464597,1.0533955,0.0,0.08843099,0.0,0.0,5.7632237e-09,-27.826002,2.3175163,0.77250546,0.136,0.0,0.13194665,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1033,0.0,1,0.54464597,0.54464597,1.0189313,0.09573456,0.09573456,1.0,5.4352517e-10,5.6774185e-09,-27.210245,2.2416935,0.7472312,0.16800001,0.0,0.16042428,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1034,0.0,1,0.54464597,0.54464597,1.0457633,0.089998804,0.089998804,1.0,5.033535e-10,5.592891e-09,-28.075956,2.3007252,0.7669084,0.192,0.0,0.17514181,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1035,0.0,1,0.54464597,0.54464597,1.002539,0.099417076,0.099417076,1.0,5.4775046e-10,5.5096216e-09,-26.866905,2.2056298,0.73520994,0.208,0.0,0.21199593,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1036,0.0,1,0.54464597,0.54464597,1.0401689,0.09116562,0.09116562,1.0,4.948098e-10,5.4275926e-09,-28.51402,2.2884173,0.7628058,0.14400001,0.0,0.16781014,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1037,0.0,1,0.54464597,0.54464597,1.0096437,0.09780393,0.09780393,1.0,5.2293647e-10,5.346784e-09,-26.952204,2.2212605,0.7404202,0.15200001,0.0,0.14147182,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1038,0.0,1,0.54464597,0.54464597,1.0426198,0.09065258,0.09065258,1.0,4.774834e-10,5.2671796e-09,-27.638014,2.2938094,0.76460314,0.15200001,0.0,0.14550069,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1039,0.0,1,0.54464597,0.54464597,1.0319443,0.09290855,0.09290855,1.0,4.820801e-10,5.188759e-09,-26.883684,2.2703228,0.7567743,0.15200001,0.0,0.15021433,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1040,0.0,1,0.54464597,0.54464597,1.0386834,0.09147799,0.09147799,1.0,4.675904e-10,5.111507e-09,-26.597036,2.285149,0.76171637,0.14,0.0,0.15361533,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1041,0.0,1,0.54464597,0.54464597,1.0205306,0.09538265,0.09538265,1.0,4.8029025e-10,5.0354045e-09,-26.592007,2.245212,0.748404,0.128,0.0,0.13477615,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1042,0.0,1,0.54464597,0.54464597,1.0299394,0.09333845,0.09333845,1.0,4.629994e-10,4.9604356e-09,-26.962181,2.265912,0.75530404,0.17600001,0.0,0.14009961,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1043,0.0,1,0.54464597,0.54464597,1.0683861,0.0,0.08543069,0.0,0.0,4.8865827e-09,-27.240213,2.3504963,0.78349876,0.15200001,0.0,0.13941355,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1044,0.0,1,0.54464597,0.54464597,1.0226511,0.09491807,0.09491807,1.0,4.569194e-10,4.8138293e-09,-26.81251,2.2498772,0.7499591,0.14400001,0.0,0.13414294,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1045,0.0,1,0.54464597,0.54464597,1.0159174,0.09640124,0.09640124,1.0,4.5715e-10,4.742159e-09,-27.032219,2.235063,0.74502105,0.16800001,0.0,0.16643625,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1046,0.0,1,0.54464597,0.54464597,1.0592879,0.0,0.08723929,0.0,0.0,4.6715556e-09,-27.992952,2.3304799,0.7768266,0.16800001,0.0,0.16454224,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1047,0.0,1,0.54464597,0.54464597,1.0515877,0.0,0.08879986,0.0,0.0,4.602004e-09,-27.908354,2.313539,0.7711797,0.16000001,0.0,0.15600003,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1048,0.0,1,0.54464597,0.54464597,1.0458893,0.08997269,0.08997269,1.0,4.0789006e-10,4.5334874e-09,-27.24221,2.3010023,0.7670008,0.128,0.0,0.1466555,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1049,0.0,1,0.54464597,0.54464597,0.9783047,0.10512242,0.10512242,1.0,4.694758e-10,4.465991e-09,-26.54074,2.1523132,0.71743774,0.17600001,0.0,0.13885422,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1050,0.0,1,0.54464597,0.54464597,1.0205336,0.095382,0.095382,1.0,4.1963308e-10,4.3995e-09,-27.268118,2.2452188,0.7484063,0.16000001,0.0,0.17141716,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1051,0.0,1,0.54464597,0.54464597,0.9934839,0.1015117,0.1015117,1.0,4.3995152e-10,4.333998e-09,-26.901384,2.1857083,0.72856945,0.14400001,0.0,0.12518983,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1052,0.0,1,0.54464597,0.54464597,1.0797487,0.0,0.083224505,0.0,0.0,4.269472e-09,-27.853333,2.3754947,0.7918316,0.15200001,0.0,0.15407063,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1053,0.0,1,0.54464597,0.54464597,1.0753652,0.0,0.08406878,0.0,0.0,4.2059063e-09,-27.459625,2.3658507,0.7886169,0.17,0.0,0.17332187,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1054,0.0,1,0.54464597,0.54464597,1.0580229,0.0,0.08749376,0.0,0.0,4.1432875e-09,-27.320316,2.3276968,0.77589893,0.15200001,0.0,0.14286011,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1055,0.0,1,0.54464597,0.54464597,1.0205005,0.09538925,0.09538925,1.0,3.8934078e-10,4.0816004e-09,-26.560305,2.245146,0.74838203,0.208,0.0,0.14874053,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1056,0.0,1,0.54464597,0.54464597,1.0617193,0.0,0.086752236,0.0,0.0,4.0208317e-09,-28.215868,2.335829,0.7786097,0.128,0.0,0.13718674,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1057,0.0,1,0.54464597,0.54464597,0.99571645,0.10099119,0.10099119,1.0,4.0002288e-10,3.960968e-09,-26.459946,2.19062,0.73020667,0.18400002,0.0,0.13304988,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1058,0.0,1,0.54464597,0.54464597,1.0679408,0.0,0.085518315,0.0,0.0,3.9019956e-09,-28.355627,2.3495169,0.7831723,0.17600001,0.0,0.16049308,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1059,0.0,1,0.54464597,0.54464597,0.9815617,0.10433698,0.10433698,1.0,4.0106102e-10,3.843901e-09,-27.396358,2.159479,0.71982634,0.120000005,0.0,0.13512002,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1060,0.0,1,0.54464597,0.54464597,0.98873484,0.102627836,0.102627836,1.0,3.886179e-10,3.7866714e-09,-27.076271,2.17526,0.7250867,0.16000001,0.0,0.14183544,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1061,0.0,1,0.54464597,0.54464597,1.0503417,0.0,0.089055,0.0,0.0,3.730294e-09,-27.091923,2.310798,0.770266,0.104,0.0,0.16406387,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1062,0.0,1,0.54464597,0.54464597,1.0557739,0.0,0.08794805,0.0,0.0,3.674756e-09,-27.856632,2.322749,0.7742497,0.15200001,0.0,0.12457459,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1063,0.0,1,0.54464597,0.54464597,1.0471218,0.089717716,0.089717716,1.0,3.2478215e-10,3.6200447e-09,-28.211403,2.3037138,0.76790464,0.136,0.0,0.15120117,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1064,0.0,1,0.54464597,0.54464597,1.0513232,0.0,0.08885396,0.0,0.0,3.566148e-09,-27.308104,2.3129573,0.7709858,0.192,0.0,0.14485487,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1065,0.0,1,0.54464597,0.54464597,1.0235022,0.09473224,0.09473224,1.0,3.3279945e-10,3.5130538e-09,-27.536295,2.25175,0.75058335,0.14400001,0.0,0.12973766,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1066,0.0,1,0.54464597,0.54464597,1.0105652,0.097596616,0.097596616,1.0,3.377575e-10,3.4607501e-09,-27.618916,2.2232878,0.74109596,0.22999999,0.0,0.13822336,21.300297,21.320297,3414400
