mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1067,0.0,1,0.54464597,0.54464597,1.0191678,0.09568244,0.09568244,1.0,3.2620295e-10,3.409225e-09,-26.654566,2.242214,0.7474047,0.15200001,0.0,0.14036141,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1068,0.0,1,0.54464597,0.54464597,1.0897391,0.0,0.081331894,0.0,0.0,3.3584706e-09,-27.977953,2.3974738,0.799158,0.120000005,0.0,0.16419822,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1069,0.0,1,0.54464597,0.54464597,1.0891098,0.0,0.081449844,0.0,0.0,3.3084648e-09,-28.570692,2.3960893,0.79869646,0.080000006,0.0,0.16016838,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1070,0.0,1,0.54464597,0.54464597,1.0278157,0.093795985,0.093795985,1.0,3.0570024e-10,3.259204e-09,-27.603994,2.2612398,0.7537466,0.16000001,0.0,0.13823143,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1071,0.0,1,0.54464597,0.54464597,1.0082834,0.09811074,0.09811074,1.0,3.1500247e-10,3.2106828e-09,-27.383799,2.2182677,0.73942256,0.136,0.0,0.15884021,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1072,0.0,1,0.54464597,0.54464597,1.0222491,0.095005974,0.095005974,1.0,3.0049288e-10,3.162884e-09,-26.871822,2.248993,0.7496643,0.16000001,0.0,0.12398841,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1073,0.0,1,0.54464597,0.54464597,1.0287715,0.09358978,0.09358978,1.0,2.9160618e-10,3.1157907e-09,-27.714752,2.2633426,0.7544476,0.16000001,0.0,0.1642192,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1074,0.0,1,0.54464597,0.54464597,0.9592685,0.109832644,0.109832644,1.0,3.3712017e-10,3.0693985e-09,-25.940563,2.1104329,0.7034776,0.16800001,0.0,0.11962392,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1075,0.0,1,0.54464597,0.54464597,1.02997,0.093331866,0.093331866,1.0,2.8220784e-10,3.023703e-09,-27.124817,2.2659793,0.75532645,0.16800001,0.0,0.15258637,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1076,0.0,1,0.54464597,0.54464597,1.0048501,0.09888943,0.09888943,1.0,2.9456074e-10,2.9786877e-09,-26.469936,2.2107146,0.73690486,0.16800001,0.0,0.141925,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1077,0.0,1,0.54464597,0.54464597,1.0403876,0.09111973,0.09111973,1.0,2.6737598e-10,2.934337e-09,-27.586983,2.2888985,0.76296616,0.104,0.0,0.13595222,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1078,0.0,1,0.54464597,0.54464597,1.0331769,0.09264523,0.09264523,1.0,2.6780464e-10,2.8906468e-09,-27.875607,2.2730346,0.7576782,0.104,0.0,0.1639404,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1079,0.0,1,0.54464597,0.54464597,1.0481924,0.08949681,0.08949681,1.0,2.5485222e-10,2.8476124e-09,-26.560997,2.3060694,0.7686898,0.14,0.0,0.13566999,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1080,0.0,1,0.54464597,0.54464597,1.0923609,0.0,0.08084239,0.0,0.0,2.8052185e-09,-28.40011,2.4032419,0.80108064,0.08800001,0.0,0.21853735,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1081,0.0,1,0.54464597,0.54464597,1.0549817,0.0,0.0881086,0.0,0.0,2.7634508e-09,-28.336954,2.321006,0.7736687,0.128,0.0,0.15010649,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1082,0.0,1,0.54464597,0.54464597,0.9825369,0.104102954,0.104102954,1.0,2.8339997e-10,2.7223048e-09,-26.421165,2.1616244,0.7205415,0.136,0.0,0.13613017,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1083,0.0,1,0.54464597,0.54464597,1.0307086,0.093173295,0.093173295,1.0,2.4986996e-10,2.6817766e-09,-27.455158,2.267604,0.7558681,0.136,0.0,0.14717339,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1084,0.0,1,0.54464597,0.54464597,1.0117806,0.09732387,0.09732387,1.0,2.5711522e-10,2.6418516e-09,-27.635056,2.2259617,0.7419872,0.17600001,0.0,0.13499863,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1085,0.0,1,0.54464597,0.54464597,1.0751754,0.0,0.08410553,0.0,0.0,2.6025166e-09,-28.7104,2.3654332,0.7884778,0.128,0.0,0.1921905,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1086,0.0,1,0.54464597,0.54464597,0.9966605,0.100771904,0.100771904,1.0,2.5835567e-10,2.5637668e-09,-26.407907,2.1926968,0.730899,0.18400002,0.0,0.101717986,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1087,0.0,1,0.54464597,0.54464597,1.0084893,0.09806425,0.09806425,1.0,2.4767094e-10,2.5255986e-09,-27.187304,2.2187207,0.7395736,0.16800001,0.0,0.13925955,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1088,0.0,1,0.54464597,0.54464597,1.0497835,0.08916954,0.08916954,1.0,2.218537e-10,2.4879987e-09,-27.653366,2.3095698,0.76985663,0.136,0.0,0.15114848,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1089,0.0,1,0.54464597,0.54464597,1.089962,0.0,0.081290156,0.0,0.0,2.4509543e-09,-27.815048,2.3979642,0.7993214,0.120000005,0.0,0.14670223,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1090,0.0,1,0.54464597,0.54464597,0.98014086,0.104678884,0.104678884,1.0,2.527431e-10,2.4144613e-09,-26.231255,2.156353,0.71878433,0.136,0.0,0.12090388,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1091,0.0,1,0.54464597,0.54464597,1.0521556,0.0,0.08868382,0.0,0.0,2.3785158e-09,-27.844809,2.3147886,0.7715962,0.120000005,0.0,0.14236319,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1092,0.0,1,0.54464597,0.54464597,1.1168848,0.0,0.07640383,0.0,0.0,2.3431057e-09,-28.673326,2.4571958,0.8190653,0.17,0.0,0.16449842,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1093,0.0,1,0.54464597,0.54464597,0.99099433,0.10209527,0.10209527,1.0,2.3565822e-10,2.3082187e-09,-26.7057,2.180231,0.7267437,0.14400001,0.0,0.14355133,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1094,0.0,1,0.54464597,0.54464597,1.0344572,0.09237251,0.09237251,1.0,2.1004129e-10,2.2738507e-09,-27.159157,2.2758512,0.7586171,0.16800001,0.0,0.15406968,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1095,0.0,1,0.54464597,0.54464597,1.0948238,0.0,0.08038521,0.0,0.0,2.2399989e-09,-28.424156,2.4086607,0.8028869,0.112,0.0,0.15198027,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1096,0.0,1,0.54464597,0.54464597,0.9897807,0.10238097,0.10238097,1.0,2.2591908e-10,2.206651e-09,-25.82763,2.177561,0.7258537,0.120000005,0.0,0.13348787,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1097,0.0,1,0.54464597,0.54464597,1.0488441,0.089362614,0.089362614,1.0,1.9425604e-10,2.1737954e-09,-27.3953,2.307503,0.76916766,0.104,0.0,0.12573716,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1098,0.0,1,0.54464597,0.54464597,1.0995103,0.0,0.07952243,0.0,0.0,2.141429e-09,-28.816664,2.418971,0.8063237,0.14400001,0.0,0.18855198,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1099,0.0,1,0.54464597,0.54464597,0.99603087,0.100918114,0.100918114,1.0,2.1289168e-10,2.1095488e-09,-26.68082,2.1913116,0.7304372,0.104,0.0,0.17659014,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1100,0.0,1,0.54464597,0.54464597,1.0726677,0.0,0.08459257,0.0,0.0,2.0781428e-09,-27.952005,2.359916,0.7866387,0.16800001,0.0,0.14491348,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1101,0.0,1,0.54464597,0.54464597,0.9783015,0.10512316,0.10512316,1.0,2.152082e-10,2.0472006e-09,-26.934475,2.1523063,0.7174355,0.16000001,0.0,0.15736364,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1102,0.0,1,0.54464597,0.54464597,1.0370487,0.09182296,0.09182296,1.0,1.851811e-10,2.016719e-09,-27.586576,2.2815528,0.7605176,0.16000001,0.0,0.16026244,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1103,0.0,1,0.54464597,0.54464597,1.0229629,0.094849944,0.094849944,1.0,1.8843793e-10,1.9866953e-09,-26.268349,2.2505634,0.7501878,0.17600001,0.0,0.123045094,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1104,0.0,1,0.54464597,0.54464597,1.0545666,0.0,0.08819286,0.0,0.0,1.9571185e-09,-27.98529,2.320093,0.7733643,0.16800001,0.0,0.1575336,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1105,0.0,1,0.54464597,0.54464597,1.0493861,0.089251146,0.089251146,1.0,1.7207427e-10,1.9279782e-09,-27.375511,2.3086956,0.7695652,0.12,0.0,0.1342351,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1106,0.0,1,0.54464597,0.54464597,1.0429419,0.09058537,0.09058537,1.0,1.7204627e-10,1.899272e-09,-27.448187,2.294518,0.76483935,0.14400001,0.0,0.15246624,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1107,0.0,1,0.54464597,0.54464597,1.0037792,0.099133596,0.099133596,1.0,1.8547863e-10,1.8709967e-09,-26.965717,2.2083583,0.73611945,0.208,0.008,0.15510224,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1108,0.0,1,0.54464597,0.54464597,1.0514227,0.0,0.08883361,0.0,0.0,1.8431421e-09,-28.190014,2.3131762,0.77105874,0.136,0.0,0.1657464,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1109,0.0,1,0.54464597,0.54464597,1.0410808,0.09097439,0.09097439,1.0,1.651821e-10,1.8156989e-09,-27.464306,2.2904236,0.7634746,0.128,0.0,0.14819147,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1110,0.0,1,0.54464597,0.54464597,1.0358716,0.09207217,0.09207217,1.0,1.6468622e-10,1.7886645e-09,-28.110682,2.278963,0.7596544,0.23200001,0.0,0.1609787,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1111,0.0,1,0.54464597,0.54464597,1.0364593,0.09194766,0.09194766,1.0,1.6201508e-10,1.762036e-09,-27.325241,2.280256,0.76008534,0.15200001,0.0,0.14648524,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1112,0.0,1,0.54464597,0.54464597,1.0267259,0.094031654,0.094031654,1.0,1.6322049e-10,1.7358037e-09,-27.593872,2.258842,0.75294733,0.208,0.0,0.13231523,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1113,0.0,1,0.54464597,0.54464597,0.94494015,0.113516726,0.113516726,1.0,1.9410891e-10,1.7099586e-09,-25.595583,2.0789099,0.69297,0.17600001,0.0,0.1333253,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1114,0.0,1,0.54464597,0.54464597,1.014713,0.09666893,0.09666893,1.0,1.6283866e-10,1.6844984e-09,-26.800787,2.2324133,0.74413776,0.15200001,0.0,0.14098532,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1115,0.0,1,0.54464597,0.54464597,0.99789923,0.10048489,0.10048489,1.0,1.6674671e-10,1.6594207e-09,-26.690514,2.1954222,0.7318074,0.224,0.0,0.17670324,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1116,0.0,1,0.54464597,0.54464597,1.0279021,0.09377732,0.09377732,1.0,1.532993e-10,1.6347161e-09,-27.180038,2.2614298,0.7538099,0.16000001,0.0,0.17310818,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1117,0.0,1,0.54464597,0.54464597,1.0339727,0.092475615,0.092475615,1.0,1.4892054e-10,1.6103763e-09,-28.173048,2.2747855,0.75826186,0.096,0.0,0.14052695,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1118,0.0,1,0.54464597,0.54464597,1.0454541,0.090062894,0.090062894,1.0,1.4287567e-10,1.5863988e-09,-27.25954,2.300045,0.7666817,0.14,0.0,0.15454525,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1119,0.0,1,0.54464597,0.54464597,1.0480676,0.08952255,0.08952255,1.0,1.3990417e-10,1.5627815e-09,-27.082005,2.3057947,0.76859826,0.15200001,0.0,0.15317266,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1120,0.0,1,0.54464597,0.54464597,1.0816108,0.0,0.08286844,0.0,0.0,1.5395155e-09,-28.333666,2.3795912,0.7931971,0.112,0.0,0.1681867,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1121,0.0,1,0.54464597,0.54464597,1.032067,0.09288233,0.09288233,1.0,1.4086471e-10,1.5165932e-09,-27.022182,2.2705927,0.75686425,0.192,0.0,0.14258765,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1122,0.0,1,0.54464597,0.54464597,1.0126907,0.09712015,0.09712015,1.0,1.4509868e-10,1.4940121e-09,-27.599365,2.227964,0.7426547,0.17600001,0.0,0.1533497,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1123,0.0,1,0.54464597,0.54464597,1.0041356,0.09905225,0.09905225,1.0,1.4578212e-10,1.4717699e-09,-26.523634,2.2091424,0.7363808,0.192,0.0,0.14905302,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1124,0.0,1,0.54464597,0.54464597,1.011233,0.09744667,0.09744667,1.0,1.4128394e-10,1.4498591e-09,-27.081192,2.224757,0.7415857,0.17600001,0.0,0.12490967,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1125,0.0,1,0.54464597,0.54464597,1.0906733,0.0,0.08115711,0.0,0.0,1.4282717e-09,-28.508821,2.3995292,0.7998431,0.112,0.0,0.16312185,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1126,0.0,1,0.54464597,0.54464597,1.025874,0.09421627,0.09421627,1.0,1.3256284e-10,1.4070057e-09,-26.420534,2.256968,0.7523227,0.120000005,0.0,0.12307048,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1127,0.0,1,0.54464597,0.54464597,1.0394446,0.0913178,0.0913178,1.0,1.2657185e-10,1.3860589e-09,-27.171408,2.2868237,0.7622746,0.14400001,0.0,0.120572306,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1128,0.0,1,0.54464597,0.54464597,1.0214186,0.09518783,0.09518783,1.0,1.2997176e-10,1.3654241e-09,-26.543993,2.2471657,0.74905527,0.18400002,0.0,0.17202841,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1129,0.0,1,0.54464597,0.54464597,1.055696,0.0,0.08796379,0.0,0.0,1.3450938e-09,-28.76515,2.3225777,0.7741926,0.104,0.0,0.13554215,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1130,0.0,1,0.54464597,0.54464597,1.0460912,0.08993087,0.08993087,1.0,1.1916436e-10,1.3250662e-09,-27.468283,2.3014467,0.7671489,0.17600001,0.0,0.1466269,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1131,0.0,1,0.54464597,0.54464597,1.0216359,0.095140204,0.095140204,1.0,1.2419026e-10,1.3053394e-09,-26.677347,2.2476437,0.7492146,0.14,0.0,0.13808145,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1132,0.0,1,0.54464597,0.54464597,1.0270667,0.0939579,0.0939579,1.0,1.2082105e-10,1.2859062e-09,-28.387169,2.2595918,0.7531973,0.15200001,0.0,0.1515474,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1133,0.0,1,0.54464597,0.54464597,1.0309701,0.0931172,0.0931172,1.0,1.1795713e-10,1.2667598e-09,-27.54882,2.2681794,0.7560598,0.216,0.0,0.13810405,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1134,0.0,1,0.54464597,0.54464597,0.9904175,0.10223099,0.10223099,1.0,1.2757391e-10,1.2478986e-09,-25.948343,2.178962,0.7263207,0.15200001,0.0,0.13900974,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1135,0.0,1,0.54464597,0.54464597,1.0193149,0.09565003,0.09565003,1.0,1.1758455e-10,1.2293205e-09,-26.838135,2.2425375,0.7475125,0.16800001,0.0,0.13067871,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1136,0.0,1,0.54464597,0.54464597,1.0490639,0.08931739,0.08931739,1.0,1.0816506e-10,1.2110191e-09,-27.75836,2.3079867,0.76932895,0.16800001,0.0,0.14299405,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1137,0.0,1,0.54464597,0.54464597,0.9980632,0.100446954,0.100446954,1.0,1.1983199e-10,1.1929878e-09,-26.28876,2.195783,0.73192763,0.192,0.0,0.15524136,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1138,0.0,1,0.54464597,0.54464597,1.0269252,0.0939885,0.0939885,1.0,1.10457636e-10,1.175225e-09,-26.97429,2.2592807,0.7530936,0.096,0.0,0.1563565,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1139,0.0,1,0.54464597,0.54464597,1.0669858,0.0,0.08570657,0.0,0.0,1.157729e-09,-27.848661,2.3474157,0.7824719,0.096,0.0,0.15826796,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1140,0.0,1,0.54464597,0.54464597,1.0774652,0.0,0.08366326,0.0,0.0,1.1404934e-09,-28.354027,2.3704708,0.79015696,0.128,0.0,0.14167951,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1141,0.0,1,0.54464597,0.54464597,0.98334855,0.103908576,0.103908576,1.0,1.1674255e-10,1.1235122e-09,-26.424002,2.16341,0.7211367,0.128,0.0,0.14208159,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1142,0.0,1,0.54464597,0.54464597,1.0110018,0.09749854,0.09749854,1.0,1.07909806e-10,1.1067838e-09,-27.334768,2.2242484,0.74141616,0.16000001,0.0,0.16398883,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1143,0.0,1,0.54464597,0.54464597,1.098548,0.0,0.07969882,0.0,0.0,1.0903066e-09,-28.933832,2.416854,0.805618,0.14400001,0.0,0.15869066,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1144,0.0,1,0.54464597,0.54464597,1.0584139,0.0,0.087415025,0.0,0.0,1.0740747e-09,-28.238005,2.328557,0.7761857,0.14999999,0.0,0.16636938,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1145,0.0,1,0.54464597,0.54464597,1.0278648,0.09378538,0.09378538,1.0,9.9232664e-11,1.0580824e-09,-27.41343,2.2613478,0.75378263,0.136,0.0,0.13833077,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1146,0.0,1,0.54464597,0.54464597,1.0306174,0.093192846,0.093192846,1.0,9.713754e-11,1.0423283e-09,-26.721304,2.2674034,0.75580114,0.15200001,0.0,0.14592418,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1147,0.0,1,0.54464597,0.54464597,0.9679967,0.107647315,0.107647315,1.0,1.1053342e-10,1.0268107e-09,-26.228989,2.1296353,0.70987844,0.16800001,0.0,0.15607502,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1148,0.0,1,0.54464597,0.54464597,1.0578388,0.0,0.087530866,0.0,0.0,1.011524e-09,-27.498293,2.3272917,0.7757639,0.192,0.0,0.14548631,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1149,0.0,1,0.54464597,0.54464597,1.031682,0.09296468,0.09296468,1.0,9.2635864e-11,9.96463e-10,-27.07599,2.2697458,0.75658196,0.096,0.0,0.13445115,22.960335,22.980335,3680000
