mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1150,0.0,1,0.54464597,0.54464597,1.0312091,0.093065955,0.093065955,1.0,9.135599e-11,9.816263e-10,-27.290625,2.2687054,0.7562351,0.15200001,0.0,0.16137874,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1151,0.0,1,0.54464597,0.54464597,1.050927,0.0,0.088935055,0.0,0.0,9.670125e-10,-27.272146,2.3120856,0.7706952,0.14400001,0.0,0.14518178,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1152,0.0,1,0.54464597,0.54464597,1.011297,0.09743232,0.09743232,1.0,9.28156e-11,9.526161e-10,-27.858982,2.2248979,0.74163264,0.16800001,0.0,0.14103618,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1153,0.0,1,0.54464597,0.54464597,1.0208901,0.09530373,0.09530373,1.0,8.94361e-11,9.384323e-10,-26.95833,2.2460032,0.7486677,0.16800001,0.0,0.14815103,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1154,0.0,1,0.54464597,0.54464597,1.0596057,0.0,0.08717546,0.0,0.0,9.244596e-10,-28.429943,2.3311791,0.77705973,0.16000001,0.0,0.14492577,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1155,0.0,1,0.54464597,0.54464597,1.0568736,0.0,0.08772562,0.0,0.0,9.106968e-10,-27.793037,2.3251684,0.7750561,0.14400001,0.0,0.16250288,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1156,0.0,1,0.54464597,0.54464597,0.9763543,0.10559557,0.10559557,1.0,9.473389e-11,8.9713886e-10,-26.118326,2.1480224,0.7160075,0.128,0.0,0.121111736,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1157,0.0,1,0.54464597,0.54464597,0.96979374,0.10720282,0.10720282,1.0,9.4743824e-11,8.837811e-10,-27.53372,2.1335888,0.7111963,0.19999999,0.0,0.13385616,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1158,0.0,1,0.54464597,0.54464597,0.98174185,0.10429373,0.10429373,1.0,9.080042e-11,8.7062213e-10,-27.495712,2.1598752,0.7199584,0.16800001,0.0,0.16931304,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1159,0.0,1,0.54464597,0.54464597,1.1171508,0.0,0.07635707,0.0,0.0,8.576608e-10,-28.776258,2.4577808,0.8192603,0.14400001,0.0,0.16935934,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1160,0.0,1,0.54464597,0.54464597,1.0817218,0.0,0.08284727,0.0,0.0,8.448924e-10,-28.42512,2.3798354,0.79327846,0.120000005,0.0,0.16197304,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1161,0.0,1,0.54464597,0.54464597,1.0096201,0.09780925,0.09780925,1.0,8.140786e-11,8.323125e-10,-26.568295,2.2212086,0.7404029,0.16000001,0.0,0.15356474,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1162,0.0,1,0.54464597,0.54464597,1.0527157,0.0,0.08856953,0.0,0.0,8.199199e-10,-26.350374,2.3160207,0.7720069,0.128,0.0,0.17027797,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1163,0.0,1,0.54464597,0.54464597,1.0541271,0.0,0.08828213,0.0,0.0,8.0771345e-10,-28.152525,2.319126,0.77304196,0.18400002,0.0,0.15672544,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1164,0.0,1,0.54464597,0.54464597,1.009135,0.09791854,0.09791854,1.0,7.791267e-11,7.956886e-10,-26.566036,2.2201414,0.74004716,0.17600001,0.0,0.14197053,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1165,0.0,1,0.54464597,0.54464597,1.0385646,0.09150301,0.09150301,1.0,7.1723835e-11,7.8384127e-10,-26.40794,2.2848878,0.7616293,0.14400001,0.0,0.14478546,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1166,0.0,1,0.54464597,0.54464597,0.9738757,0.10619995,0.10619995,1.0,8.200446e-11,7.7217044e-10,-26.736935,2.1425693,0.71418977,0.24800001,0.0,0.14391086,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1167,0.0,1,0.54464597,0.54464597,1.0664268,0.0,0.08581699,0.0,0.0,7.606748e-10,-27.572943,2.3461857,0.78206193,0.120000005,0.0,0.14305097,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1168,0.0,1,0.54464597,0.54464597,1.0506257,0.0,0.08899678,0.0,0.0,7.4935025e-10,-27.517946,2.3114226,0.7704742,0.18400002,0.0,0.16007605,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1169,0.0,1,0.54464597,0.54464597,1.059153,0.0,0.087266386,0.0,0.0,7.381929e-10,-28.084562,2.330183,0.7767277,0.14400001,0.0,0.15948758,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1170,0.0,1,0.54464597,0.54464597,0.98281044,0.104037404,0.104037404,1.0,7.565619e-11,7.272018e-10,-25.983871,2.1622262,0.7207421,0.11,0.0,0.1246704,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1171,0.0,1,0.54464597,0.54464597,0.9829602,0.104001544,0.104001544,1.0,7.450417e-11,7.1637557e-10,-27.38521,2.1625557,0.7208519,0.2,0.0,0.14586236,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1172,0.0,1,0.54464597,0.54464597,1.0241042,0.09460099,0.09460099,1.0,6.676091e-11,7.057105e-10,-27.004524,2.2530744,0.75102484,0.224,0.0,0.15593985,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1173,0.0,1,0.54464597,0.54464597,1.0516535,0.0,0.088786416,0.0,0.0,6.95203e-10,-27.386398,2.313684,0.771228,0.128,0.0,0.15929797,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1174,0.0,1,0.54464597,0.54464597,1.0253398,0.09433223,0.09433223,1.0,6.460361e-11,6.848519e-10,-27.185915,2.2557926,0.7519309,0.120000005,0.0,0.15001963,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1175,0.0,1,0.54464597,0.54464597,1.0717008,0.0,0.08478112,0.0,0.0,6.7465616e-10,-28.097588,2.3577888,0.7859296,0.16800001,0.0,0.19175677,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1176,0.0,1,0.54464597,0.54464597,1.085851,0.0,0.08206332,0.0,0.0,6.646123e-10,-27.826704,2.3889198,0.7963066,0.17600001,0.0,0.15420265,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1177,0.0,1,0.54464597,0.54464597,1.0674111,0.0,0.08562269,0.0,0.0,6.547166e-10,-27.460775,2.3483512,0.78278375,0.17600001,0.0,0.1420627,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1178,0.0,1,0.54464597,0.54464597,1.0346798,0.092325196,0.092325196,1.0,5.954683e-11,6.4496836e-10,-27.43296,2.276341,0.75878036,0.16000001,0.0,0.13579895,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1179,0.0,1,0.54464597,0.54464597,1.0338231,0.09250748,0.09250748,1.0,5.8776144e-11,6.3536637e-10,-27.090714,2.2744563,0.7581521,0.16800001,0.0,0.14349267,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1180,0.0,1,0.54464597,0.54464597,1.0102204,0.09767413,0.09767413,1.0,6.1134965e-11,6.2590744e-10,-27.289728,2.2225292,0.74084306,0.192,0.0,0.14627434,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1181,0.0,1,0.54464597,0.54464597,0.97157824,0.106763236,0.106763236,1.0,6.582894e-11,6.1658806e-10,-26.605892,2.1375148,0.712505,0.096,0.0,0.107857265,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1182,0.0,1,0.54464597,0.54464597,1.069175,0.0,0.08527564,0.0,0.0,6.0740746e-10,-27.582544,2.352232,0.78407735,0.16000001,0.0,0.15085001,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1183,0.0,1,0.54464597,0.54464597,1.0203438,0.09542369,0.09542369,1.0,5.7098166e-11,5.983647e-10,-28.026424,2.244801,0.74826705,0.14999999,0.0,0.17763205,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1184,0.0,1,0.54464597,0.54464597,1.0124016,0.09718482,0.09718482,1.0,5.7286235e-11,5.894566e-10,-26.128906,2.2273278,0.7424426,0.16000001,0.0,0.13713126,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1185,0.0,1,0.54464597,0.54464597,1.032457,0.09279894,0.09279894,1.0,5.388648e-11,5.806799e-10,-27.679546,2.2714508,0.7571503,0.096,0.0,0.13756399,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1186,0.0,1,0.54464597,0.54464597,1.0233417,0.09476725,0.09476725,1.0,5.421009e-11,5.7203403e-10,-27.182041,2.2513967,0.7504656,0.192,0.0,0.15562004,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1187,0.0,1,0.54464597,0.54464597,1.0690913,0.0,0.08529208,0.0,0.0,5.635179e-10,-27.394918,2.352048,0.784016,0.136,0.0,0.15709178,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1188,0.0,1,0.54464597,0.54464597,1.0425774,0.090661444,0.090661444,1.0,5.0328755e-11,5.5512855e-10,-27.865519,2.293716,0.764572,0.15200001,0.0,0.13046725,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1189,0.0,1,0.54464597,0.54464597,1.0319068,0.09291656,0.09291656,1.0,5.0812632e-11,5.46863e-10,-27.226458,2.2702403,0.75674677,0.136,0.0,0.16101559,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1190,0.0,1,0.54464597,0.54464597,1.0568067,0.0,0.08773913,0.0,0.0,5.387206e-10,-28.37495,2.325021,0.775007,0.112,0.0,0.16204546,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1191,0.0,1,0.54464597,0.54464597,1.0807114,0.0,0.08304024,0.0,0.0,5.3070043e-10,-27.244873,2.3776124,0.79253745,0.120000005,0.0,0.13487113,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1192,0.0,1,0.54464597,0.54464597,1.014275,0.096766494,0.096766494,1.0,5.0589484e-11,5.227996e-10,-27.681105,2.2314494,0.7438165,0.112,0.0,0.13129562,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1193,0.0,1,0.54464597,0.54464597,0.9857963,0.1033246,0.1033246,1.0,5.3213774e-11,5.1501553e-10,-26.366508,2.168795,0.72293174,0.17600001,0.0,0.13821612,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1194,0.0,1,0.54464597,0.54464597,1.023641,0.09470195,0.09470195,1.0,4.804678e-11,5.073473e-10,-27.362665,2.2520552,0.7506851,0.16000001,0.0,0.14932835,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1195,0.0,1,0.54464597,0.54464597,1.0404304,0.09111073,0.09111073,1.0,4.5536606e-11,4.997941e-10,-27.387312,2.2889926,0.76299757,0.112,0.0,0.15314187,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1196,0.0,1,0.54464597,0.54464597,0.9803561,0.10462703,0.10462703,1.0,5.151348e-11,4.923535e-10,-25.847118,2.1568265,0.71894217,0.12,0.0,0.11798021,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1197,0.0,1,0.54464597,0.54464597,1.0527765,0.0,0.08855713,0.0,0.0,4.850227e-10,-27.662325,2.3161545,0.7720515,0.104,0.0,0.16011554,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1198,0.0,1,0.54464597,0.54464597,1.0095198,0.09783182,0.09783182,1.0,4.674414e-11,4.7780097e-10,-26.386902,2.220988,0.7403294,0.16000001,0.0,0.1445612,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1199,0.0,1,0.54464597,0.54464597,1.0835094,0.0,0.08250695,0.0,0.0,4.7068777e-10,-28.551008,2.3837683,0.79458946,0.136,0.0,0.1750693,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1200,0.0,1,0.54464597,0.54464597,1.0972373,0.0,0.07993973,0.0,0.0,4.6368046e-10,-28.317814,2.4139705,0.80465686,0.096,0.0,0.15319936,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1201,0.0,1,0.54464597,0.54464597,1.0941433,0.0,0.08051129,0.0,0.0,4.5677653e-10,-28.988234,2.4071634,0.80238783,0.112,0.0,0.1621749,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1202,0.0,1,0.54464597,0.54464597,1.0760047,0.0,0.08394508,0.0,0.0,4.4997542e-10,-27.47229,2.3672578,0.789086,0.16800001,0.0,0.15300754,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1203,0.0,1,0.54464597,0.54464597,1.0559309,0.0,0.08791624,0.0,0.0,4.4327644e-10,-28.069977,2.3230944,0.7743648,0.14400001,0.0,0.14364243,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1204,0.0,1,0.54464597,0.54464597,1.0273716,0.093891956,0.093891956,1.0,4.1000474e-11,4.3667717e-10,-26.957548,2.2602627,0.75342095,0.104,0.0,0.1258433,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1205,0.0,1,0.54464597,0.54464597,1.0119443,0.09728719,0.09728719,1.0,4.1850547e-11,4.301753e-10,-27.40205,2.226322,0.74210733,0.192,0.0,0.12860925,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1206,0.0,1,0.54464597,0.54464597,1.0554507,0.0,0.08801351,0.0,0.0,4.237703e-10,-27.552103,2.322038,0.7740127,0.128,0.0,0.1583266,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1207,0.0,1,0.54464597,0.54464597,1.0402684,0.09114473,0.09114473,1.0,3.8049414e-11,4.1746145e-10,-27.848545,2.2886362,0.7628788,0.096,0.0,0.13500074,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1208,0.0,1,0.54464597,0.54464597,1.0883253,0.0,0.08159709,0.0,0.0,4.1124648e-10,-29.12845,2.3943634,0.79812115,0.080000006,0.0,0.17362474,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1209,0.0,1,0.54464597,0.54464597,1.013321,0.09697928,0.09697928,1.0,3.928857e-11,4.0512332e-10,-26.796633,2.2293508,0.743117,0.16,0.0,0.15538794,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1210,0.0,1,0.54464597,0.54464597,1.056015,0.0,0.0878992,0.0,0.0,3.9909132e-10,-27.64058,2.3232794,0.77442646,0.120000005,0.0,0.158497,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1211,0.0,1,0.54464597,0.54464597,1.0265927,0.09406048,0.09406048,1.0,3.6979864e-11,3.9314985e-10,-26.537552,2.2585492,0.75284976,0.16000001,0.0,0.14799926,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1212,0.0,1,0.54464597,0.54464597,1.083661,0.0,0.08247817,0.0,0.0,3.8729686e-10,-28.477013,2.3841016,0.79470056,0.136,0.0,0.15779541,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1213,0.0,1,0.54464597,0.54464597,1.0687507,0.0,0.085358985,0.0,0.0,3.8153025e-10,-27.609583,2.3512986,0.7837662,0.128,0.0,0.14356147,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1214,0.0,1,0.54464597,0.54464597,1.0037358,0.0991435,0.0991435,1.0,3.7263033e-11,3.758495e-10,-26.926086,2.2082627,0.73608756,0.216,0.0,0.13813108,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1215,0.0,1,0.54464597,0.54464597,1.060738,0.0,0.08694848,0.0,0.0,3.7025405e-10,-27.494247,2.3336701,0.7778901,0.120000005,0.0,0.12962754,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1216,0.0,1,0.54464597,0.54464597,1.0294415,0.09344553,0.09344553,1.0,3.4083503e-11,3.6474193e-10,-26.856981,2.2648165,0.75493884,0.136,0.0,0.13579062,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1217,0.0,1,0.54464597,0.54464597,1.0767764,0.0,0.08379605,0.0,0.0,3.593112e-10,-27.5875,2.3689554,0.7896518,0.128,0.0,0.15379646,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1218,0.0,1,0.54464597,0.54464597,1.0239931,0.0946252,0.0946252,1.0,3.3493652e-11,3.5396125e-10,-27.096073,2.2528298,0.7509433,0.14400001,0.0,0.1531464,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1219,0.0,1,0.54464597,0.54464597,1.0077336,0.09823503,0.09823503,1.0,3.4253735e-11,3.4869166e-10,-27.225605,2.2170582,0.7390194,0.14400001,0.0,0.1360551,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1220,0.0,1,0.54464597,0.54464597,0.9994806,0.100119665,0.100119665,1.0,3.439116e-11,3.4350056e-10,-26.356411,2.1989012,0.7329671,0.14400001,0.0,0.13819669,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1221,0.0,1,0.54464597,0.54464597,1.0973793,0.0,0.0799136,0.0,0.0,3.3838604e-10,-28.787514,2.4142828,0.80476093,0.16000001,0.0,0.15847717,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1222,0.0,1,0.54464597,0.54464597,1.0315922,0.09298389,0.09298389,1.0,3.0995963e-11,3.3334768e-10,-27.27559,2.2695482,0.7565161,0.16,0.0,0.16989343,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1223,0.0,1,0.54464597,0.54464597,1.088607,0.0,0.08154419,0.0,0.0,3.28385e-10,-28.705973,2.394983,0.7983277,0.192,0.0,0.1701273,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1224,0.0,1,0.54464597,0.54464597,1.0098143,0.09776551,0.09776551,1.0,3.162677e-11,3.2349617e-10,-27.523655,2.2216358,0.7405453,0.080000006,0.0,0.116643555,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1225,0.0,1,0.54464597,0.54464597,1.0145557,0.09670397,0.09670397,1.0,3.0817578e-11,3.1867955e-10,-27.154102,2.232067,0.74402237,0.128,0.0,0.13958918,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1226,0.0,1,0.54464597,0.54464597,0.9949971,0.10115863,0.10115863,1.0,3.1757194e-11,3.139346e-10,-26.22671,2.1890373,0.7296791,0.216,0.0,0.1277509,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1227,0.0,1,0.54464597,0.54464597,1.0701475,0.0,0.085084885,0.0,0.0,3.0926092e-10,-27.577454,2.3543715,0.7847905,0.14400001,0.0,0.13698001,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1228,0.0,1,0.54464597,0.54464597,1.0484248,0.08944892,0.08944892,1.0,2.7251224e-11,3.0465683e-10,-26.980408,2.3065808,0.7688603,0.15200001,0.0,0.15414782,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1229,0.0,1,0.54464597,0.54464597,1.0169419,0.096174076,0.096174076,1.0,2.886383e-11,3.0012068e-10,-26.58811,2.2373168,0.7457723,0.16000001,0.0,0.12460606,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1230,0.0,1,0.54464597,0.54464597,1.0491862,0.08929225,0.08929225,1.0,2.639944e-11,2.956521e-10,-27.225952,2.308256,0.76941866,0.2,0.0,0.14694248,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1231,0.0,1,0.54464597,0.54464597,1.0813947,0.0,0.08290969,0.0,0.0,2.9125055e-10,-27.557896,2.3791158,0.7930386,0.16000001,0.0,0.14166969,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1232,0.0,1,0.54464597,0.54464597,1.017013,0.096158355,0.096158355,1.0,2.7589236e-11,2.869146e-10,-26.86419,2.2374732,0.74582446,0.14400001,0.0,0.1690282,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1233,0.0,1,0.54464597,0.54464597,1.0290263,0.09353491,0.09353491,1.0,2.6436953e-11,2.8264263e-10,-27.4114,2.263903,0.7546343,0.14400001,0.0,0.13610388,24.640373,24.660374,3948800
