mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1234,0.0,1,0.54464597,0.54464597,1.0549353,0.0,0.08811801,0.0,0.0,2.7843425e-10,-27.244604,2.320904,0.7736347,0.18400002,0.0,0.12923972,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1235,0.0,1,0.54464597,0.54464597,1.0257235,0.094248936,0.094248936,1.0,2.5851455e-11,2.742891e-10,-27.171,2.2566366,0.7522122,0.19,0.0,0.15858383,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1236,0.0,1,0.54464597,0.54464597,1.0080653,0.09816002,0.09816002,1.0,2.6523386e-11,2.7020558e-10,-26.888556,2.217788,0.7392627,0.192,0.0,0.12836267,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1237,0.0,1,0.54464597,0.54464597,1.0325412,0.092780955,0.092780955,1.0,2.4696661e-11,2.6618244e-10,-27.311855,2.2716358,0.7572119,0.120000005,0.0,0.1428226,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1238,0.0,1,0.54464597,0.54464597,1.0810264,0.0,0.08298002,0.0,0.0,2.6221914e-10,-28.455357,2.3783057,0.7927686,0.136,0.0,0.1695294,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1239,0.0,1,0.54464597,0.54464597,1.0414944,0.09088781,0.09088781,1.0,2.3477718e-11,2.5831537e-10,-27.496439,2.2913334,0.76377785,0.112,0.0,0.14421837,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1240,0.0,1,0.54464597,0.54464597,1.0554171,0.0,0.08802031,0.0,0.0,2.5446972e-10,-27.314648,2.3219638,0.77398795,0.112,0.0,0.13236208,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1241,0.0,1,0.54464597,0.54464597,1.0546869,0.0,0.08816843,0.0,0.0,2.5068084e-10,-27.739805,2.3203576,0.7734525,0.064,0.0,0.13213824,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1242,0.0,1,0.54464597,0.54464597,1.0062044,0.09858155,0.09858155,1.0,2.4344552e-11,2.4694835e-10,-27.144054,2.2136939,0.737898,0.14400001,0.0,0.1648295,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1243,0.0,1,0.54464597,0.54464597,1.0408155,0.09103,0.09103,1.0,2.2145041e-11,2.432719e-10,-26.612661,2.2898397,0.7632799,0.096,0.0,0.14689367,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1244,0.0,1,0.54464597,0.54464597,1.0418651,0.09081026,0.09081026,1.0,2.17627e-11,2.3965022e-10,-27.648302,2.292149,0.7640497,0.2,0.0,0.15831669,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1245,0.0,1,0.54464597,0.54464597,1.0557748,0.0,0.08794783,0.0,0.0,2.36082e-10,-27.809185,2.322751,0.7742504,0.16000001,0.0,0.16539268,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1246,0.0,1,0.54464597,0.54464597,1.0178745,0.09596779,0.09596779,1.0,2.2318931e-11,2.325669e-10,-26.406908,2.2393687,0.74645627,0.16000001,0.0,0.14463119,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1247,0.0,1,0.54464597,0.54464597,0.99483186,0.10119712,0.10119712,1.0,2.3184723e-11,2.2910457e-10,-27.176231,2.1886737,0.72955793,0.136,0.0,0.12573366,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1248,0.0,1,0.54464597,0.54464597,1.0054781,0.09874654,0.09874654,1.0,2.228648e-11,2.2569378e-10,-27.940159,2.212096,0.73736537,0.22999999,0.0,0.14612478,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,40,1249,0.0,1,0.54464597,0.54464597,1.0675788,0.0,0.08558963,0.0,0.0,2.2233333e-10,-28.267641,2.3487203,0.7829068,0.14400001,0.0,0.1907365,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,0,1.0,1,1.0,0.4028928,1.0157976,0.096427836,0.096427836,1.0,0.002892835,0.03,-27.423994,2.2347994,0.7449331,0.19999999,0.0,0.15954061,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1,0.0,1,0.4028928,0.40560406,1.0439509,0.090375155,0.090375155,1.0,0.0027112546,0.03,-27.942667,2.296738,0.76557934,0.17600001,0.0,0.1457079,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,2,0.0,1,0.40560406,0.40832758,1.0354754,0.09215621,0.09215621,1.0,0.0027235253,0.029553358,-27.160028,2.2780914,0.75936383,0.112,0.0,0.16250852,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,3,0.0,1,0.40832758,0.41122568,1.0019817,0.09954473,0.09954473,1.0,0.0028980821,0.029113367,-27.186563,2.2044039,0.7348013,0.17600001,0.0,0.17438948,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,4,0.0,1,0.41122568,0.41122568,1.1055894,0.0,0.07841707,0.0,0.0,0.028679926,-28.573126,2.4323452,0.8107817,0.14400001,0.0,0.17196593,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,5,0.0,1,0.41122568,0.41122568,1.089527,0.0,0.08137162,0.0,0.0,0.028252937,-28.569685,2.3970072,0.7990024,0.14400001,0.0,0.19502284,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,6,0.0,1,0.41122568,0.4138631,1.0233694,0.0947612,0.0947612,1.0,0.0026374229,0.027832307,-27.411627,2.2514577,0.7504859,0.096,0.0,0.16113259,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,7,0.0,1,0.4138631,0.4138631,1.052521,0.0,0.08860924,0.0,0.0,0.027417937,-27.87015,2.3155925,0.7718642,0.2,0.0,0.18065763,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,8,0.0,1,0.4138631,0.4163582,1.0344305,0.09237819,0.09237819,1.0,0.0024951107,0.027009737,-27.482212,2.2757926,0.75859755,0.15200001,0.0,0.15585855,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,9,0.0,1,0.4163582,0.4163582,1.0620744,0.0,0.08668132,0.0,0.0,0.026607612,-27.517317,2.3366103,0.7788701,0.120000005,0.0,0.20588,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,10,0.0,1,0.4163582,0.4188443,1.0229708,0.094848216,0.094848216,1.0,0.0024861118,0.026211478,-26.852594,2.2505808,0.7501936,0.208,0.0,0.13274714,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,11,0.0,1,0.4188443,0.42120406,1.0391104,0.09138809,0.09138809,1.0,0.0023597537,0.025821239,-27.872744,2.2860885,0.7620295,0.15200001,0.0,0.205776,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,12,0.0,1,0.42120406,0.42368412,1.0110022,0.09749848,0.09749848,1.0,0.0024800505,0.025436813,-26.53994,2.2242491,0.7414164,0.16800001,0.0,0.14868143,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,13,0.0,1,0.42368412,0.42598605,1.0368544,0.09186406,0.09186406,1.0,0.0023019393,0.025058106,-27.921701,2.281125,0.760375,0.13,0.0,0.16520788,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,14,0.0,1,0.42598605,0.4282164,1.0440638,0.09035167,0.09035167,1.0,0.0022303348,0.024685042,-27.599255,2.2969863,0.76566213,0.14400001,0.0,0.16310889,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,15,0.0,1,0.4282164,0.4304281,1.041195,0.09095047,0.09095047,1.0,0.0022116904,0.024317527,-27.159983,2.290675,0.7635583,0.112,0.0,0.17048699,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,16,0.0,1,0.4304281,0.43277746,1.0084528,0.098072484,0.098072484,1.0,0.0023493741,0.023955487,-26.95045,2.2186403,0.7395468,0.128,0.0,0.14278246,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,17,0.0,1,0.43277746,0.4352667,0.9768252,0.105481125,0.105481125,1.0,0.0024892318,0.023598837,-25.74204,2.1490583,0.7163528,0.14400001,0.0,0.15386866,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,18,0.0,1,0.4352667,0.4352667,1.0827245,0.0,0.08265623,0.0,0.0,0.023247495,-28.688948,2.3820415,0.79401386,0.17600001,0.0,0.18750508,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,19,0.0,1,0.4352667,0.43739527,1.0317734,0.09294511,0.09294511,1.0,0.0021285715,0.022901384,-26.5932,2.2699468,0.75664896,0.14400001,0.0,0.1669637,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,20,0.0,1,0.43739527,0.4397103,0.98879564,0.10261347,0.10261347,1.0,0.0023150037,0.022560427,-26.447033,2.1753938,0.7251313,0.16800001,0.0,0.1688117,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,21,0.0,1,0.4397103,0.4420302,0.9813607,0.104385294,0.104385294,1.0,0.0023199157,0.022224545,-25.984526,2.1590366,0.7196789,0.16800001,0.0,0.13968824,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,22,0.0,1,0.4420302,0.4440489,1.0352443,0.09220525,0.09220525,1.0,0.0020187108,0.021893665,-27.884672,2.2775831,0.7591944,0.14400001,0.0,0.20526816,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,23,0.0,1,0.4440489,0.4461623,1.0088212,0.09798933,0.09798933,1.0,0.0021134056,0.021567712,-26.804142,2.2194512,0.7398171,0.17600001,0.0,0.15702856,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,24,0.0,1,0.4461623,0.4461623,1.0616492,0.0,0.086766236,0.0,0.0,0.021246608,-27.522299,2.335675,0.7785584,0.136,0.0,0.15978053,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,25,0.0,1,0.4461623,0.44813073,1.0266582,0.09404632,0.09404632,1.0,0.0019684166,0.020930288,-27.369333,2.258693,0.7528977,0.112,0.0,0.14761585,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,26,0.0,1,0.44813073,0.44813073,1.0709491,0.0,0.084928,0.0,0.0,0.020618677,-28.599663,2.356135,0.78537834,0.16,0.0,0.19601794,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,27,0.0,1,0.44813073,0.45017833,0.9965019,0.100808725,0.100808725,1.0,0.0020475972,0.020311706,-27.041615,2.192348,0.7307827,0.120000005,0.0,0.14096855,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,28,0.0,1,0.45017833,0.45201296,1.0376862,0.09168827,0.09168827,1.0,0.0018346184,0.020009303,-27.589272,2.2829552,0.7609851,0.16800001,0.0,0.14833176,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,29,0.0,1,0.45201296,0.45385838,1.0286238,0.093621634,0.093621634,1.0,0.0018454138,0.019711403,-27.927961,2.2630177,0.7543392,0.072000004,0.0,0.14951716,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,30,0.0,1,0.45385838,0.45385838,1.0675622,0.0,0.08559289,0.0,0.0,0.01941794,-28.09503,2.3486838,0.7828946,0.17600001,0.0,0.1679172,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,31,0.0,1,0.45385838,0.45576644,1.0010976,0.0997476,0.0997476,1.0,0.0019080562,0.019128844,-27.131008,2.2024586,0.7341529,0.192,0.008,0.1702487,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,32,0.0,1,0.45576644,0.45576644,1.069525,0.0,0.08520693,0.0,0.0,0.018844053,-28.28085,2.353002,0.78433406,0.16800001,0.0,0.16582401,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,33,0.0,1,0.45576644,0.45576644,1.0842351,0.0,0.0823692,0.0,0.0,0.018563503,-28.283413,2.3853648,0.7951216,0.120000005,0.0,0.16850695,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,34,0.0,1,0.45576644,0.45741513,1.0450026,0.090156585,0.090156585,1.0,0.0016487052,0.01828713,-27.941505,2.2990515,0.7663505,0.120000005,0.0,0.15246697,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,35,0.0,1,0.45741513,0.45741513,1.0798031,0.0,0.08321408,0.0,0.0,0.018014869,-28.007517,2.3756144,0.7918715,0.120000005,0.0,0.18499202,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,36,0.0,1,0.45741513,0.45741513,1.1175631,0.0,0.0762846,0.0,0.0,0.017746663,-29.805294,2.458688,0.8195627,0.15200001,0.0,0.20736347,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,37,0.0,1,0.45741513,0.45741513,1.0696281,0.0,0.08518672,0.0,0.0,0.017482448,-27.163067,2.3532288,0.78440964,0.16800001,0.0,0.13965745,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,38,0.0,1,0.45741513,0.45903805,1.0257894,0.094234645,0.094234645,1.0,0.001622925,0.01722217,-28.309856,2.2567816,0.75226057,0.2,0.0,0.16752976,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,39,0.0,1,0.45903805,0.45903805,1.0729657,0.0,0.084534556,0.0,0.0,0.016965764,-27.989319,2.3605719,0.7868573,0.11,0.0,0.14542665,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,40,0.0,1,0.45903805,0.4606034,1.0284536,0.093658336,0.093658336,1.0,0.0015653282,0.016713176,-27.499983,2.262643,0.7542144,0.16800001,0.0,0.15374807,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,41,0.0,1,0.4606034,0.4621004,1.0413185,0.090924606,0.090924606,1.0,0.0014970145,0.01646435,-27.530642,2.2909465,0.76364887,0.128,0.0,0.15946859,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,42,0.0,1,0.4621004,0.4621004,1.0570451,0.0,0.087690964,0.0,0.0,0.01621923,-28.062716,2.3255458,0.77518195,0.136,0.0,0.1612801,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,43,0.0,1,0.4621004,0.46354514,1.0437243,0.09042233,0.09042233,1.0,0.001444746,0.015977757,-26.542759,2.2962394,0.76541317,0.15200001,0.0,0.15863678,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,44,0.0,1,0.46354514,0.46503243,1.0246048,0.094492026,0.094492026,1.0,0.0014872932,0.01573988,-28.298906,2.2541757,0.7513919,0.16800001,0.0,0.14192247,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,45,0.0,1,0.46503243,0.46503243,1.0577211,0.0,0.087554574,0.0,0.0,0.015505542,-28.192272,2.327033,0.7756777,0.16000001,0.0,0.16557105,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,46,0.0,1,0.46503243,0.46643445,1.0372148,0.09178785,0.09178785,1.0,0.0014020315,0.015274695,-27.319864,2.281918,0.76063937,0.17600001,0.0,0.16799274,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,47,0.0,1,0.46643445,0.4678146,1.0375317,0.09172089,0.09172089,1.0,0.0013801503,0.015047285,-27.919085,2.2826154,0.7608718,0.16000001,0.0,0.1812878,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,48,0.0,1,0.4678146,0.46924195,1.0164143,0.096291,0.096291,1.0,0.0014273466,0.014823261,-27.261385,2.236156,0.74538535,0.16000001,0.0,0.15352547,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,49,0.0,1,0.46924195,0.47057652,1.0390893,0.09139252,0.09139252,1.0,0.0013345658,0.014602572,-27.644949,2.2860422,0.7620141,0.104,0.0,0.19335404,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,50,0.0,1,0.47057652,0.47204736,0.990354,0.102245934,0.102245934,1.0,0.0014708249,0.0143851675,-27.219076,2.1788223,0.72627413,0.208,0.0,0.16485108,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,51,0.0,1,0.47204736,0.47351712,0.98415655,0.10371545,0.10371545,1.0,0.0014697517,0.014171001,-26.979864,2.1651876,0.7217292,0.15200001,0.0,0.13953748,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,52,0.0,1,0.47351712,0.47351712,1.0605196,0.0,0.08699223,0.0,0.0,0.013960022,-27.990543,2.3331897,0.7777299,0.14999999,0.0,0.16632949,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,53,0.0,1,0.47351712,0.47475764,1.044767,0.0902055,0.0902055,1.0,0.0012405226,0.013752184,-27.281212,2.2985334,0.76617783,0.192,0.0,0.1789615,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,54,0.0,1,0.47475764,0.4760616,1.0165864,0.09625285,0.09625285,1.0,0.0013039798,0.013547441,-26.746223,2.2365348,0.74551165,0.072000004,0.0,0.14947888,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,55,0.0,1,0.4760616,0.4760616,1.0510263,0.0,0.08891472,0.0,0.0,0.013345746,-28.14957,2.3123043,0.7707681,0.15200001,0.0,0.20533292,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,56,0.0,1,0.4760616,0.47724903,1.0442212,0.090318926,0.090318926,1.0,0.0011874278,0.013147053,-27.88131,2.2973325,0.7657775,0.18400002,0.0,0.15413587,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,57,0.0,1,0.47724903,0.47724903,1.0594882,0.0,0.08719906,0.0,0.0,0.012951319,-27.207802,2.3309205,0.7769735,0.14400001,0.0,0.1663832,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,58,0.0,1,0.47724903,0.47848395,1.0141628,0.096791506,0.096791506,1.0,0.0012349144,0.0127585,-26.517855,2.2312026,0.74373424,0.14400001,0.0,0.14298175,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,59,0.0,1,0.47848395,0.47848395,1.0543694,0.0,0.088232905,0.0,0.0,0.01256855,-27.858747,2.3196592,0.77321976,0.18400002,0.0,0.1869293,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,60,0.0,1,0.47848395,0.479667,1.0197656,0.09555082,0.09555082,1.0,0.0011830558,0.012381431,-27.132158,2.243529,0.747843,0.18400002,0.0,0.17006493,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,61,0.0,1,0.479667,0.48087233,1.0051522,0.098820664,0.098820664,1.0,0.001205325,0.012197095,-26.715067,2.211379,0.73712635,0.15200001,0.0,0.14481461,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,62,0.0,1,0.48087233,0.48196098,1.0428486,0.090604834,0.090604834,1.0,0.0010886628,0.012015504,-27.658237,2.2943127,0.7647709,0.16800001,0.0,0.16248034,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,63,0.0,1,0.48196098,0.4830904,1.0203761,0.09541659,0.09541659,1.0,0.0011294095,0.011836616,-27.80696,2.244872,0.7482907,0.17600001,0.0,0.16725686,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,64,0.0,1,0.4830904,0.4830904,1.0583065,0.0,0.087436646,0.0,0.0,0.011660392,-28.018076,2.3283207,0.77610695,0.208,0.0,0.14578958,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,65,0.0,1,0.4830904,0.48422933,1.003706,0.09915031,0.09915031,1.0,0.0011389189,0.011486791,-26.933878,2.2081974,0.7360658,0.13,0.01,0.16113324,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,66,0.0,1,0.48422933,0.48527616,1.0338098,0.09251033,0.09251033,1.0,0.001046826,0.011315775,-27.798847,2.274427,0.75814235,0.104,0.0,0.14897212,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,67,0.0,1,0.48527616,0.48527616,1.0539235,0.0,0.08832355,0.0,0.0,0.011147306,-27.644787,2.318678,0.77289265,0.16800001,0.0,0.15552449,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,68,0.0,1,0.48527616,0.48627034,1.0431973,0.09053213,0.09053213,1.0,0.0009941645,0.010981345,-27.589943,2.29508,0.7650267,0.192,0.0,0.18670538,1.3399993,1.3599993,220800
