mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,154,0.0,1,0.52212805,0.52212805,1.0514768,0.0,0.088822536,0.0,0.0,0.0030228465,-28.551336,2.3132951,0.7710984,0.18400002,0.0,0.14740425,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,155,0.0,1,0.52212805,0.52212805,1.0766288,0.0,0.083824545,0.0,0.0,0.0029778427,-28.512243,2.3686306,0.78954357,0.14400001,0.0,0.18758373,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,156,0.0,1,0.52212805,0.52239704,1.0376463,0.0916967,0.0916967,1.0,0.000268993,0.002933508,-26.634512,2.2828674,0.7609558,0.17999999,0.0,0.14597856,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,157,0.0,1,0.52239704,0.52239704,1.0760814,0.0,0.08393028,0.0,0.0,0.002889834,-28.452944,2.3674264,0.78914213,0.08800001,0.0,0.15786242,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,158,0.0,1,0.52239704,0.5226542,1.0441678,0.09033004,0.09033004,1.0,0.00025715245,0.0028468098,-27.750973,2.297215,0.76573837,0.136,0.0,0.14577869,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,159,0.0,1,0.5226542,0.5226542,1.0701114,0.0,0.08509196,0.0,0.0,0.0028044267,-27.631474,2.3542922,0.78476405,0.128,0.0,0.14517884,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,160,0.0,1,0.5226542,0.5226542,1.0578563,0.0,0.087527335,0.0,0.0,0.002762674,-28.20286,2.3273304,0.7757768,0.16000001,0.0,0.15937535,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,161,0.0,1,0.5226542,0.5228977,1.0482317,0.08948871,0.08948871,1.0,0.00024354743,0.0027215437,-26.950798,2.306156,0.76871866,0.080000006,0.0,0.17531382,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,162,0.0,1,0.5228977,0.5228977,1.0724678,0.0,0.08463153,0.0,0.0,0.0026810248,-28.203732,2.3594763,0.7864921,0.14400001,0.0,0.17928547,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,163,0.0,1,0.5228977,0.5228977,1.0614572,0.0,0.08680462,0.0,0.0,0.0026411097,-27.282444,2.3352523,0.77841747,0.192,0.0,0.16946411,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,164,0.0,1,0.5228977,0.52315515,1.0046266,0.09894033,0.09894033,1.0,0.0002574218,0.0026017886,-25.953556,2.2102227,0.73674095,0.208,0.0,0.21261144,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,165,0.0,1,0.52315515,0.52339023,1.0375909,0.0917084,0.0917084,1.0,0.0002350535,0.0025630533,-27.668352,2.2827456,0.7609152,0.120000005,0.0,0.15102997,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,166,0.0,1,0.52339023,0.5236172,1.0462531,0.089897364,0.089897364,1.0,0.00022698131,0.002524894,-27.18517,2.3018029,0.76726764,0.08800001,0.0,0.15915658,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,167,0.0,1,0.5236172,0.5238731,0.98769414,0.102874056,0.102874056,1.0,0.00025587901,0.0024873037,-26.438395,2.1729705,0.7243235,0.216,0.0,0.16899046,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,168,0.0,1,0.5238731,0.5238731,1.0649133,0.0,0.08611656,0.0,0.0,0.0024502722,-28.426052,2.342856,0.780952,0.14400001,0.0,0.18723005,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,169,0.0,1,0.5238731,0.5240951,1.0362812,0.09198536,0.09198536,1.0,0.00022203362,0.002413793,-27.236,2.2798643,0.7599548,0.19999999,0.0,0.1477325,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,170,0.0,1,0.5240951,0.52431625,1.0315757,0.09298744,0.09298744,1.0,0.00022111075,0.002377856,-26.838657,2.2695117,0.75650394,0.15200001,0.0,0.12955464,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,171,0.0,1,0.52431625,0.5245326,1.0344552,0.092372954,0.092372954,1.0,0.00021637943,0.0023424544,-26.973347,2.275847,0.7586157,0.208,0.0,0.14477718,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,172,0.0,1,0.5245326,0.5247694,0.9888024,0.10261188,0.10261188,1.0,0.00023678508,0.0023075796,-25.854565,2.1754086,0.7251362,0.120000005,0.0,0.14730947,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,173,0.0,1,0.5247694,0.5250016,0.9908612,0.10212657,0.10212657,1.0,0.0002321566,0.0022732243,-26.567362,2.179938,0.72664607,0.224,0.0,0.14340188,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,174,0.0,1,0.5250016,0.5252019,1.0483441,0.08946556,0.08946556,1.0,0.00020034741,0.0022393803,-28.274721,2.3064032,0.7688011,0.16800001,0.0,0.15704538,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,175,0.0,1,0.5252019,0.5253996,1.0476326,0.08961226,0.08961226,1.0,0.0001976883,0.0022060408,-27.476206,2.3048377,0.76827925,0.16800001,0.0,0.18789557,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,176,0.0,1,0.5253996,0.5253996,1.0534589,0.0,0.08841807,0.0,0.0,0.0021731968,-27.07916,2.3176558,0.77255195,0.104,0.0,0.14164901,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,177,0.0,1,0.5253996,0.5255925,1.0452504,0.09010514,0.09010514,1.0,0.0001929009,0.0021408424,-26.821978,2.2995968,0.7665323,0.136,0.0,0.14905597,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,178,0.0,1,0.5255925,0.52579063,1.0271263,0.093945,0.093945,1.0,0.0001981271,0.0021089693,-26.79104,2.259723,0.753241,0.16800001,0.0,0.15126729,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,179,0.0,1,0.52579063,0.52598166,1.0364434,0.09195105,0.09195105,1.0,0.00019103482,0.0020775709,-27.300798,2.280221,0.76007366,0.16000001,0.0,0.1648709,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,180,0.0,1,0.52598166,0.5261862,1.0002154,0.09995042,0.09995042,1.0,0.0002045625,0.0020466398,-27.020245,2.200518,0.73350596,0.18400002,0.0,0.1600647,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,181,0.0,1,0.5261862,0.5261862,1.0805304,0.0,0.083074845,0.0,0.0,0.0020161695,-28.288404,2.3772144,0.79240483,0.104,0.0,0.17792773,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,182,0.0,1,0.5261862,0.5263814,1.0076848,0.09824607,0.09824607,1.0,0.00019513167,0.0019861525,-26.898928,2.216951,0.73898363,0.22,0.0,0.1250718,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,183,0.0,1,0.5263814,0.5263814,1.0544707,0.0,0.08821233,0.0,0.0,0.001956583,-27.736694,2.3198817,0.7732939,0.17600001,0.0,0.16193788,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,184,0.0,1,0.5263814,0.5265746,0.9988868,0.100256644,0.100256644,1.0,0.00019323995,0.0019274527,-26.608795,2.197595,0.73253167,0.120000005,0.0,0.16889456,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,185,0.0,1,0.5265746,0.5267455,1.0457287,0.09000597,0.09000597,1.0,0.00017089947,0.001898757,-28.429388,2.300649,0.766883,0.192,0.0,0.18685433,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,186,0.0,1,0.5267455,0.5269129,1.0480528,0.0895256,0.0895256,1.0,0.00016745659,0.0018704882,-27.367966,2.3057623,0.76858747,0.16800001,0.0,0.19770996,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,187,0.0,1,0.5269129,0.5270814,1.0390024,0.091410816,0.091410816,1.0,0.00016843725,0.0018426403,-27.460546,2.285851,0.7619504,0.16000001,0.0,0.15061547,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,188,0.0,1,0.5270814,0.5272556,1.0178882,0.09596476,0.09596476,1.0,0.0001741959,0.001815207,-26.641329,2.2393987,0.7464663,0.16800001,0.0,0.14879403,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,189,0.0,1,0.5272556,0.52743,1.0109255,0.09751568,0.09751568,1.0,0.0001743758,0.0017881822,-27.273445,2.2240806,0.7413602,0.14400001,0.0,0.1746416,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,190,0.0,1,0.52743,0.52760017,1.015006,0.09660375,0.09660375,1.0,0.00017017324,0.0017615594,-26.45876,2.2330577,0.7443526,0.224,0.0,0.15896812,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,191,0.0,1,0.52760017,0.5277657,1.0205468,0.095379084,0.095379084,1.0,0.00016551453,0.0017353336,-27.26872,2.2452478,0.74841595,0.112,0.0,0.16293356,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,192,0.0,1,0.5277657,0.5279262,1.0273775,0.093890674,0.093890674,1.0,0.0001605059,0.0017094977,-27.109837,2.2602756,0.75342524,0.14400001,0.0,0.16198434,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,193,0.0,1,0.5279262,0.5280821,1.0335436,0.09256705,0.09256705,1.0,0.00015588723,0.0016840467,-26.627544,2.2738414,0.75794715,0.128,0.0,0.15023385,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,194,0.0,1,0.5280821,0.5282435,1.0118543,0.097307354,0.097307354,1.0,0.0001614304,0.0016589743,-27.333927,2.2261238,0.7420413,0.16800001,0.0,0.1640197,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,195,0.0,1,0.5282435,0.5284035,1.0090828,0.09793033,0.09793033,1.0,0.00016004515,0.0016342757,-27.333376,2.2200265,0.74000883,0.14999999,0.0,0.17153862,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,196,0.0,1,0.5284035,0.52856004,1.0121633,0.09723815,0.09723815,1.0,0.000156548,0.0016099443,-26.751818,2.2268038,0.74226797,0.14400001,0.0,0.1682032,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,197,0.0,1,0.52856004,0.52856004,1.0541278,0.0,0.08828201,0.0,0.0,0.0015859756,-27.38508,2.3191276,0.77304256,0.120000005,0.0,0.13527158,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,198,0.0,1,0.52856004,0.52856004,1.0524697,0.0,0.088619694,0.0,0.0,0.0015623632,-27.390263,2.3154795,0.7718265,0.17600001,0.0,0.16345204,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,199,0.0,1,0.52856004,0.5286978,1.0482063,0.08949395,0.08949395,1.0,0.0001377404,0.0015391029,-27.823591,2.3061,0.7687,0.14400001,0.0,0.16041113,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,200,0.0,1,0.5286978,0.52884215,1.0212592,0.09522276,0.09522276,1.0,0.00014437566,0.0015161886,-26.452229,2.246815,0.7489383,0.216,0.0,0.15167646,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,201,0.0,1,0.52884215,0.528984,1.0223227,0.09498989,0.09498989,1.0,0.00014187838,0.0014936156,-26.340557,2.2491548,0.7497183,0.17600001,0.0,0.15997243,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,202,0.0,1,0.528984,0.529125,1.0186762,0.095790796,0.095790796,1.0,0.00014094447,0.001471378,-26.906387,2.2411323,0.7470441,0.15200001,0.0,0.16409117,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,203,0.0,1,0.529125,0.5292613,1.0266426,0.09404971,0.09404971,1.0,0.00013632243,0.0014494722,-25.327337,2.2586586,0.75288624,0.14400001,0.0,0.14581633,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,204,0.0,1,0.5292613,0.52940845,0.9868893,0.10306489,0.10306489,1.0,0.00014716559,0.0014278926,-26.50181,2.1711998,0.7237333,0.14400001,0.0,0.15742482,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,205,0.0,1,0.52940845,0.52940845,1.0739499,0.0,0.08434321,0.0,0.0,0.001406634,-28.184237,2.362737,0.787579,0.104,0.0,0.15750633,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,206,0.0,1,0.52940845,0.5295395,1.0241681,0.09458708,0.09458708,1.0,0.00013106852,0.0013856916,-27.65592,2.2532148,0.75107163,0.16000001,0.0,0.1612801,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,207,0.0,1,0.5295395,0.5296746,1.004606,0.09894502,0.09894502,1.0,0.00013506605,0.0013650616,-27.016493,2.2101774,0.7367258,0.192,0.0,0.15819491,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,208,0.0,1,0.5296746,0.5298117,0.991543,0.10196639,0.10196639,1.0,0.00013711816,0.0013447388,-26.800987,2.1814382,0.7271461,0.17999999,0.0,0.13837624,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,209,0.0,1,0.5298117,0.529931,1.0454192,0.09007013,0.09007013,1.0,0.00011931752,0.001324718,-27.319765,2.2999682,0.7666561,0.16800001,0.0,0.16625203,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,210,0.0,1,0.529931,0.529931,1.053877,0.0,0.088333,0.0,0.0,0.0013049954,-27.761139,2.3185756,0.77285856,0.128,0.0,0.15856823,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,211,0.0,1,0.529931,0.5300557,1.0133106,0.09698162,0.09698162,1.0,0.00012467634,0.0012855667,-26.895737,2.2293277,0.7431092,0.17600001,0.0,0.17292559,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,212,0.0,1,0.5300557,0.5301742,1.0288434,0.0935743,0.0935743,1.0,0.00011850505,0.0012664273,-27.14877,2.2635007,0.75450027,0.128,0.0,0.15176398,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,213,0.0,1,0.5301742,0.5302885,1.0379195,0.09163903,0.09163903,1.0,0.00011432633,0.0012475725,-28.101353,2.2834685,0.7611562,0.128,0.0,0.15462284,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,214,0.0,1,0.5302885,0.5302885,1.0506319,0.0,0.08899551,0.0,0.0,0.0012289984,-27.72651,2.3114362,0.7704787,0.16000001,0.0,0.18500125,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,215,0.0,1,0.5302885,0.53041345,0.98627514,0.103210725,0.103210725,1.0,0.00012495735,0.0012107013,-26.734587,2.1698487,0.72328293,0.2,0.0,0.16227175,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,216,0.0,1,0.53041345,0.53052807,1.0173724,0.09607881,0.09607881,1.0,0.00011459092,0.0011926763,-26.894526,2.2382638,0.74608797,0.128,0.0,0.13658585,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,217,0.0,1,0.53052807,0.5306467,0.99581075,0.100969285,0.100969285,1.0,0.0001186308,0.0011749197,-26.7896,2.1908274,0.7302758,0.17600001,0.0,0.13830431,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,218,0.0,1,0.5306467,0.5306467,1.0624857,0.0,0.086599275,0.0,0.0,0.0011574272,-27.168299,2.337515,0.7791717,0.15200001,0.0,0.14026383,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,219,0.0,1,0.5306467,0.5306467,1.0501689,0.0,0.089090444,0.0,0.0,0.0011401955,-28.13657,2.3104177,0.7701392,0.16000001,0.0,0.15118134,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,220,0.0,1,0.5306467,0.5307526,1.0255661,0.094283104,0.094283104,1.0,0.00010590071,0.0011232204,-27.23763,2.2562904,0.75209683,0.192,0.0,0.1943829,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,221,0.0,1,0.5307526,0.5308586,1.0187503,0.09577445,0.09577445,1.0,0.000105974206,0.0011064977,-27.642748,2.2412953,0.74709845,0.13,0.0,0.12695663,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,222,0.0,1,0.5308586,0.5309583,1.0385627,0.09150343,0.09150343,1.0,9.974092e-05,0.0010900239,-26.746412,2.2848835,0.76162785,0.15200001,0.0,0.16934384,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,223,0.0,1,0.5309583,0.5309583,1.0695705,0.0,0.085198015,0.0,0.0,0.0010737957,-28.045902,2.3531022,0.78436744,0.096,0.0,0.14957726,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,224,0.0,1,0.5309583,0.531059,1.0212446,0.09522597,0.09522597,1.0,0.0001007309,0.0010578091,-26.625145,2.246783,0.7489277,0.14400001,0.0,0.141946,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,225,0.0,1,0.531059,0.5311724,0.9632902,0.108820274,0.108820274,1.0,0.00011339729,0.0010420603,-26.176126,2.1192808,0.706427,0.216,0.0,0.13043262,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,226,0.0,1,0.5311724,0.53126866,1.0278502,0.09378854,0.09378854,1.0,9.627825e-05,0.001026546,-26.753368,2.2613156,0.7537719,0.16800001,0.0,0.16082235,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,227,0.0,1,0.53126866,0.5313597,1.0458802,0.089974575,0.089974575,1.0,9.098794e-05,0.0010112628,-28.125692,2.3009825,0.7669942,0.15200001,0.0,0.1599348,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,228,0.0,1,0.5313597,0.5314544,1.0218457,0.095094256,0.095094256,1.0,9.473359e-05,0.0009962072,-27.2234,2.2481055,0.74936855,0.136,0.0,0.14783466,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,229,0.0,1,0.5314544,0.5314544,1.0651289,0.0,0.08607382,0.0,0.0,0.0009813756,-28.546108,2.3433304,0.78111017,0.16800001,0.0,0.17293409,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,230,0.0,1,0.5314544,0.5314544,1.0668654,0.0,0.085730344,0.0,0.0,0.0009667647,-27.407068,2.3471508,0.7823836,0.104,0.0,0.18539616,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,231,0.0,1,0.5314544,0.53154004,1.0461156,0.08992581,0.08992581,1.0,8.564278e-05,0.0009523715,-27.15824,2.3015003,0.7671668,0.104,0.0,0.14769712,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,232,0.0,1,0.53154004,0.53162915,1.0223511,0.09498364,0.09498364,1.0,8.911295e-05,0.00093819265,-27.546534,2.2492175,0.74973917,0.2,0.0,0.14219421,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,233,0.0,1,0.53162915,0.5317319,0.9539083,0.11119665,0.11119665,1.0,0.0001027707,0.00092422473,-26.35586,2.0986402,0.69954675,0.14400001,0.0,0.13077353,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,234,0.0,1,0.5317319,0.5317319,1.0684615,0.0,0.08541585,0.0,0.0,0.00091046473,-27.350857,2.3506622,0.7835541,0.11,0.0,0.16982685,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,235,0.0,1,0.5317319,0.5318185,1.0150683,0.096589886,0.096589886,1.0,8.663242e-05,0.00089690986,-27.5599,2.2331948,0.7443983,0.112,0.0,0.16687746,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,236,0.0,1,0.5318185,0.5318185,1.085692,0.0,0.082093336,0.0,0.0,0.00088355667,-29.019365,2.3885703,0.79619014,0.128,0.0,0.17828026,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,237,0.0,1,0.5318185,0.5318185,1.0678837,0.0,0.08552955,0.0,0.0,0.00087040215,-28.301159,2.3493912,0.7831304,0.120000005,0.0,0.18383625,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,238,0.0,1,0.5318185,0.531902,1.0115943,0.097365625,0.097365625,1.0,8.3485524e-05,0.0008574435,-26.96518,2.2255518,0.7418506,0.14400001,0.0,0.15575139,4.7399964,4.7599964,764800
