mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,324,0.0,1,0.5345426,0.5345426,1.0899483,0.0,0.08129273,0.0,0.0,0.00023602947,-28.53406,2.3979342,0.7993114,0.120000005,0.0,0.22231929,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,325,0.0,1,0.5345426,0.534565,1.0172848,0.09609819,0.09609819,1.0,2.2344315e-05,0.00023251545,-27.147785,2.2380712,0.7460238,0.17999999,0.0,0.13850169,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,326,0.0,1,0.534565,0.5345879,0.9995482,0.10010408,0.10010408,1.0,2.2929209e-05,0.0002290537,-27.141323,2.19905,0.73301667,0.192,0.0,0.17010076,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,327,0.0,1,0.5345879,0.534612,0.97172314,0.10672764,0.10672764,1.0,2.4082405e-05,0.00022564357,-25.775187,2.1378336,0.7126112,0.15200001,0.0,0.14692806,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,328,0.0,1,0.534612,0.534612,1.096784,0.0,0.080023214,0.0,0.0,0.00022228419,-28.266151,2.412973,0.8043243,0.112,0.0,0.16777419,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,329,0.0,1,0.534612,0.53463525,0.97392184,0.106188655,0.106188655,1.0,2.3252633e-05,0.00021897473,-26.994099,2.1426709,0.7142236,0.24800001,0.0,0.14979541,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,330,0.0,1,0.53463525,0.5346556,1.0257226,0.094249144,0.094249144,1.0,2.0330921e-05,0.00021571465,-27.512135,2.256635,0.7522117,0.16800001,0.0,0.14902501,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,331,0.0,1,0.5346556,0.5346757,1.0235319,0.09472575,0.09472575,1.0,2.0129515e-05,0.0002125031,-27.521908,2.251815,0.75060505,0.120000005,0.0,0.16321608,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,332,0.0,1,0.5346757,0.5346978,0.9769497,0.105450906,0.105450906,1.0,2.2075028e-05,0.00020933939,-27.304401,2.1493323,0.71644413,0.17600001,0.0,0.16426793,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,333,0.0,1,0.5346978,0.5347183,1.0026904,0.09938241,0.09938241,1.0,2.0494914e-05,0.00020622276,-27.027037,2.205963,0.735321,0.16800001,0.0,0.15952125,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,334,0.0,1,0.5347183,0.5347382,1.0084099,0.098082185,0.098082185,1.0,1.9925634e-05,0.00020315242,-27.44186,2.218546,0.7395153,0.14400001,0.0,0.13588046,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,335,0.0,1,0.5347382,0.5347599,0.965153,0.108354524,0.108354524,1.0,2.1684764e-05,0.0002001279,-26.392834,2.123379,0.707793,0.17600001,0.0,0.17239808,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,336,0.0,1,0.5347599,0.5347802,0.9862159,0.1032248,0.1032248,1.0,2.0350604e-05,0.0001971484,-26.39083,2.1697183,0.7232394,0.16800001,0.0,0.13020681,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,337,0.0,1,0.5347802,0.53479874,1.020811,0.0953211,0.0953211,1.0,1.8512614e-05,0.0001942132,-27.047813,2.2458289,0.74860966,0.112,0.0,0.15536417,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,338,0.0,1,0.53479874,0.53481627,1.0387418,0.09146567,0.09146567,1.0,1.7499373e-05,0.00019132176,-28.219028,2.2852776,0.7617592,0.14999999,0.0,0.14849314,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,339,0.0,1,0.53481627,0.53483593,0.9816523,0.104315214,0.104315214,1.0,1.9660642e-05,0.00018847338,-26.826235,2.1596782,0.71989274,0.23200001,0.0,0.13023773,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,340,0.0,1,0.53483593,0.5348534,1.0262997,0.094123974,0.094123974,1.0,1.7475753e-05,0.00018566739,-27.504757,2.2579045,0.7526349,0.17600001,0.0,0.1515974,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,341,0.0,1,0.5348534,0.53487116,1.0125389,0.09715408,0.09715408,1.0,1.7769791e-05,0.0001829032,-27.432983,2.2276301,0.7425434,0.23200001,0.0,0.16678719,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,342,0.0,1,0.53487116,0.5348878,1.034273,0.092411704,0.092411704,1.0,1.6650745e-05,0.00018018005,-27.182037,2.2754462,0.7584821,0.216,0.0,0.16361178,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,343,0.0,1,0.5348878,0.5349048,1.01861,0.09580539,0.09580539,1.0,1.7005223e-05,0.00017749755,-26.787222,2.2409868,0.7469956,0.120000005,0.0,0.14150922,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,344,0.0,1,0.5349048,0.534921,1.0324955,0.09279071,0.09279071,1.0,1.6224916e-05,0.00017485497,-27.489853,2.2715354,0.7571785,0.16000001,0.0,0.18551637,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,345,0.0,1,0.534921,0.5349383,0.99778664,0.10051095,0.10051095,1.0,1.731318e-05,0.00017225168,-26.309528,2.1951745,0.73172486,0.14400001,0.0,0.13065423,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,346,0.0,1,0.5349383,0.5349541,1.0316622,0.09296891,0.09296891,1.0,1.5775633e-05,0.00016968719,-26.968403,2.2697022,0.7565674,0.14400001,0.0,0.13071628,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,347,0.0,1,0.5349541,0.5349541,1.0731539,0.0,0.08449794,0.0,0.0,0.0001671609,-27.795292,2.3609855,0.7869952,0.18400002,0.0,0.17261928,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,348,0.0,1,0.5349541,0.53496885,1.046376,0.08987193,0.08987193,1.0,1.47994115e-05,0.00016467224,-28.070755,2.3020732,0.76735777,0.192,0.0,0.18757628,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,349,0.0,1,0.53496885,0.53498524,0.9961443,0.10089175,0.10089175,1.0,1.6366721e-05,0.00016222062,-26.616018,2.1915612,0.7305204,0.192,0.0,0.14576018,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,350,0.0,1,0.53498524,0.5349998,1.041055,0.090979815,0.090979815,1.0,1.4539065e-05,0.0001598054,-27.464998,2.2903666,0.76345557,0.128,0.0,0.15961789,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,351,0.0,1,0.5349998,0.53501564,0.9970116,0.10069047,0.10069047,1.0,1.5851321e-05,0.00015742623,-26.916296,2.1934693,0.73115647,0.16,0.0,0.14534573,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,352,0.0,1,0.53501564,0.53502977,1.0406489,0.09106491,0.09106491,1.0,1.4122572e-05,0.00015508248,-27.850605,2.2894733,0.7631578,0.128,0.0,0.17654158,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,353,0.0,1,0.53502977,0.535044,1.0302022,0.09328199,0.09328199,1.0,1.4251021e-05,0.00015277354,-28.094007,2.26649,0.7554967,0.23200001,0.0,0.16820155,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,354,0.0,1,0.535044,0.535044,1.0506896,0.0,0.08898369,0.0,0.0,0.00015049907,-27.50216,2.3115633,0.7705211,0.14400001,0.0,0.1448793,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,355,0.0,1,0.535044,0.535044,1.0670056,0.0,0.085702665,0.0,0.0,0.00014825846,-27.787407,2.3474593,0.78248644,0.16000001,0.0,0.17616065,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,356,0.0,1,0.535044,0.53505707,1.0491945,0.08929057,0.08929057,1.0,1.30409935e-05,0.00014605118,-27.180883,2.3082738,0.7694246,0.16000001,0.0,0.15829799,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,357,0.0,1,0.53505707,0.53505707,1.0866529,0.0,0.08191192,0.0,0.0,0.0001438768,-28.359314,2.3906841,0.7968947,0.14400001,0.0,0.19337563,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,358,0.0,1,0.53505707,0.5350712,1.0019753,0.099546194,0.099546194,1.0,1.410915e-05,0.0001417347,-27.40664,2.2043896,0.7347965,0.128,0.008,0.14587207,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,359,0.0,1,0.5350712,0.5350712,1.0899361,0.0,0.081295,0.0,0.0,0.00013962455,-27.580717,2.3979073,0.79930246,0.112,0.0,0.17528889,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,360,0.0,1,0.5350712,0.5350852,0.99293137,0.10164093,0.10164093,1.0,1.3980286e-05,0.00013754582,-26.724463,2.1844926,0.7281642,0.192,0.0,0.16445361,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,361,0.0,1,0.5350852,0.5350852,1.0691413,0.0,0.08528225,0.0,0.0,0.00013549799,-28.548965,2.3521578,0.7840526,0.16800001,0.0,0.18429512,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,362,0.0,1,0.5350852,0.5350974,1.038601,0.09149533,0.09149533,1.0,1.2212862e-05,0.00013348072,-27.238735,2.284968,0.761656,0.136,0.0,0.13807036,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,363,0.0,1,0.5350974,0.5351105,1.0026468,0.0993924,0.0993924,1.0,1.306945e-05,0.00013149345,-27.17736,2.205867,0.73528904,0.2,0.0,0.1504673,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,364,0.0,1,0.5351105,0.53512245,1.0343134,0.09240311,0.09240311,1.0,1.1969509e-05,0.00012953578,-27.149742,2.275535,0.7585117,0.19,0.0,0.15831573,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,365,0.0,1,0.53512245,0.53513485,1.0125608,0.09714919,0.09714919,1.0,1.2396944e-05,0.00012760727,-26.44272,2.2276783,0.74255943,0.14400001,0.0,0.14526877,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,366,0.0,1,0.53513485,0.53514713,1.010688,0.09756905,0.09756905,1.0,1.2265152e-05,0.0001257074,-26.273457,2.223558,0.741186,0.128,0.0,0.14462899,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,367,0.0,1,0.53514713,0.5351588,1.0251576,0.09437185,0.09437185,1.0,1.1686621e-05,0.00012383588,-26.696308,2.2553916,0.7517972,0.112,0.0,0.14099537,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,368,0.0,1,0.5351588,0.53517014,1.0333496,0.09260839,0.09260839,1.0,1.1297503e-05,0.00012199221,-27.18645,2.2734146,0.7578049,0.16000001,0.0,0.16697617,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,369,0.0,1,0.53517014,0.53518146,1.026067,0.094174415,0.094174415,1.0,1.13175e-05,0.00012017595,-26.843178,2.2573926,0.75246423,0.128,0.0,0.13554335,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,370,0.0,1,0.53518146,0.5351932,1.0035695,0.099181466,0.099181466,1.0,1.1741774e-05,0.00011838678,-26.883583,2.207897,0.73596567,0.16800001,0.0,0.18006529,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,371,0.0,1,0.5351932,0.5352039,1.0386162,0.091492146,0.091492146,1.0,1.0670203e-05,0.000116624244,-27.370743,2.2850013,0.76166713,0.16000001,0.0,0.14533943,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,372,0.0,1,0.5352039,0.53521425,1.0444118,0.09027932,0.09027932,1.0,1.0372006e-05,0.00011488795,-27.69882,2.2977517,0.76591724,0.112,0.0,0.14553863,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,373,0.0,1,0.53521425,0.53522587,0.98834276,0.10272054,0.10272054,1.0,1.1625656e-05,0.00011317752,-26.419346,2.1743975,0.72479916,0.24000001,0.0,0.1532487,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,374,0.0,1,0.53522587,0.5352368,1.0086423,0.0980297,0.0980297,1.0,1.0929574e-05,0.000111492474,-26.077538,2.2190573,0.7396858,0.16000001,0.0,0.16515508,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,375,0.0,1,0.5352368,0.535247,1.0305884,0.09319907,0.09319907,1.0,1.0236295e-05,0.00010983259,-27.49919,2.2673397,0.7557799,0.16800001,0.0,0.18494423,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,376,0.0,1,0.535247,0.5352569,1.0393561,0.0913364,0.0913364,1.0,9.882362e-06,0.00010819741,-28.230978,2.2866292,0.7622098,0.192,0.0,0.17484914,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,377,0.0,1,0.5352569,0.53526706,1.0223354,0.09498708,0.09498708,1.0,1.0124342e-05,0.00010658652,-26.700182,2.249183,0.74972767,0.13,0.0,0.16735101,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,378,0.0,1,0.53526706,0.5352767,1.0358317,0.09208064,0.09208064,1.0,9.668437e-06,0.00010499967,-27.196112,2.2788754,0.75962514,0.15200001,0.0,0.1427117,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,379,0.0,1,0.5352767,0.53528666,1.0159236,0.09639986,0.09639986,1.0,9.971258e-06,0.00010343644,-26.818079,2.2350767,0.7450256,0.16000001,0.0,0.16059533,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,380,0.0,1,0.53528666,0.5352962,1.0275131,0.09386136,0.09386136,1.0,9.564143e-06,0.00010189649,-27.798466,2.260574,0.7535247,0.208,0.0,0.14622559,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,381,0.0,1,0.5352962,0.5353058,1.0189856,0.09572258,0.09572258,1.0,9.6085805e-06,0.00010037946,-27.187555,2.2418132,0.74727106,0.208,0.0,0.16778901,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,382,0.0,1,0.5353058,0.5353151,1.0264715,0.09408675,0.09408675,1.0,9.303765e-06,9.8884964e-05,-27.467888,2.2582824,0.7527608,0.16800001,0.0,0.15085179,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,383,0.0,1,0.5353151,0.5353259,0.95524323,0.11085537,0.11085537,1.0,1.079873e-05,9.7412776e-05,-26.022743,2.101577,0.7005257,0.208,0.0,0.13407972,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,384,0.0,1,0.5353259,0.5353351,1.0160275,0.09637681,0.09637681,1.0,9.248561e-06,9.596251e-05,-27.725555,2.235305,0.7451017,0.136,0.0,0.15825012,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,385,0.0,1,0.5353351,0.53534484,0.9873365,0.102958806,0.102958806,1.0,9.733084e-06,9.453377e-05,-27.075932,2.1721838,0.72406125,0.2,0.0,0.17391483,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,386,0.0,1,0.53534484,0.53535354,1.029043,0.09353132,0.09353132,1.0,8.710232e-06,9.3126364e-05,-26.992023,2.2639396,0.75464654,0.120000005,0.0,0.14970526,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,387,0.0,1,0.53535354,0.53535354,1.0977767,0.0,0.07984051,0.0,0.0,9.173991e-05,-28.334486,2.4151568,0.8050523,0.14400001,0.0,0.17537534,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,388,0.0,1,0.53535354,0.53535354,1.0920142,0.0,0.08090695,0.0,0.0,9.037408e-05,-28.577934,2.4024792,0.80082643,0.104,0.008,0.1803815,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,389,0.0,1,0.53535354,0.53535354,1.0968769,0.0,0.0800061,0.0,0.0,8.90286e-05,-28.203377,2.4131773,0.80439246,0.18400002,0.0,0.16996416,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,390,0.0,1,0.53535354,0.53536224,1.0023947,0.09945012,0.09945012,1.0,8.722084e-06,8.7703105e-05,-26.548376,2.2053123,0.7351041,0.14,0.0,0.15893763,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,391,0.0,1,0.53536224,0.5353707,1.0096688,0.097798266,0.097798266,1.0,8.449515e-06,8.639739e-05,-27.130127,2.2213159,0.74043864,0.17600001,0.0,0.15212107,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,392,0.0,1,0.5353707,0.5353786,1.0332597,0.09262756,0.09262756,1.0,7.883635e-06,8.511111e-05,-27.182579,2.273217,0.757739,0.14400001,0.0,0.15780786,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,393,0.0,1,0.5353786,0.53538746,0.97375053,0.10623057,0.10623057,1.0,8.90679e-06,8.3843945e-05,-25.952782,2.142294,0.714098,0.18400002,0.0,0.16724694,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,394,0.0,1,0.53538746,0.53538746,1.0653621,0.0,0.08602762,0.0,0.0,8.259568e-05,-27.76214,2.3438435,0.7812812,0.112,0.0,0.17356604,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,395,0.0,1,0.53538746,0.53539544,1.0092669,0.09788882,0.09788882,1.0,7.964822e-06,8.1366e-05,-27.92561,2.2204313,0.7401438,0.128,0.0,0.1428333,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,396,0.0,1,0.53539544,0.53540283,1.0361673,0.092009515,0.092009515,1.0,7.374989e-06,8.0154634e-05,-27.523314,2.2796135,0.7598712,0.136,0.0,0.17616542,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,397,0.0,1,0.53540283,0.53541046,1.0145688,0.09670104,0.09670104,1.0,7.63564e-06,7.8961304e-05,-26.801264,2.232096,0.744032,0.17600001,0.0,0.16395389,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,398,0.0,1,0.53541046,0.53541046,1.0572067,0.0,0.08765834,0.0,0.0,7.7785684e-05,-27.6877,2.3259013,0.77530044,0.128,0.0,0.15992013,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,399,0.0,1,0.53541046,0.5354176,1.0283004,0.09369137,0.09369137,1.0,7.179347e-06,7.662762e-05,-27.7316,2.262306,0.754102,0.104,0.0,0.16637443,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,400,0.0,1,0.5354176,0.53542525,0.99604946,0.100913785,0.100913785,1.0,7.617658e-06,7.5486794e-05,-26.594065,2.1913526,0.73045087,0.15200001,0.0,0.16462985,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,401,0.0,1,0.53542525,0.5354326,1.004893,0.09887968,0.09887968,1.0,7.352981e-06,7.436291e-05,-26.889187,2.2108088,0.7369363,0.16000001,0.0,0.15594298,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,402,0.0,1,0.5354326,0.5354399,0.9985826,0.1003269,0.1003269,1.0,7.349525e-06,7.3255775e-05,-26.841106,2.1969256,0.73230857,0.096,0.0,0.14695989,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,403,0.0,1,0.5354399,0.5354399,1.0506347,0.0,0.088994935,0.0,0.0,7.216511e-05,-28.411299,2.3114426,0.7704809,0.17999999,0.0,0.1710069,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,404,0.0,1,0.5354399,0.5354399,1.0627773,0.0,0.08654115,0.0,0.0,7.109069e-05,-27.86208,2.3381567,0.77938557,0.096,0.0,0.16251901,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,405,0.0,1,0.5354399,0.5354399,1.0647625,0.0,0.08614648,0.0,0.0,7.003226e-05,-28.568054,2.3425243,0.78084147,0.18400002,0.008,0.16508098,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,406,0.0,1,0.5354399,0.5354464,1.024775,0.094455,0.094455,1.0,6.5164113e-06,6.898959e-05,-26.569263,2.25455,0.7515167,0.15200001,0.0,0.18876998,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,407,0.0,1,0.5354464,0.53545415,0.9443136,0.113680616,0.113680616,1.0,7.726013e-06,6.796245e-05,-25.867123,2.0775313,0.6925105,0.208,0.008,0.13551626,8.119996,8.139997,1305600
