mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,408,0.0,1,0.53545415,0.53545415,1.0791698,0.0,0.083335534,0.0,0.0,6.69506e-05,-28.199291,2.3742208,0.791407,0.16800001,0.0,0.1657569,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,409,0.0,1,0.53545415,0.53545415,1.0641582,0.0,0.08626643,0.0,0.0,6.595381e-05,-27.746403,2.3411949,0.7803983,0.15200001,0.0,0.18549338,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,410,0.0,1,0.53545415,0.53545994,1.0489823,0.0893342,0.0893342,1.0,5.8042087e-06,6.497186e-05,-27.432398,2.307807,0.769269,0.15200001,0.0,0.15725482,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,411,0.0,1,0.53545994,0.5354666,0.98286974,0.10402322,0.10402322,1.0,6.6579582e-06,6.400454e-05,-26.489351,2.1623566,0.72078556,0.224,0.0,0.1666914,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,412,0.0,1,0.5354666,0.5354727,1.015661,0.09645816,0.09645816,1.0,6.081843e-06,6.3051615e-05,-27.217667,2.2344987,0.74483293,0.15200001,0.0,0.16732405,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,413,0.0,1,0.5354727,0.5354789,1.000609,0.099859856,0.099859856,1.0,6.202583e-06,6.211288e-05,-27.645716,2.2013838,0.7337946,0.17600001,0.0,0.1484831,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,414,0.0,1,0.5354789,0.5354848,1.0152103,0.096558325,0.096558325,1.0,5.908222e-06,6.118812e-05,-26.806774,2.2335072,0.7445024,0.15200001,0.0,0.16156141,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,415,0.0,1,0.5354848,0.5354848,1.0993153,0.0,0.079558164,0.0,0.0,6.027712e-05,-28.698418,2.418542,0.80618066,0.16800001,0.0,0.17042884,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,416,0.0,1,0.5354848,0.5354848,1.0934758,0.0,0.080635116,0.0,0.0,5.9379683e-05,-28.167915,2.4056947,0.80189824,0.12,0.0,0.21887961,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,417,0.0,1,0.5354848,0.5354902,1.0340656,0.09245584,0.09245584,1.0,5.408262e-06,5.849562e-05,-27.542929,2.2749898,0.75833,0.128,0.0,0.1759605,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,418,0.0,1,0.5354902,0.5354957,1.0210721,0.095263794,0.095263794,1.0,5.489549e-06,5.7624715e-05,-26.256731,2.2464037,0.74880123,0.15200001,0.0,0.15986288,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,419,0.0,1,0.5354957,0.53550094,1.0347705,0.09230591,0.09230591,1.0,5.239909e-06,5.6766778e-05,-26.986607,2.2765405,0.7588469,0.18400002,0.0,0.17194474,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,420,0.0,1,0.53550094,0.53550094,1.065394,0.0,0.08602128,0.0,0.0,5.5921613e-05,-28.433971,2.3439138,0.7813046,0.120000005,0.0,0.19047105,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,421,0.0,1,0.53550094,0.5355062,1.0213021,0.09521336,0.09521336,1.0,5.2452115e-06,5.5089025e-05,-27.139618,2.2469094,0.7489698,0.18400002,0.008,0.15181094,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,422,0.0,1,0.5355062,0.5355062,1.0669806,0.0,0.08570762,0.0,0.0,5.4268836e-05,-27.338652,2.3474042,0.7824681,0.17600001,0.0,0.15122104,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,423,0.0,1,0.5355062,0.5355114,1.0122955,0.09720855,0.09720855,1.0,5.196853e-06,5.3460863e-05,-26.99281,2.2270947,0.7423649,0.15200001,0.0,0.14865577,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,424,0.0,1,0.5355114,0.53551614,1.0450007,0.09015697,0.09015697,1.0,4.7481094e-06,5.2664916e-05,-28.55712,2.2990475,0.7663492,0.128,0.0,0.20169704,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,425,0.0,1,0.53551614,0.53552145,0.99123037,0.10203981,0.10203981,1.0,5.293909e-06,5.1880823e-05,-27.140646,2.1807504,0.7269168,0.16800001,0.0,0.13972443,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,426,0.0,1,0.53552145,0.5355261,1.0404068,0.09111568,0.09111568,1.0,4.6567766e-06,5.11084e-05,-27.126034,2.2889407,0.7629802,0.16800001,0.0,0.14894083,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,427,0.0,1,0.5355261,0.5355307,1.0405887,0.09107752,0.09107752,1.0,4.5855236e-06,5.0347477e-05,-27.483603,2.289341,0.7631137,0.16000001,0.0,0.14851485,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,428,0.0,1,0.5355307,0.53553545,1.0176693,0.09601313,0.09601313,1.0,4.762048e-06,4.9597882e-05,-27.779995,2.238917,0.7463057,0.15200001,0.0,0.16327906,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,429,0.0,1,0.53553545,0.53553545,1.0699472,0.0,0.08512415,0.0,0.0,4.885945e-05,-28.0738,2.353931,0.78464365,0.16,0.0,0.18183506,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,430,0.0,1,0.53553545,0.53554,1.0278739,0.09378342,0.09378342,1.0,4.513985e-06,4.8132013e-05,-26.996994,2.2613676,0.7537892,0.17600001,0.0,0.15317993,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,431,0.0,1,0.53554,0.5355442,1.048644,0.08940381,0.08940381,1.0,4.2391175e-06,4.74154e-05,-27.713848,2.3070629,0.769021,0.08800001,0.0,0.15753458,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,432,0.0,1,0.5355442,0.5355488,1.0102593,0.0976654,0.0976654,1.0,4.561898e-06,4.670946e-05,-27.421915,2.2226148,0.7408716,0.136,0.0,0.13440008,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,433,0.0,1,0.5355488,0.5355529,1.0469846,0.089746065,0.089746065,1.0,4.1295784e-06,4.6014033e-05,-27.250107,2.303412,0.767804,0.112,0.0,0.16812634,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,434,0.0,1,0.5355529,0.5355529,1.0679177,0.0,0.08552287,0.0,0.0,4.5328958e-05,-28.022657,2.3494658,0.7831553,0.136,0.0,0.16117692,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,435,0.0,1,0.5355529,0.535557,1.044072,0.090349965,0.090349965,1.0,4.034495e-06,4.4654083e-05,-26.825222,2.2970042,0.7656681,0.104,0.0,0.16134863,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,436,0.0,1,0.535557,0.535557,1.054323,0.0,0.088242345,0.0,0.0,4.3989254e-05,-27.76523,2.319557,0.7731857,0.136,0.0,0.16427012,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,437,0.0,1,0.535557,0.535557,1.0627375,0.0,0.086549096,0.0,0.0,4.3334323e-05,-27.75481,2.3380692,0.7793564,0.128,0.0,0.15531614,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,438,0.0,1,0.535557,0.5355612,1.0012447,0.0997138,0.0997138,1.0,4.256697e-06,4.2689146e-05,-27.167582,2.2027822,0.73426074,0.18400002,0.0,0.1819987,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,439,0.0,1,0.5355612,0.5355612,1.0567836,0.0,0.0877438,0.0,0.0,4.2053576e-05,-27.09291,2.3249702,0.7749901,0.17600001,0.0,0.14081207,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,440,0.0,1,0.5355612,0.5355651,1.0290521,0.093529336,0.093529336,1.0,3.8746834e-06,4.1427465e-05,-27.266003,2.26396,0.75465333,0.14400001,0.0,0.1293378,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,441,0.0,1,0.5355651,0.53556883,1.0377584,0.09167305,0.09167305,1.0,3.7412385e-06,4.081067e-05,-27.806715,2.283114,0.761038,0.136,0.0,0.16101602,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,442,0.0,1,0.53556883,0.5355726,1.031798,0.09293985,0.09293985,1.0,3.7364673e-06,4.0203067e-05,-27.151499,2.270001,0.756667,0.14,0.0,0.15439743,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,443,0.0,1,0.5355726,0.5355726,1.0737872,0.0,0.08437481,0.0,0.0,3.960451e-05,-27.503126,2.362379,0.78745973,0.08800001,0.0,0.16284351,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,444,0.0,1,0.5355726,0.5355766,0.9880042,0.10280062,0.10280062,1.0,4.010752e-06,3.9014863e-05,-26.843336,2.1736526,0.7245509,0.104,0.0,0.14918877,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,445,0.0,1,0.5355766,0.53558004,1.0490279,0.0893248,0.0893248,1.0,3.433109e-06,3.8433995e-05,-27.14354,2.3079076,0.76930255,0.096,0.0,0.16337961,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,446,0.0,1,0.53558004,0.53558344,1.0491211,0.08930564,0.08930564,1.0,3.3812698e-06,3.7861773e-05,-27.669111,2.3081126,0.7693709,0.16800001,0.0,0.13983695,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,447,0.0,1,0.53558344,0.5355869,1.0304259,0.093233936,0.093233936,1.0,3.477446e-06,3.7298072e-05,-26.901258,2.2669823,0.7556608,0.16800001,0.0,0.16166675,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,448,0.0,1,0.5355869,0.53559047,1.0112258,0.097448274,0.097448274,1.0,3.580519e-06,3.6742764e-05,-26.8389,2.2247412,0.7415804,0.120000005,0.0,0.15734236,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,449,0.0,1,0.53559047,0.5355941,0.9983648,0.100377224,0.100377224,1.0,3.633226e-06,3.619572e-05,-26.403814,2.1964464,0.7321488,0.192,0.0,0.15981458,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,450,0.0,1,0.5355941,0.5355941,1.0641823,0.0,0.08626164,0.0,0.0,3.5656827e-05,-27.501974,2.3412478,0.78041595,0.15200001,0.0,0.1871689,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,451,0.0,1,0.5355941,0.53559744,1.0225958,0.09493016,0.09493016,1.0,3.3345125e-06,3.5125955e-05,-27.461142,2.2497556,0.7499186,0.17600001,0.0,0.16079663,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,452,0.0,1,0.53559744,0.5356008,1.0126351,0.09713256,0.09713256,1.0,3.3610763e-06,3.460298e-05,-26.671976,2.2278419,0.742614,0.15200001,0.0,0.14557208,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,453,0.0,1,0.5356008,0.535604,1.0272412,0.09392014,0.09392014,1.0,3.201531e-06,3.40878e-05,-27.119217,2.259976,0.75332534,0.16800001,0.0,0.17118666,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,454,0.0,1,0.535604,0.53560716,1.022557,0.09493862,0.09493862,1.0,3.188066e-06,3.3580287e-05,-27.379475,2.2496703,0.7498901,0.2,0.0,0.15139286,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,455,0.0,1,0.53560716,0.53561056,0.9918814,0.101886965,0.101886965,1.0,3.3704546e-06,3.308033e-05,-26.978416,2.1821826,0.7273942,0.17,0.0,0.13370341,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,456,0.0,1,0.53561056,0.53561366,1.021365,0.09519956,0.09519956,1.0,3.102346e-06,3.2587817e-05,-26.705498,2.247048,0.749016,0.15200001,0.0,0.1648968,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,457,0.0,1,0.53561366,0.53561366,1.0706916,0.0,0.08497837,0.0,0.0,3.2102635e-05,-28.0601,2.3555686,0.78518957,0.14400001,0.0,0.16647017,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,458,0.0,1,0.53561366,0.53561664,1.0243353,0.09455069,0.09455069,1.0,2.9901357e-06,3.1624684e-05,-27.700157,2.2535825,0.7511942,0.14400001,0.0,0.16444199,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,459,0.0,1,0.53561664,0.5356197,1.0126109,0.09713798,0.09713798,1.0,3.0262213e-06,3.1153842e-05,-26.478834,2.2277884,0.74259615,0.15200001,0.0,0.13188654,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,460,0.0,1,0.5356197,0.5356197,1.0530018,0.0,0.088511206,0.0,0.0,3.069001e-05,-27.166046,2.3166502,0.77221674,0.14400001,0.0,0.14911225,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,461,0.0,1,0.5356197,0.5356225,1.0328069,0.09272421,0.09272421,1.0,2.803339e-06,3.0233085e-05,-26.931581,2.2722206,0.7574069,0.17600001,0.0,0.17330696,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,462,0.0,1,0.5356225,0.5356254,1.011071,0.09748302,0.09748302,1.0,2.9033329e-06,2.9782961e-05,-27.666025,2.2244005,0.7414669,0.120000005,0.0,0.18147866,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,463,0.0,1,0.5356254,0.535628,1.0477239,0.08959342,0.08959342,1.0,2.6286298e-06,2.9339542e-05,-27.736885,2.3050387,0.76834625,0.192,0.0,0.18362276,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,464,0.0,1,0.535628,0.5356308,1.009861,0.097755,0.097755,1.0,2.8253858e-06,2.8902723e-05,-26.453794,2.2217386,0.74057955,0.216,0.0,0.1813389,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,465,0.0,1,0.5356308,0.5356337,1.0016221,0.09962718,0.09962718,1.0,2.8366258e-06,2.8472408e-05,-26.913256,2.2036126,0.73453754,0.15200001,0.0,0.14100121,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,466,0.0,1,0.5356337,0.53563625,1.0421075,0.09075959,0.09075959,1.0,2.5456702e-06,2.8048498e-05,-27.409662,2.2926822,0.7642274,0.14400001,0.0,0.15984283,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,467,0.0,1,0.53563625,0.5356389,1.0115291,0.09738026,0.09738026,1.0,2.6907044e-06,2.7630902e-05,-27.084162,2.2254083,0.7418028,0.072000004,0.0,0.16001658,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,468,0.0,1,0.5356389,0.5356418,0.97857755,0.10505637,0.10505637,1.0,2.8595841e-06,2.7219521e-05,-26.052187,2.1529136,0.7176379,0.16,0.0,0.14236386,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,469,0.0,1,0.5356418,0.5356444,1.0121737,0.09723583,0.09723583,1.0,2.6073074e-06,2.6814267e-05,-27.343697,2.2268264,0.7422755,0.208,0.0,0.17191505,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,470,0.0,1,0.5356444,0.5356468,1.0460323,0.08994307,0.08994307,1.0,2.3758505e-06,2.6415046e-05,-27.426409,2.301317,0.7671057,0.128,0.0,0.1256736,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,471,0.0,1,0.5356468,0.53564936,1.0068489,0.09843535,0.09843535,1.0,2.5614615e-06,2.6021766e-05,-27.5227,2.215112,0.73837066,0.17600001,0.0,0.14369121,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,472,0.0,1,0.53564936,0.53565174,1.0364178,0.091956444,0.091956444,1.0,2.3572431e-06,2.5634345e-05,-26.643106,2.2801647,0.76005495,0.104,0.0,0.16530417,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,473,0.0,1,0.53565174,0.5356542,1.0174345,0.09606506,0.09606506,1.0,2.4259011e-06,2.525269e-05,-27.302591,2.2384005,0.7461335,0.18400002,0.0,0.15758052,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,474,0.0,1,0.5356542,0.5356565,1.0266119,0.094056346,0.094056346,1.0,2.3398134e-06,2.487672e-05,-28.238087,2.2585914,0.7528638,0.136,0.0,0.1413756,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,475,0.0,1,0.5356565,0.5356587,1.0434294,0.09048375,0.09048375,1.0,2.2174258e-06,2.4506344e-05,-27.682505,2.2955904,0.7651968,0.120000005,0.0,0.16595681,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,476,0.0,1,0.5356587,0.5356611,1.0075146,0.09828458,0.09828458,1.0,2.3727355e-06,2.4141482e-05,-26.163427,2.2165763,0.7388588,0.208,0.0,0.1530865,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,477,0.0,1,0.5356611,0.5356633,1.0353557,0.092181616,0.092181616,1.0,2.1922683e-06,2.3782055e-05,-28.167395,2.277828,0.75927603,0.136,0.0,0.17423472,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,478,0.0,1,0.5356633,0.5356657,0.9912162,0.10204314,0.10204314,1.0,2.3906646e-06,2.342798e-05,-26.025951,2.1807191,0.7269064,0.17600001,0.0,0.14247109,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,479,0.0,1,0.5356657,0.53566796,1.006522,0.09850947,0.09850947,1.0,2.2735173e-06,2.3079176e-05,-26.851475,2.2143927,0.7381309,0.14400001,0.0,0.13231085,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,480,0.0,1,0.53566796,0.53566796,1.1060091,0.0,0.07834131,0.0,0.0,2.2735563e-05,-28.295063,2.4332688,0.81108963,0.120000005,0.0,0.20467682,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,481,0.0,1,0.53566796,0.53567016,1.0025523,0.09941404,0.09941404,1.0,2.2265829e-06,2.2397066e-05,-27.231213,2.205659,0.73521966,0.17999999,0.0,0.1524229,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,482,0.0,1,0.53567016,0.5356721,1.0446393,0.09023202,0.09023202,1.0,1.990844e-06,2.2063608e-05,-27.536312,2.2982526,0.7660842,0.16800001,0.0,0.15043499,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,483,0.0,1,0.5356721,0.5356742,1.0180323,0.09593293,0.09593293,1.0,2.0851135e-06,2.1735117e-05,-26.599976,2.2397158,0.74657196,0.120000005,0.0,0.13746245,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,484,0.0,1,0.5356742,0.53567624,1.0215222,0.09516511,0.09516511,1.0,2.0376294e-06,2.1411517e-05,-26.391563,2.2473936,0.7491312,0.18400002,0.0,0.14861046,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,485,0.0,1,0.53567624,0.5356783,1.002108,0.0995158,0.0995158,1.0,2.0990603e-06,2.1092734e-05,-26.054651,2.2046816,0.7348939,0.2,0.0,0.15095273,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,486,0.0,1,0.5356783,0.5356803,1.0180367,0.09593195,0.09593195,1.0,1.9933407e-06,2.0778696e-05,-27.49191,2.2397256,0.74657524,0.136,0.0,0.15081611,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,487,0.0,1,0.5356803,0.5356803,1.0582418,0.0,0.087449655,0.0,0.0,2.0469333e-05,-28.373444,2.3281786,0.77605957,0.16800001,0.0,0.18221106,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,488,0.0,1,0.5356803,0.5356822,1.0202643,0.09544116,0.09544116,1.0,1.924531e-06,2.016458e-05,-27.327927,2.2446263,0.74820876,0.16000001,0.0,0.17844424,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,489,0.0,1,0.5356822,0.5356822,1.056542,0.0,0.08779261,0.0,0.0,1.986436e-05,-27.875692,2.3244388,0.77481294,0.192,0.0,0.1465597,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,490,0.0,1,0.5356822,0.5356822,1.077506,0.0,0.083655424,0.0,0.0,1.9568612e-05,-28.158312,2.3705604,0.7901868,0.08800001,0.0,0.17367561,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,491,0.0,1,0.5356822,0.535684,1.0284002,0.09366983,0.09366983,1.0,1.8056983e-06,1.9277266e-05,-27.34317,2.2625256,0.7541752,0.128,0.0,0.15566985,9.8000345,9.820035,1574400
