mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,492,0.0,1,0.535684,0.5356858,1.0199775,0.09550422,0.09550422,1.0,1.81365e-06,1.899026e-05,-27.578148,2.2439952,0.7479984,0.16000001,0.0,0.14044073,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,493,0.0,1,0.5356858,0.53568757,1.018653,0.09579591,0.09579591,1.0,1.7921044e-06,1.8707526e-05,-27.254889,2.2410815,0.74702716,0.16800001,0.0,0.15797196,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,494,0.0,1,0.53568757,0.53568757,1.0588136,0.0,0.087334625,0.0,0.0,1.8428998e-05,-28.10724,2.3294363,0.77647877,0.14,0.0,0.15186118,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,495,0.0,1,0.53568757,0.53568757,1.0796448,0.0,0.08324443,0.0,0.0,1.815462e-05,-28.716768,2.375266,0.7917554,0.18400002,0.0,0.17084637,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,496,0.0,1,0.53568757,0.53568935,0.99625367,0.10086635,0.10086635,1.0,1.8039269e-06,1.788433e-05,-26.79694,2.1918018,0.7306006,0.192,0.0,0.14184274,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,497,0.0,1,0.53568935,0.5356911,1.0118989,0.09729738,0.09729738,1.0,1.7141911e-06,1.761806e-05,-27.056206,2.226222,0.742074,0.208,0.0,0.14609249,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,498,0.0,1,0.5356911,0.5356928,1.0044149,0.09898858,0.09898858,1.0,1.7180215e-06,1.7355755e-05,-26.464579,2.2097569,0.7365856,0.23200001,0.0,0.15393908,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,499,0.0,1,0.5356928,0.5356928,1.0787579,0.0,0.08341461,0.0,0.0,1.7097353e-05,-27.772423,2.3733146,0.7911049,0.17600001,0.0,0.19263685,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,500,0.0,1,0.5356928,0.53569436,1.0393149,0.091345064,0.091345064,1.0,1.5385068e-06,1.6842801e-05,-27.459654,2.2865384,0.7621795,0.17600001,0.0,0.15464495,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,501,0.0,1,0.53569436,0.535696,0.9966529,0.10077366,0.10077366,1.0,1.6720405e-06,1.659204e-05,-27.823858,2.1926801,0.7308934,0.208,0.0,0.16446659,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,502,0.0,1,0.535696,0.5356977,0.99073696,0.1021558,0.1021558,1.0,1.6697377e-06,1.6345011e-05,-26.251554,2.1796649,0.726555,0.224,0.0,0.14096731,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,503,0.0,1,0.5356977,0.5356977,1.0976583,0.0,0.07986229,0.0,0.0,1.610166e-05,-27.966238,2.4148965,0.8049655,0.072000004,0.0,0.18598062,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,504,0.0,1,0.5356977,0.5356991,1.0412456,0.09093989,0.09093989,1.0,1.4424824e-06,1.5861933e-05,-27.341812,2.290786,0.76359534,0.120000005,0.0,0.16625151,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,505,0.0,1,0.5356991,0.5357006,1.0211891,0.095238134,0.095238134,1.0,1.4881696e-06,1.5625774e-05,-27.028595,2.246661,0.748887,0.192,0.008,0.1712233,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,506,0.0,1,0.5357006,0.5357021,1.0194167,0.09562761,0.09562761,1.0,1.4720083e-06,1.539313e-05,-27.430084,2.2427616,0.7475872,0.112,0.0,0.15776312,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,507,0.0,1,0.5357021,0.53570354,1.0166003,0.096249774,0.096249774,1.0,1.459527e-06,1.5163952e-05,-26.97709,2.236565,0.7455217,0.11,0.0,0.1331855,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,508,0.0,1,0.53570354,0.5357049,1.0406818,0.091058,0.091058,1.0,1.3602413e-06,1.4938186e-05,-27.319609,2.2895458,0.7631819,0.120000005,0.0,0.13451879,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,509,0.0,1,0.5357049,0.5357049,1.0538975,0.0,0.08832883,0.0,0.0,1.4715779e-05,-27.573175,2.318621,0.77287364,0.128,0.0,0.16366115,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,510,0.0,1,0.5357049,0.5357049,1.0700399,0.0,0.085105985,0.0,0.0,1.4496685e-05,-28.263737,2.3541348,0.7847116,0.136,0.0,0.17145911,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,511,0.0,1,0.5357049,0.5357063,1.0160726,0.096366785,0.096366785,1.0,1.3761999e-06,1.4280852e-05,-27.281439,2.2354045,0.74513483,0.16000001,0.0,0.1432427,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,512,0.0,1,0.5357063,0.53570765,1.0121515,0.0972408,0.0972408,1.0,1.3680062e-06,1.4068233e-05,-26.942152,2.2267778,0.74225926,0.192,0.0,0.1671601,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,513,0.0,1,0.53570765,0.53570765,1.0678663,0.0,0.085533,0.0,0.0,1.385878e-05,-26.92929,2.3493528,0.78311765,0.112,0.0,0.14331417,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,514,0.0,1,0.53570765,0.5357089,1.0426943,0.09063703,0.09063703,1.0,1.237417e-06,1.3652445e-05,-27.730639,2.2939732,0.76465774,0.112,0.0,0.16528726,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,515,0.0,1,0.5357089,0.53571016,1.0315292,0.09299739,0.09299739,1.0,1.2507388e-06,1.3449182e-05,-26.811892,2.2694094,0.75646985,0.18400002,0.0,0.18383503,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,516,0.0,1,0.53571016,0.53571016,1.0620549,0.0,0.086685225,0.0,0.0,1.3248945e-05,-27.595604,2.3365674,0.7788558,0.128,0.0,0.17460534,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,517,0.0,1,0.53571016,0.5357114,1.0280756,0.093739875,0.093739875,1.0,1.2234638e-06,1.305169e-05,-27.437687,2.2618115,0.7539372,0.17600001,0.0,0.16400707,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,518,0.0,1,0.5357114,0.5357114,1.0581323,0.0,0.08747172,0.0,0.0,1.2857371e-05,-27.699917,2.3279376,0.7759792,0.17600001,0.0,0.16766186,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,519,0.0,1,0.5357114,0.5357114,1.050529,0.0,0.0890166,0.0,0.0,1.2665945e-05,-27.622185,2.31121,0.7704033,0.128,0.0,0.1627795,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,520,0.0,1,0.5357114,0.5357114,1.0973812,0.0,0.079913236,0.0,0.0,1.2477369e-05,-29.133123,2.4142869,0.8047623,0.16,0.0,0.18385415,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,521,0.0,1,0.5357114,0.5357126,1.0118092,0.09731747,0.09731747,1.0,1.1961876e-06,1.2291602e-05,-27.986338,2.2260246,0.7420082,0.192,0.0,0.151406,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,522,0.0,1,0.5357126,0.53571385,0.97955656,0.10481981,0.10481981,1.0,1.2692211e-06,1.21086e-05,-26.310843,2.1550674,0.71835583,0.192,0.0,0.15096442,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,523,0.0,1,0.53571385,0.5357151,0.9734969,0.106292605,0.106292605,1.0,1.2678925e-06,1.1928322e-05,-26.438189,2.141736,0.713912,0.17600001,0.0,0.15082346,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,524,0.0,1,0.5357151,0.53571624,1.0173846,0.0960761,0.0960761,1.0,1.1289641e-06,1.1750728e-05,-26.989252,2.238291,0.746097,0.16000001,0.0,0.17309523,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,525,0.0,1,0.53571624,0.53571737,1.0081674,0.09813695,0.09813695,1.0,1.1360115e-06,1.1575778e-05,-27.113688,2.2180126,0.73933756,0.16000001,0.0,0.14905983,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,526,0.0,1,0.53571737,0.5357185,1.0077256,0.09823684,0.09823684,1.0,1.1202372e-06,1.1403434e-05,-26.89234,2.2170405,0.73901355,0.18400002,0.0,0.1626317,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,527,0.0,1,0.5357185,0.53571963,0.98619854,0.103228934,0.103228934,1.0,1.1596383e-06,1.1233655e-05,-26.973774,2.16968,0.7232267,0.17600001,0.0,0.13756521,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,528,0.0,1,0.53571963,0.53571963,1.072937,0.0,0.08454014,0.0,0.0,1.1066404e-05,-27.552954,2.3605087,0.78683627,0.104,0.0,0.17532781,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,529,0.0,1,0.53571963,0.5357206,1.0479352,0.08954983,0.08954983,1.0,9.762402e-07,1.0901642e-05,-26.979141,2.3055036,0.7685012,0.208,0.0,0.13952428,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,530,0.0,1,0.5357206,0.53572154,1.0387065,0.0914731,0.0914731,1.0,9.823602e-07,1.0739334e-05,-27.560616,2.2852,0.7617334,0.120000005,0.0,0.16194758,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,531,0.0,1,0.53572154,0.5357225,1.0383754,0.0915429,0.0915429,1.0,9.684728e-07,1.05794425e-05,-27.496998,2.2844715,0.7614905,0.16800001,0.0,0.14225891,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,532,0.0,1,0.5357225,0.5357235,0.99999523,0.10000109,0.10000109,1.0,1.0422046e-06,1.04219325e-05,-26.990196,2.2000334,0.7333445,0.16800001,0.0,0.15554443,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,533,0.0,1,0.5357235,0.5357246,0.99143595,0.1019915,0.1019915,1.0,1.0471229e-06,1.0266766e-05,-26.046597,2.1812027,0.7270676,0.17,0.0,0.14663656,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,534,0.0,1,0.5357246,0.53572553,1.0235795,0.094715364,0.094715364,1.0,9.579426e-07,1.0113909e-05,-27.879404,2.2519197,0.7506399,0.17600001,0.0,0.15813212,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,535,0.0,1,0.53572553,0.53572655,0.9990886,0.10021008,0.10021008,1.0,9.984261e-07,9.963331e-06,-26.569864,2.1980388,0.7326796,0.136,0.0,0.13533218,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,536,0.0,1,0.53572655,0.53572744,1.0368428,0.09186651,0.09186651,1.0,9.016691e-07,9.814993e-06,-27.335228,2.2810998,0.7603666,0.14400001,0.0,0.15742098,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,537,0.0,1,0.53572744,0.53572845,0.9735924,0.10626925,0.10626925,1.0,1.0275028e-06,9.668863e-06,-26.906885,2.141946,0.71398205,0.216,0.0,0.1581849,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,538,0.0,1,0.53572845,0.53572845,1.097035,0.0,0.079976976,0.0,0.0,9.524909e-06,-28.30263,2.4135253,0.80450845,0.15200001,0.0,0.17640768,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,539,0.0,1,0.53572845,0.5357293,1.0479684,0.089543,0.089543,1.0,8.401908e-07,9.383099e-06,-27.607443,2.3055766,0.76852554,0.17600001,0.0,0.15188006,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,540,0.0,1,0.5357293,0.5357302,1.0287229,0.09360027,0.09360027,1.0,8.651847e-07,9.243399e-06,-27.117193,2.2632356,0.7544119,0.16800001,0.0,0.20232545,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,541,0.0,1,0.5357302,0.535731,1.0390654,0.09139757,0.09139757,1.0,8.3224614e-07,9.10578e-06,-27.202724,2.2859895,0.7619965,0.136,0.0,0.162128,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,542,0.0,1,0.535731,0.535731,1.0507436,0.0,0.088972636,0.0,0.0,8.97021e-06,-27.786518,2.311682,0.7705607,0.16000001,0.0,0.18470421,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,543,0.0,1,0.535731,0.5357318,1.0493098,0.08926683,0.08926683,1.0,7.8882033e-07,8.836657e-06,-27.161938,2.3085277,0.76950926,0.136,0.0,0.15277435,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,544,0.0,1,0.5357318,0.5357327,0.99501866,0.10115358,0.10115358,1.0,8.8055134e-07,8.705093e-06,-26.198366,2.1890848,0.72969496,0.15200001,0.0,0.17832305,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,545,0.0,1,0.5357327,0.5357327,1.0735341,0.0,0.08442398,0.0,0.0,8.575488e-06,-27.128298,2.3618221,0.78727406,0.192,0.0,0.18969138,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,546,0.0,1,0.5357327,0.5357336,0.9765462,0.105548896,0.105548896,1.0,8.9165735e-07,8.447813e-06,-25.897757,2.1484447,0.71614826,0.17999999,0.0,0.13473424,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,547,0.0,1,0.5357336,0.5357344,0.9906128,0.102185,0.102185,1.0,8.5038755e-07,8.322038e-06,-26.735592,2.1793916,0.7264639,0.16800001,0.0,0.14731598,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,548,0.0,1,0.5357344,0.5357352,1.034718,0.09231705,0.09231705,1.0,7.5682794e-07,8.198138e-06,-27.046652,2.2764251,0.7588084,0.136,0.0,0.18369691,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,549,0.0,1,0.5357352,0.53573596,1.0331527,0.0926504,0.0926504,1.0,7.48252e-07,8.076079e-06,-27.355417,2.2729814,0.7576605,0.17600001,0.0,0.16681378,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,550,0.0,1,0.53573596,0.53573596,1.1208487,0.0,0.07570967,0.0,0.0,7.95584e-06,-29.024443,2.4659162,0.8219721,0.216,0.0,0.18658298,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,551,0.0,1,0.53573596,0.53573596,1.0971006,0.0,0.07996489,0.0,0.0,7.8373905e-06,-28.571785,2.4136696,0.80455655,0.128,0.0,0.17553498,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,552,0.0,1,0.53573596,0.5357367,1.0316534,0.09297081,0.09297081,1.0,7.178001e-07,7.720704e-06,-27.017954,2.269683,0.756561,0.18400002,0.0,0.16346313,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,553,0.0,1,0.5357367,0.5357375,0.9657915,0.10819533,0.10819533,1.0,8.229071e-07,7.6057545e-06,-26.021719,2.1247838,0.70826125,0.16000001,0.0,0.16218567,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,554,0.0,1,0.5357375,0.5357383,0.983558,0.10385849,0.10385849,1.0,7.7816156e-07,7.4925174e-06,-26.769575,2.1638708,0.7212903,0.128,0.0,0.15587054,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,555,0.0,1,0.5357383,0.535739,1.008256,0.09811694,0.09811694,1.0,7.241979e-07,7.3809665e-06,-27.399582,2.2182074,0.7394025,0.14400001,0.0,0.13212293,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,556,0.0,1,0.535739,0.53573966,1.043836,0.09039907,0.09039907,1.0,6.572984e-07,7.271075e-06,-27.411777,2.296485,0.765495,0.112,0.0,0.14804547,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,557,0.0,1,0.53573966,0.5357403,1.022835,0.09487787,0.09487787,1.0,6.7959314e-07,7.1628206e-06,-27.336843,2.250282,0.75009406,0.16000001,0.0,0.15591758,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,558,0.0,1,0.5357403,0.53574103,0.997924,0.10047917,0.10047917,1.0,7.0899887e-07,7.0561778e-06,-26.710377,2.1954765,0.73182553,0.14400001,0.0,0.1502222,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,559,0.0,1,0.53574103,0.5357416,1.0468558,0.08977269,0.08977269,1.0,6.240209e-07,6.951122e-06,-27.79902,2.3031287,0.7677096,0.13,0.0,0.16034785,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,560,0.0,1,0.5357416,0.5357423,1.0278255,0.093793884,0.093793884,1.0,6.4226595e-07,6.8476315e-06,-27.149817,2.2612612,0.7537538,0.096,0.0,0.13954163,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,561,0.0,1,0.5357423,0.5357423,1.0579962,0.0,0.08749915,0.0,0.0,6.745681e-06,-27.147444,2.327638,0.7758793,0.120000005,0.0,0.15960135,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,562,0.0,1,0.5357423,0.53574294,0.9911901,0.10204927,0.10204927,1.0,6.781428e-07,6.645249e-06,-26.54346,2.1806617,0.7268872,0.104,0.0,0.16500819,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,563,0.0,1,0.53574294,0.53574294,1.0859641,0.0,0.082041934,0.0,0.0,6.546312e-06,-27.43825,2.3891687,0.7963896,0.14400001,0.0,0.16754052,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,564,0.0,1,0.53574294,0.5357436,0.9939492,0.101403,0.101403,1.0,6.5393243e-07,6.448847e-06,-27.022776,2.1867318,0.7289106,0.17600001,0.0,0.17263024,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,565,0.0,1,0.5357436,0.5357442,1.0338668,0.0924982,0.0924982,1.0,5.876258e-07,6.3528346e-06,-26.936224,2.2745523,0.75818413,0.16000001,0.0,0.16582279,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,566,0.0,1,0.5357442,0.5357442,1.0538237,0.0,0.088343844,0.0,0.0,6.258251e-06,-27.658445,2.3184586,0.7728195,0.08800001,0.0,0.16110152,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,567,0.0,1,0.5357442,0.5357442,1.0969455,0.0,0.07999346,0.0,0.0,6.165076e-06,-29.126028,2.4133284,0.8044428,0.15200001,0.0,0.1788354,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,568,0.0,1,0.5357442,0.5357447,1.0419573,0.090790994,0.090790994,1.0,5.513998e-07,6.0732878e-06,-28.743586,2.2923517,0.76411724,0.15200001,0.0,0.16171229,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,569,0.0,1,0.5357447,0.5357447,1.0740551,0.0,0.08432277,0.0,0.0,5.982866e-06,-28.004244,2.3629684,0.7876562,0.208,0.0,0.17048939,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,570,0.0,1,0.5357447,0.53574526,1.048761,0.08937973,0.08937973,1.0,5.2678536e-07,5.8937903e-06,-26.958786,2.3073204,0.7691068,0.120000005,0.0,0.14669392,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,571,0.0,1,0.53574526,0.5357458,1.0168898,0.09618563,0.09618563,1.0,5.584578e-07,5.806042e-06,-27.223467,2.2372022,0.7457341,0.18400002,0.0,0.14884973,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,572,0.0,1,0.5357458,0.53574634,1.034312,0.0924034,0.0924034,1.0,5.285104e-07,5.719599e-06,-27.630747,2.2755318,0.7585106,0.16,0.0,0.14618978,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,573,0.0,1,0.53574634,0.5357469,1.0407395,0.09104591,0.09104591,1.0,5.1299304e-07,5.6344434e-06,-27.573122,2.2896726,0.76322424,0.14400001,0.0,0.1670073,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,574,0.0,1,0.5357469,0.53574735,1.0437825,0.09041021,0.09041021,1.0,5.018269e-07,5.550555e-06,-27.332762,2.2963674,0.76545584,0.15200001,0.0,0.1724439,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,575,0.0,1,0.53574735,0.53574735,1.0552347,0.0,0.088057294,0.0,0.0,5.4679167e-06,-27.204649,2.3215625,0.7738542,0.15200001,0.0,0.16778646,11.480073,11.500073,1843200
