mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,576,0.0,1,0.53574735,0.5357479,1.0253513,0.09432976,0.09432976,1.0,5.0810803e-07,5.3865083e-06,-27.101315,2.255818,0.7519393,0.136,0.0,0.15014979,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,577,0.0,1,0.5357479,0.53574836,1.0433916,0.09049162,0.09049162,1.0,4.8017677e-07,5.306312e-06,-28.207535,2.2955074,0.76516914,0.16800001,0.0,0.15858962,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,578,0.0,1,0.53574836,0.53574896,0.9515993,0.111789405,0.111789405,1.0,5.843578e-07,5.2273094e-06,-25.54032,2.0935602,0.69785345,0.2,0.0,0.1324049,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,579,0.0,1,0.53574896,0.5357495,0.9970728,0.10067628,0.10067628,1.0,5.184308e-07,5.1494826e-06,-27.632063,2.193604,0.73120135,0.15200001,0.0,0.1384124,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,580,0.0,1,0.5357495,0.53575,1.0375824,0.091710195,0.091710195,1.0,4.6522888e-07,5.0728154e-06,-26.915817,2.2827268,0.76090896,0.15200001,0.0,0.17131414,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,581,0.0,1,0.53575,0.53575045,1.0426638,0.0906434,0.0906434,1.0,4.5297128e-07,4.997289e-06,-27.322693,2.2939062,0.76463544,0.080000006,0.0,0.14968148,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,582,0.0,1,0.53575045,0.53575045,1.0664681,0.0,0.0858088,0.0,0.0,4.9228875e-06,-27.830057,2.3462768,0.7820923,0.14400001,0.0,0.16545123,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,583,0.0,1,0.53575045,0.5357509,1.0088689,0.09797855,0.09797855,1.0,4.7515613e-07,4.8495936e-06,-27.070383,2.2195559,0.73985195,0.2,0.0,0.16305663,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,584,0.0,1,0.5357509,0.5357514,1.0067109,0.09846664,0.09846664,1.0,4.7041365e-07,4.777391e-06,-26.191664,2.2148082,0.73826945,0.17600001,0.0,0.18537304,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,585,0.0,1,0.5357514,0.5357519,0.9960447,0.100914896,0.100914896,1.0,4.7493205e-07,4.706263e-06,-26.404663,2.191342,0.7304474,0.17999999,0.0,0.15020669,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,586,0.0,1,0.5357519,0.5357523,1.0288311,0.09357693,0.09357693,1.0,4.3384088e-07,4.6361947e-06,-27.217474,2.2634737,0.75449127,0.16000001,0.0,0.167635,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,587,0.0,1,0.5357523,0.5357528,0.99785525,0.100495055,0.100495055,1.0,4.5897792e-07,4.567169e-06,-26.543097,2.1953254,0.73177516,0.136,0.0,0.15055616,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,588,0.0,1,0.5357528,0.5357528,1.072164,0.0,0.084690735,0.0,0.0,4.499171e-06,-27.74657,2.358808,0.78626937,0.096,0.0,0.16383785,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,589,0.0,1,0.5357528,0.5357532,1.0129206,0.097068734,0.097068734,1.0,4.3022663e-07,4.4321855e-06,-26.291529,2.2284698,0.7428233,0.136,0.008,0.13072208,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,590,0.0,1,0.5357532,0.5357532,1.0566076,0.0,0.08777934,0.0,0.0,4.3661976e-06,-27.828318,2.324583,0.77486104,0.128,0.0,0.1753937,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,591,0.0,1,0.5357532,0.5357532,1.0777435,0.0,0.08360966,0.0,0.0,4.301192e-06,-27.994606,2.371083,0.79036105,0.192,0.0,0.17585577,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,592,0.0,1,0.5357532,0.5357536,1.0144029,0.09673801,0.09673801,1.0,4.0989383e-07,4.237154e-06,-27.172977,2.231731,0.7439103,0.16000001,0.0,0.19553086,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,593,0.0,1,0.5357536,0.535754,1.0081131,0.09814921,0.09814921,1.0,4.0968166e-07,4.17407e-06,-27.611908,2.2178931,0.73929775,0.16800001,0.0,0.15903786,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,594,0.0,1,0.535754,0.535754,1.0592583,0.0,0.08724521,0.0,0.0,4.1119247e-06,-27.329094,2.3304148,0.7768049,0.096,0.0,0.19393255,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,595,0.0,1,0.535754,0.53575444,0.99459904,0.10125137,0.10125137,1.0,4.1013936e-07,4.0507043e-06,-26.290607,2.1881616,0.7293872,0.17600001,0.0,0.12795083,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,596,0.0,1,0.53575444,0.5357548,1.0451148,0.09013329,0.09013329,1.0,3.5966752e-07,3.990396e-06,-27.805077,2.2992983,0.76643276,0.096,0.0,0.15269242,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,597,0.0,1,0.5357548,0.53575516,1.0137817,0.096876465,0.096876465,1.0,3.8081996e-07,3.9309853e-06,-27.1042,2.2303643,0.7434548,0.08800001,0.0,0.14078686,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,598,0.0,1,0.53575516,0.5357556,0.9685982,0.10749836,0.10749836,1.0,4.1628303e-07,3.8724593e-06,-26.762821,2.1309586,0.7103195,0.21,0.01,0.13921848,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,599,0.0,1,0.5357556,0.53575593,1.0452869,0.09009758,0.09009758,1.0,3.4370464e-07,3.8148046e-06,-27.558884,2.2996771,0.76655906,0.120000005,0.0,0.15657285,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,600,0.0,1,0.53575593,0.5357563,1.0391006,0.09139013,0.09139013,1.0,3.4344487e-07,3.7580082e-06,-27.691677,2.286067,0.7620224,0.112,0.0,0.18612015,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,601,0.0,1,0.5357563,0.53575665,1.018002,0.095939614,0.095939614,1.0,3.5517394e-07,3.7020573e-06,-26.309935,2.2396493,0.7465498,0.2,0.0,0.14616595,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,602,0.0,1,0.53575665,0.535757,0.98456,0.10361913,0.10361913,1.0,3.7789272e-07,3.6469398e-06,-26.052286,2.1660752,0.7220251,0.14400001,0.0,0.14000472,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,603,0.0,1,0.535757,0.5357573,1.0485941,0.08941408,0.08941408,1.0,3.2123285e-07,3.5926428e-06,-28.026005,2.3069532,0.76898444,0.14400001,0.0,0.18218178,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,604,0.0,1,0.5357573,0.5357573,1.0847187,0.0,0.082277544,0.0,0.0,3.539154e-06,-28.13786,2.3864288,0.7954763,0.136,0.0,0.18379603,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,605,0.0,1,0.5357573,0.53575766,0.9993401,0.10015205,0.10015205,1.0,3.4917628e-07,3.4864615e-06,-27.644014,2.1985922,0.7328641,0.2,0.0,0.15970248,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,606,0.0,1,0.53575766,0.5357581,0.94089615,0.11457869,0.11457869,1.0,3.9352668e-07,3.434554e-06,-25.689997,2.0700128,0.6900043,0.192,0.0,0.17483874,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,607,0.0,1,0.5357581,0.5357584,1.0287734,0.09358938,0.09358938,1.0,3.166521e-07,3.383419e-06,-27.108149,2.2633467,0.7544489,0.208,0.008,0.14839111,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,608,0.0,1,0.5357584,0.5357587,1.0203972,0.09541195,0.09541195,1.0,3.1801235e-07,3.3330455e-06,-27.299055,2.2449186,0.7483062,0.16000001,0.0,0.16681015,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,609,0.0,1,0.5357587,0.5357587,1.0665786,0.0,0.08578698,0.0,0.0,3.2834212e-06,-27.785334,2.34652,0.78217334,0.16800001,0.0,0.15883176,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,610,0.0,1,0.5357587,0.53575903,0.9775506,0.10530508,0.10530508,1.0,3.4061313e-07,3.2345365e-06,-25.810116,2.1506543,0.7168848,0.15200001,0.0,0.14641757,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,611,0.0,1,0.53575903,0.5357593,1.0072294,0.09834914,0.09834914,1.0,3.1337768e-07,3.1863794e-06,-27.196123,2.215949,0.7386497,0.099999994,0.0,0.13979517,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,612,0.0,1,0.5357593,0.5357593,1.0544745,0.0,0.08821157,0.0,0.0,3.1389395e-06,-27.425262,2.3198903,0.7732968,0.136,0.0,0.18704955,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,613,0.0,1,0.5357593,0.5357596,1.0409272,0.091006584,0.091006584,1.0,2.8141108e-07,3.0922056e-06,-27.903107,2.2900856,0.7633619,0.14400001,0.0,0.17553864,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,614,0.0,1,0.5357596,0.5357599,0.9872275,0.10298466,0.10298466,1.0,3.1370854e-07,3.0461676e-06,-26.440123,2.171944,0.7239813,0.14400001,0.0,0.1315839,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,615,0.0,1,0.5357599,0.5357602,1.0416087,0.09086388,0.09086388,1.0,2.7266572e-07,3.0008152e-06,-26.507427,2.291585,0.76386166,0.14400001,0.0,0.15608467,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,616,0.0,1,0.5357602,0.5357602,1.0877429,0.0,0.081706576,0.0,0.0,2.9561377e-06,-28.380917,2.3930821,0.7976941,0.096,0.0,0.17156237,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,617,0.0,1,0.5357602,0.53576046,1.0374386,0.09174055,0.09174055,1.0,2.6716e-07,2.9121256e-06,-27.39079,2.2824106,0.7608036,0.128,0.0,0.16719185,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,618,0.0,1,0.53576046,0.53576076,0.99910873,0.10020544,0.10020544,1.0,2.874662e-07,2.8687687e-06,-25.78674,2.1980832,0.7326944,0.17600001,0.0,0.13929352,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,619,0.0,1,0.53576076,0.53576106,0.9815576,0.10433797,0.10433797,1.0,2.9486506e-07,2.8260572e-06,-26.241543,2.1594698,0.7198233,0.16000001,0.0,0.13401218,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,620,0.0,1,0.53576106,0.53576136,1.0121839,0.09723354,0.09723354,1.0,2.7069643e-07,2.783982e-06,-26.415974,2.226849,0.74228305,0.16800001,0.0,0.1328228,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,621,0.0,1,0.53576136,0.53576136,1.0604935,0.0,0.08699745,0.0,0.0,2.7425328e-06,-27.674536,2.3331323,0.7777108,0.16000001,0.0,0.16108678,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,622,0.0,1,0.53576136,0.53576136,1.0567386,0.0,0.08775288,0.0,0.0,2.701701e-06,-27.458141,2.3248713,0.7749571,0.112,0.0,0.15761794,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,623,0.0,1,0.53576136,0.5357616,1.0346891,0.092323214,0.092323214,1.0,2.457161e-07,2.661477e-06,-27.27128,2.2763615,0.75878716,0.14400001,0.0,0.14686993,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,624,0.0,1,0.5357616,0.5357616,1.0573905,0.0,0.087621264,0.0,0.0,2.6218518e-06,-27.702509,2.3263054,0.77543515,0.11,0.0,0.16076954,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,625,0.0,1,0.5357616,0.53576183,1.0440775,0.090348825,0.090348825,1.0,2.3335446e-07,2.5828167e-06,-27.63775,2.2970164,0.76567215,0.16800001,0.008,0.14438395,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,626,0.0,1,0.53576183,0.53576183,1.0721698,0.0,0.084689625,0.0,0.0,2.5443624e-06,-27.84062,2.3588207,0.7862736,0.128,0.0,0.1799685,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,627,0.0,1,0.53576183,0.5357621,1.0272123,0.09392641,0.09392641,1.0,2.3542478e-07,2.5064812e-06,-27.010263,2.259912,0.753304,0.128,0.0,0.14072955,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,628,0.0,1,0.5357621,0.5357621,1.0541412,0.0,0.0882793,0.0,0.0,2.4691637e-06,-28.424538,2.319157,0.77305233,0.112,0.0,0.16061512,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,629,0.0,1,0.5357621,0.5357623,1.033547,0.0925663,0.0925663,1.0,2.251584e-07,2.4324015e-06,-27.673346,2.2738488,0.7579496,0.15200001,0.0,0.1379855,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,630,0.0,1,0.5357623,0.53576255,1.0444618,0.090268895,0.090268895,1.0,2.1630117e-07,2.3961873e-06,-27.620132,2.2978618,0.76595396,0.104,0.0,0.15769419,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,631,0.0,1,0.53576255,0.53576255,1.0842202,0.0,0.08237203,0.0,0.0,2.3605119e-06,-28.175734,2.385332,0.7951107,0.104,0.0,0.16074932,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,632,0.0,1,0.53576255,0.5357628,1.0264952,0.09408161,0.09408161,1.0,2.1877433e-07,2.3253676e-06,-27.160946,2.2583346,0.75277823,0.16800001,0.0,0.1509029,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,633,0.0,1,0.5357628,0.535763,1.0209721,0.095285736,0.095285736,1.0,2.1827545e-07,2.2907464e-06,-25.958822,2.2461836,0.7487279,0.15200001,0.0,0.15673007,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,634,0.0,1,0.535763,0.53576326,1.0001206,0.099972226,0.099972226,1.0,2.2560143e-07,2.256641e-06,-26.77749,2.2003093,0.73343647,0.17600001,0.0,0.1602153,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,635,0.0,1,0.53576326,0.53576326,1.0569427,0.0,0.08771165,0.0,0.0,2.2230433e-06,-27.733063,2.3253205,0.77510685,0.136,0.0,0.16207719,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,636,0.0,1,0.53576326,0.53576344,1.0266776,0.09404212,0.09404212,1.0,2.0594715e-07,2.1899457e-06,-26.502771,2.258736,0.752912,0.096,0.0,0.14028253,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,637,0.0,1,0.53576344,0.5357636,1.0273112,0.09390501,0.09390501,1.0,2.0258513e-07,2.157341e-06,-27.583622,2.2601297,0.7533766,0.16,0.0,0.13463174,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,638,0.0,1,0.5357636,0.5357638,1.0232507,0.09478711,0.09478711,1.0,2.0144361e-07,2.1252215e-06,-27.200293,2.2511964,0.7503988,0.16000001,0.0,0.1666186,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,639,0.0,1,0.5357638,0.53576404,0.984766,0.10357001,0.10357001,1.0,2.1683213e-07,2.0935804e-06,-27.381414,2.1665285,0.7221762,0.192,0.0,0.15967472,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,640,0.0,1,0.53576404,0.5357642,1.010388,0.09763644,0.09763644,1.0,2.0136639e-07,2.0624102e-06,-27.368452,2.222898,0.740966,0.14400001,0.0,0.13923195,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,641,0.0,1,0.5357642,0.5357642,1.0635277,0.0,0.086391754,0.0,0.0,2.0317043e-06,-27.636103,2.3398077,0.77993596,0.120000005,0.0,0.18169028,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,642,0.0,1,0.5357642,0.5357644,1.040085,0.091183245,0.091183245,1.0,1.8249922e-07,2.0014556e-06,-26.711565,2.2882326,0.7627442,0.14400001,0.0,0.16851482,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,643,0.0,1,0.5357644,0.5357644,1.06364,0.0,0.08636941,0.0,0.0,1.971657e-06,-27.42313,2.3400548,0.78001827,0.120000005,0.0,0.17860664,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,644,0.0,1,0.5357644,0.5357644,1.059218,0.0,0.0872533,0.0,0.0,1.9423023e-06,-28.272305,2.3303263,0.7767755,0.208,0.0,0.1923215,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,645,0.0,1,0.5357644,0.5357646,1.04299,0.09057535,0.09057535,1.0,1.7330548e-07,1.9133845e-06,-27.427132,2.2946239,0.76487464,0.16800001,0.0,0.1443914,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,646,0.0,1,0.5357646,0.53576475,1.0166122,0.09624714,0.09624714,1.0,1.8141596e-07,1.8848972e-06,-26.418291,2.2365913,0.7455305,0.14400001,0.0,0.13333727,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,647,0.0,1,0.53576475,0.53576493,1.0361013,0.09202349,0.09202349,1.0,1.7087235e-07,1.856834e-06,-27.593533,2.2794685,0.75982285,0.224,0.0,0.15800785,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,648,0.0,1,0.53576493,0.53576493,1.1058345,0.0,0.07837283,0.0,0.0,1.8291889e-06,-29.12072,2.4328845,0.8109615,0.112,0.0,0.1753852,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,649,0.0,1,0.53576493,0.5357651,1.0468273,0.08977858,0.08977858,1.0,1.6177697e-07,1.801955e-06,-27.7777,2.303066,0.7676887,0.136,0.008,0.16755818,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,650,0.0,1,0.5357651,0.5357651,1.1023331,0.0,0.07900725,0.0,0.0,1.775127e-06,-28.827518,2.4251812,0.8083937,0.13,0.0,0.17803429,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,651,0.0,1,0.5357651,0.5357653,0.99361193,0.10148177,0.10148177,1.0,1.7746099e-07,1.7486982e-06,-27.951342,2.1859899,0.7286633,0.16800001,0.0,0.16580017,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,652,0.0,1,0.5357653,0.53576547,0.9677514,0.107708156,0.107708156,1.0,1.8554485e-07,1.7226629e-06,-25.94545,2.1290956,0.70969856,0.18400002,0.0,0.1272222,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,653,0.0,1,0.53576547,0.53576565,1.0267339,0.094029926,0.094029926,1.0,1.5957022e-07,1.6970153e-06,-27.466822,2.2588596,0.75295323,0.17600001,0.0,0.17492105,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,654,0.0,1,0.53576565,0.5357658,1.0400276,0.09119529,0.09119529,1.0,1.5245567e-07,1.6717493e-06,-27.242325,2.2881064,0.76270217,0.15200001,0.0,0.13427678,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,655,0.0,1,0.5357658,0.535766,1.039785,0.091246225,0.091246225,1.0,1.5026971e-07,1.6468596e-06,-27.883957,2.2875726,0.76252425,0.120000005,0.0,0.19893607,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,656,0.0,1,0.535766,0.5357661,1.0483227,0.08946998,0.08946998,1.0,1.4515076e-07,1.6223405e-06,-26.994404,2.306356,0.76878536,0.08800001,0.0,0.14543228,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,657,0.0,1,0.5357661,0.53576624,1.0383434,0.09154962,0.09154962,1.0,1.4631337e-07,1.5981865e-06,-27.284327,2.2844012,0.7614671,0.15200001,0.0,0.18125385,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,658,0.0,1,0.53576624,0.53576624,1.0598524,0.0,0.087125964,0.0,0.0,1.5743921e-06,-27.77691,2.3317218,0.77724063,0.136,0.0,0.17380962,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,659,0.0,1,0.53576624,0.5357664,1.0112059,0.09745274,0.09745274,1.0,1.511445e-07,1.5509519e-06,-26.519361,2.2246974,0.7415658,0.104,0.0,0.1417838,13.160111,13.180112,2112000
