mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,660,0.0,1,0.5357664,0.53576654,1.043913,0.09038306,0.09038306,1.0,1.3809272e-07,1.5278606e-06,-27.89479,2.2966545,0.7655515,0.17600001,0.0,0.1659882,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,661,0.0,1,0.53576654,0.5357667,0.97506636,0.10590919,0.10590919,1.0,1.5940533e-07,1.5051133e-06,-26.549267,2.1451888,0.715063,0.2,0.0,0.12679741,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,662,0.0,1,0.5357667,0.5357667,1.0585965,0.0,0.08737827,0.0,0.0,1.4827046e-06,-27.424665,2.3289587,0.7763196,0.136,0.0,0.14893286,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,663,0.0,1,0.5357667,0.5357669,0.9716865,0.10673664,0.10673664,1.0,1.5590268e-07,1.4606295e-06,-26.147692,2.137753,0.7125844,0.25,0.0,0.15449376,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,664,0.0,1,0.5357669,0.535767,1.0383871,0.09154043,0.09154043,1.0,1.3171598e-07,1.438883e-06,-27.244263,2.284497,0.76149905,0.15200001,0.0,0.15180653,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,665,0.0,1,0.535767,0.53576714,1.0081497,0.09814095,0.09814095,1.0,1.391109e-07,1.4174603e-06,-26.790188,2.2179737,0.73932457,0.18400002,0.0,0.16225526,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,666,0.0,1,0.53576714,0.53576726,1.0316349,0.09297476,0.09297476,1.0,1.2982592e-07,1.3963567e-06,-27.476927,2.269642,0.7565474,0.16000001,0.0,0.15311752,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,667,0.0,1,0.53576726,0.5357674,0.99214524,0.101825066,0.101825066,1.0,1.4006721e-07,1.3755672e-06,-26.977104,2.182763,0.7275877,0.192,0.0,0.1674775,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,668,0.0,1,0.5357674,0.5357675,1.0345879,0.09234472,0.09234472,1.0,1.2513516e-07,1.3550872e-06,-27.534252,2.2761388,0.75871295,0.192,0.0,0.17853275,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,669,0.0,1,0.5357675,0.5357675,1.067748,0.0,0.08555631,0.0,0.0,1.334912e-06,-27.709385,2.3490925,0.78303087,0.096,0.0,0.15931885,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,670,0.0,1,0.5357675,0.5357676,1.0316192,0.09297813,0.09297813,1.0,1.2226971e-07,1.3150374e-06,-28.293362,2.2696075,0.7565359,0.2,0.008,0.148483,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,671,0.0,1,0.5357676,0.53576773,1.0039308,0.09909897,0.09909897,1.0,1.2837862e-07,1.2954586e-06,-26.571327,2.2086918,0.7362306,0.112,0.0,0.14744091,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,672,0.0,1,0.53576773,0.53576773,1.0575708,0.0,0.08758488,0.0,0.0,1.2761711e-06,-27.621193,2.3267024,0.7755675,0.112,0.0,0.15697867,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,673,0.0,1,0.53576773,0.53576773,1.0530483,0.0,0.08850173,0.0,0.0,1.2571711e-06,-28.094187,2.3167524,0.77225083,0.08800001,0.0,0.14095056,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,674,0.0,1,0.53576773,0.53576785,0.996781,0.10074395,0.10074395,1.0,1.2476673e-07,1.2384538e-06,-27.037859,2.192962,0.7309873,0.14400001,0.0,0.14165373,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,675,0.0,1,0.53576785,0.53576785,1.0825473,0.0,0.08268993,0.0,0.0,1.2200152e-06,-28.940525,2.3816516,0.7938839,0.120000005,0.0,0.18251064,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,676,0.0,1,0.53576785,0.53576785,1.0581249,0.0,0.08747321,0.0,0.0,1.2018512e-06,-27.810974,2.3279214,0.7759738,0.17,0.0,0.16587527,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,677,0.0,1,0.53576785,0.535768,0.9971607,0.100655906,0.100655906,1.0,1.1917231e-07,1.1839575e-06,-26.777845,2.1937973,0.7312658,0.128,0.0,0.14290479,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,678,0.0,1,0.535768,0.5357681,0.9991714,0.10019098,0.10019098,1.0,1.16855766e-07,1.1663302e-06,-26.656412,2.198221,0.73274034,0.15200001,0.0,0.15473495,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,679,0.0,1,0.5357681,0.5357682,1.0223544,0.09498294,0.09498294,1.0,1.0913212e-07,1.1489655e-06,-26.847858,2.2492244,0.7497415,0.16800001,0.0,0.16885506,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,680,0.0,1,0.5357682,0.53576833,1.017652,0.09601696,0.09601696,1.0,1.0867768e-07,1.1318592e-06,-26.591208,2.2388792,0.74629307,0.112,0.0,0.13929527,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,681,0.0,1,0.53576833,0.53576833,1.0608158,0.0,0.086932905,0.0,0.0,1.1150076e-06,-28.33515,2.3338413,0.7779471,0.18400002,0.0,0.18652794,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,682,0.0,1,0.53576833,0.53576845,1.0303593,0.093248256,0.093248256,1.0,1.0242452e-07,1.0984069e-06,-26.682154,2.2668357,0.7556119,0.192,0.0,0.17932923,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,683,0.0,1,0.53576845,0.53576857,1.030989,0.09311314,0.09311314,1.0,1.007534e-07,1.0820535e-06,-26.869997,2.2682211,0.7560737,0.120000005,0.0,0.1390887,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,684,0.0,1,0.53576857,0.53576857,1.0622404,0.0,0.086648226,0.0,0.0,1.0659434e-06,-27.7966,2.3369753,0.7789918,0.136,0.0,0.15443996,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,685,0.0,1,0.53576857,0.5357687,1.0238266,0.094661504,0.094661504,1.0,9.940151e-08,1.0500733e-06,-26.016535,2.2524636,0.75082123,0.16800001,0.0,0.16438998,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,686,0.0,1,0.5357687,0.5357688,1.031894,0.09291931,0.09291931,1.0,9.611939e-08,1.0344394e-06,-27.931692,2.270212,0.75673735,0.128,0.0,0.16456233,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,687,0.0,1,0.5357688,0.5357688,1.0679291,0.0,0.08552062,0.0,0.0,1.0190381e-06,-27.615025,2.3494911,0.7831637,0.16000001,0.0,0.14948075,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,688,0.0,1,0.5357688,0.5357689,0.9922472,0.10180116,0.10180116,1.0,1.0219475e-07,1.0038663e-06,-26.602657,2.1829875,0.7276625,0.17600001,0.0,0.16378668,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,689,0.0,1,0.5357689,0.535769,1.0457556,0.09000038,0.09000038,1.0,8.9003215e-08,9.889204e-07,-27.183039,2.3007083,0.7669028,0.17999999,0.0,0.18323454,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,690,0.0,1,0.535769,0.5357691,0.9704975,0.10702926,0.10702926,1.0,1.0426758e-07,9.74197e-07,-26.134228,2.135137,0.71171236,0.23200001,0.0,0.12754904,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,691,0.0,1,0.5357691,0.5357691,1.0708795,0.0,0.0849416,0.0,0.0,9.596928e-07,-27.853905,2.3559818,0.7853273,0.17600001,0.0,0.16795766,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,692,0.0,1,0.5357691,0.5357691,1.068185,0.0,0.08547026,0.0,0.0,9.4540434e-07,-27.518341,2.3500538,0.7833513,0.17600001,0.0,0.18883444,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,693,0.0,1,0.5357691,0.5357692,1.0082052,0.09812843,0.09812843,1.0,9.1389836e-08,9.313288e-07,-26.642767,2.2180958,0.7393653,0.14400001,0.0,0.14756073,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,694,0.0,1,0.5357692,0.5357693,1.0310097,0.09310871,0.09310871,1.0,8.542379e-08,9.174629e-07,-27.68222,2.2682667,0.7560889,0.104,0.0,0.15615785,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,695,0.0,1,0.5357693,0.5357694,0.9590519,0.10988744,0.10988744,1.0,9.931664e-08,9.038033e-07,-25.925222,2.1099563,0.7033188,0.216,0.0,0.13066879,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,696,0.0,1,0.5357694,0.53576946,1.0082449,0.09811945,0.09811945,1.0,8.736037e-08,8.903471e-07,-26.36287,2.218183,0.73939437,0.15200001,0.0,0.14793345,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,697,0.0,1,0.53576946,0.5357695,1.0256948,0.09425517,0.09425517,1.0,8.26704e-08,8.7709134e-07,-26.784227,2.2565737,0.75219125,0.15200001,0.0,0.15869194,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,698,0.0,1,0.5357695,0.5357696,1.0129526,0.09706159,0.09706159,1.0,8.386441e-08,8.6403287e-07,-26.581465,2.2285402,0.7428467,0.256,0.0,0.15572518,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,699,0.0,1,0.5357696,0.5357697,0.9326725,0.11676899,0.11676899,1.0,9.9390114e-08,8.511687e-07,-25.984955,2.0519204,0.6839735,0.16000001,0.0,0.13563961,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,700,0.0,1,0.5357697,0.53576976,1.0482634,0.08948217,0.08948217,1.0,7.503046e-08,8.3849613e-07,-27.852947,2.3062255,0.76874185,0.16800001,0.0,0.16725849,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,701,0.0,1,0.53576976,0.5357698,1.0315522,0.09299247,0.09299247,1.0,7.6812924e-08,8.260123e-07,-27.886158,2.2694602,0.7564868,0.192,0.0,0.17827623,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,702,0.0,1,0.5357698,0.5357698,1.069012,0.0,0.085307635,0.0,0.0,8.137144e-07,-28.359858,2.3518734,0.78395784,0.16,0.0,0.14532238,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,703,0.0,1,0.5357698,0.5357699,1.0063181,0.09855572,0.09855572,1.0,7.900221e-08,8.0159947e-07,-27.530172,2.213944,0.7379813,0.120000005,0.0,0.16678138,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,704,0.0,1,0.5357699,0.53576994,1.0414205,0.090903275,0.090903275,1.0,7.178312e-08,7.8966485e-07,-27.733837,2.2911708,0.7637236,0.17600001,0.0,0.16663073,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,705,0.0,1,0.53576994,0.53576994,1.1171669,0.0,0.076354235,0.0,0.0,7.7790804e-07,-28.109896,2.4578161,0.81927204,0.072000004,0.0,0.16073602,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,706,0.0,1,0.53576994,0.53576994,1.1085719,0.0,0.07788039,0.0,0.0,7.663263e-07,-28.559216,2.438907,0.81296897,0.136,0.0,0.18145931,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,707,0.0,1,0.53576994,0.53577,1.0075512,0.09827631,0.09827631,1.0,7.419045e-08,7.549169e-07,-26.784977,2.216657,0.73888564,0.18400002,0.0,0.16294427,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,708,0.0,1,0.53577,0.53577006,1.0151403,0.09657388,0.09657388,1.0,7.181981e-08,7.436774e-07,-26.921637,2.2333531,0.74445105,0.14400001,0.0,0.16012223,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,709,0.0,1,0.53577006,0.5357701,1.0196507,0.0955761,0.0955761,1.0,7.0019546e-08,7.326052e-07,-26.862467,2.2432764,0.7477588,0.18400002,0.0,0.15187943,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,710,0.0,1,0.5357701,0.5357702,1.0008119,0.09981322,0.09981322,1.0,7.203499e-08,7.216979e-07,-26.8276,2.2018301,0.7339434,0.24000001,0.0,0.16475436,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,711,0.0,1,0.5357702,0.53577024,1.029653,0.093400024,0.093400024,1.0,6.6403025e-08,7.10953e-07,-26.521639,2.2652817,0.75509393,0.16800001,0.0,0.13287598,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,712,0.0,1,0.53577024,0.5357703,1.0203885,0.095413856,0.095413856,1.0,6.682482e-08,7.0036805e-07,-26.490232,2.2448995,0.74829984,0.120000005,0.0,0.13586783,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,713,0.0,1,0.5357703,0.53577036,1.0491956,0.089290306,0.089290306,1.0,6.1605014e-08,6.899407e-07,-27.62684,2.3082764,0.7694255,0.18400002,0.0,0.16430318,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,714,0.0,1,0.53577036,0.5357704,1.0240318,0.094616786,0.094616786,1.0,6.430805e-08,6.796685e-07,-27.235247,2.252915,0.7509717,0.120000005,0.0,0.16717243,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,715,0.0,1,0.5357704,0.5357705,1.0116639,0.09735003,0.09735003,1.0,6.518065e-08,6.6954937e-07,-26.870224,2.2257051,0.74190176,0.14999999,0.0,0.13219185,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,716,0.0,1,0.5357705,0.53577054,0.9981264,0.10043235,0.10043235,1.0,6.624326e-08,6.595809e-07,-26.87368,2.195922,0.731974,0.14400001,0.0,0.16895548,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,717,0.0,1,0.53577054,0.5357706,1.0229332,0.09485643,0.09485643,1.0,6.163399e-08,6.4976075e-07,-26.649082,2.250498,0.75016606,0.17600001,0.0,0.16454598,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,718,0.0,1,0.5357706,0.5357706,1.0846252,0.0,0.08229524,0.0,0.0,6.400868e-07,-28.59967,2.386223,0.7954077,0.128,0.0,0.16857974,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,719,0.0,1,0.5357706,0.53577065,0.9595389,0.10976429,0.10976429,1.0,6.9212646e-08,6.30557e-07,-25.973564,2.1110277,0.7036759,0.2,0.0,0.1580586,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,720,0.0,1,0.53577065,0.5357707,0.9744122,0.10606882,0.10606882,1.0,6.588666e-08,6.2116897e-07,-25.9966,2.1437497,0.7145833,0.15200001,0.0,0.14050253,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,721,0.0,1,0.5357707,0.5357707,1.0586458,0.0,0.087368354,0.0,0.0,6.1192077e-07,-27.993511,2.3290675,0.77635586,0.14400001,0.0,0.18217346,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,722,0.0,1,0.5357707,0.5357708,1.0428267,0.09060941,0.09060941,1.0,5.462028e-08,6.0281025e-07,-27.629456,2.2942643,0.7647548,0.136,0.0,0.18165362,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,723,0.0,1,0.5357708,0.53577083,1.021492,0.09517174,0.09517174,1.0,5.6516345e-08,5.9383535e-07,-27.716698,2.2473273,0.74910915,0.15200001,0.008,0.18696028,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,724,0.0,1,0.53577083,0.5357709,0.9765446,0.105549306,0.105549306,1.0,6.174573e-08,5.8499415e-07,-26.123217,2.148441,0.71614707,0.224,0.0,0.12391477,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,725,0.0,1,0.5357709,0.53577095,1.0210136,0.09527663,0.09527663,1.0,5.4906444e-08,5.762845e-07,-27.409615,2.2462747,0.74875826,0.120000005,0.0,0.14838158,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,726,0.0,1,0.53577095,0.535771,1.0172404,0.09610802,0.09610802,1.0,5.4560964e-08,5.677046e-07,-26.40935,2.2379735,0.7459912,0.14400001,0.0,0.1403389,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,727,0.0,1,0.535771,0.5357711,0.9690827,0.10737848,0.10737848,1.0,6.005167e-08,5.592523e-07,-26.000565,2.1320245,0.7106749,0.136,0.0,0.15495609,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,728,0.0,1,0.5357711,0.53577113,1.0346241,0.09233702,0.09233702,1.0,5.0870863e-08,5.5092596e-07,-28.551945,2.2762184,0.7587395,0.17,0.0,0.16509773,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,729,0.0,1,0.53577113,0.5357712,1.0486743,0.089397565,0.089397565,1.0,4.8518164e-08,5.4272357e-07,-28.335398,2.3071296,0.7690432,0.128,0.0,0.19558637,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,730,0.0,1,0.5357712,0.5357712,1.0588816,0.0,0.08732092,0.0,0.0,5.346433e-07,-27.494276,2.329586,0.7765287,0.120000005,0.0,0.15478592,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,731,0.0,1,0.5357712,0.53577125,1.0282441,0.09370349,0.09370349,1.0,4.9352067e-08,5.266833e-07,-27.126694,2.2621822,0.75406075,0.16800001,0.0,0.15227829,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,732,0.0,1,0.53577125,0.5357713,1.03091,0.093130074,0.093130074,1.0,4.8319777e-08,5.1884183e-07,-27.608738,2.2680473,0.7560158,0.128,0.0,0.15411472,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,733,0.0,1,0.5357713,0.53577137,1.0345055,0.09236225,0.09236225,1.0,4.7207923e-08,5.111171e-07,-27.357193,2.2759576,0.75865257,0.14400001,0.0,0.14576416,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,734,0.0,1,0.53577137,0.5357714,1.0159703,0.09638947,0.09638947,1.0,4.8532808e-08,5.0350735e-07,-27.007208,2.2351794,0.74505985,0.208,0.0,0.16401795,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,735,0.0,1,0.5357714,0.5357714,1.0543697,0.0,0.08823286,0.0,0.0,4.96011e-07,-27.55332,2.3196597,0.77321994,0.136,0.0,0.17663924,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,736,0.0,1,0.5357714,0.5357715,1.0021708,0.099501394,0.099501394,1.0,4.8618983e-08,4.8862614e-07,-26.833643,2.20482,0.73494,0.16000001,0.0,0.13126764,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,737,0.0,1,0.5357715,0.53577155,1.0333494,0.09260844,0.09260844,1.0,4.4577195e-08,4.813513e-07,-26.604187,2.2734141,0.75780475,0.14400001,0.0,0.1681941,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,738,0.0,1,0.53577155,0.53577155,1.0559502,0.0,0.08791234,0.0,0.0,4.741847e-07,-27.801414,2.3231368,0.77437896,0.096,0.0,0.1688434,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,739,0.0,1,0.53577155,0.5357716,0.99012595,0.102299616,0.102299616,1.0,4.77867e-08,4.6712492e-07,-27.099564,2.1783206,0.7261069,0.24800001,0.0,0.18379237,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,740,0.0,1,0.5357716,0.5357716,1.1230638,0.0,0.0753245,0.0,0.0,4.6017018e-07,-28.654652,2.4707897,0.8235966,0.104,0.0,0.14860389,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,741,0.0,1,0.5357716,0.53577167,1.034408,0.092383,0.092383,1.0,4.1878963e-08,4.5331893e-07,-26.446785,2.275743,0.75858104,0.19,0.0,0.12852128,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,742,0.0,1,0.53577167,0.5357717,0.9854446,0.10340829,0.10340829,1.0,4.617901e-08,4.4656971e-07,-26.46974,2.1680214,0.72267383,0.136,0.0,0.1361156,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,743,0.0,1,0.5357717,0.5357718,1.039396,0.091327995,0.091327995,1.0,4.0177106e-08,4.3992105e-07,-26.991997,2.286717,0.762239,0.136,0.0,0.15723686,14.84015,14.86015,2380800
