mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,744,0.0,1,0.5357718,0.53577185,1.0402718,0.09114403,0.09114403,1.0,3.949921e-08,4.3337133e-07,-27.792261,2.2886436,0.7628812,0.2,0.0,0.16215812,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,745,0.0,1,0.53577185,0.5357719,1.0247066,0.09446988,0.09446988,1.0,4.0331003e-08,4.2691914e-07,-27.490711,2.2543995,0.7514665,0.16000001,0.0,0.19846354,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,746,0.0,1,0.5357719,0.5357719,1.0518653,0.0,0.08874311,0.0,0.0,4.2056297e-07,-27.504774,2.3141499,0.7713833,0.14400001,0.0,0.17329891,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,747,0.0,1,0.5357719,0.53577197,0.9913399,0.10201407,0.10201407,1.0,4.2264578e-08,4.1430144e-07,-26.322445,2.1809914,0.72699714,0.15200001,0.0,0.14282237,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,748,0.0,1,0.53577197,0.53577197,1.0534238,0.0,0.088425234,0.0,0.0,4.081332e-07,-28.231646,2.3175786,0.7725262,0.14400001,0.0,0.16386855,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,749,0.0,1,0.53577197,0.535772,1.0136775,0.09689971,0.09689971,1.0,3.8959183e-08,4.0205674e-07,-26.217505,2.230135,0.74337834,0.17600001,0.0,0.13330323,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,750,0.0,1,0.535772,0.535772,1.0937521,0.0,0.08058382,0.0,0.0,3.960708e-07,-28.955574,2.4063027,0.8021009,0.136,0.0,0.17033683,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,751,0.0,1,0.535772,0.535772,1.0794506,0.0,0.083281666,0.0,0.0,3.9017388e-07,-28.509335,2.3748388,0.791613,0.080000006,0.0,0.14911795,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,752,0.0,1,0.535772,0.535772,1.0700202,0.0,0.085109845,0.0,0.0,3.8436482e-07,-27.831877,2.3540914,0.7846972,0.17600001,0.0,0.14942385,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,753,0.0,1,0.535772,0.5357721,1.0453784,0.09007859,0.09007859,1.0,3.410756e-08,3.7864226e-07,-28.393917,2.2998786,0.76662624,0.2,0.0,0.15231158,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,754,0.0,1,0.5357721,0.5357721,1.0840986,0.0,0.082395114,0.0,0.0,3.7300487e-07,-28.044254,2.3850644,0.7950215,0.21,0.0,0.18307543,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,755,0.0,1,0.5357721,0.53577214,1.0206822,0.09534934,0.09534934,1.0,3.503625e-08,3.6745143e-07,-27.136116,2.2455456,0.74851525,0.16800001,0.0,0.18429644,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,756,0.0,1,0.53577214,0.5357722,1.0137155,0.09689123,0.09689123,1.0,3.5072752e-08,3.6198065e-07,-26.958597,2.2302186,0.74340624,0.128,0.0,0.1631293,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,757,0.0,1,0.5357722,0.53577226,1.024276,0.09456358,0.09456358,1.0,3.3720557e-08,3.5659136e-07,-27.827745,2.2534523,0.7511508,0.2,0.0,0.14761862,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,758,0.0,1,0.53577226,0.53577226,1.0543872,0.0,0.088229276,0.0,0.0,3.5128227e-07,-28.514395,2.319698,0.7732327,0.17600001,0.0,0.17831248,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,759,0.0,1,0.53577226,0.5357723,1.0419943,0.090783246,0.090783246,1.0,3.1415745e-08,3.4605225e-07,-26.809195,2.2924333,0.7641444,0.104,0.0,0.17436235,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,760,0.0,1,0.5357723,0.5357723,1.0752147,0.0,0.084097914,0.0,0.0,3.409001e-07,-28.158152,2.3655198,0.7885066,0.112,0.0,0.1725289,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,761,0.0,1,0.5357723,0.5357724,0.99012476,0.102299914,0.102299914,1.0,3.435483e-08,3.3582464e-07,-26.319023,2.178318,0.72610605,0.2,0.0,0.1485552,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,762,0.0,1,0.5357724,0.53577244,1.0321501,0.09286452,0.09286452,1.0,3.0721882e-08,3.3082475e-07,-27.895607,2.2707756,0.7569252,0.15200001,0.0,0.1805129,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,763,0.0,1,0.53577244,0.5357725,0.9858328,0.1033159,0.1033159,1.0,3.3670577e-08,3.258993e-07,-26.449635,2.1688755,0.7229585,0.208,0.0,0.15645856,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,764,0.0,1,0.5357725,0.53577256,1.0161994,0.09633867,0.09633867,1.0,3.0929257e-08,3.210472e-07,-27.015419,2.2356832,0.74522775,0.16800001,0.0,0.15769047,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,765,0.0,1,0.53577256,0.5357726,1.0251353,0.09437668,0.09437668,1.0,2.984826e-08,3.162673e-07,-26.837372,2.2553427,0.7517809,0.16000001,0.0,0.15372343,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,766,0.0,1,0.5357726,0.5357726,1.0574714,0.0,0.08760493,0.0,0.0,3.1155858e-07,-27.363615,2.3264835,0.7754945,0.112,0.0,0.14693746,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,767,0.0,1,0.5357726,0.5357726,1.0376898,0.091687515,0.091687515,1.0,2.8140729e-08,3.0691996e-07,-28.363125,2.2829633,0.76098776,0.13,0.0,0.15566008,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,768,0.0,1,0.5357726,0.5357727,0.9685285,0.10751561,0.10751561,1.0,3.250739e-08,3.0235043e-07,-26.3567,2.1308053,0.71026844,0.224,0.0,0.1674866,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,769,0.0,1,0.5357727,0.53577274,0.9989294,0.10024683,0.10024683,1.0,2.985841e-08,2.978489e-07,-26.914257,2.1976886,0.7325629,0.14400001,0.0,0.16690588,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,770,0.0,1,0.53577274,0.53577274,1.087245,0.0,0.08180031,0.0,0.0,2.9341444e-07,-29.115498,2.3919866,0.7973289,0.128,0.0,0.1682206,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,771,0.0,1,0.53577274,0.53577274,1.0503097,0.0,0.08906156,0.0,0.0,2.8904597e-07,-27.63062,2.3107274,0.77024245,0.128,0.0,0.16267686,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,772,0.0,1,0.53577274,0.53577274,0.98867285,0.10264249,0.10264249,1.0,2.922668e-08,2.847425e-07,-26.906902,2.1751237,0.7250413,0.18400002,0.0,0.16589135,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,773,0.0,1,0.53577274,0.53577274,1.011596,0.09736526,0.09736526,1.0,2.7311264e-08,2.8050317e-07,-27.565622,2.2255557,0.7418519,0.15200001,0.0,0.19549161,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,774,0.0,1,0.53577274,0.53577274,1.0093802,0.097863264,0.097863264,1.0,2.7042255e-08,2.7632692e-07,-26.76399,2.220681,0.740227,0.17600001,0.0,0.14530084,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,775,0.0,1,0.53577274,0.53577274,0.9880653,0.10278616,0.10278616,1.0,2.7979716e-08,2.7221287e-07,-27.057323,2.173787,0.7245957,0.216,0.0,0.14599861,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,776,0.0,1,0.53577274,0.53577274,1.0559949,0.0,0.08790329,0.0,0.0,2.6816002e-07,-28.493546,2.323235,0.7744117,0.16000001,0.0,0.20154308,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,777,0.0,1,0.53577274,0.53577274,1.0466884,0.08980729,0.08980729,1.0,2.3724173e-08,2.6416757e-07,-27.501995,2.3027606,0.7675869,0.15200001,0.0,0.17748468,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,778,0.0,1,0.53577274,0.53577274,1.0479127,0.08955447,0.08955447,1.0,2.3305162e-08,2.6023451e-07,-27.685188,2.305454,0.7684847,0.15200001,0.0,0.16221122,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,779,0.0,1,0.53577274,0.53577274,1.0111883,0.097456716,0.097456716,1.0,2.498401e-08,2.5636007e-07,-27.294653,2.2246587,0.74155295,0.17600001,0.0,0.15401383,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,780,0.0,1,0.53577274,0.53577274,1.035394,0.09217348,0.09217348,1.0,2.327779e-08,2.5254326e-07,-28.052746,2.2779121,0.75930405,0.13,0.0,0.13875812,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,781,0.0,1,0.53577274,0.53577274,1.0676707,0.0,0.08557153,0.0,0.0,2.487833e-07,-28.219685,2.3489225,0.7829742,0.096,0.0,0.16446424,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,782,0.0,1,0.53577274,0.53577274,1.0732204,0.0,0.08448501,0.0,0.0,2.4507932e-07,-28.222918,2.361132,0.787044,0.15200001,0.0,0.16883665,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,783,0.0,1,0.53577274,0.53577274,1.0679479,0.0,0.08551693,0.0,0.0,2.4143048e-07,-27.827929,2.3495321,0.7831774,0.136,0.0,0.17725326,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,784,0.0,1,0.53577274,0.53577274,1.0051258,0.09882669,0.09882669,1.0,2.3504542e-08,2.3783598e-07,-26.731152,2.2113209,0.737107,0.096,0.0,0.15799275,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,785,0.0,1,0.53577274,0.53577274,1.0394084,0.09132538,0.09132538,1.0,2.1397078e-08,2.3429497e-07,-27.555426,2.2867444,0.76224816,0.16000001,0.0,0.1643322,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,786,0.0,1,0.53577274,0.53577274,1.0485724,0.08941854,0.08941854,1.0,2.0638398e-08,2.3080669e-07,-27.46847,2.3069055,0.7689685,0.18400002,0.0,0.16557492,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,787,0.0,1,0.53577274,0.53577274,1.0299984,0.093325764,0.093325764,1.0,2.121951e-08,2.2737034e-07,-26.750223,2.2660418,0.75534725,0.128,0.0,0.13787507,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,788,0.0,1,0.53577274,0.53577274,0.9547203,0.11098892,0.11098892,1.0,2.4859872e-08,2.2398517e-07,-26.066517,2.1004267,0.70014226,0.2,0.0,0.13944963,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,789,0.0,1,0.53577274,0.53577274,1.0466908,0.08980679,0.08980679,1.0,1.9815904e-08,2.2065039e-07,-27.744831,2.3027658,0.7675886,0.208,0.0,0.14848582,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,790,0.0,1,0.53577274,0.53577274,1.0832196,0.0,0.08256202,0.0,0.0,2.1736525e-07,-28.875923,2.3831308,0.79437697,0.14400001,0.0,0.19109258,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,791,0.0,1,0.53577274,0.53577274,0.9974936,0.10057878,0.10057878,1.0,2.1536836e-08,2.1412903e-07,-27.33912,2.1945298,0.7315099,0.15200001,0.0,0.19852403,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,792,0.0,1,0.53577274,0.53577274,1.0707719,0.0,0.08496265,0.0,0.0,2.1094098e-07,-28.08428,2.3557453,0.78524846,0.18400002,0.0,0.1720813,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,793,0.0,1,0.53577274,0.53577274,1.0240736,0.094607666,0.094607666,1.0,1.9659511e-08,2.0780041e-07,-27.722834,2.253007,0.7510023,0.16,0.0,0.15363915,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,794,0.0,1,0.53577274,0.53577274,1.0307842,0.09315706,0.09315706,1.0,1.9069867e-08,2.0470662e-07,-26.229372,2.2677705,0.7559235,0.16000001,0.0,0.14281085,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,795,0.0,1,0.53577274,0.53577274,1.0937554,0.0,0.08058322,0.0,0.0,2.0165886e-07,-28.208498,2.4063098,0.8021033,0.128,0.0,0.15970303,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,796,0.0,1,0.53577274,0.53577274,0.96315163,0.108854994,0.108854994,1.0,2.1624748e-08,1.9865647e-07,-26.7094,2.1189759,0.7063253,0.15200001,0.0,0.15101656,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,797,0.0,1,0.53577274,0.53577274,0.95976454,0.10970729,0.10970729,1.0,2.1469583e-08,1.9569879e-07,-26.290464,2.111524,0.7038414,0.16000001,0.0,0.14063856,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,798,0.0,1,0.53577274,0.53577274,1.0397675,0.09124992,0.09124992,1.0,1.7591631e-08,1.9278517e-07,-27.29776,2.2875342,0.76251143,0.16800001,0.0,0.14902107,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,799,0.0,1,0.53577274,0.53577274,1.0394053,0.09132603,0.09132603,1.0,1.7344174e-08,1.899149e-07,-27.40146,2.2867374,0.76224583,0.128,0.0,0.15061648,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,800,0.0,1,0.53577274,0.53577274,0.97781503,0.10524101,0.10524101,1.0,1.9689264e-08,1.8708737e-07,-26.62349,2.151236,0.7170787,0.16000001,0.0,0.16307577,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,801,0.0,1,0.53577274,0.53577274,1.0517367,0.0,0.0887694,0.0,0.0,1.8430211e-07,-27.619644,2.3138669,0.771289,0.120000005,0.0,0.15372798,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,802,0.0,1,0.53577274,0.53577274,1.0118343,0.09731186,0.09731186,1.0,1.7667762e-08,1.8155816e-07,-26.930874,2.22608,0.7420267,0.16000001,0.0,0.14600775,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,803,0.0,1,0.53577274,0.53577274,1.04958,0.08921132,0.08921132,1.0,1.5955894e-08,1.7885503e-07,-27.784067,2.309122,0.7697074,0.2,0.0,0.18953693,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,804,0.0,1,0.53577274,0.53577274,0.9694982,0.10727579,0.10727579,1.0,1.8901154e-08,1.7619217e-07,-25.77259,2.1329386,0.7109796,0.17600001,0.0,0.13386372,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,805,0.0,1,0.53577274,0.53577274,1.0744992,0.0,0.08423658,0.0,0.0,1.7356895e-07,-28.352844,2.3639455,0.78798187,0.112,0.0,0.19757898,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,806,0.0,1,0.53577274,0.53577274,1.0386277,0.0914897,0.0914897,1.0,1.5643348e-08,1.7098479e-07,-27.112604,2.2850268,0.7616756,0.19,0.0,0.15597342,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,807,0.0,1,0.53577274,0.53577274,1.039746,0.09125442,0.09125442,1.0,1.5370812e-08,1.684391e-07,-27.262543,2.287487,0.7624957,0.16800001,0.0,0.15919757,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,808,0.0,1,0.53577274,0.53577274,0.9974555,0.10058761,0.10058761,1.0,1.6690633e-08,1.6593131e-07,-26.676031,2.1944458,0.73148197,0.15200001,0.0,0.14923325,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,809,0.0,1,0.53577274,0.53577274,1.0802834,0.0,0.08312212,0.0,0.0,1.6346085e-07,-28.644907,2.3766708,0.79222363,0.120000005,0.0,0.1908095,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,810,0.0,1,0.53577274,0.53577274,1.063897,0.0,0.086318314,0.0,0.0,1.6102719e-07,-27.61958,2.34062,0.7802067,0.15200001,0.0,0.15106773,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,811,0.0,1,0.53577274,0.53577274,1.0189875,0.09572214,0.09572214,1.0,1.5184378e-08,1.5862975e-07,-27.082815,2.2418175,0.7472725,0.208,0.0,0.15486257,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,812,0.0,1,0.53577274,0.53577274,1.0741858,0.0,0.08429739,0.0,0.0,1.5626802e-07,-27.94691,2.363256,0.78775203,0.16000001,0.0,0.18708776,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,813,0.0,1,0.53577274,0.53577274,1.0424446,0.09068916,0.09068916,1.0,1.3960819e-08,1.5394143e-07,-27.395752,2.293424,0.76447463,0.136,0.0,0.16321597,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,814,0.0,1,0.53577274,0.53577274,0.9758075,0.105728604,0.105728604,1.0,1.6033688e-08,1.5164949e-07,-26.995764,2.1468194,0.71560645,0.16000001,0.0,0.1476194,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,815,0.0,1,0.53577274,0.53577274,1.067534,0.0,0.08559846,0.0,0.0,1.4939167e-07,-27.685314,2.3486216,0.78287387,0.136,0.0,0.20109668,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,816,0.0,1,0.53577274,0.53577274,0.97926307,0.10489068,0.10489068,1.0,1.5436497e-08,1.4716747e-07,-26.51356,2.1544218,0.7181406,0.18400002,0.0,0.16497125,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,817,0.0,1,0.53577274,0.53577274,1.0769548,0.0,0.08376164,0.0,0.0,1.4497638e-07,-27.645357,2.369348,0.7897827,0.120000005,0.0,0.15991718,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,818,0.0,1,0.53577274,0.53577274,1.0353186,0.09218948,0.09218948,1.0,1.3166308e-08,1.428179e-07,-26.919252,2.2777464,0.75924885,0.080000006,0.0,0.14993848,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,819,0.0,1,0.53577274,0.53577274,1.0958571,0.0,0.08019417,0.0,0.0,1.4069158e-07,-28.616125,2.4109337,0.8036446,0.14,0.0,0.1615211,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,820,0.0,1,0.53577274,0.53577274,1.0563076,0.0,0.08784002,0.0,0.0,1.385969e-07,-27.660496,2.323923,0.77464104,0.16800001,0.0,0.18855105,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,821,0.0,1,0.53577274,0.53577274,1.0786304,0.0,0.08343908,0.0,0.0,1.3653343e-07,-28.049788,2.3730342,0.79101145,0.128,0.0,0.16589321,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,822,0.0,1,0.53577274,0.53577274,1.0547577,0.0,0.08815405,0.0,0.0,1.3450067e-07,-27.696428,2.3205132,0.77350444,0.17600001,0.0,0.14381534,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,823,0.0,1,0.53577274,0.53577274,1.0271268,0.09394489,0.09394489,1.0,1.2447525e-08,1.3249816e-07,-27.032705,2.2597241,0.7532414,0.16800001,0.0,0.15775608,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,824,0.0,1,0.53577274,0.53577274,1.0467166,0.08980146,0.08980146,1.0,1.1721378e-08,1.3052546e-07,-27.905907,2.3028224,0.76760745,0.128,0.0,0.1607874,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,825,0.0,1,0.53577274,0.53577274,1.008863,0.09797991,0.09797991,1.0,1.2598468e-08,1.2858216e-07,-27.3108,2.219543,0.73984766,0.16000001,0.0,0.1498755,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,826,0.0,1,0.53577274,0.53577274,0.9742127,0.10611756,0.10611756,1.0,1.3441675e-08,1.2666777e-07,-26.290512,2.1433108,0.71443695,0.23200001,0.0,0.13866977,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,827,0.0,1,0.53577274,0.53577274,1.0654278,0.0,0.0860146,0.0,0.0,1.2478189e-07,-28.192057,2.343988,0.78132933,0.18400002,0.0,0.16065556,16.520187,16.540188,2649600
