mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,828,0.0,1,0.53577274,0.53577274,1.0897815,0.0,0.081323944,0.0,0.0,1.2292409e-07,-28.115583,2.3975673,0.7991891,0.136,0.0,0.1583526,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,829,0.0,1,0.53577274,0.53577274,1.0453006,0.09009472,0.09009472,1.0,1.0909927e-08,1.2109396e-07,-27.560324,2.2997072,0.7665691,0.17600001,0.008,0.19824663,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,830,0.0,1,0.53577274,0.53577274,1.0622941,0.0,0.086637475,0.0,0.0,1.1929106e-07,-27.559057,2.3370938,0.7790313,0.136,0.0,0.1748241,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,831,0.0,1,0.53577274,0.53577274,0.99928856,0.10016395,0.10016395,1.0,1.1770767e-08,1.17515e-07,-26.784973,2.1984787,0.73282623,0.16000001,0.0,0.13266128,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,832,0.0,1,0.53577274,0.53577274,1.0784044,0.0,0.08348251,0.0,0.0,1.1576539e-07,-28.22997,2.3725371,0.79084575,0.14,0.0,0.1542777,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,833,0.0,1,0.53577274,0.53577274,0.98187286,0.10426225,0.10426225,1.0,1.1890258e-08,1.1404183e-07,-26.08926,2.1601634,0.7200545,0.128,0.0,0.1429985,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,834,0.0,1,0.53577274,0.53577274,1.0677468,0.0,0.08555654,0.0,0.0,1.12343926e-07,-27.637259,2.3490899,0.78303,0.14400001,0.008,0.17932941,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,835,0.0,1,0.53577274,0.53577274,1.0112704,0.09743827,0.09743827,1.0,1.0783621e-08,1.1067131e-07,-26.01401,2.2248392,0.7416131,0.14400001,0.0,0.18090215,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,836,0.0,1,0.53577274,0.53577274,1.0419897,0.0907842,0.0907842,1.0,9.89762e-09,1.09023595e-07,-28.060856,2.292423,0.764141,0.2,0.0,0.17370318,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,837,0.0,1,0.53577274,0.53577274,1.0643175,0.0,0.0862348,0.0,0.0,1.0740041e-07,-27.696224,2.341545,0.7805151,0.16000001,0.0,0.1499813,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,838,0.0,1,0.53577274,0.53577274,1.0009475,0.09978208,0.09978208,1.0,1.0557083e-08,1.0580139e-07,-26.74263,2.2021284,0.7340428,0.2,0.0,0.16238935,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,839,0.0,1,0.53577274,0.53577274,1.0028687,0.09934164,0.09934164,1.0,1.03539985e-08,1.0422617e-07,-26.18017,2.206355,0.7354517,0.136,0.0,0.13464962,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,840,0.0,1,0.53577274,0.53577274,1.0335077,0.092574686,0.092574686,1.0,9.505052e-09,1.0267441e-07,-27.664019,2.2737625,0.75792086,0.16000001,0.0,0.17825305,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,841,0.0,1,0.53577274,0.53577274,0.98722005,0.1029864,0.1029864,1.0,1.0416637e-08,1.0114575e-07,-27.285141,2.1719275,0.72397584,0.224,0.0,0.1610976,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,842,0.0,1,0.53577274,0.53577274,1.0201247,0.095471844,0.095471844,1.0,9.5128e-09,9.9639855e-08,-27.223778,2.2443192,0.7481064,0.136,0.0,0.15975422,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,843,0.0,1,0.53577274,0.53577274,1.0765835,0.0,0.08383328,0.0,0.0,9.8156384e-08,-27.437342,2.368531,0.78951037,0.15200001,0.0,0.16595359,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,844,0.0,1,0.53577274,0.53577274,1.0386957,0.0914754,0.0914754,1.0,8.845212e-09,9.669498e-08,-26.364548,2.285176,0.76172537,0.120000005,0.0,0.15647848,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,845,0.0,1,0.53577274,0.53577274,1.0573623,0.0,0.08762695,0.0,0.0,9.5255345e-08,-27.096193,2.3262436,0.7754146,0.17,0.0,0.15717895,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,846,0.0,1,0.53577274,0.53577274,1.0492735,0.0892743,0.0892743,1.0,8.3772465e-09,9.383716e-08,-27.977434,2.3084478,0.7694826,0.14400001,0.0,0.16013335,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,847,0.0,1,0.53577274,0.53577274,1.06532,0.0,0.08603595,0.0,0.0,9.244007e-08,-27.568686,2.3437507,0.78125024,0.14400001,0.0,0.1719888,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,848,0.0,1,0.53577274,0.53577274,0.99387765,0.1014197,0.1014197,1.0,9.235662e-09,9.106379e-08,-26.342392,2.1865745,0.7288582,0.16800001,0.0,0.14731319,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,849,0.0,1,0.53577274,0.53577274,1.0384037,0.0915369,0.0915369,1.0,8.211591e-09,8.970799e-08,-27.680887,2.2845337,0.76151127,0.136,0.0,0.1531116,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,850,0.0,1,0.53577274,0.53577274,1.0104904,0.09761342,0.09761342,1.0,8.62633e-09,8.837238e-08,-26.938166,2.2231233,0.7410411,0.136,0.0,0.1345266,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,851,0.0,1,0.53577274,0.53577274,1.0532737,0.0,0.08845581,0.0,0.0,8.7056655e-08,-27.640362,2.3172483,0.7724161,0.192,0.0,0.17845745,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,852,0.0,1,0.53577274,0.53577274,1.0469862,0.08974572,0.08974572,1.0,7.696641e-09,8.5760526e-08,-27.854614,2.3034158,0.7678053,0.128,0.0,0.16861066,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,853,0.0,1,0.53577274,0.53577274,1.0548759,0.0,0.08813007,0.0,0.0,8.448369e-08,-27.856903,2.3207731,0.77359104,0.112,0.0,0.13580182,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,854,0.0,1,0.53577274,0.53577274,0.9945439,0.101264246,0.101264246,1.0,8.427803e-09,8.3225856e-08,-26.603424,2.1880403,0.72934675,0.16800001,0.0,0.13958438,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,855,0.0,1,0.53577274,0.53577274,1.1068748,0.0,0.07818532,0.0,0.0,8.198676e-08,-27.888128,2.4351733,0.8117244,0.104,0.0,0.15369162,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,856,0.0,1,0.53577274,0.53577274,1.0339522,0.09247998,0.09247998,1.0,7.469248e-09,8.076611e-08,-27.512989,2.2747405,0.75824684,0.216,0.0,0.1669781,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,857,0.0,1,0.53577274,0.53577274,1.0102208,0.09767404,0.09767404,1.0,7.771302e-09,7.9563634e-08,-26.643538,2.2225301,0.7408434,0.18400002,0.0,0.14153789,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,858,0.0,1,0.53577274,0.53577274,1.1187898,0.0,0.07606944,0.0,0.0,7.837905e-08,-29.355951,2.4613867,0.8204622,0.14999999,0.0,0.17581958,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,859,0.0,1,0.53577274,0.53577274,1.0788473,0.0,0.08339743,0.0,0.0,7.7212114e-08,-28.171099,2.3735116,0.79117054,0.14400001,0.0,0.16599625,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,860,0.0,1,0.53577274,0.53577274,1.0529796,0.0,0.08851572,0.0,0.0,7.606255e-08,-27.945702,2.3166013,0.77220047,0.128,0.0,0.17253281,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,861,0.0,1,0.53577274,0.53577274,0.94411427,0.11373279,0.11373279,1.0,8.522011e-09,7.493011e-08,-25.563068,2.077093,0.69236434,0.16000001,0.0,0.13490234,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,862,0.0,1,0.53577274,0.53577274,1.0236847,0.09469243,0.09469243,1.0,6.9896764e-09,7.381452e-08,-27.032671,2.2521515,0.75071716,0.128,0.0,0.170624,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,863,0.0,1,0.53577274,0.53577274,1.011677,0.09734708,0.09734708,1.0,7.0786443e-09,7.271553e-08,-26.726553,2.225734,0.74191135,0.18400002,0.0,0.16426954,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,864,0.0,1,0.53577274,0.53577274,0.99314094,0.1015919,0.1015919,1.0,7.277324e-09,7.163292e-08,-26.025642,2.1849537,0.7283179,0.208,0.0,0.13623188,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,865,0.0,1,0.53577274,0.53577274,1.0544896,0.0,0.08820848,0.0,0.0,7.0566415e-08,-27.80117,2.3199234,0.7733078,0.16800001,0.0,0.16709842,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,866,0.0,1,0.53577274,0.53577274,1.0585694,0.0,0.087383725,0.0,0.0,6.95158e-08,-28.3187,2.3288991,0.7762997,0.18400002,0.0,0.14754131,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,867,0.0,1,0.53577274,0.53577274,0.99356306,0.101493195,0.101493195,1.0,6.9503368e-09,6.8480816e-08,-25.26381,2.1858823,0.72862744,0.18400002,0.0,0.13784498,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,868,0.0,1,0.53577274,0.53577274,1.0737969,0.0,0.08437293,0.0,0.0,6.7461244e-08,-27.944012,2.3624003,0.78746676,0.16800001,0.0,0.14594567,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,869,0.0,1,0.53577274,0.53577274,1.0989,0.0,0.07963428,0.0,0.0,6.6456856e-08,-28.106812,2.4176283,0.80587614,0.080000006,0.0,0.16847275,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,870,0.0,1,0.53577274,0.53577274,0.9934097,0.10152903,0.10152903,1.0,6.6468444e-09,6.5467425e-08,-26.905025,2.185545,0.728515,0.2,0.0,0.15287708,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,871,0.0,1,0.53577274,0.53577274,1.0293299,0.09346952,0.09346952,1.0,6.0281033e-09,6.449272e-08,-26.752848,2.264571,0.754857,0.14999999,0.0,0.14917557,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,872,0.0,1,0.53577274,0.53577274,1.0192063,0.09567396,0.09567396,1.0,6.0784084e-09,6.3532525e-08,-27.379457,2.2422986,0.7474329,0.112,0.0,0.16279624,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,873,0.0,1,0.53577274,0.53577274,1.062438,0.0,0.08660879,0.0,0.0,6.258662e-08,-27.951817,2.3374102,0.7791368,0.072000004,0.0,0.15160936,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,874,0.0,1,0.53577274,0.53577274,1.0655234,0.0,0.085995674,0.0,0.0,6.165481e-08,-28.184084,2.3441982,0.7813994,0.104,0.0,0.19770683,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,875,0.0,1,0.53577274,0.53577274,1.0512681,0.0,0.088865235,0.0,0.0,6.073687e-08,-27.883184,2.312836,0.7709453,0.112,0.0,0.17588937,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,876,0.0,1,0.53577274,0.53577274,0.94452435,0.11362547,0.11362547,1.0,6.798507e-09,5.98326e-08,-25.79801,2.077995,0.69266504,0.224,0.0,0.16357723,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,877,0.0,1,0.53577274,0.53577274,1.0909841,0.0,0.08109907,0.0,0.0,5.8941783e-08,-28.835594,2.400213,0.800071,0.18400002,0.0,0.17983551,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,878,0.0,1,0.53577274,0.53577274,1.040892,0.09101396,0.09101396,1.0,5.2846554e-09,5.8064227e-08,-27.836096,2.290008,0.76333606,0.14400001,0.0,0.15767515,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,879,0.0,1,0.53577274,0.53577274,1.0654666,0.0,0.08600691,0.0,0.0,5.719975e-08,-28.641872,2.3440735,0.7813579,0.136,0.0,0.17388004,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,880,0.0,1,0.53577274,0.53577274,1.0472687,0.08968737,0.08968737,1.0,5.0537166e-09,5.634814e-08,-28.02622,2.3040373,0.76801246,0.16800001,0.0,0.19419293,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,881,0.0,1,0.53577274,0.53577274,1.0615392,0.0,0.08678824,0.0,0.0,5.5509204e-08,-27.891062,2.3354328,0.7784776,0.136,0.0,0.1477952,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,882,0.0,1,0.53577274,0.53577274,1.0230697,0.0948266,0.0948266,1.0,5.1853806e-09,5.468276e-08,-27.110611,2.2507985,0.7502662,0.16800001,0.0,0.15496027,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,883,0.0,1,0.53577274,0.53577274,1.0163449,0.096306376,0.096306376,1.0,5.187892e-09,5.3868625e-08,-28.222025,2.2360034,0.7453345,0.15200001,0.0,0.1797698,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,884,0.0,1,0.53577274,0.53577274,1.0485796,0.08941706,0.08941706,1.0,4.74506e-09,5.3066604e-08,-27.68931,2.3069212,0.76897377,0.11,0.0,0.15131105,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,885,0.0,1,0.53577274,0.53577274,1.0595698,0.0,0.08718267,0.0,0.0,5.227653e-08,-28.205805,2.3311002,0.77703345,0.16800001,0.0,0.18655059,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,886,0.0,1,0.53577274,0.53577274,1.0285276,0.09364237,0.09364237,1.0,4.822415e-09,5.1498215e-08,-27.469868,2.262806,0.75426865,0.15200001,0.0,0.15565681,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,887,0.0,1,0.53577274,0.53577274,1.0370495,0.09182278,0.09182278,1.0,4.658306e-09,5.0731487e-08,-27.784838,2.2815545,0.7605182,0.136,0.0,0.1467749,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,888,0.0,1,0.53577274,0.53577274,1.1024097,0.0,0.07899329,0.0,0.0,4.9976183e-08,-28.718468,2.4253497,0.8084499,0.128,0.0,0.14827822,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,889,0.0,1,0.53577274,0.53577274,1.0563731,0.0,0.08782676,0.0,0.0,4.923211e-08,-27.541412,2.3240674,0.77468914,0.112,0.0,0.15086433,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,890,0.0,1,0.53577274,0.53577274,1.0465113,0.08984393,0.08984393,1.0,4.357352e-09,4.8499125e-08,-27.516525,2.3023708,0.76745695,0.16000001,0.0,0.17666212,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,891,0.0,1,0.53577274,0.53577274,1.0330374,0.09267499,0.09267499,1.0,4.4277377e-09,4.777705e-08,-27.833792,2.2727277,0.7575759,0.14400001,0.0,0.17053409,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,892,0.0,1,0.53577274,0.53577274,1.0421863,0.09074312,0.09074312,1.0,4.2708908e-09,4.706573e-08,-26.673586,2.2928555,0.7642852,0.17600001,0.0,0.18802282,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,893,0.0,1,0.53577274,0.53577274,1.0398278,0.09123724,0.09123724,1.0,4.2302144e-09,4.6364995e-08,-27.351576,2.2876668,0.7625556,0.128,0.0,0.16348433,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,894,0.0,1,0.53577274,0.53577274,1.0557271,0.0,0.0879575,0.0,0.0,4.5674692e-08,-27.619886,2.3226461,0.7742154,0.112,0.0,0.17359228,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,895,0.0,1,0.53577274,0.53577274,0.9744947,0.10604869,0.10604869,1.0,4.7716258e-09,4.499467e-08,-25.839012,2.1439312,0.7146437,0.14400001,0.0,0.14283612,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,896,0.0,1,0.53577274,0.53577274,1.0077496,0.09823142,0.09823142,1.0,4.354085e-09,4.432477e-08,-27.543808,2.2170932,0.7390311,0.16800001,0.0,0.17460005,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,897,0.0,1,0.53577274,0.53577274,1.0509917,0.0,0.08892182,0.0,0.0,4.3664848e-08,-26.84652,2.3122277,0.7707426,0.14999999,0.0,0.14430192,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,898,0.0,1,0.53577274,0.53577274,1.0186908,0.09578758,0.09578758,1.0,4.1202783e-09,4.3014747e-08,-27.135042,2.2411647,0.74705493,0.14400001,0.0,0.15765208,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,899,0.0,1,0.53577274,0.53577274,1.027085,0.09395396,0.09395396,1.0,3.981236e-09,4.2374324e-08,-26.742493,2.2596319,0.75321066,0.18400002,0.0,0.1642142,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,900,0.0,1,0.53577274,0.53577274,1.0106174,0.097584896,0.097584896,1.0,4.073529e-09,4.1743437e-08,-26.762686,2.2234025,0.74113417,0.224,0.008,0.1731174,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,901,0.0,1,0.53577274,0.53577274,1.0272006,0.09392894,0.09392894,1.0,3.8625414e-09,4.112195e-08,-28.014153,2.2598865,0.75329554,0.16800001,0.0,0.15859362,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,902,0.0,1,0.53577274,0.53577274,1.0527484,0.0,0.08856284,0.0,0.0,4.0509708e-08,-27.910057,2.3160927,0.77203095,0.080000006,0.0,0.15369691,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,903,0.0,1,0.53577274,0.53577274,1.0676323,0.0,0.0855791,0.0,0.0,3.9906578e-08,-27.538994,2.348838,0.78294605,0.208,0.0,0.18529053,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,904,0.0,1,0.53577274,0.53577274,1.0444225,0.090277076,0.090277076,1.0,3.549012e-09,3.931244e-08,-27.181524,2.2977755,0.76592517,0.128,0.0,0.15759532,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,905,0.0,1,0.53577274,0.53577274,1.0317568,0.09294867,0.09294867,1.0,3.5996357e-09,3.8727137e-08,-27.362995,2.26991,0.75663674,0.192,0.0,0.1820385,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,906,0.0,1,0.53577274,0.53577274,0.9867676,0.10309376,0.10309376,1.0,3.933084e-09,3.8150553e-08,-25.983255,2.170932,0.723644,0.14400001,0.0,0.15360728,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,907,0.0,1,0.53577274,0.53577274,1.023614,0.09470785,0.09470785,1.0,3.5593626e-09,3.7582552e-08,-27.442995,2.2519958,0.7506653,0.112,0.0,0.15712924,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,908,0.0,1,0.53577274,0.53577274,1.0035077,0.099195555,0.099195555,1.0,3.6725176e-09,3.7023007e-08,-27.930906,2.207761,0.73592037,0.128,0.0,0.15803914,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,909,0.0,1,0.53577274,0.53577274,1.0043589,0.09900134,0.09900134,1.0,3.6107568e-09,3.6471796e-08,-26.352644,2.2096336,0.73654455,0.15200001,0.0,0.15603335,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,910,0.0,1,0.53577274,0.53577274,1.0384227,0.09153291,0.09153291,1.0,3.2886665e-09,3.592879e-08,-27.046503,2.2845755,0.76152515,0.14999999,0.0,0.15448089,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,911,0.0,1,0.53577274,0.53577274,1.0497357,0.08917936,0.08917936,1.0,3.1564025e-09,3.5393867e-08,-27.869421,2.3094645,0.7698215,0.17600001,0.0,0.13992168,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,912,0.0,1,0.53577274,0.53577274,1.0093108,0.09787891,0.09787891,1.0,3.412735e-09,3.4866908e-08,-26.821245,2.2205281,0.7401761,0.128,0.0,0.14752042,18.220226,18.240227,2921600
