mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,913,0.0,1,0.53577274,0.53577274,1.0727351,0.0,0.08457945,0.0,0.0,3.4347796e-08,-28.283228,2.3600643,0.7866881,0.14400001,0.0,0.18247327,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,914,0.0,1,0.53577274,0.53577274,1.0043353,0.09900673,0.09900673,1.0,3.3500323e-09,3.383641e-08,-26.928322,2.2095819,0.7365273,0.2,0.008,0.18502933,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,915,0.0,1,0.53577274,0.53577274,0.9948271,0.10119823,0.10119823,1.0,3.3732046e-09,3.3332643e-08,-26.048264,2.1886632,0.7295544,0.136,0.0,0.16088729,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,916,0.0,1,0.53577274,0.53577274,1.0043774,0.098997146,0.098997146,1.0,3.2507075e-09,3.2836375e-08,-26.632668,2.2096744,0.73655814,0.2,0.0,0.14216912,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,917,0.0,1,0.53577274,0.53577274,1.0242705,0.09456477,0.09456477,1.0,3.058933e-09,3.234749e-08,-27.59654,2.2534401,0.75114673,0.18400002,0.0,0.1573333,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,918,0.0,1,0.53577274,0.53577274,1.0508054,0.0,0.088959955,0.0,0.0,3.186589e-08,-27.613016,2.3118181,0.77060604,0.136,0.0,0.1548093,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,919,0.0,1,0.53577274,0.53577274,1.027778,0.09380413,0.09380413,1.0,2.9446483e-09,3.139146e-08,-26.871372,2.2611568,0.753719,0.192,0.0,0.1587333,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,920,0.0,1,0.53577274,0.53577274,1.0532671,0.0,0.08845714,0.0,0.0,3.0924088e-08,-27.726734,2.317234,0.77241135,0.136,0.0,0.15926522,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,921,0.0,1,0.53577274,0.53577274,1.0915693,0.0,0.08098986,0.0,0.0,3.046368e-08,-29.404736,2.4015005,0.80050015,0.080000006,0.0,0.16763578,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,922,0.0,1,0.53577274,0.53577274,1.0014983,0.099655576,0.099655576,1.0,2.990676e-09,3.001012e-08,-26.092096,2.2033403,0.73444676,0.18400002,0.0,0.14082421,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,923,0.0,1,0.53577274,0.53577274,0.99255216,0.101729706,0.101729706,1.0,3.0074678e-09,2.9563319e-08,-26.67916,2.1836584,0.72788614,0.22,0.0,0.15386017,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,924,0.0,1,0.53577274,0.53577274,1.0642678,0.0,0.08624467,0.0,0.0,2.912317e-08,-27.653433,2.341436,0.78047866,0.128,0.0,0.17839572,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,925,0.0,1,0.53577274,0.53577274,1.005744,0.09868611,0.09868611,1.0,2.8312623e-09,2.8689573e-08,-26.540977,2.2126808,0.7375603,0.2,0.0,0.1376966,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,926,0.0,1,0.53577274,0.53577274,1.049273,0.089274414,0.089274414,1.0,2.523112e-09,2.826243e-08,-28.27929,2.3084466,0.76948225,0.15200001,0.0,0.17868926,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,927,0.0,1,0.53577274,0.53577274,1.0235863,0.094713904,0.094713904,1.0,2.6369913e-09,2.7841649e-08,-28.242584,2.2519348,0.7506449,0.216,0.0,0.16965866,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,928,0.0,1,0.53577274,0.53577274,1.0237433,0.09467967,0.09467967,1.0,2.596792e-09,2.7427133e-08,-27.913513,2.2522802,0.7507601,0.24800001,0.008,0.1848612,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,929,0.0,1,0.53577274,0.53577274,1.0151818,0.09656465,0.09656465,1.0,2.6090594e-09,2.7018784e-08,-27.215622,2.2334445,0.7444815,0.15200001,0.0,0.15353988,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,930,0.0,1,0.53577274,0.53577274,1.0865604,0.0,0.08192936,0.0,0.0,2.6616519e-08,-28.529556,2.3904805,0.79682684,0.14400001,0.0,0.20946771,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,931,0.0,1,0.53577274,0.53577274,1.0112722,0.09743787,0.09743787,1.0,2.5548446e-09,2.6220242e-08,-26.610813,2.2248433,0.74161446,0.18400002,0.0,0.18063338,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,932,0.0,1,0.53577274,0.53577274,1.0678205,0.0,0.085542016,0.0,0.0,2.5829863e-08,-28.455868,2.3492522,0.7830841,0.128,0.0,0.16836932,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,933,0.0,1,0.53577274,0.53577274,1.0524281,0.0,0.088628195,0.0,0.0,2.5445297e-08,-28.088379,2.3153882,0.7717961,0.120000005,0.0,0.16325346,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,934,0.0,1,0.53577274,0.53577274,1.1243532,0.0,0.07510119,0.0,0.0,2.506646e-08,-29.291069,2.4736264,0.82454216,0.16800001,0.0,0.1801905,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,935,0.0,1,0.53577274,0.53577274,1.0133908,0.0969637,0.0969637,1.0,2.3943498e-09,2.4693259e-08,-27.348736,2.229504,0.74316806,0.16000001,0.0,0.15686594,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,936,0.0,1,0.53577274,0.53577274,0.9825765,0.10409348,0.10409348,1.0,2.532138e-09,2.4325617e-08,-26.887337,2.1617115,0.7205705,0.22,0.0,0.13524511,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,937,0.0,1,0.53577274,0.53577274,1.0507599,0.0,0.08896928,0.0,0.0,2.3963446e-08,-27.290134,2.311718,0.77057266,0.112,0.0,0.1892544,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,938,0.0,1,0.53577274,0.53577274,1.1104857,0.0,0.077537954,0.0,0.0,2.3606669e-08,-29.055964,2.4431174,0.8143725,0.15200001,0.0,0.16360688,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,939,0.0,1,0.53577274,0.53577274,1.0431288,0.0905464,0.0905464,1.0,2.105675e-09,2.3255204e-08,-26.943882,2.2949293,0.76497644,0.096,0.0,0.15534455,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,940,0.0,1,0.53577274,0.53577274,1.0031611,0.09927478,0.09927478,1.0,2.274283e-09,2.290897e-08,-27.172665,2.2069983,0.73566616,0.2,0.0,0.1686167,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,941,0.0,1,0.53577274,0.53577274,1.0252888,0.09434332,0.09434332,1.0,2.12913e-09,2.2567894e-08,-26.815542,2.2556803,0.75189346,0.17600001,0.0,0.16099536,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,942,0.0,1,0.53577274,0.53577274,1.0707052,0.0,0.08497571,0.0,0.0,2.2231893e-08,-27.717384,2.3555984,0.7851995,0.17600001,0.0,0.19253242,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,943,0.0,1,0.53577274,0.53577274,1.0265255,0.09407507,0.09407507,1.0,2.0603281e-09,2.1900895e-08,-27.214245,2.2584012,0.7528004,0.112,0.0,0.16826288,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,944,0.0,1,0.53577274,0.53577274,1.0985733,0.0,0.07969419,0.0,0.0,2.1574827e-08,-28.29768,2.4169095,0.8056365,0.120000005,0.0,0.17110918,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,945,0.0,1,0.53577274,0.53577274,1.063804,0.0,0.0863368,0.0,0.0,2.1253614e-08,-28.6796,2.3404155,0.7801385,0.120000005,0.0,0.19788843,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,946,0.0,1,0.53577274,0.53577274,1.0731727,0.0,0.08449428,0.0,0.0,2.093718e-08,-27.497505,2.361027,0.787009,0.14400001,0.0,0.15510595,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,947,0.0,1,0.53577274,0.53577274,1.0753872,0.0,0.08406451,0.0,0.0,2.0625459e-08,-27.71663,2.365899,0.78863305,0.16800001,0.0,0.173968,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,948,0.0,1,0.53577274,0.53577274,1.0127031,0.09711737,0.09711737,1.0,1.9732675e-09,2.0318378e-08,-27.244396,2.227991,0.74266374,0.14400001,0.0,0.14650287,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,949,0.0,1,0.53577274,0.53577274,1.0617712,0.0,0.08674187,0.0,0.0,2.0015872e-08,-28.621235,2.3359432,0.7786478,0.14999999,0.0,0.1787358,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,950,0.0,1,0.53577274,0.53577274,1.0571572,0.0,0.087668344,0.0,0.0,1.9717868e-08,-27.574818,2.3257923,0.77526414,0.120000005,0.0,0.16013888,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,951,0.0,1,0.53577274,0.53577274,1.0206717,0.095351666,0.095351666,1.0,1.8521394e-09,1.94243e-08,-26.55137,2.2455227,0.7485076,0.15200001,0.0,0.1319752,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,952,0.0,1,0.53577274,0.53577274,0.98981386,0.10237316,0.10237316,1.0,1.9589208e-09,1.9135102e-08,-26.261583,2.177634,0.725878,0.112,0.0,0.181761,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,953,0.0,1,0.53577274,0.53577274,1.0703474,0.0,0.08504574,0.0,0.0,1.8850212e-08,-28.322075,2.3548114,0.78493714,0.104,0.0,0.184882,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,954,0.0,1,0.53577274,0.53577274,1.0576458,0.0,0.087569766,0.0,0.0,1.8569562e-08,-27.144222,2.3268673,0.7756225,0.16000001,0.0,0.18440664,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,955,0.0,1,0.53577274,0.53577274,1.0247563,0.09445907,0.09445907,1.0,1.7279485e-09,1.8293091e-08,-27.626698,2.254509,0.751503,0.17600001,0.0,0.15309219,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,956,0.0,1,0.53577274,0.53577274,1.0193628,0.095639475,0.095639475,1.0,1.7234938e-09,1.8020737e-08,-27.104774,2.2426429,0.7475476,0.14400001,0.0,0.16325809,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,957,0.0,1,0.53577274,0.53577274,0.98282814,0.104033165,0.104033165,1.0,1.8468421e-09,1.7752436e-08,-26.452148,2.162265,0.72075504,0.136,0.0,0.12837018,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,958,0.0,1,0.53577274,0.53577274,1.0350281,0.092251174,0.092251174,1.0,1.6133007e-09,1.7488132e-08,-27.045204,2.2771072,0.75903577,0.208,0.0,0.13922706,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,959,0.0,1,0.53577274,0.53577274,0.9846659,0.103593886,0.103593886,1.0,1.7846906e-09,1.722776e-08,-25.76637,2.1663082,0.72210276,0.24800001,0.0,0.14430596,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,960,0.0,1,0.53577274,0.53577274,0.97817665,0.1051534,0.1051534,1.0,1.7845866e-09,1.6971269e-08,-26.462618,2.1520317,0.7173439,0.23200001,0.008,0.16652852,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,961,0.0,1,0.53577274,0.53577274,1.0264553,0.094090275,0.094090275,1.0,1.5730567e-09,1.671859e-08,-27.161835,2.2582467,0.7527489,0.136,0.0,0.15112689,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,962,0.0,1,0.53577274,0.53577274,0.98579365,0.10332521,0.10332521,1.0,1.7017331e-09,1.6469679e-08,-26.586445,2.1687894,0.72292984,0.14999999,0.0,0.14516675,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,963,0.0,1,0.53577274,0.53577274,1.0023377,0.099463165,0.099463165,1.0,1.6137374e-09,1.6224472e-08,-26.338955,2.205187,0.73506236,0.192,0.0,0.122488506,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,964,0.0,1,0.53577274,0.53577274,1.039236,0.091361664,0.091361664,1.0,1.4602258e-09,1.5982916e-08,-27.046818,2.2863648,0.7621216,0.136,0.0,0.17232434,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,965,0.0,1,0.53577274,0.53577274,1.0163374,0.09630806,0.09630806,1.0,1.5163661e-09,1.5744956e-08,-27.85911,2.235987,0.745329,0.2,0.0,0.14819224,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,966,0.0,1,0.53577274,0.53577274,1.0423775,0.090703174,0.090703174,1.0,1.4068551e-09,1.5510539e-08,-27.492142,2.2932763,0.76442546,0.15200001,0.0,0.13848935,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,967,0.0,1,0.53577274,0.53577274,0.9572718,0.110338785,0.110338785,1.0,1.6859335e-09,1.5279609e-08,-26.176416,2.10604,0.7020134,0.256,0.0,0.1472256,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,968,0.0,1,0.53577274,0.53577274,1.0449569,0.09016606,0.09016606,1.0,1.3571905e-09,1.5052121e-08,-27.153685,2.2989511,0.76631707,0.16000001,0.0,0.16791412,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,969,0.0,1,0.53577274,0.53577274,1.009632,0.097806565,0.097806565,1.0,1.4502777e-09,1.482802e-08,-27.396421,2.2212348,0.74041164,0.208,0.0,0.16703378,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,970,0.0,1,0.53577274,0.53577274,1.0094028,0.097858205,0.097858205,1.0,1.4294398e-09,1.4607255e-08,-26.728136,2.2207303,0.74024343,0.24800001,0.0,0.13843149,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,971,0.0,1,0.53577274,0.53577274,1.0846514,0.0,0.0822903,0.0,0.0,1.4389776e-08,-27.97653,2.3862805,0.79542685,0.120000005,0.0,0.17329149,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,972,0.0,1,0.53577274,0.53577274,1.0215653,0.09515568,0.09515568,1.0,1.3488826e-09,1.41755345e-08,-27.443869,2.2474885,0.74916285,0.16800001,0.0,0.15730973,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,973,0.0,1,0.53577274,0.53577274,1.0249618,0.094414376,0.094414376,1.0,1.318448e-09,1.3964484e-08,-27.460024,2.254961,0.7516537,0.128,0.0,0.17633906,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,974,0.0,1,0.53577274,0.53577274,1.0350055,0.09225597,0.09225597,1.0,1.2691262e-09,1.3756575e-08,-27.741192,2.2770574,0.75901914,0.15200001,0.0,0.15320887,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,975,0.0,1,0.53577274,0.53577274,0.9794832,0.10483753,0.10483753,1.0,1.4207333e-09,1.3551762e-08,-26.757896,2.154906,0.718302,0.14,0.0,0.1467933,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,976,0.0,1,0.53577274,0.53577274,1.0561726,0.0,0.08786731,0.0,0.0,1.3349998e-08,-27.902489,2.323626,0.77454203,0.18400002,0.008,0.16028143,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,977,0.0,1,0.53577274,0.53577274,1.0610778,0.0,0.08688046,0.0,0.0,1.31512365e-08,-27.45392,2.3344178,0.7781393,0.16000001,0.0,0.15533908,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,978,0.0,1,0.53577274,0.53577274,1.0397367,0.09125638,0.09125638,1.0,1.1822663e-09,1.2955437e-08,-27.75785,2.2874665,0.76248884,0.15200001,0.0,0.17812523,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,979,0.0,1,0.53577274,0.53577274,0.99507904,0.10113953,0.10113953,1.0,1.2907985e-09,1.2762552e-08,-26.598654,2.1892176,0.7297392,0.16000001,0.008,0.14308727,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,980,0.0,1,0.53577274,0.53577274,0.994876,0.10118683,0.10118683,1.0,1.2721751e-09,1.2572538e-08,-27.481455,2.188771,0.72959036,0.096,0.0,0.15517864,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,981,0.0,1,0.53577274,0.53577274,0.9625075,0.10901657,0.10901657,1.0,1.3502087e-09,1.2385353e-08,-26.100498,2.1175587,0.7058529,0.16000001,0.0,0.15110372,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,982,0.0,1,0.53577274,0.53577274,0.9946267,0.101244934,0.101244934,1.0,1.2352847e-09,1.2200953e-08,-26.251497,2.1882224,0.7294075,0.15200001,0.008,0.118133724,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,983,0.0,1,0.53577274,0.53577274,1.055389,0.0,0.088025995,0.0,0.0,1.2019301e-08,-27.80826,2.3219023,0.77396744,0.08800001,0.0,0.15304679,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,984,0.0,1,0.53577274,0.53577274,0.9786226,0.105045475,0.105045475,1.0,1.2437755e-09,1.1840354e-08,-26.833351,2.1530128,0.7176709,0.112,0.0,0.12009129,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,985,0.0,1,0.53577274,0.53577274,1.0867146,0.0,0.08190028,0.0,0.0,1.166407e-08,-28.729252,2.3908198,0.79693997,0.136,0.0,0.16508871,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,986,0.0,1,0.53577274,0.53577274,0.99698365,0.10069695,0.10069695,1.0,1.1570493e-09,1.1490411e-08,-26.565248,2.1934078,0.73113596,0.16800001,0.0,0.13943401,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,987,0.0,1,0.53577274,0.53577274,1.0362915,0.0919832,0.0919832,1.0,1.0411887e-09,1.1319336e-08,-26.900793,2.2798867,0.75996226,0.112,0.0,0.14425515,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,988,0.0,1,0.53577274,0.53577274,1.0287101,0.093603015,0.093603015,1.0,1.0437493e-09,1.1150809e-08,-27.289057,2.2632074,0.7544025,0.17999999,0.0,0.1382805,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,989,0.0,1,0.53577274,0.53577274,1.0623647,0.0,0.086623415,0.0,0.0,1.0984793e-08,-28.220293,2.337249,0.779083,0.192,0.0,0.16341555,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,990,0.0,1,0.53577274,0.53577274,1.0524061,0.0,0.08863269,0.0,0.0,1.0821246e-08,-27.60331,2.3153396,0.7717799,0.17600001,0.0,0.16737936,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,991,0.0,1,0.53577274,0.53577274,1.0373067,0.091768436,0.091768436,1.0,9.782639e-10,1.0660135e-08,-27.54005,2.2821202,0.7607068,0.128,0.0,0.16422002,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,992,0.0,1,0.53577274,0.53577274,1.0572592,0.0,0.08764774,0.0,0.0,1.0501423e-08,-27.759306,2.3260167,0.7753389,0.16800001,0.0,0.16802949,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,993,0.0,1,0.53577274,0.53577274,1.0459101,0.089968376,0.089968376,1.0,9.3072944e-10,1.0345073e-08,-28.770943,2.3010483,0.7670161,0.192,0.0,0.1642082,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,994,0.0,1,0.53577274,0.53577274,1.0277492,0.093810365,0.093810365,1.0,9.560263e-10,1.0191052e-08,-27.286385,2.2610934,0.7536978,0.136,0.0,0.15217514,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,995,0.0,1,0.53577274,0.53577274,1.0306355,0.09318896,0.09318896,1.0,9.355541e-10,1.0039323e-08,-28.150288,2.2674434,0.7558145,0.192,0.0,0.17534666,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,996,0.0,1,0.53577274,0.53577274,1.0568438,0.0,0.08773164,0.0,0.0,9.889853e-09,-27.99406,2.3251026,0.7750342,0.17600001,0.0,0.15860528,19.900265,19.920265,3190400
