mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,997,0.0,1,0.53577274,0.53577274,0.9467886,0.11303459,0.11303459,1.0,1.101252e-09,9.74261e-09,-26.243462,2.0829766,0.69432557,0.216,0.0,0.13418666,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,998,0.0,1,0.53577274,0.53577274,0.99303997,0.10161551,0.10161551,1.0,9.752607e-10,9.597557e-09,-26.414557,2.1847315,0.7282438,0.208,0.0,0.14345706,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,999,0.0,1,0.53577274,0.53577274,0.96075445,0.10945749,0.10945749,1.0,1.0348841e-09,9.454666e-09,-26.230068,2.113702,0.7045674,0.192,0.008,0.17138374,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1000,0.0,1,0.53577274,0.53577274,1.0293549,0.09346416,0.09346416,1.0,8.705159e-10,9.313901e-09,-27.493822,2.264626,0.75487536,0.14400001,0.0,0.1752204,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1001,0.0,1,0.53577274,0.53577274,1.0211438,0.09524808,0.09524808,1.0,8.7392327e-10,9.175232e-09,-26.275469,2.2465613,0.7488538,0.14999999,0.0,0.13664842,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1002,0.0,1,0.53577274,0.53577274,1.0583014,0.0,0.08743767,0.0,0.0,9.038627e-09,-27.35677,2.3283098,0.77610326,0.16000001,0.0,0.16507533,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1003,0.0,1,0.53577274,0.53577274,1.0911605,0.0,0.08106613,0.0,0.0,8.904056e-09,-28.73952,2.4006011,0.8002004,0.14400001,0.0,0.16006278,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1004,0.0,1,0.53577274,0.53577274,1.0032483,0.09925482,0.09925482,1.0,8.706126e-10,8.771489e-09,-26.549631,2.2071905,0.7357302,0.2,0.0,0.15450597,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1005,0.0,1,0.53577274,0.53577274,1.0119543,0.09728495,0.09728495,1.0,8.406291e-10,8.640896e-09,-26.757566,2.2263439,0.74211466,0.18400002,0.0,0.15911816,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1006,0.0,1,0.53577274,0.53577274,1.0400295,0.091194876,0.091194876,1.0,7.762733e-10,8.512247e-09,-26.756056,2.2881107,0.7627036,0.2,0.0,0.16860671,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1007,0.0,1,0.53577274,0.53577274,0.9804764,0.104598045,0.104598045,1.0,8.771082e-10,8.385513e-09,-26.418303,2.1570911,0.7190304,0.18400002,0.0,0.15938583,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1008,0.0,1,0.53577274,0.53577274,0.9840689,0.10373639,0.10373639,1.0,8.569317e-10,8.260666e-09,-25.944035,2.1649947,0.7216649,0.14400001,0.0,0.13271937,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1009,0.0,1,0.53577274,0.53577274,0.9882332,0.10274645,0.10274645,1.0,8.361175e-10,8.137678e-09,-26.143162,2.1741564,0.7247188,0.2,0.0,0.14393042,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1010,0.0,1,0.53577274,0.53577274,1.054092,0.0,0.088289276,0.0,0.0,8.016522e-09,-27.969173,2.319049,0.77301633,0.064,0.0,0.14769258,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1011,0.0,1,0.53577274,0.53577274,1.0552168,0.0,0.08806091,0.0,0.0,7.897167e-09,-27.72957,2.3215232,0.7738411,0.08800001,0.0,0.17448404,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1012,0.0,1,0.53577274,0.53577274,1.0773479,0.0,0.08368586,0.0,0.0,7.779592e-09,-27.792835,2.3702126,0.7900709,0.112,0.0,0.15495954,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1013,0.0,1,0.53577274,0.53577274,1.0143285,0.096754566,0.096754566,1.0,7.415043e-10,7.663766e-09,-27.00253,2.2315671,0.7438557,0.17600001,0.0,0.13666844,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1014,0.0,1,0.53577274,0.53577274,1.1356089,0.0,0.07317977,0.0,0.0,7.549665e-09,-29.866823,2.4983895,0.8327965,0.13,0.0,0.2165601,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1015,0.0,1,0.53577274,0.53577274,0.9650766,0.10837357,0.10837357,1.0,8.060027e-10,7.437263e-09,-26.057716,2.123211,0.70773697,0.16000001,0.0,0.11965452,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1016,0.0,1,0.53577274,0.53577274,1.0459365,0.089962915,0.089962915,1.0,6.5911626e-10,7.326533e-09,-28.008802,2.3011062,0.7670354,0.096,0.0,0.12617256,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1017,0.0,1,0.53577274,0.53577274,0.99229145,0.10179079,0.10179079,1.0,7.3467027e-10,7.2174533e-09,-26.84125,2.1830847,0.7276949,0.104,0.0,0.15753695,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1018,0.0,1,0.53577274,0.53577274,1.0681401,0.0,0.08547908,0.0,0.0,7.1099966e-09,-27.498726,2.3499553,0.78331846,0.136,0.0,0.17854455,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1019,0.0,1,0.53577274,0.53577274,1.039412,0.09132464,0.09132464,1.0,6.396506e-10,7.0041404e-09,-26.377254,2.286752,0.76225066,0.136,0.0,0.16683687,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1020,0.0,1,0.53577274,0.53577274,1.0196133,0.09558433,0.09558433,1.0,6.5951855e-10,6.8998602e-09,-27.352896,2.2431939,0.7477313,0.128,0.0,0.17573996,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1021,0.0,1,0.53577274,0.53577274,1.0390333,0.091404326,0.091404326,1.0,6.212873e-10,6.797132e-09,-27.635721,2.285919,0.761973,0.16800001,0.0,0.15032281,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1022,0.0,1,0.53577274,0.53577274,1.0515838,0.0,0.088800654,0.0,0.0,6.6959336e-09,-27.135105,2.3135304,0.7711768,0.112,0.0,0.15527223,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1023,0.0,1,0.53577274,0.53577274,1.0177281,0.09600015,0.09600015,1.0,6.332402e-10,6.5962418e-09,-27.077139,2.2390466,0.74634886,0.17600001,0.0,0.1603371,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1024,0.0,1,0.53577274,0.53577274,1.082642,0.0,0.08267192,0.0,0.0,6.498035e-09,-28.8433,2.3818598,0.7939533,0.16000001,0.0,0.16098519,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1025,0.0,1,0.53577274,0.53577274,1.0025237,0.099420585,0.099420585,1.0,6.3642e-10,6.4012897e-09,-27.016584,2.2055962,0.73519874,0.2,0.0,0.17253077,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1026,0.0,1,0.53577274,0.53577274,1.0086502,0.09802792,0.09802792,1.0,6.181626e-10,6.3059846e-09,-27.098005,2.2190747,0.7396916,0.120000005,0.0,0.17519274,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1027,0.0,1,0.53577274,0.53577274,1.0488927,0.08935262,0.08935262,1.0,5.5506727e-10,6.2120984e-09,-27.618652,2.30761,0.76920336,0.13,0.0,0.15412371,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1028,0.0,1,0.53577274,0.53577274,1.0499268,0.08914012,0.08914012,1.0,5.4550275e-10,6.1196097e-09,-28.381266,2.309885,0.7699617,0.120000005,0.0,0.16120124,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1029,0.0,1,0.53577274,0.53577274,0.9995098,0.10011293,0.10011293,1.0,6.035307e-10,6.028499e-09,-27.10147,2.1989655,0.73298854,0.18400002,0.0,0.17170037,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1030,0.0,1,0.53577274,0.53577274,1.0080659,0.09815988,0.09815988,1.0,5.829464e-10,5.938744e-09,-26.706259,2.2177894,0.7392632,0.192,0.0,0.15797006,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1031,0.0,1,0.53577274,0.53577274,1.0610273,0.0,0.08689057,0.0,0.0,5.850326e-09,-27.85293,2.3343067,0.7781023,0.112,0.0,0.15850492,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1032,0.0,1,0.53577274,0.53577274,1.0065659,0.09849951,0.09849951,1.0,5.676747e-10,5.7632237e-09,-26.992283,2.2144892,0.7381631,0.2,0.0,0.162403,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1033,0.0,1,0.53577274,0.53577274,1.0461785,0.089912795,0.089912795,1.0,5.1047255e-10,5.6774185e-09,-28.579842,2.3016386,0.76721287,0.18400002,0.0,0.18753795,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1034,0.0,1,0.53577274,0.53577274,1.0454764,0.09005825,0.09005825,1.0,5.03686e-10,5.592891e-09,-26.460592,2.3000941,0.76669806,0.112,0.0,0.1456894,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1035,0.0,1,0.53577274,0.53577274,1.0147315,0.09666483,0.09666483,1.0,5.3258664e-10,5.5096216e-09,-27.593529,2.2324538,0.7441513,0.15200001,0.0,0.18206722,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1036,0.0,1,0.53577274,0.53577274,1.0244627,0.09452297,0.09452297,1.0,5.130322e-10,5.4275926e-09,-26.595673,2.2538629,0.75128764,0.17600001,0.0,0.1439647,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1037,0.0,1,0.53577274,0.53577274,1.0765041,0.0,0.08384861,0.0,0.0,5.346784e-09,-28.27617,2.3683562,0.7894521,0.136,0.0,0.17342629,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1038,0.0,1,0.53577274,0.53577274,1.0263048,0.09412288,0.09412288,1.0,4.957621e-10,5.2671796e-09,-27.403088,2.2579157,0.7526386,0.128,0.0,0.1458259,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1039,0.0,1,0.53577274,0.53577274,1.0139487,0.09683922,0.09683922,1.0,5.024754e-10,5.188759e-09,-26.760534,2.2307317,0.74357724,0.16000001,0.0,0.13986044,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1040,0.0,1,0.53577274,0.53577274,1.0332624,0.09262701,0.09262701,1.0,4.7346366e-10,5.111507e-09,-27.69146,2.2732227,0.7577409,0.17,0.0,0.16469063,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1041,0.0,1,0.53577274,0.53577274,1.0219811,0.09506461,0.09506461,1.0,4.7868876e-10,5.0354045e-09,-27.302387,2.2484033,0.7494678,0.14400001,0.0,0.14125775,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1042,0.0,1,0.53577274,0.53577274,1.0246612,0.09447977,0.09447977,1.0,4.6866083e-10,4.9604356e-09,-27.432476,2.2542996,0.75143325,0.18400002,0.0,0.1518958,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1043,0.0,1,0.53577274,0.53577274,1.0516076,0.0,0.08879579,0.0,0.0,4.8865827e-09,-28.093134,2.313583,0.77119434,0.112,0.0,0.17555794,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1044,0.0,1,0.53577274,0.53577274,1.0284272,0.093664005,0.093664005,1.0,4.5088253e-10,4.8138293e-09,-27.440386,2.2625852,0.7541951,0.16800001,0.0,0.1752098,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1045,0.0,1,0.53577274,0.53577274,1.0215878,0.09515073,0.09515073,1.0,4.512199e-10,4.742159e-09,-27.160616,2.247538,0.74917936,0.120000005,0.0,0.15334013,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1046,0.0,1,0.53577274,0.53577274,1.0396814,0.091268,0.091268,1.0,4.2636356e-10,4.6715556e-09,-27.670063,2.287345,0.7624483,0.16000001,0.0,0.21078621,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1047,0.0,1,0.53577274,0.53577274,1.0472434,0.08969261,0.08969261,1.0,4.1276574e-10,4.602004e-09,-27.700308,2.3039813,0.7679938,0.16000001,0.0,0.15496446,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1048,0.0,1,0.53577274,0.53577274,1.032553,0.09277844,0.09277844,1.0,4.2060988e-10,4.5334874e-09,-27.2788,2.271662,0.7572207,0.17600001,0.0,0.16632274,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1049,0.0,1,0.53577274,0.53577274,1.008633,0.098031804,0.098031804,1.0,4.3780918e-10,4.465991e-09,-27.572306,2.2190368,0.739679,0.14400001,0.0,0.14325076,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1050,0.0,1,0.53577274,0.53577274,1.0190412,0.09571032,0.09571032,1.0,4.2107756e-10,4.3995e-09,-27.572931,2.2419353,0.7473118,0.104,0.0,0.17225914,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1051,0.0,1,0.53577274,0.53577274,1.0042667,0.09902235,0.09902235,1.0,4.2916268e-10,4.333998e-09,-27.434044,2.209431,0.736477,0.16000001,0.0,0.16744299,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1052,0.0,1,0.53577274,0.53577274,1.0640521,0.0,0.08628749,0.0,0.0,4.269472e-09,-27.898222,2.3409615,0.7803205,0.128,0.0,0.19346184,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1053,0.0,1,0.53577274,0.53577274,1.0347466,0.09231098,0.09231098,1.0,3.8825132e-10,4.2059063e-09,-28.176344,2.276488,0.75882936,0.16,0.0,0.152818,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1054,0.0,1,0.53577274,0.53577274,1.0188504,0.095752366,0.095752366,1.0,3.967296e-10,4.1432875e-09,-26.644327,2.2415156,0.7471719,0.16000001,0.0,0.17328353,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1055,0.0,1,0.53577274,0.53577274,1.0221866,0.09501962,0.09501962,1.0,3.8783213e-10,4.0816004e-09,-27.384005,2.2488556,0.74961853,0.15200001,0.0,0.1416147,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1056,0.0,1,0.53577274,0.53577274,1.0146633,0.09667999,0.09667999,1.0,3.88734e-10,4.0208317e-09,-27.3287,2.2323039,0.7441013,0.072000004,0.0,0.13988617,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1057,0.0,1,0.53577274,0.53577274,1.0109117,0.09751879,0.09751879,1.0,3.862688e-10,3.960968e-09,-26.808895,2.2240503,0.7413501,0.18400002,0.0,0.14248395,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1058,0.0,1,0.53577274,0.53577274,1.0785495,0.0,0.08345464,0.0,0.0,3.9019956e-09,-28.563622,2.3728564,0.79095215,0.16000001,0.0,0.15427473,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1059,0.0,1,0.53577274,0.53577274,0.98505914,0.10350012,0.10350012,1.0,3.9784423e-10,3.843901e-09,-26.139423,2.1671734,0.7223911,0.15200001,0.0,0.12620287,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1060,0.0,1,0.53577274,0.53577274,1.0844449,0.0,0.08232942,0.0,0.0,3.7866714e-09,-28.8886,2.3858263,0.79527545,0.208,0.0,0.16120169,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1061,0.0,1,0.53577274,0.53577274,1.0963712,0.0,0.080099314,0.0,0.0,3.730294e-09,-28.376307,2.4120648,0.8040216,0.08800001,0.0,0.16561082,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1062,0.0,1,0.53577274,0.53577274,1.013697,0.09689536,0.09689536,1.0,3.5606681e-10,3.674756e-09,-27.246744,2.2301779,0.74339265,0.17600001,0.0,0.17938137,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1063,0.0,1,0.53577274,0.53577274,1.0365504,0.091928385,0.091928385,1.0,3.3278486e-10,3.6200447e-09,-26.82084,2.2804565,0.7601522,0.16000001,0.0,0.1497989,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1064,0.0,1,0.53577274,0.53577274,1.0064973,0.09851508,0.09851508,1.0,3.5131936e-10,3.566148e-09,-26.756891,2.2143383,0.7381128,0.17600001,0.008,0.1697039,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1065,0.0,1,0.53577274,0.53577274,1.0846567,0.0,0.08228928,0.0,0.0,3.5130538e-09,-28.177315,2.3862925,0.79543084,0.112,0.0,0.1747185,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1066,0.0,1,0.53577274,0.53577274,1.0063119,0.09855713,0.09855713,1.0,3.410816e-10,3.4607501e-09,-27.0609,2.2139304,0.7379768,0.13,0.0,0.13229212,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1067,0.0,1,0.53577274,0.53577274,0.97582257,0.105724916,0.105724916,1.0,3.6044e-10,3.409225e-09,-26.35849,2.1468525,0.71561754,0.2,0.0,0.1518421,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1068,0.0,1,0.53577274,0.53577274,1.0009662,0.09977777,0.09977777,1.0,3.3510072e-10,3.3584706e-09,-27.60199,2.2021697,0.7340566,0.16000001,0.0,0.1702314,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1069,0.0,1,0.53577274,0.53577274,1.0468597,0.089771874,0.089771874,1.0,2.9700709e-10,3.3084648e-09,-27.370436,2.3031375,0.76771253,0.104,0.0,0.15428047,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1070,0.0,1,0.53577274,0.53577274,1.009817,0.0977649,0.0977649,1.0,3.1863576e-10,3.259204e-09,-27.5756,2.2216418,0.7405473,0.17600001,0.0,0.14889915,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1071,0.0,1,0.53577274,0.53577274,1.0817552,0.0,0.082840905,0.0,0.0,3.2106828e-09,-28.589146,2.3799088,0.79330295,0.136,0.0,0.18607709,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1072,0.0,1,0.53577274,0.53577274,0.99864626,0.10031219,0.10031219,1.0,3.1727582e-10,3.162884e-09,-27.051779,2.1970656,0.73235524,0.128,0.0,0.1512696,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1073,0.0,1,0.53577274,0.53577274,1.0400343,0.09119388,0.09119388,1.0,2.8414104e-10,3.1157907e-09,-27.113184,2.2881212,0.7627071,0.112,0.0,0.15669064,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1074,0.0,1,0.53577274,0.53577274,1.0385687,0.09150214,0.09150214,1.0,2.8085653e-10,3.0693985e-09,-27.296782,2.2848969,0.7616323,0.18400002,0.0,0.12874153,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1075,0.0,1,0.53577274,0.53577274,1.0218252,0.09509875,0.09509875,1.0,2.8755037e-10,3.023703e-09,-26.95217,2.2480602,0.7493534,0.15200001,0.0,0.14090796,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1076,0.0,1,0.53577274,0.53577274,0.99166125,0.101938605,0.101938605,1.0,3.0364328e-10,2.9786877e-09,-26.954689,2.1816983,0.7272328,0.208,0.008,0.15490574,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1077,0.0,1,0.53577274,0.53577274,1.0278089,0.09379747,0.09379747,1.0,2.752334e-10,2.934337e-09,-27.285402,2.2612247,0.7537416,0.14400001,0.0,0.1539348,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1078,0.0,1,0.53577274,0.53577274,1.0370679,0.09181891,0.09181891,1.0,2.6541602e-10,2.8906468e-09,-26.469736,2.281595,0.76053166,0.104,0.0,0.17090616,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1079,0.0,1,0.53577274,0.53577274,1.0918014,0.0,0.0809466,0.0,0.0,2.8476124e-09,-28.454037,2.4020112,0.8006704,0.12,0.0,0.1660534,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,41,1080,0.0,1,0.53577274,0.53577274,1.037331,0.091763295,0.091763295,1.0,2.574161e-10,2.8052185e-09,-27.25974,2.2821736,0.76072454,0.216,0.0,0.16507483,21.580303,21.600304,3459200
