diag_n_seeds,late_g_eff_mean_mean,late_g_eff_mean_sd,late_g_raw_mean_mean,late_g_raw_mean_sd,late_alpha_g_eff_mean_mean,late_alpha_g_eff_mean_sd,late_debt_charge_mean_mean,late_debt_charge_mean_sd,late_margin_mean_mean,late_margin_mean_sd,late_break_even_alpha_est_mean,late_break_even_alpha_est_sd,late_debt_floor_frac_mean,late_debt_floor_frac_sd,late_negative_energy_frac_mean,late_negative_energy_frac_sd,late_debt_level_mean_mean,late_debt_level_mean_sd,late_update_u_mean_mean,late_update_u_mean_sd,late_cut_active_frac_mean,late_cut_active_frac_sd,alpha
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0,0.0,0.011999999999999999,0.0,-0.011999999999999999,0.0,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.0
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.00011810587663942308,3.483357538570579e-05,0.011999999999999999,0.0,-0.011881894123360576,3.4833575385705705e-05,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.003
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.00023621175327884615,6.966715077141159e-05,0.011999999999999999,0.0,-0.011763788246721151,6.966715077141165e-05,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.006
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.00035431762991826923,0.00010450072615711738,0.011999999999999999,0.0,-0.01164568237008173,0.0001045007261571172,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.009
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0004724235065576923,0.00013933430154282317,0.011999999999999999,0.0,-0.011527576493442306,0.00013933430154282325,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.012
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0005905293831971153,0.00017416787692852898,0.011999999999999999,0.0,-0.011409470616802883,0.00017416787692852906,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.015
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0007086352598365385,0.00020900145231423476,0.011999999999999999,0.0,-0.01129136474016346,0.00020900145231423481,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.018
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0008267411364759616,0.0002438350276999406,0.011999999999999999,0.0,-0.011173258863524037,0.00024383502769994065,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.021
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0009448470131153846,0.00027866860308564635,0.011999999999999999,0.0,-0.011055152986884614,0.00027866860308564645,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.024
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0009842156386618592,0.00029027979488088166,0.011999999999999999,0.0,-0.01101578436133814,0.00029027979488088155,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.025
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0010629528897548078,0.0003135021784713522,0.011999999999999999,0.0,-0.01093704711024519,0.00031350217847135234,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.027
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0011023215153012822,0.00032511337026658744,0.011999999999999999,0.0,-0.010897678484698716,0.00032511337026658733,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.028
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0011810587663942307,0.00034833575385705796,0.011999999999999999,0.0,-0.010818941233605767,0.00034833575385705796,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.03
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0012204273919407052,0.0003599469456522932,0.011999999999999999,0.0,-0.010779572608059293,0.00035994694565229317,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.031
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0012991646430336539,0.0003831693292427638,0.011999999999999999,0.0,-0.010700835356966344,0.0003831693292427639,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.033
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0013385332685801282,0.000394780521037999,0.011999999999999999,0.0,-0.01066146673141987,0.000394780521037999,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.034
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.001417270519673077,0.0004180029046284695,0.011999999999999999,0.0,-0.010582729480326923,0.0004180029046284696,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.036
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0014566391452195513,0.00042961409642370483,0.011999999999999999,0.0,-0.010543360854780448,0.00042961409642370483,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.037
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0015353763963125,0.00045283648001417535,0.011999999999999999,0.0,-0.010464623603687499,0.00045283648001417535,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.039
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0015747450218589743,0.0004644476718094106,0.011999999999999999,0.0,-0.010425254978141025,0.0004644476718094106,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.04
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0016534822729519232,0.0004876700553998812,0.011999999999999999,0.0,-0.010346517727048074,0.00048767005539988113,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.042
32,0.03936862554647436,0.011611191795235266,0.09764354145663061,0.002210884998258853,0.0016928508984983973,0.0004992812471951163,0.011999999999999999,0.0,-0.010307149101501602,0.0004992812471951162,0.3447947111128301,0.16871404029754916,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3738982371794872,0.10828373510094541,0.043
32,0.040211957439503204,0.014385767724702984,0.0978137505977564,0.002748613795734965,0.001809538084777644,0.0006473595476116342,0.011999999999999999,0.0,-0.010190461915222354,0.0006473595476116343,0.34321703124517056,0.17055792748529458,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3810096153846154,0.13103966890700355,0.045
32,0.04039538638952324,0.015121702117791737,0.09785277041786858,0.002903015211596702,0.0018581877739180688,0.0006955982974184199,0.011999999999999999,0.0,-0.01014181222608193,0.0006955982974184199,0.3429859730139455,0.17086544135906745,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3825120192307693,0.13687983110340568,0.046
32,0.040247634506310095,0.014526022256718344,0.09782082352303685,0.0027759363223187994,0.0019318864563028846,0.0006972490683224805,0.011999999999999999,0.0,-0.010068113543697115,0.0006972490683224804,0.34316987350582145,0.1706199211725795,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.38131009615384615,0.1321846305049204,0.048
32,0.04011444216536458,0.01401008484869252,0.09779520600470754,0.0026784913990495966,0.0019656076661028646,0.0006864941575859335,0.011999999999999999,0.0,-0.010034392333897134,0.0006864941575859334,0.3433519243964295,0.17038277816228703,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.38020833333333337,0.12804671250790053,0.049
32,0.040003133559996,0.013595937023562703,0.09775729030578925,0.0025425843361593387,0.0020401598115597957,0.0006933927882016978,0.011999999999999999,0.0,-0.009959840188440202,0.0006933927882016978,0.34351758603689125,0.1701721129408666,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3794070512820513,0.12514638519809507,0.051
32,0.040268236795472756,0.01460767112828528,0.09783386311258012,0.002827100131938167,0.0020939483133645834,0.0007595988986708345,0.011999999999999999,0.0,-0.009906051686635416,0.0007595988986708346,0.3431431496688397,0.17065522751377107,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3814102564102564,0.13256893006682283,0.052
32,0.03977496572946715,0.012802033882231858,0.0977209046055689,0.0024228701534118506,0.002147848149391226,0.0006913098296405203,0.011999999999999999,0.0,-0.009852151850608773,0.0006913098296405203,0.3439028664906072,0.1697011703047883,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.37740384615384615,0.11834498471638127,0.054
32,0.04020547515124199,0.01436044183599748,0.09780721250761218,0.002723636325259319,0.0022113011333183092,0.0007898243009798613,0.011999999999999999,0.0,-0.00978869886668169,0.0007898243009798613,0.34322572181157424,0.17054654591885532,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.3810096153846154,0.13103966890700355,0.055
32,0.04168904066155849,0.016451722788069657,0.09804851063371395,0.0030445066967704124,0.002376275317708834,0.0009377481989199702,0.011999999999999999,0.0,-0.009623724682291163,0.0009377481989199702,0.33842614255028874,0.17454837637106593,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.39443108974358976,0.15023226818440255,0.057
32,0.04250559552383814,0.01865593818246262,0.09822611561288061,0.003498615538320159,0.0024653245403826124,0.001082044414582832,0.011999999999999999,0.0,-0.009534675459617387,0.001082044414582832,0.3371350932767491,0.17605829380151003,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.401141826923077,0.16819878074433015,0.058
32,0.042085612134915865,0.017372345814136433,0.09811134431039664,0.003175621999437247,0.0025251367280949523,0.001042340748848186,0.011999999999999999,0.0,-0.009474863271905047,0.001042340748848186,0.33767645118211487,0.17537551624907816,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.39793669871794873,0.15842650322770863,0.06
32,0.044590352579527245,0.0204580256294972,0.09858209521474359,0.0037441810649868025,0.002720011507351162,0.0012479395633993291,0.011999999999999999,0.0,-0.009279988492648838,0.001247939563399329,0.3302254566450077,0.1813472236453761,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.4199719551282052,0.185448540284041,0.061
32,0.045274869247395835,0.02140371578597063,0.09872904055068109,0.004014571287945967,0.0028523167625859377,0.0013484340945161498,0.011999999999999999,0.0,-0.00914768323741406,0.0013484340945161496,0.32834181485188185,0.18275173074476617,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.42578125,0.192738195716776,0.063
32,0.04629751858563702,0.02185522743833534,0.09887476953876201,0.004016988196025052,0.002963041189480769,0.001398734556053462,0.011999999999999999,0.0,-0.00903695881051923,0.001398734556053462,0.32449964718617574,0.18521704797446173,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.43529647435897434,0.1978797751621696,0.064
32,0.04641921135336539,0.02114404956644162,0.09890537611838943,0.003912474290512585,0.0030636679493221157,0.0013955072713851468,0.011999999999999999,0.0,-0.008936332050677884,0.001395507271385147,0.3223659458650061,0.18559411640596457,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.4365985576923077,0.1918103134676102,0.066
32,0.05004939664052484,0.025005991547397403,0.09958393456480369,0.00469160675194828,0.0033533095749151646,0.001675401433675626,0.011999999999999999,0.0,-0.008646690425084836,0.001675401433675626,0.3126469753376806,0.1922280356219845,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.46814903846153844,0.22445043849341606,0.067
32,0.05078643694441106,0.024241404915822527,0.09964923605378606,0.004432443825825839,0.003504264149164363,0.0016726569391917543,0.011999999999999999,0.0,-0.008495735850835635,0.0016726569391917543,0.308143119149472,0.19374284174759898,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.47576121794871795,0.21982289336873959,0.069
32,0.05083442061268029,0.024100407300062524,0.09967073702453927,0.004439079049953511,0.0035584094428876205,0.0016870285110043768,0.011999999999999999,0.0,-0.00844159055711238,0.001687028511004377,0.30758598152245337,0.19384667621728252,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.47616185897435903,0.21839973267591534,0.07
32,0.05298553364583333,0.0248483855202457,0.1000122606577524,0.004559111393538005,0.003814958422499999,0.0017890837574576902,0.011999999999999999,0.0,-0.008185041577499998,0.0017890837574576904,0.2994022040805093,0.19718294681394558,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.495693108974359,0.2251442734349446,0.072
32,0.05283687323157051,0.02464019209988324,0.10003014680979568,0.0045549338755803805,0.0038570917459046475,0.0017987340232914761,0.011999999999999999,0.0,-0.00814290825409535,0.001798734023291476,0.2994914525116108,0.19697966498937394,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.4940905448717948,0.22301694419937834,0.073
32,0.051244140278846155,0.022798632940996825,0.09969329170582933,0.0041455027227307595,0.0038433105209134616,0.0017098974705747618,0.011999999999999999,0.0,-0.008156689479086536,0.001709897470574762,0.3029082793083767,0.1945831899779004,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.4807692307692308,0.20807469470682072,0.075
32,0.05401874001632612,0.024037817961352372,0.10026031880058094,0.004469062323858935,0.004105424241240786,0.0018268741650627803,0.011999999999999999,0.0,-0.007894575758759213,0.0018268741650627803,0.29209209139371123,0.19782579622822632,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5050080128205128,0.21778891610944687,0.076
32,0.05335088407431891,0.023920056457866216,0.10011983299469152,0.004435828989965884,0.004161368957796875,0.0018657644037135648,0.011999999999999999,0.0,-0.007838631042203122,0.0018657644037135648,0.2945437219899606,0.19679498516856653,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.49909855769230776,0.21662835709588577,0.078
