diag_n_seeds,late_g_eff_mean_mean,late_g_eff_mean_sd,late_g_raw_mean_mean,late_g_raw_mean_sd,late_alpha_g_eff_mean_mean,late_alpha_g_eff_mean_sd,late_debt_charge_mean_mean,late_debt_charge_mean_sd,late_margin_mean_mean,late_margin_mean_sd,late_break_even_alpha_est_mean,late_break_even_alpha_est_sd,late_debt_floor_frac_mean,late_debt_floor_frac_sd,late_negative_energy_frac_mean,late_negative_energy_frac_sd,late_debt_level_mean_mean,late_debt_level_mean_sd,late_update_u_mean_mean,late_update_u_mean_sd,late_cut_active_frac_mean,late_cut_active_frac_sd,alpha
32,0.0541760892323718,0.02402420494806089,0.10023064634905848,0.0044255700140277635,0.0042799110493573714,0.0018979121908968104,0.011999999999999999,0.0,-0.007720088950642627,0.0018979121908968102,0.29152427532655334,0.19810352901333006,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5067107371794872,0.21794622343090292,0.079
32,0.054006484017828524,0.02423100978467923,0.10022429664703525,0.004441279905750769,0.00437452520544411,0.0019627117925590178,0.011999999999999999,0.0,-0.007625474794555888,0.0019627117925590178,0.29264479660358333,0.197822617649006,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5050080128205128,0.2198319381592827,0.081
32,0.05456665793860176,0.024836353143482745,0.10032073631260016,0.004586855342232233,0.004474465950965345,0.0020365809577655852,0.011999999999999999,0.0,-0.0075255340490346535,0.0020365809577655852,0.2912677068506746,0.19851595273197878,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5098157051282051,0.2245818010514498,0.082
32,0.05509687246264022,0.02415956745465453,0.10040092745923478,0.004388882484145591,0.00462813728686178,0.002029403666190981,0.011999999999999999,0.0,-0.00737186271313822,0.0020294036661909804,0.28853781684053087,0.19958687331603905,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5151241987179487,0.220148718593152,0.084
32,0.05515144142257612,0.02476944408641439,0.10041784001602563,0.004521726690737792,0.004687872520918971,0.002105402747345223,0.011999999999999999,0.0,-0.007312127479081028,0.002105402747345223,0.28926328289717873,0.19952894184282124,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5153245192307692,0.2249014686365359,0.085
32,0.05511237069230769,0.02450727047200273,0.100466115125,0.004557266410797118,0.004794776250230769,0.0021321325310642374,0.011999999999999999,0.0,-0.0072052237497692295,0.0021321325310642374,0.2889921760834049,0.19952347693667424,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5146233974358975,0.22208754705682807,0.087
32,0.05591009562640224,0.02409158831447267,0.10054302751372196,0.004439516724732271,0.004920088415123397,0.002120059771673595,0.011999999929687498,3.977475645147349e-10,-0.007079911514564101,0.002120059836729547,0.2833694525171576,0.1989953076021125,0.9998998397435898,0.0005665919721046034,1.0,0.0,0.599999996484375,1.9887378237389777e-08,0.0,0.0,0.5224358974358974,0.21865155734914912,0.088
32,0.05407509985877404,0.022961951889205048,0.10023158777273639,0.004163572040814352,0.004866758987289664,0.0020665756700284543,0.011999999999999999,0.0,-0.007133241012710335,0.0020665756700284543,0.2881457931668082,0.19632797160359844,1.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.5063100961538463,0.20910334314073703,0.09
32,0.058538928921574515,0.02420808869753944,0.10101558733633814,0.004424730523385895,0.0054441203897064305,0.002251352248871168,0.011999997138221153,1.0168702629595686e-08,-0.006555876748514723,0.002251354630931525,0.27114297119378516,0.19978264267043327,0.9991987179487181,0.0021539150802315538,1.0,0.0,0.5999998569210736,5.084138667146463e-07,0.0,0.0,0.5461738782051282,0.21957691610901672,0.093
32,0.05852400117117388,0.022251882393493433,0.10102708991686699,0.004075321640687245,0.005618304112432693,0.0021361807097753692,0.01199998889923878,1.9814735824347242e-08,-0.006381684786806088,0.0021361900560073997,0.26460987438048233,0.19639222723365946,0.9978966346153846,0.003111683201637348,1.0,0.0,0.5999994449939903,9.906778738862815e-07,0.0,0.0,0.5467748397435896,0.20234663418770252,0.096
32,0.06146670693349359,0.0225015999086737,0.10148741697475963,0.004123112976159466,0.006085203986415866,0.002227658390958696,0.011999951322415863,6.212430489414506e-08,-0.005914747335999998,0.0022276946165719316,0.25486858556857483,0.19908757581688774,0.9916866987179487,0.009060329644075644,1.0,0.0,0.5999975661929086,3.1061138829524013e-06,0.0,0.0,0.5733173076923077,0.20497750551505292,0.099
32,0.05879129682982773,0.020991890509692062,0.10110581587159455,0.003918502896331377,0.005996712276642427,0.00214117283198859,0.011999844630508813,1.8976022306261616e-07,-0.006003132353866385,0.002141311476372627,0.2602095847984885,0.1952486716303652,0.9758613782051282,0.02598742920360483,1.0,0.0,0.5999921924839744,9.55540369749179e-06,0.0,0.0,0.5492788461538461,0.190786563994388,0.102
32,0.06030402871153846,0.022081514232958736,0.1013413355360577,0.004096500518924868,0.006331923014711538,0.002318558994460667,0.011999405527043268,6.551542994394615e-07,-0.005667482512331729,0.002319073503959471,0.2566960517746844,0.19679167431819627,0.9286858974358975,0.06738887931186198,1.0,0.0,0.5999701584885817,3.2998586564821804e-05,0.0,0.0,0.5628004807692308,0.20026588895450334,0.105
32,0.05941377204997997,0.021455633669177708,0.10117210224549278,0.003998210323735292,0.006416687381397837,0.002317208436271192,0.011998318101211936,2.1123988725055665e-06,-0.005581630719814101,0.002318695654359992,0.25907159794745854,0.1961591381959546,0.8541666666666667,0.12083883186660989,1.0,0.0,0.5999159346804888,0.00010599354144393008,0.0,0.0,0.555088141025641,0.1949185831404141,0.108
32,0.06170868720252405,0.021436649065623144,0.10157574182992787,0.003980051897448914,0.0070347903410877405,0.0024437779934810386,0.011916333344097554,0.0004116744790102348,-0.004881543003009814,0.0026090873599247913,0.2500143243002291,0.19848899166156245,0.5743189102564102,0.21716951509810772,1.0,0.0,0.595819584131911,0.02057200207816831,0.00010016025641025641,0.0005665919721046053,0.5756209935897436,0.19506035756894263,0.114
32,0.059702878780048076,0.02202622592735542,0.10123797573547677,0.004130293084758033,0.007164345453605769,0.0026431471112826504,0.011762373428115985,0.0008650968721625917,-0.004598027974510216,0.0031593897190396046,0.25635671545249117,0.1984529722970665,0.4340945512820513,0.21334935821715587,1.0,0.0,0.5880831058642828,0.04343771690571606,0.00030048076923076925,0.001250483724350898,0.5572916666666667,0.19940340104290943,0.12
32,0.06356700644330929,0.027828955226330554,0.10325613027053286,0.009803533979781731,0.00800944281185697,0.00350644835851765,0.01144450882030709,0.0013933848021866959,-0.003435066008450119,0.00465083455634112,0.2438975646663253,0.1985616286602873,0.3993389423076923,0.23721701156087932,1.0,0.0,0.5722064860491987,0.06972710353263056,0.0013020833333333335,0.004373438437962941,0.576923076923077,0.2131754218283058,0.126
32,0.06678831470532853,0.03539637715979419,0.10606305672395834,0.017337238445206172,0.008816057541103366,0.004672321785092834,0.011202962843155147,0.0017680590779385946,-0.002386905302051782,0.006258319375868611,0.23876097403136776,0.19896170331670684,0.3864182692307693,0.24673502854208743,0.9998998397435898,0.0005665919721046034,0.5601100845702924,0.0884588021967822,0.002604166666666667,0.007346690991784618,0.581229967948718,0.2224210428302831,0.132
32,0.07923783302463942,0.046139216354406896,0.11317727404256811,0.022678590701390732,0.01093482095740024,0.006367211856908152,0.010337154858768707,0.002425941978139361,0.0005976660986315355,0.008702881603244984,0.2164293929190667,0.2098076328105634,0.3284254807692308,0.27571553465118614,0.9996995192307693,0.0012504837243508937,0.5168595440258752,0.12129347999833172,0.00671073717948718,0.010963508613017904,0.6376201923076923,0.2698515548492872,0.138
32,0.08761972326322115,0.054782926964104216,0.11961495905558894,0.02984496815202708,0.012617240149903845,0.007888741482831006,0.009775348821552465,0.0026737524381047566,0.0028418913283513813,0.010463393187256172,0.207363241798073,0.21614824953662423,0.30709134615384615,0.2928842977884819,0.9987980769230769,0.0027906057850011854,0.4889081141589102,0.13350611079963257,0.010416666666666666,0.014006364120658478,0.6576522435897436,0.2900567479840281,0.144
32,0.08923295858864183,0.05473179409104528,0.1205842380708133,0.03070824384836516,0.013384943788296274,0.008209769113656793,0.009689543853560797,0.0026950387745327976,0.0036953999347354768,0.010773716980918117,0.19887731476507403,0.21322069917455197,0.27233573717948717,0.2779569790799046,0.9984975961538463,0.0029335269460055596,0.48439784405092545,0.1348359520355086,0.010817307692307692,0.014648206221045058,0.6652644230769231,0.27793844337431656,0.15
32,0.1006734181191907,0.05608208949375483,0.12657091672566106,0.03169493371343707,0.01570505322659375,0.008748805961025754,0.009110120272041446,0.0027914092738821118,0.006594932954552305,0.011433888509884598,0.17122709425157534,0.21028110744468337,0.21394230769230768,0.2559717611205296,0.9971955128205128,0.004210575412385682,0.45553623547891126,0.13952959211298976,0.014923878205128204,0.016233339250851297,0.723457532051282,0.27961842041270796,0.156
32,0.11692011012039263,0.06045423467992921,0.1379567067203526,0.03423515018424717,0.018941057839503606,0.009793586018148533,0.00833780240767667,0.0027637959647971817,0.010603255431826936,0.012481117280897451,0.1550383312677125,0.22005040346423455,0.1750801282051282,0.26955275116169886,0.9953926282051282,0.00545737768519955,0.4168419903443088,0.1382178623503499,0.021133814102564104,0.017684217632707094,0.7743389423076923,0.29576372298924064,0.162
32,0.12226932235917468,0.06260705186867215,0.14247995153124998,0.03580014639724779,0.02054124615634135,0.01051798471393692,0.008131100706515675,0.0027536077073438653,0.012410145449825674,0.013231893582719118,0.15060059809253312,0.22008820511256028,0.17017227564102563,0.2690957844474175,0.9922876602564104,0.008532928741857515,0.4066675446789733,0.13758594344197045,0.024439102564102564,0.019018507365316947,0.7830528846153846,0.30015742873229184,0.168
32,0.12239708964733576,0.06179229200867704,0.14223951369951923,0.03546614942849195,0.021297093598636418,0.010751858809509802,0.008055734476475871,0.002764574894481927,0.013241359122160547,0.013449593158612794,0.14673289826263541,0.21791837189047655,0.15384615384615385,0.24894530551415678,0.9933894230769231,0.006355092459235039,0.40281014969420137,0.13821541296110407,0.025440705128205128,0.019689481933730223,0.7871594551282052,0.2949424288928915,0.174
32,0.12248253382822515,0.0603587937415203,0.14145587071203924,0.03499041770141317,0.022046856089080528,0.010864582873473652,0.007962056586721611,0.0027150762261115226,0.01408479950235892,0.013507929389315304,0.1389476195275999,0.20879179641402237,0.1413261217948718,0.23088746766379484,0.9924879807692308,0.007488395961475427,0.3980790646417251,0.1357115804401381,0.026542467948717945,0.020209357995640477,0.7966746794871794,0.2896560342203703,0.18
32,0.1479682428253205,0.04717463446444582,0.1563543306701723,0.027925531489830874,0.02840990262246154,0.009057529817173598,0.0067211835164364304,0.0019258086301445867,0.021688719106025107,0.010923242427961197,0.09165011108704471,0.1993020433003596,0.0514823717948718,0.17056376515117577,0.9868790064102564,0.007067213326663987,0.3361623669385343,0.09619689155861214,0.038461538461538464,0.01684230164954279,0.9096554487179487,0.22408029114611977,0.192
32,0.15633824704957933,0.047747678782630254,0.16416707112389822,0.026843749292147463,0.031893002398114184,0.00974052647165657,0.006530867556007182,0.0019388144128069996,0.025362134842106997,0.01166250579881738,0.09040627772895848,0.20286317653726266,0.057992788461538464,0.17944906723265097,0.9817708333333334,0.010149799382198977,0.3266894958370372,0.09690417883792674,0.04497195512820513,0.017431783633043835,0.9151642628205128,0.23251594082371443,0.204
32,0.16024803833022838,0.03577109666030829,0.1644098952520032,0.022709207120457535,0.03461357627932933,0.007726556878626591,0.00616588614926229,0.0014399423535580529,0.028447690130067035,0.009071037252328974,0.051107317409010034,0.06318853010694832,0.022636217948717948,0.09001987447545608,0.9781650641025641,0.009044886376614294,0.30824047988064407,0.0719907990143613,0.04927884615384616,0.014534652522238987,0.9555288461538461,0.15419846532661596,0.216
32,0.16315206410707134,0.039600423101983126,0.16806007661758815,0.024791105299333288,0.03719867061641226,0.009028896467252152,0.006107197210050691,0.001428235569855372,0.03109147340636157,0.010395566937591335,0.05208989557836152,0.06698162172592913,0.01622596153846154,0.06726552255337886,0.9732572115384615,0.01103130730267874,0.3050729994924549,0.07147467138241347,0.053385416666666664,0.017010852751673033,0.9475160256410255,0.16910389117360017,0.228
32,0.17473643986468348,0.012257758278237564,0.17474637953715946,0.012223517933375323,0.04193674556752403,0.002941861986777015,0.005627865208917615,9.94081893760254e-05,0.036308880358606424,0.0030224060145974353,0.03240859555060875,0.0029945324136478844,0.0,0.0,0.9686498397435898,0.009308387502320877,0.28139143662249344,0.005075835532102969,0.06260016025641026,0.0051478361205393374,0.9998998397435898,0.0005665919721046034,0.24
32,0.1707109600063101,0.02906324552228716,0.1729728854385016,0.017706679283117456,0.043019161921590145,0.007323937871616365,0.005748038206282462,0.0011237665582056104,0.037271123715307684,0.008403813588476071,0.04771477757999931,0.09029497531823388,0.017928685897435896,0.10141996300672435,0.9627403846153846,0.011095425663673225,0.2874539636048157,0.05617390170805716,0.06470352564102565,0.012780061805246589,0.9753605769230769,0.13938162513773292,0.252
32,0.17318557321354167,0.028672983814666365,0.17523837218339344,0.01870313215871319,0.045720991328375,0.007569667727071921,0.005697840179700651,0.0011026949905380322,0.04002315114867436,0.00861169152952886,0.04238602962499051,0.06378358098360988,0.011818910256410256,0.06685785270834343,0.9620392628205129,0.011254353519158081,0.28488841498006867,0.055132991282233104,0.06921073717948717,0.013740255719412257,0.9777644230769231,0.1257834178072224,0.264
32,0.1695106751216947,0.028943142636830007,0.17168937455318511,0.01841110134683005,0.04678494633358775,0.00798830736776508,0.005662999645645663,0.0011199671594986076,0.041121946687942085,0.009048701689097006,0.04538334166499499,0.07819136721942294,0.014623397435897436,0.0827224279272724,0.9600360576923077,0.011367879522453305,0.2832306909571124,0.05597801236491368,0.07131410256410256,0.014100684136668588,0.9762620192307692,0.13428229738879147,0.276
32,0.17624759696764825,0.008356965924936082,0.17624759696764825,0.008356965924936082,0.050759307926682685,0.002406806186381592,0.005412588962301011,8.955601586134122e-05,0.04534671896438168,0.0024718813946437513,0.030793014815979687,0.0018343372213902105,0.0,0.0,0.9552283653846154,0.008120018053745058,0.2705952361398528,0.0044808575664912155,0.078125,0.004514421617994375,1.0,0.0,0.288
32,0.1748193082174479,0.01886248829880598,0.17512947921013622,0.01806798861376273,0.05244579246523437,0.005658746489641794,0.00536714078796095,0.0001563678832485588,0.04707865167727342,0.00580469889049911,0.031217679442097798,0.005025272619126025,0.0,0.0,0.9508213141025641,0.010849569343697086,0.26839052873922475,0.007931364761002592,0.08122996794871795,0.010024035258971798,0.9966947115384615,0.013164441176103062,0.3
