n_seeds,late_window_updates,rho_mean,rho_sd,p_active_mean,p_active_sd,p_sustained_mean,p_sustained_sd,p_bursty_mean,p_bursty_sd,late_update_count_mean,late_update_count_sd,active_blocks_mean,active_blocks_sd,chi_rho,eval_return_end_mean_mean,eval_return_end_mean_sd,eval_CSR_post_mean,eval_CSR_post_sd,eval_dbar_post_mean_mean,eval_dbar_post_mean_sd,final_update_counter_mean,final_update_counter_sd,final_energy_E_post_mean,final_energy_E_post_sd,final_depr_F_post_mean,final_depr_F_post_sd,final_vartd_VarTD_mean,final_vartd_VarTD_sd,alpha,family,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,support_mode,support_total,support_start_update,support_window_frac,borrow_limit,borrow_interest,total_timesteps,diag_n_seeds,late_g_eff_mean_mean,late_g_eff_mean_sd,late_g_raw_mean_mean,late_g_raw_mean_sd,late_alpha_g_eff_mean_mean,late_alpha_g_eff_mean_sd,late_debt_charge_mean_mean,late_debt_charge_mean_sd,late_margin_mean_mean,late_margin_mean_sd,late_break_even_alpha_est_mean,late_break_even_alpha_est_sd,late_debt_floor_frac_mean,late_debt_floor_frac_sd,late_negative_energy_frac_mean,late_negative_energy_frac_sd,late_debt_level_mean_mean,late_debt_level_mean_sd,late_update_u_mean_mean,late_update_u_mean_sd,late_cut_active_frac_mean,late_cut_active_frac_sd
12,313,0.027955271565495207,0.0014449425458998256,1.0,0.0,1.0,0.0,0.0,0.0,8.75,0.45226701686664544,4.0,0.0,2.0878589609514697e-06,-23.566435019175213,0.4339111000662539,0.0008333333147068819,0.0028867512814242076,0.4852740789453189,0.02090630047546856,27.416666666666668,2.6097137890209456,-0.08639133721590042,0.14396875584690091,0.0,0.0,1.5656696756680806,0.34759301325684694,0.099,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16057384329220087,0.010182379283069101,0.16057384329220087,0.010182379283069101,0.01589681048592789,0.0010080555490238408,0.0,0.0,0.01589681048592789,0.0010080555490238408,0.0,0.0,0.0,0.0,0.49011752136752135,0.014428471752860892,0.0699849896362134,0.0023226459007801253,0.028044871794871796,0.0014495737720084802,1.0,0.0
12,313,0.028487752928647494,0.0016451394586084252,1.0,0.0,1.0,0.0,0.0,0.0,8.916666666666666,0.5149286505444373,4.0,0.0,2.7064838382704228e-06,-23.425555388132732,0.7351071430006032,0.0041666665735344095,0.006685579084780874,0.49003193775812787,0.021399379530174317,28.416666666666668,2.429303429280737,-0.014225239555040995,0.22259637964749804,0.0,0.0,1.7095972001552582,0.3139980836011756,0.102,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16247304439636748,0.006764638782372433,0.16247304439636748,0.006764638782372433,0.016572250528429488,0.000689993155801988,0.0,0.0,0.016572250528429488,0.000689993155801988,0.0,0.0,0.0,0.0,0.48263888888888884,0.010268998442400373,0.06841016335671742,0.0015163996839258097,0.028579059829059828,0.0016504123414885809,1.0,0.0
12,313,0.029552715654952072,0.0024082375764997097,1.0,0.0,1.0,0.0,0.0,0.0,9.25,0.7537783614444091,4.0,0.0,5.799608224865194e-06,-23.25890811284383,0.6581411007477426,0.0008333333147068819,0.0028867512814242076,0.490100900332133,0.015373915511312728,29.5,3.2333489534143163,0.010777951839069525,0.1407622337959874,0.0,0.0,1.8290362159411113,0.4350066528097682,0.105,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16260940764289528,0.008269497825726653,0.16260940764289528,0.008269497825726653,0.017073987802504006,0.0008682972717012986,0.0,0.0,0.017073987802504006,0.0008682972717012986,0.0,0.0,0.0,0.0,0.4890491452991452,0.011950235796694427,0.06928086484169338,0.0019256940393002576,0.0296474358974359,0.002415956286680797,1.0,0.0
12,313,0.030617678381256657,0.0016451394586084256,1.0,0.0,1.0,0.0,0.0,0.0,9.583333333333334,0.5149286505444373,4.0,0.0,2.7064838382704236e-06,-23.48228391011556,0.723483838935811,0.005833333202948173,0.006685579084780875,0.4918035939335823,0.020471203359100718,30.833333333333332,2.32900030576263,-0.016547860267261665,0.1686994280109633,0.0,0.0,2.0931156476338706,0.3500786227451097,0.108,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16625072592147436,0.007326640117213937,0.16625072592147436,0.007326640117213937,0.01795507839951923,0.0007912771326591048,0.0,0.0,0.01795507839951923,0.0007912771326591048,0.0,0.0,0.0,0.0,0.48317307692307687,0.008870212377557552,0.06807922899715811,0.0015399228691394312,0.030715811965811968,0.0016504123414885787,1.0,0.0
12,313,0.032481363152289666,0.0018445695501266,1.0,0.0,1.0,0.0,0.0,0.0,10.166666666666666,0.5773502691896258,4.0,0.0,3.4024368252542474e-06,-23.499390443166096,0.5436337408463567,0.0041666665735344095,0.006685579084780874,0.48865287005901337,0.014687264084245208,32.583333333333336,2.810963384947437,0.014988229454805454,0.16334996628789727,0.0,0.0,2.393306960662206,0.4445603800639561,0.114,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16574363141559828,0.005763881044027881,0.16574363141559828,0.005763881044027881,0.0188947739813782,0.0006570824390191781,0.0,0.0,0.0188947739813782,0.0006570824390191781,0.0,0.0,0.0,0.0,0.48504273504273493,0.01375752230740152,0.06813203460759618,0.0027347345461943137,0.03258547008547008,0.0018504816320180314,1.0,0.0
12,313,0.034611288604898836,0.0018445695501265996,1.0,0.0,1.0,0.0,0.0,0.0,10.833333333333334,0.5773502691896258,4.0,0.0,3.4024368252542457e-06,-23.590248902638752,0.5600198716362317,0.006666666517655055,0.007784989267607155,0.48981563995281857,0.0184122666478514,35.0,2.9848100289785457,0.002849956974387169,0.09991108108440308,0.0,0.0,2.810265600681305,0.5006044365208012,0.12,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16838350480502137,0.008502255728408402,0.16838350480502137,0.008502255728408402,0.020206020576602566,0.001020270687409008,0.0,0.0,0.020206020576602566,0.001020270687409008,0.0,0.0,0.0,0.0,0.48584401709401703,0.006619308735976219,0.06760619319918643,0.001588864556627949,0.03472222222222222,0.0018504816320180331,1.0,0.0
12,313,0.03780617678381257,0.002293100838866688,1.0,0.0,1.0,0.0,0.0,0.0,11.833333333333334,0.7177405625652735,4.0,0.0,5.258311457211108e-06,-23.41096083323161,0.632996931748338,0.0016666666294137638,0.003892494633803578,0.4915050193667412,0.01792630177479201,37.916666666666664,3.146667308679955,0.02243396422515313,0.14486863473427009,0.0,0.0,3.2738771041234336,0.5176363703371325,0.126,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17359129624465816,0.008547179558106755,0.17359129624465816,0.008547179558106755,0.021872503326826925,0.0010769446243214511,0.0,0.0,0.021872503326826925,0.0010769446243214511,0.0,0.0,0.0,0.0,0.48210470085470086,0.009414999524485504,0.06720700530780048,0.001790020693413057,0.03766025641025641,0.0019922485913719903,1.0,0.0
12,313,0.03887113951011715,0.0018445695501265998,1.0,0.0,1.0,0.0,0.0,0.0,12.166666666666666,0.5773502691896258,4.0,0.0,3.402436825254247e-06,-23.17991288503011,0.47617070124936717,0.007499999832361937,0.009653072775871234,0.48058730115493137,0.01856612900409812,38.583333333333336,3.4498572653828963,0.056700369187941156,0.17897374185392995,0.0,0.0,3.372560362021128,0.5858273969886879,0.132,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16971326372329062,0.007821616576793018,0.16971326372329062,0.007821616576793018,0.022402150811474356,0.0010324533881366784,0.0,0.0,0.022402150811474356,0.0010324533881366784,0.0,0.0,0.0,0.0,0.4783653846153846,0.010147016404059352,0.06632601489118857,0.0014521996449652803,0.03872863247863247,0.0016504123414885798,1.0,0.0
12,313,0.03966986155484558,0.002135967806458535,1.0,0.0,1.0,0.0,0.0,0.0,12.416666666666666,0.6685579234215215,4.0,0.0,4.562358470227285e-06,-23.180516719818115,0.8335155838005783,0.0033333332588275275,0.007784989267607156,0.48740532994270325,0.014972143682584841,40.916666666666664,3.5021638332824345,-0.004848318640142679,0.21971203545608753,0.0,0.0,3.7678340673446655,0.6009522223489863,0.138,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16730691900000003,0.007972847539698302,0.16730691900000003,0.007972847539698302,0.023088354822,0.0011002529604783658,0.0,0.0,0.023088354822,0.0011002529604783658,0.0,0.0,0.0,0.0,0.47462606837606836,0.009009498028677674,0.06556182334107906,0.0018552705914224774,0.03952991452991453,0.0020876248310222087,1.0,0.0
12,313,0.04313099041533546,0.00215399317080908,1.0,0.0,1.0,0.0,0.0,0.0,13.5,0.674199862463242,4.0,0.0,4.639686579892155e-06,-23.225764910380047,0.5662658581877483,0.004999999888241291,0.0052223295619427705,0.48765359818935394,0.01742108469470081,43.333333333333336,3.0550504633038935,-0.02900230698287487,0.13255439227692206,0.0,0.0,4.155955890814464,0.4814344464593953,0.144,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17276572703525642,0.007490632463166176,0.17276572703525642,0.007490632463166176,0.024878264693076923,0.001078651074695929,0.0,0.0,0.024878264693076923,0.001078651074695929,0.0,0.0,0.0,0.0,0.4759615384615385,0.008479972150848041,0.06571978114648504,0.0016662754893856711,0.043269230769230775,0.002160896995074494,1.0,0.0
12,313,0.04472843450479233,0.0019265900611997674,1.0,0.0,1.0,0.0,0.0,0.0,14.0,0.6030226891555273,4.0,0.0,3.7117492639137237e-06,-23.382378260294598,0.48997636852468895,0.0033333332588275275,0.006513389327203697,0.4927675848205884,0.0211404919502618,46.083333333333336,3.1466673086799553,0.06781271969278653,0.18792526994362926,0.0,0.0,4.583732942740123,0.42840340150534445,0.15,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17328591961004272,0.006134060332232636,0.17328591961004272,0.006134060332232636,0.02599288794150641,0.0009201090498348957,0.0,0.0,0.02599288794150641,0.0009201090498348957,0.0,0.0,0.0,0.0,0.4679487179487179,0.006968683416725754,0.06406395033186592,0.001834392575301338,0.04460470085470086,0.0021428138571202627,1.0,0.0
12,313,0.047390841320553774,0.0026672431627371303,1.0,0.0,1.0,0.0,0.0,0.0,14.833333333333334,0.834847109936722,4.0,0.0,7.11418608916797e-06,-22.89483133951823,0.9091106570407226,0.0033333332588275275,0.00492365952912094,0.48460717995961505,0.021012544194406377,47.583333333333336,3.342789617107608,-0.047836795138816036,0.15245681377121167,0.0,0.0,4.77343072493871,0.44148376678380413,0.156,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.1742786373397436,0.007505588330143619,0.1742786373397436,0.007505588330143619,0.027187467425000004,0.0011708717795024053,0.0,0.0,0.027187467425000004,0.0011708717795024053,0.0,0.0,0.0,0.0,0.4732905982905982,0.006878761153700765,0.06475163489733975,0.0010150132073282342,0.04754273504273505,0.0026757920190279547,1.0,0.0
12,313,0.04898828541001065,0.0020809551031275705,1.0,0.0,1.0,0.0,0.0,0.0,15.333333333333334,0.6513389472789296,4.0,0.0,4.330374141232678e-06,-23.24005587895711,0.7370906107401662,0.0024999999441206455,0.006215815466146305,0.4962689553697904,0.027473373548685356,50.5,3.5032452487268535,-0.010947912000119686,0.17164399852014353,0.0,0.0,5.049335837364197,0.3242499909172382,0.162,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17412510724091879,0.004571927806825669,0.17412510724091879,0.004571927806825669,0.02820826737302885,0.0007406523047057583,0.0,0.0,0.02820826737302885,0.0007406523047057583,0.0,0.0,0.0,0.0,0.47008547008547014,0.006741629230411139,0.06428551693299679,0.0010256416741983808,0.04887820512820514,0.0019922485913719894,1.0,0.0
12,313,0.04978700745473908,0.0025334231983985913,1.0,0.0,1.0,0.0,0.0,0.0,15.583333333333334,0.7929614610987591,4.0,0.0,6.418233102184147e-06,-22.69753662745158,0.634431966389243,0.009999999776482582,0.007385489293681411,0.48244425654411316,0.022471112378320304,51.833333333333336,4.365845400447211,0.13115700582663217,0.1561436813436982,0.0,0.0,5.077677706877391,0.38291307110061684,0.168,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17468871641826925,0.007934567694086545,0.17468871641826925,0.007934567694086545,0.029347704358269236,0.00133300737260654,0.0,0.0,0.029347704358269236,0.00133300737260654,0.0,0.0,0.0,0.0,0.4634081196581196,0.007029837774099606,0.06259974846772116,0.001840904449180553,0.049946581196581206,0.0025415431445473037,1.0,0.0
12,313,0.052715654952076675,0.0021539931708090803,1.0,0.0,1.0,0.0,0.0,0.0,16.5,0.674199862463242,4.0,0.0,4.639686579892156e-06,-22.97218894958496,0.8845199823226175,0.0041666665735344095,0.006685579084780873,0.489926112194856,0.024327026409762063,55.083333333333336,3.6793856535947396,0.006964615856607755,0.1632823175826127,0.0,0.0,5.236644546190898,0.24780923737466753,0.174,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17597330118055554,0.005639388590773074,0.17597330118055554,0.005639388590773074,0.03061935440541666,0.0009812536147945144,0.0,0.0,0.03061935440541666,0.0009812536147945144,0.0,0.0,0.0,0.0,0.4647435897435897,0.008534859274986489,0.06279602388908732,0.0015434198747298347,0.052617521367521375,0.0021428138571202627,1.0,0.0
12,313,0.05404685835995741,0.0016451394586084256,1.0,0.0,1.0,0.0,0.0,0.0,16.916666666666668,0.5149286505444371,4.0,0.0,2.7064838382704236e-06,-22.782572587331135,0.8843053900008228,0.0024999999441206455,0.004522670067576898,0.5164755706985792,0.02603358006129724,57.083333333333336,2.968266507678524,0.015546373557299376,0.1792902213621349,0.0,0.0,5.517216245333354,0.20482111556225255,0.18,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17412788147168803,0.004237502469493713,0.17412788147168803,0.004237502469493713,0.03134301866490384,0.0007627504445088677,0.0,0.0,0.03134301866490384,0.0007627504445088677,0.0,0.0,0.0,0.0,0.4610042735042735,0.00783107798962752,0.0620137792522516,0.0013432945405737358,0.05395299145299146,0.001850481632018033,1.0,0.0
12,313,0.05830670926517572,0.0030840488791163668,1.0,0.0,1.0,0.0,0.0,0.0,18.25,0.9653072991634227,4.0,0.0,9.511357488778918e-06,-23.07343641916911,1.332330473949026,0.008333333147068819,0.011934162562047773,0.5353301540017128,0.11918440305845909,61.916666666666664,4.294993561924127,0.06874716157714526,0.15246080822882843,0.0,0.0,5.348283131917317,0.26306154335333126,0.192,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17737289215811966,0.007374351330144324,0.17737289215811966,0.007374351330144324,0.03405559529435897,0.0014158754553877096,0.0,0.0,0.03405559529435897,0.0014158754553877096,0.0,0.0,0.0,0.0,0.45913461538461536,0.014406880312776316,0.06093983680404135,0.0022429451970631255,0.058226495726495735,0.0033008246829771604,1.0,0.0
12,313,0.0612353567625133,0.002293100838866688,1.0,0.0,1.0,0.0,0.0,0.0,19.166666666666668,0.7177405625652734,4.0,0.0,5.258311457211108e-06,-23.000196139017742,0.6371494954900906,0.0016666666294137638,0.0038924946338035784,0.5046054025491079,0.03096107593164727,66.25,3.1079078025403053,-0.005762255129714807,0.16244035940772775,0.0,0.0,5.524105628331502,0.2979640510520943,0.204,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17438668857638887,0.0064728336574214635,0.17438668857638887,0.0064728336574214635,0.035574884469583325,0.0013204580661139787,0.0,0.0,0.035574884469583325,0.0013204580661139787,0.0,0.0,0.0,0.0,0.45699786324786323,0.006619308735976225,0.060591269894378734,0.00138828443691098,0.06116452991452992,0.002142813857120258,1.0,0.0
12,313,0.06522896698615549,0.003720447772783754,1.0,0.0,1.0,0.0,0.0,0.0,20.416666666666668,1.1645001528813153,4.0,0.0,1.3841731630011596e-05,-22.65440098444621,1.0431603046119147,0.0016666666294137638,0.003892494633803578,0.5188028489549955,0.06162386030827362,70.33333333333333,3.1718458443950364,0.017083191002408665,0.17990731351880007,0.0,0.0,5.476202607154846,0.2717703679235772,0.216,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.1748201654807692,0.010407866928761339,0.1748201654807692,0.010407866928761339,0.037761155743846156,0.002248099256612451,0.0,0.0,0.037761155743846156,0.002248099256612451,0.0,0.0,0.0,0.0,0.4543269230769231,0.006985414973622879,0.05950728932035257,0.0012751351347283426,0.06543803418803418,0.003732372284876009,1.0,0.0
12,313,0.06895633652822152,0.005852892667864078,1.0,0.0,1.0,0.0,0.0,0.0,21.583333333333332,1.8319554050414566,4.0,0.0,3.425635258153708e-05,-23.088011582692463,1.5809343148450463,0.0008333333147068819,0.002886751281424208,0.5389712403217951,0.06964994296925024,76.16666666666667,2.4802248187442912,0.07063569221645594,0.15136404455815977,0.0,0.0,5.195636351903279,0.583128264452852,0.228,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17533346552884613,0.013081135779078348,0.17533346552884613,0.013081135779078348,0.03997603014057692,0.002982498957629862,0.0,0.0,0.03997603014057692,0.002982498957629862,0.0,0.0,0.0,0.0,0.4452457264957265,0.008138103716107136,0.05789341995538461,0.0021539128611405335,0.0689102564102564,0.005551444896054098,1.0,0.0
12,313,0.07587859424920128,0.0027668543251898998,1.0,0.0,1.0,0.0,0.0,0.0,23.75,0.8660254037844386,4.0,0.0,7.655482856822057e-06,-22.706171830495197,1.2734416702807347,0.0033333332588275275,0.00492365952912094,0.5183195521434149,0.06042171430132109,80.91666666666667,3.36987545853858,-0.014430517641206583,0.161938928769226,0.0,0.0,5.150588909784953,0.5053159187246781,0.24,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.18195108379807692,0.006836735102982632,0.18195108379807692,0.006836735102982632,0.04366826011153846,0.0016408164247158315,0.0,0.0,0.04366826011153846,0.0016408164247158315,0.0,0.0,0.0,0.0,0.44230769230769235,0.006410256410256418,0.056600522649359775,0.001957119225639856,0.07532051282051282,0.003205128205128207,1.0,0.0
12,313,0.0777422790202343,0.006990805769594616,1.0,0.0,1.0,0.0,0.0,0.0,24.333333333333332,2.188122205883115,4.0,0.0,4.887136530819737e-05,-23.356716473897297,3.428351674782147,0.0016666666294137638,0.003892494633803578,0.5836229349176089,0.26982090440657314,84.75,5.462683323322805,0.007768136449158192,0.2003868366698469,0.0,0.0,5.144808570543925,0.7088190918934596,0.252,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17793530293376067,0.01434047802621289,0.17793530293376067,0.01434047802621289,0.044839696339307684,0.003613800462605646,0.0,0.0,0.044839696339307684,0.003613800462605646,0.0,0.0,0.0,0.0,0.4399038461538461,0.008099761435849449,0.05618298088542601,0.0021508317759472884,0.07772435897435898,0.007247868860042396,1.0,0.0
12,313,0.08067092651757188,0.005298122668299361,1.0,0.0,1.0,0.0,0.0,0.0,25.25,1.6583123951777,4.0,0.0,2.8070103808347542e-05,-22.752628167470295,1.8179349967195142,0.0033333332588275275,0.006513389327203696,0.5391581157843272,0.08352233159247792,89.83333333333333,2.9490625115398443,0.06865266524255276,0.19495356602159125,0.0,0.0,5.130401094754537,0.34120065059604626,0.264,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.1774104412940705,0.0102707551658535,0.1774104412940705,0.0102707551658535,0.046836356501634625,0.002711479363785323,0.0,0.0,0.046836356501634625,0.002711479363785323,0.0,0.0,0.0,0.0,0.43242521367521364,0.009315279153988543,0.05472184179479861,0.0016068626354617842,0.08066239316239317,0.005083086289094607,1.0,0.0
12,313,0.08280085197018104,0.004808440993689733,1.0,0.0,1.0,0.0,0.0,0.0,25.916666666666668,1.5050420310248864,4.0,0.0,2.3121104789795908e-05,-23.240744749704998,1.4070143668753612,0.0,0.0,0.5734857718149821,0.13004644433274395,94.41666666666667,2.7784342658585555,0.10644708418597777,0.17459301536508154,0.0,0.0,4.8361308972040815,0.6287777101125072,0.276,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17426697461805554,0.009437288720786259,0.17426697461805554,0.009437288720786259,0.04809768499458334,0.0026046916869370074,0.0,0.0,0.04809768499458334,0.0026046916869370074,0.0,0.0,0.0,0.0,0.4358974358974359,0.009269215454887462,0.05477655300467921,0.0012439662725676703,0.0825320512820513,0.005136393520921966,1.0,0.0
12,313,0.08226837060702875,0.008736294651580035,1.0,0.0,1.0,0.0,0.0,0.0,25.75,2.7344602259445514,4.0,0.0,7.632284423922594e-05,-24.30203119913737,3.753353643496923,0.0016666666294137638,0.0038924946338035784,0.6538439467549324,0.2850624307071781,97.66666666666667,3.7009417310962487,0.0268622034539779,0.1462868374658932,0.0,0.0,4.622027575969696,0.7147214751701332,0.288,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.16492579683119657,0.01805570176650448,0.16542749365037393,0.017086227377576032,0.04749862948738461,0.005200042108753291,0.0,0.0,0.04749862948738461,0.005200042108753291,0.0,0.0,0.0,0.0,0.4358974358974359,0.014908623316393983,0.0549177433790951,0.003015973031345193,0.08253205128205128,0.008764295595976126,0.9946581196581197,0.018504816320180313
12,313,0.08919062832800852,0.014889583285276325,1.0,0.0,1.0,0.0,0.0,0.0,27.916666666666668,4.66043956829149,4.0,0.0,0.00022169969040918014,-24.045085906982422,5.470305672100598,0.0016666666294137638,0.0038924946338035784,0.6887934878468513,0.4070230501599573,102.5,6.515715268068845,0.027242992694179218,0.1733398155630218,0.0,0.0,4.710416118303935,0.7114542667401949,0.3,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.0,4000000,12,0.17257868583840816,0.02833049939324521,0.17409184573130343,0.023996934386276966,0.051773605751522435,0.008499149817973565,0.0,0.0,0.051773605751522435,0.008499149817973565,0.0,0.0,0.0,0.0,0.42681623931623935,0.01228738044855008,0.05285662959278579,0.0029498230604626348,0.0889423076923077,0.014978928977420947,0.9839743589743589,0.055514448960540926
