n_seeds,late_window_updates,rho_mean,rho_sd,p_active_mean,p_active_sd,p_sustained_mean,p_sustained_sd,p_bursty_mean,p_bursty_sd,late_update_count_mean,late_update_count_sd,active_blocks_mean,active_blocks_sd,chi_rho,eval_return_end_mean_mean,eval_return_end_mean_sd,eval_CSR_post_mean,eval_CSR_post_sd,eval_dbar_post_mean_mean,eval_dbar_post_mean_sd,final_update_counter_mean,final_update_counter_sd,final_energy_E_post_mean,final_energy_E_post_sd,final_depr_F_post_mean,final_depr_F_post_sd,final_vartd_VarTD_mean,final_vartd_VarTD_sd,alpha,family,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,support_mode,support_total,support_start_update,support_window_frac,borrow_limit,borrow_interest,total_timesteps
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.64803139368693,1.0423546317690329,0.0016666666294137638,0.003892494633803578,0.59611343840758,0.04443884814198139,2.0833333333333335,0.28867513459481287,-0.2997576519846916,0.0007781943315903946,0.0,0.0,0.15796379496653876,0.03349958181839877,0.06,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0002662406815761448,0.0009222847750632999,0.08333333333333333,0.28867513459481287,0.0,0.0,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,8.506092063135617e-07,-24.68848196665446,1.0447170856918417,0.0016666666294137638,0.003892494633803578,0.5947039077679316,0.04671414644573456,2.1666666666666665,0.5773502691896257,-0.2948046314219634,0.017901463541075403,0.0,0.0,0.15792395050326982,0.03355706482777927,0.061,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0002662406815761448,0.0009222847750632999,0.08333333333333333,0.28867513459481287,0.0,0.0,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,8.506092063135617e-07,-24.609973748524983,1.0572219737681765,0.0016666666294137638,0.003892494633803578,0.5967046767473221,0.043612048648253736,2.1666666666666665,0.5773502691896257,-0.28386025379101437,0.05574877328049296,0.0,0.0,0.1578847753504912,0.033614038953843565,0.063,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.61475118001302,1.0544628465399501,0.0016666666294137638,0.003892494633803578,0.5939381072918574,0.048113229326530935,2.0833333333333335,0.28867513459481287,-0.29975809156894684,0.0006681361593382927,0.0,0.0,0.15793425403535366,0.03354215507356167,0.064,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0010649627263045792,0.0036891391002531995,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.0,0.0,0.3333333333333333,1.1547005383792515,0.3333333333333333,1.1547005383792515,1.3609747301016988e-05,-24.63144524892171,1.0468207521794957,0.0016666666294137638,0.003892494633803578,0.5937073777119318,0.04855527578486042,2.8333333333333335,2.8867513459481287,-0.29041384905576706,0.03294945236885545,0.0,0.0,0.1627006884664297,0.03058578147200572,0.066,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0021299254526091584,0.004974434147996952,0.16666666666666666,0.38924947208076144,0.16666666666666666,0.38924947208076144,0.0,0.0,0.6666666666666666,1.5569978883230458,0.6666666666666666,1.5569978883230458,2.4744995092758162e-05,-24.61937967936198,1.0540832899148267,0.0008333333147068819,0.0028867512814242076,0.5934395243724188,0.049893470688021344,3.5,3.5032452487268535,-0.2473507970571518,0.12870809366314953,0.0,0.0,0.16342498796681562,0.029189333768030637,0.067,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0010649627263045792,0.0036891391002531995,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.0,0.0,0.3333333333333333,1.1547005383792515,0.3333333333333333,1.1547005383792515,1.3609747301016988e-05,-24.607922554016113,1.0588667571095907,0.0008333333147068819,0.0028867512814242076,0.5958026920755705,0.04691551225809445,2.9166666666666665,2.8749176536296677,-0.2969905510544777,0.00969120605549213,0.0,0.0,0.16154727153480053,0.030785325186494537,0.069,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0021299254526091584,0.004974434147996952,0.16666666666666666,0.38924947208076144,0.16666666666666666,0.38924947208076144,0.0,0.0,0.6666666666666666,1.5569978883230458,0.6666666666666666,1.5569978883230458,2.4744995092758162e-05,-24.586617310841877,1.0752581726808013,0.0008333333147068819,0.0028867512814242076,0.5931377659241358,0.049664986390974275,3.6666666666666665,3.8924947208076146,-0.25104531397422153,0.1299312890018514,0.0,0.0,0.16653946600854397,0.029058608200895807,0.07,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0026624068157614484,0.00558932521013111,0.25,0.45226701686664544,0.16666666666666666,0.38924947208076144,0.08333333333333333,0.28867513459481287,0.8333333333333334,1.7494587907710375,0.75,1.5447859516333116,3.124055630460717e-05,-24.478761514027912,1.081801061123381,0.0024999999441206455,0.006215815466146305,0.5851192772388458,0.05562116677771496,4.083333333333333,4.481443219916251,-0.2201118189841509,0.1724258290322098,0.0,0.0,0.17453925808270773,0.04458097157048545,0.072,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0007987220447284345,0.0027668543251898993,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.0,0.0,0.25,0.8660254037844386,0.25,0.8660254037844386,7.655482856822053e-06,-24.628484567006428,1.04499161933599,0.0016666666294137638,0.003892494633803578,0.6011064251263937,0.03491098530961851,2.75,2.0056737702645644,-0.2795617499699195,0.06842125861836473,0.0,0.0,0.15833709264794985,0.03291403568554317,0.073,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0013312034078807242,0.0046114238753165,0.08333333333333333,0.28867513459481287,0.08333333333333333,0.28867513459481287,0.0,0.0,0.4166666666666667,1.443375672974064,0.3333333333333333,1.1547005383792515,2.1265230157839043e-05,-24.551069736480713,1.0628355519351917,0.0016666666294137638,0.003892494633803578,0.5902524689833323,0.05248545195241522,3.3333333333333335,4.007568597117966,-0.29586780319611233,0.01134241598943696,0.0,0.0,0.17437334110339484,0.05413637453540402,0.075,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.0037273695420660274,0.006788781434120712,0.25,0.45226701686664544,0.25,0.45226701686664544,0.0,0.0,1.1666666666666667,2.124888588879783,1.0,1.8090680674665818,4.608755336026207e-05,-24.519794464111328,1.1185654284133353,0.0008333333147068819,0.0028867512814242076,0.5849815259377161,0.05429326782165004,5.583333333333333,6.156420644458528,-0.20315832334260145,0.1962006030832781,0.0,0.0,0.2077378990749518,0.09239726271341342,0.076,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.004259850905218317,0.007746393554418633,0.25,0.45226701686664544,0.25,0.45226701686664544,0.0,0.0,1.3333333333333333,2.424621182533032,1.0,1.8090680674665818,6.000661309993854e-05,-24.30887254079183,1.146622433947194,0.0033333332588275275,0.006513389327203696,0.5787758578856786,0.061139613609380646,5.75,6.4543854013446476,-0.25980194968481857,0.064757308077735,0.0,0.0,0.2164019780854384,0.10174017078741605,0.078,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.003993610223642172,0.007352030240399151,0.25,0.45226701686664544,0.25,0.45226701686664544,0.0,0.0,1.25,2.3011854652449344,1.0,1.8090680674665818,5.40523486557436e-05,-24.453891118367512,1.1284285716385012,0.0016666666294137638,0.003892494633803578,0.5800349439183871,0.05581095866426711,5.583333333333333,6.244391422902975,-0.23334898822940886,0.15275291137005875,0.0,0.0,0.21070908506711325,0.09961608668064637,0.079,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.005857294994675186,0.008705259758994666,0.3333333333333333,0.49236596391733095,0.3333333333333333,0.49236596391733095,0.0,0.0,1.8333333333333333,2.724746304565331,1.3333333333333333,1.9694638556693238,7.578154747157187e-05,-24.34674660364787,1.1034386011091577,0.0033333332588275275,0.004923659529120939,0.5665568386514982,0.06528895002666826,6.583333333333333,6.639528095680697,-0.23497349147995314,0.10434335114436187,0.0,0.0,0.22920123115181923,0.12179067977121542,0.081,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.004526091586794462,0.008225697293042128,0.25,0.45226701686664544,0.25,0.45226701686664544,0.0,0.0,1.4166666666666667,2.5746432527221854,1.0,1.8090680674665818,6.766209595676058e-05,-24.39861472447713,1.1633621371895513,0.0008333333147068819,0.0028867512814242076,0.5778343081474304,0.05919269101554827,5.833333333333333,6.478402347006319,-0.26967256019512814,0.06640209741773684,0.0,0.0,0.22394196192423502,0.12880658772375592,0.082,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.005058572949946751,0.008112103384745765,0.3333333333333333,0.49236596391733095,0.25,0.45226701686664544,0.08333333333333333,0.28867513459481287,1.5833333333333333,2.539088359425425,1.1666666666666667,1.80067327475704,6.580622132480371e-05,-24.481133302052815,1.0358778921546918,0.0008333333147068819,0.0028867512814242076,0.5770924165844917,0.05535279132527242,6.0,6.741998624632421,-0.19915914847903574,0.1750467059016193,0.0,0.0,0.2310612623890241,0.1799468108109697,0.084,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.005857294994675186,0.008705259758994667,0.3333333333333333,0.49236596391733095,0.3333333333333333,0.49236596391733095,0.0,0.0,1.8333333333333333,2.724746304565331,1.3333333333333333,1.9694638556693238,7.578154747157189e-05,-24.255863507588703,1.2275780365249305,0.0024999999441206455,0.004522670067576898,0.5681691517432531,0.06276322272771169,7.416666666666667,7.751343969488991,-0.228950466029346,0.1396419817606557,0.0,0.0,0.2757955292860667,0.19129087789232926,0.085,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.00718849840255591,0.009740718174693002,0.4166666666666667,0.5149286505444373,0.3333333333333333,0.49236596391733095,0.08333333333333333,0.28867513459481287,2.25,3.0488447886789096,1.5,1.9306145983268455,9.488159055879458e-05,-24.288652578989666,1.0939606853047064,0.004999999888241291,0.0067419984739370085,0.5789884204665819,0.06152730492792976,7.916666666666667,8.129165598838132,-0.15205365667740503,0.20538300441140553,0.0,0.0,0.2873467256625493,0.19924869274803325,0.087,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.010117145899893503,0.010625395997830344,0.5,0.5222329678670935,0.5,0.5222329678670935,0.0,0.0,3.1666666666666665,3.325748947320898,2.0,2.088931871468374,0.0001128990401107091,-24.452020327250164,1.025363869167301,0.0041666665735344095,0.006685579084780874,0.5654502337177595,0.06226579630790974,10.583333333333334,9.100033299972372,-0.20073500116510937,0.1279603300340952,0.0,0.0,0.3834383773307006,0.24654548554205852,0.088,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.010383386581469648,0.010993808958054102,0.5,0.5222329678670935,0.5,0.5222329678670935,0.0,0.0,3.25,3.4410622038709344,2.0,2.088931871468374,0.00012086383540619063,-24.23288059234619,1.25196846680652,0.0016666666294137638,0.0038924946338035784,0.5595590422550837,0.06752629504210189,10.416666666666666,9.119991360974112,-0.20326867575446764,0.16480645407167374,0.0,0.0,0.3903876232604186,0.29062343135991764,0.09,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.011182108626198083,0.011837167512236324,0.5,0.5222329678670935,0.5,0.5222329678670935,0.0,0.0,3.5,3.7050334313299693,2.0,2.088931871468374,0.00014011853471274308,-24.21837345759074,1.1539479087939921,0.0033333332588275275,0.008876253447586215,0.5604728385806084,0.0635808932141678,11.5,10.139930069688933,-0.1972135299195846,0.1582940731626031,0.0,0.0,0.47580961386362713,0.4011852545855811,0.093,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
12,313,0.012779552715654952,0.01001085561406569,0.6666666666666666,0.49236596391733095,0.6666666666666666,0.49236596391733095,0.0,0.0,4.0,3.1333978072025612,2.5833333333333335,1.9286515936521478,0.00010021723012567053,-23.915769735972088,1.0494770824437778,0.0033333332588275275,0.00492365952912094,0.5323966890573502,0.051358816341584526,12.583333333333334,8.959082068780903,-0.0687764302516977,0.2084752829895711,0.0,0.0,0.44738274191816646,0.34317782062495483,0.096,borrow,hardzero_only,hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.58,1.0,0.0,0.5,0.0,none,0.0,0,0.1,0.3,0.02,4000000
