condition,horizon_label,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_post,funding_z,funding_g,funding_income,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0
enabled_full,full,1.0,0.9,46,0,1.0,1,16,1.0,0.19468147,1.023735,0.09468145,0.09468145,-26.725565,26.0,2.252262,0.75075406,0.17999999,0.0,100,0.15865445,-0.0005071143,51.27445,1.609349,25.620625,1.0
enabled_full,full,1.0,0.9,46,1,0.0,1,16,0.19468147,0.27779305,1.0803385,0.08311158,0.08311158,-28.19966,26.000002,2.3767922,0.7922641,0.18400002,0.008,125,0.17951411,,,,,
enabled_full,full,1.0,0.9,46,2,0.0,1,16,0.27779305,0.35986272,1.0858172,0.08206967,0.08206967,-28.236763,26.000002,2.3888457,0.79628193,0.16800001,0.0,125,0.1605426,,,,,
enabled_full,full,1.0,0.9,46,3,0.0,1,16,0.35986272,0.454946,1.0218956,0.095083304,0.095083304,-27.877628,26.000002,2.2482152,0.7494051,0.128,0.0,125,0.15448557,,,,,
enabled_full,full,1.0,0.9,46,4,0.0,1,16,0.454946,0.5544913,1.0019794,0.09954528,0.09954528,-26.489773,26.000002,2.2043986,0.73479956,0.15200001,0.0,125,0.14773355,,,,,
enabled_full,full,1.0,0.9,46,5,0.0,1,16,0.5544913,0.639452,1.070782,0.084960684,0.084960684,-28.00178,26.000002,2.3557673,0.7852558,0.128,0.0,125,0.1559593,,,,,
enabled_full,full,1.0,0.9,46,6,0.0,1,16,0.639452,0.73383856,1.0250897,0.094386585,0.094386585,-26.96962,26.000002,2.2552423,0.7517475,0.16000001,0.0,125,0.16563699,,,,,
enabled_full,full,1.0,0.9,46,7,0.0,1,16,0.73383856,0.8341328,0.9987239,0.100294255,0.100294255,-26.315659,26.000002,2.1972365,0.7324122,0.18400002,0.0,125,0.15887299,,,,,
enabled_full,full,1.0,0.9,46,8,0.0,1,16,0.8341328,0.93355477,1.0025177,0.099421956,0.099421956,-26.62504,26.000002,2.205583,0.7351944,0.136,0.0,125,0.17357801,,,,,
enabled_full,full,1.0,0.9,46,9,1.0,2,32,0.93355477,0.1274913,1.0271655,0.0939365,0.0939365,-27.645203,26.000002,2.2598093,0.7532698,0.15200001,0.0,125,0.1532265,-0.00043322024,51.55195,1.6089213,25.759453,1.0
enabled_full,full,1.0,0.9,46,10,0.0,2,32,0.1274913,0.23433203,0.9712631,0.10684073,0.10684073,-26.867773,26.000002,2.1368215,0.71227384,0.16800001,0.0,125,0.13615935,,,,,
enabled_full,full,1.0,0.9,46,11,0.0,2,32,0.23433203,0.32589045,1.0383017,0.09155842,0.09155842,-27.532927,26.000002,2.2843094,0.76143646,0.18400002,0.0,125,0.14569047,,,,,
enabled_full,full,1.0,0.9,46,12,0.0,2,32,0.32589045,0.42573377,1.0006809,0.09984333,0.09984333,-26.384407,26.000002,2.201542,0.7338473,0.14400001,0.0,125,0.14305218,,,,,
enabled_full,full,1.0,0.9,46,13,0.0,2,32,0.42573377,0.51285434,1.0598793,0.087120555,0.087120555,-27.217264,26.0,2.331781,0.7772603,0.12,0.0,100,0.14460126,,,,,
enabled_full,full,1.0,0.9,46,14,0.0,2,32,0.51285434,0.6052818,1.0341991,0.09242743,0.09242743,-27.27941,26.000002,2.2752836,0.75842786,0.208,0.0,125,0.1466849,,,,,
enabled_full,full,1.0,0.9,46,15,0.0,2,32,0.6052818,0.6953033,1.0456536,0.09002152,0.09002152,-27.10587,26.000002,2.300484,0.766828,0.112,0.0,125,0.16626276,,,,,
enabled_full,full,1.0,0.9,46,16,0.0,2,32,0.6953033,0.7871394,1.0369867,0.09183607,0.09183607,-27.73631,26.000002,2.2814164,0.7604722,0.128,0.0,125,0.18211679,,,,,
enabled_full,full,1.0,0.9,46,17,0.0,2,32,0.7871394,0.8934679,0.9733503,0.1063285,0.1063285,-26.41743,26.000002,2.1414135,0.7138045,0.15200001,0.0,125,0.14353679,,,,,
enabled_full,full,1.0,0.9,46,18,0.0,2,32,0.8934679,0.9957017,0.9904057,0.10223374,0.10223374,-27.207872,26.000002,2.178936,0.72631204,0.15200001,0.0,125,0.1565285,,,,,
enabled_full,full,1.0,0.9,46,19,1.0,3,48,0.9957017,0.1933229,1.0104558,0.097621195,0.097621195,-27.347546,26.000002,2.2230473,0.7410158,0.104,0.0,125,0.14210105,-0.00047448813,47.888077,1.6082206,23.927483,1.0
enabled_full,full,1.0,0.9,46,20,0.0,3,48,0.1933229,0.29279232,1.0023104,0.09946942,0.09946942,-28.18809,26.000002,2.205127,0.73504233,0.14400001,0.0,125,0.13515574,,,,,
enabled_full,full,1.0,0.9,46,21,0.0,3,48,0.29279232,0.39616364,0.9856,0.10337132,0.10337132,-25.371555,26.000002,2.1683633,0.7227878,0.120000005,0.0,125,0.14731334,,,,,
enabled_full,full,1.0,0.9,46,22,0.0,3,48,0.39616364,0.5039299,0.9675171,0.10776629,0.10776629,-26.45398,26.000002,2.12858,0.7095267,0.17600001,0.0,125,0.1334106,,,,,
enabled_full,full,1.0,0.9,46,23,0.0,3,48,0.5039299,0.60502124,0.9952861,0.10109133,0.10109133,-27.110605,26.000002,2.1896732,0.72989106,0.14400001,0.0,125,0.14404948,,,,,
enabled_full,full,1.0,0.9,46,24,0.0,3,48,0.60502124,0.7127591,0.96763176,0.107737824,0.107737824,-27.079954,26.000002,2.1288323,0.7096108,0.18400002,0.0,125,0.16139758,,,,,
enabled_full,full,1.0,0.9,46,25,0.0,3,48,0.7127591,0.8107403,1.0088571,0.097981215,0.097981215,-27.027502,26.000002,2.21953,0.73984337,0.17600001,0.0,125,0.14832509,,,,,
enabled_full,full,1.0,0.9,46,26,0.0,3,48,0.8107403,0.91100496,0.99885213,0.10026466,0.10026466,-26.83636,26.0,2.1975186,0.7325062,0.14,0.0,100,0.1255671,,,,,
enabled_full,full,1.0,0.9,46,27,1.0,4,64,0.91100496,0.11917849,0.9658791,0.108173504,0.108173504,-25.770422,26.000002,2.1249764,0.7083255,0.18400002,0.0,125,0.15654553,-0.0009778906,48.039913,1.6071683,24.002907,1.0
enabled_full,full,1.0,0.9,46,28,0.0,4,64,0.11917849,0.23113063,0.9509676,0.11195213,0.11195213,-26.683584,26.000002,2.0921705,0.6973902,0.192,0.0,125,0.12220987,,,,,
enabled_full,full,1.0,0.9,46,29,0.0,4,64,0.23113063,0.34754974,0.93397576,0.11641909,0.11641909,-26.317955,26.000002,2.0547876,0.68492925,0.16800001,0.0,125,0.15770145,,,,,
enabled_full,full,1.0,0.9,46,30,0.0,4,64,0.34754974,0.46356946,0.9354682,0.116019726,0.116019726,-25.477926,26.000002,2.0580711,0.6860237,0.16800001,0.0,125,0.10697942,,,,,
enabled_full,full,1.0,0.9,46,31,0.0,4,64,0.46356946,0.5821036,0.9261564,0.11853416,0.11853416,-25.78877,26.000002,2.0375848,0.6791949,0.192,0.0,125,0.12842454,,,,,
enabled_full,full,1.0,0.9,46,32,0.0,4,64,0.5821036,0.6969069,0.94004554,0.11480333,0.11480333,-25.869024,26.000002,2.0681415,0.6893805,0.208,0.0,125,0.13007833,,,,,
enabled_full,full,1.0,0.9,46,33,0.0,4,64,0.6969069,0.8133974,0.9337097,0.11649045,0.11649045,-25.249079,26.000002,2.0542023,0.6847341,0.16800001,0.0,125,0.15228331,,,,,
enabled_full,full,1.0,0.9,46,34,0.0,4,64,0.8133974,0.9353172,0.9139256,0.121919826,0.121919826,-25.723087,26.000002,2.0106764,0.6702255,0.16800001,0.0,125,0.12594111,,,,,
enabled_full,full,1.0,0.9,46,35,1.0,5,80,0.9353172,0.14649743,0.9539726,0.11118019,0.11118019,-25.970352,26.000002,2.0987816,0.6995939,0.16000001,0.0,125,0.1442187,-0.00032642335,43.49408,1.6054353,21.730661,1.0
enabled_full,full,1.0,0.9,46,36,0.0,5,80,0.14649743,0.25699458,0.9566489,0.110497154,0.110497154,-26.155468,26.000002,2.1046696,0.70155656,0.16800001,0.0,125,0.16697662,,,,,
enabled_full,full,1.0,0.9,46,37,0.0,5,80,0.25699458,0.37711754,0.920374,0.12012297,0.12012297,-25.589846,26.000002,2.0248632,0.6749544,0.136,0.0,125,0.1847808,,,,,
enabled_full,full,1.0,0.9,46,38,0.0,5,80,0.37711754,0.5017096,0.9045098,0.12459201,0.12459201,-25.263502,26.000002,1.9899613,0.6633204,0.14400001,0.0,125,0.120752335,,,,,
enabled_full,full,1.0,0.9,46,39,0.0,5,80,0.5017096,0.6275351,0.9002313,0.1258255,0.1258255,-25.208054,26.0,1.9805484,0.66018283,0.28,0.0,100,0.12569724,,,,,
enabled_full,full,1.0,0.9,46,40,0.0,5,80,0.6275351,0.7355127,0.9666663,0.10797759,0.10797759,-27.029463,26.000002,2.1267083,0.7089028,0.120000005,0.0,125,0.14759105,,,,,
enabled_full,full,1.0,0.9,46,41,0.0,5,80,0.7355127,0.8529206,0.93030256,0.117407925,0.117407925,-25.997925,26.000002,2.0467064,0.6822355,0.136,0.0,125,0.12000661,,,,,
enabled_full,full,1.0,0.9,46,42,0.0,5,80,0.8529206,0.96378636,0.95520234,0.1108658,0.1108658,-26.526539,26.000002,2.1014872,0.7004957,0.216,0.0,125,0.15327017,,,,,
enabled_full,full,1.0,0.9,46,43,1.0,6,96,0.96378636,0.18467447,0.9176164,0.120888084,0.120888084,-25.409775,26.000002,2.0187964,0.67293215,0.208,0.0,125,0.13564993,-0.000371536,39.446224,1.603723,19.706705,1.0
enabled_full,full,1.0,0.9,46,44,0.0,6,96,0.18467447,0.31868926,0.8728473,0.13401479,0.13401479,-24.824482,26.000002,1.9203025,0.64010084,0.24800001,0.0,125,0.11753107,,,,,
enabled_full,full,1.0,0.9,46,45,0.0,6,96,0.31868926,0.44207072,0.90875006,0.12338146,0.12338146,-25.468374,26.000002,1.99929,0.66643,0.15200001,0.0,125,0.13470954,,,,,
enabled_full,full,1.0,0.9,46,46,0.0,6,96,0.44207072,0.557753,0.93673307,0.115682304,0.115682304,-26.981407,26.000002,2.060854,0.68695134,0.216,0.0,125,0.15171579,,,,,
enabled_full,full,1.0,0.9,46,47,0.0,6,96,0.557753,0.6882077,0.88454044,0.13045466,0.13045466,-25.047144,26.000002,1.9460279,0.648676,0.15200001,0.0,125,0.14037135,,,,,
enabled_full,full,1.0,0.9,46,48,0.0,6,96,0.6882077,0.8037746,0.93716645,0.11556692,0.11556692,-26.334633,26.000002,2.0618074,0.68726915,0.208,0.0,125,0.14561574,,,,,
enabled_full,full,1.0,0.9,46,49,0.0,6,96,0.8037746,0.923527,0.92171574,0.1197524,0.1197524,-26.076818,26.000002,2.027815,0.67593837,0.18400002,0.0,125,0.14069209,,,,,
enabled_full,full,1.0,0.9,46,50,1.0,7,112,0.923527,0.14375392,0.9199984,0.12022689,0.12022689,-26.543642,26.000002,2.024037,0.674679,0.216,0.0,125,0.15044704,-0.0002839315,46.089233,1.6015505,23.028316,1.0
enabled_full,full,1.0,0.9,46,51,0.0,7,112,0.14375392,0.27054888,0.8968979,0.12679498,0.12679498,-25.749271,26.000002,1.9732147,0.65773827,0.192,0.0,125,0.1261326,,,,,
enabled_full,full,1.0,0.9,46,52,0.0,7,112,0.27054888,0.396177,0.9009132,0.12562811,0.12562811,-25.76432,26.0,1.9820486,0.6606829,0.19,0.0,100,0.1405676,,,,,
enabled_full,full,1.0,0.9,46,53,0.0,7,112,0.396177,0.5378026,0.84885836,0.14162555,0.14162555,-25.027975,26.000002,1.8675257,0.6225086,0.28800002,0.0,125,0.13293391,,,,,
enabled_full,full,1.0,0.9,46,54,0.0,7,112,0.5378026,0.667663,0.8865233,0.12986039,0.12986039,-25.069778,26.000002,1.9503902,0.6501301,0.264,0.0,125,0.13224962,,,,,
enabled_full,full,1.0,0.9,46,55,0.0,7,112,0.667663,0.7878097,0.92028785,0.12014677,0.12014677,-25.762821,26.000002,2.0246737,0.67489123,0.24800001,0.0,125,0.14971314,,,,,
enabled_full,full,1.0,0.9,46,56,0.0,7,112,0.7878097,0.92009896,0.87847555,0.13228922,0.13228922,-25.215845,26.000002,1.9326848,0.6442283,0.208,0.0,125,0.14717746,,,,,
enabled_full,full,1.0,0.9,46,57,1.0,8,128,0.92009896,0.14778481,0.89385724,0.12768583,0.12768583,-25.277761,26.000002,1.9665252,0.6555084,0.23200001,0.0,125,0.14091945,-0.0004960742,38.8461,1.6007193,19.406548,1.0
enabled_full,full,1.0,0.9,46,58,0.0,8,128,0.14778481,0.2762799,0.89111346,0.12849508,0.12849508,-25.44208,26.000002,1.9604888,0.65349627,0.23200001,0.0,125,0.16800427,,,,,
enabled_full,full,1.0,0.9,46,59,0.0,8,128,0.2762799,0.38918585,0.94728315,0.112905964,0.112905964,-26.458494,26.000002,2.0840645,0.6946882,0.2,0.0,125,0.14200649,,,,,
enabled_full,full,1.0,0.9,46,60,0.0,8,128,0.38918585,0.5209987,0.88004225,0.13181286,0.13181286,-24.77124,26.000002,1.9361316,0.6453772,0.256,0.0,125,0.14077921,,,,,
enabled_full,full,1.0,0.9,46,61,0.0,8,128,0.5209987,0.6465392,0.90121603,0.12554052,0.12554052,-25.884508,26.000002,1.9827149,0.660905,0.192,0.0,125,0.13458084,,,,,
enabled_full,full,1.0,0.9,46,62,0.0,8,128,0.6465392,0.7645188,0.92819303,0.1179796,0.1179796,-26.416454,26.000002,2.0420654,0.6806885,0.08800001,0.0,125,0.1382232,,,,,
enabled_full,full,1.0,0.9,46,63,0.0,8,128,0.7645188,0.89339805,0.8898171,0.12887922,0.12887922,-26.226498,26.000002,1.9576367,0.6525456,0.24000001,0.0,125,0.13782503,,,,,
enabled_full,full,1.0,0.9,46,64,0.0,8,128,0.89339805,1.0,0.8696242,0.13501307,0.13501307,-24.769508,26.000002,1.9132115,0.63773715,0.224,0.0,125,0.13210167,,,,,
enabled_full,full,1.0,0.9,46,65,1.0,9,144,1.0,0.21478868,0.940101,0.11478866,0.11478866,-26.76358,26.0,2.0682635,0.6894212,0.24,0.0,100,0.14673354,-0.00062438846,46.73326,1.5978932,23.350027,1.0
enabled_full,full,1.0,0.9,46,66,0.0,9,144,0.21478868,0.3480252,0.87537664,0.13323653,0.13323653,-25.124239,26.000002,1.9258671,0.64195573,0.192,0.0,125,0.16343743,,,,,
enabled_full,full,1.0,0.9,46,67,0.0,9,144,0.3480252,0.47693652,0.88970894,0.12891133,0.12891133,-25.785397,26.000002,1.9573988,0.6524663,0.192,0.0,125,0.1729974,,,,,
enabled_full,full,1.0,0.9,46,68,0.0,9,144,0.47693652,0.6093149,0.87818295,0.13237838,0.13237838,-25.210611,26.000002,1.932041,0.6440137,0.216,0.0,125,0.14186406,,,,,
enabled_full,full,1.0,0.9,46,69,0.0,9,144,0.6093149,0.7466923,0.86208487,0.13737735,0.13737735,-24.669485,26.000002,1.8966246,0.6322082,0.224,0.0,125,0.12520646,,,,,
enabled_full,full,1.0,0.9,46,70,0.0,9,144,0.7466923,0.87209463,0.90169454,0.1254023,0.1254023,-25.77336,26.000002,1.9837676,0.6612559,0.18400002,0.0,125,0.14242117,,,,,
enabled_full,full,1.0,0.9,46,71,0.0,9,144,0.87209463,1.0,0.8705853,0.13471462,0.13471462,-26.145405,26.000002,1.915326,0.63844204,0.24000001,0.0,125,0.18696655,,,,,
enabled_full,full,1.0,0.9,46,72,1.0,10,160,1.0,0.22521667,0.9023379,0.12521665,0.12521665,-26.055079,26.000002,1.985183,0.66172767,0.256,0.0,125,0.16955408,-0.00040523714,40.854362,1.5957557,20.410818,1.0
enabled_full,full,1.0,0.9,46,73,0.0,10,160,0.22521667,0.3809007,0.8077559,0.15568404,0.15568404,-24.09605,26.000002,1.7770984,0.59236616,0.28800002,0.008,125,0.16254032,,,,,
enabled_full,full,1.0,0.9,46,74,0.0,10,160,0.3809007,0.52451324,0.84280765,0.14361253,0.14361253,-24.798391,26.000002,1.8542138,0.6180713,0.224,0.0,125,0.1410842,,,,,
enabled_full,full,1.0,0.9,46,75,0.0,10,160,0.52451324,0.65473694,0.88531005,0.13022368,0.13022368,-25.211271,26.000002,1.947721,0.6492404,0.14400001,0.0,125,0.16037281,,,,,
enabled_full,full,1.0,0.9,46,76,0.0,10,160,0.65473694,0.79501265,0.8530175,0.14027572,0.14027572,-24.812044,26.000002,1.876676,0.6255587,0.296,0.0,125,0.15255384,,,,,
enabled_full,full,1.0,0.9,46,77,0.0,10,160,0.79501265,0.9452811,0.82313216,0.15026845,0.15026845,-24.318344,26.000002,1.8109269,0.60364234,0.28,0.0,125,0.15160984,,,,,
enabled_full,full,1.0,0.9,46,78,1.0,11,176,0.9452811,0.18923202,0.8417856,0.14395091,0.14395091,-25.055765,26.0,1.8519653,0.6173218,0.22,0.0,100,0.15032957,-0.00046499778,40.17741,1.593329,20.072306,1.0
enabled_full,full,1.0,0.9,46,79,0.0,11,176,0.18923202,0.34029782,0.8208338,0.15106581,0.15106581,-24.579798,26.000002,1.8058704,0.60195684,0.312,0.0,125,0.14283028,,,,,
enabled_full,full,1.0,0.9,46,80,0.0,11,176,0.34029782,0.48965958,0.82576054,0.14936176,0.14936176,-25.12709,26.000002,1.8167095,0.60556984,0.23200001,0.0,125,0.16572158,,,,,
enabled_full,full,1.0,0.9,46,81,0.0,11,176,0.48965958,0.6294647,0.854477,0.1398051,0.1398051,-25.571121,26.000002,1.8798869,0.626629,0.256,0.0,125,0.15376118,,,,,
enabled_full,full,1.0,0.9,46,82,0.0,11,176,0.6294647,0.7728697,0.8434357,0.14340499,0.14340499,-24.773159,26.000002,1.8555956,0.6185319,0.256,0.0,125,0.19028153,,,,,
enabled_full,full,1.0,0.9,46,83,0.0,11,176,0.7728697,0.9101706,0.8623265,0.13730092,0.13730092,-25.130873,26.000002,1.8971562,0.63238543,0.224,0.0,125,0.15242024,,,,,
enabled_full,full,1.0,0.9,46,84,1.0,12,192,0.9101706,0.15721858,0.83254105,0.14704794,0.14704794,-25.137592,26.000002,1.8316269,0.6105423,0.33600003,0.0,125,0.18074709,-0.00024755465,35.33313,1.5905032,17.650412,1.0
enabled_full,full,1.0,0.9,46,85,0.0,12,192,0.15721858,0.3111751,0.8126019,0.15395652,0.15395652,-24.379637,26.000002,1.7877599,0.59591997,0.23200001,0.0,125,0.1894536,,,,,
enabled_full,full,1.0,0.9,46,86,0.0,12,192,0.3111751,0.4641016,0.8155173,0.15292649,0.15292649,-24.820723,26.000002,1.794174,0.598058,0.24800001,0.0,125,0.17921332,,,,,
enabled_full,full,1.0,0.9,46,87,0.0,12,192,0.4641016,0.60311973,0.85692865,0.13901809,0.13901809,-25.325823,26.000002,1.8852806,0.6284269,0.224,0.0,125,0.18662947,,,,,
enabled_full,full,1.0,0.9,46,88,0.0,12,192,0.60311973,0.7523831,0.8260467,0.14926338,0.14926338,-24.292118,26.000002,1.8173391,0.6057797,0.272,0.0,125,0.17770126,,,,,
enabled_full,full,1.0,0.9,46,89,0.0,12,192,0.7523831,0.90594846,0.8137067,0.15356536,0.15356536,-24.900068,26.000002,1.7901905,0.5967302,0.224,0.0,125,0.19548671,,,,,
enabled_full,full,1.0,0.9,46,90,1.0,13,208,0.90594846,0.15170373,0.8363758,0.14575525,0.14575525,-25.534231,26.000002,1.8400635,0.6133545,0.23200001,0.0,125,0.18359888,-0.00018040989,39.094734,1.5878613,19.531307,1.0
enabled_full,full,1.0,0.9,46,91,0.0,13,208,0.15170373,0.30229124,0.822211,0.15058751,0.15058751,-24.873661,26.0,1.8089004,0.6029668,0.28,0.01,100,0.19169307,,,,,
enabled_full,full,1.0,0.9,46,92,0.0,13,208,0.30229124,0.44232368,0.8537713,0.14003244,0.14003244,-24.884846,26.000002,1.8783344,0.6261115,0.2,0.0,125,0.20804116,,,,,
enabled_full,full,1.0,0.9,46,93,0.0,13,208,0.44232368,0.5825359,0.8532141,0.14021224,0.14021224,-24.918087,26.000002,1.8771085,0.62570286,0.28800002,0.0,125,0.20652708,,,,,
enabled_full,full,1.0,0.9,46,94,0.0,13,208,0.5825359,0.7289865,0.8343089,0.14645056,0.14645056,-25.0634,26.000002,1.8355163,0.6118388,0.23200001,0.008,125,0.2153921,,,,,
enabled_full,full,1.0,0.9,46,95,0.0,13,208,0.7289865,0.871553,0.84598255,0.14256649,0.14256649,-25.592918,26.000002,1.8611988,0.6203996,0.224,0.0,125,0.2043758,,,,,
enabled_full,full,1.0,0.9,46,96,0.0,13,208,0.871553,1.0,0.808919,0.15526766,0.15526766,-25.04688,26.000002,1.7796574,0.59321916,0.28,0.0,125,0.2101986,,,,,
enabled_full,full,1.0,0.9,46,97,1.0,14,224,1.0,0.2560862,0.80663556,0.15608618,0.15608618,-24.221012,26.000002,1.7746336,0.59154457,0.224,0.0,125,0.19490533,-0.00021433108,28.782482,1.5861197,14.375165,1.0
enabled_full,full,1.0,0.9,46,98,0.0,14,224,0.2560862,0.42257226,0.77862215,0.16648604,0.16648604,-23.430267,26.000002,1.7130029,0.571001,0.24800001,0.0,125,0.2222375,,,,,
enabled_full,full,1.0,0.9,46,99,0.0,14,224,0.42257226,0.5712011,0.82789695,0.14862883,0.14862883,-24.48515,26.000002,1.8214097,0.6071366,0.24800001,0.0,125,0.22635671,,,,,
enabled_full,full,1.0,0.9,46,100,0.0,14,224,0.5712011,0.7300097,0.79912597,0.15880859,0.15880859,-24.645939,26.000002,1.7581122,0.5860374,0.272,0.0,125,0.22620945,,,,,
enabled_full,full,1.0,0.9,46,101,0.0,14,224,0.7300097,0.8769978,0.8327176,0.14698818,0.14698818,-25.540298,26.000002,1.8320153,0.61067176,0.23200001,0.0,125,0.23708872,,,,,
enabled_full,full,1.0,0.9,46,102,0.0,14,224,0.8769978,1.0,0.79084194,0.1618669,0.1618669,-23.89932,26.000002,1.739887,0.5799624,0.23200001,0.0,125,0.2159133,,,,,
