condition,horizon_label,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_post,funding_z,funding_g,funding_income,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0
enabled_full,full,1.0,0.9,46,103,1.0,15,240,1.0,0.24827819,0.8289228,0.14827816,0.14827816,-24.697659,26.000002,1.8236666,0.6078889,0.344,0.008,125,0.22357976,-0.00018604507,34.69214,1.5863293,17.33002,1.0
enabled_full,full,1.0,0.9,46,104,0.0,15,240,0.24827819,0.40194,0.81343406,0.15366179,0.15366179,-24.517347,26.0,1.7895907,0.59653026,0.26,0.0,100,0.23288648,,,,,
enabled_full,full,1.0,0.9,46,105,0.0,15,240,0.40194,0.5620913,0.79546946,0.16015132,0.16015132,-24.543217,26.000002,1.7500677,0.5833559,0.24000001,0.0,125,0.28444287,,,,,
enabled_full,full,1.0,0.9,46,106,0.0,15,240,0.5620913,0.72113144,0.79849315,0.15904017,0.15904017,-24.615595,26.000002,1.7567201,0.5855734,0.2,0.0,125,0.26226187,,,,,
enabled_full,full,1.0,0.9,46,107,0.0,15,240,0.72113144,0.8847673,0.7861215,0.16363586,0.16363586,-23.412329,26.000002,1.7295018,0.57650065,0.216,0.0,125,0.26526606,,,,,
enabled_full,full,1.0,0.9,46,108,0.0,15,240,0.8847673,1.0,0.812301,0.15406322,0.15406322,-25.293028,26.000002,1.7870978,0.5956993,0.256,0.008,125,0.29441816,,,,,
enabled_full,full,1.0,0.9,46,109,1.0,16,256,1.0,0.26228935,0.78971,0.16228934,0.16228934,-24.206293,26.000002,1.7373967,0.57913226,0.256,0.0,125,0.27157247,-0.00031328932,28.647194,1.5857999,14.307426,1.0
enabled_full,full,1.0,0.9,46,110,0.0,16,256,0.26228935,0.41742414,0.8092908,0.15513478,0.15513478,-24.817183,26.000002,1.7804754,0.5934918,0.272,0.0,125,0.3109759,,,,,
enabled_full,full,1.0,0.9,46,111,0.0,16,256,0.41742414,0.5646703,0.83195585,0.14724621,0.14724621,-24.448462,26.000002,1.8303394,0.61011314,0.2,0.0,125,0.2854502,,,,,
enabled_full,full,1.0,0.9,46,112,0.0,16,256,0.5646703,0.7079714,0.8437506,0.14330107,0.14330107,-24.743536,26.000002,1.8562884,0.61876285,0.216,0.0,125,0.30272046,,,,,
enabled_full,full,1.0,0.9,46,113,0.0,16,256,0.7079714,0.8590289,0.82085776,0.15105747,0.15105747,-25.048477,26.000002,1.8059231,0.60197437,0.208,0.0,125,0.31024012,,,,,
enabled_full,full,1.0,0.9,46,114,0.0,16,256,0.8590289,1.0,0.7816931,0.16531295,0.16531295,-23.73301,26.000002,1.7197591,0.57325304,0.312,0.0,125,0.3106224,,,,,
enabled_full,full,1.0,0.9,46,115,1.0,17,272,1.0,0.25405067,0.8123365,0.15405063,0.15405063,-24.728834,26.000002,1.787176,0.59572536,0.256,0.0,125,0.33420485,-0.0003145095,31.819761,1.5841472,15.893724,1.0
enabled_full,full,1.0,0.9,46,116,0.0,17,272,0.25405067,0.4159896,0.7906487,0.16193894,0.16193894,-24.15749,26.000002,1.7394619,0.57982063,0.24000001,0.0,125,0.3908818,,,,,
enabled_full,full,1.0,0.9,46,117,0.0,17,272,0.4159896,0.56015515,0.8411386,0.14416553,0.14416553,-24.910942,26.0,1.8505418,0.6168473,0.16,0.0,100,0.309078,,,,,
enabled_full,full,1.0,0.9,46,118,0.0,17,272,0.56015515,0.69759727,0.86188006,0.13744214,0.13744214,-25.440025,26.000002,1.896174,0.632058,0.208,0.0,125,0.3755616,,,,,
enabled_full,full,1.0,0.9,46,119,0.0,17,272,0.69759727,0.8488706,0.82023764,0.15127333,0.15127333,-24.327623,26.000002,1.8045589,0.60151964,0.216,0.0,125,0.3754295,,,,,
enabled_full,full,1.0,0.9,46,120,0.0,17,272,0.8488706,1.0,0.78646165,0.16350776,0.16350776,-23.757387,26.000002,1.7302502,0.5767501,0.35200003,0.0,125,0.3846941,,,,,
enabled_full,full,1.0,0.9,46,121,1.0,18,288,1.0,0.2587524,0.7992797,0.1587524,0.1587524,-24.81048,26.000002,1.7584504,0.58615017,0.32000002,0.0,125,0.3885899,-0.0001585536,28.342056,1.5796826,14.155073,1.0
enabled_full,full,1.0,0.9,46,122,0.0,18,288,0.2587524,0.41588965,0.8037209,0.15713724,0.15713724,-24.269258,26.000002,1.7682213,0.5894071,0.32000002,0.0,125,0.43095332,,,,,
enabled_full,full,1.0,0.9,46,123,0.0,18,288,0.41588965,0.5866264,0.767673,0.17073673,0.17073673,-24.142727,26.000002,1.6889144,0.5629715,0.32000002,0.008,125,0.47134024,,,,,
enabled_full,full,1.0,0.9,46,124,0.0,18,288,0.5866264,0.74215215,0.8081977,0.15552574,0.15552574,-24.866703,26.000002,1.7780704,0.59269017,0.28,0.0,125,0.42780843,,,,,
enabled_full,full,1.0,0.9,46,125,0.0,18,288,0.74215215,0.9000224,0.80169976,0.15787022,0.15787022,-24.033436,26.000002,1.7637746,0.5879249,0.328,0.008,125,0.45305482,,,,,
enabled_full,full,1.0,0.9,46,126,1.0,19,304,0.9000224,0.1609351,0.7934097,0.16091269,0.16091269,-24.295744,26.000002,1.7455362,0.5818454,0.30400002,0.0,125,0.44237113,-0.00027348875,27.216728,1.5787402,13.592303,1.0
enabled_full,full,1.0,0.9,46,127,0.0,19,304,0.1609351,0.3214253,0.7945515,0.16049019,0.16049019,-24.485725,26.000002,1.7480482,0.5826827,0.272,0.0,125,0.52166003,,,,,
enabled_full,full,1.0,0.9,46,128,0.0,19,304,0.3214253,0.4718972,0.8225445,0.15047193,0.15047193,-24.165962,26.000002,1.8096341,0.6032114,0.264,0.0,125,0.4710427,,,,,
enabled_full,full,1.0,0.9,46,129,0.0,19,304,0.4718972,0.6414287,0.77074957,0.16953151,0.16953151,-23.578491,26.000002,1.6956829,0.5652276,0.272,0.0,125,0.48893994,,,,,
enabled_full,full,1.0,0.9,46,130,0.0,19,304,0.6414287,0.7910602,0.824977,0.14963149,0.14963149,-24.495153,26.0,1.8149856,0.60499525,0.31,0.0,100,0.44009987,,,,,
enabled_full,full,1.0,0.9,46,131,0.0,19,304,0.7910602,0.9695291,0.74843746,0.1784689,0.1784689,-24.015965,26.000002,1.6465954,0.54886514,0.30400002,0.0,125,0.53279895,,,,,
enabled_full,full,1.0,0.9,46,132,1.0,20,320,0.9695291,0.2242871,0.81034696,0.15475798,0.15475798,-24.870401,26.000002,1.7827989,0.5942663,0.18400002,0.0,125,0.4867018,-9.824594e-05,29.607712,1.5766428,14.787992,1.0
enabled_full,full,1.0,0.9,46,133,0.0,20,320,0.2242871,0.38121408,0.80430233,0.156927,0.156927,-24.769827,26.000002,1.7695005,0.5898335,0.30400002,0.0,125,0.5849708,,,,,
enabled_full,full,1.0,0.9,46,134,0.0,20,320,0.38121408,0.55599326,0.75751036,0.17477916,0.17477916,-23.75838,26.000002,1.6665561,0.55551875,0.30400002,0.0,125,0.5825915,,,,,
enabled_full,full,1.0,0.9,46,135,0.0,20,320,0.55599326,0.7208832,0.7828059,0.16488992,0.16488992,-24.089798,26.000002,1.7222074,0.57406914,0.312,0.0,125,0.5949096,,,,,
enabled_full,full,1.0,0.9,46,136,0.0,20,320,0.7208832,0.8969067,0.75442934,0.1760235,0.1760235,-23.716707,26.000002,1.6597776,0.55325925,0.28800002,0.0,125,0.6229473,,,,,
enabled_full,full,1.0,0.9,46,137,0.0,20,320,0.8969067,1.0,0.7589069,0.17421801,0.17421801,-23.505669,26.000002,1.6696285,0.5565429,0.256,0.0,125,0.5885768,,,,,
enabled_full,full,1.0,0.9,46,138,1.0,21,336,1.0,0.27760866,0.7505359,0.17760864,0.17760864,-23.604548,26.000002,1.651212,0.550404,0.224,0.0,125,0.59669316,-3.732901e-06,23.605045,1.575511,11.786764,1.0
enabled_full,full,1.0,0.9,46,139,0.0,21,336,0.27760866,0.43109685,0.813925,0.15348819,0.15348819,-25.165413,26.000002,1.7906708,0.5968903,0.224,0.0,125,0.68750143,,,,,
enabled_full,full,1.0,0.9,46,140,0.0,21,336,0.43109685,0.59827656,0.7768164,0.1671797,0.1671797,-23.962929,26.000002,1.7090303,0.56967676,0.216,0.0,125,0.69777715,,,,,
enabled_full,full,1.0,0.9,46,141,0.0,21,336,0.59827656,0.75858814,0.7950351,0.16031158,0.16031158,-24.479172,26.000002,1.7491122,0.58303744,0.264,0.0,125,0.68271214,,,,,
enabled_full,full,1.0,0.9,46,142,0.0,21,336,0.75858814,0.92397845,0.7814899,0.16539031,0.16539031,-24.963459,26.000002,1.7193122,0.5731041,0.256,0.0,125,0.686153,,,,,
enabled_full,full,1.0,0.9,46,143,1.0,22,352,0.92397845,0.19474038,0.767609,0.17076191,0.17076191,-23.93708,26.0,1.6887735,0.5629245,0.29999998,0.0,100,0.57637733,4.5470033e-06,27.2439,1.5760154,13.606194,1.0
enabled_full,full,1.0,0.9,46,144,0.0,22,352,0.19474038,0.3612101,0.7786647,0.16646974,0.16646974,-23.78248,26.000002,1.7130965,0.57103217,0.28800002,0.0,125,0.7660714,,,,,
enabled_full,full,1.0,0.9,46,145,0.0,22,352,0.3612101,0.52354264,0.7895944,0.16233253,0.16233253,-23.920841,26.000002,1.7371424,0.5790475,0.28800002,0.0,125,0.79372805,,,,,
enabled_full,full,1.0,0.9,46,146,0.0,22,352,0.52354264,0.69699144,0.7608288,0.17344877,0.17344877,-24.030067,26.000002,1.6738567,0.5579523,0.28,0.008,125,0.77534753,,,,,
enabled_full,full,1.0,0.9,46,147,0.0,22,352,0.69699144,0.86452293,0.7759036,0.16753148,0.16753148,-23.825691,26.000002,1.707022,0.56900734,0.2,0.0,125,0.7785436,,,,,
enabled_full,full,1.0,0.9,46,148,0.0,22,352,0.86452293,1.0,0.8149688,0.15311974,0.15311974,-24.897411,26.000002,1.7929672,0.5976558,0.256,0.0,125,0.7746037,,,,,
enabled_full,full,1.0,0.9,46,149,1.0,23,368,1.0,0.25865668,0.7995417,0.15865664,0.15865664,-23.516417,26.000002,1.7590269,0.58634233,0.35200003,0.016,125,0.7622659,-0.0001449596,21.974663,1.5751479,10.971435,1.0
enabled_full,full,1.0,0.9,46,150,0.0,23,368,0.25865668,0.42236334,0.7859336,0.16370668,0.16370668,-23.870707,26.000002,1.7290884,0.57636285,0.296,0.0,125,0.88144076,,,,,
enabled_full,full,1.0,0.9,46,151,0.0,23,368,0.42236334,0.5934885,0.7666861,0.17112517,0.17112517,-24.00475,26.000002,1.686743,0.5622477,0.312,0.0,125,0.89219457,,,,,
enabled_full,full,1.0,0.9,46,152,0.0,23,368,0.5934885,0.7487145,0.80903554,0.155226,0.155226,-24.585676,26.000002,1.7799137,0.5933046,0.24800001,0.0,125,0.8854557,,,,,
enabled_full,full,1.0,0.9,46,153,0.0,23,368,0.7487145,0.9150653,0.7789751,0.16635078,0.16635078,-24.274168,26.000002,1.7137794,0.57125986,0.28800002,0.008,125,0.9125521,,,,,
enabled_full,full,1.0,0.9,46,154,1.0,24,384,0.9150653,0.17452289,0.7973549,0.15945758,0.15945758,-24.01405,26.000002,1.7542157,0.5847386,0.30400002,0.0,125,0.85290223,-8.0515834e-05,23.64391,1.5705692,11.806169,1.0
enabled_full,full,1.0,0.9,46,155,0.0,24,384,0.17452289,0.33800521,0.7865292,0.16348232,0.16348232,-24.456083,26.000002,1.7303988,0.57679963,0.30400002,0.0,125,1.0074492,,,,,
enabled_full,full,1.0,0.9,46,156,0.0,24,384,0.33800521,0.5243124,0.7297705,0.18630715,0.18630715,-23.483315,26.0,1.6055272,0.53517574,0.38,0.01,100,0.8480665,,,,,
enabled_full,full,1.0,0.9,46,157,0.0,24,384,0.5243124,0.6719893,0.83068717,0.14767697,0.14767697,-24.854929,26.000002,1.8275483,0.6091828,0.18400002,0.008,125,1.0098099,,,,,
enabled_full,full,1.0,0.9,46,158,0.0,24,384,0.6719893,0.84743917,0.7558471,0.17544982,0.17544982,-22.91182,26.000002,1.6628968,0.55429894,0.296,0.0,125,1.0080566,,,,,
enabled_full,full,1.0,0.9,46,159,0.0,24,384,0.84743917,1.0,0.76542705,0.171622,0.171622,-24.302883,26.000002,1.6839732,0.5613244,0.37600002,0.008,125,1.0244597,,,,,
enabled_full,full,1.0,0.9,46,160,1.0,25,400,1.0,0.24741329,0.8314634,0.14741327,0.14741327,-25.370056,26.000002,1.8292559,0.609752,0.24000001,0.0,125,1.0066217,-0.00018611152,26.398138,1.569278,13.18319,1.0
enabled_full,full,1.0,0.9,46,161,0.0,25,400,0.24741329,0.4126968,0.78177047,0.16528352,0.16528352,-23.53244,26.000002,1.7199293,0.5733098,0.296,0.0,125,1.116988,,,,,
enabled_full,full,1.0,0.9,46,162,0.0,25,400,0.4126968,0.5762783,0.7862657,0.16358155,0.16358155,-24.06156,26.000002,1.729819,0.5766064,0.224,0.0,125,1.1197962,,,,,
enabled_full,full,1.0,0.9,46,163,0.0,25,400,0.5762783,0.748626,0.76359457,0.17234766,0.17234766,-24.054527,26.000002,1.6799415,0.5599805,0.33600003,0.0,125,1.1220375,,,,,
enabled_full,full,1.0,0.9,46,164,0.0,25,400,0.748626,0.91974944,0.7666905,0.17112345,0.17112345,-23.851004,26.000002,1.6867528,0.562251,0.32000002,0.0,125,1.1621016,,,,,
enabled_full,full,1.0,0.9,46,165,1.0,26,416,0.91974944,0.19669496,0.7521605,0.1769455,0.1769455,-24.380775,26.000002,1.6547861,0.5515954,0.224,0.0,125,1.1543975,-1.5444803e-05,22.096994,1.5678957,11.032803,1.0
enabled_full,full,1.0,0.9,46,166,0.0,26,416,0.19669496,0.3694439,0.76258457,0.17274895,0.17274895,-23.220566,26.000002,1.6777196,0.55923986,0.312,0.0,125,1.266129,,,,,
enabled_full,full,1.0,0.9,46,167,0.0,26,416,0.3694439,0.56034017,0.71920246,0.19089629,0.19089629,-22.888369,26.000002,1.5822769,0.52742565,0.344,0.0,125,1.2948574,,,,,
enabled_full,full,1.0,0.9,46,168,0.0,26,416,0.56034017,0.741416,0.74213964,0.18107578,0.18107578,-24.03521,26.000002,1.6327398,0.5442466,0.30400002,0.0,125,1.2824897,,,,,
enabled_full,full,1.0,0.9,46,169,0.0,26,416,0.741416,0.9160329,0.7579136,0.17461695,0.17461695,-23.573124,26.0,1.6674432,0.5558144,0.26,0.0,100,1.0388936,,,,,
enabled_full,full,1.0,0.9,46,170,1.0,27,432,0.9160329,0.1798011,0.7857705,0.16376817,0.16376817,-23.854025,26.000002,1.7287296,0.5762432,0.264,0.0,125,1.2546517,-0.00016741769,23.474125,1.5682738,11.721212,1.0
enabled_full,full,1.0,0.9,46,171,0.0,27,432,0.1798011,0.3476447,0.7750952,0.1678436,0.1678436,-24.142107,26.000002,1.7052436,0.56841457,0.272,0.0,125,1.422961,,,,,
enabled_full,full,1.0,0.9,46,172,0.0,27,432,0.3476447,0.51851726,0.76732755,0.1708726,0.1708726,-23.712719,26.000002,1.6881543,0.56271815,0.272,0.0,125,1.3855762,,,,,
enabled_full,full,1.0,0.9,46,173,0.0,27,432,0.51851726,0.6994017,0.7425988,0.18088444,0.18088444,-23.325775,26.000002,1.63375,0.5445833,0.37600002,0.0,125,1.3907233,,,,,
enabled_full,full,1.0,0.9,46,174,0.0,27,432,0.6994017,0.8685912,0.7716265,0.16918954,0.16918954,-23.517767,26.000002,1.6976122,0.56587076,0.28800002,0.0,125,1.369674,,,,,
enabled_full,full,1.0,0.9,46,175,0.0,27,432,0.8685912,1.0,0.7782591,0.16662528,0.16662528,-23.520407,26.000002,1.7122042,0.57073474,0.32000002,0.008,125,1.3727938,,,,,
enabled_full,full,1.0,0.9,46,176,1.0,28,448,1.0,0.27916545,0.74674577,0.17916542,0.17916542,-24.189196,26.000002,1.6428735,0.5476245,0.40800002,0.0,125,1.4263395,-0.00024263708,20.976622,1.5684353,10.472384,1.0
enabled_full,full,1.0,0.9,46,177,0.0,28,448,0.27916545,0.4540965,0.75713307,0.17493105,0.17493105,-24.254345,26.000002,1.665726,0.555242,0.24800001,0.016,125,1.5281229,,,,,
enabled_full,full,1.0,0.9,46,178,0.0,28,448,0.4540965,0.6191014,0.7825031,0.16500491,0.16500491,-23.659962,26.000002,1.7215413,0.5738471,0.2,0.0,125,1.5099584,,,,,
enabled_full,full,1.0,0.9,46,179,0.0,28,448,0.6191014,0.778506,0.7974992,0.15940459,0.15940459,-24.678102,26.000002,1.7545332,0.5848444,0.192,0.0,125,1.4922572,,,,,
enabled_full,full,1.0,0.9,46,180,0.0,28,448,0.778506,0.94363254,0.782183,0.16512658,0.16512658,-23.946787,26.000002,1.720837,0.57361233,0.256,0.008,125,1.5310017,,,,,
enabled_full,full,1.0,0.9,46,181,1.0,29,464,0.94363254,0.21486904,0.76640373,0.17123647,0.17123647,-23.310244,26.000002,1.686122,0.5620407,0.24000001,0.0,125,1.5340809,-0.00013341059,19.969482,1.5721672,9.968887,1.0
enabled_full,full,1.0,0.9,46,182,0.0,29,464,0.21486904,0.38497594,0.76927805,0.1701069,0.1701069,-24.16777,26.0,1.6924455,0.56414855,0.24,0.0,100,1.3820821,,,,,
enabled_full,full,1.0,0.9,46,183,0.0,29,464,0.38497594,0.5508012,0.78034925,0.16582526,0.16582526,-23.189089,26.000002,1.7168026,0.57226753,0.224,0.0,125,1.6456685,,,,,
enabled_full,full,1.0,0.9,46,184,0.0,29,464,0.5508012,0.72090906,0.7692756,0.17010786,0.17010786,-23.944054,26.000002,1.6924402,0.56414676,0.256,0.0,125,1.6626664,,,,,
enabled_full,full,1.0,0.9,46,185,0.0,29,464,0.72090906,0.8975524,0.7529028,0.1766433,0.1766433,-23.240068,26.000002,1.6564193,0.55213976,0.24000001,0.0,125,1.6951848,,,,,
enabled_full,full,1.0,0.9,46,186,0.0,29,464,0.8975524,1.0,0.7531423,0.17654593,0.17654593,-23.85202,26.000002,1.6569462,0.5523154,0.24800001,0.0,125,1.6396303,,,,,
enabled_full,full,1.0,0.9,46,187,1.0,30,480,1.0,0.27333182,0.7611217,0.17333181,0.17333181,-22.906704,26.000002,1.6745012,0.5581671,0.24800001,0.0,125,1.6655815,-0.000121132594,18.291086,1.5719419,9.129703,1.0
enabled_full,full,1.0,0.9,46,188,0.0,30,480,0.27333182,0.43601167,0.7886663,0.16267984,0.16267984,-23.591974,26.000002,1.7351005,0.5783669,0.264,0.0,125,1.7876862,,,,,
enabled_full,full,1.0,0.9,46,189,0.0,30,480,0.43601167,0.61237675,0.75358737,0.17636509,0.17636509,-23.27938,26.000002,1.6579254,0.5526418,0.296,0.0,125,1.8162924,,,,,
enabled_full,full,1.0,0.9,46,190,0.0,30,480,0.61237675,0.78998667,0.7505328,0.1776099,0.1776099,-23.20261,26.000002,1.6512052,0.55040175,0.28800002,0.0,125,1.8216829,,,,,
enabled_full,full,1.0,0.9,46,191,0.0,30,480,0.78998667,0.9547862,0.7830441,0.1647995,0.1647995,-23.423216,26.000002,1.7227315,0.57424384,0.18400002,0.0,125,1.7846843,,,,,
enabled_full,full,1.0,0.9,46,192,1.0,31,496,0.9547862,0.2384627,0.7359464,0.1836765,0.1836765,-22.249678,26.000002,1.6191144,0.5397048,0.344,0.008,125,1.8084279,-4.680045e-06,15.944827,1.5739874,7.956669,1.0
enabled_full,full,1.0,0.9,46,193,0.0,31,496,0.2384627,0.42594033,0.72705054,0.18747763,0.18747763,-22.660322,26.000002,1.5995431,0.5331811,0.28800002,0.0,125,1.9391295,,,,,
enabled_full,full,1.0,0.9,46,194,0.0,31,496,0.42594033,0.59901816,0.76175857,0.17307784,0.17307784,-23.523762,26.000002,1.6759024,0.55863416,0.33600003,0.0,125,1.9576672,,,,,
enabled_full,full,1.0,0.9,46,195,0.0,31,496,0.59901816,0.76424164,0.7819282,0.1652235,0.1652235,-23.528744,26.0,1.7202764,0.5734255,0.26,0.0,100,1.5808792,,,,,
enabled_full,full,1.0,0.9,46,196,0.0,31,496,0.76424164,0.93370026,0.77093625,0.16945864,0.16945864,-24.25843,26.000002,1.6960936,0.56536454,0.24800001,0.0,125,1.9669833,,,,,
enabled_full,full,1.0,0.9,46,197,1.0,32,512,0.93370026,0.20467168,0.76707655,0.1709714,0.1709714,-23.615337,26.000002,1.6876022,0.5625341,0.216,0.0,125,1.976548,-5.1068128e-05,20.27919,1.5732317,10.123812,1.0
enabled_full,full,1.0,0.9,46,198,0.0,32,512,0.20467168,0.37462097,0.76968056,0.16994931,0.16994931,-23.74017,26.000002,1.693331,0.5644437,0.32000002,0.008,125,2.1309705,,,,,
enabled_full,full,1.0,0.9,46,199,0.0,32,512,0.37462097,0.53156364,0.8042589,0.1569427,0.1569427,-24.514282,26.000002,1.7694049,0.58980167,0.28,0.0,125,2.0856545,,,,,
enabled_full,full,1.0,0.9,46,200,0.0,32,512,0.53156364,0.71269953,0.7419954,0.18113592,0.18113592,-23.255947,26.000002,1.6324224,0.5441408,0.23200001,0.0,125,2.1466353,,,,,
enabled_full,full,1.0,0.9,46,201,0.0,32,512,0.71269953,0.88354766,0.76738983,0.1708481,0.1708481,-24.01611,26.000002,1.6882913,0.5627638,0.24000001,0.0,125,2.096714,,,,,
enabled_full,full,1.0,0.9,46,202,0.0,32,512,0.88354766,1.0,0.7520325,0.17699763,0.17699763,-22.95778,26.000002,1.6545045,0.5515015,0.24000001,0.0,125,2.0838342,,,,,
enabled_full,full,1.0,0.9,46,203,1.0,33,528,1.0,0.25841916,0.8001924,0.15841912,0.15841912,-23.600677,26.000002,1.7604585,0.5868195,0.272,0.0,125,2.064869,-6.7542605e-06,17.041397,1.5717545,8.504974,1.0
enabled_full,full,1.0,0.9,46,204,0.0,33,528,0.25841916,0.44371545,0.73213327,0.1852963,0.1852963,-23.078974,26.000002,1.6107254,0.5369085,0.35200003,0.0,125,2.289367,,,,,
enabled_full,full,1.0,0.9,46,205,0.0,33,528,0.44371545,0.62281865,0.7468967,0.17910318,0.17910318,-24.42557,26.000002,1.6432055,0.5477352,0.37600002,0.0,125,2.285831,,,,,
enabled_full,full,1.0,0.9,46,206,0.0,33,528,0.62281865,0.7979226,0.7567041,0.17510393,0.17510393,-23.84554,26.000002,1.6647823,0.55492747,0.32000002,0.008,125,2.2652075,,,,,
