condition,horizon_label,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_post,funding_z,funding_g,funding_income,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0
enabled_full,full,1.0,0.9,46,207,0.0,33,528,0.7979226,0.973119,0.75647473,0.17519642,0.17519642,-23.573668,26.000002,1.6642777,0.55475926,0.312,0.0,125,2.233651,,,,,
enabled_full,full,1.0,0.9,46,208,1.0,34,544,0.973119,0.26026285,0.72782457,0.18714379,0.18714379,-23.559948,26.0,1.601246,0.5337487,0.41,0.01,100,1.8766415,-0.00011030789,21.050209,1.5731931,10.509262,1.0
enabled_full,full,1.0,0.9,46,209,0.0,34,544,0.26026285,0.4288534,0.7731668,0.16859056,0.16859056,-23.972872,26.000002,1.7010009,0.5670003,0.28800002,0.0,125,2.4507072,,,,,
enabled_full,full,1.0,0.9,46,210,0.0,34,544,0.4288534,0.6065565,0.75030506,0.17770307,0.17770307,-23.790134,26.000002,1.6507041,0.55023474,0.24800001,0.008,125,2.4864156,,,,,
enabled_full,full,1.0,0.9,46,211,0.0,34,544,0.6065565,0.7626088,0.80672973,0.15605234,0.15605234,-24.863026,26.000002,1.7748408,0.59161365,0.256,0.0,125,2.4756005,,,,,
enabled_full,full,1.0,0.9,46,212,0.0,34,544,0.7626088,0.9317002,0.7718785,0.1690914,0.1690914,-24.12797,26.000002,1.6981666,0.56605554,0.272,0.0,125,2.4497802,,,,,
enabled_full,full,1.0,0.9,46,213,1.0,35,560,0.9317002,0.20223382,0.76819015,0.17053357,0.17053357,-23.684658,26.000002,1.690052,0.5633507,0.28800002,0.0,125,2.4810636,-0.0001792653,17.993828,1.572507,8.98101,1.0
enabled_full,full,1.0,0.9,46,214,0.0,35,560,0.20223382,0.35806113,0.8073564,0.15582731,0.15582731,-24.46664,26.000002,1.7762196,0.5920732,0.28,0.0,125,2.598899,,,,,
enabled_full,full,1.0,0.9,46,215,0.0,35,560,0.35806113,0.528118,0.7694058,0.17005688,0.17005688,-24.761389,26.000002,1.6927265,0.5642422,0.344,0.0,125,2.6223683,,,,,
enabled_full,full,1.0,0.9,46,216,0.0,35,560,0.528118,0.6901909,0.79028964,0.16207287,0.16207287,-25.595087,26.000002,1.7386719,0.5795573,0.24800001,0.0,125,2.603781,,,,,
enabled_full,full,1.0,0.9,46,217,0.0,35,560,0.6901909,0.84561557,0.80848014,0.15542464,0.15542464,-24.364029,26.000002,1.7786918,0.5928973,0.312,0.0,125,2.5963888,,,,,
enabled_full,full,1.0,0.9,46,218,0.0,35,560,0.84561557,1.0,0.74871457,0.17835505,0.17835505,-23.694595,26.000002,1.6472049,0.54906833,0.344,0.0,125,2.6133184,,,,,
enabled_full,full,1.0,0.9,46,219,1.0,36,576,1.0,0.26364124,0.78610736,0.1636412,0.1636412,-24.050333,26.000002,1.7294707,0.5764903,0.256,0.0,125,2.6072006,-7.1365735e-05,18.389755,1.570673,9.179099,1.0
enabled_full,full,1.0,0.9,46,220,0.0,36,576,0.26364124,0.44237512,0.7477931,0.1787339,0.1787339,-23.939646,26.000002,1.6451776,0.54839253,0.35200003,0.0,125,2.7968829,,,,,
enabled_full,full,1.0,0.9,46,221,0.0,36,576,0.44237512,0.6243503,0.7399878,0.1819752,0.1819752,-23.298666,26.0,1.6280056,0.5426686,0.25,0.0,100,2.2985198,,,,,
enabled_full,full,1.0,0.9,46,222,0.0,36,576,0.6243503,0.80646706,0.73965013,0.18211673,0.18211673,-23.121681,26.000002,1.6272628,0.542421,0.30400002,0.0,125,2.868108,,,,,
enabled_full,full,1.0,0.9,46,223,0.0,36,576,0.80646706,0.9684949,0.79041034,0.16202785,0.16202785,-24.41032,26.000002,1.7389375,0.5796459,0.28800002,0.0,125,2.7481964,,,,,
enabled_full,full,1.0,0.9,46,224,1.0,37,592,0.9684949,0.23730133,0.772611,0.16880642,0.16880642,-23.851223,26.000002,1.6997782,0.56659275,0.28,0.0,125,2.8079412,-0.000112200585,19.967014,1.5710144,9.967685,1.0
enabled_full,full,1.0,0.9,46,225,0.0,37,592,0.23730133,0.40828666,0.76704115,0.17098533,0.17098533,-23.8136,26.000002,1.6875242,0.5625081,0.256,0.0,125,2.9414315,,,,,
enabled_full,full,1.0,0.9,46,226,0.0,37,592,0.40828666,0.5730555,0.78312486,0.16476884,0.16476884,-24.341516,26.000002,1.7229091,0.57430303,0.328,0.008,125,2.985864,,,,,
enabled_full,full,1.0,0.9,46,227,0.0,37,592,0.5730555,0.75489676,0.7403076,0.18184122,0.18184122,-23.500244,26.000002,1.6287093,0.5429031,0.33600003,0.0,125,2.979945,,,,,
enabled_full,full,1.0,0.9,46,228,0.0,37,592,0.75489676,0.9279196,0.76189643,0.1730229,0.1730229,-23.163006,26.000002,1.6762056,0.55873525,0.33600003,0.0,125,2.9441526,,,,,
enabled_full,full,1.0,0.9,46,229,1.0,38,608,0.9279196,0.20338656,0.7558048,0.17546691,0.17546691,-23.529602,26.000002,1.6628036,0.5542679,0.28,0.0,125,2.9368541,-0.0002380861,16.090988,1.5709715,8.029546,1.0
enabled_full,full,1.0,0.9,46,230,0.0,38,608,0.20338656,0.37466687,0.7662926,0.1712803,0.1712803,-23.185001,26.000002,1.6858773,0.56195915,0.272,0.0,125,3.0884817,,,,,
enabled_full,full,1.0,0.9,46,231,0.0,38,608,0.37466687,0.54768085,0.76191884,0.17301397,0.17301397,-23.76295,26.000002,1.6762549,0.55875164,0.35200003,0.0,125,3.1062038,,,,,
enabled_full,full,1.0,0.9,46,232,0.0,38,608,0.54768085,0.7197101,0.76439774,0.17202924,0.17202924,-23.95588,26.000002,1.6817086,0.5605695,0.328,0.008,125,3.1297953,,,,,
enabled_full,full,1.0,0.9,46,233,0.0,38,608,0.7197101,0.89072365,0.7669695,0.17101355,0.17101355,-24.043823,26.000002,1.6873666,0.56245553,0.296,0.0,125,3.102689,,,,,
enabled_full,full,1.0,0.9,46,234,0.0,38,608,0.89072365,1.0,0.8161128,0.15271693,0.15271693,-24.231564,26.0,1.7954841,0.5984947,0.19,0.0,100,2.525185,,,,,
enabled_full,full,1.0,0.9,46,235,1.0,39,624,1.0,0.27814788,0.74921936,0.17814787,0.17814787,-23.245247,26.000002,1.6483155,0.54943854,0.312,0.0,125,3.1056,-0.00022386882,19.114145,1.5679945,9.541168,1.0
enabled_full,full,1.0,0.9,46,236,0.0,39,624,0.27814788,0.45166093,0.7606678,0.17351305,0.17351305,-23.590855,26.000002,1.6735026,0.5578342,0.416,0.0,125,3.288208,,,,,
enabled_full,full,1.0,0.9,46,237,0.0,39,624,0.45166093,0.62740695,0.75511444,0.17574604,0.17574604,-23.446077,26.000002,1.6612849,0.55376166,0.30400002,0.0,125,3.3090959,,,,,
enabled_full,full,1.0,0.9,46,238,0.0,39,624,0.62740695,0.8049423,0.75071514,0.17753536,0.17753536,-24.339985,26.000002,1.6516063,0.55053544,0.28,0.0,125,3.3658693,,,,,
enabled_full,full,1.0,0.9,46,239,0.0,39,624,0.8049423,1.0,0.7061285,0.19673043,0.19673043,-23.3876,26.000002,1.5535136,0.5178379,0.384,0.008,125,3.3944118,,,,,
enabled_full,full,1.0,0.9,46,240,1.0,40,640,1.0,0.2636956,0.78596306,0.16369556,0.16369556,-24.117489,26.000002,1.7291533,0.5763844,0.224,0.0,125,3.2724745,-0.00017794395,17.559294,1.5645887,8.7638235,1.0
enabled_full,full,1.0,0.9,46,241,0.0,40,640,0.2636956,0.41710675,0.81414306,0.15341115,0.15341115,-24.27083,26.000002,1.7911505,0.5970502,0.224,0.0,125,3.4121606,,,,,
enabled_full,full,1.0,0.9,46,242,0.0,40,640,0.41710675,0.59239733,0.7562414,0.1752906,0.1752906,-24.177431,26.000002,1.6637642,0.5545881,0.224,0.0,125,3.529222,,,,,
enabled_full,full,1.0,0.9,46,243,0.0,40,640,0.59239733,0.7663764,0.75950295,0.17397907,0.17397907,-23.42758,26.000002,1.6709398,0.55697995,0.36800003,0.0,125,3.5036862,,,,,
enabled_full,full,1.0,0.9,46,244,0.0,40,640,0.7663764,0.9443146,0.7497307,0.17793825,0.17793825,-23.708351,26.000002,1.6494405,0.5498135,0.328,0.008,125,3.5074456,,,,,
enabled_full,full,1.0,0.9,46,245,1.0,41,656,0.9443146,0.23494083,0.7198174,0.1906262,0.1906262,-22.690453,26.000002,1.58363,0.5278767,0.24000001,0.0,125,3.5227344,-0.00016775573,15.794543,1.5657316,7.881447,1.0
enabled_full,full,1.0,0.9,46,246,0.0,41,656,0.23494083,0.3937282,0.79918396,0.15878738,0.15878738,-23.89691,26.000002,1.7582399,0.58607996,0.24800001,0.0,125,3.6154306,,,,,
enabled_full,full,1.0,0.9,46,247,0.0,41,656,0.3937282,0.580909,0.7277387,0.18718079,0.18718079,-23.60334,26.0,1.601057,0.5336857,0.35,0.0,100,3.012483,,,,,
enabled_full,full,1.0,0.9,46,248,0.0,41,656,0.580909,0.7559172,0.7569416,0.17500818,0.17500818,-23.951485,26.000002,1.6653048,0.55510163,0.35200003,0.0,125,3.6859941,,,,,
enabled_full,full,1.0,0.9,46,249,0.0,41,656,0.7559172,0.9314717,0.75558794,0.17555453,0.17555453,-23.718998,26.000002,1.6623267,0.5541089,0.296,0.0,125,3.6677883,,,,,
enabled_full,full,1.0,0.9,46,250,1.0,42,672,0.9314717,0.19743341,0.77999216,0.16596168,0.16596168,-23.850473,26.000002,1.716017,0.5720057,0.24800001,0.0,125,3.666084,-5.8438447e-05,18.906326,1.566138,9.437443,1.0
enabled_full,full,1.0,0.9,46,251,0.0,42,672,0.19743341,0.36585003,0.77361506,0.16841663,0.16841663,-23.357435,26.000002,1.7019871,0.56732905,0.23200001,0.0,125,3.7910862,,,,,
enabled_full,full,1.0,0.9,46,252,0.0,42,672,0.36585003,0.5480956,0.739343,0.18224557,0.18224557,-23.56565,26.000002,1.626587,0.5421957,0.344,0.008,125,3.871169,,,,,
enabled_full,full,1.0,0.9,46,253,0.0,42,672,0.5480956,0.7196463,0.7656076,0.17155068,0.17155068,-24.073687,26.000002,1.6843703,0.5614568,0.30400002,0.008,125,3.8739347,,,,,
enabled_full,full,1.0,0.9,46,254,0.0,42,672,0.7196463,0.8750287,0.8085979,0.15538248,0.15538248,-24.554947,26.000002,1.7789509,0.59298366,0.36800003,0.0,125,3.8227663,,,,,
enabled_full,full,1.0,0.9,46,255,0.0,42,672,0.8750287,1.0,0.7488489,0.1782999,0.1782999,-23.499239,26.000002,1.6475005,0.54916686,0.28,0.0,125,3.8439715,,,,,
enabled_full,full,1.0,0.9,46,256,1.0,43,688,1.0,0.26387954,0.7854753,0.16387951,0.16387951,-23.502756,26.000002,1.7280802,0.57602674,0.296,0.0,125,3.7570357,-0.00016201106,16.62246,1.564954,8.295418,1.0
enabled_full,full,1.0,0.9,46,257,0.0,43,688,0.26387954,0.42722085,0.7869039,0.16334131,0.16334131,-23.781559,26.000002,1.7312232,0.5770744,0.28800002,0.0,125,3.9478753,,,,,
enabled_full,full,1.0,0.9,46,258,0.0,43,688,0.42722085,0.6107343,0.7363321,0.18351345,0.18351345,-23.666792,26.000002,1.619963,0.5399877,0.312,0.008,125,4.066687,,,,,
enabled_full,full,1.0,0.9,46,259,0.0,43,688,0.6107343,0.79411054,0.7366569,0.18337625,0.18337625,-22.393251,26.000002,1.6206776,0.54022586,0.264,0.0,125,4.0436263,,,,,
enabled_full,full,1.0,0.9,46,260,0.0,43,688,0.79411054,0.96918005,0.75678945,0.17506953,0.17506953,-24.067911,26.0,1.66497,0.55499005,0.32,0.0,100,3.2373254,,,,,
enabled_full,full,1.0,0.9,46,261,1.0,44,704,0.96918005,0.24927567,0.7444969,0.1800956,0.1800956,-23.296427,26.000002,1.6379259,0.5459753,0.296,0.0,125,4.0098934,-0.00018219114,18.631931,1.5634122,9.30015,1.0
enabled_full,full,1.0,0.9,46,262,0.0,44,704,0.24927567,0.42072636,0.76586074,0.17145069,0.17145069,-23.619886,26.000002,1.6849272,0.5616424,0.24000001,0.0,125,4.1309147,,,,,
enabled_full,full,1.0,0.9,46,263,0.0,44,704,0.42072636,0.5915085,0.76755756,0.17078212,0.17078212,-23.292536,26.000002,1.6886604,0.56288683,0.30400002,0.008,125,4.177937,,,,,
enabled_full,full,1.0,0.9,46,264,0.0,44,704,0.5915085,0.7590656,0.7758371,0.1675571,0.1675571,-24.081985,26.000002,1.7068758,0.56895864,0.32000002,0.0,125,4.194319,,,,,
enabled_full,full,1.0,0.9,46,265,0.0,44,704,0.7590656,0.93172467,0.76281077,0.17265901,0.17265901,-23.75331,26.000002,1.6782172,0.55940574,0.272,0.0,125,4.2173815,,,,,
enabled_full,full,1.0,0.9,46,266,1.0,45,720,0.93172467,0.20626327,0.7581085,0.17453858,0.17453858,-23.809252,26.000002,1.667872,0.5559573,0.28800002,0.0,125,4.2084856,-0.00014055334,18.18668,1.5630379,9.077569,1.0
enabled_full,full,1.0,0.9,46,267,0.0,45,720,0.20626327,0.37652537,0.768882,0.1702621,0.1702621,-23.555853,26.000002,1.6915741,0.56385803,0.28800002,0.0,125,4.3347,,,,,
enabled_full,full,1.0,0.9,46,268,0.0,45,720,0.37652537,0.537796,0.7924446,0.16127068,0.16127068,-23.822018,26.000002,1.7434129,0.58113766,0.216,0.0,125,4.337857,,,,,
enabled_full,full,1.0,0.9,46,269,0.0,45,720,0.537796,0.71671134,0.7473525,0.1789153,0.1789153,-23.620985,26.000002,1.6442083,0.5480695,0.296,0.008,125,4.352293,,,,,
enabled_full,full,1.0,0.9,46,270,0.0,45,720,0.71671134,0.8949281,0.74905145,0.17821677,0.17821677,-22.933727,26.000002,1.6479461,0.5493154,0.39200002,0.0,125,4.3910065,,,,,
enabled_full,full,1.0,0.9,46,271,0.0,45,720,0.8949281,1.0,0.7805279,0.16575709,0.16575709,-23.993786,26.000002,1.7171956,0.57239854,0.24000001,0.0,125,4.358026,,,,,
enabled_full,full,1.0,0.9,46,272,1.0,46,736,1.0,0.27791756,0.74978125,0.17791753,0.17791753,-23.526829,26.000002,1.6495516,0.5498506,0.24000001,0.0,125,4.409222,-0.00028991335,17.83658,1.5618508,8.902381,1.0
enabled_full,full,1.0,0.9,46,273,0.0,46,736,0.27791756,0.4535177,0.75547516,0.17560014,0.17560014,-23.451761,26.0,1.6620785,0.5540262,0.25,0.0,100,3.641994,,,,,
enabled_full,full,1.0,0.9,46,274,0.0,46,736,0.4535177,0.636405,0.7378164,0.18288732,0.18288732,-22.778103,26.000002,1.6232284,0.5410762,0.312,0.0,125,4.545618,,,,,
enabled_full,full,1.0,0.9,46,275,0.0,46,736,0.636405,0.807251,0.7673953,0.17084596,0.17084596,-23.135983,26.000002,1.6883035,0.56276786,0.24000001,0.008,125,4.498278,,,,,
enabled_full,full,1.0,0.9,46,276,0.0,46,736,0.807251,0.9687987,0.7916992,0.16154772,0.16154772,-24.107317,26.000002,1.741773,0.580591,0.24800001,0.0,125,4.559979,,,,,
enabled_full,full,1.0,0.9,46,277,1.0,47,752,0.9687987,0.24420233,0.7559614,0.17540361,0.17540361,-23.751219,26.000002,1.6631483,0.5543828,0.24800001,0.0,125,4.495616,-0.0004003023,18.705101,1.5574973,9.3365755,1.0
enabled_full,full,1.0,0.9,46,278,0.0,47,752,0.24420233,0.424666,0.74361026,0.18046366,0.18046366,-23.250517,26.000002,1.6359752,0.5453251,0.28800002,0.0,125,4.6980257,,,,,
enabled_full,full,1.0,0.9,46,279,0.0,47,752,0.424666,0.6089245,0.7345724,0.18425852,0.18425852,-22.63112,26.000002,1.6160916,0.53869724,0.24800001,0.0,125,4.648087,,,,,
enabled_full,full,1.0,0.9,46,280,0.0,47,752,0.6089245,0.787035,0.7493105,0.1781105,0.1781105,-23.738873,26.000002,1.6485159,0.54950535,0.36800003,0.0,125,4.7137737,,,,,
enabled_full,full,1.0,0.9,46,281,0.0,47,752,0.787035,0.968096,0.74217504,0.18106101,0.18106101,-23.749317,26.000002,1.6328177,0.5442726,0.24800001,0.0,125,4.7036695,,,,,
enabled_full,full,1.0,0.9,46,282,1.0,48,768,0.968096,0.24337429,0.75627196,0.17527825,0.17527825,-22.716412,26.000002,1.6638315,0.5546105,0.28800002,0.0,125,4.640297,-0.00051064685,16.199997,1.560843,8.083879,1.0
enabled_full,full,1.0,0.9,46,283,0.0,48,768,0.24337429,0.4347855,0.7180327,0.19141118,0.19141118,-23.206911,26.000002,1.5797036,0.5265679,0.36800003,0.0,125,4.8118734,,,,,
enabled_full,full,1.0,0.9,46,284,0.0,48,768,0.4347855,0.61469275,0.7449513,0.17990728,0.17990728,-23.303482,26.000002,1.6389256,0.5463085,0.28,0.0,125,4.8096447,,,,,
enabled_full,full,1.0,0.9,46,285,0.0,48,768,0.61469275,0.8007746,0.730296,0.18608183,0.18608183,-23.127563,26.000002,1.6066834,0.53556114,0.296,0.0,125,4.8203983,,,,,
enabled_full,full,1.0,0.9,46,286,0.0,48,768,0.8007746,0.9839333,0.73717225,0.18315877,0.18315877,-22.855326,26.0,1.6218114,0.5406038,0.29999998,0.0,100,3.9168994,,,,,
enabled_full,full,1.0,0.9,46,287,1.0,49,784,0.9839333,0.2640949,0.7443379,0.18016155,0.18016155,-23.566484,26.000002,1.6375761,0.54585874,0.296,0.0,125,4.8164854,-0.00012283867,19.70063,1.5556302,9.834636,1.0
enabled_full,full,1.0,0.9,46,288,0.0,49,784,0.2640949,0.44600955,0.7401323,0.18191466,0.18191466,-23.083727,26.000002,1.6283236,0.54277456,0.33600003,0.0,125,5.02221,,,,,
enabled_full,full,1.0,0.9,46,289,0.0,49,784,0.44600955,0.6117468,0.78057986,0.16573724,0.16573724,-24.191227,26.000002,1.71731,0.5724367,0.264,0.0,125,4.8796053,,,,,
enabled_full,full,1.0,0.9,46,290,0.0,49,784,0.6117468,0.7859059,0.7590538,0.1741591,0.1741591,-24.009333,26.000002,1.6699518,0.55665064,0.264,0.0,125,5.017676,,,,,
enabled_full,full,1.0,0.9,46,291,0.0,49,784,0.7859059,0.9829503,0.70543575,0.19704446,0.19704446,-22.152428,26.000002,1.5519897,0.51732993,0.328,0.0,125,4.995891,,,,,
enabled_full,full,1.0,0.9,46,292,1.0,50,800,0.9829503,0.25949335,0.75314957,0.17654298,0.17654298,-22.802803,26.000002,1.6569622,0.5523207,0.30400002,0.008,125,4.93247,-0.00025835697,17.403446,1.5605172,8.68586,1.0
enabled_full,full,1.0,0.9,46,293,0.0,50,800,0.25949335,0.44228,0.73805547,0.18278666,0.18278666,-23.32406,26.000002,1.6237545,0.54125154,0.33600003,0.008,125,5.0912995,,,,,
enabled_full,full,1.0,0.9,46,294,0.0,50,800,0.44228,0.61676466,0.7582427,0.17448467,0.17448467,-23.451353,26.000002,1.6681674,0.5560558,0.312,0.0,125,5.053569,,,,,
enabled_full,full,1.0,0.9,46,295,0.0,50,800,0.61676466,0.8022773,0.73162645,0.18551266,0.18551266,-23.614279,26.000002,1.6096103,0.5365368,0.28,0.0,125,5.129557,,,,,
enabled_full,full,1.0,0.9,46,296,0.0,50,800,0.8022773,0.9762417,0.7595396,0.1739644,0.1739644,-24.001429,26.000002,1.6710205,0.55700684,0.32000002,0.0,125,5.0506682,,,,,
enabled_full,full,1.0,0.9,46,297,1.0,51,816,0.9762417,0.25150508,0.7563089,0.17526333,0.17526333,-23.570375,26.000002,1.6639128,0.5546376,0.296,0.0,125,5.0390396,-0.00027308875,17.394451,1.5656264,8.681295,1.0
enabled_full,full,1.0,0.9,46,298,0.0,51,816,0.25150508,0.4343366,0.73794895,0.18283151,0.18283151,-23.493258,26.000002,1.6235201,0.5411734,0.30400002,0.0,125,5.2254796,,,,,
enabled_full,full,1.0,0.9,46,299,0.0,51,816,0.4343366,0.6125577,0.74904084,0.17822112,0.17822112,-23.359472,26.0,1.6479228,0.5493076,0.24,0.0,100,4.2124147,,,,,
enabled_full,full,1.0,0.9,46,300,0.0,51,816,0.6125577,0.79203427,0.7459923,0.17947654,0.17947654,-23.444544,26.000002,1.6412158,0.54707193,0.272,0.0,125,5.240066,,,,,
enabled_full,full,1.0,0.9,46,301,0.0,51,816,0.79203427,0.9519151,0.7962037,0.15988082,0.15988082,-24.163946,26.000002,1.751683,0.5838944,0.30400002,0.0,125,5.152171,,,,,
enabled_full,full,1.0,0.9,46,302,1.0,52,832,0.9519151,0.22686906,0.75707626,0.17495395,0.17495395,-23.789024,26.000002,1.665601,0.55520034,0.28800002,0.0,125,5.166796,-0.00017366691,19.517948,1.565336,9.743147,1.0
enabled_full,full,1.0,0.9,46,303,0.0,52,832,0.22686906,0.42124182,0.71136457,0.19437276,0.19437276,-22.96778,26.000002,1.5650333,0.5216778,0.312,0.0,125,5.344929,,,,,
enabled_full,full,1.0,0.9,46,304,0.0,52,832,0.42124182,0.5885129,0.77657914,0.16727108,0.16727108,-23.829742,26.000002,1.7085083,0.5695028,0.344,0.008,125,5.326783,,,,,
enabled_full,full,1.0,0.9,46,305,0.0,52,832,0.5885129,0.7559362,0.7761841,0.16742331,0.16742331,-24.527704,26.000002,1.7076391,0.56921303,0.296,0.0,125,5.361822,,,,,
enabled_full,full,1.0,0.9,46,306,0.0,52,832,0.7559362,0.9175787,0.7914444,0.1616425,0.1616425,-24.108644,26.000002,1.7412125,0.58040416,0.272,0.0,125,5.221876,,,,,
enabled_full,full,1.0,0.9,46,307,1.0,53,848,0.9175787,0.20252712,0.7329494,0.1849484,0.1849484,-23.192295,26.000002,1.6125208,0.53750694,0.328,0.0,125,5.321163,-0.00068609306,17.155273,1.5650805,8.5613,1.0
enabled_full,full,1.0,0.9,46,308,0.0,53,848,0.20252712,0.3870468,0.7339573,0.1845197,0.1845197,-22.764845,26.000002,1.6147383,0.53824615,0.30400002,0.0,125,5.3234034,,,,,
enabled_full,full,1.0,0.9,46,309,0.0,53,848,0.3870468,0.5517808,0.7832167,0.164734,0.164734,-23.812187,26.000002,1.7231112,0.5743704,0.224,0.0,125,5.3390446,,,,,
enabled_full,full,1.0,0.9,46,310,0.0,53,848,0.5517808,0.7239734,0.7639855,0.1721926,0.1721926,-23.50023,26.000002,1.6808017,0.56026727,0.328,0.0,125,5.2780924,,,,,
enabled_full,full,1.0,0.9,46,311,0.0,53,848,0.7239734,0.9162615,0.7160476,0.19228809,0.19228809,-23.50436,26.000002,1.5753361,0.52511203,0.39200002,0.0,125,5.346902,,,,,
