condition,horizon_label,alpha,c_upd,seed,runtime_sec,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_CSR_pre,eval_dbar_post_mean,eval_dbar_pre_mean,eval_occupied_post_mean,eval_occupied_pre_mean,eval_max_tilde_post_mean,eval_max_tilde_pre_mean,eval_episodes_per_env,eval_t_eval,eval_done_per_env_min,eval_done_per_env_max,mean_update_fraction,final_executed_updates,final_energy,final_funding_z,final_funding_g,final_vartd,train_final_return_end_mean,train_final_min_dists_end_mean,train_final_occupied_end_mean,train_final_CSR_train,train_final_dbar_end
fragile_full,full,0.0,0.58,30,12.235214968997752,100.0,-25.233842849731445,26.0,0.0,0.0,0.6404814720153809,0.6380053758621216,0.23999999463558197,0.19999998807907104,0.9564338326454163,0.9450989961624146,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0556923151016235,0.08796454966068268,0.13347776234149933,-27.824851989746094,2.3225693702697754,0.13600000739097595,0.0,0.774189829826355
fragile_full,full,0.0,0.58,31,2.4937790989934,100.0,-24.845096588134766,26.0,0.0,0.009999999776482582,0.6689586043357849,0.665542721748352,0.25,0.25999999046325684,1.0187177658081055,1.0110241174697876,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9905639290809631,0.10219649970531464,0.1698603481054306,-26.225196838378906,2.17928409576416,0.12800000607967377,0.0,0.7264280319213867
fragile_full,full,0.0,0.58,32,2.4971362430078443,100.0,-26.76552963256836,26.0,0.0,0.0,0.7406786680221558,0.7376197576522827,0.10999999940395355,0.10999999940395355,1.0135246515274048,1.008365273475647,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0685350894927979,0.08540138602256775,0.16168422996997833,-27.92599868774414,2.3508241176605225,0.15200001001358032,0.0,0.783608078956604
fragile_full,full,0.0,0.58,33,2.4932984249899164,100.0,-25.359060287475586,26.0,0.0,0.0,0.6269007921218872,0.6283268928527832,0.32999998331069946,0.25999999046325684,0.9257553815841675,0.924391508102417,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9964652061462402,0.1008172258734703,0.1850612759590149,-26.304176330566406,2.1922671794891357,0.18400001525878906,0.00800000037997961,0.7307557463645935
fragile_full,full,0.0,0.58,34,2.531335717998445,100.0,-28.71475601196289,26.0,0.0,0.0,0.7639579772949219,0.7662791609764099,0.17999999225139618,0.17000000178813934,1.1588743925094604,1.148382544517517,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.063746690750122,0.08634820580482483,0.19287334382534027,-27.568180084228516,2.340289354324341,0.15200001001358032,0.0,0.7800964713096619
fragile_full,full,0.0,0.58,35,2.5806329550105147,100.0,-26.198461532592773,26.0,0.0,0.0,0.6914283633232117,0.684353768825531,0.22999998927116394,0.2800000011920929,0.9826812744140625,0.9817982912063599,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0441023111343384,0.0903436541557312,0.17375940084457397,-27.983078002929688,2.2970709800720215,0.18400001525878906,0.00800000037997961,0.7656903266906738
fragile_full,full,0.0,0.58,36,2.5895486030203756,100.0,-24.077821731567383,26.0,0.009999999776482582,0.0,0.609361469745636,0.6114078760147095,0.29999998211860657,0.3100000023841858,0.8830616474151611,0.8867604732513428,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9817449450492859,0.10429298132658005,0.14569616317749023,-25.853185653686523,2.159882068634033,0.17600001394748688,0.0,0.7199606895446777
fragile_full,full,0.0,0.58,37,2.5006386280001607,100.0,-24.280658721923828,26.0,0.009999999776482582,0.0,0.5301930904388428,0.5287474393844604,0.35999998450279236,0.32999998331069946,0.7777040004730225,0.771553099155426,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0770899057388306,0.08373559266328812,0.1991901695728302,-27.80693817138672,2.369645118713379,0.12000000476837158,0.0,0.789881706237793
fragile_full,full,0.0,0.58,38,2.3857005090103485,100.0,-28.925975799560547,26.0,0.0,0.0,0.8532305955886841,0.8467316627502441,0.08999999612569809,0.07000000029802322,1.2240411043167114,1.2147915363311768,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0424034595489502,0.0906977429986,0.17186856269836426,-27.490068435668945,2.2933335304260254,0.19200000166893005,0.0,0.7644445300102234
fragile_full,full,0.0,0.58,39,2.3836070940014906,100.0,-24.551103591918945,26.0,0.0,0.0,0.6093488931655884,0.6079915761947632,0.25,0.22999998927116394,0.8784109354019165,0.8780871629714966,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.079622507095337,0.08324869722127914,0.18757280707359314,-28.252784729003906,2.3752169609069824,0.12800000607967377,0.0,0.7917389869689941
fragile_full,full,0.0,0.58,40,2.3741401239822153,100.0,-36.355892181396484,26.0,0.0,0.0,1.3912744522094727,1.3383702039718628,0.03999999910593033,0.03999999910593033,1.751515507698059,1.6983227729797363,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.052923321723938,0.08852718025445938,0.1553362011909485,-27.00815200805664,2.3164775371551514,0.12000000476837158,0.0,0.772159218788147
fragile_full,full,0.0,0.58,41,2.3741035429993644,100.0,-25.158132553100586,26.0,0.0,0.0,0.6502990126609802,0.6503030061721802,0.25,0.2800000011920929,0.983307957649231,0.9808200597763062,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9931913018226624,0.10158012062311172,0.13149839639663696,-26.616134643554688,2.1850645542144775,0.20000000298023224,0.0,0.7283548712730408
fragile_full,full,0.0,0.58,42,2.3791157560190186,100.0,-24.880340576171875,26.0,0.0,0.0,0.6715608835220337,0.6710802316665649,0.2199999988079071,0.2199999988079071,0.9266185760498047,0.920913815498352,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0569674968719482,0.08770664781332016,0.1553686261177063,-27.095476150512695,2.3253748416900635,0.12800000607967377,0.0,0.7751249670982361
fragile_full,full,0.0,0.58,43,2.3781250339816324,100.0,-24.163192749023438,26.0,0.009999999776482582,0.0,0.6202503442764282,0.6145790815353394,0.28999999165534973,0.28999999165534973,0.9059420824050903,0.9022947549819946,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0371202230453491,0.09180782735347748,0.13377125561237335,-27.41531753540039,2.281710147857666,0.18400001525878906,0.0,0.7605700492858887
fragile_full,full,0.0,0.58,44,2.479683647019556,100.0,-25.034774780273438,26.0,0.0,0.0,0.6555057764053345,0.6475147604942322,0.20999999344348907,0.22999998927116394,0.9286739230155945,0.9246689677238464,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9812369346618652,0.10441503673791885,0.14418546855449677,-26.791912078857422,2.158764362335205,0.17600001394748688,0.0,0.7195881605148315
fragile_full,full,0.0,0.58,45,2.4810771239863243,100.0,-23.516733169555664,26.0,0.0,0.009999999776482582,0.6019315123558044,0.600662350654602,0.22999998927116394,0.23999999463558197,0.8608788251876831,0.8554064035415649,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9636385440826416,0.10873302817344666,0.13543884456157684,-25.4435977935791,2.120047092437744,0.18400001525878906,0.0,0.7066823840141296
fragile_full,full,0.0,0.58,46,2.492326531006256,100.0,-26.651439666748047,26.0,0.0,0.0,0.7179312705993652,0.7126941084861755,0.2199999988079071,0.23999999463558197,1.0167306661605835,1.0077317953109741,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0592994689941406,0.08723695576190948,0.20096144080162048,-27.976308822631836,2.33050537109375,0.1600000113248825,0.0,0.7768351435661316
fragile_full,full,0.0,0.58,47,2.583862159983255,100.0,-26.912643432617188,26.0,0.0,0.0,0.7709212303161621,0.7629770040512085,0.25,0.2199999988079071,1.0818794965744019,1.0737899541854858,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0000355243682861,0.0999918207526207,0.147230327129364,-26.586076736450195,2.200122117996216,0.12800000607967377,0.0,0.7333740592002869
fragile_full,full,0.0,0.58,48,2.591545920004137,100.0,-35.42801284790039,26.0,0.0,0.0,1.2734110355377197,1.2385270595550537,0.04999999701976776,0.07000000029802322,1.7045894861221313,1.668043613433838,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0195305347442627,0.09560253471136093,0.11375714838504791,-26.546142578125,2.243011951446533,0.18400001525878906,0.0,0.7476706504821777
fragile_full,full,0.0,0.58,49,2.593117313022958,100.0,-33.05596923828125,26.0,0.0,0.0,1.1433069705963135,1.1211118698120117,0.07000000029802322,0.07999999821186066,1.5419715642929077,1.5145933628082275,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.1131184101104736,0.07706933468580246,0.18003670871257782,-28.66351318359375,2.448909282684326,0.1600000113248825,0.0,0.8163031339645386
fragile_full,full,0.0,0.58,50,2.38802103701164,100.0,-35.27628707885742,26.0,0.0,0.0,1.1021366119384766,1.0991495847702026,0.09999999403953552,0.07000000029802322,1.5191160440444946,1.5168997049331665,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0529934167861938,0.08851289749145508,0.15913963317871094,-26.914281845092773,2.31663179397583,0.1120000034570694,0.0,0.7722105979919434
fragile_full,full,0.0,0.58,51,2.3801322810177226,100.0,-26.383329391479492,26.0,0.0,0.0,0.7152173519134521,0.7133554220199585,0.1899999976158142,0.19999998807907104,1.029421329498291,1.0263257026672363,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0658611059188843,0.08592881262302399,0.15590105950832367,-27.7463321685791,2.3449413776397705,0.1120000034570694,0.0,0.7816471457481384
fragile_full,full,0.0,0.58,52,2.3793695300118998,100.0,-24.347646713256836,26.0,0.0,0.0,0.6196885108947754,0.6145979166030884,0.3700000047683716,0.3499999940395355,0.9437630772590637,0.9380981922149658,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9790596961975098,0.10493981093168259,0.15716306865215302,-26.622283935546875,2.1539742946624756,0.18400001525878906,0.0,0.7179914712905884
fragile_full,full,0.0,0.58,53,2.3813643860048614,100.0,-27.798458099365234,26.0,0.0,0.0,0.7791838645935059,0.7755285501480103,0.17000000178813934,0.19999998807907104,1.1686639785766602,1.1727280616760254,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.004158616065979,0.09904701262712479,0.11755529046058655,-26.41341781616211,2.209192991256714,0.18400001525878906,0.0,0.7363976836204529
fragile_full,full,0.0,0.58,54,2.382847013999708,100.0,-24.898271560668945,26.0,0.0,0.0,0.6521340608596802,0.647182047367096,0.19999998807907104,0.19999998807907104,0.9350491166114807,0.9272568821907043,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0997874736785889,0.07947169244289398,0.20133092999458313,-29.094911575317383,2.4195806980133057,0.15200001001358032,0.0,0.8065268993377686
fragile_full,full,0.0,0.58,55,2.3776577829848975,100.0,-24.95185661315918,26.0,0.0,0.009999999776482582,0.5965869426727295,0.5875489711761475,0.3199999928474426,0.3499999940395355,0.891627848148346,0.87246173620224,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9794473052024841,0.10484620183706284,0.13541580736637115,-26.34098243713379,2.154827117919922,0.17600001394748688,0.0,0.7182757258415222
fragile_full,full,0.0,0.58,56,2.399677843990503,100.0,-22.77934455871582,26.0,0.0,0.0,0.4831784963607788,0.48689088225364685,0.4599999785423279,0.4699999988079071,0.7066014409065247,0.7103898525238037,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.986944317817688,0.1030518114566803,0.16549614071846008,-26.75731086730957,2.171320915222168,0.20800000429153442,0.0,0.7237736582756042
fragile_full,full,0.0,0.58,57,2.3968928639951628,100.0,-24.961164474487305,26.0,0.0,0.0,0.6562889814376831,0.6512355208396912,0.1899999976158142,0.23999999463558197,0.9349647164344788,0.936609148979187,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.0522959232330322,0.08865515887737274,0.1363454908132553,-26.876012802124023,2.3150973320007324,0.1600000113248825,0.0,0.7716991305351257
fragile_full,full,0.0,0.58,58,2.4313876240048558,100.0,-24.260860443115234,26.0,0.0,0.0,0.5423255562782288,0.543836236000061,0.3700000047683716,0.4099999964237213,0.8444926142692566,0.8521113991737366,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.9889439940452576,0.10257841646671295,0.15184417366981506,-26.789066314697266,2.17572021484375,0.07200000435113907,0.0,0.7252401113510132
fragile_full,full,0.0,0.58,59,2.57076833199244,100.0,-34.16682434082031,26.0,0.0,0.0,1.0930383205413818,1.079988956451416,0.03999999910593033,0.03999999910593033,1.4553269147872925,1.4394713640213013,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.082956314086914,0.08261209726333618,0.15727604925632477,-27.47783660888672,2.382551431655884,0.12000000476837158,0.0,0.7941838502883911
fragile_full,full,0.0,0.58,60,2.5722305400122423,100.0,-24.8931827545166,26.0,0.0,0.0,0.6395024657249451,0.6330579519271851,0.2199999988079071,0.17999999225139618,0.9036383032798767,0.8906311392784119,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.040625810623169,0.09106974303722382,0.15623141825199127,-27.873262405395508,2.2894225120544434,0.15200001001358032,0.0,0.763140857219696
fragile_full,full,0.0,0.58,61,2.56338525301544,100.0,-23.962186813354492,26.0,0.0,0.0,0.507946252822876,0.5133053660392761,0.41999998688697815,0.4399999976158142,0.7491061091423035,0.7573227286338806,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,1.034652590751648,0.09233096241950989,0.1374540627002716,-26.87672996520996,2.2762811183929443,0.15200001001358032,0.0,0.758760392665863
