condition,phase,family,metric_horizon,alpha,c_upd,seed,runtime_sec,support_mode,support_total,borrow_limit,borrow_interest,total_timesteps,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_CSR_pre,eval_dbar_post_mean,eval_dbar_pre_mean,eval_occupied_post_mean,eval_occupied_pre_mean,eval_max_tilde_post_mean,eval_max_tilde_pre_mean,eval_episodes_per_env,eval_t_eval,eval_done_per_env_min,eval_done_per_env_max,mean_update_fraction,final_executed_updates,final_energy,total_support_injected,total_debt_charge,max_debt_level,final_vartd,train_final_return_end_mean,I_R_short,learned_R_short_0p5,I_R_full,learned_R_full_0p5
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,30,16.49153488400043,none,0.0,0.0,0.0,400000,100.0,-25.200225830078125,26.0,0.0,0.0,0.6724503040313721,0.6602495312690735,0.17999999225139618,0.25999999046325684,0.988691508769989,0.9745728969573975,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.15601079165935516,-26.30706024169922,0.41619492882823145,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,31,1.0770391060013935,none,0.0,0.0,0.0,400000,100.0,-28.074459075927734,26.0,0.0,0.0,0.7787419557571411,0.7710180282592773,0.17000000178813934,0.17000000178813934,1.1142163276672363,1.1020680665969849,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16180822253227234,-28.8511905670166,-0.1655433409281871,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,32,1.0940541700001631,none,0.0,0.0,0.0,400000,100.0,-23.69355583190918,26.0,0.0,0.0,0.5224872827529907,0.5165317058563232,0.3799999952316284,0.4899999797344208,0.7688555121421814,0.7803881764411926,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.14721444249153137,-28.038679122924805,0.7211415086141121,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,33,1.1988936159996229,none,0.0,0.0,0.0,400000,100.0,-25.31313705444336,26.0,0.0,0.0,0.6782103776931763,0.6750922203063965,0.2199999988079071,0.20999999344348907,1.0120171308517456,1.0005384683609009,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.142615407705307,-27.185884475708008,0.39334195390242854,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,34,1.1964749960006884,none,0.0,0.0,0.0,400000,100.0,-25.09524154663086,26.0,0.0,0.0,0.6352347731590271,0.6314126253128052,0.25999999046325684,0.32999998331069946,0.9319955110549927,0.9219871163368225,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16465920209884644,-26.99108123779297,0.43744350894691864,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,35,1.2279250570009026,none,0.0,0.0,0.0,400000,100.0,-25.02705955505371,26.0,0.0,0.0,0.6345498561859131,0.6325442790985107,0.28999999165534973,0.26999998092651367,0.9339840412139893,0.9441099166870117,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1323574036359787,-26.56171226501465,0.4512433889204427,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,36,1.1822527179992903,none,0.0,0.0,0.0,400000,100.0,-29.639108657836914,26.0,0.0,0.0,0.9431816935539246,0.9289813041687012,0.11999999731779099,0.14000000059604645,1.2892141342163086,1.2662476301193237,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16465912759304047,-27.539377212524414,-0.4822248565530244,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,37,1.1319236050003383,none,0.0,0.0,0.0,400000,100.0,-25.09678077697754,26.0,0.0,0.0,0.5936335325241089,0.5966971516609192,0.3400000035762787,0.3499999940395355,0.8811118602752686,0.8766120076179504,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.18936297297477722,-27.2486629486084,0.43713197222667266,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,38,1.1960602489998564,none,0.0,0.0,0.0,400000,100.0,-24.877288818359375,26.0,0.0,0.0,0.6845898628234863,0.6811196208000183,0.1899999976158142,0.2199999988079071,0.9488860964775085,0.9430826306343079,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.15321454405784607,-27.868457794189453,0.48155664528212416,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,39,1.115002229998936,none,0.0,0.0,0.0,400000,100.0,-25.976640701293945,26.0,0.0,0.0,0.7065731883049011,0.7028197646141052,0.25,0.22999998927116394,1.0055104494094849,1.0083268880844116,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.13999858498573303,-27.536190032958984,0.25905032532520844,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,40,1.1091551299996354,none,0.0,0.0,0.0,400000,100.0,-26.177370071411133,26.0,0.0,0.0,0.7028269171714783,0.7032806277275085,0.19999998807907104,0.2199999988079071,1.0267068147659302,1.0319371223449707,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.14685854315757751,-27.373865127563477,0.2184231574953578,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,41,1.1886903259983228,none,0.0,0.0,0.0,400000,100.0,-26.57467269897461,26.0,0.0,0.0,0.6698198318481445,0.670357346534729,0.23999999463558197,0.25999999046325684,0.9666728973388672,0.9651971459388733,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1796477735042572,-28.77436637878418,0.13801000958462312,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,42,1.227357152998593,none,0.0,0.0,0.0,400000,100.0,-24.19523048400879,26.0,0.0,0.0,0.6534246206283569,0.6519273519515991,0.25999999046325684,0.17999999225139618,0.9894342422485352,0.9894761443138123,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.18497076630592346,-28.486541748046875,0.6196037003953457,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,43,1.0997205479998229,none,0.0,0.0,0.0,400000,100.0,-29.750072479248047,26.0,0.0,0.0,0.9333300590515137,0.9239821434020996,0.03999999910593033,0.07999999821186066,1.3447730541229248,1.3312782049179077,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.19295285642147064,-27.82746124267578,-0.5046836815514776,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,44,1.0908961509994697,none,0.0,0.0,0.0,400000,100.0,-24.145353317260742,26.0,0.0,0.0,0.5540908575057983,0.5533486008644104,0.25999999046325684,0.25999999046325684,0.8088131546974182,0.8032121658325195,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1711081713438034,-27.354652404785156,0.6296987254689926,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,45,1.1152725459996873,none,0.0,0.0,0.0,400000,100.0,-26.317577362060547,26.0,0.0,0.0,0.6919445991516113,0.6841830015182495,0.1599999964237213,0.20999999344348907,0.978682816028595,0.9726836681365967,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.15631772577762604,-26.721385955810547,0.1900455208552543,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,46,1.1092314939996868,none,0.0,0.0,0.0,400000,100.0,-28.051998138427734,26.0,0.0,0.0,0.8011283278465271,0.8006632328033447,0.25,0.17999999225139618,1.1356943845748901,1.141613245010376,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.14623507857322693,-26.993806838989258,-0.16099729827934328,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,47,1.1711583219985187,none,0.0,0.0,0.0,400000,100.0,-24.031341552734375,26.0,0.0,0.0,0.5427258014678955,0.5406011939048767,0.26999998092651367,0.29999998211860657,0.7955707311630249,0.7915844321250916,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1814889758825302,-27.141490936279297,0.6527744472195562,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,48,1.1806879929990828,none,0.0,0.0,0.0,400000,100.0,-31.453136444091797,26.0,0.0,0.0,1.044795036315918,1.0326499938964844,0.14999999105930328,0.11999999731779099,1.4260663986206055,1.405663013458252,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.17764511704444885,-26.41057777404785,-0.8493799533740005,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,49,1.1870350699991832,none,0.0,0.0,0.0,400000,100.0,-24.142194747924805,26.0,0.0,0.0,0.6289983987808228,0.63127201795578,0.22999998927116394,0.25999999046325684,0.9231815934181213,0.93107670545578,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1744777262210846,-26.845510482788086,0.6303380127164863,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,50,1.1292280620000383,none,0.0,0.0,0.0,400000,100.0,-24.887733459472656,26.0,0.0,0.0,0.5683465600013733,0.5681164264678955,0.3700000047683716,0.38999998569488525,0.8568617701530457,0.8559311628341675,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16276782751083374,-27.542774200439453,0.479442673683528,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,51,1.1065657489998557,none,0.0,0.0,0.0,400000,100.0,-25.71695327758789,26.0,0.009999999776482582,0.0,0.6593223214149475,0.6559334397315979,0.1899999976158142,0.1599999964237213,0.9320536851882935,0.9254143834114075,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1844290941953659,-28.047054290771484,0.31161046906525014,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,52,1.1228301929986628,none,0.0,0.0,0.0,400000,100.0,-25.975509643554688,26.0,0.0,0.0,0.7396109104156494,0.7268620729446411,0.14999999105930328,0.14999999105930328,1.06533944606781,1.0615798234939575,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16740557551383972,-27.844894409179688,0.2592792488383508,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,53,1.1814084950001416,none,0.0,0.0,0.0,400000,100.0,-24.036224365234375,26.0,0.009999999776482582,0.0,0.5482151508331299,0.5525970458984375,0.3100000023841858,0.3400000035762787,0.8096026182174683,0.8147890567779541,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.12250120937824249,-26.955158233642578,0.6517861770785033,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,54,1.1846172160003334,none,0.0,0.0,0.0,400000,100.0,-24.373903274536133,26.0,0.019999999552965164,0.019999999552965164,0.6137814521789551,0.6096929311752319,0.29999998211860657,0.3400000035762787,0.8474798202514648,0.8553405404090881,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.14468398690223694,-27.83237648010254,0.5834407340932829,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,55,1.1067402759999823,none,0.0,0.0,0.0,400000,100.0,-25.54981803894043,26.0,0.0,0.0,0.5899312496185303,0.5872218012809753,0.26999998092651367,0.28999999165534973,0.8743453621864319,0.8723313808441162,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1990564465522766,-28.1069278717041,0.34543826111605136,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,56,1.1025520179991872,none,0.0,0.0,0.0,400000,100.0,-23.205068588256836,26.0,0.0,0.0,0.5732465982437134,0.5720304846763611,0.2800000011920929,0.26999998092651367,0.8460454344749451,0.8549333214759827,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.17548970878124237,-27.491853713989258,0.8200102153659876,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,57,1.1031990850005968,none,0.0,0.0,0.0,400000,100.0,-24.288400650024414,26.0,0.0,0.009999999776482582,0.6102951169013977,0.5978736281394958,0.3400000035762787,0.3199999928474426,0.9256753325462341,0.9072499871253967,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1413542479276657,-26.705284118652344,0.6007462707663782,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,58,1.1642487840017566,none,0.0,0.0,0.0,400000,100.0,-23.813358306884766,26.0,0.019999999552965164,0.009999999776482582,0.5175871253013611,0.510398268699646,0.41999998688697815,0.429999977350235,0.7408370971679688,0.7394558787345886,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.16907791793346405,-27.26902198791504,0.6968937602431434,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,59,1.1858024689990998,none,0.0,0.0,0.0,400000,100.0,-24.065752029418945,26.0,0.0,0.0,0.6133490204811096,0.613945484161377,0.23999999463558197,0.2199999988079071,0.8907833695411682,0.8950659036636353,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.2088446021080017,-28.423385620117188,0.6458098450262996,1.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,60,1.1792728189993795,none,0.0,0.0,0.0,400000,100.0,-35.29219436645508,26.0,0.0,0.0,1.1814405918121338,1.1693754196166992,0.029999999329447746,0.04999999701976776,1.57920503616333,1.562273383140564,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.1851596087217331,-26.904102325439453,-1.626396542572253,0.0,,
anchor_short_fail__base__t400k__a0p00__c0p60,reproduce_baseline,base,short,0.0,0.6,61,1.168885129998671,none,0.0,0.0,0.0,400000,100.0,-24.407140731811523,26.0,0.0,0.0,0.6134756803512573,0.6073645353317261,0.28999999165534973,0.3499999940395355,0.9315816760063171,0.9306100010871887,4.0,104.0,4.0,4.0,0.00800000037997961,1.0,0.3999999761581421,0.0,0.0,0.0,0.14312611520290375,-27.918453216552734,0.5767135483596932,1.0,,
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,30,15.691139705999376,none,0.0,0.0,0.0,1000000,100.0,-25.200225830078125,26.0,0.0,0.0,0.6724503040313721,0.6602495312690735,0.17999999225139618,0.25999999046325684,0.988691508769989,0.9745728969573975,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.15309135615825653,-27.69398307800293,,,0.8301824863468795,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,31,2.954013208998731,none,0.0,0.0,0.0,1000000,100.0,-28.074459075927734,26.0,0.0,0.0,0.7787419557571411,0.7710180282592773,0.17000000178813934,0.17000000178813934,1.1142163276672363,1.1020680665969849,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.16349688172340393,-27.391965866088867,,,-0.33020869032897554,0.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,32,2.9887352169989754,none,0.0,0.0,0.0,1000000,100.0,-23.69355583190918,26.0,0.0,0.0,0.5224872827529907,0.5165317058563232,0.3799999952316284,0.4899999797344208,0.7688555121421814,0.7803881764411926,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.18601016700267792,-27.503131866455078,,,1.4384583020142592,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,33,2.8979527179999423,none,0.0,0.0,0.0,1000000,100.0,-25.31313705444336,26.0,0.0,0.0,0.6782103776931763,0.6750922203063965,0.2199999988079071,0.20999999344348907,1.0120171308517456,1.0005384683609009,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.16306689381599426,-27.876903533935547,,,0.7845977417231507,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,34,2.7905350910004927,none,0.0,0.0,0.0,1000000,100.0,-25.09524154663086,26.0,0.0,0.0,0.6352347731590271,0.6314126253128052,0.25999999046325684,0.32999998331069946,0.9319955110549927,0.9219871163368225,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.17092740535736084,-27.874622344970703,,,0.8725669505784294,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,35,2.7709856090004905,none,0.0,0.0,0.0,1000000,100.0,-25.02705955505371,26.0,0.0,0.0,0.6345498561859131,0.6325442790985107,0.28999999165534973,0.26999998092651367,0.9339840412139893,0.9441099166870117,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.15691539645195007,-27.76515007019043,,,0.9000935201595712,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,36,2.850202357998569,none,0.0,0.0,0.0,1000000,100.0,-29.639108657836914,26.0,0.0,0.0,0.9431816935539246,0.9289813041687012,0.11999999731779099,0.14000000059604645,1.2892141342163086,1.2662476301193237,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.15677540004253387,-27.92520523071289,,,-0.9618921391439633,0.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,37,2.9786661270009063,none,0.0,0.0,0.0,1000000,100.0,-25.09678077697754,26.0,0.0,0.0,0.5936335325241089,0.5966971516609192,0.3400000035762787,0.3499999940395355,0.8811118602752686,0.8766120076179504,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.17730285227298737,-27.64829444885254,,,0.8719455294339422,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,38,2.871130842999264,none,0.0,0.0,0.0,1000000,100.0,-24.877288818359375,26.0,0.0,0.0,0.6845898628234863,0.6811196208000183,0.1899999976158142,0.2199999988079071,0.9488860964775085,0.9430826306343079,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.1512027084827423,-26.804407119750977,,,0.9605592605914957,1.0
